ACCESSION: MSBNK-SMB_Measured-HSA032P0686001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_7030': {'bp': 38892.0, 'sum': 134077.0}, 'QC1-pos_7043': {'bp': 38439.0, 'sum': 129882.0}, 'QC2-pos_7097': {'bp': 32982.0, 'sum': 117323.0}, 'QC2-pos_7083': {'bp': 27665.0, 'sum': 98300.0}, 'HC6-pos_7547': {'bp': 11122.0, 'sum': 45270.0}, 'QC2-pos_6825': {'bp': 9177.0, 'sum': 34699.0}, 'HC16-pos_7808': {'bp': 7166.0, 'sum': 25720.0}, 'HC16-pos_7788': {'bp': 6119.0, 'sum': 25456.0}, 'QC1-pos_6717': {'bp': 5013.0, 'sum': 19430.0}, 'QC2-pos_6980': {'bp': 3186.0, 'sum': 15776.0}, 'QC1-pos_6887': {'bp': 3153.0, 'sum': 15223.0}, 'QC3-pos_7681': {'bp': 1330.0, 'sum': 4540.0}, 'QC2-pos_7866': {'bp': 1148.0, 'sum': 5058.0}, 'HC16-pos_7591': {'bp': 628.0, 'sum': 2392.0}, 'HC1-pos_7659': {'bp': 619.0, 'sum': 2670.0}}
COMMENT: RETENTION_TIME_STDEV 0.359
COMMENT: PRECURSOR_M/Z_RAW 686.180253
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 686.182998; int 999.000; delta(ppm) -19.945115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SQBFKIHOMAMLEJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[bis(carboxymethyl)amino]-5-[hydroxy-(6-nitro-1,3-benzodioxol-5-yl)methyl]phenoxy]ethoxy]-N-(carboxymethyl)-4-methylanilino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IDIFFHBMYRLKBF-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(5-acetyl-1,8-dihydroxy-6-methyl-9,10-dioxo-9,10-dihydroanthracen-2-yl)-4,12-dihydroxy-12-methyl-2,9,14-trioxo-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadeca-3,5,7-trien-11-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; RXBHGYDCENBXLU-VSIBMYDYNA-N; [M+NH4]+; UNPD181145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; FPVZFXNTEZVCGD-IHPDUBRASA-N; [M+NH4]+; 3,3',4-trimethoxyellagic acid-4'-gentobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; ARGYIMSUTNGOPL-UHFFFAOYSA-N; [M+NH4]+; 3-[(6-{[(2-carboxyacetyl)oxy]methyl}-4,5-dihydroxy-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl)oxy]-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXBHGYDCENBXLU-VSIBMYDYNA-N; [M+NH4]+; UNPD181145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIQODXNTTZAGID-OKJFWSMVNA-N; [M+NH4]+; etoposide phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KHPKIZDPZGSTMI-TVQILVGUNA-N; [M+NH4]+; Sinocrassoside D3;(+)-Sinocrassoside D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FQXWNTPZELJLEP-FJIRKMEMNA-N; [M+NH4]+; UNPD4710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VNVDVLIGXKINBU-SPYDLKADNA-N; [M+NH4]+; UNPD121809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HLGKHCVGTSTFAJ-XYGCPCIJNA-N; [M+NH4]+; 8-Hydroxyluteolin 7-[6'''-acetylallosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XFLPOXHBWOHPNX-NJLAAVQHNA-N; [M+NH4]+; Euphorbianin;Quercetin 3-(6''-acetylglucosyl)-(1->3)-galactoside;3-[[3-O-(6-O-Acetyl-beta-D-glucopyranosyl)-beta-D-galactopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZESXHJBNRBQXJG-LNVHCYJUNA-N; [M+NH4]+; UNPD174679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZQGFBYXCELORCJ-GFZOHLIMNA-N; [M+NH4]+; UNPD94765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LRGSZBPJHRDTSP-WHCDFZFPNA-N; [M+NH4]+; Dillenetin 5-glucoside-7-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; ARGYIMSUTNGOPL-UHFFFAOYSA-N; [M+NH4]+; 3-[(6-{[(2-carboxyacetyl)oxy]methyl}-4,5-dihydroxy-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl)oxy]-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FPVZFXNTEZVCGD-IHPDUBRASA-N; [M+NH4]+; 3,3',4-trimethoxyellagic acid-4'-gentobioside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LIQODXNTTZAGID-OCBXBXKTSA-N; [M+NH4]+; [4-[(5S,5aR,8aR,9R)-5-[[(2R,4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-methyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-8-oxo-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-9-yl]-2,6-dimethoxyphenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XZUDGURLLDSHSI-MAINETKUSA-N; [M+NH4]+; 2-[2-(3,4-dihydroxyphenyl)-5-hydroxy-4-oxo-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-7-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; FTRKDRKEWHDGFS-GXMGNJQQSA-N; [M+NH4]+; [(2R,3S,4S,5R,6S)-6-[(2S,3R,4R,5R,6S)-2-[5,7-dihydroxy-4-oxo-2-(3,4,5-trihydroxyphenyl)chromen-3-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HMQLJKZQKUITKI-IUHSBPRQSA-N; [M+H]+; [(3R,4R,5R)-5-[[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxymethyl]-2,4-dihydroxyoxolan-3-yl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.308; XPKJIQPHKHFKFW; [M+H]+; Licam-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.025; KQAFSUNVULVFOC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.547; SQBFKIHOMAMLEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.175; FEJZVGPREBSBIT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; FEJZVGPREBSBIT; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 686.182937; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.915
MS$FOCUSED_ION: PRECURSOR_M/Z 686.182937
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-0069201000-4a26e6cdef766504ba92
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  207.0325543 64.1109 ? 207.033988 7.7910 19.02 0.4383 14
  221.0866241 11.0064 ? 221.088332 16.4325 11.98 0.5666 11
  223.0626020 406.4321 ? 223.064350 6.1597 87.37 0.5148 15
  225.0438247 17.0655 ? 225.045614 10.2291 4.82 0.3000 11
  266.9989254 63.7680 ? 267.001685 7.8689 54.15 0.4575 14
  281.0504903 366.4896 ? 281.052864 5.4296 99.96 0.5076 15
  297.0824853 331.7117 ? 297.084339 8.6441 96.58 0.5403 15
  299.0646403 19.0754 ? 299.066424 9.4194 9.81 0.5376 11
  341.0219665 47.9383 ? 341.022032 9.2516 24.34 0.4835 13
  353.9648382 13.8158 ? 353.966192 12.4108 10.90 0.3708 12
  355.0709319 999.0000 ? 355.072549 5.2299 0.00 0.5725 15
  356.0759617 21.2075 ? 356.077641 8.3522 25.18 0.5525 11
  369.9433300 8.4882 ? 369.945297 14.1562 4.12 0.4439 11
  371.1021372 564.3542 ? 371.104129 6.1061 160.32 0.6333 15
  373.0830010 19.7556 ? 373.085036 11.4184 9.88 0.4694 12
  415.0374914 14.7529 ? 415.040511 13.3723 12.89 0.5775 12
  429.0890807 317.0325 ? 429.092464 7.1570 85.80 0.5868 15
  431.0872590 28.2108 ? 431.090695 13.8510 36.05 0.4847 13
  445.1228297 38.6156 ? 445.126649 13.3177 21.85 0.6988 13
  686.2097024 85.7532 ? 686.193271 14.9051 100.73 1.0000 15
  686.4690335 80.3838 ? 686.452594 20.4481 75.97 -0.0798 14
  686.5180993 40.6897 ? 686.501658 24.9797 56.43 -0.2104 14
  686.5594091 38.0117 ? 686.542966 23.2595 51.82 -0.0287 11
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  207.032554 64.11 64
  221.086624 11.01 11
  223.062602 406.43 406
  225.043825 17.07 17
  266.998925 63.77 63
  281.050490 366.49 366
  297.082485 331.71 331
  299.064640 19.08 19
  341.021966 47.94 47
  353.964838 13.82 13
  355.070932 999.00 999
  356.075962 21.21 21
  369.943330 8.49 8
  371.102137 564.35 564
  373.083001 19.76 19
  415.037491 14.75 14
  429.089081 317.03 317
  431.087259 28.21 28
  445.122830 38.62 38
  686.209702 85.75 85
  686.469033 80.38 80
  686.518099 40.69 40
  686.559409 38.01 38
//
