ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H49N9O3S6; [M+K]+; delta(ppm) 68202.162039
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H45N7OS5; [M+K]+; delta(ppm) 68200.943516
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H43N5O5S6; [M+CH3OH+H]+; delta(ppm) -9.271995
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H40N7O2PS5; [M+CH3OH+H]+; delta(ppm) -8.646055
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H27N13O2S3; [M+CH3OH+H]+; delta(ppm) -6.706727
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H28N11O3PS2; [M+CH3OH+H]+; delta(ppm) -3.888995
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H36N3O11PS2; [M+CH3OH+H]+; delta(ppm) 0.494613
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H39N3O8P2; [M+K]+; delta(ppm) 68215.303243
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H43NO14S4; [M+CH3OH+H]+; delta(ppm) -5.656054
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H54NO6PS5; [M+K]+; delta(ppm) 68200.355674
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H46N9O6PS4; [M+K]+; delta(ppm) 68219.204152
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H46N3O13PS2; [M+K]+; delta(ppm) 68215.807535
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H36N9O9PS3; [M+CH3OH+H]+; delta(ppm) -0.629306
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H31N15O4S4; [M+CH3OH+H]+; delta(ppm) -5.638848
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H36NO9PS2; [M+CH3OH+H]+; delta(ppm) -6.097991
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H28N7O2PS2; [M+CH3OH+H]+; delta(ppm) 7.928177
COMMENT: PROPOSED_MF MS-FINDER 2.355; C34H28NO4PS; [M+CH3OH+H]+; delta(ppm) 9.052115
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H46N3O8PS3; [M+K]+; delta(ppm) 68220.486648
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H51NO4P2S4; [M+K]+; delta(ppm) 68222.076857
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H39N9O6P2S; [M+K]+; delta(ppm) 68214.020758
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H48NO2PS7; [M+CH3OH+H]+; delta(ppm) 10.531373
COMMENT: PROPOSED_MF MS-FINDER 2.353; C33H19N7O4; [M+CH3OH+H]+; delta(ppm) 5.466673
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H33N13O9S; [M+K]+; delta(ppm) 68209.215298
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H32N13O5PS3; [M+CH3OH+H]+; delta(ppm) -2.821110
COMMENT: PROPOSED_MF MS-FINDER 2.348; C30H28NO9P; [M+CH3OH+H]+; delta(ppm) 4.951493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.463; C33H28ClN5O5; [M+H]+; delta(ppm) -37841.462519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.868; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 8.726422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.868; C25H31N5O11S; [M+H]+; delta(ppm) 8.726422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.620; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 6.534578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.403; C31H30FN5O5; [M+K]+; delta(ppm) 68211.821466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.227; C30H31N3O9S; [M+H]+; delta(ppm) 2.133711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.744; C26H28N2O14; [M+H3N+H]+; delta(ppm) -1.966855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.644; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -3.391030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.479; C28H28N6O5S2; [M+H3N+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.479; C28H31N7O5S2; [M+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.541; C33H33NO8; [M+K]+; delta(ppm) 68216.459325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.511; C27H26F6O8; [M+H3N+H]+; delta(ppm) -0.544653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.378; C29H34Cl2N2O5S; [M+H3N+H]+; delta(ppm) -37849.353602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.269; C29H25ClFN5O5; [M+CH4O+H]+; delta(ppm) -37843.196101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.030; C38H24O7; [M+H3N+H]+; delta(ppm) 1.065815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.963; C29H24F5NO6; [M+CH4O+H]+; delta(ppm) 1.327978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.942; C27H24ClN7O6; [M+CH4O+H]+; delta(ppm) -37835.359350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.916; C31H28O12; [M+H3N+H]+; delta(ppm) -8.559426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C28H28N6O5S2; [M+H3N+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.968; C31H30FN5O5; [M+K]+; delta(ppm) 68211.821466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.574; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 6.534578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.551; C25H31N5O11S; [M+H]+; delta(ppm) 8.726422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.421; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 8.726422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.381; C28H31N7O5S2; [M+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C33H28ClN5O5; [M+H]+; delta(ppm) -37841.462519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C33H33NO8; [M+K]+; delta(ppm) 68216.459325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -3.391030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H28N2O14; [M+H3N+H]+; delta(ppm) -1.966855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.689; C18H43N5O7Si6; [M+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.689; C17H39N5O6Si6; [M+CH4O+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.689; C18H40N4O7Si6; [M+H3N+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.224; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.224; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.224; C19H40N4O6SSi5; [M+H3N+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.863; C24H40FN3O5Si5; [M+H]+; delta(ppm) -94854.789919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.863; C23H36FN3O4Si5; [M+CH4O+H]+; delta(ppm) -94854.789919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.863; C24H37FN2O5Si5; [M+H3N+H]+; delta(ppm) -94854.789919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.757; C22H39N5O6Si5; [M+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.757; C21H35N5O5Si5; [M+CH4O+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.757; C22H36N4O6Si5; [M+H3N+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.391; C19H40FN5O7Si5; [M+H]+; delta(ppm) -94849.388617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.391; C18H36FN5O6Si5; [M+CH4O+H]+; delta(ppm) -94849.388617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.391; C19H37FN4O7Si5; [M+H3N+H]+; delta(ppm) -94849.388617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C18H47NO10SSi5; [M+H]+; delta(ppm) -94850.585041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C17H43NO9SSi5; [M+CH4O+H]+; delta(ppm) -94850.585041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C18H44O10SSi5; [M+H3N+H]+; delta(ppm) -94850.585041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.315; C17H47NO11Si6; [M+H]+; delta(ppm) -94850.278398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.315; C16H43NO10Si6; [M+CH4O+H]+; delta(ppm) -94850.278398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.315; C17H44O11Si6; [M+H3N+H]+; delta(ppm) -94850.278398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.018; C25H40FN3O4SSi4; [M+H]+; delta(ppm) -94855.096558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.018; C24H36FN3O3SSi4; [M+CH4O+H]+; delta(ppm) -94855.096558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.018; C25H37FN2O4SSi4; [M+H3N+H]+; delta(ppm) -94855.096558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.574; C25H35N7O4Si4; [M+H]+; delta(ppm) -94858.717585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.574; C24H31N7O3Si4; [M+CH4O+H]+; delta(ppm) -94858.717585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.574; C25H32N6O4Si4; [M+H3N+H]+; delta(ppm) -94858.717585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.546; C19H39N5O10Si4; [M+H]+; delta(ppm) -94851.520596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.546; C18H35N5O9Si4; [M+CH4O+H]+; delta(ppm) -94851.520596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.546; C19H36N4O10Si4; [M+H3N+H]+; delta(ppm) -94851.520596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.216; C31H30FN5O5; [M+K]+; delta(ppm) 68211.821466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.680; C25H36Cl2FN7O3; [M+K]+; delta(ppm) 25138.716707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C20H32F3N7O9; [M+K]+; delta(ppm) 68215.070555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.232; C21H39ClFN5O8Si; [M+K]+; delta(ppm) -74307.290947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.746; C26H28F3N9O3; [M+K]+; delta(ppm) 68205.046857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.596; C24H27F2N11O4; [M+K]+; delta(ppm) 68214.706342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.186; C29H27F2N9O2; [M+K]+; delta(ppm) 68207.183648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.855; C27H26FN11O3; [M+K]+; delta(ppm) 68216.843172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.542; C25H38ClN5O6S; [M+K]+; delta(ppm) 25140.334072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.530; C29H41NO5SSi2; [M+K]+; delta(ppm) -39330.248168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C19H40N4O6SSi5; [M+H3N+H]+; delta(ppm) -94852.380778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C31H30FN5O5; [M+K]+; delta(ppm) 68211.821466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C18H40N4O7Si6; [M+H3N+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C29H41NO5SSi2; [M+K]+; delta(ppm) -39330.248168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C25H36Cl2FN7O3; [M+K]+; delta(ppm) 25138.716707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C26H28F3N9O3; [M+K]+; delta(ppm) 68205.046857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C17H39N5O6Si6; [M+CH4O+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H32F3N7O9; [M+K]+; delta(ppm) 68215.070555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C25H38ClN5O6S; [M+K]+; delta(ppm) 25140.334072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H39ClFN5O8Si; [M+K]+; delta(ppm) -74307.290947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H43N5O7Si6; [M+H]+; delta(ppm) -94852.074137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H27F2N11O4; [M+K]+; delta(ppm) 68214.706342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H27F2N9O2; [M+K]+; delta(ppm) 68207.183648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H26FN11O3; [M+K]+; delta(ppm) 68216.843172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H37FN2O5Si5; [M+H3N+H]+; delta(ppm) -94854.789919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H35N5O5Si5; [M+CH4O+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H36N4O6Si5; [M+H3N+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H37FN4O7Si5; [M+H3N+H]+; delta(ppm) -94849.388617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H39N5O6Si5; [M+H]+; delta(ppm) -94847.854373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H44O10SSi5; [M+H3N+H]+; delta(ppm) -94850.585041
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; CLGXNCRFYGNBGF-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C(CC=CC(O)C1=CC=C(O)C=C1)CCC=2C=C3C=4OCN=C(NC#CC3)NCC5=CC=CC(=C5)CC4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; WUKCYEOMPNDJFY-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C1CCC2=CC=C(OC(N=C(N)N)C=3C=CC4=C(C=CC5CC(=CC1C45)C(O)C6=CC=C(O)C=C6)C3)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; USQVQWFHGOATIB-UHFFFAOYSA-N; [M+H]+; O=C1NN(C=2NC3=C(C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)C3)C(C6=CC=C(OC)C(OC)=C6)C12)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; OVXMBIVWNJDDSM-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)ON=C(C4=CC=CC=C4)C5=CC=CC=C5)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.199; IWTDOJNSQCCUIP-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(C4=CC=CC=C4C(=O)C5=CC=CC=C5)N=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; XGVKKLGPQOJAEG-PFIGJZEXSA-N; [M+NH4]+; UNPD212851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; NZDCPGVUPNQJKH-RSXKQKNMNA-N; [M+NH4]+; 4',5-Dihydroxy-7-methoxyisoflavone 3'-O-(3''-E-cinnamoylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FJVGXIYVCQPAJK-UHFFFAOYSA-N; [M+NH4]+; 2-[7-(3,4-dihydroxyphenyl)-2,4-dihydroxy-5-oxo-5,8-dihydronaphthalen-1-yl]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; HBXKSVRZDOEZJP-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-21'-(3-hydroxyphenyl)-5',6'-dimethoxy-3',12',18'-trioxaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),15',20'-heptaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; QIEGXQSSMCKBHF-ORNDJHBCNA-N; [M+K]+; Scutebarbatine E;(-)-Scutebarbatine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YBJNRSZNDOOYKC-UHFFFAOYSA-N; [M+NH4]+; 5-[[4-[[4,6-bis(4-morpholinyl)-1,3,5-triazin-2-yl]oxy]-3-methoxyphenyl]methylidene]-3-phenyl-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; BAIJEJFONPISHA-UHFFFAOYNA-N; [M+NH4]+; Aurasperone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; JPFCOVZKLAXXOE-ZPNYQRGRNA-N; [M+NH4]+; Ourateaproanthocyanidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; KATSZCAOGZFWJD-FYUJBATPNA-N; [M+NH4]+; 8,8'-Methylenebiscatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; BLHZPPIRNRDRSC-HSDAMQNGSA-N; [M+NH4]+; (2S,5R,6R)-6-[[(2R)-2-(3,4-dihydroxyphenyl)-2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]acetyl]amino]-6-formamido-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; RPQYWZQBRAKSRF-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; QRTRSMMPGWUSBS-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ZUSBZYZSZXIVLU-UHFFFAOYSA-N; [M+K]+; CNP0451102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; SGFLZFYZRGXOMA-UHFFFAOYSA-N; [M+K]+; 1-benzyl 3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl 3-{[(tert-butoxy)carbonyl]amino}butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VNKCDIZGMDQHRG-UHFFFAOYSA-N; [M+K]+; ethyl 6-formyl-2-(2-hydroxypropan-2-yl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; LFWCJABOXHSRGC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; QCYBQDOMWXQBGR-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-methyl-3-(3,4,5-trimethoxybenzoyl)pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; JSBQUMXQEBZYPW-OAQYLSRUSA-N; [M+K]+; 4-[3-Carboxymethyl-3-(4-Phosphonooxy-Benzyl)-Ureido]-4-[(3-Cyclohexyl-Propyl)-Methyl-Carbamoyl]Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; KJDQGMIITGVSAH-UHFFFAOYSA-N; [M+K]+; 3'-[(3,4-dihydroxyphenyl)methyl]-5'-[2-(3,4-dimethoxyphenyl)ethyl]-5-ethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; OVXMBIVWNJDDSM-UHFFFAOYSA-N; [M+H]+; (benzhydrylideneamino) 2,6-bis[(4,6-dimethoxypyrimidin-2-yl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; IWTDOJNSQCCUIP-UHFFFAOYSA-N; [M+H]+; [2-[[2,6-bis[(4,6-dimethoxypyrimidin-2-yl)oxy]phenyl]-nitrosomethyl]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; XTCQKNDVZDTRMH-FIOFHVAZNA-N; [M+NH4]+; UNPD77452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; MIOBFWIJYZOKSQ-LFXYTXCDNA-N; [M+K]+; N-[[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-[2-(2-methoxyphenyl)ethynyl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; HFYLWEVHODXASJ-UHFFFAOYSA-N; [M+K]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-(4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; JNPCJXJYOLIJMY-UHFFFAOYSA-N; [M+K]+; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; TVHPPFMRSDWPCF-UHFFFAOYSA-N; [M+K]+; 3-[3-(1H-indol-3-yl)-2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSBQUMXQEBZYPW-OAQYLSRUSA-N; [M+K]+; 4-[3-Carboxymethyl-3-(4-Phosphonooxy-Benzyl)-Ureido]-4-[(3-Cyclohexyl-Propyl)-Methyl-Carbamoyl]Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SPJRPARYTUBINA-CRRREAHRSA-N; [M+K]+; (2S)-1-[[[(4R,4aR,5aR,6S,12aS)-4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carbonyl]amino]methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FBMLXPPGBKTUJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(decanoylamino)-4-hydroxy-3-[(2-sulfophenyl)diazenyl]naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.758; QRTRSMMPGWUSBS; [M+K]+; [3-(3,4-dimethoxyphenyl)-2-oxochromen-7-yl] 4-(phenylmethoxycarbonylaminomethyl)cyclohexane-1-carboxylate
