ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; YYXUAUNEFIARAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diphenylindolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OGWHNVROOPHRTF-UHFFFAOYSA-N; [M+NH4]+; 5-acetyl-2-amino-4-(4-methoxyphenyl)-6-methyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; NYIWEBXGMYQPJT-UHFFFAOYSA-N; [M+NH4]+; 5-acetyl-2-amino-4-(3-methoxyphenyl)-6-methyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RANUIZFTOWURQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(imidazo[1,2-a]pyridin-2-ylmethoxy)-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; MFQAWAUKKKUROS-UHFFFAOYSA-N; [M+NH4]+; N-(3-amino-4-methylphenyl)-2,3-dihydro-1,4-benzodioxine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ODFBNHLCJVNOEF-UHFFFAOYSA-N; [M+NH4]+; 4-[[4-(dimethylamino)phenyl]methylideneamino]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GNNYUXKHXWWWKD-UHFFFAOYSA-N; [M+H]+; N-benzyl-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; KUOSNZTWNCPQEW-ZDUSSCGKSA-N; [M+NH4]+; (2S)-N-(4-methoxynaphthalen-2-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FJNRJBQUOQLUNQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)propyl]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BYVKPUGQFHJKPD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(hydrazinecarbonyl)phenyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZCJFCMRGKYDABZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-methyl-2-(5-methylfuran-2-yl)imidazo[1,2-a]pyridin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OXDPIJOVGNEYBT-LICLKQGHSA-N; [M+CH3OH+H]+; 2-amino-N-[(E)-(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BXEBEQFVHXXESU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-6-methyl-3-(3-methyl-1,2-oxazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OXGKZBKNBSOLNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-7-methyl-3-(3-methyl-1,2-oxazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OBOJETQVNZFOCL-UHFFFAOYSA-N; [M+NH4]+; N-(1-amino-1-oxo-3-phenylpropan-2-yl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XOFNALJIHSGJFY-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-1-oxo-2,3,4,9-tetrahydropyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YXEJEKKXIVERJH-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2-phenylmethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ICGQGUKMXAOFOU-JXMROGBWSA-N; [M+NH4]+; 3-methyl-8-[(E)-3-phenylprop-2-enoyl]-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WAKBBLVSGZVSJH-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-oxo-1,4-diazatetracyclo[7.5.1.05,15.010,14]pentadeca-5,7,9(15),10(14)-tetraen-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QXWQGVSLRHBJTR-UHFFFAOYSA-N; [M+NH4]+; 1-[[2-(1-benzofuran-2-yl)-1,3-dioxan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UMKRRWOQQIBNIC-UHFFFAOYSA-N; [M+CH3OH+H]+; [(3-phenylmethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; DKVLYYLJXQRLNT-LICLKQGHSA-N; [M+CH3OH+H]+; 4-amino-N-[(E)-(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; MSNYPRXKBHEMMB-UHFFFAOYSA-N; [M+NH4]+; 1-[[2-(5-methyl-1-benzofuran-2-yl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; OQYSWVBFARFVTJ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminophenyl)-N-(2-methoxyphenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MBCIDYHHDJZRRG-UHFFFAOYSA-N; [M+NH4]+; N-(1-anilino-1-oxopropan-2-yl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YOXMSXDWRQZTRD-UHFFFAOYSA-N; [M+NH4]+; N-[2-(benzylamino)-2-oxoethyl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VMGQAOQZVKWWNQ-UHFFFAOYSA-N; [M+NH4]+; N-[4-(4-acetamido-3-hydroxyphenyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; DUTCAVFIKKTLQP-UHFFFAOYSA-N; [M+H]+; 2-[4-[(4-amino-5-methoxy-2-methylphenyl)diazenyl]phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RLDPRVKBHPQKIK-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-[(4-nitrophenyl)iminomethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; AEPMBZVOGQXDDD-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-[(3-nitrophenyl)iminomethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; NPFWBBZIYDRDNJ-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-5-morpholin-4-yl-3-phenylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YSBMIIKGAILDBH-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(4-cyanophenyl)carbamoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CVORBWGRDGYRQD-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-3-(3-nitroanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; JESQKCGKIHBFNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(3-methoxyphenyl)methylamino]-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WCOSJGISCXBZBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-benzofuran-2-yl)-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; XHCGLUVJQPPZOD-UHFFFAOYSA-N; [M+NH4]+; 1-[(3,4-dimethoxyphenyl)methyl]-2H-indazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; AALKCIUWSFSHQP-LICLKQGHSA-N; [M+NH4]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KUKPXVLVFQGMCN-WDEREUQCSA-N; [M+CH3OH+H]+; 6-[(1S,6R)-5-oxo-3,4-diazabicyclo[4.2.0]oct-2-en-2-yl]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; CDMRCJXVSSMHPC-LICLKQGHSA-N; [M+NH4]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZWNKKJABIQKYEW-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyanilino)methyl]-N,N-dimethyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YIFMYXKOKNJLOU-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-methyl-N',N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ZEBITJMODVCYRY-UHFFFAOYSA-N; [M+NH4]+; N-[2-(hydroxyamino)-2-oxoethyl]-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FVZIDICVHNUBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-trimethyl-6-phenyl-7H-pyrrolo[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; CPFKFAYLYLBHHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,6-trimethyl-1-phenyl-7H-pyrrolo[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PGIFRZNPKQWGCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methoxyphenyl)-6-methyl-3,7-dihydro-1H-pyrrolo[3,4-e][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IPLDYEAELGBFBT-UHFFFAOYSA-N; [M+NH4]+; 4-(N-anilinoanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; QCOKYCABUCMWAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-acetamido-N-(3-methylpyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UVUWKXOFHYWIQX-LICLKQGHSA-N; [M+NH4]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; MSBHZPKNCYTONU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,4-dimethylpyrimido[1,2-b]indazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; IEQKNVGXAINAKT-LICLKQGHSA-N; [M+NH4]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; WTYQHOQRDPWUHA-GZTJUZNOSA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-(1-methylpyrrol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; KRHQIKDGBOUZLG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-pyrrolidin-1-ylbut-2-ynoxy)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HZUYHCXRFOCYRF-UHFFFAOYSA-N; [M+NH4]+; N-(2,4-dimethylphenyl)-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; MBZDFRQDGNXUKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[benzyl(methyl)amino]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; CBWSTCQWNAULFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(5-oxo-3,4-diazabicyclo[4.1.0]hept-2-en-2-yl)-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; CDXOLTRKVPVLMP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(phenylcarbamoylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; FYAHTBQHIYMUTC-UHFFFAOYSA-N; [M+NH4]+; N-(4-ethylphenyl)-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; JAMPLPMVLCTBSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[[4-(dimethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; XKPRGOSIXUZKAC-UHFFFAOYSA-N; [M+NH4]+; 2-nitro-N-(2-propan-2-ylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; HAICDFKLDAELON-GZTJUZNOSA-N; [M+NH4]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; KOCBUXFVJOENTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylcarbamoyl)-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; LYUKNNVEFUSAPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-phenyl-1-(phenylcarbamoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; UUQZDQWAJRVIOF-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,9,11-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-3,5,7,9-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; XIMGKWKRQJCALO-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-(2-pyrrolidin-1-ylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; HBRGUFKBOUYUNL-GZTJUZNOSA-N; [M+NH4]+; 4-methoxy-N-[(E)-(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.542; DXYQIGZZWYBXSD; [M+H]+; D-Proline, D-tryptophyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.155; IJYCMEFZWWAPGT; [M+CH4O+H]+; N-(3-hydroxypropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.773; MNZGXZMNCWXYCO; [M+CH4O+H]+; N-(2-hydroxyethyl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.254; FIHKWEQJEDRIFS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.568; CDXOLTRKVPVLMP; [M+CH4O+H]+; Oprea1_604139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.869; MCEJKQYUNAUZDX; [M+H3N+H]+; Oprea1_150594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.344; QVCCUGYLVYNCBO; [M+H3N+H]+; methyl 3-oxo-1,2,5,6,11,11b-hexahydroindolizino[8,7-b]indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.688; UEKYKRQIAQHOOZ; [M+H]+; prolyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.561; QAJMOBAKPOPSBP; [M+H3N+H]+; Oprea1_800311
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.227; ASCNVTSWVQOMQT; [M+H3N+H]+; Oprea1_357709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.815; BUGCHAIWUSBYIZ; [M+H3N+H]+; Oprea1_347362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.538; XKPRGOSIXUZKAC; [M+H3N+H]+; Oprea1_806533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.652; VAZAPHZUAVEOMC; [M+CH4O+H]+; Tacedinalina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.083; CIWAQKMRYNKWFA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.097; HZUYHCXRFOCYRF; [M+H3N+H]+; Oprea1_672401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.002; WCVZTBNDQWTCGE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.767; GECAYOSQSVQYCM; [M+H3N+H]+; Oprea1_067895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.043; BYMGLOKVVQNTEO; [M+H3N+H]+; Ambcb7968099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.654; FYAHTBQHIYMUTC; [M+H3N+H]+; Oprea1_593899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.995; YOXMSXDWRQZTRD; [M+H3N+H]+; Salicylamide, N-((benzylcarbamoyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.726; ZEBITJMODVCYRY; [M+H3N+H]+; alpha-(Benzhydrylcarboxamido)-acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.556; IVYWSOWWXLXCLS; [M+H3N+H]+; Oprea1_347510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.170; QYBPBEKJXBRSGI; [M+H3N+H]+; n|A-benzoyltyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.082; WGZZKVRMBFIFGD; [M+H3N+H]+; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.293; OBOJETQVNZFOCL; [M+H3N+H]+; Hydrocinnamamide, alpha-salicylamido-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.864; DPQGMVKYMDBTIA; [M+H3N+H]+; Nohdabz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.613; QCOKYCABUCMWAA; [M+CH4O+H]+; Oprea1_024839
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.019; UFQOXIMRSMFQRI; [M+H3N+H]+; APHA Compound 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.322; KUOSNZTWNCPQEW; [M+H3N+H]+; L-Pyroglutamic acid 4-methoxy-beta-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.575; WXIJTGKVEDWXOD; [M+CH4O+H]+; 1-(3-acetylphenyl)-3-(pyridin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.186; OQYSWVBFARFVTJ; [M+H3N+H]+; 3-(3-aminophenyl)-N-(2-methoxyphenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.421; IQWUTIOOVCVTRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.436; DMJCCWMNUGNDQX; [M+H3N+H]+; N-Acetyldehydro-phe-pro diketopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.159; MBCIDYHHDJZRRG; [M+H3N+H]+; Salicylamide, N-(1-carbaniloylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.535; LYUKNNVEFUSAPA; [M+CH4O+H]+; 1,5-Diphenyl-3-methylbiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.153; CTRJJEYEEJSEKJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.183; XHRZBKIFQAMKNF; [M+H3N+H]+; 2-Acetylamino-N-furan-2-ylmethyl-3-phenyl-acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.584; CVORBWGRDGYRQD; [M+H3N+H]+; 1-(4-methylphenyl)-3-(3-nitroanilino)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.105; JUNHQBJCWZVSAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.925; WOGILFHBSCPEMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.238; WSIHQIFOYZPNGJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.656; KOCBUXFVJOENTG; [M+CH4O+H]+; 1-Methyl-3,5-diphenylbiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.822; GQDGOHVEZIYAJL; [M+CH4O+H]+; 4-nitro-N-(1-phenylpropylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.447; PFQYPDARZRQFGF; [M+H3N+H]+; Phenyl N(2)-acetyl-N-benzylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.481; FVFJLTPQIFBTGJ; [M+H3N+H]+; 4-methoxy-n''-(4-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.265; PXOZAFXVEWKXED; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.994; RLDPRVKBHPQKIK; [M+CH4O+H]+; 4''-(Dimethylamino)benzal-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.473; WAKBBLVSGZVSJH; [M+H3N+H]+; 3H,7H-Cyclopenta(4,5)pyrrolo(1,2,3-de)quinoxaline-3-acetic acid, 2,3,8,9-tetrahydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.346; HBRGUFKBOUYUNL; [M+H3N+H]+; 4-methoxy-N''-(2-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.278; FUPRCIAXZXCDEG; [M+H3N+H]+; 4-methoxy-N''-(3-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.173; AQNRLAMITQQAKZ; [M+H3N+H]+; Urea, 1-(1,3-benzodioxol-5-yl)-3-(2,6-xylyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.227; DKVLYYLJXQRLNT; [M+CH4O+H]+; 4-amino-N-[(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.927; MRDUCOTYVMACNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.754; MPQLUAKICRCLHW; [M+CH4O+H]+; (9H-Carbazolyl-4)oxy-2 propionamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.801; OXDPIJOVGNEYBT; [M+CH4O+H]+; 2-amino-N-[(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.224; AEPMBZVOGQXDDD; [M+CH4O+H]+; N,N-dimethyl-4-[(3-nitrophenyl)iminomethyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.552; CDMRCJXVSSMHPC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.913; FOLNSFQIWULSJC; [M+CH4O+H]+; nan
