ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SUOOQSWLTJJSDK-VIFPVBQESA-N; [M+NH4]+; ethyl (3S)-3-amino-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SXUSVQSWWDQQHB-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-amino-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PGLHBDYDTHKWNM-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WOVQEYXDOCRQID-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-aminophenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VEUUOOHXJMZARX-UHFFFAOYSA-N; [M+Na]+; 8-butan-2-yl-5,6,7,8-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BMHIKEZRFTUXGI-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-yloxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WVKCGUOWPZAROG-JTQLQIEISA-N; [M+NH4]+; (8aR)-8a-prop-2-enyl-3,6,7,8-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PJKKOUHPNPDYBG-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-methoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; SJKKMKJDUYNDNW-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-methoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OMQBCXRPYILNFQ-UHFFFAOYSA-N; [M+NH4]+; methyl N-[4-(2-aminoethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YGJJWAQBSFELGN-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UFVPUUQXTLJKAB-UHFFFAOYSA-N; [M+NH4]+; N-[3-(2-aminoethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; TXBABXDCOKEHMN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-hydroxy-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NURRCPJVHSYPSC-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(3-aminopropyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; MVDTXHHGMXWCRJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FHCZIRSBUAOTEX-UHFFFAOYSA-N; [M+NH4]+; (2-amino-2-methylpropyl) pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ANIBRDXVKJCNJX-UHFFFAOYSA-N; [M+NH4]+; 2-aminobutyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; IYTJYJGDNLHZGQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(aminomethyl)-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BEZDDPMMPIDMGJ-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,3,4,5-pentamethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UFZXCPURRLICNV-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QXRRAZIZHCWBQY-UHFFFAOYSA-N; [M+NH4]+; 1,1-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QQMKUVODFFHQTG-UHFFFAOYSA-N; [M+NH4]+; 3-phenylmethoxypropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UUBWQNDWSPJTCI-UHFFFAOYSA-N; [M+NH4]+; N-[5-(aminomethyl)-2-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.358; BKASXWPLSXFART; [M+H3N+H]+; Proline anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.519; HPHUVLMMVZITSG; [M+C2H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.496; DNXQKSGKSCAEIY; [M-H+Na+Na]+; 2-Cyclohexylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.855; ZBZBLHBMSYUBHO; [M-H+Na+Na]+; N-(1-cyclohexylethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.986; AWAHTDIOUIVENZ; [M-H+Na+Na]+; 2,2-Dipropylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.257; LDVAGCGRLQBHOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.735; DPDXFAYSYVRXMF; [M+C2H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.422; SZKKNEOUHLFYNA; [M-H+Na+Na]+; 1-Cyanodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.035; MUOITVAMHSVXLO; [M-H+Na+Na]+; 3-Aminomethylpinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.037; LEQKPQQOCKLKHK; [M-H+Na+Na]+; 3-cyclohexylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.967; NKOAXFJPHBJQSO; [M-H+Na+Na]+; (4,6,6-trimethyl-4-bicyclo[3.1.1]heptanyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.816; KJNPYCPXGWCVRN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.884; VFKVIVDERFUZPW; [M+C2H3N+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.576; XPCSGXMQGQGBKU; [M-H+Na+Na]+; Frutonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.656; MIKYASNSDCJESJ; [M-H+Na+Na]+; 3-Methyldecanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.817; WLVQHXFLUTXTMU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.022; XTEBRELWTGWYDE; [M-H+Na+Na]+; dibutylprop-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.260; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.243; VHPIYWFQNXKJPH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.844; DZDMCNWRZMNEGT; [M-H+Na+Na]+; N-Allyl-6-methyl-5-hepten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.418; XRKRFBOJYJUTLW; [M-H+Na+Na]+; 4-tert-butyl-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.280; OMCQUPVSIIHXGR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.043; KXIIYBCOPLMAKO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.877; NESRNXFACJUDNH; [M-H+Na+Na]+; N-(cyclohex-3-en-1-ylmethyl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.660; IMYZQPCYWPFTAG; [M-H+Na+Na]+; Mecamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.786; TVLOPCWFGYPSRH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.999; GINVVVBYRCSQIJ; [M+C2H3N+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.297; IWBOPFCKHIJFMS; [M+C2H3N+Na]+; Pega polymer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.318; DSSKLTAHHALFRW; [M-H+Na+Na]+; Cyclohexylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.167; VQFHWKRNHGHZTK; [M+C2H3N+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.194; YIDRCZQGTWNIHB; [M+C2H3N+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.486; KFHVOQRZXXFESG; [M-H+Na+Na]+; N-Cyclopropyl-N-methylcyclohexanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.111; VXXHEVJFTBKPKV; [M-H+Na+Na]+; 2H-Pyrrole, 2-ethyl-3,4-dihydro-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.398; GFIWSSUBVYLTRF; [M+C2H3N+Na]+; 3,6-Diazaoctane-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.739; XJAYIRLVNXHVIB; [M+C2H3N+Na]+; 1,6-diaminohexane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.085; FZGBJWVCNYPHSQ; [M-H+Na+Na]+; 2H-Pyrrole, 5-ethyl-3,4-dihydro-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.593; HLLQHWKGHJJMOS; [M-H+Na+Na]+; 2,2,6,6-tetramethyl-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.647; HGTMGCDIPYGVKA; [M-H+Na+Na]+; Skytanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.227; VNEMYKBWMWWZIU; [M-H+Na+Na]+; N,1-Dimethyl-N-2-propynylhexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.467; IZIZIVWXNIFYHJ; [M-H+Na+Na]+; 2,3,4,4-tetramethyl-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.928; FDIWARBGJVIFJY; [M-H+Na+Na]+; 2-Norbornanamine, N,N,2,3-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.077; KAIAEVMOENBGKZ; [M+C2H3N+Na]+; (2S)-2,6-diaminohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.177; HUUKPCNVNYZLFY; [M-H+Na+Na]+; 2,2,3,4-tetramethyl-4-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.142; FHNPYMNQUQFIHS; [M+C2H3N+Na]+; (2S,3S)-1,2-diamino-3-methylpentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.468; WVKCGUOWPZAROG; [M+H3N+H]+; (8aR)-3,3-dideuterio-8a-prop-2-enyl-2,6,7,8-tetrahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.111; MIFWTSLDLPGOCM; [M+C2H3N+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.974; CYOIAXUAIXVWMU; [M+C2H3N+Na]+; 2,2''-[(2-aminoethyl)imino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.017; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.996; SQGSXVBOGZMGFV; [M+C2H3N+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.494; SFDIYLJAXOWYNO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.795; NBQBICYRKOTWRR; [M+C2H3N+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.980; AIQCOYGNNVZTSU; [M+Na]+; N-[2-(2-aminoethylamino)ethyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.009; ORLDMMKUTCCBSM; [M+C2H3N+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.138; SAIIUEANDOBPEJ; [M+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.044; QULCKHMPMVBGSB; [M+C2H3N+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.111; RHMJDCIYQZFNMK; [M+Na]+; 2-aminoethyl lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.567; PUDIBYZCMYMCQI; [M+Na]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.353; ICLFWLHIBPQMFT; [M+Na]+; 2-Amino-4-[(4-aminobutyl)amino]-butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.514; ZZKQYXZXRHAHKH; [M+C2H3N+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.139; NORLFIHQJFOIGS; [M+C2H3N+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.660; KBYIGOZJUBSJGO; [M+H]+; N-(4-Methyl-1-piperazinylmethyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.574; HVHSYOQZXWLFGF; [M+C2H3N+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.738; RXNXODTWPQTIHO; [M+C2H3N+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.711; FTTNHUULIMOCKS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.902; ZXVUZKUGVNRSKY; [M+H3N+H]+; Maybridge1_002315
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.633; HTFUSRKVFAHZAU; [M+H]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.048; XSCLFFBWRKTMTE; [M+H3N+H]+; Takenate 600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.998; WWYIZMBRAYKRFU; [M+H]+; 6-Amino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.130; QXRRAZIZHCWBQY; [M+H3N+H]+; Bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.667; JCXRJAHEVLHYQV; [M+C2H3N+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.346; IGHRRSYNMNYEPY; [M+H]+; 1-[3-(propylamino)propyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.565; NUFKJJIXCWBCHD; [M+H3N+H]+; 1-(2-hydroxyethyl)-3-methyl-6,7-dihydro-5H-indazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.213; XIMALPFIKGOUGQ; [M+H3N+H]+; 4,5,6,7-Tetrahydro-2-methyl-2H-indazole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.806; AXNPHDXTYKKHSJ; [M+C2H3N+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.887; GOOFEMZNDQPZOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.739; ROHUXHMNZLHBSF; [M+H3N+H]+; 1,4-Bis(methylisocyanate)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.343; CFPIZMWTMRWZRO; [M+H3N+H]+; NN-Diethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.681; FJYUGRZKJXCRFF; [M+H3N+H]+; N-hydroxy-N-[3-(6-methylpyridin-2-yl)propyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.409; KHXVVWQPIQVNRH; [M+H3N+H]+; 1-Isocyanato-3-(isocyanatomethyl)-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.356; JHPAYJKVOPFBFW; [M+H3N+H]+; 2-[3-(C-acetyl-N-hydroxycarbonimidoyl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.889; DYKOXJZUSIQXJS; [M+H3N+H]+; N-4-Nitrobenzyl-N-n-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.813; QSNHMSRICSDACJ; [M+H3N+H]+; NN-Diethyl-3-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.684; GDPSCFYDXPEIEE; [M+H]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.917; JIIACZGGPNZBCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.636; NNQBAGFIYBBAFL; [M+C2H3N+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.984; XKNSWGRCZIHPHQ; [M+H3N+H]+; 1-cyclopentyl-5-methyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.656; NAVUOOISTNZNES; [M+H3N+H]+; 1,3-Dinitrosoadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.189; FDYVKBXZTOEALF; [M+H3N+H]+; Ethyl 3-benzylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.643; JWLVVNRQYDFQGA; [M+C2H3N+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.174; YERHJBPPDGHCRJ; [M+H3N+H]+; Diacrylylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.032; JBKZUDJFOSCJDL; [M+C2H3N+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.834; WKHGDPZRLXDVMJ; [M+H3N+H]+; 3-(Boc-amino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.653; DRZYCRFOGWMEES; [M+H3N+H]+; 4-(Boc-amino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.809; RLAUGOOVNMKKCB; [M+H3N+H]+; 1-Isocyanato-4-(isocyanatomethyl)-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.855; USGVAFGQQJXFPV; [M+C2H3N+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.893; AZYDWKHQWJEWGN; [M+H]+; Histamine, N-t-butyloxycarbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.990; VJFIILVPPZGOTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.256; RAKSJFYIAHRHCH; [M+H3N+H]+; 4-Butyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.636; KGBIPCNLIXXUQA; [M+H3N+H]+; 4-tert-butyl-3-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.514; MEVPBSUVXHDGDF; [M+H3N+H]+; Isopropyl 3-phenylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.839; COVCNLSIMAWNIQ; [M+H3N+H]+; 1-Acetyl-2-(p-methoxybenzyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.936; BKASXWPLSXFART; [M+H3N+H]+; Proline anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.932; LDVAGCGRLQBHOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.577; HPHUVLMMVZITSG; [M+C2H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; DNXQKSGKSCAEIY; [M-H+Na+Na]+; 2-Cyclohexylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; IWBOPFCKHIJFMS; [M+C2H3N+Na]+; Pega polymer
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.024; AIQCOYGNNVZTSU; [M+Na]+; N-[2-(2-aminoethylamino)ethyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.983; BKASXWPLSXFART; [M+H3N+H]+; 1,7-diazatricyclo[7.3.0.0³,⁷]dodecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.034; IWBOPFCKHIJFMS; [M+C2H3N+Na]+; 1,8-Diamino-3,6-dioxaoctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.594; HPHUVLMMVZITSG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.883; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 4-(2-Oxopyrrolidin-1-yl)butanamide
