ACCESSION: MSBNK-SMB_Measured-HSA032P0607006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC25-pos_2084': {'bp': 12738.0, 'sum': 45161.0}, 'RA2-pos_2225': {'bp': 11685.0, 'sum': 48142.0}, 'HC1-pos_2096': {'bp': 9606.0, 'sum': 39904.0}, 'RA1-pos_2291': {'bp': 7484.0, 'sum': 35846.0}, 'RA10-pos_2092': {'bp': 6322.0, 'sum': 24735.0}, 'RA5-pos_2242': {'bp': 5527.0, 'sum': 24868.0}, 'HC22-pos_1966': {'bp': 5446.0, 'sum': 17263.0}, 'HC12-pos_2173': {'bp': 4014.0, 'sum': 20890.0}, 'RA16-pos_1962': {'bp': 3520.0, 'sum': 15747.0}, 'RA20-pos_2164': {'bp': 3495.0, 'sum': 16147.0}, 'RA18-pos_2055': {'bp': 3439.0, 'sum': 13993.0}, 'HC12-pos_2198': {'bp': 3354.0, 'sum': 14850.0}, 'HC9-pos_2003': {'bp': 2841.0, 'sum': 10667.0}, 'HC7-pos_1989': {'bp': 2705.0, 'sum': 14987.0}, 'RA11-pos_1894': {'bp': 2621.0, 'sum': 10965.0}, 'HC10-pos_2084': {'bp': 1973.0, 'sum': 9784.0}, 'QC3-pos_2021': {'bp': 1856.0, 'sum': 10626.0}, 'HC11-pos_2075': {'bp': 1402.0, 'sum': 8055.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 607.310023
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 607.313247; int 953.385; delta(ppm) -17.770672
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.437; SLVOSRJOLWNALP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.658; JDPKNDJAIBLVBS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.322; GZOCMSGHLSHCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.799; LNMDUBOCPJNEFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.291; FBDVMTHRQHSDLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.529; NITTYFNDGWFEGJ; [M+C2H6OS+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-{[(11,17,21-trihydroxy-20-oxopregn-4-en-3-ylidene)amino]oxy}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -874.570; BFYBBBSDVFDXJC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; AIUGVBWFKAVAIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; OCYKVCXQMCPXTQ; [M+H]+; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; GOMJZVKTHZVSTF; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.151; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.973; QYTNJYPYBAICTC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-[(E)-2-hydroxyethenyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.789; AIBZPEBHXZUTDQ; [M+Na]+; 3-(2,5-Dimethylphenyl)-4-[[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl]oxy]-8-methoxy-1-azaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.032; GVGZSQKAHGWXMF; [M+H]+; (3S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.792; IZYSSRZFSJZJQW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.767; PPZOCXWGPUTOCS; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.543; HBXPOLWWBCPYEF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.761; GKFWANXSNUUAGB; [M+Na]+; 11-ethyl-2-({2-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidine-1-carbonyl]phenyl}amino)-5-methyl-5,11-dihydro-6H-pyrimido[4,5-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.084; JPRNTIUXIFLECP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.172; ROXVJDUIHQRLPB; [M+H]+; (2R)-3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.899; MQOSRSSZYUXZNH; [M+H]+; 4-[2-(2-Benzyloxycarbonylamino-3-methyl-butyrylamino)-3-phenyl-propionylamino]-5-(2-oxo-pyrrolidin-3-yl)-pent-2-enoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.713; OUPQZGIMVGUNPG; [M+H]+; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.518; UXOLDMJAFJDQSE; [M+C2H6OS+H]+; 2-Amino-8-Oxo-9-Hydroxydecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.350; PNFAFEUIIJFEIL; [M+C2H6OS+H]+; Cbz-Ac3c-Cha-Ala((S)-2-oxopyrrolidin-3-yl)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.910; XMYMZDKWHHSENA; [M+C2H6OS+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.380; GOMJZVKTHZVSTF; [M+C2H6OS+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.627; HHNFORCFJOVQNF; [M+Na]+; 9-(butan-2-yl)-6-[(4-methoxyphenyl)methyl]-3-[6-(oxiran-2-yl)-6-oxohexyl]-tetradecahydropyrrolo[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.437; VEWJVIDJCZGNJZ; [M+C2H6OS+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.187; OFCYDDAWWJZLLV; [M+C2H6OS+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -633.118; JDPKNDJAIBLVBS; [M+Na]+; (2~{S})-3-(4-methoxyphenyl)-~{N}-[(2~{S},3~{R})-4-methyl-3,4-bis(oxidanyl)-1-phenyl-pentan-2-yl]-2-[[(2~{S})-2-(2-morpholin-4-ylethanoylamino)propanoyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.268; SLVOSRJOLWNALP; [M+Na]+; N-(3,5-dihydroxy-4-methyl-1-phenylpentan-2-yl)-3-(4-methoxyphenyl)-2-[2-[(2-morpholin-4-ylacetyl)amino]propanoylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -704.728; DOXCBDOMNQSXHD; [M+Na]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-N-methyl-2-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -712.328; JRSPACDYDGEOOG; [M+Na]+; (1S,12S,14R)-4-[12-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)dodecyl]-14-hydroxy-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.0^{1,12}.0^{6,17}]heptadeca-4,6(17),7,9,15-pentaen-4-ium bromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -722.734; ROJWTCUZWUQBDZ; [M+Na]+; (1S,12S,14R)-9-{[12-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)dodecyl]oxy}-14-hydroxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.0^{1,12}.0^{6,17}]heptadeca-4,6(17),7,9,15-pentaen-4-ium bromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.643; YSLOTAQNLYAHQJ; [M+Na]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -798.120; LNMDUBOCPJNEFA; [M+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -930.856; NITTYFNDGWFEGJ; [M+C2H6OS+H]+; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; AIBZPEBHXZUTDQ; [M+Na]+; 3-(2,5-Dimethylphenyl)-4-[[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl]oxy]-8-methoxy-1-azaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; UXOLDMJAFJDQSE; [M+C2H6OS+H]+; 2-Amino-8-Oxo-9-Hydroxydecanoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.902
MS$FOCUSED_ION: PRECURSOR_M/Z 607.313238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0007932000-1d7ede885bd970b409b4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  301.1564877 23.5570 301.158198 8.9787 12.61 0.4050 13 f{C18H23N1O3}/-35.72ppm,p-C15H20N3O4
  303.1705433 38.5457 303.172181 14.1406 24.44 0.4149 14 f{C16H23N4O2}/-36.31ppm,p-C17H20O5
  343.1706361 25.1071 343.170600 17.1606 11.76 0.5678 17 f{C23H23N2O1}/-28.71ppm,p-C10H20N2O6
  345.1484884 49.0668 345.148358 10.1985 32.22 0.5455 17 f{C22H21N2O2}/-32.64ppm,p-C11H22N2O5
  358.1547819 72.4311 358.156503 8.5075 30.76 0.5954 18 f{C23H22N2O2}/-35.73ppm,p-C10H21N2O5
  359.1600614 999.0000 359.161803 5.0117 0.00 0.7792 18 f{C20H25N1O5}/-35.26ppm,p-C13H18N3O2
  421.2376375 19.4785 421.240815 11.0128 12.85 0.3317 15 f{C26H33N2O3}/-25.95ppm,p-C7H10N2O4
  454.2352439 32.5944 454.239321 11.6526 14.05 0.5653 17 f{C31H34O3}/-33.03ppm,p-C2H9N4O4
  464.2178087 169.9574 464.222177 7.4965 57.03 0.7606 18 f{C27H32N2O5}/-27.50ppm,p-C6H11N2O2
  465.2268888 136.2664 465.231287 6.2507 65.41 0.6594 18 ?
  466.2292930 45.0327 466.233721 15.5889 18.30 0.6368 18 ?
  482.2260012 604.5000 482.230916 4.2055 133.43 0.8101 18 f{C27H34N2O6}/-31.39ppm,p-C6H9N2O1
  483.2347709 392.7946 483.239717 5.1714 133.50 0.8452 18 ?
  571.2860076 16.8441 571.293095 17.9210 11.60 0.1212 13 ?
  589.3111282 497.1089 589.305347 5.7118 128.31 0.7730 18 ?
  590.2983450 35.1124 590.291836 13.9014 19.79 0.5924 18 ?
  607.2231686 36.4833 607.209155 26.8336 22.54 -0.1567 17 ?
  607.3291537 351.4417 607.315137 7.5116 126.58 1.0000 18 f{C33H43N4O7}/27.21ppm,p
  607.4124860 29.6005 607.398467 29.8529 22.29 0.0174 17 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  301.156488 23.56 23
  303.170543 38.55 38
  343.170636 25.11 25
  345.148488 49.07 49
  358.154782 72.43 72
  359.160061 999.00 999
  421.237637 19.48 19
  454.235244 32.59 32
  464.217809 169.96 169
  465.226889 136.27 136
  466.229293 45.03 45
  482.226001 604.50 604
  483.234771 392.79 392
  571.286008 16.84 16
  589.311128 497.11 497
  590.298345 35.11 35
  607.223169 36.48 36
  607.329154 351.44 351
  607.412486 29.60 29
//
