ACCESSION: MSBNK-SMB_Measured-HSA032P0610001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA8-pos_7552': {'bp': 154818.0, 'sum': 463872.0}, 'RA18-pos_8430': {'bp': 147091.0, 'sum': 386885.0}, 'HC1-pos_8441': {'bp': 145198.0, 'sum': 436381.0}, 'RA8-pos_7537': {'bp': 144615.0, 'sum': 352987.0}, 'RA18-pos_8440': {'bp': 141693.0, 'sum': 385343.0}, 'HC1-pos_8413': {'bp': 111657.0, 'sum': 236183.0}, 'RA8-pos_7589': {'bp': 103831.0, 'sum': 208027.0}, 'RA1-pos_8954': {'bp': 46804.0, 'sum': 94539.0}, 'HC2-pos_8799': {'bp': 2993.0, 'sum': 7282.0}, 'QC3-pos_7849': {'bp': 2683.0, 'sum': 7385.0}, 'QC2-pos_7951': {'bp': 2675.0, 'sum': 8444.0}, 'HC2-pos_8758': {'bp': 2197.0, 'sum': 4856.0}, 'RA14-pos_7492': {'bp': 1483.0, 'sum': 3605.0}, 'RA4-pos_8436': {'bp': 1470.0, 'sum': 4208.0}, 'HC24-pos_8151': {'bp': 1450.0, 'sum': 3558.0}, 'RA4-pos_8462': {'bp': 1340.0, 'sum': 5042.0}, 'RA26-pos_7724': {'bp': 1323.0, 'sum': 3411.0}, 'HC26-pos_8595': {'bp': 1318.0, 'sum': 3303.0}, 'HC9-pos_8424': {'bp': 1263.0, 'sum': 3125.0}, 'RA24-pos_7825': {'bp': 1137.0, 'sum': 3071.0}, 'QC8-pos_7741': {'bp': 851.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 610.181697
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 610.184923; int 931.877; delta(ppm) -17.824561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LZCVCOOLTLOLNZ-ADCZOAPFSA-N; [M+NH4]+; apigenin 7-O-beta-D-(2''-O-L-alpha-rhamnosyl)galacturonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; FKGBDZUDDJDQQF-FEUCMSENNA-N; [M+NH4]+; UNPD27288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FQQDLIRCCQNQKG-UCULURRRNA-N; [M+NH4]+; UNPD57003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LHCJLSKIWIBRCP-GXTPSWLGNA-N; [M+NH4]+; UNPD99943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; YBJNRSZNDOOYKC-UHFFFAOYSA-N; [M+NH4]+; 5-[[4-[[4,6-bis(4-morpholinyl)-1,3,5-triazin-2-yl]oxy]-3-methoxyphenyl]methylidene]-3-phenyl-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; FJVGXIYVCQPAJK-UHFFFAOYSA-N; [M+NH4]+; 2-[7-(3,4-dihydroxyphenyl)-2,4-dihydroxy-5-oxo-5,8-dihydronaphthalen-1-yl]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KOGRPONKHIUKLH-AUAZMPEBNA-N; [M+NH4]+; UNPD47859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; BWELTCCPHZTPMI-UHFFFAOYSA-N; [M+NH4]+; CNP0428862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; HBXKSVRZDOEZJP-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-21'-(3-hydroxyphenyl)-5',6'-dimethoxy-3',12',18'-trioxaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),15',20'-heptaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GYUSQHGUWBBSRO-FEFKSFCCNA-N; [M+NH4]+; Daidzin 4'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; NVMKKQVHOWRUNC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{3-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; AXDCALMAZYZSHZ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{4-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; BAIJEJFONPISHA-UHFFFAOYNA-N; [M+NH4]+; Aurasperone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; JPFCOVZKLAXXOE-ZPNYQRGRNA-N; [M+NH4]+; Ourateaproanthocyanidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; KATSZCAOGZFWJD-FYUJBATPNA-N; [M+NH4]+; 8,8'-Methylenebiscatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; ISSYRMYDHIZMGU-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; JQUXQBGZUJIROD-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[2-(3-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; YDHLUGWZCMYYCK-UHFFFAOYSA-N; [M+H]+; 11-amino-4,5,6,8,28-pentahydroxy-24-(hydroxymethyl)-25-methoxy-21-methyl-2,29-dioxa-15,16-dithiapentacyclo[18.6.2.1?,?.0?,??.0??,??]nonacosa-1(27),9,20(28),21,23,25-hexaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; IOOZOEPSYQHVIH-AGEJCNRUNA-N; [M+NH4]+; UNPD50888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ODBNKIQVXUKUDR-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-[5,7-bis(acetyloxy)-2-oxo-2H-chromen-6-yl]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; UOQJHDLNKBBSAS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({7-hydroxy-4-oxo-2-phenyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; HDSLHJDYCSSFMS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({5-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; UKLUWJPWKCCISI-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-7-methoxy-4-oxo-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-6-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; CJANCJOSIBQHJC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[6-hydroxy-7-methoxy-4-oxo-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; AXRAEYOLEYOCPU-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({5-hydroxy-4-oxo-2-phenyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; LFWCJABOXHSRGC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; VHIKHYMWBHVEHS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({7-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; XTCQKNDVZDTRMH-FIOFHVAZNA-N; [M+NH4]+; UNPD77452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYSVAHHNEAGSMC-LMRYZCCHNA-N; [M+NH4]+; Apigenin 7-glucuronide-4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDHLUGWZCMYYCK-UHFFFAOYSA-N; [M+H]+; 11-amino-4,5,6,8,28-pentahydroxy-24-(hydroxymethyl)-25-methoxy-21-methyl-2,29-dioxa-15,16-dithiapentacyclo[18.6.2.1?,?.0?,??.0??,??]nonacosa-1(27),9,20(28),21,23,25-hexaen-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LZCVCOOLTLOLNZ-ADCZOAPFSA-N; [M+NH4]+; apigenin 7-O-beta-D-(2''-O-L-alpha-rhamnosyl)galacturonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ONIIEJMYZDRHKM-UHFFFAOYNA-N; [M+NH4]+; Apigenin 7-[rhamnosyl-(1->2)-galacturonide]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FKGBDZUDDJDQQF-FEUCMSENNA-N; [M+NH4]+; UNPD27288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZALWWUJLKFBCQF-UHFFFAOYNA-N; [M+NH4]+; 6''-O-(3-Hydroxy-3-methylglutaroyl)astragalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UVSMDMAXSKHOQT-GTNQJFQUNA-N; [M+NH4]+; 6-Hydroxyapigenin 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside];Scutellarein 7-[6''-(3-Hydroxy-3-methylglutaryl)glucoside];7-[[6-O-(4-Carboxy-3-hydroxy-3-methyl-1-oxobutyl)-beta-D-glucopyranosyl]oxy]-5,6-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KOGRPONKHIUKLH-AUAZMPEBNA-N; [M+NH4]+; UNPD47859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KAKHKTCZSFQJKF-HTUROTOQNA-N; [M+NH4]+; Yopaaoside A;(-)-Yopaaoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BWELTCCPHZTPMI-UHFFFAOYSA-N; [M+NH4]+; CNP0428862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YDYBENNBRUQBCG-HYCKFKQSNA-N; [M+NH4]+; Luteolin 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside];7-[[6-O-(4-Carboxy-3-hydroxy-3-methyl-1-oxobutyl)-beta-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UKLUWJPWKCCISI-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-7-methoxy-4-oxo-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-6-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AXDCALMAZYZSHZ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{4-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NVMKKQVHOWRUNC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{3-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CJANCJOSIBQHJC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[6-hydroxy-7-methoxy-4-oxo-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ISSYRMYDHIZMGU-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JQUXQBGZUJIROD-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[2-(3-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FQQDLIRCCQNQKG-UCULURRRNA-N; [M+NH4]+; UNPD57003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LHCJLSKIWIBRCP-GXTPSWLGNA-N; [M+NH4]+; UNPD99943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ABOCRUNJMFWRRX-IXFXEECPNA-N; [M+NH4]+; 3',5'-O-Dimethylmyricetin 3-O-beta-D-2'',3''-diacetylglucopyranoside;Syringetin 3-(2'',3''-diacetylglucoside);3-[(2,3-Di-O-acetyl-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AXRAEYOLEYOCPU-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({5-hydroxy-4-oxo-2-phenyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UOQJHDLNKBBSAS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({7-hydroxy-4-oxo-2-phenyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VHIKHYMWBHVEHS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({7-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HDSLHJDYCSSFMS-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-({5-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; GYUSQHGUWBBSRO-FEFKSFCCNA-N; [M+NH4]+; Daidzin 4'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; IOOZOEPSYQHVIH-AGEJCNRUNA-N; [M+NH4]+; UNPD50888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ODBNKIQVXUKUDR-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-[5,7-bis(acetyloxy)-2-oxo-2H-chromen-6-yl]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; DNMRXBPPCZJEAU-IWLKGIIENA-N; [M+NH4]+; Luteolin 7-(3'''-acetylapiosyl-(1->2)-xyloside)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; GYUSQHGUWBBSRO-VQFZQRBBSA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[4-[4-oxo-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-3-yl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ONIIEJMYZDRHKM-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxy-5-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FBMLXPPGBKTUJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(decanoylamino)-4-hydroxy-3-[(2-sulfophenyl)diazenyl]naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; ZALWWUJLKFBCQF-UHFFFAOYSA-N; [M+NH4]+; 5-[[6-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.466; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.222; QLCIXZMOFPQNRW; [M+H]+; Glu-dndps-SL(5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.899; YBJNRSZNDOOYKC; [M+H3N+H]+; CBMicro_021249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.041; FRINRXADGPHEEQ; [M+H]+; N-[4-(butylcarbamoylsulfamoyl)phenyl]-2-[[4-(4-ethoxyphenyl)-5-pyridin-3-yl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -740.670; VQGZMHUDKWVJND; [M+CH4O+H]+; 5-Mpctggg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.543; FBMLXPPGBKTUJK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; QLCIXZMOFPQNRW; [M+H]+; Glu-dndps-SL(5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; YBJNRSZNDOOYKC; [M+H3N+H]+; CBMicro_021249
COMMENT: CONFIDENCE Level 5: Exact mass of interest 610.184897; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.963
MS$FOCUSED_ION: PRECURSOR_M/Z 610.184897
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0049201000-7312e03ea691df202d78
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466345 48.6559 ? 73.046796 20.2610 17.16 0.8088 19
  147.0649122 71.0455 ? 147.065484 11.2875 36.92 0.8390 21
  221.0845900 285.9170 ? 221.086298 5.3645 110.44 0.9101 21
  266.9976469 76.3402 ? 267.000406 6.8577 30.54 0.8779 20
  281.0510507 200.6637 ? 281.053424 8.7706 83.22 0.9276 21
  355.0723890 999.0000 ? 355.074007 8.3786 0.00 0.8709 21
  371.1020568 60.2873 ? 371.104049 10.6359 33.77 0.9440 18
  400.9854874 79.3996 ? 400.988160 9.1375 29.21 0.8136 20
  415.0364355 100.4912 ? 415.039455 9.4305 33.74 0.8736 21
  489.0549230 67.6481 ? 489.060052 14.1906 26.10 0.8921 21
  577.1291321 42.5244 ? 577.132135 13.7751 19.29 0.9433 17
  610.2051056 112.5972 ? 610.191003 12.4106 39.27 1.0000 21
  610.3598461 45.5731 ? 610.345739 23.0143 31.42 -0.3389 17
  610.4722978 41.4558 ? 610.458187 21.3884 57.17 0.0583 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  73.046634 48.66 48
  147.064912 71.05 71
  221.084590 285.92 285
  266.997647 76.34 76
  281.051051 200.66 200
  355.072389 999.00 999
  371.102057 60.29 60
  400.985487 79.40 79
  415.036435 100.49 100
  489.054923 67.65 67
  577.129132 42.52 42
  610.205106 112.60 112
  610.359846 45.57 45
  610.472298 41.46 41
//
