ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H64N28O2S; [M+ACN+Na]+; delta(ppm) 31913.615713
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H72N18O3S2; [M+ACN+Na]+; delta(ppm) 31915.198368
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H76N16OS3; [M+ACN+Na]+; delta(ppm) 31905.059855
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H64N22O4; [M+ACN+Na]+; delta(ppm) 31914.556094
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H68N24O3S; [M+ACN+Na]+; delta(ppm) 31894.530513
COMMENT: PROPOSED_MF MS-FINDER 2.670; C39H77N4O5P; [M+ACN+Na]+; delta(ppm) 31893.895139
COMMENT: PROPOSED_MF MS-FINDER 2.670; C39H85O4PS2; [M+ACN+Na]+; delta(ppm) 31894.537387
COMMENT: PROPOSED_MF MS-FINDER 2.667; C38H68N10O3; [M+ACN+Na]+; delta(ppm) 31915.245245
COMMENT: PROPOSED_MF MS-FINDER 2.663; C40H72N8OS; [M+ACN+Na]+; delta(ppm) 31905.106731
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H72N12O5S; [M+ACN+Na]+; delta(ppm) 31916.138751
COMMENT: PROPOSED_MF MS-FINDER 2.662; C37H80N2O8S; [M+ACN+Na]+; delta(ppm) 31893.371428
COMMENT: PROPOSED_MF MS-FINDER 2.660; C37H82N2O4P2S; [M+ACN+Na]+; delta(ppm) 31915.980206
COMMENT: PROPOSED_MF MS-FINDER 2.657; C44H76N2O3S; [M+ACN+Na]+; delta(ppm) 31901.424645
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H77N10O3PS; [M+ACN+Na]+; delta(ppm) 31892.954796
COMMENT: PROPOSED_MF MS-FINDER 2.650; C28H72N16OS2; [M+ACN+Na]+; delta(ppm) 31909.682338
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H85N6O2PS3; [M+ACN+Na]+; delta(ppm) 31893.597043
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H60N30O; [M+ACN+Na]+; delta(ppm) 31902.834973
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H68N26S2; [M+ACN+Na]+; delta(ppm) 31903.477232
COMMENT: PROPOSED_MF MS-FINDER 2.628; C37H76N8OS2; [M+ACN+Na]+; delta(ppm) 31900.484288
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H69N14O2P; [M+ACN+Na]+; delta(ppm) 31916.662485
COMMENT: PROPOSED_MF MS-FINDER 2.618; C38H76N6O2S2; [M+ACN+Na]+; delta(ppm) 31915.887520
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H64N26S; [M+ACN+Na]+; delta(ppm) 31908.099701
COMMENT: PROPOSED_MF MS-FINDER 2.610; C37H72N6O7; [M+ACN+Na]+; delta(ppm) 31917.079136
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H72N12O7; [M+ACN+Na]+; delta(ppm) 31891.788841
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H80N8O4S3; [M+ACN+Na]+; delta(ppm) 31916.781026
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H68N18S; [M+ACN+Na]+; delta(ppm) 31898.901680
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H82N2O6P2; [M+ACN+Na]+; delta(ppm) 31891.630304
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H73N16O4PS; [M+ACN+Na]+; delta(ppm) 31917.555993
COMMENT: PROPOSED_MF MS-FINDER 2.583; C43H68N8O; [M+ACN+Na]+; delta(ppm) 31909.729215
COMMENT: PROPOSED_MF MS-FINDER 2.574; C38H76N6O4S; [M+ACN+Na]+; delta(ppm) 31891.537622
COMMENT: PROPOSED_MF MS-FINDER 2.571; C45H76O6; [M+ACN+Na]+; delta(ppm) 31892.477962
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H65N26O3P; [M+ACN+Na]+; delta(ppm) 31915.973332
COMMENT: PROPOSED_MF MS-FINDER 2.563; C37H80N2O6S2; [M+ACN+Na]+; delta(ppm) 31917.721413
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H69N20O2P; [M+ACN+Na]+; delta(ppm) 31891.372211
COMMENT: PROPOSED_MF MS-FINDER 2.553; C31H73N10O6P; [M+ACN+Na]+; delta(ppm) 31918.496381
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H76N12O2S2; [M+ACN+Na]+; delta(ppm) 31890.597283
COMMENT: PROPOSED_MF MS-FINDER 2.549; C39H77N4O3PS; [M+ACN+Na]+; delta(ppm) 31918.245148
COMMENT: PROPOSED_MF MS-FINDER 2.546; C45H76O4S; [M+ACN+Na]+; delta(ppm) 31916.827904
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H76N2O11; [M+ACN+Na]+; delta(ppm) 31918.913033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.972; C42H80O7P2; [M+H3N+H]+; delta(ppm) -0.831141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.512; C45H74O9; [M+H3N+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.724; C38H78O14; [M+H3N+H]+; delta(ppm) -2.417971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.539; C42H80O7P2; [M+H3N+H]+; delta(ppm) -0.831141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.310; C45H74O9; [M+H3N+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.151; C38H78O14; [M+H3N+H]+; delta(ppm) -2.417971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.347; C35H70N10O8; [M+H3N+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.347; C35H73N11O8; [M+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.048; C39H74N4O10; [M+H3N+H]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.048; C39H77N5O10; [M+H]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.900; C41H70N6O7; [M+H3N+H]+; delta(ppm) 8.603064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.900; C41H73N7O7; [M+H]+; delta(ppm) 8.603064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.689; C40H76N2O8; [M+C2H3N+Na]+; delta(ppm) 11701.392599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.207; C46H70N4O5; [M+H3N+H]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.207; C46H73N5O5; [M+H]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.449; C35H76N4O10; [M+C2H3N+Na]+; delta(ppm) 11706.694698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.365; C40H70N8O6; [M+H3N+H]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.365; C40H73N9O6; [M+H]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.159; C41H76O9; [M+C2H3N+Na]+; delta(ppm) 11716.198702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.023; C42H75FO10; [M+H3N+H]+; delta(ppm) 3.673666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.023; C42H78FNO10; [M+H]+; delta(ppm) 3.673666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.500; C45H74O9; [M+H3N+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.500; C45H77NO9; [M+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.549; C42H72N4O5; [M+C2H3N+Na]+; delta(ppm) 11714.435909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.460; C37H68N12O2; [M+C2H3N+Na]+; delta(ppm) 11703.169184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.555; C44H67FN8O2; [M+H3N+H]+; delta(ppm) 0.229244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.555; C44H70FN9O2; [M+H]+; delta(ppm) 0.229244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.235; C41H72N6O4; [M+C2H3N+Na]+; delta(ppm) 11699.629857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.698; C44H73FN2O4; [M+C2H3N+Na]+; delta(ppm) 11707.627662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.666; C43H69F3N6O2; [M+H3N+H]+; delta(ppm) -7.893644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.666; C43H72F3N7O2; [M+H]+; delta(ppm) -7.893644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.886; C35H70N10O8; [M+H3N+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C35H73N11O8; [M+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C35H76N4O10; [M+C2H3N+Na]+; delta(ppm) 11706.694698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.356; C40H76N2O8; [M+C2H3N+Na]+; delta(ppm) 11701.392599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C41H76O9; [M+C2H3N+Na]+; delta(ppm) 11716.198702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C42H72N4O5; [M+C2H3N+Na]+; delta(ppm) 11714.435909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C41H73N7O7; [M+H]+; delta(ppm) 8.603064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C41H70N6O7; [M+H3N+H]+; delta(ppm) 8.603064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C39H74N4O10; [M+H3N+H]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C39H77N5O10; [M+H]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C46H73N5O5; [M+H]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C46H70N4O5; [M+H3N+H]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C40H70N8O6; [M+H3N+H]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C42H78FNO10; [M+H]+; delta(ppm) 3.673666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H75FO10; [M+H3N+H]+; delta(ppm) 3.673666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C45H74O9; [M+H3N+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H73N9O6; [M+H]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H77NO9; [M+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; DHWZFLPXTMDUKK-CLAMKCAHNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; MNURVAFQAWVKBQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CCC2(O)CC(CC=3C=CN=C(N)C3)CC2CC4=CC(=CN4)C(C)CC(C)C5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; GSWLBFLGSWEXML-YXGYHMDESA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC1OC1CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; VUBVKHWJULWALI-YDFXFLBTNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; NHFUOLYNPLVMLN-LXHYJJOBNA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; HBZNVZIRJWODIB-NHCUFCNUSA-N; [M+IsoProp+H]+; PE(16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; UIELPOKGTOHFNL-AVWHJSSGSA-N; [M+IsoProp+H]+; PE(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; RAMNOXDFBNFSFC-AVWHJSSGSA-N; [M+IsoProp+H]+; PE(16:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; XEPGAKWBGZDKCZ-NHCUFCNUSA-N; [M+IsoProp+H]+; PE(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; DWHRTOHTUJFITL-DFQIBMCCSA-N; [M+IsoProp+H]+; PE(20:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; QVAHLHSHLMSNDW-UQYDIMRYSA-N; [M+IsoProp+H]+; PE(20:2(11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; RXKSKZZAOIRFLK-UQYDIMRYSA-N; [M+IsoProp+H]+; PE(14:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; QVUWNEQTPVMHQT-RLSIPVDZSA-N; [M+IsoProp+H]+; PE(16:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; SPKIMNVTCJNMOI-RLSIPVDZSA-N; [M+IsoProp+H]+; PE(18:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UALNVYZBISOVQV-DFQIBMCCSA-N; [M+IsoProp+H]+; PE(14:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; RFJWWQWWVQESGK-KLFXUJDCNA-N; [M+IsoProp+H]+; PC(18:2(9Z,12Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; VYIZOJIGQOJWGL-KLFXUJDCNA-N; [M+IsoProp+H]+; PC(13:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; HGOYMOSSTFHVPR-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe(15:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; JVMHAQHHACJBGM-LEIJUNRVNA-N; [M+IsoProp+H]+; PC(17:2(9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XIOSLYSGEKZOBJ-LEIJUNRVNA-N; [M+IsoProp+H]+; PC(14:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; FTCITDHJQWUTEF-WVOXFGDPNA-N; [M+IsoProp+H]+; PE(16:0(9Cp)/16:0(9Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GLLJQJKLIFETQX-WITMPDRSSA-N; [M+IsoProp+H]+; PE-NMe2(18:2(9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; PYECRQLIFUYLEH-IQRFGFHNSA-N; [M+IsoProp+H]+; PE-NMe2(16:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; BERWUBMUYXYSAS-LEIJUNRVNA-N; [M+IsoProp+H]+; PE(19:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; MCKGFHJXGTVTMX-LEIJUNRVNA-N; [M+IsoProp+H]+; PE(15:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; OOKVUXFXZHUJGT-FYDKCASQNA-N; [M+IsoProp+H]+; PE(17:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; SDVNIEVKUKQDTR-PENOOOBANA-N; [M+IsoProp+H]+; PE(17:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; VIRFZZCEYTUSRJ-BPPLTOMPNA-N; [M+IsoProp+H]+; PE(17:2(9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; FDLDWJCPBNQVRB-KUZGKFFRNA-N; [M+IsoProp+H]+; PC(14:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; MNIIXLNTPVLLFH-KUZGKFFRNA-N; [M+IsoProp+H]+; PC(17:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; MTRLECOJZFXEPH-NERFDCTISA-N; [M+IsoProp+H]+; PE-NMe2(18:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XNMSICRQUBMUEJ-NERFDCTISA-N; [M+IsoProp+H]+; PE-NMe2(14:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; WZDWDEFWBLUYQV-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe2(14:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; NJNOWEBTEFVXJO-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe2(18:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; CCXGEBYFBOFMCC-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe(18:2(9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; WTJQUMFHUXXGPF-WITMPDRSSA-N; [M+IsoProp+H]+; PE-NMe2(14:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; JFSKZJFUUYVMLO-FYDKCASQNA-N; [M+IsoProp+H]+; PC(15:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; UXYVGRDJOPDSIB-FYDKCASQNA-N; [M+IsoProp+H]+; PC(16:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; RPFLIISVDLXAHU-VKOSRGQDNA-N; [M+IsoProp+H]+; PE(12:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; QTOKXCZIKCAIQA-VKOSRGQDNA-N; [M+IsoProp+H]+; PE(22:2(13Z,16Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HWYZNMFCCJVYIK-KNNLUFRDNA-N; [M+NH4]+; PG(O-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; XBCUJZGDZGNJIG-GPZRAWRDNA-N; [M+NH4]+; PG(O-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; YYKNDZDGMAWYCS-BMLREQOQNA-N; [M+NH4]+; PG(O-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; CEQSSLALZUCCLO-BYRDNEEDNA-N; [M+NH4]+; PG(P-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; MRRFEGZKELKFIC-YTRIKPIGNA-N; [M+NH4]+; PG(P-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; GSWLBFLGSWEXML-YXGYHMDESA-N; [M+H]+; 1-hexadecanoyl-2-(9,10-epoxyoctadecanoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; NHFUOLYNPLVMLN-LXHYJJOBNA-N; [M+H]+; PS(O-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; LUACNSMEYWBEHO-CLAMKCAHNA-N; [M+H]+; PS(P-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; SFLSUHMSWOIRJM-KXTYUCFRNA-N; [M+ACN+Na]+; PE-Cer(d16:2(4E,6E)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; INBBCCFPQFNUHS-FPEKGXGINA-N; [M+H]+; PS(O-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; VUBVKHWJULWALI-YDFXFLBTNA-N; [M+H]+; PS(O-18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; GIONAPQXCTWOFO-CLAMKCAHNA-N; [M+H]+; PS(P-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; NTKWTVISYLBRJY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; USODGXJIUBQISQ-UZEPXBRGNA-N; [M+NH4]+; UNPD109127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; DHWZFLPXTMDUKK-CLAMKCAHNA-N; [M+H]+; PS(P-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; QFUFVSYJHLNTNO-XJQRGJTPNA-N; [M+ACN+Na]+; PE-Cer(d14:2(4E,6E)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USODGXJIUBQISQ-UZEPXBRGNA-N; [M+NH4]+; UNPD109127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFUFVSYJHLNTNO-XJQRGJTPNA-N; [M+ACN+Na]+; PE-Cer(d14:2(4E,6E)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFLSUHMSWOIRJM-KXTYUCFRNA-N; [M+ACN+Na]+; PE-Cer(d16:2(4E,6E)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHWZFLPXTMDUKK-CLAMKCAHNA-N; [M+H]+; PS(P-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEQSSLALZUCCLO-BYRDNEEDNA-N; [M+NH4]+; PG(P-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWYZNMFCCJVYIK-KNNLUFRDNA-N; [M+NH4]+; PG(O-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRRFEGZKELKFIC-YTRIKPIGNA-N; [M+NH4]+; PG(P-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBCUJZGDZGNJIG-GPZRAWRDNA-N; [M+NH4]+; PG(O-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYKNDZDGMAWYCS-BMLREQOQNA-N; [M+NH4]+; PG(O-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GSWLBFLGSWEXML-YXGYHMDESA-N; [M+H]+; 1-hexadecanoyl-2-(9,10-epoxyoctadecanoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GIONAPQXCTWOFO-CLAMKCAHNA-N; [M+H]+; PS(P-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; LUACNSMEYWBEHO-CLAMKCAHNA-N; [M+H]+; PS(P-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; INBBCCFPQFNUHS-FPEKGXGINA-N; [M+H]+; PS(O-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; NHFUOLYNPLVMLN-LXHYJJOBNA-N; [M+H]+; PS(O-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; VUBVKHWJULWALI-YDFXFLBTNA-N; [M+H]+; PS(O-18:0/18:1(9Z))
