ACCESSION: MSBNK-SMB_Measured-HSA032P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3111': {'bp': 95792.0, 'sum': 129822.0}, 'HC3-pos_3178': {'bp': 68459.0, 'sum': 91803.0}, 'HC10-pos_2873': {'bp': 55567.0, 'sum': 71536.0}, 'RA2-pos_3046': {'bp': 50851.0, 'sum': 68071.0}, 'HC13-pos_3028': {'bp': 36657.0, 'sum': 53455.0}, 'RA15-pos_3022': {'bp': 17032.0, 'sum': 26278.0}, 'HC7-pos_2813': {'bp': 16365.0, 'sum': 28435.0}, 'RA19-pos_3078': {'bp': 8674.0, 'sum': 13450.0}, 'HC15-pos_2964': {'bp': 7339.0, 'sum': 11798.0}, 'HC20-pos_2971': {'bp': 6703.0, 'sum': 10625.0}, 'RA17-pos_2929': {'bp': 5972.0, 'sum': 10738.0}, 'QC3-pos_2811': {'bp': 4358.0, 'sum': 8729.0}, 'RA13-pos_2834': {'bp': 4275.0, 'sum': 7382.0}, 'RA9-pos_2703': {'bp': 3286.0, 'sum': 6588.0}, 'QC1-pos_2739': {'bp': 3044.0, 'sum': 7328.0}, 'QC4-pos_2826': {'bp': 2988.0, 'sum': 6277.0}, 'QC8-pos_2761': {'bp': 2933.0, 'sum': 5666.0}, 'HC12-pos_2996': {'bp': 2701.0, 'sum': 5298.0}, 'QC2-pos_2795': {'bp': 2524.0, 'sum': 6372.0}, 'HC25-pos_2885': {'bp': 2211.0, 'sum': 4481.0}, 'RA12-pos_3083': {'bp': 2177.0, 'sum': 6534.0}, 'RA8-pos_3402': {'bp': 2121.0, 'sum': 4612.0}, 'HC10-pos_2830': {'bp': 1782.0, 'sum': 4641.0}, 'QC5-pos_2801': {'bp': 1781.0, 'sum': 3956.0}, 'RA4-pos_2902': {'bp': 1755.0, 'sum': 4345.0}, 'RA18-pos_2844': {'bp': 1424.0, 'sum': 3359.0}, 'QC6-pos_2761': {'bp': 1128.0, 'sum': 2294.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 633.352469
COMMENT: PRECURSOR_M/Z_STDEV 0.002803
COMMENT: PRECURSOR_IN_MS1 mz 633.355714; int 95.304; delta(ppm) -18.241713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; OUQDGQSSCQXIJW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(cyclohex-1-en-1-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; DIHFZBKVRLYCFC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3,4-dimethoxy-2,6-bis(3-methylbut-2-en-1-yl)phenyl]-3,5-dihydroxy-7-methoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; ZYKVINGZQGWSEX-DXSPMKAUSA-N; [M+2ACN+H]+; UNPD214758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; BEJVBOOFCAJEJN-PZAJOLLWNA-N; [M+H]+; UNPD33640
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; GKYPECVVIPYPRW-CCJULLHPSA-N; [M+H]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylamino]-13-hydroxy-10-(hydroxymethyl)-8,14-dimethoxy-4,12,16-trimethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HFPIRAYJPQBHGB-SMBYFMJGSA-N; [M+H]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[[2-(dimethylamino)-1-hydroxyethyl]amino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SSADPHQCUURWSW-UHFFFAOYSA-N; [M+H]+; 3,9-bis(2,6-ditert-butyl-4-methylphenoxy)-2,4,8,10-tetraoxa-3,9-diphosphaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.058; WQSSBBCNZULATI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.703; QFRLEUJNZXTNTR; [M+C2H3N+H]+; Exorphin-?C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.692; OUQDGQSSCQXIJW; [M+C2H3N+Na]+; (8xi,9xi,14xi)-11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 4-{[2-(cyclohex-1-en-1-yl)ethyl]amino}-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.152; YDCXQLUDGIVYHN; [M+H]+; 16,16-Dimethylprostaglandin E2 (4-acetamidobenzamido)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.326; DMNUJXWMUWDVCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.290; SZNJCOFZXHCYLA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.644; WMMKGEAGUNJGGN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.493; OPPYGVWSKWSUNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.517; OHBRWRLFPZUTLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.413; PQPFLLVBLRWCNG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.006; KCMLPTJWVQBCMY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.927; DRFCSTUSXFRQFI; [M+C2H3N+H]+; [[3-(4,5-dihydroxy-6-methyloxan-2-yl)oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.401; QFRLEUJNZXTNTR; [M+C2H3N+H]+; Exorphin-?C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; OUQDGQSSCQXIJW; [M+C2H3N+Na]+; (8xi,9xi,14xi)-11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 4-{[2-(cyclohex-1-en-1-yl)ethyl]amino}-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; WQSSBBCNZULATI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.173; RSAVGGVGIYGNTE; [M+C2H3N+Na]+; H-Val-Pro-Leu-Leu-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.878; WFBYCUDTZGAYQP; [M+C2H3N+Na]+; (2S)-6-amino-2-[[(2R,5S)-5-[[(2R,5S)-5-[[(2R,5S)-5-amino-2-methyl-4-oxohexanoyl]amino]-2-methyl-4-oxohexanoyl]amino]-2-methyl-4-oxohexanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.366; WQSSBBCNZULATI; [M+H]+; Ac-Gln-Leu-Ala-Leu-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.505; YMFTZJPMNUIXAA; [M+C2H3N+Na]+; H-Glu-Pro-Ile-Ile-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.270; UBWLOPRRHAHAEP; [M+C2H3N+Na]+; (S)-2-{(S)-3-Carboxy-2-[(1-{(S)-2-[3-(1-ethyl-propyl)-ureido]-3,3-dimethyl-butyryl}-pyrrolidine-2-carbonyl)-amino]-propionylamino}-4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.367; VYHFBZTWOJRQAJ; [M+C2H3N+Na]+; iPr-Leu-Pro-Glu-xiThr-Ala-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.261; YSNAQXCYIBLIHW; [M+C2H3N+Na]+; H-Pro-Ile-Ile-Val-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.511; WEURQDKDEIEFJJ; [M+C2H3N+Na]+; methyl (2Z)-2-[(13E)-12,15-dimethyl-11-[(1E,3Z,5E)-8-(methylamino)-8-oxoocta-1,3,5-trienyl]-9-oxo-10,21,22-trioxatricyclo[15.3.1.13,7]docos-13-en-5-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.724; WWEMYLPVIQXXPB; [M+C2H3N+Na]+; Ac-DL-Pro-DL-Glu(OtBu)-DL-Glu(OtBu)-NHEtNH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.516; MIVXATOYJXVLPV; [M+C2H3N+Na]+; Boc-D-Pro-Aib-Ala-Aib-Val-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.721; QFRLEUJNZXTNTR; [M+C2H3N+H]+; delta-Opioidreceptorpeptidetrifluoroacetatesalt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.763; CQFSCPNNVWMEPD; [M+C2H3N+Na]+; [2-[(1S,2R,5R,17S,18S,20S)-5-cyclohexyl-20-hydroxy-2,18-dimethyl-8-oxo-4,6-dioxapentacyclo[11.7.0.02,10.03,7.014,18]icosa-3(7),9-dien-17-yl]-2-oxoethyl] 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.720; WIPUVGVYMJVDAP; [M+C2H3N+H]+; tert-butyl N-[(3R,14R,17S,18R,20S)-19,19-dimethyl-2,8,16-trioxo-14-[2-oxo-2-(prop-2-enylamino)acetyl]-7-oxa-1,9,15-triazatricyclo[15.4.0.018,20]henicosan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.699; GPZZGDXLEPYIJN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.367; MKZCNKFIPPKJHJ; [M+C4H6N2+H]+; 1-[4-[2-(2-Aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8-hydroxy-6-methyl-1,2,3,4,4a,8a,9a,10a-octahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.335; IHGGTMZLAXZULN; [M+C4H6N2+H]+; microginin 550
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -861.918; OHBRWRLFPZUTLS; [M+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3-{7-azaspiro[4.5]decan-10-yloxy}-4,5-dihydroxyphenyl)-5-hydroxy-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.470; DMNUJXWMUWDVCM; [M+H]+; 4-[4-hydroxy-7-(4-hydroxy-3-{5-[2-(methylamino)ethyl]cyclohex-2-en-1-yl}phenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -969.940; SZNJCOFZXHCYLA; [M+C2H3N+H]+; 4-{4-hydroxy-7-[4-hydroxy-3-(3-methylcyclohexyl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1058.835; YDCXQLUDGIVYHN; [M+H]+; [4-[(4-acetamidobenzoyl)amino]phenyl] (E)-7-[(1R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; QFRLEUJNZXTNTR; [M+C2H3N+H]+; delta-Opioidreceptorpeptidetrifluoroacetatesalt
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; WQSSBBCNZULATI; [M+H]+; Ac-Gln-Leu-Ala-Leu-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; RSAVGGVGIYGNTE; [M+C2H3N+Na]+; H-Val-Pro-Leu-Leu-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; GPZZGDXLEPYIJN; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.355533; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.645
MS$FOCUSED_ION: PRECURSOR_M/Z 633.355533
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0001009000-b74c04b0b1dbe1bd17ea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0284301 27.4827 ? 85.028641 9.8320 9.65 0.9101 21
  130.0858831 33.7904 ? 130.086339 15.7511 14.56 0.9038 24
  313.1537738 46.8328 ? 313.155035 17.7772 45.13 0.0848 25
  325.1532673 43.8349 ? 325.154040 14.3348 35.61 0.2471 22
  331.1672613 31.5203 ? 331.167774 13.1595 29.12 -0.0568 19
  345.1489819 31.7499 ? 345.148852 16.6740 47.36 -0.1290 19
  411.2568365 30.4552 ? 411.259761 10.2515 17.78 0.8424 22
  456.3105689 18.1564 ? 456.314706 14.8123 10.98 0.8101 22
  615.3393619 89.2202 ? 615.325106 12.0941 77.95 0.1153 27
  631.3915234 18.4529 ? 631.376784 18.1836 14.76 0.7504 21
  633.3051203 39.5330 ? 633.290323 20.9015 37.87 -0.1311 19
  633.3740885 999.0000 ? 633.359289 7.2880 0.00 1.0000 27
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  85.028430 27.48 27
  130.085883 33.79 33
  313.153774 46.83 46
  325.153267 43.83 43
  331.167261 31.52 31
  345.148982 31.75 31
  411.256837 30.46 30
  456.310569 18.16 18
  615.339362 89.22 89
  631.391523 18.45 18
  633.305120 39.53 39
  633.374088 999.00 999
//
