ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; JUOHHHMQFLSSHX-BDVDZTGGNA-N; [M+IsoProp+H]+; 3-O-Deacetylorthosiphol I;(-)-3-O-Deacetylorthosiphol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; PTLZHOLOQAFTMS-LVHHBHFINA-N; [M+IsoProp+H]+; Secomahoganin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; QRYJIIJROYRTHF-RIQBHAJMSA-N; [M+IsoProp+H]+; 14beta,17alpha-epoxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MCGWYAODOJPYQT-KGMBYTAENA-N; [M+IsoProp+H]+; UNPD48807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XVICTUZGWSSFJE-YNUMXIJNNA-N; [M+IsoProp+H]+; 2-Hydroxyfissinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; SXPLGYBFGPYAHS-UHFFFAOYSA-N; [M+2K-H]+; bis(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl) decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; CFADVMDMXMEBDZ-RKOMKYAINA-N; [M+IsoProp+H]+; 6-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; LOSVYNNNYIQPGP-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin L;(-)-Xylogranatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; LUDUHKJIKKLONS-MOPFFAJUNA-N; [M+IsoProp+H]+; 3-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; QPOFDJPNBLTBIL-OJZJDSCMNA-N; [M+IsoProp+H]+; Cipadesin E;(-)-Cipadesin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; UMJYPRYDRIWKHX-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin J;(-)-Xylogranatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; VTJUVXVINSZWCE-HYZCTRNWNA-N; [M+IsoProp+H]+; Domesticulide B;(-)-Domesticulide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; QSQFOIMEVMOMIJ-AJZQVFHJSA-N; [M+IsoProp+H]+; 6-acetoxy methyl angolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; HJGHLDCCNKXCAO-BDVDZTGGNA-N; [M+IsoProp+H]+; UNPD60503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; GQZHWXPIODBFNT-NXWORCLISA-N; [M+IsoProp+H]+; UNPD210316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ODHSWYNEXJIJEI-NUJMSZQDNA-N; [M+IsoProp+H]+; UNPD137937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; LTVZDKXEJSZVFG-PPSNHYHRNA-N; [M+IsoProp+H]+; UNPD111388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; VWOSBMDIKXAITD-STALBHCFNA-N; [M+IsoProp+H]+; UNPD15576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; JUYQKLPAYWJECU-AQAMXJTMSA-N; [M+IsoProp+H]+; UNPD212224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; JSDHSHRUWUICQY-HULNSEHXNA-N; [M+IsoProp+H]+; UNPD190873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; PNPIICKZCCMCBC-PXWGOPGWNA-N; [M+IsoProp+H]+; UNPD25642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; XMFVVEFUJAESJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 24'-acetyl-28'-hydroxy-9'-methyl-4',12',17',25'-tetraoxaspiro[oxirane-2,14'-pentacyclo[22.3.1.1??,??.0?,??.0?,??]nonacosane]-1',9',19'-triene-3',18'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; FXCLSQHGURWPTH-HGMYDEHGNA-N; [M+IsoProp+H]+; Swietmanin C;(-)-Swietmanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CABATAPDJFTPNH-VUYWLIRUNA-N; [M+IsoProp+H]+; UNPD198211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; DGXLEDCXMIJNPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; DLOHZWDVHHKMDH-OOFUDYEVNA-N; [M+IsoProp+H]+; UNPD148206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CYFWCIMPZBQBMW-JADSQGFCNA-N; [M+IsoProp+H]+; UNPD193455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; LLTAUDOAGZRBPB-RDNOPDHPNA-N; [M+IsoProp+H]+; UNPD35431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; KVEVULZYQPAVGE-YFAPCDTINA-N; [M+IsoProp+H]+; UNPD167602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; NCDNGCJMRAQKQE-PTFOJUNPNA-N; [M+IsoProp+H]+; UNPD155583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OEAILFQKPDJEPG-LPOXTUCYNA-N; [M+IsoProp+H]+; UNPD139271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; UQYLAJTXHQHIIU-JDKMYYOUNA-N; [M+IsoProp+H]+; UNPD112223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; TYAQSMZIRZYJCP-AWLZBOQDNA-N; [M+IsoProp+H]+; UNPD39176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; ZYBMBXGISAHLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD183455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; ZXKKDVNFQJKHMG-WPYTZFCPNA-N; [M+IsoProp+H]+; UNPD103476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XJSNMILPWDUZGX-BWTYFMBNSA-N; [M+IsoProp+H]+; Amestolkolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ZIYCBQPVLHOKPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,14,18,27-tetramethyl-2,5,11,17,25,30-hexaoxaspiro[hexacyclo[24.2.1.1??,??.0?,?.0?,?.0?,??]triacontane-28,2'-oxirane]-13,20,22-triene-12,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; BYVUIIVHDURTKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; JHFJVYCFHSOPLI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; QYEJEJQDSUVOEF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; TYAHBCCNAKZSMP-UHFFFAOYSA-N; [M+2K-H]+; 2,2-bis(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)decanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; VNBZCSKDIGCTNO-UHFFFAOYNA-N; [M+2K-H]+; Methyl 3b-hydroxy-13(18)-oleanen-28-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; LRMMCRCPANPZAG-FQHZWJPGNA-N; [M+2K-H]+; Pellynol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; IMWCOHWUNCFQDX-XGRRRSEGNA-N; [M+2K-H]+; Acetyl eburicoic acid;(+)-Acetyl eburicoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; AADOJZQDYHYGQE-ROXYEQSINA-N; [M+2K-H]+; UNPD65053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; SOPGVYOJFKVLPY-DPWBUDGNSA-N; [M+2K-H]+; Linoleoyl velutinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; FBSVHROTXUJUHS-WBJJWRKFNA-N; [M+2K-H]+; UNPD179249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; FGPFDZSZMIMCKM-QGZGDFQFNA-N; [M+2K-H]+; UNPD1862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; FNZFXIDVLIXTGE-ITDSNUKQSA-N; [M+2K-H]+; UNPD229811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; GHHSCBKEUGNNCE-XACDZJQLNA-N; [M+2K-H]+; UNPD180878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; HLBZSQOUBVLLLL-KDRFTQEZNA-N; [M+2K-H]+; UNPD52089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; GZTXRAOZNVKIDQ-QIRZJQCUNA-N; [M+2K-H]+; UNPD173732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; KJFVQTKCMFYIFM-BLAPFXNLNA-N; [M+2K-H]+; UNPD191028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; KYIMBWKWSQEWBE-NAWCMJJSNA-N; [M+2K-H]+; UNPD48023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; OHTOKSVGEBKYIA-RSVRAENMNA-N; [M+2K-H]+; UNPD10129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; NSIFJWKUWKRVAN-UITKSGDGNA-N; [M+2K-H]+; UNPD64534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; PUPBIFVYVSDROJ-VBHBGZHPNA-N; [M+2K-H]+; UNPD21178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; QZONOXXAUHENHK-QQADNTEHNA-N; [M+2K-H]+; UNPD128195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; RMCYDMKZQOQKCY-LIPYJIQUNA-N; [M+2K-H]+; UNPD20955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UNQSEULMISZTOV-COJJNXOYNA-N; [M+2K-H]+; UNPD149731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UKMCPHKTWARBEJ-ISBTYTPBNA-N; [M+2K-H]+; UNPD49266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UWKPEQIWSIQPPF-HAJAJCDFNA-N; [M+2K-H]+; UNPD16741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; VVGNZDYXYKBYPM-FIWOMQQTNA-N; [M+2K-H]+; UNPD147686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; WMKMNGSQNVMJIZ-SYBLAHBKSA-N; [M+2K-H]+; UNPD214911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; VTZCFEUQVQTSSV-CDKVKIMXNA-N; [M+2K-H]+; UNPD113125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ZULABMXYLORHKH-NRSGBAKMNA-N; [M+2K-H]+; UNPD188179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; YPWZUFYCHLJRBK-ZEBOYSBXSA-N; [M+2K-H]+; UNPD216824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; DGLISDHGSBKHOY-UHFFFAOYSA-N; [M+2K-H]+; 1-{3-[1-(cyclohexyloxy)-6-methylheptan-3-yl]-5-(cyclopentyloxy)-4-hydroxyphenyl}oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; JNVXTJUARFISBH-UHFFFAOYSA-N; [M+2K-H]+; 3,9-bis[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RJZRGSHWWGEAEA-UHFFFAOYSA-N; [M+2K-H]+; 3,28,33-trihydroxytritriacont-4-en-1,29,31-triyn-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; JYPGSPLMTFLSQQ-UHFFFAOYSA-N; [M+2K-H]+; 10-(acetyloxy)-2,2,6b,9,9,12a,14a-heptamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-4a-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RRCXDFZMFBVOQJ-UHFFFAOYSA-N; [M+2K-H]+; CNP0443761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; VMOZFSWFUBLCNN-UHFFFAOYSA-N; [M+2K-H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; TZFQJXCFPDOICV-UHFFFAOYSA-N; [M+2K-H]+; 2-[9-(carboxymethyl)-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-3a-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; UMKNCVZTJDPDLO-UHFFFAOYSA-N; [M+2K-H]+; 10-(acetyloxy)-1,2,6a,6b,8a,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; XYEPZSSRGHVHNE-UHFFFAOYSA-N; [M+2K-H]+; 10-acetyl-10-hydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; OCMUEUSJYFBTDJ-YBZNSXPPNA-N; [M+IsoProp+H]+; UNPD205020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; XSWNXDYLRRORRO-LVVHVGGDNA-N; [M+IsoProp+H]+; UNPD205022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.893; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.858; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.858; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.857; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
