ACCESSION: MSBNK-SMB_Measured-HSA032P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_3155': {'bp': 10803.0, 'sum': 25762.0}, 'RA5-pos_3473': {'bp': 8904.0, 'sum': 24862.0}, 'HC12-pos_3308': {'bp': 8239.0, 'sum': 25461.0}, 'RA10-pos_3118': {'bp': 7967.0, 'sum': 18907.0}, 'RA25-pos_3206': {'bp': 7312.0, 'sum': 21094.0}, 'RA9-pos_2944': {'bp': 6852.0, 'sum': 24513.0}, 'QC6-pos_3124': {'bp': 6345.0, 'sum': 15082.0}, 'QC7-pos_3151': {'bp': 5981.0, 'sum': 17068.0}, 'RA15-pos_3408': {'bp': 5693.0, 'sum': 12208.0}, 'RA4-pos_3300': {'bp': 5348.0, 'sum': 12626.0}, 'RA13-pos_3075': {'bp': 5261.0, 'sum': 15279.0}, 'RA18-pos_3091': {'bp': 5221.0, 'sum': 13587.0}, 'HC16-pos_3453': {'bp': 5002.0, 'sum': 12034.0}, 'HC18-pos_3119': {'bp': 4134.0, 'sum': 14508.0}, 'RA24-pos_2915': {'bp': 3435.0, 'sum': 12763.0}, 'RA11-pos_2996': {'bp': 3340.0, 'sum': 9579.0}, 'QC5-pos_3038': {'bp': 2845.0, 'sum': 8855.0}, 'HC2-pos_3358': {'bp': 2777.0, 'sum': 7502.0}, 'RA20-pos_3191': {'bp': 2434.0, 'sum': 8224.0}, 'QC2-pos_3030': {'bp': 2374.0, 'sum': 8736.0}, 'QC3-pos_3067': {'bp': 2056.0, 'sum': 7401.0}, 'RA15-pos_3325': {'bp': 2056.0, 'sum': 7213.0}, 'HC14-pos_3301': {'bp': 1242.0, 'sum': 4062.0}, 'QC6-pos_2999': {'bp': 914.0, 'sum': 3134.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 631.285359
COMMENT: PRECURSOR_M/Z_STDEV 0.002150
COMMENT: PRECURSOR_IN_MS1 mz 631.288200; int 6.344; delta(ppm) -18.842531
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.067; APKVZMHTQNVEDV; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.680; VYZUEQUTAKBUFX; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.420; VLMIYHPSVVNQGK; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.856; JJMUFECOTFOXFS; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.747; UBJGRWOHCCGEMY; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.253; KRMYTEJZPOLDJA; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.688; MPRUAFLDLFBABJ; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.083; ITVKBVQQFFYYIA; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.083; VUHMGHFHTQIMFL; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.404; FIIXCJGBCCCOQQ; [M+Na]+; 2,6-Dimethyl-4-(4-nitrophenyl)-5-[3-(4,4-diphenylpiperidino)propylcarbamoyl]-1,4-dihydropyridine-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.608; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.208; AHIVZLPYNOMDAU; [M+Na]+; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -729.548; FXBHDARRFHJBOY; [M+Na]+; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.261; INHGQMPYIVYCOQ; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; FIIXCJGBCCCOQQ; [M+Na]+; 2,6-Dimethyl-4-(4-nitrophenyl)-5-[3-(4,4-diphenylpiperidino)propylcarbamoyl]-1,4-dihydropyridine-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; OBHRVMZSZIDDEK; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.288436; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.897
MS$FOCUSED_ION: PRECURSOR_M/Z 631.288436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0003009000-b6d1e863e9a244c25a67
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0831501 35.5728 ? 202.084493 13.3905 12.82 0.8041 24
  313.1537344 224.0881 ? 313.154995 8.1430 88.89 0.8867 24
  325.1555879 149.3525 ? 325.156360 8.2945 72.42 0.8353 24
  329.1287714 147.3457 ? 329.129373 7.0398 67.99 0.7671 24
  341.1289796 154.9519 ? 341.129040 6.8332 98.80 0.7331 24
  490.2330400 46.9871 ? 490.238206 12.8041 22.35 0.6314 24
  506.2064611 53.0825 ? 506.212147 19.5079 32.64 0.5050 24
  613.3193877 16.9435 ? 613.305192 20.3956 9.91 0.6093 19
  615.3320508 743.8207 ? 615.317795 4.5683 168.38 0.9024 24
  629.3296407 17.1369 ? 629.314964 14.5854 8.56 0.5147 18
  631.3053719 999.0000 ? 631.290635 4.8249 36.81 1.0000 24
  631.3953456 37.9494 ? 631.380606 23.2628 34.95 -0.6486 19
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  202.083150 35.57 35
  313.153734 224.09 224
  325.155588 149.35 149
  329.128771 147.35 147
  341.128980 154.95 154
  490.233040 46.99 46
  506.206461 53.08 53
  613.319388 16.94 16
  615.332051 743.82 743
  629.329641 17.14 17
  631.305372 999.00 999
  631.395346 37.95 37
//
