ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H39N6O16P; [M+IsoProp+H]+; delta(ppm) 46746.530374
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H35N8O10P; [M+IsoProp+H]+; delta(ppm) 46737.512852
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H47N6O6PS4; [M+IsoProp+H]+; delta(ppm) 46743.606417
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H30N10O4S; [M+IsoProp+H]+; delta(ppm) 46744.501008
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H52N4O7P2S4; [M+IsoProp+H]+; delta(ppm) 46740.827608
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H38N2O12S; [M+IsoProp+H]+; delta(ppm) 46749.000978
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H35N14O8PS; [M+IsoProp+H]+; delta(ppm) 46736.359124
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H42N2O17S; [M+IsoProp+H]+; delta(ppm) 46739.120246
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H32N16O5P2; [M+IsoProp+H]+; delta(ppm) 46737.001676
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H42N4O14S2; [M+IsoProp+H]+; delta(ppm) 46750.097219
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H51N2O10PS4; [M+IsoProp+H]+; delta(ppm) 46745.856393
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H22N26OS; [M+IsoProp+H]+; delta(ppm) 46741.405529
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H39N6O11PS; [M+IsoProp+H]+; delta(ppm) 46750.739788
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H48N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 46739.731386
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H35N2O7P; [M+IsoProp+H]+; delta(ppm) 46742.875934
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H30N18O4S2; [M+IsoProp+H]+; delta(ppm) 46750.114883
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H32N12O4P2; [M+IsoProp+H]+; delta(ppm) 46749.132358
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H31N8O5P; [M+IsoProp+H]+; delta(ppm) 46747.393553
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H45N2O13P3; [M+IsoProp+H]+; delta(ppm) 46750.853506
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H42N10O8P4; [M+IsoProp+H]+; delta(ppm) 46750.342317
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H45N4O7P3S; [M+IsoProp+H]+; delta(ppm) 46736.164611
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H43N10O7PS3; [M+IsoProp+H]+; delta(ppm) 46737.147111
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H41N10O10P3; [M+IsoProp+H]+; delta(ppm) 46736.472838
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H26N14O5; [M+IsoProp+H]+; delta(ppm) 46738.041691
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H43N4O4PS3; [M+IsoProp+H]+; delta(ppm) 46742.510189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.856; C22H37N9O10; [M+C2H3N+Na]+; delta(ppm) 13992.301426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.555; C35H40N4O7; [M+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.028; C33H39F3N4O5; [M+Na]+; delta(ppm) 14001.194619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.555; C33H37N3O7; [M+C2H3N+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.776; C29H40N8O8; [M+Na]+; delta(ppm) 13985.950760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.339; C30H41N3O7S; [M+C2H3N+Na]+; delta(ppm) 13992.012180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.729; C32H44N4O7S; [M+Na]+; delta(ppm) 13992.012180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.694; C33H44N2O10; [M+Na]+; delta(ppm) 13981.711503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.329; C31H41NO10; [M+C2H3N+Na]+; delta(ppm) 13981.711503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.606; C31H37N7O3S; [M+C2H3N+Na]+; delta(ppm) 13989.900809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.571; C37H41FN2O6; [M+Na]+; delta(ppm) 13989.179578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.033; C32H38N6O9; [M+H]+; delta(ppm) 8.138950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.876; C37H38N4O7; [M+H]+; delta(ppm) 1.962243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.275; C29H39F5N4O7; [M+H]+; delta(ppm) 2.207864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.973; C29H42N6O9S; [M+H]+; delta(ppm) 2.962756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.841; C30H36F3N5O4; [M+C2H3N+Na]+; delta(ppm) 13983.460452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.661; C34H44O11; [M+Na]+; delta(ppm) 13999.445609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.837; C34H42N4O7S; [M+H]+; delta(ppm) -3.213887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.805; C30H42N4O12; [M+H]+; delta(ppm) -7.055667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.347; C36H42O11; [M+H]+; delta(ppm) 4.015763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C22H37N9O10; [M+C2H3N+Na]+; delta(ppm) 13992.301426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.717; C35H40N4O7; [M+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.521; C32H38N6O9; [M+H]+; delta(ppm) 8.138950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.467; C37H38N4O7; [M+H]+; delta(ppm) 1.962243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.279; C33H39F3N4O5; [M+Na]+; delta(ppm) 14001.194619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C29H39F5N4O7; [M+H]+; delta(ppm) 2.207864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C33H37N3O7; [M+C2H3N+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C32H44N4O7S; [M+Na]+; delta(ppm) 13992.012180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H42N6O9S; [M+H]+; delta(ppm) 2.962756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H40N8O8; [M+Na]+; delta(ppm) 13985.950760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H42N4O7S; [M+H]+; delta(ppm) -3.213887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.647; C26H41N3O12; [M+C2H3N+Na]+; delta(ppm) 13988.062115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.647; C28H44N4O12; [M+Na]+; delta(ppm) 13988.062115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.928; C32H38N6O9; [M+H]+; delta(ppm) 8.138950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.536; C37H38N4O7; [M+H]+; delta(ppm) 1.962243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.306; C25H42N6O14; [M+H]+; delta(ppm) -0.879071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.274; C33H37N3O7; [M+C2H3N+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.002; C21H38N12O12; [M+H]+; delta(ppm) 3.244076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.279; C29H39F5N4O7; [M+H]+; delta(ppm) 2.207864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.212; C21H41N5O14; [M+C2H3N+Na]+; delta(ppm) 13994.412806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.212; C23H44N6O14; [M+Na]+; delta(ppm) 13994.412806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.120; C22H37N9O10; [M+C2H3N+Na]+; delta(ppm) 13992.301426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.120; C24H40N10O10; [M+Na]+; delta(ppm) 13992.301426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.949; C20H42N8O16; [M+H]+; delta(ppm) 5.297601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.615; C26H40F2N6O11; [M+H]+; delta(ppm) 4.629971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.535; C24H40F3N3O10; [M+C2H3N+Na]+; delta(ppm) 13991.922456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.535; C26H43F3N4O10; [M+Na]+; delta(ppm) 13991.922456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.475; C34H42N4O7S; [M+H]+; delta(ppm) -3.213887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.448; C23H41F3N6O12; [M+H]+; delta(ppm) 2.875491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.565; C30H41N3O7S; [M+C2H3N+Na]+; delta(ppm) 13992.012180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.439; C27H37N7O8; [M+C2H3N+Na]+; delta(ppm) 13985.950760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.382; C30H42N4O12; [M+H]+; delta(ppm) -7.055667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.133; C17H37N11O12; [M+C2H3N+Na]+; delta(ppm) 13998.652170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.133; C19H40N12O12; [M+Na]+; delta(ppm) 13998.652170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.046; C23H46N3O10PS; [M+C2H3N+Na]+; delta(ppm) 13995.755252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.046; C25H49N4O10PS; [M+Na]+; delta(ppm) 13995.755252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.845; C22H39F6N3O8; [M+C2H3N+Na]+; delta(ppm) 13995.782827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.845; C24H42F6N4O8; [M+Na]+; delta(ppm) 13995.782827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.317; C24H42F2N6O11; [M+Na]+; delta(ppm) 14000.077129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.698; C29H42F2N4O9; [M+Na]+; delta(ppm) 13993.726367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.272; C22H45N8O11P; [M+Na]+; delta(ppm) 13989.693787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44N4O12; [M+Na]+; delta(ppm) 13988.062115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H41N3O12; [M+C2H3N+Na]+; delta(ppm) 13988.062115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.512; C32H38N6O9; [M+H]+; delta(ppm) 8.138950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C37H38N4O7; [M+H]+; delta(ppm) 1.962243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C25H42N6O14; [M+H]+; delta(ppm) -0.879071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C21H38N12O12; [M+H]+; delta(ppm) 3.244076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C29H39F5N4O7; [M+H]+; delta(ppm) 2.207864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H42N8O16; [M+H]+; delta(ppm) 5.297601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H42N4O7S; [M+H]+; delta(ppm) -3.213887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H41F3N6O12; [M+H]+; delta(ppm) 2.875491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H40F2N6O11; [M+H]+; delta(ppm) 4.629971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H37N3O7; [M+C2H3N+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; IWARTZQXZZVCBY-CYVLTUHYNA-N; [M+H]+; CC1OC(=O)CC(NC(=O)C(CC2=C(Cl)NC3=C2C=CC=C3)N(C)C(=O)C(C)NC(=O)C(C)C\C(C)=C/C1C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; IFUHNQXTEDLOKW-LQDDJWCHNA-N; [M+H]+; CCC1=C(O)C2=C(O)C3=C(C=C2C=C1C)C(C)(C)C(=O)[C@@](C)(C3=O)[C@@]1(C)C(=O)C2=C(C=C3C=C(C)C(CC)=C(O)C3=C2O)C(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; HXTPWWWCMYJUFL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)CC(CC(=O)OC4C32)CCC=6C=CC=CC6)C(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; DNYZQVWCBVNGDI-LTFXXXRZSA-N; [M+H]+; C(CCNC(=O)[C@H](CCCN(C=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H]([C@H](C(=O)O)O)NC(=O)[C@H](CCCN(C=O)O)NC=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; WZIKPCCWYGZOKS-WNQMUYEVNA-N; [M+H]+; C\C=C(/C)C(=O)O[C@H]1[C@H](OC(C)=O)[C@]2(C)[C@H](C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(C)=O)[C@@]2(C[C@H](O)C(C)=C12)C(C)(C)O)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; ULSSSZOYSMVFIJ-YCNYHXFENA-N; [M+Na]+; Capsicum annuum Fluorescent chlorophyll catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; NTEDOEBWPRVVSG-FQUUOJAGSA-N; [M+ACN+Na]+; (2S)-1-[(2R)-2-[[(2S)-2-[[2-[[(2S)-2-[(2-aminoacetyl)amino]-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-3-carboxypropanoyl]amino]-3-hydroxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; ITKORTGGGKCJGF-UHFFFAOYSA-N; [M+Na]+; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; UEPCEXDSBHEBAB-IZZRXCCQNA-N; [M+H]+; SB 203208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; LOKLUJJKLGTHOM-UHFFFAOYSA-N; [M+Na]+; 14-amino-11-{3-[(2-amino-5-carbamimidamido-1-hydroxypentylidene)amino]-2-hydroxypropyl}-5,10,13,17-tetrahydroxy-9,12-diazatricyclo[14.3.1.1?,?]henicosa-1(19),2,4,6(21),9,12,16(20),17-octaene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; SDTYOGGPSQXNCM-UHFFFAOYSA-N; [M+Na]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; XSGQLRSVAREANQ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; VBAWGYYYTMDPOT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; JBAMTORBTMIFCH-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; IVBYXCQROUBMCL-UHFFFAOYSA-N; [M+ACN+Na]+; Streptolydigin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; IEJJQYIOWNZILK-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-{2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-(1H-imidazol-4-yl)propanamido)-3-carbamoylpropanamido]-4-methylpentanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; PSJMJFMUXXFZSE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; VJAPMRSBEJJZAV-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[2-(morpholin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; GVMOHUZBBZUQFC-JMNLKBODNA-N; [M+ACN+Na]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-methylphenyl)sulfonyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; SWSBAUPYPWIQNG-UHFFFAOYSA-N; [M+Na]+; 12-{3-[(1-{2',6-diamino-1'??-[2,4'-bipiperidin]-1-ium-4-yl}cyclopentyl)methyl]-2-methyloxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; CJQNIKSPKTXIOK-UHFFFAOYSA-N; [M+ACN+Na]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(2-phenylmorpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; BZRKGKVGZOJHJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-{[5-(6-amino-9H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}cyclohexane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; RXAQJUUQTSZYFU-UHFFFAOYSA-N; [M+ACN+Na]+; N-(14-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; KDLFBHBKTPYTAM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-{[3,5-dihydroxy-2-(hydroxymethyl)-6-{[(methyl-oxo-??-azanylidene)amino]methoxy}oxan-4-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; ZNUCLFJSFLHNEP-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; XZENBRVCUDCZHT-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-hydroxy-1-[4-(2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; BIKVASXWQMQYJK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; LBNDPUCYQUPPQN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(5-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}pentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; VAPHNNLWWCKQFV-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; YVOQXAPHWOURQJ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methyl-1-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}butyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; FLNBKMHGUAZSPH-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}propyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; CXHCGPRXCCKXFE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]-4-(6-{[2-(2-hydroxyethyl)but-2-enoyl]oxy}-6-methyl-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-3-en-2-yl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+IsoProp+H]+; Gualamycin;NK 11687
