ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF MS-FINDER 3.172; C17H24N16O6; [M+IsoProp+H]+; delta(ppm) 50126.341051
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H42N2O9P2S; [M+IsoProp+H]+; delta(ppm) 50122.450815
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H34N6O5P2; [M+IsoProp+H]+; delta(ppm) 50126.131776
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H49N4O9PS; [M+2Na-H]+; delta(ppm) 109207.279996
COMMENT: PROPOSED_MF MS-FINDER 3.171; C16H40N12O11S; [M+H]+; delta(ppm) -5.107131
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H39N7O8P2; [M+ACN+H]+; delta(ppm) 25286.426586
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H41N5O8S2; [M+ACN+H]+; delta(ppm) 25275.860487
COMMENT: PROPOSED_MF MS-FINDER 3.170; C31H38NO7P; [M+ACN+H]+; delta(ppm) 25277.702704
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H58N2O5P2S3; [M+2Na-H]+; delta(ppm) 109202.189628
COMMENT: PROPOSED_MF MS-FINDER 3.169; C23H36N4O6P2; [M+2ACN+H]+; delta(ppm) 101313.570253
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H37N16O10P; [M+H]+; delta(ppm) 2.122297
COMMENT: PROPOSED_MF MS-FINDER 3.168; C17H56N4O7P2S3; [M+Na]+; delta(ppm) 14974.695264
COMMENT: PROPOSED_MF MS-FINDER 3.167; C25H31N6O5P; [M+2ACN+H]+; delta(ppm) 101316.858482
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H34N8O7P2; [M+IsoProp+H]+; delta(ppm) 50133.412895
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H36N6O7S2; [M+IsoProp+H]+; delta(ppm) 50122.328472
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H37N14O3PS; [M+H]+; delta(ppm) -0.373532
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H46N8O10S2; [M+Na]+; delta(ppm) 14976.050339
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H49N10O7PS2; [M+2Na-H]+; delta(ppm) 109205.895115
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H34N13O3PS; [M+ACN+H]+; delta(ppm) 25281.152566
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H32N22O5S; [M+H]+; delta(ppm) -2.894808
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H38N12O11; [M+Na]+; delta(ppm) 14975.258357
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H43N8O10P; [M+Na]+; delta(ppm) 14965.663797
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H29N14O2PS; [M+IsoProp+H]+; delta(ppm) 50127.880156
COMMENT: PROPOSED_MF MS-FINDER 3.163; C11H34N15O10P; [M+ACN+H]+; delta(ppm) 25283.776187
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H51N2O13P3; [M+H]+; delta(ppm) 4.127645
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H43N10O7PS; [M+Na]+; delta(ppm) 14976.696149
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H46N2O9S4; [M+2ACN+H]+; delta(ppm) 101318.327776
COMMENT: PROPOSED_MF MS-FINDER 3.163; C17H43N4O6PS3; [M+2ACN+H]+; delta(ppm) 101319.088136
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H28N18O8S; [M+IsoProp+H]+; delta(ppm) 50127.520458
COMMENT: PROPOSED_MF MS-FINDER 3.162; C10H29N16O9P; [M+IsoProp+H]+; delta(ppm) 50130.632479
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H41N6O5PS3; [M+IsoProp+H]+; delta(ppm) 50131.148652
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H34N13O8P; [M+ACN+H]+; delta(ppm) 25276.835581
COMMENT: PROPOSED_MF MS-FINDER 3.162; C19H46N5O6PS3; [M+ACN+H]+; delta(ppm) 25284.268222
COMMENT: PROPOSED_MF MS-FINDER 3.162; C19H38N16O2S2; [M+Na]+; delta(ppm) 14971.527661
COMMENT: PROPOSED_MF MS-FINDER 3.162; C22H54N2O7S4; [M+Na]+; delta(ppm) 14970.040558
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H44N10O4S2; [M+2Na-H]+; delta(ppm) 109201.107277
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H31N12O3PS; [M+2ACN+H]+; delta(ppm) 101315.493233
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H37N11O11S; [M+ACN+H]+; delta(ppm) 25276.176596
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H36N12O6S; [M+H]+; delta(ppm) 4.532655
COMMENT: PROPOSED_MF MS-FINDER 3.161; C31H44O10S; [M+H]+; delta(ppm) -4.282245
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H34N22O5S; [M+Na]+; delta(ppm) 14971.837449
COMMENT: PROPOSED_MF MS-FINDER 3.161; C8H30N16O9S; [M+2ACN+H]+; delta(ppm) 101315.097615
COMMENT: PROPOSED_MF MS-FINDER 3.161; C20H38N4O8S2; [M+2ACN+H]+; delta(ppm) 101309.387135
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H37N10O6PS2; [M+IsoProp+H]+; delta(ppm) 50124.199182
COMMENT: PROPOSED_MF MS-FINDER 3.160; C11H29N21O5S; [M+ACN+H]+; delta(ppm) 25278.502195
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H40N14O8S2; [M+H]+; delta(ppm) 5.602164
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H46N2O12S; [M+Na]+; delta(ppm) 14977.209916
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H41N2O7P3; [M+2ACN+H]+; delta(ppm) 101310.282044
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H44N4O8S4; [M+IsoProp+H]+; delta(ppm) 50130.457330
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H28N22O5; [M+H]+; delta(ppm) 2.638249
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H49N3O9S4; [M+ACN+H]+; delta(ppm) 25283.609228
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H48N8O10S3; [M+H]+; delta(ppm) -4.338356
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H49N6O6PS3; [M+H]+; delta(ppm) 2.590366
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H38N18O9S; [M+Na]+; delta(ppm) 14974.098784
COMMENT: PROPOSED_MF MS-FINDER 3.157; C13H32N12O10S; [M+IsoProp+H]+; delta(ppm) 50122.660088
COMMENT: PROPOSED_MF MS-FINDER 3.157; C14H49N2O9PS4; [M+IsoProp+H]+; delta(ppm) 50127.467655
COMMENT: PROPOSED_MF MS-FINDER 3.157; C15H29N14O7P; [M+IsoProp+H]+; delta(ppm) 50123.351399
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H46N6O13S; [M+Na]+; delta(ppm) 14965.018001
COMMENT: PROPOSED_MF MS-FINDER 3.157; C22H56N2O5P2S3; [M+Na]+; delta(ppm) 14967.893530
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H40N2O6S3; [M+IsoProp+H]+; delta(ppm) 50129.277916
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H45N7O10S3; [M+ACN+H]+; delta(ppm) 25276.984735
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H53N2O10PS3; [M+H]+; delta(ppm) 4.785490
COMMENT: PROPOSED_MF MS-FINDER 3.156; C29H34O7S; [M+2ACN+H]+; delta(ppm) 101330.452829
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H50NO10PS3; [M+ACN+H]+; delta(ppm) 25286.575742
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H40N8O9S3; [M+IsoProp+H]+; delta(ppm) 50123.507870
COMMENT: PROPOSED_MF MS-FINDER 3.154; C21H33N11O6S; [M+ACN+H]+; delta(ppm) 25286.309961
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H33N20O6P; [M+H]+; delta(ppm) -0.072816
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H32N18O9; [M+H]+; delta(ppm) 4.833373
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H36N10O9; [M+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H48N4O6S2; [M+2Na-H]+; delta(ppm) 109195.684700
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H40N8O10S; [M+H]+; delta(ppm) 6.727788
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H45N2O9PS3; [M+IsoProp+H]+; delta(ppm) 50133.569369
COMMENT: PROPOSED_MF MS-FINDER 3.152; C13H37N13O8S2; [M+ACN+H]+; delta(ppm) 25287.434232
COMMENT: PROPOSED_MF MS-FINDER 3.152; C12H46N14O6P2S2; [M+H]+; delta(ppm) -2.015087
COMMENT: PROPOSED_MF MS-FINDER 3.152; C15H42N14O6P2S; [M+H]+; delta(ppm) 3.517980
COMMENT: PROPOSED_MF MS-FINDER 3.152; C30H36N6O8; [M+H]+; delta(ppm) 5.658276
COMMENT: PROPOSED_MF MS-FINDER 3.151; C24H42N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 50126.979563
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H25N21O5; [M+ACN+H]+; delta(ppm) 25284.318557
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H38N18O7P2; [M+H]+; delta(ppm) -2.783866
COMMENT: PROPOSED_MF MS-FINDER 3.151; C19H52N4O9S4; [M+H]+; delta(ppm) 1.963471
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H41N8O5PS; [M+H]+; delta(ppm) -4.780958
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H44N12O4P2S; [M+Na]+; delta(ppm) 14971.641951
COMMENT: PROPOSED_MF MS-FINDER 3.151; C22H49N2O12P; [M+2Na-H]+; delta(ppm) 109194.104076
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H42N6O10S3; [M+2ACN+H]+; delta(ppm) 101310.684313
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H31N12O8P; [M+2ACN+H]+; delta(ppm) 101310.512216
COMMENT: PROPOSED_MF MS-FINDER 3.150; C9H36N14O7S3; [M+IsoProp+H]+; delta(ppm) 50128.368248
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H28N12O5S; [M+IsoProp+H]+; delta(ppm) 50133.290549
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H57N2O10PS4; [M+H]+; delta(ppm) -0.747591
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H34N10O11S; [M+2ACN+H]+; delta(ppm) 101309.751869
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H30N19O6P; [M+ACN+H]+; delta(ppm) 25281.468679
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H46N2O5P2S; [M+H]+; delta(ppm) 4.342880
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H50N2O7S3; [M+Na]+; delta(ppm) 14975.740548
COMMENT: PROPOSED_MF MS-FINDER 3.149; C26H38N10O4S; [M+Na]+; delta(ppm) 14972.687229
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H39N12O6P3S; [M+IsoProp+H]+; delta(ppm) 50129.181911
COMMENT: PROPOSED_MF MS-FINDER 3.148; C11H25N20O5P; [M+IsoProp+H]+; delta(ppm) 50128.211776
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H44N12O9P2; [M+Na]+; delta(ppm) 14967.411346
COMMENT: PROPOSED_MF MS-FINDER 3.148; C15H46N12O6S3; [M+Na]+; delta(ppm) 14968.089026
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H43N14O3PS2; [M+Na]+; delta(ppm) 14968.734826
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H41N14O8P; [M+2Na-H]+; delta(ppm) 109204.949253
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H41N12O6P; [M+2Na-H]+; delta(ppm) 109196.825951
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H32N14O7S2; [M+IsoProp+H]+; delta(ppm) 50134.469972
COMMENT: PROPOSED_MF MS-FINDER 3.146; C13H39N13O6P2S; [M+ACN+H]+; delta(ppm) 25285.243332
COMMENT: PROPOSED_MF MS-FINDER 3.146; C34H37N3OS2; [M+ACN+H]+; delta(ppm) 25279.053209
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H32N16O2S; [M+H]+; delta(ppm) 2.337531
COMMENT: PROPOSED_MF MS-FINDER 3.146; C13H48N12O6S3; [M+2Na-H]+; delta(ppm) 109202.423112
COMMENT: PROPOSED_MF MS-FINDER 3.146; C10H27N18O6P; [M+2ACN+H]+; delta(ppm) 101315.857970
COMMENT: PROPOSED_MF MS-FINDER 3.145; C19H49N2O15PS; [M+H]+; delta(ppm) 6.211831
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H53N4O7P3S; [M+Na]+; delta(ppm) 14964.308750
COMMENT: PROPOSED_MF MS-FINDER 3.144; C10H35N17O7P2; [M+ACN+H]+; delta(ppm) 25278.618818
COMMENT: PROPOSED_MF MS-FINDER 3.144; C24H38N7O5PS; [M+ACN+H]+; delta(ppm) 25276.519471
COMMENT: PROPOSED_MF MS-FINDER 3.144; C11H42N14O11P2; [M+H]+; delta(ppm) -0.588765
COMMENT: PROPOSED_MF MS-FINDER 3.144; C28H46N4O4P2; [M+2Na-H]+; delta(ppm) 109199.927941
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H22N20O5; [M+2ACN+H]+; delta(ppm) 101319.146213
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H39N8O2PS3; [M+2ACN+H]+; delta(ppm) 101316.425687
COMMENT: PROPOSED_MF MS-FINDER 3.143; C11H33N16O4PS2; [M+IsoProp+H]+; delta(ppm) 50129.059566
COMMENT: PROPOSED_MF MS-FINDER 3.143; C12H34N14O5P2S; [M+IsoProp+H]+; delta(ppm) 50132.171596
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H29N17O9; [M+ACN+H]+; delta(ppm) 25286.626077
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H29N15O2S; [M+ACN+H]+; delta(ppm) 25284.002442
COMMENT: PROPOSED_MF MS-FINDER 3.143; C28H43NO5P2S; [M+ACN+H]+; delta(ppm) 25286.110469
COMMENT: PROPOSED_MF MS-FINDER 3.143; C23H34N14O5; [M+Na]+; delta(ppm) 14966.195305
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H42N12O4P2S; [M+H]+; delta(ppm) -3.084580
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H30N20O3; [M+Na]+; delta(ppm) 14970.735687
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H42N6O5S4; [M+2ACN+H]+; delta(ppm) 101315.665331
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H40N8O2S; [M+2Na-H]+; delta(ppm) 109199.791445
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H37N7O10S; [M+ACN+H]+; delta(ppm) 25288.617490
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H42N9O2PS3; [M+ACN+H]+; delta(ppm) 25281.960712
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H33N9O9; [M+ACN+H]+; delta(ppm) 25275.052350
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H56N2O7S4; [M+2Na-H]+; delta(ppm) 109204.753844
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H36N12O6P2S; [M+2ACN+H]+; delta(ppm) 101320.213237
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H26N14O2S; [M+2ACN+H]+; delta(ppm) 101318.781474
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H40N18O7P2; [M+Na]+; delta(ppm) 14971.951739
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H42N4O11; [M+Na]+; delta(ppm) 14963.916254
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H24N18O8; [M+IsoProp+H]+; delta(ppm) 50133.622173
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H39N11O4P2S; [M+ACN+H]+; delta(ppm) 25278.302706
COMMENT: PROPOSED_MF MS-FINDER 3.137; C19H33N15O2S2; [M+ACN+H]+; delta(ppm) 25278.186084
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H36N16O2S2; [M+H]+; delta(ppm) -3.195522
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H36N20O3S; [M+2Na-H]+; delta(ppm) 109198.776560
COMMENT: PROPOSED_MF MS-FINDER 3.136; C15H45N14O3PS2; [M+2Na-H]+; delta(ppm) 109203.194397
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H45N7O5S4; [M+ACN+H]+; delta(ppm) 25281.301722
COMMENT: PROPOSED_MF MS-FINDER 3.135; C27H39N8O5P; [M+Na]+; delta(ppm) 14975.594376
COMMENT: PROPOSED_MF MS-FINDER 3.134; C8H32N14O12S; [M+IsoProp+H]+; delta(ppm) 50129.941159
COMMENT: PROPOSED_MF MS-FINDER 3.134; C28H36N10O4S; [M+H]+; delta(ppm) -2.069919
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H39N14O3PS; [M+Na]+; delta(ppm) 14974.434802
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H30N14O2S2; [M+2ACN+H]+; delta(ppm) 101312.070451
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H33N9O4S; [M+ACN+H]+; delta(ppm) 25279.369321
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H48N10O8P4; [M+H]+; delta(ppm) 3.628924
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H50N8O8P2S2; [M+H]+; delta(ppm) -6.422499
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H45N10O2PS3; [M+H]+; delta(ppm) 0.395251
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H38N12O4P2; [M+H]+; delta(ppm) 2.448475
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H35N6O5PS; [M+2ACN+H]+; delta(ppm) 101310.147483
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H39N2O4PS2; [M+2ACN+H]+; delta(ppm) 101317.790939
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H28N10O3S; [M+IsoProp+H]+; delta(ppm) 50126.009432
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H36N18O4S2; [M+H]+; delta(ppm) 3.407036
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H32N8O9S; [M+IsoProp+H]+; delta(ppm) 50135.711276
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H28N10O8; [M+IsoProp+H]+; delta(ppm) 50121.480692
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H37N4O3PS2; [M+IsoProp+H]+; delta(ppm) 50129.969236
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H46N10O10P2S; [M+H]+; delta(ppm) 5.713108
COMMENT: PROPOSED_MF MS-FINDER 3.131; C16H36N10O4P2S; [M+2ACN+H]+; delta(ppm) 101312.205012
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H30N8O4S; [M+2ACN+H]+; delta(ppm) 101313.435691
COMMENT: PROPOSED_MF MS-FINDER 3.130; C26H29N8O4P; [M+IsoProp+H]+; delta(ppm) 50129.121444
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H33N17O4S2; [M+ACN+H]+; delta(ppm) 25285.126708
COMMENT: PROPOSED_MF MS-FINDER 3.130; C27H42N3O4PS2; [M+ACN+H]+; delta(ppm) 25283.143958
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H45N4O14P; [M+H]+; delta(ppm) -6.692561
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H28N18O3S2; [M+IsoProp+H]+; delta(ppm) 50132.049251
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H51N4O4PS3; [M+Na]+; delta(ppm) 14970.686360
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H53N2O7PS2; [M+2Na-H]+; delta(ppm) 109192.349254
COMMENT: PROPOSED_MF MS-FINDER 3.128; C17H36N16O7S; [M+H]+; delta(ppm) -7.302212
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H43N4O9P; [M+Na]+; delta(ppm) 14977.855728
COMMENT: PROPOSED_MF MS-FINDER 3.128; C14H44N16O2S3; [M+2Na-H]+; delta(ppm) 109199.722411
COMMENT: PROPOSED_MF MS-FINDER 3.128; C27H45N6O3PS; [M+2Na-H]+; delta(ppm) 109196.455975
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H41N2O14PS; [M+IsoProp+H]+; delta(ppm) 50135.142295
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H48N8O5S4; [M+H]+; delta(ppm) -0.231642
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H45N4O4PS2; [M+H]+; delta(ppm) 1.520863
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H42N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 50134.260694
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H39N4O6P3; [M+IsoProp+H]+; delta(ppm) 50123.142125
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H35N11O4P2; [M+ACN+H]+; delta(ppm) 25284.119066
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H42N10O4S2; [M+Na]+; delta(ppm) 14966.987272
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H30N16O4S2; [M+2ACN+H]+; delta(ppm) 101320.078673
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H33N2O6P; [M+IsoProp+H]+; delta(ppm) 50124.261059
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H45N9O8P4; [M+ACN+H]+; delta(ppm) 25285.359957
COMMENT: PROPOSED_MF MS-FINDER 3.123; C15H46N8O13P2; [M+H]+; delta(ppm) -4.996189
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H46N4O12P2; [M+H]+; delta(ppm) 6.838732
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H41N6O3P; [M+2Na-H]+; delta(ppm) 109203.263432
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H50N10O5P2S3; [M+H]+; delta(ppm) 4.286769
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H51N10O7PS3; [M+Na]+; delta(ppm) 14965.296210
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H50N12O4P2S2; [M+2Na-H]+; delta(ppm) 109199.858906
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H47N7O8P2S2; [M+ACN+H]+; delta(ppm) 25274.793880
COMMENT: PROPOSED_MF MS-FINDER 3.121; C18H57N2O8P3S2; [M+Na]+; delta(ppm) 14977.602423
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H30N8O9; [M+2ACN+H]+; delta(ppm) 101308.454693
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H47N9O5P2S3; [M+ACN+H]+; delta(ppm) 25286.051485
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H37N10O7P; [M+H]+; delta(ppm) 7.354689
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H42N16O5P2; [M+2Na-H]+; delta(ppm) 109198.913055
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H43N9O10P2S; [M+ACN+H]+; delta(ppm) 25287.550857
COMMENT: PROPOSED_MF MS-FINDER 3.119; C30H44N2O7S2; [M+H]+; delta(ppm) 6.427068
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H32N18O3S3; [M+IsoProp+H]+; delta(ppm) 50125.947555
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H55N6O6PS4; [M+Na]+; delta(ppm) 14971.788122
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H32N10O4P2; [M+2ACN+H]+; delta(ppm) 101318.916037
COMMENT: PROPOSED_MF MS-FINDER 3.117; C11H37N17O4S3; [M+ACN+H]+; delta(ppm) 25279.310337
