ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_MF MS-FINDER 3.064; C42H92N14O7S2; [M+2Na-H]+; delta(ppm) 62900.925904
COMMENT: PROPOSED_MF MS-FINDER 3.064; C40H92N12O13S2; [M+H]+; delta(ppm) 3.981147
COMMENT: PROPOSED_MF MS-FINDER 3.064; C47H104N2O10P4S; [M+H]+; delta(ppm) 2.614347
COMMENT: PROPOSED_MF MS-FINDER 3.064; C27H88N20O5P2S3; [M+2ACN+H]+; delta(ppm) 58529.103249
COMMENT: PROPOSED_MF MS-FINDER 3.063; C49H95N6O10PS; [M+Na]+; delta(ppm) 8945.132023
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H96N18O11S4; [M+H]+; delta(ppm) -0.021180
COMMENT: PROPOSED_MF MS-FINDER 3.063; C39H80N24O6S; [M+H]+; delta(ppm) -2.445516
COMMENT: PROPOSED_MF MS-FINDER 3.063; C39H101N10O9PS4; [M+H]+; delta(ppm) 1.494285
COMMENT: PROPOSED_MF MS-FINDER 3.063; C43H99N8O10P3S; [M+H]+; delta(ppm) -2.869701
COMMENT: PROPOSED_MF MS-FINDER 3.063; C47H89N12O8PS; [M+H]+; delta(ppm) 0.389351
COMMENT: PROPOSED_MF MS-FINDER 3.063; C38H90N8O11S3; [M+2ACN+H]+; delta(ppm) 58528.296632
COMMENT: PROPOSED_MF MS-FINDER 3.062; C42H94N14O5P2S; [M+2Na-H]+; delta(ppm) 62899.510630
COMMENT: PROPOSED_MF MS-FINDER 3.062; C43H102N8O7P2S2; [M+2Na-H]+; delta(ppm) 62892.760474
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H88N22O12S2; [M+H]+; delta(ppm) -0.483271
COMMENT: PROPOSED_MF MS-FINDER 3.062; C34H92N16O14S2; [M+H]+; delta(ppm) -3.132437
COMMENT: PROPOSED_MF MS-FINDER 3.062; C35H89N20O8PS2; [M+H]+; delta(ppm) 3.681382
COMMENT: PROPOSED_MF MS-FINDER 3.062; C40H94N12O11P2S; [M+H]+; delta(ppm) 2.728414
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H86N16O11S3; [M+2ACN+H]+; delta(ppm) 58535.711767
COMMENT: PROPOSED_MF MS-FINDER 3.061; C41H86N18O8S; [M+Na]+; delta(ppm) 8942.246215
COMMENT: PROPOSED_MF MS-FINDER 3.061; C41H107N4O11PS4; [M+Na]+; delta(ppm) 8946.256812
COMMENT: PROPOSED_MF MS-FINDER 3.061; C39H99N12O8PS3; [M+Na]+; delta(ppm) 8941.057805
COMMENT: PROPOSED_MF MS-FINDER 3.061; C36H92N18O8S2; [M+2Na-H]+; delta(ppm) 62892.889340
COMMENT: PROPOSED_MF MS-FINDER 3.061; C38H99N10O12P3S; [M+H]+; delta(ppm) 1.098878
COMMENT: PROPOSED_MF MS-FINDER 3.060; C45H105N2O12P3S; [M+Na]+; delta(ppm) 8941.814408
COMMENT: PROPOSED_MF MS-FINDER 3.060; C46H99N6O10PS2; [M+Na]+; delta(ppm) 8941.746526
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H94N20O5S4; [M+Na]+; delta(ppm) 8942.027885
COMMENT: PROPOSED_MF MS-FINDER 3.060; C40H86N20O5S2; [M+Na]+; delta(ppm) 8948.798906
COMMENT: PROPOSED_MF MS-FINDER 3.060; C47H97N6O10PS; [M+2Na-H]+; delta(ppm) 62899.849289
COMMENT: PROPOSED_MF MS-FINDER 3.060; C33H102N14O8P2S4; [M+H]+; delta(ppm) 2.513936
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H80N26O8S; [M+H]+; delta(ppm) 1.523066
COMMENT: PROPOSED_MF MS-FINDER 3.060; C40H97N14O5PS4; [M+H]+; delta(ppm) 0.174874
COMMENT: PROPOSED_MF MS-FINDER 3.059; C46H94N4O18; [M+Na]+; delta(ppm) 8945.621172
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H86N26O8S2; [M+Na]+; delta(ppm) 8945.597383
COMMENT: PROPOSED_MF MS-FINDER 3.059; C38H99N14O5PS4; [M+Na]+; delta(ppm) 8947.610480
COMMENT: PROPOSED_MF MS-FINDER 3.059; C43H92N12O10S; [M+2Na-H]+; delta(ppm) 62893.653687
COMMENT: PROPOSED_MF MS-FINDER 3.059; C47H92N12O5S2; [M+2Na-H]+; delta(ppm) 62896.442381
COMMENT: PROPOSED_MF MS-FINDER 3.059; C36H99N14O8P3S2; [M+H]+; delta(ppm) -3.546264
COMMENT: PROPOSED_MF MS-FINDER 3.059; C40H87N10O8PS2; [M+2ACN+H]+; delta(ppm) 58528.718835
COMMENT: PROPOSED_MF MS-FINDER 3.059; C42H82N12O7S2; [M+2ACN+H]+; delta(ppm) 58530.544699
COMMENT: PROPOSED_MF MS-FINDER 3.058; C40H105N8O7PS4; [M+2Na-H]+; delta(ppm) 62899.606982
COMMENT: PROPOSED_MF MS-FINDER 3.058; C41H106N6O8P2S3; [M+2Na-H]+; delta(ppm) 62901.523293
COMMENT: PROPOSED_MF MS-FINDER 3.058; C42H96N10O11S3; [M+H]+; delta(ppm) -3.313187
COMMENT: PROPOSED_MF MS-FINDER 3.058; C46H88N14O7S2; [M+H]+; delta(ppm) -1.306861
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H95N14O7PS5; [M+2ACN+H]+; delta(ppm) 58532.925266
COMMENT: PROPOSED_MF MS-FINDER 3.057; C30H95N20O8PS3; [M+Na]+; delta(ppm) 8947.794480
COMMENT: PROPOSED_MF MS-FINDER 3.057; C34H98N16O7P2S2; [M+2Na-H]+; delta(ppm) 62900.236884
COMMENT: PROPOSED_MF MS-FINDER 3.057; C36H107N10O7P3S4; [M+H]+; delta(ppm) -3.084176
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H78N24O8S2; [M+2ACN+H]+; delta(ppm) 58529.989143
COMMENT: PROPOSED_MF MS-FINDER 3.057; C43H91N6O7PS3; [M+2ACN+H]+; delta(ppm) 58532.963057
COMMENT: PROPOSED_MF MS-FINDER 3.056; C45H91N12O8PS; [M+Na]+; delta(ppm) 8947.828813
COMMENT: PROPOSED_MF MS-FINDER 3.056; C39H100N12O6P2S3; [M+Na]+; delta(ppm) 8949.337187
COMMENT: PROPOSED_MF MS-FINDER 3.056; C37H93N16O9PS; [M+2Na-H]+; delta(ppm) 62894.805627
COMMENT: PROPOSED_MF MS-FINDER 3.056; C48H93N10O6PS; [M+2Na-H]+; delta(ppm) 62898.358680
COMMENT: PROPOSED_MF MS-FINDER 3.056; C34H78N18O10S; [M+2ACN+H]+; delta(ppm) 58530.747228
COMMENT: PROPOSED_MF MS-FINDER 3.056; C35H105N4O6P3S5; [M+2ACN+H]+; delta(ppm) 58532.797456
COMMENT: PROPOSED_MF MS-FINDER 3.056; C38H93N8O7P3S2; [M+2ACN+H]+; delta(ppm) 58536.006166
COMMENT: PROPOSED_MF MS-FINDER 3.056; C41H88N8O9P2S; [M+2ACN+H]+; delta(ppm) 58530.619418
COMMENT: PROPOSED_MF MS-FINDER 3.056; C42H87N6O12PS; [M+2ACN+H]+; delta(ppm) 58533.923676
COMMENT: PROPOSED_MF MS-FINDER 3.055; C42H103N8O7PS4; [M+Na]+; delta(ppm) 8944.913692
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H80N32O6S2; [M+H]+; delta(ppm) 0.846497
COMMENT: PROPOSED_MF MS-FINDER 3.055; C33H82N14O14S; [M+2ACN+H]+; delta(ppm) 58532.225611
COMMENT: PROPOSED_MF MS-FINDER 3.054; C48H94N8O9S2; [M+Na]+; delta(ppm) 8943.405330
COMMENT: PROPOSED_MF MS-FINDER 3.054; C35H87N22O7PS; [M+Na]+; delta(ppm) 8943.284180
COMMENT: PROPOSED_MF MS-FINDER 3.054; C44H88N10O16; [M+H]+; delta(ppm) 0.869865
COMMENT: PROPOSED_MF MS-FINDER 3.054; C48H98N6O8P2S2; [M+H]+; delta(ppm) 2.547662
COMMENT: PROPOSED_MF MS-FINDER 3.054; C46H101N4O11PS3; [M+H]+; delta(ppm) 2.170856
COMMENT: PROPOSED_MF MS-FINDER 3.053; C41H105N6O10PS3; [M+2Na-H]+; delta(ppm) 62892.334783
COMMENT: PROPOSED_MF MS-FINDER 3.053; C49H96N2O16; [M+2Na-H]+; delta(ppm) 62895.908633
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H89N26O6PS3; [M+H]+; delta(ppm) 3.004810
COMMENT: PROPOSED_MF MS-FINDER 3.053; C36H86N10O13S2; [M+2ACN+H]+; delta(ppm) 58536.469861
COMMENT: PROPOSED_MF MS-FINDER 3.053; C37H86N8O16S; [M+2ACN+H]+; delta(ppm) 58529.257243
COMMENT: PROPOSED_MF MS-FINDER 3.052; C34H96N16O9S3; [M+2Na-H]+; delta(ppm) 62901.652160
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H100N14O7S4; [M+2Na-H]+; delta(ppm) 62893.411383
COMMENT: PROPOSED_MF MS-FINDER 3.052; C43H85N18O6PS; [M+H]+; delta(ppm) 3.038536
COMMENT: PROPOSED_MF MS-FINDER 3.052; C42H88N14O12S; [M+H]+; delta(ppm) -3.775274
COMMENT: PROPOSED_MF MS-FINDER 3.052; C42H98N10O9P2S2; [M+H]+; delta(ppm) -4.565902
COMMENT: PROPOSED_MF MS-FINDER 3.052; C47H102N2O12P2S2; [M+H]+; delta(ppm) 3.867080
COMMENT: PROPOSED_MF MS-FINDER 3.052; C48H92N4O18; [M+H]+; delta(ppm) -1.779308
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H89N18O6P3S2; [M+2ACN+H]+; delta(ppm) 58531.003833
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H88N16O9P2S2; [M+2ACN+H]+; delta(ppm) 58534.308094
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H84N14O7P2S; [M+2ACN+H]+; delta(ppm) 58533.587794
COMMENT: PROPOSED_MF MS-FINDER 3.052; C44H92N4O8P2S2; [M+2ACN+H]+; delta(ppm) 58534.863655
COMMENT: PROPOSED_MF MS-FINDER 3.051; C47H90N8O14; [M+Na]+; delta(ppm) 8944.278053
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H92N22O5P2S2; [M+Na]+; delta(ppm) 8948.178059
COMMENT: PROPOSED_MF MS-FINDER 3.051; C33H81N28O5PS; [M+H]+; delta(ppm) -1.425873
COMMENT: PROPOSED_MF MS-FINDER 3.051; C35H88N20O10S2; [M+H]+; delta(ppm) -4.451837
COMMENT: PROPOSED_MF MS-FINDER 3.050; C48H101N2O12P3; [M+Na]+; delta(ppm) 8945.199906
COMMENT: PROPOSED_MF MS-FINDER 3.050; C35H84N24O6S; [M+2Na-H]+; delta(ppm) 62899.639497
COMMENT: PROPOSED_MF MS-FINDER 3.050; C36H102N14O5P2S3; [M+2Na-H]+; delta(ppm) 62891.996129
COMMENT: PROPOSED_MF MS-FINDER 3.050; C44H109N2O9PS4; [M+2Na-H]+; delta(ppm) 62896.614069
COMMENT: PROPOSED_MF MS-FINDER 3.050; C46H101N2O14PS; [M+2Na-H]+; delta(ppm) 62901.339901
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H82N20O12S2; [M+2ACN+H]+; delta(ppm) 58531.467524
COMMENT: PROPOSED_MF MS-FINDER 3.050; C35H89N12O8P3S; [M+2ACN+H]+; delta(ppm) 58531.761920
COMMENT: PROPOSED_MF MS-FINDER 3.049; C44H102N4O13S3; [M+Na]+; delta(ppm) 8941.362952
COMMENT: PROPOSED_MF MS-FINDER 3.049; C32H90N22O7S3; [M+Na]+; delta(ppm) 8949.453305
COMMENT: PROPOSED_MF MS-FINDER 3.049; C34H91N18O11PS; [M+Na]+; delta(ppm) 8944.627296
COMMENT: PROPOSED_MF MS-FINDER 3.049; C38H95N12O13PS; [M+Na]+; delta(ppm) 8941.930523
COMMENT: PROPOSED_MF MS-FINDER 3.049; C50H100N2O11S2; [M+2Na-H]+; delta(ppm) 62894.940080
COMMENT: PROPOSED_MF MS-FINDER 3.049; C35H93N14O15PS; [M+H]+; delta(ppm) -1.436231
COMMENT: PROPOSED_MF MS-FINDER 3.049; C36H89N18O11PS; [M+H]+; delta(ppm) -2.755635
COMMENT: PROPOSED_MF MS-FINDER 3.049; C42H93N8O17P; [M+H]+; delta(ppm) -0.759665
COMMENT: PROPOSED_MF MS-FINDER 3.049; C45H84N14O12; [M+H]+; delta(ppm) -0.449544
COMMENT: PROPOSED_MF MS-FINDER 3.049; C39H87N12O5PS3; [M+2ACN+H]+; delta(ppm) 58535.931446
COMMENT: PROPOSED_MF MS-FINDER 3.049; C41H91N2O16PS; [M+2ACN+H]+; delta(ppm) 58535.402068
COMMENT: PROPOSED_MF MS-FINDER 3.049; C43H83N10O8PS; [M+2ACN+H]+; delta(ppm) 58532.445288
COMMENT: PROPOSED_MF MS-FINDER 3.048; C44H94N8O14S; [M+Na]+; delta(ppm) 8940.892562
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H93N26O6PS4; [M+H]+; delta(ppm) -0.320943
COMMENT: PROPOSED_MF MS-FINDER 3.048; C46H90N14O5P2S; [M+H]+; delta(ppm) -2.559581
COMMENT: PROPOSED_MF MS-FINDER 3.048; C31H90N14O9S4; [M+2ACN+H]+; delta(ppm) 58527.538550
COMMENT: PROPOSED_MF MS-FINDER 3.048; C34H94N10O8S5; [M+2ACN+H]+; delta(ppm) 58531.782762
COMMENT: PROPOSED_MF MS-FINDER 3.047; C37H97N14O8P3S; [M+Na]+; delta(ppm) 8947.207967
COMMENT: PROPOSED_MF MS-FINDER 3.047; C41H98N10O9P2S; [M+2Na-H]+; delta(ppm) 62901.001241
COMMENT: PROPOSED_MF MS-FINDER 3.047; C43H97N6O15P; [M+2Na-H]+; delta(ppm) 62897.060577
COMMENT: PROPOSED_MF MS-FINDER 3.047; C37H100N12O9P4S; [M+H]+; delta(ppm) -1.850059
COMMENT: PROPOSED_MF MS-FINDER 3.047; C43H92N6O20; [M+H]+; delta(ppm) 2.189279
COMMENT: PROPOSED_MF MS-FINDER 3.047; C45H90N2O13S2; [M+2ACN+H]+; delta(ppm) 58529.054715
COMMENT: PROPOSED_MF MS-FINDER 3.046; C45H92N8O14; [M+2Na-H]+; delta(ppm) 62898.901542
COMMENT: PROPOSED_MF MS-FINDER 3.046; C34H103N12O9P3S3; [M+H]+; delta(ppm) 4.210161
COMMENT: PROPOSED_MF MS-FINDER 3.046; C41H103N6O11P3S2; [M+H]+; delta(ppm) 4.886735
COMMENT: PROPOSED_MF MS-FINDER 3.046; C43H105N4O11PS4; [M+H]+; delta(ppm) -1.154892
COMMENT: PROPOSED_MF MS-FINDER 3.046; C46H95N8O10P3; [M+H]+; delta(ppm) 0.456035
COMMENT: PROPOSED_MF MS-FINDER 3.046; C31H91N14O7PS4; [M+2ACN+H]+; delta(ppm) 58536.651749
COMMENT: PROPOSED_MF MS-FINDER 3.046; C37H90N10O8S4; [M+2ACN+H]+; delta(ppm) 58535.509237
COMMENT: PROPOSED_MF MS-FINDER 3.046; C41H94N4O10S4; [M+2ACN+H]+; delta(ppm) 58532.540850
COMMENT: PROPOSED_MF MS-FINDER 3.045; C48H96N8O7P2S; [M+Na]+; delta(ppm) 8942.130100
COMMENT: PROPOSED_MF MS-FINDER 3.045; C44H95N8O12PS; [M+Na]+; delta(ppm) 8949.171941
COMMENT: PROPOSED_MF MS-FINDER 3.045; C38H106N8O8P4S2; [M+Na]+; delta(ppm) 8949.405071
COMMENT: PROPOSED_MF MS-FINDER 3.045; C41H96N10O11S2; [M+2Na-H]+; delta(ppm) 62902.416520
COMMENT: PROPOSED_MF MS-FINDER 3.045; C46H88N12O10; [M+2Na-H]+; delta(ppm) 62897.410936
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H97N20O8PS4; [M+H]+; delta(ppm) -2.970111
COMMENT: PROPOSED_MF MS-FINDER 3.045; C30H90N16O6S5; [M+2ACN+H]+; delta(ppm) 58534.751145
COMMENT: PROPOSED_MF MS-FINDER 3.045; C31H83N18O8PS2; [M+2ACN+H]+; delta(ppm) 58536.133977
COMMENT: PROPOSED_MF MS-FINDER 3.044; C44H104N4O11P2S2; [M+Na]+; delta(ppm) 8940.087727
COMMENT: PROPOSED_MF MS-FINDER 3.044; C35H90N16O14S; [M+Na]+; delta(ppm) 8947.629234
COMMENT: PROPOSED_MF MS-FINDER 3.044; C37H94N14O12S2; [M+Na]+; delta(ppm) 8940.203842
COMMENT: PROPOSED_MF MS-FINDER 3.044; C36H93N18O6PS2; [M+2Na-H]+; delta(ppm) 62902.077860
COMMENT: PROPOSED_MF MS-FINDER 3.044; C38H89N20O5PS; [M+2Na-H]+; delta(ppm) 62893.315032
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H83N24O6PS3; [M+2ACN+H]+; delta(ppm) 58535.375884
COMMENT: PROPOSED_MF MS-FINDER 3.043; C45H99N8O7PS3; [M+Na]+; delta(ppm) 8948.299210
COMMENT: PROPOSED_MF MS-FINDER 3.043; C47H105N2O9PS3; [M+2Na-H]+; delta(ppm) 62900.371339
COMMENT: PROPOSED_MF MS-FINDER 3.042; C41H91N12O13P; [M+Na]+; delta(ppm) 8945.316022
COMMENT: PROPOSED_MF MS-FINDER 3.042; C33H89N22O7PS; [M+2Na-H]+; delta(ppm) 62897.798530
COMMENT: PROPOSED_MF MS-FINDER 3.042; C44H93N10O11P; [M+2Na-H]+; delta(ppm) 62895.569977
COMMENT: PROPOSED_MF MS-FINDER 3.042; C46H100N2O16S; [M+2Na-H]+; delta(ppm) 62892.151394
COMMENT: PROPOSED_MF MS-FINDER 3.042; C50H102N2O9P2S; [M+2Na-H]+; delta(ppm) 62893.524821
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H93N12O8P3S2; [M+2ACN+H]+; delta(ppm) 58528.035471
COMMENT: PROPOSED_MF MS-FINDER 3.041; C45H95N6O15P; [M+Na]+; delta(ppm) 8942.619246
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H97N20O6P3S2; [M+Na]+; delta(ppm) 8946.519238
COMMENT: PROPOSED_MF MS-FINDER 3.041; C37H103N10O9PS4; [M+Na]+; delta(ppm) 8948.953608
COMMENT: PROPOSED_MF MS-FINDER 3.041; C39H90N16O9S2; [M+Na]+; delta(ppm) 8950.142037
COMMENT: PROPOSED_MF MS-FINDER 3.041; C40H95N6O7PS4; [M+2ACN+H]+; delta(ppm) 58529.236600
COMMENT: PROPOSED_MF MS-FINDER 3.040; C51H100N4O6P2S2; [M+Na]+; delta(ppm) 8945.985995
COMMENT: PROPOSED_MF MS-FINDER 3.040; C43H86N14O12; [M+Na]+; delta(ppm) 8946.974838
COMMENT: PROPOSED_MF MS-FINDER 3.040; C44H82N18O8; [M+Na]+; delta(ppm) 8945.631716
COMMENT: PROPOSED_MF MS-FINDER 3.040; C35H103N14O5PS5; [M+Na]+; delta(ppm) 8944.224967
COMMENT: PROPOSED_MF MS-FINDER 3.040; C42H87N16O9P; [M+Na]+; delta(ppm) 8943.972904
COMMENT: PROPOSED_MF MS-FINDER 3.040; C35H74N22O6S; [M+2ACN+H]+; delta(ppm) 58529.268849
COMMENT: PROPOSED_MF MS-FINDER 3.040; C39H93N6O10P3S; [M+2ACN+H]+; delta(ppm) 58528.793554
COMMENT: PROPOSED_MF MS-FINDER 3.039; C50H94N4O13S; [M+Na]+; delta(ppm) 8948.133964
COMMENT: PROPOSED_MF MS-FINDER 3.039; C50H91N10O6PS; [M+Na]+; delta(ppm) 8943.788906
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H87N28O5PS2; [M+Na]+; delta(ppm) 8942.595457
COMMENT: PROPOSED_MF MS-FINDER 3.039; C46H109N2O7P3S3; [M+Na]+; delta(ppm) 8940.941690
COMMENT: PROPOSED_MF MS-FINDER 3.039; C39H92N16O7P2S; [M+Na]+; delta(ppm) 8948.866789
COMMENT: PROPOSED_MF MS-FINDER 3.039; C30H93N22O7PS2; [M+2Na-H]+; delta(ppm) 62894.041278
COMMENT: PROPOSED_MF MS-FINDER 3.039; C45H104N4O9P4; [M+2Na-H]+; delta(ppm) 62896.593054
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H74N30O6S2; [M+2ACN+H]+; delta(ppm) 58532.957515
COMMENT: PROPOSED_MF MS-FINDER 3.039; C36H88N10O11P2S; [M+2ACN+H]+; delta(ppm) 58535.066185
COMMENT: PROPOSED_MF MS-FINDER 3.039; C38H101N4O6P3S4; [M+2ACN+H]+; delta(ppm) 58536.523938
COMMENT: PROPOSED_MF MS-FINDER 3.038; C49H103N2O9PS3; [M+Na]+; delta(ppm) 8945.602418
COMMENT: PROPOSED_MF MS-FINDER 3.038; C33H105N14O5PS5; [M+2Na-H]+; delta(ppm) 62898.842626
COMMENT: PROPOSED_MF MS-FINDER 3.038; C47H99N6O8P3; [M+2Na-H]+; delta(ppm) 62898.434017
COMMENT: PROPOSED_MF MS-FINDER 3.038; C49H102N4O6P2S2; [M+2Na-H]+; delta(ppm) 62900.797037
COMMENT: PROPOSED_MF MS-FINDER 3.037; C30H74N24O8S; [M+2ACN+H]+; delta(ppm) 58533.715605
COMMENT: PROPOSED_MF MS-FINDER 3.037; C36H95N6O12PS3; [M+2ACN+H]+; delta(ppm) 58526.470776
COMMENT: PROPOSED_MF MS-FINDER 3.036; C48H104N4O6P2S3; [M+Na]+; delta(ppm) 8942.600492
COMMENT: PROPOSED_MF MS-FINDER 3.036; C31H83N28O5PS; [M+Na]+; delta(ppm) 8945.980960
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H90N26O8S3; [M+Na]+; delta(ppm) 8942.211883
COMMENT: PROPOSED_MF MS-FINDER 3.036; C48H101N6O5PS3; [M+2Na-H]+; delta(ppm) 62898.880729
COMMENT: PROPOSED_MF MS-FINDER 3.036; C52H97N4O8PS; [M+2Na-H]+; delta(ppm) 62895.365774
COMMENT: PROPOSED_MF MS-FINDER 3.036; C38H92N8O9P2S2; [M+2ACN+H]+; delta(ppm) 58526.892978
COMMENT: PROPOSED_MF MS-FINDER 3.035; C49H97N6O8P3; [M+Na]+; delta(ppm) 8943.856788
COMMENT: PROPOSED_MF MS-FINDER 3.035; C44H103N4O11PS3; [M+Na]+; delta(ppm) 8949.642340
COMMENT: PROPOSED_MF MS-FINDER 3.035; C39H101N12O6P3S2; [M+Na]+; delta(ppm) 8939.782580
COMMENT: PROPOSED_MF MS-FINDER 3.035; C38H100N4O8P2S4; [M+2ACN+H]+; delta(ppm) 58527.410741
COMMENT: PROPOSED_MF MS-FINDER 3.034; C38H91N8O9PS3; [M+2ACN+H]+; delta(ppm) 58537.409844
COMMENT: PROPOSED_MF MS-FINDER 3.034; C48H86N2O13S; [M+2ACN+H]+; delta(ppm) 58532.781170
COMMENT: PROPOSED_MF MS-FINDER 3.033; C41H85N20O5P; [M+2Na-H]+; delta(ppm) 62897.072279
COMMENT: PROPOSED_MF MS-FINDER 3.033; C43H110N4O6P2S4; [M+2Na-H]+; delta(ppm) 62893.282517
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H78N26O5S3; [M+2ACN+H]+; delta(ppm) 58537.201771
COMMENT: PROPOSED_MF MS-FINDER 3.032; C53H96N2O11S; [M+2Na-H]+; delta(ppm) 62898.697338
COMMENT: PROPOSED_MF MS-FINDER 3.032; C31H82N18O10S2; [M+2ACN+H]+; delta(ppm) 58527.020787
COMMENT: PROPOSED_MF MS-FINDER 3.031; C29H92N24O6S3; [M+2Na-H]+; delta(ppm) 62892.124994
COMMENT: PROPOSED_MF MS-FINDER 3.031; C44H96N12O5S3; [M+2Na-H]+; delta(ppm) 62892.685139
COMMENT: PROPOSED_MF MS-FINDER 3.031; C46H103N2O12P3; [M+2Na-H]+; delta(ppm) 62899.924626
COMMENT: PROPOSED_MF MS-FINDER 3.031; C39H79N16O6PS; [M+2ACN+H]+; delta(ppm) 58535.413674
COMMENT: PROPOSED_MF MS-FINDER 3.030; C40H89N16O9P; [M+2Na-H]+; delta(ppm) 62898.562884
COMMENT: PROPOSED_MF MS-FINDER 3.030; C33H95N12O5PS5; [M+2ACN+H]+; delta(ppm) 58528.478517
COMMENT: PROPOSED_MF MS-FINDER 3.030; C38H82N12O12S; [M+2ACN+H]+; delta(ppm) 58527.778868
COMMENT: PROPOSED_MF MS-FINDER 3.030; C42H84N12O5P2S; [M+2ACN+H]+; delta(ppm) 58529.141039
COMMENT: PROPOSED_MF MS-FINDER 3.029; C47H84N16O6; [M+2Na-H]+; delta(ppm) 62895.920335
COMMENT: PROPOSED_MF MS-FINDER 3.029; C37H97N4O11P3S2; [M+2ACN+H]+; delta(ppm) 58537.484564
COMMENT: PROPOSED_MF MS-FINDER 3.029; C40H82N8O16; [M+2ACN+H]+; delta(ppm) 58532.983700
COMMENT: PROPOSED_MF MS-FINDER 3.028; C41H97N10O11PS; [M+2Na-H]+; delta(ppm) 62891.812740
COMMENT: PROPOSED_MF MS-FINDER 3.028; C41H107N6O8P3S2; [M+2Na-H]+; delta(ppm) 62890.919531
