ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H9N8O6PS5; [M+K]+; delta(ppm) 66268.408440
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H3N14O3PS5; [M+2Na-H]+; delta(ppm) 105814.037656
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H14O8P4S5; [M+CH3OH+H]+; delta(ppm) -0.977262
COMMENT: PROPOSED_MF MS-FINDER 2.689; C8H12N8O10S7; [M+Na]+; delta(ppm) 14537.705617
COMMENT: PROPOSED_MF MS-FINDER 2.689; C10H12N2O4S10; [M+2ACN+H]+; delta(ppm) 98187.309847
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H13N4O9P3S6; [M+CH3OH+H]+; delta(ppm) 2.697235
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H18N6O3S9; [M+2Na-H]+; delta(ppm) 105799.783089
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H10N2O12S5; [M+2Na-H]+; delta(ppm) 105817.239324
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H7N8O5PS5; [M+2Na-H]+; delta(ppm) 105808.799351
COMMENT: PROPOSED_MF MS-FINDER 2.687; C6H8N7O13PS6; [M+NH4]+; delta(ppm) -1.402117
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H19O6P3S6; [M+Na]+; delta(ppm) 14538.142915
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H9O7PS6; [M+DMSO+H]+; delta(ppm) 50336.957730
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H14N2O4S10; [M+CH3OH+H]+; delta(ppm) 12.096793
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H24O9P4S6; [M+Na]+; delta(ppm) 14542.036026
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H24N4O4P2S7; [M+2K-H]+; delta(ppm) 141975.624541
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H4N4O6P2S5; [M+CH3OH+H]+; delta(ppm) 4.292750
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H4N11O9PS6; [M+NH4]+; delta(ppm) -3.535629
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H19NO5S11; [M+NH4]+; delta(ppm) 6.718867
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H13N6O11PS6; [M+Na]+; delta(ppm) 14540.528780
COMMENT: PROPOSED_MF MS-FINDER 2.684; C11H10N12OS8; [M+2Na-H]+; delta(ppm) 105811.597376
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H12O8P4S4; [M+DMSO+H]+; delta(ppm) 50344.828571
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H7N5O16S6; [M+NH4]+; delta(ppm) 3.366413
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H9N6O11PS5; [M+Na]+; delta(ppm) 14546.064165
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H20O8S9; [M+Na]+; delta(ppm) 14550.314615
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H7N14O3PS6; [M+2Na-H]+; delta(ppm) 105807.461559
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H11N4O9P3S5; [M+DMSO+H]+; delta(ppm) 50348.882373
COMMENT: PROPOSED_MF MS-FINDER 2.681; C6H3N12O8PS6; [M+CH3OH+H]+; delta(ppm) -3.535629
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H11O2PS8; [M+CH3OH+H]+; delta(ppm) -4.120182
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H19O13PS6; [M+2Na-H]+; delta(ppm) 53747.820386
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H15O3PS7; [M+2Na-H]+; delta(ppm) 53762.656281
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H7N12O8PS3; [M+2K-H]+; delta(ppm) 141956.524775
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H18O6P2S7; [M+Na]+; delta(ppm) 14553.765017
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H5N4O9PS4; [M+Na]+; delta(ppm) 14544.994212
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H12N4O8S8; [M+DMSO+H]+; delta(ppm) 50335.078601
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H18O12S5; [M+2K-H]+; delta(ppm) 141958.131306
COMMENT: PROPOSED_MF MS-FINDER 2.678; C6H6N6O15S6; [M+CH3OH+H]+; delta(ppm) 3.366413
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H9NO5P2S6; [M+NH4]+; delta(ppm) -7.502354
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H9N5O9P2S6; [M+NH4]+; delta(ppm) 5.332253
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H6N14O2S5; [M+2K-H]+; delta(ppm) 141958.153148
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H4N8O10S5; [M+Na]+; delta(ppm) 14548.776384
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H14O12S8; [M+CH3OH+H]+; delta(ppm) -2.303697
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H18N2O12S7; [M+2Na-H]+; delta(ppm) 105804.087132
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H15N2O2PS7; [M+2Na-H]+; delta(ppm) 105801.865918
COMMENT: PROPOSED_MF MS-FINDER 2.674; C6H14N8O12S5; [M+2K-H]+; delta(ppm) 141972.086458
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H2N14O2S8; [M+CH3OH+H]+; delta(ppm) -2.286948
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H15O7PS4; [M+2K-H]+; delta(ppm) 141950.557310
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H10N2O6S8; [M+CH3OH+H]+; delta(ppm) -10.854424
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H23N8O2PS8; [M+2K-H]+; delta(ppm) 141948.678377
COMMENT: PROPOSED_MF MS-FINDER 2.672; C29H11O2PS4; [M+2K-H]+; delta(ppm) 141962.775539
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H8N6O8P2S6; [M+CH3OH+H]+; delta(ppm) 5.332253
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H9N2O2PS6; [M+Na]+; delta(ppm) 14536.961991
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H21O13P3S3; [M+2K-H]+; delta(ppm) 141967.435195
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H19N2O5PS8; [M+2Na-H]+; delta(ppm) 105825.050250
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H8N2O4P2S6; [M+CH3OH+H]+; delta(ppm) -7.502354
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H7N2O7PS4; [M+2Na-H]+; delta(ppm) 105810.137147
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H18N2O5P2S7; [M+Na]+; delta(ppm) 14535.319765
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H9N4O9PS5; [M+Na]+; delta(ppm) 14539.458839
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H21N2O8P3S6; [M+2Na-H]+; delta(ppm) 105817.692162
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H10N2O7S6; [M+2Na-H]+; delta(ppm) 105822.120298
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H9O2PS7; [M+DMSO+H]+; delta(ppm) 50341.361219
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H9N6O5PS7; [M+DMSO+H]+; delta(ppm) 50335.750789
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H26O9P4S6; [M+2Na-H]+; delta(ppm) 53754.203074
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H16N2O4S10; [M+DMSO+H]+; delta(ppm) 50353.319147
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H9O13PS4; [M+Na]+; delta(ppm) 14547.190255
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H13N8O3PS8; [M+Na]+; delta(ppm) 14555.351167
COMMENT: PROPOSED_MF MS-FINDER 2.660; C7H15O15PS7; [M+CH3OH+H]+; delta(ppm) 6.856490
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H9N5O4P2S7; [M+NH4]+; delta(ppm) 9.323827
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H20O13S8; [M+Na]+; delta(ppm) 14546.206115
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H8N6O8S6; [M+Na]+; delta(ppm) 14536.635681
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H3N8O5PS4; [M+2Na-H]+; delta(ppm) 105815.375465
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H12NO15PS6; [M+NH4]+; delta(ppm) -5.685881
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H11N7O5S9; [M+NH4]+; delta(ppm) -11.948429
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H4N8O5S6; [M+Na]+; delta(ppm) 14552.884905
COMMENT: PROPOSED_MF MS-FINDER 2.657; C6H19N2O15PS6; [M+2Na-H]+; delta(ppm) 105815.288294
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H8N12O4P2S5; [M+2Na-H]+; delta(ppm) 105810.815526
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H6N6O8P2S5; [M+DMSO+H]+; delta(ppm) 50351.789397
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H8N6O6P2S4; [M+2Na-H]+; delta(ppm) 105812.153327
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H7O2PS7; [M+CH3OH+H]+; delta(ppm) 1.257627
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H7N5O6S8; [M+NH4]+; delta(ppm) 11.349561
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H9N10O7PS6; [M+Na]+; delta(ppm) 14538.332766
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H15N8O6P3S6; [M+Na]+; delta(ppm) 14549.157557
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H10N2O10P2S4; [M+Na]+; delta(ppm) 14542.282013
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H7N10O7PS5; [M+2Na-H]+; delta(ppm) 105816.646587
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H12N2O5P2S5; [M+2Na-H]+; delta(ppm) 105819.643200
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H4N12OS7; [M+Na]+; delta(ppm) 14545.153402
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H14N4O14S6; [M+2Na-H]+; delta(ppm) 105818.510451
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H7N10O2PS6; [M+2Na-H]+; delta(ppm) 105821.527555
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H11N2O14PS6; [M+CH3OH+H]+; delta(ppm) -5.685881
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H13N2O10PS6; [M+Na]+; delta(ppm) 14552.368729
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H9O8PS5; [M+Na]+; delta(ppm) 14551.298762
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H25O6P3S7; [M+2Na-H]+; delta(ppm) 53744.031766
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H14N4O12P2S5; [M+Na]+; delta(ppm) 14543.351960
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H14N4O9S7; [M+2Na-H]+; delta(ppm) 105823.391435
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H12N3O2PS9; [M+NH4]+; delta(ppm) 12.706112
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H20O9P4S5; [M+Na]+; delta(ppm) 14547.571427
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H8N12OS8; [M+Na]+; delta(ppm) 14539.618028
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H8N3O4PS7; [M+NH4]+; delta(ppm) -10.245133
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H4N4O11P2S4; [M+CH3OH+H]+; delta(ppm) 0.301216
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H11N3O14S7; [M+NH4]+; delta(ppm) -8.428669
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H10N8O8P2S5; [M+Na]+; delta(ppm) 14541.155933
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H5N9O10P2S5; [M+NH4]+; delta(ppm) -0.792813
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H10N8O4S9; [M+CH3OH+H]+; delta(ppm) -11.948429
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H12N8O8P2S5; [M+2Na-H]+; delta(ppm) 105813.424442
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H15N4O9PS6; [M+2Na-H]+; delta(ppm) 105804.832191
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H16N2O10P2S5; [M+2Na-H]+; delta(ppm) 105808.186143
COMMENT: PROPOSED_MF MS-FINDER 2.642; C7H4N10O9P2S5; [M+CH3OH+H]+; delta(ppm) -0.792813
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H2N4O11P2S3; [M+DMSO+H]+; delta(ppm) 50346.239022
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H6N6O5S8; [M+CH3OH+H]+; delta(ppm) 11.349561
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H12N2O10P2S4; [M+2Na-H]+; delta(ppm) 105814.762248
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H8N4O8S7; [M+DMSO+H]+; delta(ppm) 50341.011471
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H6N2O4P2S5; [M+DMSO+H]+; delta(ppm) 50337.629919
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H8N9O2PS8; [M+NH4]+; delta(ppm) -11.339139
COMMENT: PROPOSED_MF MS-FINDER 2.640; C6H8N10O12S6; [M+Na]+; delta(ppm) 14549.846345
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H12O15P2S5; [M+CH3OH+H]+; delta(ppm) -2.943077
COMMENT: PROPOSED_MF MS-FINDER 2.639; C6H2N10O9P2S4; [M+DMSO+H]+; delta(ppm) 50345.032060
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H10N4O13S7; [M+CH3OH+H]+; delta(ppm) -8.428669
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H26O3S11; [M+2Na-H]+; delta(ppm) 53761.594591
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H8N2O9S8; [M+2ACN+H]+; delta(ppm) 98188.981759
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H9N2O14PS5; [M+DMSO+H]+; delta(ppm) 50339.633900
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H20O10P2S8; [M+CH3OH+H]+; delta(ppm) -9.707125
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H7N4O3PS7; [M+CH3OH+H]+; delta(ppm) -10.245133
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H16N4O7P2S6; [M+2Na-H]+; delta(ppm) 105820.914332
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H2N4O3S7; [M+CH3OH+H]+; delta(ppm) 10.310046
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H18O8P4S6; [M+CH3OH+H]+; delta(ppm) -6.355047
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H10O15P2S4; [M+DMSO+H]+; delta(ppm) 50342.659832
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H4N7O8PS6; [M+NH4]+; delta(ppm) 7.967285
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H8N2O6S7; [M+DMSO+H]+; delta(ppm) 50333.931830
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H17O8P3S7; [M+CH3OH+H]+; delta(ppm) 8.822343
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H10O12S7; [M+CH3OH+H]+; delta(ppm) 3.074132
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H14N2O2S8; [M+2Na-H]+; delta(ppm) 105820.425063
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H8O8P2S3; [M+2Na-H]+; delta(ppm) 53753.314193
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H10N4O4P2S8; [M+2ACN+H]+; delta(ppm) 98199.092079
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H15O10PS8; [M+CH3OH+H]+; delta(ppm) 10.848076
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H8O10P2S5; [M+CH3OH+H]+; delta(ppm) 6.426295
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H17O13P3S6; [M+CH3OH+H]+; delta(ppm) 4.830773
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H14O5S7; [M+2Na-H]+; delta(ppm) 53748.052673
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H7O12PS5; [M+CH3OH+H]+; delta(ppm) -6.725361
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H3N6O3PS4; [M+2Na-H]+; delta(ppm) 105807.528247
COMMENT: PROPOSED_MF MS-FINDER 2.624; C9H4N7O13PS5; [M+NH4]+; delta(ppm) 3.975722
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H7N4O9PS4; [M+2Na-H]+; delta(ppm) 105817.984401
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H3N8O7PS6; [M+CH3OH+H]+; delta(ppm) 7.967285
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H18NO8P3S7; [M+NH4]+; delta(ppm) -9.097832
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H9N3O12P2S5; [M+NH4]+; delta(ppm) -5.076583
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H27O8PS9; [M+2Na-H]+; delta(ppm) 53740.309651
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H9O10PS7; [M+2ACN+H]+; delta(ppm) 98192.289671
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H3N8O12PS5; [M+CH3OH+H]+; delta(ppm) 3.975722
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H8O12S6; [M+DMSO+H]+; delta(ppm) 50349.298176
COMMENT: PROPOSED_MF MS-FINDER 2.619; C7H9N5O14P2S5; [M+NH4]+; delta(ppm) 1.340711
COMMENT: PROPOSED_MF MS-FINDER 2.618; C6H8N6O13P2S5; [M+CH3OH+H]+; delta(ppm) 1.340711
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H11N12O4PS7; [M+2Na-H]+; delta(ppm) 105822.798692
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H8N4O11P2S5; [M+CH3OH+H]+; delta(ppm) -5.076583
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H14N6O8S7; [M+2Na-H]+; delta(ppm) 105801.478260
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H12O8P2S4; [M+2Na-H]+; delta(ppm) 53747.342712
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H8O15P2S4; [M+CH3OH+H]+; delta(ppm) 2.434745
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H17O11P3S4; [M+2Na-H]+; delta(ppm) 53751.542554
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H15O13P3S5; [M+DMSO+H]+; delta(ppm) 50351.236151
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H8N5O11PS6; [M+NH4]+; delta(ppm) -7.819375
COMMENT: PROPOSED_MF MS-FINDER 2.615; C6H16N8O8P2S6; [M+2Na-H]+; delta(ppm) 105806.848352
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H10O7S8; [M+CH3OH+H]+; delta(ppm) 7.065688
COMMENT: PROPOSED_MF MS-FINDER 2.613; C10H16O8P4S5; [M+DMSO+H]+; delta(ppm) 50338.895659
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H24N2O5P2S8; [M+2Na-H]+; delta(ppm) 105799.914943
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H17N2O7P3S7; [M+CH3OH+H]+; delta(ppm) -9.097832
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H6N7O6P3S5; [M+NH4]+; delta(ppm) 5.941564
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H2N2O6S6; [M+CH3OH+H]+; delta(ppm) -0.098893
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H7NO7S7; [M+NH4]+; delta(ppm) -5.476688
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H13N4O7P3S4; [M+2Na-H]+; delta(ppm) 105808.931208
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H12N6O6P2S5; [M+2Na-H]+; delta(ppm) 105805.577252
COMMENT: PROPOSED_MF MS-FINDER 2.608; C7H8N4O13S6; [M+DMSO+H]+; delta(ppm) 50336.607985
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H6O10P2S4; [M+DMSO+H]+; delta(ppm) 50352.996374
COMMENT: PROPOSED_MF MS-FINDER 2.607; C9H10N2O14S7; [M+CH3OH+H]+; delta(ppm) 9.491530
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H2N11O7P3S4; [M+NH4]+; delta(ppm) -0.183509
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H10NO13P3S4; [M+NH4]+; delta(ppm) -2.333776
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H2N5O9P3S3; [M+NH4]+; delta(ppm) 0.910521
COMMENT: PROPOSED_MF MS-FINDER 2.606; C8H16N4O12P2S5; [M+2Na-H]+; delta(ppm) 105816.033369
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H10O5S6; [M+2Na-H]+; delta(ppm) 53754.024162
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H6N4O11P2S4; [M+DMSO+H]+; delta(ppm) 50340.306093
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H13NO13P2S6; [M+NH4]+; delta(ppm) 7.465803
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H18O10P2S7; [M+DMSO+H]+; delta(ppm) 50335.197560
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H15O8P3S6; [M+DMSO+H]+; delta(ppm) 50355.639760
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H7N2O12P3S3; [M+DMSO+H]+; delta(ppm) 50343.332029
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H16O2S10; [M+DMSO+H]+; delta(ppm) 50346.239340
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H4N12O4P2S4; [M+2Na-H]+; delta(ppm) 105817.391664
COMMENT: PROPOSED_MF MS-FINDER 2.598; C9H8N8O4S8; [M+DMSO+H]+; delta(ppm) 50332.724896
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H7N5O3S8; [M+NH4]+; delta(ppm) -12.987896
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H11N2O7PS5; [M+2Na-H]+; delta(ppm) 105803.561096
COMMENT: PROPOSED_MF MS-FINDER 2.596; C6H6N12O11S5; [M+2Na-H]+; delta(ppm) 105808.411689
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H8O8P4S3; [M+DMSO+H]+; delta(ppm) 50350.761551
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H5N4O6PS7; [M+2ACN+H]+; delta(ppm) 98189.716592
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H5N4O3PS6; [M+DMSO+H]+; delta(ppm) 50334.604016
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H15NO10S9; [M+NH4]+; delta(ppm) 8.105196
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H6N5O9P3S4; [M+NH4]+; delta(ppm) -4.467284
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H7N7O10S7; [M+NH4]+; delta(ppm) -10.562152
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H11N5OS10; [M+NH4]+; delta(ppm) 9.963223
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H17N3O7P2S8; [M+NH4]+; delta(ppm) -11.840602
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H4N2O6S6; [M+DMSO+H]+; delta(ppm) 50339.864687
COMMENT: PROPOSED_MF MS-FINDER 2.581; C6H10N7O11P3S5; [M+NH4]+; delta(ppm) -3.427799
