ACCESSION: MSBNK-SMB_Measured-HSA032P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6819': {'bp': 4373.0, 'sum': 26653.0}, 'QC2-pos_6913': {'bp': 3323.0, 'sum': 19187.0}, 'QC2-pos_6905': {'bp': 2788.0, 'sum': 16195.0}, 'QC1-pos_6805': {'bp': 2781.0, 'sum': 15713.0}, 'QC2-pos_7879': {'bp': 2740.0, 'sum': 13771.0}, 'HC16-pos_7647': {'bp': 1370.0, 'sum': 6579.0}, 'HC7-pos_8377': {'bp': 1279.0, 'sum': 7543.0}, 'QC1-pos_7883': {'bp': 1155.0, 'sum': 7524.0}, 'RA1-pos_8511': {'bp': 942.0, 'sum': 5048.0}, 'QC3-pos_7505': {'bp': 912.0, 'sum': 5703.0}, 'QC2-pos_7846': {'bp': 813.0, 'sum': 5132.0}, 'RA1-pos_9058': {'bp': 796.0, 'sum': 3712.0}, 'QC1-pos_7915': {'bp': 725.0, 'sum': 5623.0}, 'QC3-pos_7483': {'bp': 573.0, 'sum': 4084.0}, 'HC16-pos_7621': {'bp': 538.0, 'sum': 3371.0}, 'RA8-pos_7095': {'bp': 368.0, 'sum': 1886.0}}
COMMENT: RETENTION_TIME_STDEV 0.567
COMMENT: PRECURSOR_M/Z_RAW 716.225114
COMMENT: PRECURSOR_M/Z_STDEV 0.002136
COMMENT: PRECURSOR_IN_MS1 mz 716.227650; int 242.676; delta(ppm) -20.734576
COMMENT: PROPOSED_MF MS-FINDER 2.497; C29H50N2O3S7; [M+NH4]+; delta(ppm) 9.875436
COMMENT: PROPOSED_MF MS-FINDER 2.497; C42H34O8S; [M+NH4]+; delta(ppm) -5.201666
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H42N3O7PS4; [M+IsoProp+H]+; delta(ppm) 42323.189107
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H26N6OS; [M+NH4]+; delta(ppm) 6.747858
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H41N7O8S5; [M+IsoProp+H]+; delta(ppm) 42326.683091
COMMENT: PROPOSED_MF MS-FINDER 2.493; C25H54N3O2PS7; [M+CH3OH+H]+; delta(ppm) -8.114912
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H61O7P3S6; [M+NH4]+; delta(ppm) -2.404028
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H45N7O8S6; [M+IsoProp+H]+; delta(ppm) 42321.569455
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H56NO6P3S6; [M+IsoProp+H]+; delta(ppm) 42322.961862
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H41N13O6S6; [M+IsoProp+H]+; delta(ppm) 42325.642802
COMMENT: PROPOSED_MF MS-FINDER 2.488; C23H37N15S5; [M+CH3OH+H]+; delta(ppm) -2.713478
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H49N3O2S7; [M+CH3OH+H]+; delta(ppm) 9.875436
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H33N3O9S; [M+CH3OH+H]+; delta(ppm) 0.414876
COMMENT: PROPOSED_MF MS-FINDER 2.486; C31H38N7O3PS3; [M+CH3OH+H]+; delta(ppm) 0.644612
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H51N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 4.608975
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H42N3O7PS3; [M+CH3OH+H]+; delta(ppm) 2.511921
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H61NO8S9; [M+CH3OH+H]+; delta(ppm) 7.945707
COMMENT: PROPOSED_MF MS-FINDER 2.484; C39H29NO7S; [M+IsoProp+H]+; delta(ppm) 42319.922390
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H33N5O6S3; [M+IsoProp+H]+; delta(ppm) 42330.808335
COMMENT: PROPOSED_MF MS-FINDER 2.483; C33H33N7S4; [M+IsoProp+H]+; delta(ppm) 42317.563924
COMMENT: PROPOSED_MF MS-FINDER 2.482; C30H53NS8; [M+CH3OH+H]+; delta(ppm) -0.448013
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H58N5O4PS8; [M+CH3OH+H]+; delta(ppm) -7.205140
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H49N9O10S6; [M+CH3OH+H]+; delta(ppm) 1.930911
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H41N9O2S5; [M+CH3OH+H]+; delta(ppm) -6.462709
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H33N15S5; [M+IsoProp+H]+; delta(ppm) 42322.625662
COMMENT: PROPOSED_MF MS-FINDER 2.477; C28H49NS8; [M+IsoProp+H]+; delta(ppm) 42325.086959
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H33N15S4; [M+CH3OH+H]+; delta(ppm) 1.993302
COMMENT: PROPOSED_MF MS-FINDER 2.475; C38H25N11OS; [M+CH3OH+H]+; delta(ppm) -3.319719
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H34N7O3PS3; [M+IsoProp+H]+; delta(ppm) 42326.274034
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H50N3O2PS7; [M+IsoProp+H]+; delta(ppm) 42316.757317
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H30N5O6P; [M+CH3OH+H]+; delta(ppm) 0.948153
COMMENT: PROPOSED_MF MS-FINDER 2.472; C43H30N3O4P; [M+CH3OH+H]+; delta(ppm) -4.668395
COMMENT: PROPOSED_MF MS-FINDER 2.472; C28H38N3O7PS3; [M+IsoProp+H]+; delta(ppm) 42328.302758
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H49N3O12S5; [M+CH3OH+H]+; delta(ppm) 2.888433
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H41N17O2S6; [M+CH3OH+H]+; delta(ppm) -1.803696
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H56NO6P3S5; [M+CH3OH+H]+; delta(ppm) 2.302755
COMMENT: PROPOSED_MF MS-FINDER 2.470; C34H33N5OS4; [M+IsoProp+H]+; delta(ppm) 42334.603828
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H29N3O9S; [M+IsoProp+H]+; delta(ppm) 42326.024439
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H54NO3PS7; [M+CH3OH+H]+; delta(ppm) 7.569192
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H54N5O4PS8; [M+IsoProp+H]+; delta(ppm) 42317.745731
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H42N9O5PS4; [M+CH3OH+H]+; delta(ppm) 1.554400
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H58N3O5PS8; [M+CH3OH+H]+; delta(ppm) 8.478992
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H45N11O4S6; [M+CH3OH+H]+; delta(ppm) -5.552934
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H46N9O5PS5; [M+CH3OH+H]+; delta(ppm) -3.152376
COMMENT: PROPOSED_MF MS-FINDER 2.465; C41H34NO5PS; [M+CH3OH+H]+; delta(ppm) 6.308952
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H29N15S4; [M+IsoProp+H]+; delta(ppm) 42327.739308
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H42N7O3PS4; [M+CH3OH+H]+; delta(ppm) -4.062155
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H45N3O2S7; [M+IsoProp+H]+; delta(ppm) 42336.302798
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H21N11OS; [M+IsoProp+H]+; delta(ppm) 42321.967016
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H50N5O9PS5; [M+CH3OH+H]+; delta(ppm) -1.285081
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H47N3O5P2S5; [M+IsoProp+H]+; delta(ppm) 42330.581087
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H37N17O2S6; [M+IsoProp+H]+; delta(ppm) 42323.614088
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H45N3O12S5; [M+IsoProp+H]+; delta(ppm) 42328.711817
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H52NO6P3S5; [M+IsoProp+H]+; delta(ppm) 42328.075511
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H37N9O2S5; [M+IsoProp+H]+; delta(ppm) 42318.552339
COMMENT: PROPOSED_MF MS-FINDER 2.459; C41H26N3O4P; [M+IsoProp+H]+; delta(ppm) 42320.501757
COMMENT: PROPOSED_MF MS-FINDER 2.458; C39H26N9O2P; [M+CH3OH+H]+; delta(ppm) -0.919150
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H53NO10S6; [M+CH3OH+H]+; delta(ppm) -7.434872
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H46NO5PS4; [M+CH3OH+H]+; delta(ppm) -7.811376
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H49N9S8; [M+CH3OH+H]+; delta(ppm) 8.917900
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H37N11O4S4; [M+CH3OH+H]+; delta(ppm) 3.860616
COMMENT: PROPOSED_MF MS-FINDER 2.455; C33H49NS7; [M+CH3OH+H]+; delta(ppm) 4.258788
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H42N9O5PS5; [M+IsoProp+H]+; delta(ppm) 42322.148825
COMMENT: PROPOSED_MF MS-FINDER 2.455; C36H26N5O6P; [M+IsoProp+H]+; delta(ppm) 42326.603813
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H54NO13PS5; [M+CH3OH+H]+; delta(ppm) 0.582221
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H46N5O9PS5; [M+IsoProp+H]+; delta(ppm) 42324.177533
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H41N11O4S6; [M+IsoProp+H]+; delta(ppm) 42319.540757
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H50NO3PS7; [M+IsoProp+H]+; delta(ppm) 42333.797195
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H38N7O3PS4; [M+IsoProp+H]+; delta(ppm) 42321.160402
COMMENT: PROPOSED_MF MS-FINDER 2.450; C37H22N9O2P; [M+IsoProp+H]+; delta(ppm) 42324.575096
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H54N3O5PS8; [M+IsoProp+H]+; delta(ppm) 42334.785641
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H50NO13PS5; [M+IsoProp+H]+; delta(ppm) 42326.206249
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H38N9O5PS4; [M+IsoProp+H]+; delta(ppm) 42327.262466
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H30NO5PS; [M+IsoProp+H]+; delta(ppm) 42332.428016
COMMENT: PROPOSED_MF MS-FINDER 2.444; C31H45NS7; [M+IsoProp+H]+; delta(ppm) 42330.200629
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H33N11O4S4; [M+IsoProp+H]+; delta(ppm) 42329.768038
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H45N9S8; [M+IsoProp+H]+; delta(ppm) 42335.262490
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H49NO10S6; [M+IsoProp+H]+; delta(ppm) 42317.496141
COMMENT: PROPOSED_MF MS-FINDER 2.436; C27H39N5O4P2S3; [M+IsoProp+H]+; delta(ppm) 42323.768478
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H33N3O9S2; [M+IsoProp+H]+; delta(ppm) 42320.910810
COMMENT: PROPOSED_MF MS-FINDER 2.434; C30H42NO5PS4; [M+IsoProp+H]+; delta(ppm) 42317.087091
COMMENT: PROPOSED_MF MS-FINDER 2.432; C39H17N11O; [M+IsoProp+H]+; delta(ppm) 42327.080655
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H43NO8P2S3; [M+IsoProp+H]+; delta(ppm) 42325.797193
COMMENT: PROPOSED_MF MS-FINDER 2.430; C43H29NO2S2; [M+IsoProp+H]+; delta(ppm) 42323.717803
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H49N5O9S7; [M+IsoProp+H]+; delta(ppm) 42333.495738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.304; C34H38N2O10S2; [M+H3N+H]+; delta(ppm) -4.291889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.231; C33H38ClN5O11; [M+H]+; delta(ppm) -32429.485571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.300; C38H37NO13; [M+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.300; C38H34O13; [M+H3N+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.300; C37H33NO12; [M+CH4O+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H38N2O10S2; [M+H3N+H]+; delta(ppm) -4.291889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H33NO12; [M+CH4O+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C33H38ClN5O11; [M+H]+; delta(ppm) -32429.485571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C38H37NO13; [M+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.204; C25H54O7S2Si6; [M+H3N+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.204; C24H53NO6S2Si6; [M+CH4O+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.204; C25H57NO7S2Si6; [M+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.835; C24H54O8SSi7; [M+H3N+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.835; C23H53NO7SSi7; [M+CH4O+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.835; C24H57NO8SSi7; [M+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.553; C21H50N4O9Si7; [M+H3N+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.553; C20H49N5O8Si7; [M+CH4O+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.553; C21H53N5O9Si7; [M+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.461; C20H54O13Si7; [M+H3N+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.461; C19H53NO12Si7; [M+CH4O+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.461; C20H57NO13Si7; [M+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.079; C22H50N4O8SSi6; [M+H3N+H]+; delta(ppm) -81964.912339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.079; C21H49N5O7SSi6; [M+CH4O+H]+; delta(ppm) -81964.912339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.079; C22H53N5O8SSi6; [M+H]+; delta(ppm) -81964.912339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.983; C21H55FO9SSi7; [M+H3N+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.983; C20H54FNO8SSi7; [M+CH4O+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.983; C21H58FNO9SSi7; [M+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C25H46N4O8Si6; [M+H3N+H]+; delta(ppm) -81960.945499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C24H45N5O7Si6; [M+CH4O+H]+; delta(ppm) -81960.945499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C25H49N5O8Si6; [M+H]+; delta(ppm) -81960.945499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.408; C21H54O12SSi6; [M+H3N+H]+; delta(ppm) -81963.338595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.408; C20H53NO11SSi6; [M+CH4O+H]+; delta(ppm) -81963.338595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.408; C21H57NO12SSi6; [M+H]+; delta(ppm) -81963.338595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.425; C21H52F2O10Si7; [M+H3N+H]+; delta(ppm) -81958.847889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.425; C20H51F2NO9Si7; [M+CH4O+H]+; delta(ppm) -81958.847889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.425; C21H55F2NO10Si7; [M+H]+; delta(ppm) -81958.847889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.249; C26H46N4O7SSi5; [M+H3N+H]+; delta(ppm) -81961.214235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.249; C25H45N5O6SSi5; [M+CH4O+H]+; delta(ppm) -81961.214235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.249; C26H49N5O7SSi5; [M+H]+; delta(ppm) -81961.214235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C24H57NO8SSi7; [M+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C24H54O8SSi7; [M+H3N+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.838; C23H53NO7SSi7; [M+CH4O+H]+; delta(ppm) -81960.125594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C24H53NO6S2Si6; [M+CH4O+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C20H49N5O8Si7; [M+CH4O+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C21H50N4O9Si7; [M+H3N+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C21H53N5O9Si7; [M+H]+; delta(ppm) -81964.643605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C25H54O7S2Si6; [M+H3N+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H54O13Si7; [M+H3N+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C25H57NO7S2Si6; [M+H]+; delta(ppm) -81960.394330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H53NO12Si7; [M+CH4O+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H55FO9SSi7; [M+H3N+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H57NO13Si7; [M+H]+; delta(ppm) -81963.069860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H49N5O7SSi6; [M+CH4O+H]+; delta(ppm) -81964.912339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H58FNO9SSi7; [M+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H54FNO8SSi7; [M+CH4O+H]+; delta(ppm) -81961.470172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H52F2O10Si7; [M+H3N+H]+; delta(ppm) -81958.847889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H53NO11SSi6; [M+CH4O+H]+; delta(ppm) -81963.338595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H50N4O8SSi6; [M+H3N+H]+; delta(ppm) -81964.912339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H55F2NO10Si7; [M+H]+; delta(ppm) -81958.847889
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CGAQDFSIWHYRDH-WFYINLDLSA-N; [M+H]+; CC1=CC(=CC(=C1C(=O)OC2=CC(=C(C(=C2)C)C(=O)OC3=CC(=C(C(=C3)C)C(=O)N[C@@H](C)C(=O)O)O)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)O)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; RWCQIOJMHUYLPR-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC(OC=2C=C3OC(=CC(=O)C3=C(O)C2O)C=4C=CC(O)=CC4C5=CC=6C=CC=CC6C7CCCCC57)C(O)C(O)(CN=C(N)N)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; GEWYJUYWPMEHTB-UHFFFAOYSA-N; [M+H]+; O=C1NC(=S)N(C2=NC(=CC=C12)C=3C(O)=C(C(O)=C4C3OC5=CC6=C(C(=O)C54C)C(=NN6C=7C=CC=CC7)C)C)CCC8=CC=C(OC)C(OC)=C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XLEWMQYHLZKXOP-UHFFFAOYSA-N; [M+H]+; O=P(O)(OCC1OC(N2C=CC(=N)N=C2O)C(O)C1O)OC3C(O)C(OC(C3O)C(N=C(O)C4NCCC(CC)C4)C(Cl)C)SC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NEOPCDOJRBEQQS-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC=1N=C2C=CC=CC2=C(C1)C)CC(C3=CC=C(SC)C=C3)C=4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; ASOJNDUBDQLFRM-UHFFFAOYSA-N; [M+NH4]+; CNP0427659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; GFDAOCBZNOFKAX-UHFFFAOYSA-N; [M+NH4]+; CNP0432196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; YPPGEGUXWWGLCS-NSXLDDKONA-N; [M+IsoProp+H]+; UNPD742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; MLXKNNHQYLXPHZ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(2-carboxy-5-hydroxy-6-{[3,4,5-trihydroxy-6-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)oxan-2-yl]oxy}-2,3-dihydro-1H-1??-indol-1-ylidene)ethylidene]-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; GQECVOHBPBIXOA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(10,13-dihydroxy-4-imino-14-{5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-ylperoxy}-2,11-dioxa-3,5-diazabicyclo[8.3.1]tetradec-8-yn-12-yl)methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; GEWYJUYWPMEHTB-UHFFFAOYSA-N; [M+H]+; 6-{1-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-2-sulfanylidene-1H,2H,3H,4H-pyrido[2,3-d]pyrimidin-7-yl}-3,5-dihydroxy-1,4,14-trimethyl-12-phenyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GNYQOUZNLMTKQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-(N-benzoylbenzamido)-9H-purin-9-yl]-4-(benzoyloxy)-5-(hydroxymethyl)oxolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; WZHDVWOLOHRCNO-UHFFFAOYSA-N; [M+H]+; 4-benzyl-5,6-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-3,7-dihydroxy-7-(methylamino)-10-oxatricyclo[6.2.2.0?,?]dodec-11-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; YNPOOHOQUHCKLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azanidyl-9-(2-{[4-(2-hydroxyethoxy)-9,10-dioxo-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracen-2-yl]methyl}phenyl)-6-oxo-6H-9??-purin-9-ylium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; GESFBRYHBJVDOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[3-(3,4-dihydroxy-7-{3',4,5-trihydroxy-[1,1'-biphenyl]-2-yl}naphthalen-1-yl)prop-2-enoyl]oxy}-4-(ethylamino)-3-(3,4,5-trihydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; WEFFQTNRQXGQDR-VJZPZOEBNA-N; [M+IsoProp+H]+; UNPD77142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; OHKJNSLZKGWLCO-VJZPZOEBNA-N; [M+IsoProp+H]+; UNPD83250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; UXRFABYCWAGOTP-UHFFFAOYSA-N; [M+IsoProp+H]+; {3,24-dihydroxy-23-methoxy-7,10-dimethyl-5,8,18,27,29-pentaoxo-9,20-dioxa-6-azaheptacyclo[15.12.0.0?,??.0?,??.0?,??.0??,??.0??,??]nonacosa-1,3,12,14,16,19(28),21,23,25-nonaen-7-yl}methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; QPGKQDNGSJHXHK-IYCGIKOPNA-N; [M+NH4]+; Leucomentin 5
