ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H78N10O10S2; [M+H]+; delta(ppm) 0.577177
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H80N8O8S2; [M+Na]+; delta(ppm) 11308.876225
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H79N16O3PS2; [M+2Na-H]+; delta(ppm) 80670.930808
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H80N8O6P2; [M+2Na-H]+; delta(ppm) 80674.426426
COMMENT: PROPOSED_MF MS-FINDER 2.953; C45H79N2O5P; [M+2Na-H]+; delta(ppm) 80667.077715
COMMENT: PROPOSED_MF MS-FINDER 2.953; C42H69N5O6; [M+ACN+Na]+; delta(ppm) 30802.823208
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H72N18O8; [M+K]+; delta(ppm) 50962.287081
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H77N10O6P; [M+K]+; delta(ppm) 50964.398617
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H72N17O5PS2; [M+NH4]+; delta(ppm) 0.199034
COMMENT: PROPOSED_MF MS-FINDER 2.952; C37H88O9P2S2; [M+H]+; delta(ppm) 0.433285
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H68N24O5S; [M+Na]+; delta(ppm) 11310.825046
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H72N18O7S; [M+Na]+; delta(ppm) 11307.407169
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H76N14O6S2; [M+Na]+; delta(ppm) 11312.294111
COMMENT: PROPOSED_MF MS-FINDER 2.952; C36H86N4O5P2S2; [M+Na]+; delta(ppm) 11312.146946
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H65N23O5S; [M+ACN+Na]+; delta(ppm) 30801.251765
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H69N17O7S; [M+ACN+Na]+; delta(ppm) 30797.700877
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H75N18O5PS2; [M+H]+; delta(ppm) 0.199034
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H68N15O8P; [M+NH4]+; delta(ppm) -3.725729
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H63N11O4; [M+NH4]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H66N12O4; [M+H]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H72N14O11; [M+Na]+; delta(ppm) 11313.400203
COMMENT: PROPOSED_MF MS-FINDER 2.950; C44H72N6O6; [M+Na]+; delta(ppm) 11312.337625
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H83N10O5PS2; [M+2Na-H]+; delta(ppm) 80667.028030
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H83O11P; [M+2Na-H]+; delta(ppm) 41448.544876
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H75N5O4P2; [M+ACN+Na]+; delta(ppm) 30796.686342
COMMENT: PROPOSED_MF MS-FINDER 2.949; C35H74N12O4S; [M+2Na-H]+; delta(ppm) 80674.328185
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H67N19O9S; [M+NH4]+; delta(ppm) -0.859209
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H77N3O5P2S; [M+NH4]+; delta(ppm) 2.964230
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H70N20O9S; [M+H]+; delta(ppm) -0.859209
COMMENT: PROPOSED_MF MS-FINDER 2.948; C37H75N10O5PS; [M+H]+; delta(ppm) -3.953739
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H80N4O5P2S; [M+H]+; delta(ppm) 2.964230
COMMENT: PROPOSED_MF MS-FINDER 2.948; C43H76N2O10; [M+Na]+; delta(ppm) 11314.039895
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H73NO10; [M+ACN+Na]+; delta(ppm) 30804.591724
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H67N17O2S2; [M+NH4]+; delta(ppm) -2.751612
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H72N9O5PS; [M+NH4]+; delta(ppm) -3.953739
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H74N14O4P2; [M+Na]+; delta(ppm) 11314.968674
COMMENT: PROPOSED_MF MS-FINDER 2.947; C41H76N6O6S; [M+Na]+; delta(ppm) 11308.046854
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H70N18O2S2; [M+H]+; delta(ppm) -2.751612
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H84N4O10P2S; [M+H]+; delta(ppm) -4.344945
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H70N12O9; [M+H]+; delta(ppm) -5.011973
COMMENT: PROPOSED_MF MS-FINDER 2.946; C41H70N8O8; [M+H]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H77N12O7PS; [M+Na]+; delta(ppm) 11314.482528
COMMENT: PROPOSED_MF MS-FINDER 2.946; C31H77N10O10P; [M+Na]+; delta(ppm) 11306.177696
COMMENT: PROPOSED_MF MS-FINDER 2.945; C38H81N3O5P2S2; [M+NH4]+; delta(ppm) -1.231111
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H66N20O9; [M+H]+; delta(ppm) 3.336136
COMMENT: PROPOSED_MF MS-FINDER 2.945; C37H77N6O9P; [M+Na]+; delta(ppm) 11315.355422
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H81N3O10P2S; [M+NH4]+; delta(ppm) -4.344945
COMMENT: PROPOSED_MF MS-FINDER 2.944; C44H72N3O7P; [M+NH4]+; delta(ppm) -3.100273
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H84N4O5P2S2; [M+H]+; delta(ppm) -1.231111
COMMENT: PROPOSED_MF MS-FINDER 2.944; C44H75N4O7P; [M+H]+; delta(ppm) -3.100273
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H74N11O7PS; [M+ACN+Na]+; delta(ppm) 30805.051582
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H63N19O9; [M+NH4]+; delta(ppm) 3.336136
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H67N11O9; [M+NH4]+; delta(ppm) -5.011973
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H71N18O5PS; [M+H]+; delta(ppm) 4.394388
COMMENT: PROPOSED_MF MS-FINDER 2.943; C43H84O6P2; [M+2Na-H]+; delta(ppm) 41439.080323
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H65N23S2; [M+ACN+Na]+; delta(ppm) 30804.560401
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H73N11O4S2; [M+ACN+Na]+; delta(ppm) 30797.458604
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H80N14O4P2S; [M+2Na-H]+; delta(ppm) 80673.429694
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H74N18O2S2; [M+2Na-H]+; delta(ppm) 80673.331453
COMMENT: PROPOSED_MF MS-FINDER 2.941; C40H77N8O4P; [M+K]+; delta(ppm) 50958.869100
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H68N17O5PS; [M+NH4]+; delta(ppm) 4.394388
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H71N12O7P; [M+H]+; delta(ppm) 5.247867
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H72N16O6; [M+K]+; delta(ppm) 50956.757587
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H68N24S2; [M+Na]+; delta(ppm) 11314.009745
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H68N22O3S; [M+Na]+; delta(ppm) 11305.704921
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H80N4O12S; [M+Na]+; delta(ppm) 11314.869276
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H73N20O5P; [M+K]+; delta(ppm) 50958.178271
COMMENT: PROPOSED_MF MS-FINDER 2.939; C33H74N10O10S; [M+H]+; delta(ppm) 4.772534
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H71N13O4P2; [M+ACN+Na]+; delta(ppm) 30805.556648
COMMENT: PROPOSED_MF MS-FINDER 2.939; C35H74N5O9P; [M+ACN+Na]+; delta(ppm) 30805.958447
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H78N3O7PS; [M+ACN+Na]+; delta(ppm) 30796.181285
COMMENT: PROPOSED_MF MS-FINDER 2.938; C35H68N11O7P; [M+NH4]+; delta(ppm) 5.247867
COMMENT: PROPOSED_MF MS-FINDER 2.937; C43H82O8S; [M+2Na-H]+; delta(ppm) 41440.794288
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H68N17O10P; [M+NH4]+; delta(ppm) 1.280519
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H76N11O7PS2; [M+NH4]+; delta(ppm) -3.142818
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H71N9O10S; [M+NH4]+; delta(ppm) 4.772534
COMMENT: PROPOSED_MF MS-FINDER 2.936; C36H86NO6P3S2; [M+NH4]+; delta(ppm) -3.286709
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H71N18O10P; [M+H]+; delta(ppm) 1.280519
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H79N12O7PS2; [M+H]+; delta(ppm) -3.142818
COMMENT: PROPOSED_MF MS-FINDER 2.936; C36H89N2O6P3S2; [M+H]+; delta(ppm) -3.286709
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H76N12O4S2; [M+Na]+; delta(ppm) 11307.173972
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H81N4O7PS; [M+Na]+; delta(ppm) 11305.944499
COMMENT: PROPOSED_MF MS-FINDER 2.935; C37H76N6O11; [M+Na]+; delta(ppm) 11304.862192
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H65N21O3S; [M+ACN+Na]+; delta(ppm) 30795.932384
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H79N3O12S2; [M+NH4]+; delta(ppm) -2.764678
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H82N4O12S2; [M+H]+; delta(ppm) -2.764678
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H81N10O6PS; [M+K]+; delta(ppm) 50959.764781
COMMENT: PROPOSED_MF MS-FINDER 2.932; C41H76N6O7; [M+K]+; delta(ppm) 50962.977916
COMMENT: PROPOSED_MF MS-FINDER 2.932; C42H81N2O6P3; [M+H]+; delta(ppm) 5.103974
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H69N23S3; [M+ACN+Na]+; delta(ppm) 30800.102634
COMMENT: PROPOSED_MF MS-FINDER 2.931; C46H67N5O6; [M+NH4]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H67N20O4P; [M+H]+; delta(ppm) -5.390112
COMMENT: PROPOSED_MF MS-FINDER 2.931; C40H84O9P2S; [M+H]+; delta(ppm) 4.628641
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H84N6O4P2S; [M+2Na-H]+; delta(ppm) 80663.680384
COMMENT: PROPOSED_MF MS-FINDER 2.931; C47H74N4O4; [M+2Na-H]+; delta(ppm) 80669.478343
COMMENT: PROPOSED_MF MS-FINDER 2.930; C38H82N6O5P2; [M+K]+; delta(ppm) 50956.598657
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H77N5O12P2; [M+NH4]+; delta(ppm) 4.856655
COMMENT: PROPOSED_MF MS-FINDER 2.930; C42H78NO6P3; [M+NH4]+; delta(ppm) 5.103974
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H84N6O7P2S2; [M+H]+; delta(ppm) 3.775162
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H81N5O7P2S2; [M+NH4]+; delta(ppm) 3.775162
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H74N14O11S; [M+H]+; delta(ppm) -4.201054
COMMENT: PROPOSED_MF MS-FINDER 2.929; C42H80N2O8P2; [M+H]+; delta(ppm) -5.155863
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H76N12O5S; [M+K]+; delta(ppm) 50962.035237
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H71N13O11S; [M+NH4]+; delta(ppm) -4.201054
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H64N19O4P; [M+NH4]+; delta(ppm) -5.390112
COMMENT: PROPOSED_MF MS-FINDER 2.928; C42H77NO8P2; [M+NH4]+; delta(ppm) -5.155863
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H74N16O5S; [M+2Na-H]+; delta(ppm) 80663.848426
COMMENT: PROPOSED_MF MS-FINDER 2.927; C42H75NO10S; [M+NH4]+; delta(ppm) -3.575599
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H73N5O11; [M+ACN+Na]+; delta(ppm) 30795.056859
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H77N16O4PS; [M+K]+; delta(ppm) 50963.455936
COMMENT: PROPOSED_MF MS-FINDER 2.926; C42H78N2O10S; [M+H]+; delta(ppm) -3.575599
COMMENT: PROPOSED_MF MS-FINDER 2.925; C39H80NO8PS2; [M+NH4]+; delta(ppm) 2.488898
COMMENT: PROPOSED_MF MS-FINDER 2.925; C40H74N4O12; [M+H]+; delta(ppm) 5.626014
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H82N6O6S2; [M+2Na-H]+; delta(ppm) 80665.525889
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H78N14O5P2; [M+K]+; delta(ppm) 50965.819321
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H80N2O11; [M+K]+; delta(ppm) 50964.816285
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H76N5O4PS2; [M+NH4]+; delta(ppm) 0.824495
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H83N2O8PS2; [M+H]+; delta(ppm) 2.488898
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H69N26O2PS; [M+Na]+; delta(ppm) 11307.020427
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H69N22O6P; [M+Na]+; delta(ppm) 11313.013456
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H72N24S3; [M+Na]+; delta(ppm) 11309.718960
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H71N26O2PS; [M+2Na-H]+; delta(ppm) 80669.253328
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H77N15O6P2S2; [M+NH4]+; delta(ppm) -1.856569
COMMENT: PROPOSED_MF MS-FINDER 2.922; C40H71N3O12; [M+NH4]+; delta(ppm) 5.626014
COMMENT: PROPOSED_MF MS-FINDER 2.922; C40H79N6O4PS2; [M+H]+; delta(ppm) 0.824495
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H82N5O4PS3; [M+ACN+Na]+; delta(ppm) 30800.351538
COMMENT: PROPOSED_MF MS-FINDER 2.920; C33H77N14O2PS; [M+K]+; delta(ppm) 50957.926429
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H73N14O6P; [M+Na]+; delta(ppm) 11304.475452
COMMENT: PROPOSED_MF MS-FINDER 2.920; C42H74N6O6; [M+2Na-H]+; delta(ppm) 80675.324919
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H66N25O2PS; [M+ACN+Na]+; delta(ppm) 30797.299084
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H72N20O7P2; [M+H]+; delta(ppm) -2.439481
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H78N18O2S3; [M+2Na-H]+; delta(ppm) 80668.431934
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H75N16O3PS2; [M+H]+; delta(ppm) -4.807203
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H75N16O3PS; [M+2Na-H]+; delta(ppm) 80675.830350
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H78N5O4PS2; [M+ACN+Na]+; delta(ppm) 30804.809306
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H69N19O7P2; [M+NH4]+; delta(ppm) -2.439481
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H72N15O3PS2; [M+NH4]+; delta(ppm) -4.807203
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H76N11O2PS3; [M+NH4]+; delta(ppm) -0.028978
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H67N28O4PS; [M+H]+; delta(ppm) -1.237350
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H68N12O4; [M+Na]+; delta(ppm) 11315.755535
COMMENT: PROPOSED_MF MS-FINDER 2.917; C42H85O6PS2; [M+Na]+; delta(ppm) 11310.831427
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H75N20O4PS; [M+2Na-H]+; delta(ppm) 80665.350561
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H83N4O2PS2; [M+2Na-H]+; delta(ppm) 80671.661252
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H66N21O6P; [M+ACN+Na]+; delta(ppm) 30803.525340
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H71N15O8S2; [M+NH4]+; delta(ppm) 3.919055
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H82N14O4P2S2; [M+Na]+; delta(ppm) 11306.387124
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H64N27O4PS; [M+NH4]+; delta(ppm) -1.237350
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H74N16O8S2; [M+H]+; delta(ppm) 3.919055
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H79N12O2PS3; [M+H]+; delta(ppm) -0.028978
COMMENT: PROPOSED_MF MS-FINDER 2.915; C34H86N4O8P4; [M+H]+; delta(ppm) -5.925206
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H85N5O7P2S3; [M+NH4]+; delta(ppm) -0.420186
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H80N8O6P2S; [M+H]+; delta(ppm) -6.009325
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H77N14O7P3; [M+H]+; delta(ppm) 4.478509
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H85N4O8P3S; [M+H]+; delta(ppm) 5.914910
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H80N8O9S; [M+K]+; delta(ppm) 50963.873604
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H74N13O7P3; [M+NH4]+; delta(ppm) 4.478509
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H77N18O5PS2; [M+Na]+; delta(ppm) 11313.609634
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H74N18O5P2; [M+Na]+; delta(ppm) 11305.790954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H78N11O2PS3; [M+ACN+Na]+; delta(ppm) 30803.902444
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H63N25O7S; [M+NH4]+; delta(ppm) 2.482659
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H83N3O8P4; [M+NH4]+; delta(ppm) -5.925206
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H82N3O8P3S; [M+NH4]+; delta(ppm) 5.914910
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H77N7O6P2S; [M+NH4]+; delta(ppm) -6.009325
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H72N11O2PS2; [M+NH4]+; delta(ppm) 4.166374
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H66N26O7S; [M+H]+; delta(ppm) 2.482659
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H75N12O2PS2; [M+H]+; delta(ppm) 4.166374
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H78N8O8S; [M+2Na-H]+; delta(ppm) 80676.271968
COMMENT: PROPOSED_MF MS-FINDER 2.911; C38H65N11O4; [M+ACN+Na]+; delta(ppm) 30806.374131
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H80N7O6PS3; [M+NH4]+; delta(ppm) 1.635423
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H70N18O7S; [M+H]+; delta(ppm) -5.865435
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H81N6O4PS2; [M+Na]+; delta(ppm) 11314.249327
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H70N13O6P; [M+ACN+Na]+; delta(ppm) 30794.655069
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H68N23O3PS2; [M+NH4]+; delta(ppm) 3.540909
