ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H33N14O5P; [M+2ACN+H]+; delta(ppm) 100232.912664
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H46N2O7P2S; [M+2ACN+H]+; delta(ppm) 100231.933795
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H46N8O5P2S2; [M+2ACN+H]+; delta(ppm) 100230.584623
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H59N2O7PS2; [M+2Na-H]+; delta(ppm) 108001.692254
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H42N8O10P2; [M+2ACN+H]+; delta(ppm) 100232.294238
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H54N10O4S3; [M+2Na-H]+; delta(ppm) 108003.619536
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H53N4O6PS4; [M+2ACN+H]+; delta(ppm) 100215.287527
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H36N12O8S; [M+2ACN+H]+; delta(ppm) 100232.161260
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H41N6O10P; [M+2ACN+H]+; delta(ppm) 100208.161999
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H51O8P3S; [M+2ACN+H]+; delta(ppm) 100228.684287
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H40N10OS3; [M+2ACN+H]+; delta(ppm) 100222.537793
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H48O12S2; [M+2ACN+H]+; delta(ppm) 100214.963832
COMMENT: PROPOSED_MF MS-FINDER 3.001; C29H50N2O9; [M+2Na-H]+; delta(ppm) 107998.695585
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H47N10O4P; [M+2Na-H]+; delta(ppm) 107998.089346
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H50O10P2S; [M+2ACN+H]+; delta(ppm) 100212.465800
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H43N14O3P; [M+2Na-H]+; delta(ppm) 108025.860240
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H48O7S3; [M+2ACN+H]+; delta(ppm) 100219.886098
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H51N12O6PS; [M+2Na-H]+; delta(ppm) 107999.389427
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H52N8O8P2; [M+2Na-H]+; delta(ppm) 108025.233022
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) 100208.552943
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H58N2O7S3; [M+2Na-H]+; delta(ppm) 108020.674804
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H56N2O5P2S; [M+2Na-H]+; delta(ppm) 108024.867455
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H38N14O5P2; [M+2ACN+H]+; delta(ppm) 100207.564255
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H46N12O6S; [M+2Na-H]+; delta(ppm) 108025.098153
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H37N8O2PS; [M+2ACN+H]+; delta(ppm) 100232.552221
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H58O5S3; [M+2Na-H]+; delta(ppm) 54816.911123
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H61O6P3S; [M+2Na-H]+; delta(ppm) 54824.998140
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H46N6O8; [M+2Na-H]+; delta(ppm) 108026.466509
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H58N8O5S4; [M+2Na-H]+; delta(ppm) 108019.306462
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H46N18O4S2; [M+2Na-H]+; delta(ppm) 108023.729801
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H42N18O9; [M+2Na-H]+; delta(ppm) 108025.463721
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H66N2O2S6; [M+2Na-H]+; delta(ppm) 108012.214718
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H55N6O3PS2; [M+2Na-H]+; delta(ppm) 107999.023877
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H50N8O7S; [M+2Na-H]+; delta(ppm) 107997.327298
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H54O5S2; [M+2Na-H]+; delta(ppm) 54823.006963
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H47N16O2PS; [M+2Na-H]+; delta(ppm) 107996.721060
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H42N18OS; [M+2Na-H]+; delta(ppm) 108000.016615
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H50N6O3S2; [M+2Na-H]+; delta(ppm) 108024.732586
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H54N12OS4; [M+2Na-H]+; delta(ppm) 108016.638000
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H62N6O3S5; [M+2Na-H]+; delta(ppm) 108004.554076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.331; C36H46N2O4; [M-H+Na+Na]+; delta(ppm) 136672.258521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.854; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136680.705424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.893; C33H44N4O6; [M+Na]+; delta(ppm) 14822.966079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.462; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.336; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.336; C35H42N4O6; [M+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.012; C25H46N8O7; [M-H+Na+Na]+; delta(ppm) 136665.564675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.843; C34H46O10; [M+H]+; delta(ppm) -0.284600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.482; C29H47ClN4O8; [M+H]+; delta(ppm) -37539.085516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.762; C30H50O10; [M-H+Na+Na]+; delta(ppm) 54824.578375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.733; C25H40O12; [M+C4H6N2+H]+; delta(ppm) 6.253120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.715; C38H44N2O4; [M+Na]+; delta(ppm) 14816.233191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.849; C32H42N8O2; [M-H+Na+Na]+; delta(ppm) 136677.897125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.778; C31H43F3N4O4; [M+Na]+; delta(ppm) 14827.058797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.607; C32H32N6O2; [M+C4H6N2+H]+; delta(ppm) -4.631658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H48O10; [M+Na]+; delta(ppm) 14825.204538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C41H42O5; [M+H]+; delta(ppm) 9.260558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.479; C27H50O15; [M+H]+; delta(ppm) -9.829576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.052; C23H46N6O13; [M+H]+; delta(ppm) -5.465501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.945; C36H36O4; [M+C4H6N2+H]+; delta(ppm) -8.995740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.945; C40H42N2O4; [M+H]+; delta(ppm) -8.995740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.234; C27H51O13P; [M+H]+; delta(ppm) 3.568674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.497; C28H40N2O6S; [M+C4H6N2+H]+; delta(ppm) -7.936768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.114; C21H45N2O9PS; [M+C4H6N2+H]+; delta(ppm) -4.083553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.485; C27H50FN4O5PS; [M+Na]+; delta(ppm) 14829.209806
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.360; C27H37FN4O4S; [M+C4H6N2+H]+; delta(ppm) 6.288943
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.372; C28H53N2O7PS; [M+Na]+; delta(ppm) 14814.559241
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H52O10S; [M+Na]+; delta(ppm) 14819.562228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H44N4O6; [M+Na]+; delta(ppm) 14822.966079
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C35H42N4O6; [M+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.945; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.702; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136680.705424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.296; C36H46N2O4; [M-H+Na+Na]+; delta(ppm) 136672.258521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C29H47ClN4O8; [M+H]+; delta(ppm) -37539.085516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C34H46O10; [M+H]+; delta(ppm) -0.284600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C23H46N6O13; [M+H]+; delta(ppm) -5.465501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H46N8O7; [M-H+Na+Na]+; delta(ppm) 136665.564675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C41H42O5; [M+H]+; delta(ppm) 9.260558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H44N2O4; [M+Na]+; delta(ppm) 14816.233191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H50O15; [M+H]+; delta(ppm) -9.829576
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C40H42N2O4; [M+H]+; delta(ppm) -8.995740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.867; C33H44N4O6; [M+Na]+; delta(ppm) 14822.966079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.436; C30H42N6O8; [M+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.436; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.310; C35H42N4O6; [M+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.310; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.913; C28H44N6O8; [M+Na]+; delta(ppm) 14829.699057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.456; C29H47ClN4O8; [M+H]+; delta(ppm) -37539.085516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.456; C25H41ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37539.085516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C38H44N2O4; [M+Na]+; delta(ppm) 14816.233191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.208; C31H43F3N4O4; [M+Na]+; delta(ppm) 14827.058797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.511; C30H45FN4O7; [M+Na]+; delta(ppm) 14821.053603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.329; C25H40F2N10O6; [M+H]+; delta(ppm) -1.808033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.329; C21H34F2N8O6; [M+C4H6N2+H]+; delta(ppm) -1.808033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.205; C32H49ClN2O6; [M+Na]+; delta(ppm) -23819.636095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C28H39FN10O5; [M+H]+; delta(ppm) 0.048983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C24H33FN8O5; [M+C4H6N2+H]+; delta(ppm) 0.048983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.867; C31H41FN8O3; [M+Na]+; delta(ppm) 14818.815163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.815; C28H45ClN8O4; [M+Na]+; delta(ppm) -23815.477364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C30H42F4N4O5; [M+H]+; delta(ppm) -0.341144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C26H36F4N2O5; [M+C4H6N2+H]+; delta(ppm) -0.341144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C26H44N10O4S; [M+Na]+; delta(ppm) 14821.818244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.731; C33H44F4N2O3; [M+Na]+; delta(ppm) 14818.413388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.525; C23H46N6O13; [M+H]+; delta(ppm) -5.465501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.525; C19H40N4O13; [M+C4H6N2+H]+; delta(ppm) -5.465501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.475; C31H38N10O4; [M+H]+; delta(ppm) 1.906006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.475; C27H32N8O4; [M+C4H6N2+H]+; delta(ppm) 1.906006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.396; C26H38N12O6; [M+H]+; delta(ppm) 8.443755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.396; C22H32N10O6; [M+C4H6N2+H]+; delta(ppm) 8.443755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.346; C27H43FN6O9; [M+H]+; delta(ppm) 2.222527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.346; C23H37FN4O9; [M+C4H6N2+H]+; delta(ppm) 2.222527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H44N4O6; [M+Na]+; delta(ppm) 14822.966079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H42N6O8; [M+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N6O8; [M+Na]+; delta(ppm) 14829.699057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H42N4O6; [M+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC=4C=CC=CC4)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; CCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(=O)C(C)C)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; CCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(=O)CCC)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; CCCCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M+H]+; NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M+H]+; Neomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+2Na-H]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; SWOFNYOUVWQWHE-RUROELMINA-N; [M+2ACN+H]+; Zizyvoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; VGNHSOBGUFGEIC-KPDWAFFMNA-N; [M+2ACN+H]+; UNPD127145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; FHUQDOOVIMLMEI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; PMCMQSNCIDXCCR-BLQOMBMGSA-N; [M+2ACN+H]+; UNPD210592
