ACCESSION: MSBNK-SMB_Measured-HSA032P0342007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_491': {'bp': 2285.0, 'sum': 11452.0}, 'HC18-pos_550': {'bp': 1938.0, 'sum': 7555.0}, 'HC11-pos_557': {'bp': 1918.0, 'sum': 8632.0}, 'RA15-pos_555': {'bp': 1794.0, 'sum': 6706.0}, 'RA12-pos_1064': {'bp': 1563.0, 'sum': 4911.0}, 'RA16-pos_648': {'bp': 1442.0, 'sum': 6016.0}, 'QC8-pos_583': {'bp': 1080.0, 'sum': 4459.0}, 'HC3-pos_1089': {'bp': 585.0, 'sum': 2161.0}, 'QC7-pos_710': {'bp': 525.0, 'sum': 2089.0}, 'RA12-pos_1014': {'bp': 450.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 342.138397
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 342.140637; int 467.826; delta(ppm) 6.583691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113410; int 256.899; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C10H25N5O4P2; [M+H]+; delta(ppm) -14.982423
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.543; KSRQDWNGXKYIDO-TWOHWVPZSA-N; [M+NH4]+; (2R,3'S,4'S,4aR,5'R,6R,7R,7aS)-4a,5',6-tris(hydroxymethyl)spiro[3,6,7,7a-tetrahydrofuro[2,3-b][1,4]dioxine-2,2'-oxolane]-3',4',7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-(1-methoxy-2-methylindolizine-3-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+NH4]+; (1S,14S)-6,9-dihydroxy-15,17-diazatetracyclo[12.2.2.13,7.18,12]icosa-3(20),4,6,8,10,12(19)-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VUPDPEHAMUDBJK-KEBDBYFISA-N; [M+H]+; N-[2-[(2E)-2-[(2-hydroxy-5-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; KNCQPEPGDQNKLM-NTCAYCPXSA-N; [M+H]+; ethyl (E)-2-[(4-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; ZQZRIHFRIRODQY-RGVLZGJSSA-N; [M+H]+; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; HEPUIGACZYVUCD-XFVWJBEHSA-N; [M+H]+; (1R,2R,4S,5R)-6-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; PJZDEFWGKUGLDC-TXQQXJIQSA-N; [M+NH4]+; (2S,3R,4S,5R,6R)-2-[[(1S,3R,4S,5S,8R)-3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; MKTQQSFOHCYVKM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-4-[(4-methyl-5-oxo-3,4-diazabicyclo[4.1.0]hept-2-en-2-yl)oxy]-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; PJZCVFYBDHEUPV-OUKQBFOZSA-N; [M+H]+; ethyl (E)-2-[(2-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; MSYZXDXEOGMMEE-UHFFFAOYSA-N; [M+NH4]+; 4-(3,4-dimethoxyphenyl)-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+NH4]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+NH4]+; 3'-(4-methoxyphenyl)-4-methylspiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; PTANGUGTAKKRLB-XDHOZWIPSA-N; [M+H]+; N-[(E)-(3-nitrophenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; SYOGBRPRHYDXPF-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; VKBZWFLTAAPVDB-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; TZYXKOWJIFWEAS-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; KJYGUTZTTHSJQA-YBFXNURJSA-N; [M+H]+; N'-[(E)-(2,3-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; BTHHYDTVSNVHEH-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; PVHFDKAEFBFECK-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; ZRMYNSXJFCXOLA-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-N-(3-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; CZQQHOKNEOUJIM-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; NQKVVXWYUPHJGZ-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; BOZMYUMTKBGOTJ-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; UBRWNLUFGXVKKN-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; FHXBYHOIWOSXNO-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; ASMLEZOIXDUPIJ-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; ZOPCZDWSCIXMAV-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; KQBPPKIWYDVYHG-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 1,4-diamino-9,10-dioxoanthracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+NH4]+; (1S,2S,3R,5R,8S,9S,10S,11R)-3,11-bis(hydroxymethyl)-4,7,12,14-tetraoxadispiro[4.2.48.25]tetradecane-1,2,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; XBOSJWMCVPRIIZ-UHFFFAOYSA-N; [M+NH4]+; quinolin-8-yl N-(2,4-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; QLTOEFHUCJSRLY-UHFFFAOYSA-N; [M+NH4]+; quinolin-8-yl N-(2,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; GXKCUFUYTFWGNK-LIZSDCNHSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6S)-5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; SUVKFAFDWXIFIB-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethyl]-7-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; RULCWOHYYYFGED-UHFFFAOYSA-N; [M+NH4]+; 4-(phenylcarbamoyloxy)but-2-ynyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; FRNIERHZTPFXFN-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[(3-phenylprop-2-enoylamino)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; TYLPNIGEQLIOTA-ZQXPJFHISA-N; [M+NH4]+; (Z)-4-[(2E)-2-[(4-methoxyphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; TUUWXQUTXGOUAI-CKOAPEAFSA-N; [M+NH4]+; ethyl (Z)-2-cyano-3-[4-[(E)-2-cyano-3-ethoxy-3-oxoprop-1-enyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ARUDIDPMLXPZKC-UHFFFAOYSA-N; [M+NH4]+; 2-[(5-oxo-1-phenylpyrrolidine-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; CENDRMDHKCMYQR-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-N-(4-methoxyphenyl)-1-methyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; JWKWHXCWAUZAOS-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-N-(4-hydroxyphenyl)-N,1-dimethyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; TXDLBIHXLIOKOO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; AHXNUHLQDWODQB-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; NPWHYPYXYXHWLK-UHFFFAOYSA-N; [M+NH4]+; 4,7-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; KWVBCCDYOAAJBE-JRSWGSRRSA-N; [M+NH4]+; 6-[(E)-2-(4-nitrophenyl)ethenyl]-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UCGDEDCZXNKSRU-UHFFFAOYSA-N; [M+NH4]+; 1-(4-ethoxyphenyl)-3-(4-oxochromen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; LUOAVQAQWXZDHZ-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XXPRPKAYBHGUQB-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UBQTZGQXQLUMKZ-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-[(1,3-dioxoisoindol-2-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OEIAFUYILCEEAR-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethoxy-3-methylphenyl)-4-oxo-3H-quinazoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; UZZKIDQNEVLPIQ-LNFKQOIKSA-N; [M+NH4]+; (2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-2-[(5-pyridin-3-yl-1,3,4-oxadiazol-2-yl)amino]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; NLMCPTOHHZNHMB-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-3-methoxy-9,10-dioxoanthracen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WAOIWRAOVPQJKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,5-dioxo-4,4-diphenylimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; FBFCVJNZKBVVRP-UHFFFAOYSA-N; [M+NH4]+; (2,5-dioxo-4,4-diphenylimidazolidin-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KOHOVIGFGDGQGI-UHFFFAOYSA-N; [M+NH4]+; 3-nitro-4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NAQQWVCPJFBHCV-ABIFROTESA-N; [M+NH4]+; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-bis(2,3-dihydroxypropoxy)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LOXSJDZKIHRBKC-UHFFFAOYSA-N; [M+NH4]+; 5-(1,2-diphenylethyl)-5-hydroxy-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.348; PJZDEFWGKUGLDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.820; ILLZAAKBNPACJI; [M+H3N+H]+; D-Galactose, 3-O-(3,6-anhydro-alpha-L-galactopyranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.589; YSVQUZOHQULZQP; [M+H]+; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.508; LTYZUJSCZCPGHH; [M+H3N+H]+; Cellobiosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.265; GLEFGUONDOLGII; [M+H3N+H]+; 2,3''-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.188; WMUHBTATSZQNJG; [M+H3N+H]+; Difructose anhydride IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.733; RVOXBKZHFYRXCD; [M+H]+; Maltosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.783; GXKCUFUYTFWGNK; [M+H]+; 4-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.988; PNIWLNAGKUGXDO; [M+H]+; 2-amino-2-deoxy-4-O-hexopyranosylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.336; AGMTVZZCWWFLTD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.769; DKOQIDXJOZQKIG; [M+H3N+H]+; Difructose anhydride I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.954; DOVBXGDYENZJBJ; [M+H]+; Epitope ID:140122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.068; KSRQDWNGXKYIDO; [M+H3N+H]+; Difructose anhydride III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.761; JPLATTLXZFUKRQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.988; NMQBLDSHULSXOV; [M+H3N+H]+; (1S,2S,3R,11R,12R,13S)-3-(hydroxymethyl)-4,6,9,14-tetraoxadispiro[4.2.5^{8}.2^{5}]pentadecane-1,2,11,12,13-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.780; OPNSAUAFOCONDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.811; JWMBOBQNPBCYER; [M+H3N+H]+; Neocarrabiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.168; OHNBYBTUSOVUMK; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.904; LAVNEPYDFKGEOD; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.425; IGOUFHBPYLCDRJ; [M+H]+; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.093; LOPQWUHUIDNGTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.907; ABKILQNIPWRUHO; [M+H]+; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.376; PSAJQOYVXUWDJK; [M+H]+; 7-Propyl-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.442; HEPUIGACZYVUCD; [M+H]+; 6-(alpha-D-glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.026; NTPNWZDFSVOISL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.539; LRCGERMZZNJZDV; [M+H3N+H]+; (3S,4R,5R,6S)-6-[(3S,4S,5R)-4,5-dihydroxyoxan-3-yl]oxy-4,5-dihydroxy-3-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.514; SBYRSRSXEPLVHL; [M+H]+; 7-(2,3-Dihydroxypropane)deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.761; FMRLXKGVAQIIRE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.664; CQAJMVMIABDADT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.401; NNMYXNSKGHQLRZ; [M+H3N+H]+; ACMC-20mzfg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.022; CEZTWGUUIVXSPB; [M+H3N+H]+; 5-Methoxycarbonyltubercidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.348; LAISUNUJKLRARX; [M+H3N+H]+; 2-(N-D-Glucosylamino)-5-(3-pyridyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.043; UZZKIDQNEVLPIQ; [M+H3N+H]+; 2-(N-D-Glukozylamino)-5-(3-pirydylo)-1,3,4-oksadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.052; YVQVOQKFMFRVGR; [M+H3N+H]+; Otifuril
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; YSVQUZOHQULZQP; [M+H]+; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; PJZDEFWGKUGLDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.019; JPLATTLXZFUKRQ; [M+H3N+H]+; 2-hydroxy-2-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.096; ILLZAAKBNPACJI; [M+H3N+H]+; 3-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.249; PJZDEFWGKUGLDC; [M+H3N+H]+; 2-({3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.385; LTYZUJSCZCPGHH; [M+H3N+H]+; Cellobiosan-13C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.806; WMUHBTATSZQNJG; [M+H3N+H]+; 1,7-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1⁴,⁷]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.370; AGMTVZZCWWFLTD; [M+H3N+H]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.864; IGOUFHBPYLCDRJ; [M+H]+; 2-{[3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.628; ALLWOFYWMLLCMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.755; JWMBOBQNPBCYER; [M+H3N+H]+; 4-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.355; NMQBLDSHULSXOV; [M+H3N+H]+; (1S,2S,3R,11R,12R,13S)-3-(hydroxymethyl)-4,6,9,14-tetraoxadispiro[4.2.58.25]pentadecane-1,2,11,12,13-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.492; RVOXBKZHFYRXCD; [M+H]+; (2R,3S,4R,5S,6S)-2-[(2S,3R,4S,5S)-6-amino-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.033; DKOQIDXJOZQKIG; [M+H3N+H]+; 2,10-bis(hydroxymethyl)-1,6,9,13-tetraoxadispiro[4.2.4⁸.2⁵]tetradecane-3,4,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.659; LOPQWUHUIDNGTN; [M+H]+; 4-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.334; PNIWLNAGKUGXDO; [M+H]+; 2-{[5-amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.493; OPNSAUAFOCONDA; [M+H]+; 6-({[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.545; YSVQUZOHQULZQP; [M+H]+; 2-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.255; HEPUIGACZYVUCD; [M+H]+; 6-(Alpha-D-Glucosaminyl)-1D-Myo-Inositol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.054; PSAJQOYVXUWDJK; [M+H]+; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-propyl-1H-purine-6,8-dione
