ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; UOUAAWNSGSSFPB-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; KPTIMNOTQIXRMD-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trimethoxy-N-[2-(phenylcarbamoyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; XJHZHOPBRDJPLO-UHFFFAOYSA-N; [M+Na]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; UTCNGPPJJBVTAU-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-phenoxyphenyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; QGIWLYTZFFPCQP-UHFFFAOYSA-N; [M+Na]+; CNP0442283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; RDNFLBBBUYNDFP-UHFFFAOYSA-N; [M+Na]+; propyl 4-{4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; HOFGETLODCEHBQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-N-[2-(4-methylbenzenesulfonamido)ethyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; SIXLXDIJGIWWFU-UHFFFAOYSA-N; [M+IsoProp+H]+; pyritinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; PCPOTVNJWYZOOC-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; PCGRSFBRAKJUFB-UHFFFAOYSA-N; [M+H]+; 2'-benzoyl-4'-(3,4-dimethoxyphenyl)-1,2-dihydro-2'H-spiro[indole-3,3'-[1,5]oxazol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; SFBNFKRRYXPMQF-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxo-2-isoindolyl)propanoic acid [4-[(4-methylanilino)-oxomethyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; DPCWUCIWTFNWGI-UHFFFAOYSA-N; [M+H]+; 3-[[oxo-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)phenyl]methoxy]methyl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ZERNVEIBAJRATR-UHFFFAOYSA-N; [M+H]+; 2-[[2-[(4-methoxyphenyl)methyl]-1,3-dioxo-4-isoquinolinylidene]methylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABVBLHCLATXAQD-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJVDIRBVFGOAPS-UHFFFAOYSA-N; [M+H]+; 4-[bis(2-methoxyethyl)sulfamoyl]-N-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWCMEFBLMOBKDF-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSDKOFIZUJKNAI-GKZJEXSTNA-N; [M+Na]+; UNPD91491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRYALAVQOARQPI-RNERNJPYSA-N; [M+Na]+; UNPD228146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHHHOYXPRDYHEZ-XZWXJQEONA-N; [M+Na]+; Alacepril
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBIBOVOWNYKJSB-UHFFFAOYSA-N; [M+Na]+; 1-methyl-1-{[1-methyl-2-(phenylmethylidene)hydrazin-1-yl](phenoxy)phosphoryl}-2-(phenylmethylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRHIFZZYQODPPT-UHFFFAOYSA-N; [M+Na]+; 2-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZXBYDBYBIGAQN-UHFFFAOYSA-N; [M+Na]+; 2-amino-5-[[1-(carboxymethylamino)-3-(diethylcarbamoylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RODXXFMSBBSTDC-JMABVSALSA-N; [M+H]+; Lacosamide-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PYEDMQSECHECBB-OSJVDCMRNA-N; [M+Na]+; UNPD166009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QKRBOPKTGRKDMI-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FCYRUIVZYHKCPI-JBCLZUDANA-N; [M+Na]+; Calealactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; COWWBPRRBQOULA-IBTCXAGENA-N; [M+Na]+; Calein C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QBZQJQKLBDBBAO-OALRTYAMNA-N; [M+Na]+; UNPD125362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VPQNLDWXNPGQQT-IBTCXAGENA-N; [M+Na]+; Calein D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XWWFTENYYLOSHV-PFLXOCTPNA-N; [M+Na]+; UNPD63520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OYWLTVRYTDIQRM-YHZIAAJXNA-N; [M+Na]+; Vernopectolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SMJYDOJVRWBLPE-WJWNQEAJNA-N; [M+Na]+; UNPD79698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CBCGQGLQQYMVAZ-JYQASNKJNA-N; [M+Na]+; UNPD20418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VWPIHGHCEVEOCF-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-4-hydroxy-9-methyl-14-methylidene-13-oxo-5,12-dioxatricyclo[9.3.0.0?,?]tetradec-9-en-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ATHCECYLBAJRAU-XFFZJAGNNA-N; [M+Na]+; 7-(Acetyloxy)-2,3,3a,4,5,6,7,8,9,11a-decahydro-9-hydroxy-6,10-dimethyl-3-methylene-2-oxo-6,9-epoxycyclodeca[b]furan-4-yl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JXROUJXCPKQFHH-XBBPZOPDNA-N; [M+Na]+; Longipilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SNTDNZRVQKXHKU-QVRUXGLINA-N; [M+Na]+; UNPD126315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HAWFEKXNFPYSDV-UHFFFAOYSA-N; [M+Na]+; methyl 10-hydroxy-4-methyl-9-[(2-methylbut-2-enoyl)oxy]-12-methylidene-13-oxo-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BPGKEPWWWHYAHB-UHFFFAOYSA-N; [M+Na]+; 7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KFKCPQKKWAPLEG-UHFFFAOYSA-N; [M+H]+; CNP0436269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UMEXAYAFSYGRFO-UHFFFAOYSA-N; [M+Na]+; CNP0445842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GTMKNLROQLNEQB-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; RQEOTJKJDMCFIQ-RORCOADLNA-N; [M+Na]+; UNPD162660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CBPAPLZOMQXEIM-UHFFFAOYSA-N; [M+Na]+; Sa21_3.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LPPWEAUPTYGJCA-ADJVGEEUNA-N; [M+Na]+; UNPD99946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VCPNHYSAQVYFHQ-JWSZIPACNA-N; [M+Na]+; UNPD79893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NSLJTGZGTOMNNG-UVSFVNFENA-N; [M+Na]+; UNPD168267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JQCYCDNNKRKSQM-KAWUWRDZNA-N; [M+Na]+; UNPD14297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UEAOADUQERUBCN-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-{[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RUPPLVQWGFWPIY-KRPSZUQRNA-N; [M+Na]+; UNPD68126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KFCKDZJAJBJSKU-YRNJLKCONA-N; [M+Na]+; UNPD198693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GPOMHFLTDKOHNK-UHFFFAOYSA-N; [M+Na]+; methyl 4-hydroxy-2-[hydroxy(4-hydroxy-3-methoxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GCDQETDWVLVHRS-TXYYRPCFNA-N; [M+Na]+; UNPD47196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HUYSJYHAQVRRHA-UHFFFAOYNA-N; [M+Na]+; Ailantinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ZJNSIEYWGJEPNH-FEEDZNQBNA-N; [M+Na]+; Vilmorinine B;(+)-Vilmorinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MIZWRTJIIRMVJE-RYNDYCBRNA-N; [M+Na]+; UNPD8852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VKQWUKUZWDUHDH-DXRBCWNJNA-N; [M+Na]+; UNPD107362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GDVYNDCBHXBMIJ-SOANIIOUNA-N; [M+Na]+; Isorolandrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; FVQGWCSFUSNRTN-FTHMBKFENA-N; [M+Na]+; UNPD76155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NNKKUIWISOTKMG-SSLJFUGYNA-N; [M+Na]+; UNPD101738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OUILZDWHSCZVKI-KWPAVSELNA-N; [M+Na]+; UNPD172916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YKIDGUZXBGGNBZ-LYYMREDINA-N; [M+Na]+; UNPD109292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GDGXWVYJAZGPJE-SQQCBCNFNA-N; [M+Na]+; UNPD115492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SAULGKQKWAUSHN-FVMBZFEPNA-N; [M+Na]+; UNPD160684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BRDDWHGLKSBPHM-IKWKFAMUNA-N; [M+Na]+; UNPD140555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GXKHYGXLUUHISS-KRCARSRZNA-N; [M+Na]+; UNPD178417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GVMVIIXQVWEKAF-JOQAUOLJNA-N; [M+Na]+; UNPD26416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UNRIUFZKWKVLAP-IFOXLMFGNA-N; [M+Na]+; UNPD205485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BGTPULUEZUEZCD-UHFFFAOYSA-N; [M+Na]+; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-[3-methoxy-4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZXPYTEJDGFBPMI-MRVITPHINA-N; [M+Na]+; UNPD180746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UODLJGOMPZCURJ-CLKQLBFENA-N; [M+Na]+; UNPD22681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BWZISNOXEJHUTI-VJMUMWNZNA-N; [M+Na]+; Hierapolitanin B;(+)-Hierapolitanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JRSFUVILPREDJY-UHFFFAOYSA-N; [M+Na]+; CNP0435713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VFLJRPBNBJLCPY-KONUKRDWNA-N; [M+Na]+; UNPD164774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RBESYRLTNBGSPG-UGJHVSHVNA-N; [M+Na]+; UNPD130019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YLSANYPALPIPQU-SAXLJHNRNA-N; [M+Na]+; Zinagrandinolide C;(+)-Zinagrandinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FVLUHFIZHSDMIG-KZWCRYIRNA-N; [M+Na]+; UNPD111355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HTYWZGMBWIOGCN-UHFFFAOYSA-N; [M+Na]+; methyl 4-{[1-hydroxy-1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XMAZBNRXXKJBCE-UHFFFAOYSA-N; [M+Na]+; 4-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PUHNSHIZDKMEGM-PPFYVFGUNA-N; [M+Na]+; UNPD42489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LGDPFSGSVUCBTJ-ATJMKFBVNA-N; [M+Na]+; UNPD193671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LRQGTWAPLSIREM-HNDKYWGXNA-N; [M+Na]+; UNPD121201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LZXZHYRFNAIDPV-FMBDBGERNA-N; [M+Na]+; UNPD196866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LSRPMZZRSYVGLR-DKNJBLGJNA-N; [M+Na]+; UNPD150597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DZOOBTRTICYMBF-ZVCTZIEGNA-N; [M+Na]+; UNPD109345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KHZBZZREMZHCQN-FPHSRICFNA-N; [M+Na]+; UNPD68112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UBOLKRSAKMGLTQ-FTANZXNPNA-N; [M+Na]+; UNPD69564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GAWRDTKAAVLEAK-BBRGUGTLNA-N; [M+Na]+; UNPD162286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NRJLISOUBCLESH-ZUPNWMLWNA-N; [M+Na]+; UNPD18404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; UKKQHKIAOHJEFX-UHFFFAOYNA-N; [M+Na]+; (+)-Zempoalin D;Zempoalin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZWMKKNPFGJMJBW-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)propyl]-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; FKIGWQSGVGZWBN-JKWGWPQMNA-N; [M+Na]+; UNPD49785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AVJNVKMXZXWBFC-OGMIZCFRSA-N; [M+Na]+; (1R,2S)-1-((Z)-2-methylbut-2-enoyloxy)-1-(4-methoxybenzo[d][1,3]dioxol-6-yl)propan-2-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FSFPOSDJMISFON-VKBVEFFMSA-N; [M+Na]+; (1R,2S)-1-(3-methylbut-2-enoyloxy)-1-(4-methoxybenzo[d][1,3]dioxol-6-yl)propan-2-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VWSNEIQWGAHACN-BSFFZKKLSA-N; [M+Na]+; Perennipin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; SAEWGKBOZNEEPM-IHBOUCQLNA-N; [M+Na]+; UNPD3425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QETMYTMLGOYCEH-CEHITPSSNA-N; [M+Na]+; UNPD47396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; RPMLWMVKVIOQFW-UHFFFAOYSA-N; [M+Na]+; 2-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-oxobutyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; GTYQNTOYAREYPG-BQXLCREMNA-N; [M+Na]+; UNPD131893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HOPMWZPRWYIPRP-NTLFLRTQNA-N; [M+Na]+; UNPD118423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GPRGNKXPFVYQPR-MRZQWFAENA-N; [M+Na]+; UNPD206266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QVWNTQJQWHVXIK-UHFFFAOYSA-N; [M+Na]+; 2-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-oxobutan-2-yl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JCUCWDAXGUXRIG-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-1,7-bis[4-hydroxy-3-(hydroxymethoxy)phenyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; ZEMOGYCHCQGORA-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; XORMHRGGGOVUNG-UHFFFAOYSA-N; [M+Na]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; PRHCDQYOZCDKEH-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; MYDISRGNUUMTEC-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-17,18-dimethoxy-11-methyl-14-methylidene-10,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5,7,15(20),16,18-hexaene-9,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; AFGXSGIWOZBEOP-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; UAJMHRQMGNXTCM-UHFFFAOYSA-N; [M+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; OSFZSOTVTOVTPK-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; JHFPJPOWQQSRMN-UHFFFAOYSA-N; [M+Na]+; 12-(2H-1,3-benzodioxole-5-carbonyl)-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; UDOWZJFSHMHKFB-UHFFFAOYSA-N; [M+Na]+; 2-[9-(cyclopropylmethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; UQMIUNFIEKVPQR-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; CBBFWXQWBWXNJY-UHFFFAOYSA-N; [M+Na]+; N-[4-(3-ethyl-2,6-dioxopiperidin-3-yl)phenyl]-7-methoxy-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FHHHOYXPRDYHEZ-COXVUDFISA-N; [M+Na]+; (2S)-2-[[(2S)-1-[(2S)-3-acetylsulfanyl-2-methylpropanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.475; ZUXNHFFVQWADJL-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(2-methoxyethyl)-N-(4-phenyl-1,3-thiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBVRNRKEVXBELU-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(2-methylphenyl)imino-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VPCFTRURJQZUIJ-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(3-methylphenyl)imino-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SQHMKXYAMSNZMV-VBKFSLOCSA-N; [M+H]+; (5Z)-3-(2-methylpropyl)-5-[(4-oxo-2-piperidin-1-ylpyrido[1,2-a]pyrimidin-3-yl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
