ACCESSION: MSBNK-SMB_Measured-HSA032P0581004
RECORD_TITLE: Characterized; UNPD9948; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_4425': {'bp': 130889.0, 'sum': 250478.0}, 'HC1-pos_4899': {'bp': 42483.0, 'sum': 91876.0}, 'HC1-pos_4022': {'bp': 12871.0, 'sum': 18989.0}, 'RA11-pos_4157': {'bp': 3568.0, 'sum': 6756.0}, 'RA11-pos_4143': {'bp': 2671.0, 'sum': 4966.0}, 'QC4-pos_4295': {'bp': 2226.0, 'sum': 4517.0}, 'QC1-pos_4156': {'bp': 1604.0, 'sum': 3224.0}, 'HC1-pos_3655': {'bp': 1156.0, 'sum': 3191.0}, 'QC7-pos_4200': {'bp': 1066.0, 'sum': 2131.0}, 'QC2-pos_4216': {'bp': 1038.0, 'sum': 2712.0}, 'QC3-pos_4262': {'bp': 863.0, 'sum': 2688.0}, 'QC6-pos_4131': {'bp': 785.0, 'sum': 2101.0}, 'QC3-pos_4698': {'bp': 583.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 581.341377
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 581.345047; int 364.527; delta(ppm) 6.326108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; YCNIKEBNKOIJKD-DYVRZWCJNA-N; [M+DMSO+H]+; UNPD188757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; YLMGYNRWJPLZRM-NFVYONMASA-N; [M+DMSO+H]+; UNPD215605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; BGGVRHKDEJGDIK-LYIOWXRQNA-N; [M+DMSO+H]+; UNPD158940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ZXYHRJYQDXRQCO-BZFNGTMNNA-N; [M+DMSO+H]+; UNPD31239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; KXIOSDNSPNDLOE-GVCVARLGNA-N; [M+DMSO+H]+; UNPD103719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RWALXTGVPGHEIT-JTMUUVDYNA-N; [M+DMSO+H]+; UNPD88764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; PKWPQVWQFPYZMA-PKZCQQBSNA-N; [M+DMSO+H]+; UNPD121308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; BATRMLNFDUPFQV-MBLVJWOWNA-N; [M+DMSO+H]+; UNPD182773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DOADEZLVINXRRP-JZSMXWJVNA-N; [M+DMSO+H]+; UNPD100342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DRYRATBIUFGXTR-XGLAHOBJNA-N; [M+DMSO+H]+; UNPD10392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; JYYBEPUWRSOKEC-JUODIBODNA-N; [M+DMSO+H]+; UNPD60789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; RTPYWSOTVUDJLP-NUFJXUSZNA-N; [M+DMSO+H]+; UNPD146401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; SAOBRQOPFYGWSJ-WPPSCLSONA-N; [M+DMSO+H]+; UNPD41215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XHVLQVKNFXXHCM-ZHIKLKMVNA-N; [M+DMSO+H]+; UNPD128672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ZVUUAYBFJWOFDU-FNLCGFJHNA-N; [M+DMSO+H]+; UNPD131449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; KHIPFAUEFHSFAI-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4,5-dimethyl-1,3-thiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; POEUEUWIUHPESQ-RCOSUGRTNA-N; [M+DMSO+H]+; UNPD151747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; XVMVGCGRZAZPIF-BLQZJQRTNA-N; [M+DMSO+H]+; UNPD170725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; CPTMYSDQTPMWOM-UHFFFAOYSA-N; [M+DMSO+H]+; 2,8-dihydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; YTFGVELJUOYBCV-UHFFFAOYSA-N; [M+DMSO+H]+; 10-hydroxy-2,9-bis(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-12-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; LDIKOPMVVTVOPI-JFNFELOWNA-N; [M+DMSO+H]+; UNPD132973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; NMQNZKJBSYZWES-PJSHTPAZNA-N; [M+DMSO+H]+; UNPD104006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; GNQZUJDLBXMSDI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ODAAQXDEJIHARJ-VRFANLSONA-N; [M+DMSO+H]+; UNPD153324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SEVBXWKZCSITRO-ZAYPHOPONA-N; [M+DMSO+H]+; UNPD175000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PZRFQHVFJBAPPW-KXXVRQPOSA-N; [M+DMSO+H]+; UNPD229787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RNTGDCXLEHDMFW-MBJHTRDWSA-N; [M+DMSO+H]+; UNPD220750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; ZBHMCGDZOXUNFU-FZDKGBEENA-N; [M+DMSO+H]+; UNPD150751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; GCGWIVLWDZJIGO-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(acetyloxy)-13-hydroxy-5a,5b,8,8,11a,13a-hexamethyl-1H,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; IIFDZYMBYSAZRH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[1,10-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(hydroxymethyl)-6-(3-hydroxypropyl)spiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; NLEDIBWJOFQRQQ-MAAUMDMANA-N; [M+DMSO+H]+; UNPD183716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; HVDVERVZWSJPCB-NQNBIAGOSA-N; [M+DMSO+H]+; UNPD223338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; AWSUWDUPKXUOTI-UHFFFAOYSA-N; [M+DMSO+H]+; 10,11,16-trihydroxy-4,5,9,9,13,19,20-heptamethyl-22,25-dioxaheptacyclo[19.2.1.1??,??.0?,??.0?,??.0?,??.0?,??]pentacosan-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; HBDPGFQRMZPRDR-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 4-[7,11-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; FHFYINZDHOGLRJ-YJFCLDSYSA-N; [M+DMSO+H]+; UNPD212766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; GFZXTACCQHBFSZ-AELFWDJTSA-N; [M+DMSO+H]+; UNPD214849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; UZJVPLXQVOYCBE-XGIGWWQMNA-N; [M+DMSO+H]+; UNPD83163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; FSRXQYDZHHAHHP-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0431735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; JQKLZAQSMGFZSI-UHFFFAOYSA-N; [M+DMSO+H]+; 2,7,8-trihydroxy-1-(2-hydroxy-6-methyl-3-oxohept-6-en-2-yl)-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; QOCNKNHADJWPJR-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0442611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; ZWNGMZYKUKMKGC-UHFFFAOYSA-N; [M+DMSO+H]+; 5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-14-(6-methyl-5-methylideneheptan-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; RRLQFRDSIPCQPW-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4-[7-(acetyloxy)-3a,6,6,9a,11a-pentamethyl-4,10-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; VGKHLROARVLONT-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0446593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BSLBTCLDBAQSKP-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-[5-hydroxy-7a-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; WIKLMEPVJASSRU-HCABQDJPNA-N; [M+DMSO+H]+; UNPD13327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QRPKTFWBWHKINX-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[cyclopentyl(7-hydroxy-6-{6-hydroxy-octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; IRKUMWQHYRTTKH-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(6-hydroxy-1,1,6-trimethyl-3-{[(pyridin-2-yl)methyl]amino}-octahydro-1H-inden-3a-yl)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGRCCPGVMYMGMZ-YVZYEDGXNA-N; [M+H]+; Lanceolitol B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXXNCQPRWTWBRI-PXTRKGEGNA-N; [M+H]+; Lanceolitol B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLYYYZAOVVFGDK-FJUFGMPQSA-N; [M+H]+; 2-O-palmitoyl-alpha,alpha-trehalose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNHFMAKRYDWMAF-UHFFFAOYSA-N; [M+H]+; (3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COXVUBUBSHEGNP-UHFFFAOYSA-N; [M+H]+; 6-{4,7-dihydroxy-5,12-dimethyl-13,23-dioxohexacyclo[14.5.3.1?,??.0?,?.0?,??.0??,??]pentacosa-6(24),9-dien-2-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVTDKRIMXLJUAE-JTQWKVPKSA-N; [M+H]+; SB 253518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCYINWZZMUAORL-UHFFFAOYSA-N; [M+Na]+; N-{9,17-dihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}-N''-(3-hydroxypropyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYKFDKFGANCJIB-ZJNIMRAPNA-N; [M+Na]+; UNPD171748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFQYLYPNDQORPK-ZJNIMRAPNA-N; [M+Na]+; UNPD9948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; APUQGTNFGFBPEX-BLDOVRKQNA-N; [M+H]+; UNPD24165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MFGGXMSNGODHMJ-PGQPWRCDNA-N; [M+Na]+; UNPD205928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RXLLRXGUFZUAPE-KCVWGXLGNA-N; [M+Na]+; UNPD205929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MZEDXMSSNZEFRY-UHFFFAOYSA-N; [M+Na]+; N-{5-cyclohexyl-1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]tricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; FBVRGVBJFOCJIL-IZYBJWLBNA-N; [M+Na]+; UNPD106163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NSVMTBJERUCDHI-UHFFFAOYSA-N; [M+Na]+; N-{11,15-dihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}-N''-(3-hydroxypropyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; PGFGQERXTDRVHO-AVUAGWHSNA-N; [M+Na]+; UNPD134103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; YIMPDIICGCPBOQ-PYQZMKDBNA-N; [M+Na]+; Colossolactone VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LMCIBZKHUIIKIJ-DNDHEYTMNA-N; [M+H]+; UNPD201658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BSLBTCLDBAQSKP-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-[5-hydroxy-7a-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LCZVLEFSLQLZPX-PKQAEKHBNA-N; [M+Na]+; Luvungin B;(-)-Luvungin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NLLJZGSUSJANTN-JVRPBZTDSA-N; [M+Na]+; UNPD212442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CCSDAFQOJRPGKA-MVGRBGAYNA-N; [M+Na]+; UNPD130970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DNFOIGUQFMZFPY-UHFFFAOYSA-N; [M+Na]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IVQMGCRPOUDHBX-APBJYBPSNA-N; [M+Na]+; UNPD196610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QCTPJZZHHCIENT-ALAZLSMVSA-N; [M+Na]+; UNPD210980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; FNORVRUYDMBCID-WHCWAQRPSA-N; [M+Na]+; UNPD229504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ITVKGADVSNEACE-UHFFFAOYSA-N; [M+Na]+; CNP0434801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; POTGHKHPKJAJDX-UHFFFAOYSA-N; [M+Na]+; CNP0441631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; OZHUDGIWAKILEA-UHFFFAOYSA-N; [M+Na]+; methyl 2-{13-[4-(acetyloxy)-4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-5,9,10-trimethyl-3-oxo-2-oxatetracyclo[7.6.1.0?,??.0??,??]hexadec-13-en-6-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; DEGDJIVUHWUUKN-MGVJBJSVNA-N; [M+Na]+; UNPD51091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; RJOLZMOKHPFCRU-SBOOPYLVNA-N; [M+Na]+; UNPD41064
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XYFGTTCGHCGTDZ-ZRVLSRDKSA-N; [M+H]+; [(2R,3S,4S,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PGFGQERXTDRVHO-SVHMSXJUSA-N; [M+Na]+; (10Z,12E,16Z)-6'-ethyl-9-hydroxy-10-(hydroxymethyl)-7-methoxy-5',6,14,16-tetramethylspiro[2,20-dioxatricyclo[17.3.1.04,9]tricosa-5,10,12,16-tetraene-21,2'-oxane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; ODCGMAWJSFNWJQ-ZRVLSRDKSA-N; [M+H]+; [(2S,3S,4R,5R)-4-hydroxy-2,5-bis(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-3-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZPKXFNXNJJENH-UHFFFAOYSA-N; [M+H]+; [3,4-dihydroxy-5-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; GLYYYZAOVVFGDK-FJUFGMPQSA-N; [M+H]+; [(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.789; PFQYLYPNDQORPK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.882; BYKFDKFGANCJIB; [M+Na]+; (2S,4aR,6aR,6aS,6bR,8aR,10R,11S,12aR,14bS)-10-acetyloxy-11-hydroxy-4a-methoxycarbonyl-2,6a,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.800; MFGGXMSNGODHMJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.436; RXLLRXGUFZUAPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.366; CCSDAFQOJRPGKA; [M+Na]+; [8-(1-acetyloxyethyl)-3,5b,8,11a,13a-pentamethyl-1-oxo-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydro-3H-phenanthro[2,1-e][2]benzofuran-13-yl] 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.155; YIMPDIICGCPBOQ; [M+Na]+; Colossolactone VII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.582; PKNYXWMTHFMHKD; [M+C2H6OS+H]+; Tocris-1677
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.314; NLLJZGSUSJANTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.923; FNORVRUYDMBCID; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.001; OZHUDGIWAKILEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.021; KHIPFAUEFHSFAI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.310; FBVRGVBJFOCJIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.558; IVQMGCRPOUDHBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.438; RJOLZMOKHPFCRU; [M+Na]+; [(5S,6R,8R,9R,10S,11S)-2-[(2R)-butan-2-yl]-8-[(1R)-1-(6-ethyl-3,5-dimethyl-4-oxopyran-2-yl)ethyl]-3,5,9,11-tetramethyl-4-oxo-1,7-dioxaspiro[5.5]undec-2-en-10-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.462; QCTPJZZHHCIENT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.075; DEGDJIVUHWUUKN; [M+Na]+; [(5R,6S,8S,9S,10R,11R)-2-[(2S)-butan-2-yl]-8-[(1S)-1-(6-ethyl-3,5-dimethyl-4-oxopyran-2-yl)ethyl]-3,5,9,11-tetramethyl-4-oxo-1,7-dioxaspiro[5.5]undec-2-en-10-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.492; DNFOIGUQFMZFPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.093; PGFGQERXTDRVHO; [M+Na]+; Milbemycin beta2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.756; COXVUBUBSHEGNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.333; LMCIBZKHUIIKIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.948; TUBPQDOOWCNEEE; [M+C2H6OS+H]+; bis(4-nonylphenyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.405; PFQYLYPNDQORPK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; PKNYXWMTHFMHKD; [M+C2H6OS+H]+; Tocris-1677
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; COXVUBUBSHEGNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.009; PFQYLYPNDQORPK; [M+Na]+; 11-(acetyloxy)-10-hydroxy-4a-(methoxycarbonyl)-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.093; BYKFDKFGANCJIB; [M+Na]+; 10-(acetyloxy)-11-hydroxy-4a-(methoxycarbonyl)-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.980; JUPDIEIWJRZZLW; [M+C2H6OS+H]+; Propanedioic acid bis[6-[(tert-butyloxycarbonyl)amino]hexyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.820; ZKWLWXOFUBBLHC; [M+C2H6OS+H]+; 8-[[2-[2-[2-[2-Oxo-2-(8-oxononylamino)ethoxy]ethoxy]ethoxy]acetyl]amino]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.833; SKNYYDVZNOQUGF; [M+C2H6OS+H]+; 6-O-[4-[6-(ethoxycarbonylamino)hexylcarbamoyloxy]butyl] 1-O-pentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.162; ASQPSAURGYDBEJ; [M+C2H6OS+H]+; 8-[3-[3-[3-(7-Carboxyheptylamino)-3-oxopropoxy]propoxy]propanoylamino]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.728; PRJZSPPAOHRMKQ; [M+C2H6OS+H]+; N-[(5S)-5-ethyl-6-oxooctyl]-2-[2-[2-[[2-[2-(4-oxopentoxy)ethoxy]acetyl]amino]ethoxy]ethoxy]acetamide
