ACCESSION: MSBNK-SMB_Measured-HSA032P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC1-pos_8553': {'bp': 3676.0, 'sum': 6276.0}, 'QC1-pos_7946': {'bp': 3011.0, 'sum': 4966.0}, 'HC18-pos_8170': {'bp': 2651.0, 'sum': 4021.0}, 'HC1-pos_8535': {'bp': 2641.0, 'sum': 4580.0}, 'RA1-pos_9090': {'bp': 2443.0, 'sum': 4850.0}, 'HC18-pos_8144': {'bp': 2300.0, 'sum': 3064.0}, 'QC3-pos_8004': {'bp': 2195.0, 'sum': 4297.0}, 'HC6-pos_8555': {'bp': 2150.0, 'sum': 3512.0}, 'RA4-pos_8451': {'bp': 2066.0, 'sum': 3692.0}, 'QC2-pos_7939': {'bp': 2042.0, 'sum': 3415.0}, 'QC1-pos_7973': {'bp': 2014.0, 'sum': 4955.0}, 'HC11-pos_8298': {'bp': 1912.0, 'sum': 2828.0}, 'HC13-pos_8598': {'bp': 1905.0, 'sum': 2667.0}, 'RA2-pos_8549': {'bp': 1843.0, 'sum': 3444.0}, 'RA3-pos_8271': {'bp': 1610.0, 'sum': 2884.0}, 'RA5-pos_8736': {'bp': 1595.0, 'sum': 2815.0}, 'HC14-pos_8101': {'bp': 1518.0, 'sum': 2737.0}, 'HC7-pos_8424': {'bp': 1451.0, 'sum': 2825.0}, 'HC26-pos_8597': {'bp': 1410.0, 'sum': 2497.0}, 'RA13-pos_8402': {'bp': 1369.0, 'sum': 1978.0}, 'RA7-pos_8311': {'bp': 1346.0, 'sum': 2715.0}, 'HC3-pos_8670': {'bp': 1278.0, 'sum': 1984.0}, 'HC16-pos_8633': {'bp': 1254.0, 'sum': 1706.0}, 'QC6-pos_7429': {'bp': 1234.0, 'sum': 2099.0}, 'RA25-pos_8465': {'bp': 1210.0, 'sum': 1922.0}, 'QC7-pos_7739': {'bp': 1183.0, 'sum': 2353.0}, 'QC4-pos_8084': {'bp': 1178.0, 'sum': 2109.0}, 'QC8-pos_7757': {'bp': 1171.0, 'sum': 2078.0}, 'QC7-pos_7719': {'bp': 1167.0, 'sum': 2149.0}, 'RA11-pos_8215': {'bp': 1155.0, 'sum': 1970.0}, 'HC24-pos_8155': {'bp': 1116.0, 'sum': 2235.0}, 'QC5-pos_7751': {'bp': 1106.0, 'sum': 1739.0}, 'HC7-pos_8400': {'bp': 1084.0, 'sum': 1948.0}, 'HC12-pos_8555': {'bp': 1069.0, 'sum': 1598.0}, 'RA12-pos_8437': {'bp': 1059.0, 'sum': 1874.0}, 'HC22-pos_8385': {'bp': 1054.0, 'sum': 2170.0}, 'HC17-pos_8321': {'bp': 1041.0, 'sum': 2109.0}, 'RA6-pos_8347': {'bp': 1025.0, 'sum': 1991.0}, 'HC12-pos_8572': {'bp': 1023.0, 'sum': 1836.0}, 'HC21-pos_8158': {'bp': 1022.0, 'sum': 1784.0}, 'HC19-pos_8066': {'bp': 1009.0, 'sum': 2179.0}, 'HC4-pos_8268': {'bp': 987.0, 'sum': 2105.0}, 'QC3-pos_7992': {'bp': 984.0, 'sum': 1870.0}, 'RA16-pos_7799': {'bp': 980.0, 'sum': 1542.0}, 'HC2-pos_8773': {'bp': 979.0, 'sum': 2150.0}, 'HC5-pos_8365': {'bp': 977.0, 'sum': 2604.0}, 'RA10-pos_8487': {'bp': 943.0, 'sum': 1705.0}, 'RA8-pos_7581': {'bp': 941.0, 'sum': 1787.0}, 'HC9-pos_8390': {'bp': 925.0, 'sum': 1687.0}, 'HC11-pos_8274': {'bp': 914.0, 'sum': 1621.0}, 'HC23-pos_8004': {'bp': 902.0, 'sum': 1547.0}, 'QC2-pos_7953': {'bp': 862.0, 'sum': 2234.0}, 'RA15-pos_8234': {'bp': 854.0, 'sum': 1559.0}, 'RA22-pos_8340': {'bp': 837.0, 'sum': 1443.0}, 'RA19-pos_8419': {'bp': 826.0, 'sum': 1891.0}, 'HC25-pos_8281': {'bp': 825.0, 'sum': 1481.0}, 'RA18-pos_8474': {'bp': 801.0, 'sum': 1769.0}, 'RA14-pos_7470': {'bp': 795.0, 'sum': 1932.0}, 'RA20-pos_8205': {'bp': 746.0, 'sum': 1708.0}, 'RA26-pos_7709': {'bp': 709.0, 'sum': 1194.0}, 'RA24-pos_7831': {'bp': 648.0, 'sum': 1360.0}, 'HC10-pos_8127': {'bp': 579.0, 'sum': 1088.0}, 'RA13-pos_8382': {'bp': 419.0, 'sum': 672.0}, 'HC6-pos_8521': {'bp': 401.0, 'sum': 758.0}, 'RA25-pos_8441': {'bp': 398.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 904.687905
COMMENT: PRECURSOR_M/Z_STDEV 0.002822
COMMENT: PRECURSOR_IN_MS1 mz 904.687944; int 64.446; delta(ppm) -26.301253
COMMENT: PROPOSED_MF MS-FINDER 2.217; C29H79N19O8; [M+2ACN+H]+; delta(ppm) 66036.617558
COMMENT: PROPOSED_MF MS-FINDER 2.213; C31H84N17O4PS; [M+2ACN+H]+; delta(ppm) 66037.685727
COMMENT: PROPOSED_MF MS-FINDER 2.213; C34H84N11O9P; [M+2ACN+H]+; delta(ppm) 66057.711785
COMMENT: PROPOSED_MF MS-FINDER 2.212; C39H92N5O6PS2; [M+2ACN+H]+; delta(ppm) 66053.246797
COMMENT: PROPOSED_MF MS-FINDER 2.211; C41H94NO8P3; [M+2ACN+H]+; delta(ppm) 66057.566538
COMMENT: PROPOSED_MF MS-FINDER 2.211; C45H92NO7PS; [M+2ACN+H]+; delta(ppm) 66039.997070
COMMENT: PROPOSED_MF MS-FINDER 2.206; C36H87N9O9S; [M+2ACN+H]+; delta(ppm) 66038.067417
COMMENT: PROPOSED_MF MS-FINDER 2.205; C40H87N9O4S2; [M+2ACN+H]+; delta(ppm) 66041.210489
COMMENT: PROPOSED_MF MS-FINDER 2.198; C24H76N27O3P; [M+2ACN+H]+; delta(ppm) 66036.235869
COMMENT: PROPOSED_MF MS-FINDER 2.196; C22H71N29O5; [M+2ACN+H]+; delta(ppm) 66057.475328
COMMENT: PROPOSED_MF MS-FINDER 2.196; C42H95NO7S3; [M+2ACN+H]+; delta(ppm) 66047.713654
COMMENT: PROPOSED_MF MS-FINDER 2.195; C37H75N17O4; [M+2ACN+H]+; delta(ppm) 66058.106679
COMMENT: PROPOSED_MF MS-FINDER 2.195; C52H88NO2PS; [M+2ACN+H]+; delta(ppm) 66047.374902
COMMENT: PROPOSED_MF MS-FINDER 2.190; C30H75N23O2S; [M+2ACN+H]+; delta(ppm) 66057.245169
COMMENT: PROPOSED_MF MS-FINDER 2.190; C32H92N11O4PS3; [M+2ACN+H]+; delta(ppm) 66052.385294
COMMENT: PROPOSED_MF MS-FINDER 2.190; C41H96N3O4PS3; [M+2ACN+H]+; delta(ppm) 66043.958696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C60H89NO5; [M+H]+; delta(ppm) 7.325907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C60H86O5; [M+H3N+H]+; delta(ppm) 7.325907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C57H90FNO6; [M+H]+; delta(ppm) 6.062854
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C57H87FO6; [M+H3N+H]+; delta(ppm) 6.062854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.844; C60H86O5; [M+H3N+H]+; delta(ppm) 7.325907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.842; C60H89NO5; [M+H]+; delta(ppm) 7.325907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C57H90FNO6; [M+H]+; delta(ppm) 6.062854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.156; C57H87FO6; [M+H3N+H]+; delta(ppm) 6.062854
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; BZUOFMNSSGKDLJ-ZYIRWWKFSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; MJPNXVVFBDWLDI-ZYIRWWKFSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; WHCQHVMHTNPTME-ZYIRWWKFSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CFAWFOONLQEZMR-UYVUJANOSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KNLFVBMEGFFLCD-JEAAAOJESA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; UNAQSIZPRIMCTB-QXUJVPJQSA-N; [M+2ACN+H]+; PC(o-20:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; VDLGCGQWZPLRIL-PRDDZFMDSA-N; [M+2ACN+H]+; PC(P-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HPVYKCPKEVVBSW-DDSLUFNQNA-N; [M+2ACN+H]+; PC(22:4(7Z,10Z,13Z,16Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; KDRRVBBVKZQQTN-BEBRKXFFSA-N; [M+2ACN+H]+; 1-octadecyl-2-[(4Z,7Z,10Z,13Z,16Z)-docosapentaenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; QZEYUKQNWUMXFF-HOWAXZSRNA-N; [M+2ACN+H]+; PC(O-20:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; AGKCACWGAXVMPI-NINRNOCMNA-N; [M+2ACN+H]+; PC(O-20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; HJDYJUQFSIJNGA-DSLJKLMGNA-N; [M+2ACN+H]+; PC(O-18:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; UWNFEVACEPZILS-WFPMTCJANA-N; [M+2ACN+H]+; PC(P-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; CFAWFOONLQEZMR-UYVUJANOSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; KNLFVBMEGFFLCD-JEAAAOJESA-N; [M+H]+; PE-NMe2(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; NOHOMXYOODAVDY-DRNYGXILSA-N; [M+H]+; PE-NMe2(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; RRGYWCNDWYAQGN-WJOPXZNHSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; FGXSUYDTBQPGPS-RTRZQILSNA-N; [M+2ACN+H]+; UNPD205041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; XCNINNUBZTUTEU-FOIICFCFSA-N; [M+H]+; PE-NMe2(24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; XWPSUGISJNGBKK-YCRLWDHTSA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; BZUOFMNSSGKDLJ-ZYIRWWKFSA-N; [M+H]+; PS(22:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; QRINNLYJZFPYIW-CRWCUYMVNA-N; [M+NH4]+; PG(22:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; BKNOOZZIRDYALV-PQWZAZEHNA-N; [M+NH4]+; PG(22:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; MJPNXVVFBDWLDI-ZYIRWWKFSA-N; [M+H]+; PS(20:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; WHCQHVMHTNPTME-ZYIRWWKFSA-N; [M+H]+; PS(24:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; SFEXFKIHDDKLCV-ZBPXNODJNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZUOFMNSSGKDLJ-ZYIRWWKFSA-N; [M+H]+; PS(22:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJPNXVVFBDWLDI-ZYIRWWKFSA-N; [M+H]+; PS(20:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHCQHVMHTNPTME-ZYIRWWKFSA-N; [M+H]+; PS(24:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFAWFOONLQEZMR-UYVUJANOSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNLFVBMEGFFLCD-JEAAAOJESA-N; [M+H]+; PE-NMe2(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOHOMXYOODAVDY-DRNYGXILSA-N; [M+H]+; PE-NMe2(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRGYWCNDWYAQGN-WJOPXZNHSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCNINNUBZTUTEU-FOIICFCFSA-N; [M+H]+; PE-NMe2(24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWPSUGISJNGBKK-YCRLWDHTSA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKNOOZZIRDYALV-PQWZAZEHNA-N; [M+NH4]+; PG(22:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRINNLYJZFPYIW-CRWCUYMVNA-N; [M+NH4]+; PG(22:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFEXFKIHDDKLCV-ZBPXNODJNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGXSUYDTBQPGPS-RTRZQILSNA-N; [M+2ACN+H]+; UNPD205041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPVYKCPKEVVBSW-DDSLUFNQNA-N; [M+2ACN+H]+; PC(22:4(7Z,10Z,13Z,16Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNAQSIZPRIMCTB-QXUJVPJQSA-N; [M+2ACN+H]+; PC(o-20:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDLGCGQWZPLRIL-PRDDZFMDSA-N; [M+2ACN+H]+; PC(P-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDRRVBBVKZQQTN-BEBRKXFFSA-N; [M+2ACN+H]+; 1-octadecyl-2-[(4Z,7Z,10Z,13Z,16Z)-docosapentaenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGKCACWGAXVMPI-NINRNOCMNA-N; [M+2ACN+H]+; PC(O-20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJDYJUQFSIJNGA-DSLJKLMGNA-N; [M+2ACN+H]+; PC(O-18:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZEYUKQNWUMXFF-HOWAXZSRNA-N; [M+2ACN+H]+; PC(O-20:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWNFEVACEPZILS-WFPMTCJANA-N; [M+2ACN+H]+; PC(P-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZUOFMNSSGKDLJ-ZYIRWWKFSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2,3-di(docosanoyloxy)propoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CFAWFOONLQEZMR-UYVUJANOSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RRGYWCNDWYAQGN-WJOPXZNHSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XWPSUGISJNGBKK-YCRLWDHTSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NOHOMXYOODAVDY-DRNYGXILSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KNLFVBMEGFFLCD-JEAAAOJESA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XCNINNUBZTUTEU-FOIICFCFSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MJPNXVVFBDWLDI-ZYIRWWKFSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WHCQHVMHTNPTME-ZYIRWWKFSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 904.687979; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.995
MS$FOCUSED_ION: PRECURSOR_M/Z 904.687979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000029-981b8f8a2548036ba00f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0598210 51.2114 ? 89.060050 18.5606 25.24 0.4630 46
  133.0860549 60.2288 ? 133.086530 13.0367 36.56 0.2868 47
  887.7004198 144.4131 ? 887.677200 15.7193 58.33 0.5175 65
  887.7191705 90.3130 ? 887.695950 28.5315 49.26 0.2760 48
  904.6020697 50.5164 ? 904.578240 19.2825 33.48 -0.0211 52
  904.7226241 999.0000 ? 904.698790 6.1953 0.00 1.0000 65
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  89.059821 51.21 51
  133.086055 60.23 60
  887.700420 144.41 144
  887.719170 90.31 90
  904.602070 50.52 50
  904.722624 999.00 999
//
