ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; DHSLSLIRVCUYNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,5-tris(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; WYGSQPKCTPJRSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(3,4-dimethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; UAYLFEDQTYHRNC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; ZZMDNEIXGBMMFK-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-oxo-1,3-dihydroindol-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; YAFMWFSMVZIWKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-phenylpropoxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; ZCCYEJDBQVMJEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; UWLFLYNFPHJFKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-ethoxyphenyl)-3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; QERLVSKWMYCSMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-5-phenyl-N-propan-2-yl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; BBBCJFWZAQMHLR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[(4-methylphenyl)diazenyl]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; WKQCFWFHPATKJD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[(3-methylphenyl)diazenyl]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; SJTGBROKZJRNBA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(6,8-dioxa-3-azabicyclo[3.2.1]octan-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; VAUYQVOQMWHSGQ-QPJJXVBHSA-N; [M+CH3OH+H]+; (E)-3-(4-acetamidophenyl)-N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; VMEIJWDEPHUHMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3-(2-hydroxyethyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; XPXXDPUPBVIHGK-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(hydroxymethyl)pyrrolo[2,3-b]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; UTNZJRMVZGHENY-NTEUORMPSA-N; [M+CH3OH+H]+; 6-[(E)-N-ethoxy-C-methylcarbonimidoyl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; GABRROZWEYAZHQ-NTEUORMPSA-N; [M+CH3OH+H]+; 4-ethyl-6-[(E)-N-methoxy-C-methylcarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.366; VEYJKJORLPYVLO; [M+H]+; Valyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.344; OYOQKMOWUDVWCR; [M+H]+; Tyrosylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.746; VAUYQVOQMWHSGQ; [M+CH4O+H]+; 4-Acetamido-N-(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.026; JOJRTULPKHKGCQ; [M+CH4O+H]+; Ac-Phe-glycinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.543; ZFSNVNMQEYBVDO; [M+CH4O+H]+; 2-methyl-3-(4-nitrophenyl)-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.240; WEBPJWAIDBPDRF; [M+CH4O+H]+; 2-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.941; LSDBQYQRDRRHLL; [M+H]+; N-[(3-methoxyphenyl)carbamoyl]leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.659; VOKMGOLQEBPKNR; [M+CH4O+H]+; 2-((2-Cyanoethyl)anilino)ethyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.848; RPMRYTUFZUKBQL; [M+CH4O+H]+; 7-(4-Nitrobenzyl)caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.742; PCAIVGZUKPFHEE; [M+CH4O+H]+; Crotonamide, methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.715; KSNKVPBPDATKHR; [M+CH4O+H]+; 3''-Acetamido-4''-allyloxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.716; WXZWPPNMQAIVTN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.087; QGJAFAIXCRURHK; [M+H]+; 2-[(4-methoxyphenyl)carbamoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.868; GBPZSCQLDXUGNO; [M+CH4O+H]+; Crampole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.819; MNKBBSATEYBTNE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.968; ATRRQBZUOKATSJ; [M+CH4O+H]+; Enamine_001625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.943; JAASXBTTWVLTAF; [M+CH4O+H]+; 3-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.960; OMNFNYCOKDENII; [M+H]+; N-[(4-methoxybenzyl)carbamoyl]valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.587; FGAJABUCBXJDBF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.363; URLVLCWCLQXIAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.758; BKWSFIZMQHHYBY; [M+CH4O+H]+; 2-[2-(2-cyanoethyl)anilino]ethyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.919; QFSLYFUBWMDPPP; [M+CH4O+H]+; methyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.918; GFGGXIIHWJXKMZ; [M+CH4O+H]+; N-(3-acetylphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.869; TZUOGMDFDSRJMV; [M+CH4O+H]+; 4-(2,3-Diamino-3-oxopropyl)phenyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.561; RVDFNLBWAXVNPB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.912; BBBCJFWZAQMHLR; [M+CH4O+H]+; 4-Tolyl-azo-acetessigester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.032; AWUYFGAFMDHVRA; [M+CH4O+H]+; 1-isopropyl-5-oxo-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.540; WKQCFWFHPATKJD; [M+CH4O+H]+; 3-Tolyl-azo-acetessigester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.735; WHXBMJGVYDEMIU; [M+CH4O+H]+; methyl 4-benzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.940; OJTJKAUNOLVMDX; [M+H]+; N|A-Z-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.577; ZCGHEBMEQXMRQL; [M+CH4O+H]+; Z-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.412; OMYMRCXOJJZYKE; [M+CH4O+H]+; Lopac-H-0627
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.410; NMUPQXBMCWDTSX; [M+CH4O+H]+; Oprea1_429507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.579; UAYLFEDQTYHRNC; [M+CH4O+H]+; ethyl 4-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.677; YKPGTPDRMJJFDN; [M+CH4O+H]+; 1-isopropyl-5-oxo-2-(pyridin-2-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.924; YFEDJMLMWJSRJJ; [M+CH4O+H]+; indorenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.940; CIEAUFSGHUWAMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.679; NMLZZPLKLJDRKW; [M+CH4O+H]+; N,N-diethyl-3-oxo-4H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.029; DVJGMCLSLFPIQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.092; QERLVSKWMYCSMM; [M+CH4O+H]+; N-(1-Methylethyl)-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.376; UXSCIHWWHVDWOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.518; AGGMFSFGXUUSRA; [M+CH4O+H]+; N-[3-[(E)-3-(dimethylamino)prop-2-enoyl]-4-hydroxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.097; ZRLJCUGVVOSVKU; [M+CH4O+H]+; (E)-N-(4-(3-(dimethylamino)acryloyl)-3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.630; CKGCFBNYQJDIGS; [M+H]+; AmbotzHAA6320
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.143; LPMCEWODBBDXFL; [M+CH4O+H]+; 4''-Methoxy-2-(morpholinoimino)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.927; HNEAVHQAQROOMN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.631; LWNXUHPNXYVCQA; [M+CH4O+H]+; (-)-N-(1-Cyano-1-vanillylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.862; BANJIELNJNIMBH; [M+CH4O+H]+; O-Acetyl-5-hydroxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.656; ISILCDNEUIGHIN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.808; UAPOHYDOALKUKL; [M+CH4O+H]+; 3-(o-Hydroxyphenyl)-5-isobutylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.703; ZZMDNEIXGBMMFK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.959; FWIFVWFHEUKZII; [M+CH4O+H]+; 1-CBZ-[1,4]Diazepan-5one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.465; RFKSGQUJJHKFML; [M+CH4O+H]+; 1,3,5-Triallylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.474; AXXKQDRYWZMKRL; [M+CH4O+H]+; Oprea1_242091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.203; GKTMNTZZQVZCBY; [M+CH4O+H]+; 5-benzyl-3-(2-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.252; PNWVJRLGSQVYBD; [M+CH4O+H]+; Desisopropylprocaterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.553; AZUOODLTHFWYQU; [M+CH4O+H]+; Oprea1_147493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.300; SMBREKYBPARCFW; [M+CH4O+H]+; Oprea1_189587
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.698; KPGHQLVFZFORJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.641; TUDYIVSCCYEZPE; [M+CH4O+H]+; 4-Hydroxymofebutazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.472; NAEJYBMFXRIYHX; [M+CH4O+H]+; Oprea1_206975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.761; NYQFSPIVALUGOM; [M+CH4O+H]+; Dihydro-1-(2-(4-methoxyphenyl)ethyl)-2,4(1H,3H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.903; HNKACICFMWLDNO; [M+CH4O+H]+; Oprea1_377141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.236; NVGTWNRISAWCBH; [M+H]+; ethyl 3-(5-acetamido-2-methoxyanilino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.329; UMLAJAIAPYSCJR; [M+CH4O+H]+; Oprea1_064346
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.256; AUVLZBKTWSCAIM; [M+CH4O+H]+; Profexalona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.394; REYWRBIAVGFTAA; [M+H]+; Z-Leu-nhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.308; VARCSQSOWLMGTH; [M+CH4O+H]+; 2-(3-methoxypropyl)-3-oxo-1H-isoindole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.041; JEPNFKXQEMKQAM; [M+CH4O+H]+; methyl 3-(7-amino-2-oxo-3,4-dihydro-1H-quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.245; NNKPUBMVVBVTSY; [M+H]+; 1-(2-methylprop-2-enyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.976; GABRROZWEYAZHQ; [M+CH4O+H]+; 4-Ethyl-6-(1-(methoxyimino)ethyl)-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.996; SSOLPIHEAAUXCL; [M+CH4O+H]+; Hydroxylaminoglutethimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.918; DUWCNOMYEXIHPB; [M+CH4O+H]+; 1-[(2-ethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.766; GJARRFQHLQAMAL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.989; QASUMVLHEFKLNM; [M+CH4O+H]+; 5-24-05-00338 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.107; CTGJXUUSOOOTRZ; [M+CH4O+H]+; N-Hydroxy-N-(6-methoxy-3,4-dihydro-2-naphthylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.131; VJZPZOCLBPTCDQ; [M+H]+; 2-morpholin-4-ylethyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.434; FLUPDJNTYCSBJZ; [M+CH4O+H]+; Oprea1_573270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.062; KWTMBPWBXSVFRA; [M+CH4O+H]+; Oprea1_241811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.144; MHXWDKFRPOVGGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.648; OOBIPIXEFDBKDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.613; LQMOHCBAOVGFMO; [M+H]+; 2,2''-((3-Aminophenyl)imino)bisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.953; WYGSQPKCTPJRSZ; [M+CH4O+H]+; 1-[(3,4-dimethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.272; SSMFXCDUJJPFBJ; [M+CH4O+H]+; Abbeymycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.862; VOAFSMSPSBURQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.510; YAFMWFSMVZIWKQ; [M+CH4O+H]+; 1-(3-phenylpropoxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.683; XPJCPQOVGUMVLU; [M+CH4O+H]+; methyl 8-oxo-1,5,6,8-tetrahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocine-3(4H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.954; VMEIJWDEPHUHMS; [M+CH4O+H]+; 5-Ethyl-3-(2-hydroxyethyl)-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.789; UZCDOCUFLDOKIX; [M+CH4O+H]+; Ambtos828083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.065; PXZIWHBRZSGOIG; [M+CH4O+H]+; Oprea1_232018
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.221; INRQJEQHKHUUSB; [M+CH4O+H]+; 3-Amino-2-(3,4,5-trimethoxybenzyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.669; KBGMGRHASIXYHM; [M+H]+; 1-(2,5-Diethoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.774; DHSLSLIRVCUYNP; [M+CH4O+H]+; 1,5,5-Triallylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.021; BIFCDVULKDWXFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.300; NUKDYDBTMOGFNJ; [M+CH4O+H]+; 4-18-00-07847 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.157; YPEQKRHUPJZQCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.924; MBMLUWFXNZYUDZ; [M+H]+; N-(3,4,5-Trimethoxyphenyl)-1-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.742; ZEJLSDKEZYVKRV; [M+CH4O+H]+; Oprea1_420912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.250; FODJZJOAWGFROH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.279; UTNZJRMVZGHENY; [M+CH4O+H]+; 6-(1-(Ethoxyimino)ethyl)-4-methyl-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.472; ZCCYEJDBQVMJEC; [M+CH4O+H]+; Oprea1_608850
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.935; VEYJKJORLPYVLO; [M+H]+; Valyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; VAUYQVOQMWHSGQ; [M+CH4O+H]+; 4-Acetamido-N-(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.093; VEYJKJORLPYVLO; [M+H]+; 2-(2-amino-3-methylbutanamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.685; OYOQKMOWUDVWCR; [M+H]+; 2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-methylbutanoic acid
