ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_MF MS-FINDER 2.577; C38H74N5O8P; [M+IsoProp+H]+; delta(ppm) 36749.418204
COMMENT: PROPOSED_MF MS-FINDER 2.576; C41H82N6O3S3; [M+NH4]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H75N19O6P2; [M+CH3OH+H]+; delta(ppm) 0.282177
COMMENT: PROPOSED_MF MS-FINDER 2.575; C34H78N10O9S; [M+NH4]+; delta(ppm) -6.344976
COMMENT: PROPOSED_MF MS-FINDER 2.575; C35H88N4O7P2S2; [M+NH4]+; delta(ppm) 6.367698
COMMENT: PROPOSED_MF MS-FINDER 2.575; C37H90N2O7S4; [M+NH4]+; delta(ppm) -1.095270
COMMENT: PROPOSED_MF MS-FINDER 2.575; C41H81N5O11; [M+H]+; delta(ppm) -5.509252
COMMENT: PROPOSED_MF MS-FINDER 2.574; C41H85N7O3S3; [M+H]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H81N15O2S5; [M+IsoProp+H]+; delta(ppm) 36745.983075
COMMENT: PROPOSED_MF MS-FINDER 2.574; C33H69N13O5S; [M+IsoProp+H]+; delta(ppm) 36750.683467
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H87N5O6P2S2; [M+CH3OH+H]+; delta(ppm) 6.367698
COMMENT: PROPOSED_MF MS-FINDER 2.573; C45H83N5O4P2; [M+H]+; delta(ppm) -4.007564
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H79N17O5P2; [M+H]+; delta(ppm) -4.620020
COMMENT: PROPOSED_MF MS-FINDER 2.572; C37H93N3O7S4; [M+H]+; delta(ppm) -1.095270
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H74N15O7PS; [M+IsoProp+H]+; delta(ppm) 36739.075220
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H75N15O5P2S; [M+IsoProp+H]+; delta(ppm) 36749.873714
COMMENT: PROPOSED_MF MS-FINDER 2.571; C41H78N4O11; [M+NH4]+; delta(ppm) -5.509252
COMMENT: PROPOSED_MF MS-FINDER 2.571; C45H80N4O4P2; [M+NH4]+; delta(ppm) -4.007564
COMMENT: PROPOSED_MF MS-FINDER 2.571; C47H75N6O3P; [M+NH4]+; delta(ppm) -1.994690
COMMENT: PROPOSED_MF MS-FINDER 2.571; C47H78N7O3P; [M+H]+; delta(ppm) -1.994690
COMMENT: PROPOSED_MF MS-FINDER 2.570; C33H77N11O8S; [M+CH3OH+H]+; delta(ppm) -6.344976
COMMENT: PROPOSED_MF MS-FINDER 2.570; C30H76N16O5P2; [M+NH4]+; delta(ppm) -4.620020
COMMENT: PROPOSED_MF MS-FINDER 2.570; C48H74N4O6; [M+NH4]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H86N15O3PS3; [M+H]+; delta(ppm) -6.144462
COMMENT: PROPOSED_MF MS-FINDER 2.570; C48H77N5O6; [M+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF MS-FINDER 2.568; C46H74N7O2P; [M+CH3OH+H]+; delta(ppm) -1.994690
COMMENT: PROPOSED_MF MS-FINDER 2.568; C47H73N5O5; [M+CH3OH+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H83N14O3PS3; [M+NH4]+; delta(ppm) -6.144462
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H81N15O8S2; [M+H]+; delta(ppm) 6.508601
COMMENT: PROPOSED_MF MS-FINDER 2.568; C43H87N3O5P2S; [M+H]+; delta(ppm) 5.573615
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H82N15O2PS3; [M+CH3OH+H]+; delta(ppm) -6.144462
COMMENT: PROPOSED_MF MS-FINDER 2.567; C34H89N7O8S3; [M+H]+; delta(ppm) -5.774183
COMMENT: PROPOSED_MF MS-FINDER 2.567; C40H86NO13P; [M+H]+; delta(ppm) 6.167179
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H71N19O6P2; [M+IsoProp+H]+; delta(ppm) 36744.844573
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H83N5O6P2S2; [M+IsoProp+H]+; delta(ppm) 36751.385531
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H85N15O2S5; [M+CH3OH+H]+; delta(ppm) 1.341407
COMMENT: PROPOSED_MF MS-FINDER 2.566; C40H77N5O10; [M+CH3OH+H]+; delta(ppm) -5.509252
COMMENT: PROPOSED_MF MS-FINDER 2.566; C35H83N9O8P2; [M+H]+; delta(ppm) 5.796891
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H61N23O4; [M+IsoProp+H]+; delta(ppm) 36749.171652
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H75N17O4P2; [M+CH3OH+H]+; delta(ppm) -4.620020
COMMENT: PROPOSED_MF MS-FINDER 2.565; C33H85N7O7S3; [M+CH3OH+H]+; delta(ppm) -5.774183
COMMENT: PROPOSED_MF MS-FINDER 2.565; C34H86N6O8S3; [M+NH4]+; delta(ppm) -5.774183
COMMENT: PROPOSED_MF MS-FINDER 2.565; C43H84N2O5P2S; [M+NH4]+; delta(ppm) 5.573615
COMMENT: PROPOSED_MF MS-FINDER 2.565; C36H78N13O6P; [M+H]+; delta(ppm) -5.879531
COMMENT: PROPOSED_MF MS-FINDER 2.565; C31H81N7O7S3; [M+IsoProp+H]+; delta(ppm) 36738.334961
COMMENT: PROPOSED_MF MS-FINDER 2.565; C45H69N5O5; [M+IsoProp+H]+; delta(ppm) 36746.312617
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H78N14O8S2; [M+NH4]+; delta(ppm) 6.508601
COMMENT: PROPOSED_MF MS-FINDER 2.564; C41H91NO8P2S; [M+H]+; delta(ppm) -6.485876
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H78N15O2PS3; [M+IsoProp+H]+; delta(ppm) 36737.936970
COMMENT: PROPOSED_MF MS-FINDER 2.564; C44H70N7O2P; [M+IsoProp+H]+; delta(ppm) 36742.397307
COMMENT: PROPOSED_MF MS-FINDER 2.563; C42H83N3O4P2S; [M+CH3OH+H]+; delta(ppm) 5.573615
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H77N15O7S2; [M+CH3OH+H]+; delta(ppm) 6.508601
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H85N9O4S5; [M+IsoProp+H]+; delta(ppm) 36742.465762
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H73N11O8S; [M+IsoProp+H]+; delta(ppm) 36737.721450
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H78N23O3PS2; [M+H]+; delta(ppm) 6.138312
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H89N15O3S5; [M+H]+; delta(ppm) 1.341407
COMMENT: PROPOSED_MF MS-FINDER 2.559; C35H81N7O2S4; [M+IsoProp+H]+; delta(ppm) 36741.612264
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H78N19O4PS; [M+H]+; delta(ppm) -6.715255
COMMENT: PROPOSED_MF MS-FINDER 2.557; C39H82NO12P; [M+CH3OH+H]+; delta(ppm) 6.167179
COMMENT: PROPOSED_MF MS-FINDER 2.557; C40H87NO7P2S; [M+CH3OH+H]+; delta(ppm) -6.485876
COMMENT: PROPOSED_MF MS-FINDER 2.557; C40H79N3O4P2S; [M+IsoProp+H]+; delta(ppm) 36750.532019
COMMENT: PROPOSED_MF MS-FINDER 2.556; C34H79N9O7P2; [M+CH3OH+H]+; delta(ppm) 5.796891
COMMENT: PROPOSED_MF MS-FINDER 2.556; C38H73N5O10; [M+IsoProp+H]+; delta(ppm) 36738.619719
COMMENT: PROPOSED_MF MS-FINDER 2.555; C35H74N13O5P; [M+CH3OH+H]+; delta(ppm) -5.879531
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H73N15O7S2; [M+IsoProp+H]+; delta(ppm) 36751.536979
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H74N23O2PS2; [M+CH3OH+H]+; delta(ppm) 6.138312
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H78N17O5PS; [M+H]+; delta(ppm) 6.974058
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H71N17O4P2; [M+IsoProp+H]+; delta(ppm) 36739.575499
COMMENT: PROPOSED_MF MS-FINDER 2.552; C34H91N7O6P2S2; [M+H]+; delta(ppm) -7.321599
COMMENT: PROPOSED_MF MS-FINDER 2.552; C35H81N9O10S; [M+H]+; delta(ppm) 7.344347
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H77N15O2S4; [M+IsoProp+H]+; delta(ppm) 36750.398702
COMMENT: PROPOSED_MF MS-FINDER 2.551; C29H89N9O4S5; [M+CH3OH+H]+; delta(ppm) -1.931002
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H81N15O2S4; [M+CH3OH+H]+; delta(ppm) 5.449580
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H85N15O3S4; [M+H]+; delta(ppm) 5.449580
COMMENT: PROPOSED_MF MS-FINDER 2.549; C38H74N15O3P; [M+H]+; delta(ppm) 6.179974
COMMENT: PROPOSED_MF MS-FINDER 2.549; C38H83NO7P2S; [M+IsoProp+H]+; delta(ppm) 36737.570006
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H74N19O3PS; [M+CH3OH+H]+; delta(ppm) -6.715255
COMMENT: PROPOSED_MF MS-FINDER 2.548; C37H85N7O2S4; [M+CH3OH+H]+; delta(ppm) -2.725071
COMMENT: PROPOSED_MF MS-FINDER 2.547; C42H81NO4S3; [M+IsoProp+H]+; delta(ppm) 36742.510540
COMMENT: PROPOSED_MF MS-FINDER 2.546; C33H86N5O3PS4; [M+IsoProp+H]+; delta(ppm) 36739.448752
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H87N7O5P2S2; [M+CH3OH+H]+; delta(ppm) -7.321599
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H70N23O2PS2; [M+IsoProp+H]+; delta(ppm) 36751.138978
COMMENT: PROPOSED_MF MS-FINDER 2.545; C37H78NO12P; [M+IsoProp+H]+; delta(ppm) 36751.170005
COMMENT: PROPOSED_MF MS-FINDER 2.544; C32H75N9O7P2; [M+IsoProp+H]+; delta(ppm) 36750.772005
COMMENT: PROPOSED_MF MS-FINDER 2.543; C29H74N17O4PS; [M+CH3OH+H]+; delta(ppm) 6.974058
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H61N33O3; [M+CH3OH+H]+; delta(ppm) -1.206728
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H77N9O9S; [M+CH3OH+H]+; delta(ppm) 7.344347
COMMENT: PROPOSED_MF MS-FINDER 2.542; C33H70N13O5P; [M+IsoProp+H]+; delta(ppm) 36738.221728
COMMENT: PROPOSED_MF MS-FINDER 2.542; C45H77NO4S2; [M+IsoProp+H]+; delta(ppm) 36746.926138
COMMENT: PROPOSED_MF MS-FINDER 2.541; C33H77N9O4S3; [M+IsoProp+H]+; delta(ppm) 36751.296993
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H83N7O5P2S2; [M+IsoProp+H]+; delta(ppm) 36736.671738
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H70N19O3PS; [M+IsoProp+H]+; delta(ppm) 36737.323460
COMMENT: PROPOSED_MF MS-FINDER 2.532; C27H70N17O4PS; [M+IsoProp+H]+; delta(ppm) 36752.037271
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H73N17O6S2; [M+IsoProp+H]+; delta(ppm) 36736.823182
COMMENT: PROPOSED_MF MS-FINDER 2.531; C41H65N11O3; [M+IsoProp+H]+; delta(ppm) 36749.829956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.002; C46H77NO9; [M+CH4O+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.002; C47H81NO10; [M+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.002; C47H78O10; [M+H3N+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.834; C47H73N5O5; [M+CH4O+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.834; C48H77N5O6; [M+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.834; C48H74N4O6; [M+H3N+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.740; C44H76F3NO7; [M+CH4O+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.740; C45H80F3NO8; [M+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.740; C45H77F3O8; [M+H3N+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C47H75F2NO6; [M+CH4O+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C48H79F2NO7; [M+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C48H76F2O7; [M+H3N+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.701; C47H81NO10; [M+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.688; C46H77NO9; [M+CH4O+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.677; C47H78O10; [M+H3N+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.234; C48H74N4O6; [M+H3N+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.231; C47H73N5O5; [M+CH4O+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.212; C48H77N5O6; [M+H]+; delta(ppm) 1.648003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C45H80F3NO8; [M+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C45H77F3O8; [M+H3N+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C44H76F3NO7; [M+CH4O+H]+; delta(ppm) 6.257726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C48H76F2O7; [M+H3N+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C48H79F2NO7; [M+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C47H75F2NO6; [M+CH4O+H]+; delta(ppm) 7.650213
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; WPYONSYZJTUCJQ-SPUVKMFXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; ALHYOYYGOVGUJA-ZFESHMOZSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; CYSHRQLRGGLPMZ-ZFESHMOZSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; MYXKNDSNCBYSNK-ZFESHMOZSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; NTHGOQRMMGSVMQ-ZFESHMOZSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; NTHGOQRMMGSVMQ-ZFESHMOZSA-N; [M+H]+; PS(18:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; CYSHRQLRGGLPMZ-ZFESHMOZSA-N; [M+H]+; PS(22:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; UJFCDWBOVQFLEV-ZFESHMOZSA-N; [M+H]+; PS(16:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ALHYOYYGOVGUJA-ZFESHMOZSA-N; [M+H]+; PS(20:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; OLTABEWGQORFEJ-SPUVKMFXNA-N; [M+H]+; PS(19:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; MYXKNDSNCBYSNK-ZFESHMOZSA-N; [M+H]+; PS(14:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; UODVQGAZLSVYMI-ZFESHMOZSA-N; [M+H]+; PS(24:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FXMAODXFCSDEMT-SPUVKMFXNA-N; [M+H]+; PS(21:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; WPYONSYZJTUCJQ-SPUVKMFXNA-N; [M+H]+; PS(17:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; WIFLVHIKWGINAQ-OAVPECNCSA-N; [M+H]+; PE(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; JPADPMFFVRHEDU-LTSLKPQBNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; OVMMTBXNUXFSAV-LTSLKPQBNA-N; [M+NH4]+; PG(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; IJBIDDAZNYQSCP-VEHBBKSSSA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; HEFIDLBEXCAEKU-OUYDJDLWNA-N; [M+CH3OH+H]+; PS(O-20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GQARUSXHSSREAM-GCHBSGMANA-N; [M+NH4]+; PG(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; QBMDQMJQYSEATP-AYXJSLQUNA-N; [M+NH4]+; PG(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; UWOHEJVGXRQSNC-MADCTCNSNA-N; [M+NH4]+; PG(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; FVOMCRRUEOVCHO-AYXJSLQUNA-N; [M+NH4]+; PG(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; NOXYJLJEBIBQMZ-MADCTCNSNA-N; [M+NH4]+; PG(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; XBZSOKMWVKPRTR-GCHBSGMANA-N; [M+NH4]+; PG(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; LKKUTKGCRFISOZ-HXEKUCNANA-N; [M+CH3OH+H]+; PS(P-18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JIVCCWGJYHWJAU-HQNYRQPNNA-N; [M+CH3OH+H]+; PS(P-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; HENYYOOISBZJSF-CJLYTNKVNA-N; [M+IsoProp+H]+; PS(P-18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; WRJHFONZFGRUSU-XUHSWIECNA-N; [M+IsoProp+H]+; PS(P-16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; ZLAPGOSZVHOXBP-VNIPLOBSNA-N; [M+IsoProp+H]+; PS(P-20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; QNIOWDJBEDFQPG-NMBPNXEHNA-N; [M+IsoProp+H]+; PS(O-18:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JNOVKHWANRJHHO-HWTVQNLDSA-N; [M+H]+; PE-NMe2(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; UKDLFGARANPOKL-LZJCXXOBSA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; KSRURLYJRNYEOH-LLNDCRRWNA-N; [M+H]+; PC(17:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; TYUCTNKFULMSFX-AVQOIGPFNA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NGFAGEPDFMFIRE-JIGYNQCPSA-N; [M+H]+; PE(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; XVNNQZGTKGAXID-WKDKZCKYSA-N; [M+H]+; PE(20:2(11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; AAISZNAPQHMCLT-UNCBVPCZSA-N; [M+H]+; PE(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WNFAEGGVAPRNJT-LOICOWPRSA-N; [M+H]+; PE(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; VLFSZBYGMDFSJE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; WRKVBXCIYATFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{[6-(aminomethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-3-(octadeca-9,12,15-trienoyloxy)propan-2-yl 12-methyloctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; CKRCBHNEFQMZHE-ZWKKULIFNA-N; [M+NH4]+; PG(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; DAORSOVQTZKARF-UNUXOMRZNA-N; [M+NH4]+; PG(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; IMCUMKCJDBGHKN-ZWKKULIFNA-N; [M+NH4]+; PG(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; SCJBEANMQXGAHU-MRYMTOJXSA-N; [M+H]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; UBTNUYDQWRJDPW-SKHVNQCPSA-N; [M+H]+; PE(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; VCZGBUGIDHXNPT-VKWPTQFUSA-N; [M+H]+; PE(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; XLYAEBCMTCDSEA-NIVNKCBGSA-N; [M+H]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; DNINWUYYAJTKCD-QMKICPALNA-N; [M+NH4]+; PG(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; XAJPBAXWYDACRF-QMKICPALNA-N; [M+NH4]+; PG(22:1(11Z)/16:1(9Z))
