ACCESSION: MSBNK-SMB_Measured-HSA032P0342004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_773': {'bp': 3920.0, 'sum': 16642.0}, 'HC18-pos_739': {'bp': 2360.0, 'sum': 8915.0}, 'RA12-pos_777': {'bp': 2263.0, 'sum': 7706.0}, 'QC3-pos_586': {'bp': 1836.0, 'sum': 8122.0}, 'QC4-pos_582': {'bp': 1751.0, 'sum': 6812.0}, 'RA15-pos_752': {'bp': 1547.0, 'sum': 4899.0}, 'HC18-pos_698': {'bp': 1324.0, 'sum': 4722.0}, 'RA5-pos_632': {'bp': 1303.0, 'sum': 5957.0}, 'QC7-pos_601': {'bp': 1096.0, 'sum': 4160.0}, 'RA12-pos_1052': {'bp': 1045.0, 'sum': 4126.0}, 'QC6-pos_582': {'bp': 1032.0, 'sum': 4158.0}, 'QC5-pos_589': {'bp': 974.0, 'sum': 4514.0}, 'RA12-pos_580': {'bp': 893.0, 'sum': 3242.0}, 'HC26-pos_722': {'bp': 441.0, 'sum': 1883.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 342.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 342.140785; int 115.921; delta(ppm) 5.685457
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113332; int 52.991; cor 0.798
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.138959; int 15.833; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 288.202010; int 13.520; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C10H25N5O4P2; [M+H]+; delta(ppm) -13.645683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ZNXKQDPGHAYKBF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+NH4]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; YBTINGQYOYMZPD-UHFFFAOYSA-N; [M+NH4]+; UNPD221157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+NH4]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M+H]+; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; RUKCNYXZEQYTFX-UHFFFAOYSA-N; [M+NH4]+; 5-[phenyl(phenylmethoxy)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; VWGGETBJRXKRST-KQQUZDAGSA-N; [M+NH4]+; UNPD201774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPLPQJOBJNXASI-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M+H]+; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWZKKIYBOJPDDM-UHFFFAOYSA-N; [M+H]+; methyl 2-{10,10-dimethyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVQVOQKFMFRVGR-VGOFMYFVSA-N; [M+NH4]+; 5-(morpholin-4-ylmethyl)-3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.690; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M+H]+; 5-[3-(dimethylamino)propyl]-8-nitrobenzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; (2R,3R,4S,5R)-2-amino-3,5,6-trihydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.555; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+NH4]+; (1S,14S)-6,9-dihydroxy-15,17-diazatetracyclo[12.2.2.13,7.18,12]icosa-3(20),4,6,8,10,12(19)-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.496; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-(1-methoxy-2-methylindolizine-3-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[[3-[(3-methyl-2,5-dioxopyrrol-1-yl)methyl]phenyl]methyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; JWMBOBQNPBCYER-TWZFJHAESA-N; [M+NH4]+; (2R,3R,4S,5S,6R)-4-[[(1R,3R,4R,5S,8S)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; MKTQQSFOHCYVKM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-4-[(4-methyl-5-oxo-3,4-diazabicyclo[4.1.0]hept-2-en-2-yl)oxy]-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; SYOGBRPRHYDXPF-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; BOZMYUMTKBGOTJ-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; VUPDPEHAMUDBJK-KEBDBYFISA-N; [M+H]+; N-[2-[(2E)-2-[(2-hydroxy-5-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; BTHHYDTVSNVHEH-YBFXNURJSA-N; [M+H]+; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; ZRMYNSXJFCXOLA-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-N-(3-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+NH4]+; 3'-(4-methoxyphenyl)-4-methylspiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+NH4]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; MSYZXDXEOGMMEE-UHFFFAOYSA-N; [M+NH4]+; 4-(3,4-dimethoxyphenyl)-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; KQBPPKIWYDVYHG-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 1,4-diamino-9,10-dioxoanthracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; TZYXKOWJIFWEAS-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; KSRQDWNGXKYIDO-TWOHWVPZSA-N; [M+NH4]+; (2R,3'S,4'S,4aR,5'R,6R,7R,7aS)-4a,5',6-tris(hydroxymethyl)spiro[3,6,7,7a-tetrahydrofuro[2,3-b][1,4]dioxine-2,2'-oxolane]-3',4',7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; UBRWNLUFGXVKKN-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; FHXBYHOIWOSXNO-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; ASMLEZOIXDUPIJ-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; ZOPCZDWSCIXMAV-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; KJYGUTZTTHSJQA-YBFXNURJSA-N; [M+H]+; N'-[(E)-(2,3-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; CZQQHOKNEOUJIM-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; NQKVVXWYUPHJGZ-XDHOZWIPSA-N; [M+H]+; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; ZQZRIHFRIRODQY-RGVLZGJSSA-N; [M+H]+; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; VKBZWFLTAAPVDB-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; PVHFDKAEFBFECK-YBFXNURJSA-N; [M+H]+; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; PTANGUGTAKKRLB-XDHOZWIPSA-N; [M+H]+; N-[(E)-(3-nitrophenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; XBOSJWMCVPRIIZ-UHFFFAOYSA-N; [M+NH4]+; quinolin-8-yl N-(2,4-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; QLTOEFHUCJSRLY-UHFFFAOYSA-N; [M+NH4]+; quinolin-8-yl N-(2,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; ARUDIDPMLXPZKC-UHFFFAOYSA-N; [M+NH4]+; 2-[(5-oxo-1-phenylpyrrolidine-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; TUUWXQUTXGOUAI-CKOAPEAFSA-N; [M+NH4]+; ethyl (Z)-2-cyano-3-[4-[(E)-2-cyano-3-ethoxy-3-oxoprop-1-enyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; FRNIERHZTPFXFN-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[(3-phenylprop-2-enoylamino)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; XXPRPKAYBHGUQB-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; UCGDEDCZXNKSRU-UHFFFAOYSA-N; [M+NH4]+; 1-(4-ethoxyphenyl)-3-(4-oxochromen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; UBQTZGQXQLUMKZ-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-[(1,3-dioxoisoindol-2-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; OEIAFUYILCEEAR-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethoxy-3-methylphenyl)-4-oxo-3H-quinazoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; TXDLBIHXLIOKOO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; AHXNUHLQDWODQB-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; NPWHYPYXYXHWLK-UHFFFAOYSA-N; [M+NH4]+; 4,7-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; CENDRMDHKCMYQR-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-N-(4-methoxyphenyl)-1-methyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; KWVBCCDYOAAJBE-JRSWGSRRSA-N; [M+NH4]+; 6-[(E)-2-(4-nitrophenyl)ethenyl]-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; KOHOVIGFGDGQGI-UHFFFAOYSA-N; [M+NH4]+; 3-nitro-4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; KNCQPEPGDQNKLM-NTCAYCPXSA-N; [M+H]+; ethyl (E)-2-[(4-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; PJZCVFYBDHEUPV-OUKQBFOZSA-N; [M+H]+; ethyl (E)-2-[(2-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; NLMCPTOHHZNHMB-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-3-methoxy-9,10-dioxoanthracen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; SUVKFAFDWXIFIB-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethyl]-7-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HEPUIGACZYVUCD-XFVWJBEHSA-N; [M+H]+; (1R,2R,4S,5R)-6-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PJZDEFWGKUGLDC-TXQQXJIQSA-N; [M+NH4]+; (2S,3R,4S,5R,6R)-2-[[(1S,3R,4S,5S,8R)-3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UZZKIDQNEVLPIQ-LNFKQOIKSA-N; [M+NH4]+; (2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-2-[(5-pyridin-3-yl-1,3,4-oxadiazol-2-yl)amino]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; JWKWHXCWAUZAOS-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-N-(4-hydroxyphenyl)-N,1-dimethyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; TYLPNIGEQLIOTA-ZQXPJFHISA-N; [M+NH4]+; (Z)-4-[(2E)-2-[(4-methoxyphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; RULCWOHYYYFGED-UHFFFAOYSA-N; [M+NH4]+; 4-(phenylcarbamoyloxy)but-2-ynyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+NH4]+; (1S,2S,3R,5R,8S,9S,10S,11R)-3,11-bis(hydroxymethyl)-4,7,12,14-tetraoxadispiro[4.2.48.25]tetradecane-1,2,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; NAQQWVCPJFBHCV-ABIFROTESA-N; [M+NH4]+; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-bis(2,3-dihydroxypropoxy)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; GXKCUFUYTFWGNK-LIZSDCNHSA-N; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6S)-5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; WAOIWRAOVPQJKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,5-dioxo-4,4-diphenylimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; FBFCVJNZKBVVRP-UHFFFAOYSA-N; [M+NH4]+; (2,5-dioxo-4,4-diphenylimidazolidin-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LUOAVQAQWXZDHZ-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LOXSJDZKIHRBKC-UHFFFAOYSA-N; [M+NH4]+; 5-(1,2-diphenylethyl)-5-hydroxy-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.253; GLEFGUONDOLGII; [M+H3N+H]+; 2,3''-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.725; PJZDEFWGKUGLDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.681; ILLZAAKBNPACJI; [M+H3N+H]+; D-Galactose, 3-O-(3,6-anhydro-alpha-L-galactopyranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.995; WMUHBTATSZQNJG; [M+H3N+H]+; Difructose anhydride IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.251; LTYZUJSCZCPGHH; [M+H3N+H]+; Cellobiosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.303; DKOQIDXJOZQKIG; [M+H3N+H]+; Difructose anhydride I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.481; LAVNEPYDFKGEOD; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.870; PNIWLNAGKUGXDO; [M+H]+; 2-amino-2-deoxy-4-O-hexopyranosylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.333; JWMBOBQNPBCYER; [M+H3N+H]+; Neocarrabiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.321; KSRQDWNGXKYIDO; [M+H3N+H]+; Difructose anhydride III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.086; AGMTVZZCWWFLTD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.101; DOVBXGDYENZJBJ; [M+H]+; Epitope ID:140122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.990; LOPQWUHUIDNGTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.267; YSVQUZOHQULZQP; [M+H]+; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.485; IGOUFHBPYLCDRJ; [M+H]+; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.771; OPNSAUAFOCONDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.984; RVOXBKZHFYRXCD; [M+H]+; Maltosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.047; GXKCUFUYTFWGNK; [M+H]+; 4-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.723; JPLATTLXZFUKRQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.890; HEPUIGACZYVUCD; [M+H]+; 6-(alpha-D-glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.838; ABKILQNIPWRUHO; [M+H]+; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.052; OHNBYBTUSOVUMK; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.204; CQAJMVMIABDADT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.544; NMQBLDSHULSXOV; [M+H3N+H]+; (1S,2S,3R,11R,12R,13S)-3-(hydroxymethyl)-4,6,9,14-tetraoxadispiro[4.2.5^{8}.2^{5}]pentadecane-1,2,11,12,13-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.063; FMRLXKGVAQIIRE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.035; LRCGERMZZNJZDV; [M+H3N+H]+; (3S,4R,5R,6S)-6-[(3S,4S,5R)-4,5-dihydroxyoxan-3-yl]oxy-4,5-dihydroxy-3-methoxyoxane-2-carboxylic acid
