ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_MF MS-FINDER 2.673; C36H65N9O5; [M+ACN+H]+; delta(ppm) 20557.163800
COMMENT: PROPOSED_MF MS-FINDER 2.672; C38H81O3PS3; [M+CH3OH+H]+; delta(ppm) -4.526413
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H71N15O4P2S; [M+NH4]+; delta(ppm) 5.229268
COMMENT: PROPOSED_MF MS-FINDER 2.672; C30H69N11O7S; [M+NH4]+; delta(ppm) -7.215096
COMMENT: PROPOSED_MF MS-FINDER 2.671; C35H76N2O5P2; [M+DMSO+H]+; delta(ppm) 41986.824213
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H78N4O4S3; [M+DMSO+H]+; delta(ppm) 41993.266311
COMMENT: PROPOSED_MF MS-FINDER 2.669; C31H81N3O5S4; [M+ACN+H]+; delta(ppm) 20564.092445
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H68N12O6S; [M+CH3OH+H]+; delta(ppm) -7.215096
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H71N15O4P2S; [M+ACN+H]+; delta(ppm) 20571.035599
COMMENT: PROPOSED_MF MS-FINDER 2.666; C16H62N27O2PS; [M+NH4]+; delta(ppm) 1.374905
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H69N11O7S; [M+ACN+H]+; delta(ppm) 20558.074122
COMMENT: PROPOSED_MF MS-FINDER 2.665; C27H74N10O2S3; [M+DMSO+H]+; delta(ppm) 41997.177047
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H77N9O3S4; [M+ACN+H]+; delta(ppm) 20567.843982
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H73N18O2PS3; [M+CH3OH+H]+; delta(ppm) -1.598690
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H80N4O4S4; [M+CH3OH+H]+; delta(ppm) -1.436880
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H80O8S3; [M+CH3OH+H]+; delta(ppm) 4.878765
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H79N5O5P2S2; [M+NH4]+; delta(ppm) 6.777425
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H76O6P2; [M+DMSO+H]+; delta(ppm) 42003.183790
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H76N10O2S4; [M+CH3OH+H]+; delta(ppm) 2.164984
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H74N17O3PS3; [M+NH4]+; delta(ppm) -1.598690
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H70N15O6PS; [M+NH4]+; delta(ppm) -5.828786
COMMENT: PROPOSED_MF MS-FINDER 2.658; C41H70N5O2PS; [M+NH4]+; delta(ppm) 8.118962
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H79N5O5P2S2; [M+ACN+H]+; delta(ppm) 20572.648089
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H78N6O4P2S2; [M+CH3OH+H]+; delta(ppm) 6.777425
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H66N17O8P; [M+NH4]+; delta(ppm) 4.088682
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H69N16O5PS; [M+CH3OH+H]+; delta(ppm) -5.828786
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H66N11O5P; [M+NH4]+; delta(ppm) 8.364718
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H81N3O5S4; [M+NH4]+; delta(ppm) -1.436880
COMMENT: PROPOSED_MF MS-FINDER 2.656; C38H69N3O10; [M+NH4]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H77N7OS4; [M+ACN+H]+; delta(ppm) 20562.224021
COMMENT: PROPOSED_MF MS-FINDER 2.655; C39H70N5O2PS; [M+ACN+H]+; delta(ppm) 20574.045373
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H65N18O7P; [M+CH3OH+H]+; delta(ppm) 4.088682
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H69N9O8S; [M+NH4]+; delta(ppm) 7.852399
COMMENT: PROPOSED_MF MS-FINDER 2.654; C45H69NO3S; [M+ACN+H]+; delta(ppm) 20572.601416
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H81N8O3PS4; [M+CH3OH+H]+; delta(ppm) -0.050555
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H65N23O3S2; [M+NH4]+; delta(ppm) -4.533138
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H77N9O3S4; [M+NH4]+; delta(ppm) 2.164984
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H65N23O3S2; [M+ACN+H]+; delta(ppm) 20560.867525
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H66N12O6; [M+DMSO+H]+; delta(ppm) 41986.992597
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H64N24O2S2; [M+CH3OH+H]+; delta(ppm) -4.533138
COMMENT: PROPOSED_MF MS-FINDER 2.651; C47H69NO3S; [M+NH4]+; delta(ppm) 6.732614
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H68N10O7S; [M+CH3OH+H]+; delta(ppm) 7.852399
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H65N12O4P; [M+CH3OH+H]+; delta(ppm) 8.364718
COMMENT: PROPOSED_MF MS-FINDER 2.650; C46H68N2O2S; [M+CH3OH+H]+; delta(ppm) 6.732614
COMMENT: PROPOSED_MF MS-FINDER 2.650; C36H73N5O4S2; [M+ACN+H]+; delta(ppm) 20557.818162
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H82N7O4PS4; [M+NH4]+; delta(ppm) -0.050555
COMMENT: PROPOSED_MF MS-FINDER 2.649; C35H74N3O10P; [M+NH4]+; delta(ppm) -8.510737
COMMENT: PROPOSED_MF MS-FINDER 2.648; C38H73N5O4S2; [M+NH4]+; delta(ppm) -7.460843
COMMENT: PROPOSED_MF MS-FINDER 2.647; C37H72N6O3S2; [M+CH3OH+H]+; delta(ppm) -7.460843
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H61N19O7; [M+NH4]+; delta(ppm) 6.304239
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H69N9O8S; [M+ACN+H]+; delta(ppm) 20573.767733
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H62N24O2S; [M+DMSO+H]+; delta(ppm) 41989.904540
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H76N6O4P2S; [M+DMSO+H]+; delta(ppm) 42002.185020
COMMENT: PROPOSED_MF MS-FINDER 2.646; C26H66N17O3PS; [M+NH4]+; delta(ppm) 7.444831
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H69N17S3; [M+ACN+H]+; delta(ppm) 20560.611564
COMMENT: PROPOSED_MF MS-FINDER 2.645; C34H77N7OS4; [M+NH4]+; delta(ppm) -3.230761
COMMENT: PROPOSED_MF MS-FINDER 2.645; C31H66N11O5P; [M+ACN+H]+; delta(ppm) 20574.301341
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H69N3O10; [M+ACN+H]+; delta(ppm) 20574.725846
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H56N30S; [M+CH3OH+H]+; delta(ppm) 3.590451
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H60N20O6; [M+CH3OH+H]+; delta(ppm) 6.304239
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H73N4O9P; [M+CH3OH+H]+; delta(ppm) -8.510737
COMMENT: PROPOSED_MF MS-FINDER 2.642; C37H73N3O5S2; [M+ACN+H]+; delta(ppm) 20573.511766
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H65N18O2PS; [M+CH3OH+H]+; delta(ppm) 7.444831
COMMENT: PROPOSED_MF MS-FINDER 2.639; C38H72N4O4S2; [M+CH3OH+H]+; delta(ppm) 7.606644
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H61N19O7; [M+ACN+H]+; delta(ppm) 20572.155240
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H74N3O10P; [M+ACN+H]+; delta(ppm) 20556.724641
COMMENT: PROPOSED_MF MS-FINDER 2.639; C36H70N6O3S; [M+DMSO+H]+; delta(ppm) 41986.725775
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H66N17O3PS; [M+ACN+H]+; delta(ppm) 20573.343228
COMMENT: PROPOSED_MF MS-FINDER 2.633; C30H73N9O3S3; [M+ACN+H]+; delta(ppm) 20572.553655
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H66N10O7; [M+DMSO+H]+; delta(ppm) 42003.352178
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H60N24O7; [M+CH3OH+H]+; delta(ppm) -3.367523
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H72N10O2S3; [M+CH3OH+H]+; delta(ppm) 6.686759
COMMENT: PROPOSED_MF MS-FINDER 2.629; C37H70N4O4S; [M+DMSO+H]+; delta(ppm) 42003.085348
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H66N19O2PS; [M+ACN+H]+; delta(ppm) 20557.649630
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H57N27O4; [M+ACN+H]+; delta(ppm) 20560.213159
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H63N18O2P; [M+DMSO+H]+; delta(ppm) 42002.909659
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H70N10O2S2; [M+DMSO+H]+; delta(ppm) 42002.086579
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H65N15O3S; [M+ACN+H]+; delta(ppm) 20556.205720
COMMENT: PROPOSED_MF MS-FINDER 2.621; C28H77N7O6S3; [M+ACN+H]+; delta(ppm) 20558.728485
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H69N15O6S2; [M+ACN+H]+; delta(ppm) 20572.809622
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H74N8O5S2; [M+DMSO+H]+; delta(ppm) 41987.674728
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H82N5O2PS4; [M+ACN+H]+; delta(ppm) 20559.916442
COMMENT: PROPOSED_MF MS-FINDER 2.611; C34H57N17; [M+ACN+H]+; delta(ppm) 20574.740514
COMMENT: PROPOSED_MF MS-FINDER 2.608; C44H69N3O2S; [M+ACN+H]+; delta(ppm) 20556.907841
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H79N7O4P2S2; [M+ACN+H]+; delta(ppm) 20556.954511
COMMENT: PROPOSED_MF MS-FINDER 2.606; C37H61N13O; [M+ACN+H]+; delta(ppm) 20555.295401
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H66N16O5S; [M+DMSO+H]+; delta(ppm) 42002.353408
COMMENT: PROPOSED_MF MS-FINDER 2.605; C47H65N3O2; [M+ACN+H]+; delta(ppm) 20561.617413
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H62N16O2; [M+DMSO+H]+; delta(ppm) 41985.044908
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H58N27O2P; [M+ACN+H]+; delta(ppm) 20571.730737
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H58N26O4; [M+DMSO+H]+; delta(ppm) 42000.672491
COMMENT: PROPOSED_MF MS-FINDER 2.582; C31H71N8O3PS; [M+DMSO+H]+; delta(ppm) 42004.590584
COMMENT: PROPOSED_MF MS-FINDER 2.573; C38H71N2O5P; [M+DMSO+H]+; delta(ppm) 42005.589358
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H82O3S4; [M+DMSO+H]+; delta(ppm) 41998.857953
COMMENT: PROPOSED_MF MS-FINDER 2.569; C35H70N8S2; [M+DMSO+H]+; delta(ppm) 41996.228076
COMMENT: PROPOSED_MF MS-FINDER 2.566; C29H70N12OS2; [M+DMSO+H]+; delta(ppm) 41985.727037
COMMENT: PROPOSED_MF MS-FINDER 2.565; C26H58N20O; [M+DMSO+H]+; delta(ppm) 42005.315226
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H66N18O4S; [M+DMSO+H]+; delta(ppm) 41985.993858
COMMENT: PROPOSED_MF MS-FINDER 2.558; C36H74O8S; [M+DMSO+H]+; delta(ppm) 42005.033104
COMMENT: PROPOSED_MF MS-FINDER 2.555; C34H75N4O4PS; [M+DMSO+H]+; delta(ppm) 41984.320294
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H74N16S4; [M+DMSO+H]+; delta(ppm) 41996.178289
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H70N16S3; [M+DMSO+H]+; delta(ppm) 42001.087812
COMMENT: PROPOSED_MF MS-FINDER 2.547; C36H78N2O2S3; [M+DMSO+H]+; delta(ppm) 41987.407907
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H74N6O6S2; [M+DMSO+H]+; delta(ppm) 42004.034331
COMMENT: PROPOSED_MF MS-FINDER 2.529; C42H71N2O2P; [M+DMSO+H]+; delta(ppm) 41983.371347
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H82N6OS5; [M+DMSO+H]+; delta(ppm) 41997.859192
COMMENT: PROPOSED_MF MS-FINDER 2.524; C32H70N6O8; [M+DMSO+H]+; delta(ppm) 41983.081937
COMMENT: PROPOSED_MF MS-FINDER 2.520; C38H66N8S; [M+DMSO+H]+; delta(ppm) 42001.137600
COMMENT: PROPOSED_MF MS-FINDER 2.520; C45H66N2O2; [M+DMSO+H]+; delta(ppm) 42002.136367
COMMENT: PROPOSED_MF MS-FINDER 2.505; C32H72N6O4P2; [M+DMSO+H]+; delta(ppm) 42007.094600
COMMENT: PROPOSED_MF MS-FINDER 2.494; C32H74N8S3; [M+DMSO+H]+; delta(ppm) 41991.318599
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H66N10O2S; [M+DMSO+H]+; delta(ppm) 42006.996158
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H78O3S3; [M+DMSO+H]+; delta(ppm) 42003.767501
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H67N14O3P; [M+DMSO+H]+; delta(ppm) 41982.639435
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H78N6OS4; [M+DMSO+H]+; delta(ppm) 42002.768731
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H62N22S; [M+DMSO+H]+; delta(ppm) 41984.046174
COMMENT: PROPOSED_MF MS-FINDER 2.477; C40H74O5S; [M+DMSO+H]+; delta(ppm) 41982.815118
COMMENT: PROPOSED_MF MS-FINDER 2.474; C34H83O3PS3; [M+DMSO+H]+; delta(ppm) 41985.002423
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H62N16O5; [M+DMSO+H]+; delta(ppm) 42007.262990
COMMENT: PROPOSED_MF MS-FINDER 2.463; C27H75N10O2PS2; [M+DMSO+H]+; delta(ppm) 41983.321561
COMMENT: PROPOSED_MF MS-FINDER 2.456; C33H66N10O4; [M+DMSO+H]+; delta(ppm) 41981.134263
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H79N4O2PS3; [M+DMSO+H]+; delta(ppm) 42005.272738
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H66N16S2; [M+DMSO+H]+; delta(ppm) 42005.997381
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H62N22O3S; [M+DMSO+H]+; delta(ppm) 42006.264213
COMMENT: PROPOSED_MF MS-FINDER 2.409; C33H74N6O3S2; [M+DMSO+H]+; delta(ppm) 41981.816387
COMMENT: PROPOSED_MF MS-FINDER 2.404; C32H70N6O6S; [M+DMSO+H]+; delta(ppm) 42008.943929
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H54N30; [M+DMSO+H]+; delta(ppm) 41998.724751
COMMENT: PROPOSED_MF MS-FINDER 2.384; C25H70N12O4S2; [M+DMSO+H]+; delta(ppm) 42007.945148
COMMENT: PROPOSED_MF MS-FINDER 2.358; C33H74N6OS3; [M+DMSO+H]+; delta(ppm) 42007.678316
COMMENT: PROPOSED_MF MS-FINDER 2.344; C40H74O3S2; [M+DMSO+H]+; delta(ppm) 42008.677096
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H63N20O4P; [M+DMSO+H]+; delta(ppm) 42008.768237
COMMENT: PROPOSED_MF MS-FINDER 2.311; C33H82N2O2S4; [M+DMSO+H]+; delta(ppm) 41982.498512
COMMENT: PROPOSED_MF MS-FINDER 2.308; C26H74N12OS3; [M+DMSO+H]+; delta(ppm) 41980.817659
COMMENT: PROPOSED_MF MS-FINDER 2.306; C29H78N8S4; [M+DMSO+H]+; delta(ppm) 41986.409167
COMMENT: PROPOSED_MF MS-FINDER 2.246; C41H62N8; [M+DMSO+H]+; delta(ppm) 42006.047170
COMMENT: PROPOSED_MF MS-FINDER 2.046; C26H82N8S5; [M+DMSO+H]+; delta(ppm) 41981.499783
COMMENT: PROPOSED_MF MS-FINDER 1.968; C44H66N4O; [M+DMSO+H]+; delta(ppm) 41985.776824
COMMENT: PROPOSED_MF MS-FINDER 1.904; C50H66; [M+DMSO+H]+; delta(ppm) 41996.277864
COMMENT: PROPOSED_MF MS-FINDER 1.885; C41H70N4OS; [M+DMSO+H]+; delta(ppm) 41980.867445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.462; C41H77O9P; [M+H]+; delta(ppm) 1.160925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.432; C47H68O5; [M+CH4O+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.654; C43H69NO8; [M+H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.654; C41H69NO8; [M+C2H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.673; C43H70O5; [M+C2H6OS+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.675; C37H68N4O9; [M+CH4O+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H69NO8; [M+H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H77O9P; [M+H]+; delta(ppm) 1.160925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H70O5; [M+C2H6OS+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H69NO8; [M+C2H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C47H68O5; [M+CH4O+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C37H68N4O9; [M+CH4O+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.876; C47H68O5; [M+CH4O+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.876; C48H72O6; [M+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.975; C41H69NO8; [M+C2H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.975; C43H69NO8; [M+H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.975; C42H68N2O7; [M+CH4O+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.975; C43H72N2O8; [M+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.802; C31H65N11O7; [M+C2H3N+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.802; C33H65N11O7; [M+H3N+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.802; C32H64N12O6; [M+CH4O+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.802; C33H68N12O7; [M+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C42H65N5O4; [M+C2H3N+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C44H65N5O4; [M+H3N+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C43H64N6O3; [M+CH4O+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C44H68N6O4; [M+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C35H69N5O9; [M+C2H3N+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C37H69N5O9; [M+H3N+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C36H68N6O8; [M+CH4O+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C37H72N6O9; [M+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.879; C37H65N7O6; [M+C2H3N+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.879; C39H65N7O6; [M+H3N+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.879; C38H64N8O5; [M+CH4O+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.879; C39H68N8O6; [M+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.908; C44H69FO6; [M+CH4O+H]+; delta(ppm) -3.551935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.908; C45H73FO7; [M+H]+; delta(ppm) -3.551935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.906; C36H65N9O5; [M+C2H3N+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.906; C38H65N9O5; [M+H3N+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.906; C37H64N10O4; [M+CH4O+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.906; C38H68N10O5; [M+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C30H69N7O11; [M+C2H3N+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C32H69N7O11; [M+H3N+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C31H68N8O10; [M+CH4O+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C32H72N8O11; [M+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.098; C38H61N11O2; [M+C2H3N+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.098; C40H61N11O2; [M+H3N+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.098; C39H60N12O; [M+CH4O+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.098; C40H64N12O2; [M+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.742; C36H69N3O10; [M+C2H3N+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.742; C38H69N3O10; [M+H3N+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.698; C36H73NO13; [M+H3N+H]+; delta(ppm) -4.501365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.022; C34H69N7O6S; [M+C2H3N+H]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.022; C34H66N8O5; [M+C2H6OS+H]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.399; C39H66N6O3; [M+C2H6OS+H]+; delta(ppm) -2.939156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.397; C38H70N2O7; [M+C2H6OS+H]+; delta(ppm) -1.145274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.250; C42H70N2O2S; [M+C2H6OS+H]+; delta(ppm) 2.210840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.708; C45H66N2O2; [M+C2H6OS+H]+; delta(ppm) 6.732614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.158; C43H70O5; [M+C2H6OS+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.430; C44H71ClO2; [M+C2H6OS+H]+; delta(ppm) -31183.501781
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C50H66; [M+C2H6OS+H]+; delta(ppm) 1.336820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C47H68O5; [M+CH4O+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H72O6; [M+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.887; C39H66N6O3; [M+C2H6OS+H]+; delta(ppm) -2.939156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.676; C43H69NO8; [M+H3N+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.590; C41H69NO8; [M+C2H3N+H]+; delta(ppm) 3.376470
