ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67C(OC(O)(CC(O)C6C5(C)CC4)C7C)CC8=CC=C(C=C8)CCOC)C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; IZYSQEAJYKMVQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JSKHKBZBSJRPBG-YTMQIKHXNA-N; [M+IsoProp+H]+; UNPD36921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; FQDPSSHHNSSTSL-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-17-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BHCPEZOMVCSXGM-PMGTXKAYNA-N; [M+IsoProp+H]+; UNPD29378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; VBAVUDPTICVNFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; LBCWAKKSVZUJKE-SHMGNGKXNA-N; [M+IsoProp+H]+; UNPD189768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MTJZYEYMGZZYQD-OPMFDOCVSA-N; [M+IsoProp+H]+; 5-Hydroxycapsanthin-5,6-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; GRALPKTVLYGKSY-HJXQZQOMNA-N; [M+IsoProp+H]+; Lup-20(29)en-28-al-3beta-yl caffeate;(+)-Lup-20(29)en-28-al-3beta-yl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KFFZENNMYQOFQK-HHHKIRRANA-N; [M+IsoProp+H]+; UNPD56311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; LHEXGNQHBBKRKN-IWJJVXJCNA-N; [M+IsoProp+H]+; UNPD74146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; DISWUMYSZWWBEB-LMRPMKDCSA-N; [M+IsoProp+H]+; UNPD219103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; CCZVBQHPIFLVMF-AEJVPYCGNA-N; [M+IsoProp+H]+; UNPD33198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; QYNZDAXHBDWWFS-NJKOAQIDNA-N; [M+IsoProp+H]+; UNPD7402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PSKOYUFGDWKJBO-KPWGNDEPNA-N; [M+IsoProp+H]+; UNPD181221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; SZAINKRVAHFGIM-NIMLXYBKNA-N; [M+IsoProp+H]+; UNPD76319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ZOXDAGKKDOEJBW-NYBYLSAONA-N; [M+IsoProp+H]+; UNPD135221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; QYUWZMVAARIGMO-YAPJIOKDNA-N; [M+IsoProp+H]+; UNPD178597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; SCNVZTAEVCGWIW-OEZLUGMPSA-N; [M+IsoProp+H]+; UNPD229414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; MJZYILIXAGAWLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(Z)-Coumaroyloxyolean-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; NOTLGMDYQMIWNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(E)-Coumaroyloxyurs-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; QWMHJORATREBPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-hydroxy-5a,5b,8,8,11a-pentamethyl-9-[(3-phenylprop-2-enoyl)oxy]-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SNZJVUPGEOOWAQ-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; TWEQLENCVWUKPW-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+IsoProp+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+IsoProp+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+IsoProp+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+IsoProp+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+IsoProp+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+IsoProp+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+IsoProp+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+IsoProp+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; GDGBCNKSOZOFGI-FFLQDELUNA-N; [M+IsoProp+H]+; PA(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; YPZSTAAQNZFGRR-FFLQDELUNA-N; [M+IsoProp+H]+; PA(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+IsoProp+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+IsoProp+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+IsoProp+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+IsoProp+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+IsoProp+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+IsoProp+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; GIGNGBXOOGROMH-CIUPLKGDNA-N; [M+IsoProp+H]+; UNPD78075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; HUTZFIGHXGCPFC-ZIGIKCIUSA-N; [M+IsoProp+H]+; UNPD217101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; ORVHJQXVUAOELM-VZZXEACONA-N; [M+IsoProp+H]+; UNPD149011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; OVNKJWKURSRTLO-ILMMTUEQNA-N; [M+IsoProp+H]+; UNPD63667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+IsoProp+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
