ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UZFSQUKFFLHMMM-UHFFFAOYSA-N; [M+ACN+Na]+; {7-methoxy-5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZWZLHVUUCNUVLH-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-hydroxybicyclo[2.2.1]heptan-7-yl}-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GWTGCUSOBOCMIY-UHFFFAOYSA-N; [M+ACN+Na]+; {6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YQCIQLSDZYWMKI-VVTZHXJMNA-N; [M+ACN+Na]+; UNPD147126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CSVKZAMGXWYMRQ-UHFFFAOYSA-N; [M+ACN+Na]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CSRXCVLPMJBQIM-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HUNKOLLSBWNBAS-UHFFFAOYSA-N; [M+NH4]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MXEVPBYXRSDNCO-SEWXWNKDNA-N; [M+ACN+Na]+; UNPD130998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IJFLJEVTTWJSOU-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+ACN+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; DONNIARQHDCULT-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+ACN+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BVRNSWNGCXNAJN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WURNVWHUPKLQLB-UHFFFAOYSA-N; [M+ACN+Na]+; 5-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YFAOACLUQMAESS-XWJGPBAUNA-N; [M+ACN+Na]+; UNPD82669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OYLMHCZNXIBJBA-MYBIOPMONA-N; [M+ACN+Na]+; UNPD34845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SPYQWYTVWZBEHS-NABAESRWNA-N; [M+2ACN+H]+; UNPD113650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+ACN+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LYDWCUQSOZRMRD-QUFPHBPMNA-N; [M+CH3OH+H]+; Cordycedipeptide A;(-)-Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YUNOIGISYJWSIL-CHLKZEGZNA-N; [M+ACN+Na]+; UNPD56015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RAHILNFIGFMRFR-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0443073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZRSXBEYTFQCFGN-PTDJVOIDNA-N; [M+ACN+Na]+; UNPD147961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XYOPMDJVSWQZTM-JHPDDGAFNA-N; [M+NH4]+; UNPD46010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+ACN+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+ACN+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RMFKNYZAOZOWDN-UHFFFAOYSA-N; [M+NH4]+; cyclo-(4-trans-6-dihydroxy-pro-d-leu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+ACN+H]+; L-Lysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+ACN+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+ACN+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl biguanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+ACN+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PCGPJMKCVJTOHT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(diaminomethylidene)-2-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.974; AAKDPDFZMNYDLR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-1-methylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.396; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; (2S)-4-methyl-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.044; UWKAYLJWKGQEPM-UHFFFAOYSA-N; [M+ACN+Na]+; 3,7-dimethylocta-1,6-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.016; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFZQMJRKEJEKDL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-amino-2-oxoethyl)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.771; HIGQPQRQIQDZMP-DHZHZOJOSA-N; [M+ACN+Na]+; [(2E)-3,7-dimethylocta-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; FOYROUKGPPBNAN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1-methyl-2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; JYOAXOMPIXKMKK-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.304; NFDYGNFETJVMSE-BQBZGAKWSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; FIGKGJVUYAFLBI-VIFPVBQESA-N; [M+H]+; methyl (2S)-2-[(2-acetamidoacetyl)amino]-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; KGEKLUUHTZCSIP-UHFFFAOYSA-N; [M+ACN+Na]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; DPNZFWSVHKTMAF-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimorpholin-4-ylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; XYOPMDJVSWQZTM-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(4-hydroxypentan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; XJSPDRFMLGJORM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(hydroxymethyl)-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; CKHWEVXPLJBEOZ-VQVTYTSYSA-N; [M+ACN+H]+; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; XITLYYAIPBBHPX-ZKWXMUAHSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; SINROXZVULQBQU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl N,N-bis(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; BFLSHVDLBFOOJM-KPKJPENVSA-N; [M+CH3OH+H]+; [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; QBNXUYDHVYQIPQ-JFRCYRBUSA-N; [M+2ACN+H]+; (3R,4S,5R)-2-(dimethylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; LYHSUZXEIZBGSD-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(hydroxymethyl)-1,3-diazaspiro[4.6]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; RTSWWHJDXLNCRD-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(1-propoxyethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; OWKHTMBSAGQLDT-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-[4-(2-hydroxyethyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; XVIBIEYZIKNEHK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-oxo-5-oxa-7-azaspiro[3.4]octan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; AILNGZQURMVSDH-UHFFFAOYSA-N; [M+NH4]+; 2-[(butan-2-ylideneamino)oxycarbonylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; DVLXODOAGZLWIB-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(3-acetamidopropanoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; WBDWNFARRGKJHH-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-1-(2-hydroxypropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; IPTFXTZKPZNVFY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propan-2-yloxyethyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; BIASNACFABGSFQ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-hydroxy-2-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; GVUBXECJBNHTMF-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-methylpropoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; RUDRTTWECOKWJP-UHFFFAOYSA-N; [M+NH4]+; 5-(butoxymethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; YDGKPNUYHUQQDS-YUMQZZPRSA-N; [M+NH4]+; tert-butyl (4aS,7aS)-3-oxo-4a,5,7,7a-tetrahydro-4H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; ZBIWEHXTTKECOE-UHFFFAOYSA-N; [M+NH4]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; IGODOXYLBBXFDW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; LDPXBDDVGWWRTJ-UHFFFAOYSA-N; [M+NH4]+; 5-(1-ethoxyethyl)-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; QWBUKQNRTISWMQ-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-6-(morpholin-4-ylmethyl)morpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ARPVSMCNIDAQBO-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; RXYMTVAHQNMICF-UHFFFAOYSA-N; [M+NH4]+; ditert-butyl 2-diazopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; PFUZINYUQIJPNG-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; BXAQOKHDAYJQPA-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; GSRPWCGECLOSNH-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; OXWADSOLUWREPE-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4,5-trimethoxyphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; CNPNWGHRMBQHBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; BFDLYDRHDPSQHM-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-2,6-diaminohexanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; OTLDLKLSNZMTTA-UHFFFAOYSA-N; [M+ACN+Na]+; [8-(hydroxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; HUKZUGLRYBKXJF-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-1-(methoxymethyl)-3-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XGDCYUQSFDQISZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CGGMCNLKDXNMLH-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(hydroxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+ACN+Na]+; prop-2-enyl 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; HSZDKPZQCXWNRJ-UHFFFAOYSA-N; [M+H]+; 4-(3-morpholin-4-yl-2-nitropropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; GVRKWABULJAONN-BYRXKDITSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; (8E,10E)-dodeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZFZDWMXUMXACHS-UHFFFAOYSA-N; [M+ACN+Na]+; [8-(hydroxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ROIXNKYOQYACCD-SFYZADRCSA-N; [M+H]+; tert-butyl (2S,4R)-2-(hydrazinecarbonyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GAPRZWWHYUXCQF-BJMVGYQFSA-N; [M+2ACN+H]+; N'-(5-cyano-1-methylimidazol-4-yl)-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+ACN+Na]+; ethyl (2E,4Z)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LDLAJWVNKRJQFC-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(2-methylpyrazol-3-yl)-1H-pyrazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RQDSNKYYHIZWJX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-3-pyrrolidin-1-yl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; TUSIZTVSUSBSQI-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methyl-5-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FAQUMSXOXGLUNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(1-methylpyrazol-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BOVWPJSFVCPTMF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(2-methylpyrazol-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BXLYSRPHVMCOPS-ACZMJKKPSA-N; [M+ACN+H]+; (2S,3S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UJGJIOMKSPYPSK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-N,1-dimethylpyrazolo[3,4-b]pyridine-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; RABVYVVNRHVXPJ-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(hydroxymethyl)-1-adamantyl]methanol
