ACCESSION: MSBNK-SMB_Measured-HSA032P0547007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_2784': {'bp': 59864.0, 'sum': 123850.0}, 'HC6-pos_2792': {'bp': 4214.0, 'sum': 11777.0}, 'HC17-pos_2703': {'bp': 2850.0, 'sum': 6451.0}, 'RA3-pos_2731': {'bp': 2458.0, 'sum': 6787.0}, 'HC8-pos_2752': {'bp': 2219.0, 'sum': 8214.0}, 'HC26-pos_2785': {'bp': 1842.0, 'sum': 5086.0}, 'HC11-pos_2763': {'bp': 1778.0, 'sum': 6027.0}, 'QC3-pos_2708': {'bp': 1228.0, 'sum': 4117.0}, 'RA6-pos_2652': {'bp': 1078.0, 'sum': 3855.0}, 'HC21-pos_2675': {'bp': 1071.0, 'sum': 3858.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 547.326058
COMMENT: PRECURSOR_M/Z_STDEV 0.001640
COMMENT: PRECURSOR_IN_MS1 mz 547.329429; int 365.768; delta(ppm) 19.175252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JRINQYCLNNIOOQ-UHFFFAOYSA-N; [M+NH4]+; benzyl 4-[2-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)pyrrolidine-1-carbonyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VKNXCBCVLXLLEV-UHFFFAOYSA-N; [M+NH4]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+H]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+H]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+H]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GRXFIEQGSIQRLH-MMFQNASJNA-N; [M+NH4]+; UNPD167367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VBARFQGDBKSOKL-ZDNVGVPTNA-N; [M+NH4]+; LSM-9781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; BDHXPIOZYPESLZ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(1,2,3,4-tetrahydroquinolin-1-yl)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+H]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.872; NISPVUDLMHQFRQ-MKIKIEMVSA-N; [M+CH3OH+H]+; (8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.308; UZHDGDDPOPDJGM-XSEAFXJRSA-N; [M+CH3OH+H]+; 2-[(7E,9E,11Z)-4,6-dimethoxy-3,5,11-trimethyltrideca-7,9,11-trienyl]-8-hydroxy-5,7-dimethoxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.617; OMSKQMSAXYSLLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; OVUOUFPIPZJGME-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; YTVGSCZIHGRVAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DPTDDSCCZNKDBZ-JABCAPRSSA-N; [M+CH3OH+H]+; (E)-5-amino-N,5-dimethyl-N-[(2R)-1-[methyl-[(1R)-2-(methylamino)-2-oxo-1-phenylethyl]amino]-3-naphthalen-2-yl-1-oxopropan-2-yl]hex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KIJCKCLHIXLFEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(15-hydroxy-4,4,10,13,14-pentamethyl-3,7,11-trioxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; QECQJYAIIIIKJB-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; PRJBNEAPLDQWLQ-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-4-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; FELIGGHUKPABHF-CXUHLZMHSA-N; [M+CH3OH+H]+; (E)-6-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; FLFQDUNKJSXJOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 10',16',20'-trihydroxy-2',3,7',9',13',17',17'-heptamethylspiro[oxolane-5,5'-pentacyclo[10.8.0.02,9.04,8.013,18]icos-1(12)-ene]-2,3',11'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; HSZRBJBFNYILRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H43N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
