ACCESSION: MSBNK-SMB_Measured-HSA032P0847000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3167': {'bp': 9331.0, 'sum': 21062.0}, 'QC2-pos_3005': {'bp': 8804.0, 'sum': 17537.0}, 'RA15-pos_3239': {'bp': 8417.0, 'sum': 19253.0}, 'HC25-pos_3107': {'bp': 7995.0, 'sum': 16006.0}, 'HC13-pos_3251': {'bp': 7721.0, 'sum': 22147.0}, 'RA16-pos_3023': {'bp': 6253.0, 'sum': 15744.0}, 'QC8-pos_2990': {'bp': 6048.0, 'sum': 11924.0}, 'RA14-pos_2887': {'bp': 4752.0, 'sum': 11359.0}, 'QC1-pos_2952': {'bp': 4553.0, 'sum': 13029.0}, 'HC19-pos_2986': {'bp': 3977.0, 'sum': 11092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 847.626575
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 847.627288; int 5.426; delta(ppm) -24.876642
COMMENT: PROPOSED_MF MS-FINDER 2.704; C40H76N18O; [M+Na]+; delta(ppm) 10707.737977
COMMENT: PROPOSED_MF MS-FINDER 2.702; C36H92N10O5S2; [M+K]+; delta(ppm) 48176.313990
COMMENT: PROPOSED_MF MS-FINDER 2.701; C38H93N6O6PS2; [M+Na]+; delta(ppm) 10721.461892
COMMENT: PROPOSED_MF MS-FINDER 2.698; C43H93N4O4PS2; [M+Na]+; delta(ppm) 10716.613721
COMMENT: PROPOSED_MF MS-FINDER 2.698; C48H85N6O3P; [M+Na]+; delta(ppm) 10711.201097
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H81N22O4P; [M+K]+; delta(ppm) 48195.087975
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H88N18S3; [M+K]+; delta(ppm) 48188.252129
COMMENT: PROPOSED_MF MS-FINDER 2.690; C42H92N6O4S2; [M+K]+; delta(ppm) 48185.660340
COMMENT: PROPOSED_MF MS-FINDER 2.690; C48H93N2O3PS; [M+K]+; delta(ppm) 48182.674711
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H77N22O3P; [M+Na]+; delta(ppm) 10727.370112
COMMENT: PROPOSED_MF MS-FINDER 2.686; C47H90N2O5P2; [M+Na]+; delta(ppm) 10722.748739
COMMENT: PROPOSED_MF MS-FINDER 2.686; C39H89N10O3PS; [M+K]+; delta(ppm) 48191.369719
COMMENT: PROPOSED_MF MS-FINDER 2.685; C36H76N18O4; [M+Na]+; delta(ppm) 10726.124455
COMMENT: PROPOSED_MF MS-FINDER 2.681; C30H92N14O3S4; [M+Na]+; delta(ppm) 10718.563208
COMMENT: PROPOSED_MF MS-FINDER 2.681; C38H81N16O2P; [M+Na]+; delta(ppm) 10705.747331
COMMENT: PROPOSED_MF MS-FINDER 2.678; C29H76N24O4; [M+Na]+; delta(ppm) 10703.896037
COMMENT: PROPOSED_MF MS-FINDER 2.678; C39H96N6O4S3; [M+K]+; delta(ppm) 48181.290709
COMMENT: PROPOSED_MF MS-FINDER 2.678; C40H90N8O4P2; [M+K]+; delta(ppm) 48193.598381
COMMENT: PROPOSED_MF MS-FINDER 2.675; C38H88N12O2S2; [M+K]+; delta(ppm) 48189.141067
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H92N8O5S3; [M+Na]+; delta(ppm) 10719.389728
COMMENT: PROPOSED_MF MS-FINDER 2.672; C40H88N8O8; [M+K]+; delta(ppm) 48172.226228
COMMENT: PROPOSED_MF MS-FINDER 2.670; C43H88N10S2; [M+K]+; delta(ppm) 48183.926789
COMMENT: PROPOSED_MF MS-FINDER 2.668; C38H88N12OS3; [M+Na]+; delta(ppm) 10717.777890
COMMENT: PROPOSED_MF MS-FINDER 2.667; C51H89N2O3P; [M+K]+; delta(ppm) 48187.044354
COMMENT: PROPOSED_MF MS-FINDER 2.655; C46H96O6S2; [M+K]+; delta(ppm) 48182.179635
COMMENT: PROPOSED_MF MS-FINDER 2.653; C37H92N8O6S2; [M+K]+; delta(ppm) 48190.874635
COMMENT: PROPOSED_MF MS-FINDER 2.643; C49H92O6S; [M+K]+; delta(ppm) 48186.549274
COMMENT: PROPOSED_MF MS-FINDER 2.639; C43H102O4P2S2; [M+K]+; delta(ppm) 48176.164122
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H88N14OS2; [M+K]+; delta(ppm) 48174.580470
COMMENT: PROPOSED_MF MS-FINDER 2.633; C40H92N10S3; [M+K]+; delta(ppm) 48179.557172
COMMENT: PROPOSED_MF MS-FINDER 2.633; C44H88N8O3S; [M+K]+; delta(ppm) 48175.469385
COMMENT: PROPOSED_MF MS-FINDER 2.633; C45H97N2O3PS2; [M+K]+; delta(ppm) 48178.305105
COMMENT: PROPOSED_MF MS-FINDER 2.632; C46H89N4O5P; [M+K]+; delta(ppm) 48192.258663
COMMENT: PROPOSED_MF MS-FINDER 2.626; C45H88N6O4S; [M+K]+; delta(ppm) 48190.030007
COMMENT: PROPOSED_MF MS-FINDER 2.621; C42H93N6O4PS; [M+K]+; delta(ppm) 48173.328414
COMMENT: PROPOSED_MF MS-FINDER 2.621; C50H88N4O2S; [M+K]+; delta(ppm) 48184.815720
COMMENT: PROPOSED_MF MS-FINDER 2.617; C34H84N18S2; [M+K]+; delta(ppm) 48192.621818
COMMENT: PROPOSED_MF MS-FINDER 2.616; C49H93O6P; [M+K]+; delta(ppm) 48174.217327
COMMENT: PROPOSED_MF MS-FINDER 2.614; C51H88N2O5; [M+K]+; delta(ppm) 48176.358302
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H76N30OS; [M+K]+; delta(ppm) 48196.340083
COMMENT: PROPOSED_MF MS-FINDER 2.611; C44H92N2O8S; [M+K]+; delta(ppm) 48191.763578
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H76N24O3; [M+K]+; delta(ppm) 48197.229035
COMMENT: PROPOSED_MF MS-FINDER 2.607; C45H93O9P; [M+K]+; delta(ppm) 48193.992241
COMMENT: PROPOSED_MF MS-FINDER 2.606; C47H92N4O2S2; [M+K]+; delta(ppm) 48180.446096
COMMENT: PROPOSED_MF MS-FINDER 2.605; C27H76N28O; [M+K]+; delta(ppm) 48168.107795
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H93N12O2PS2; [M+K]+; delta(ppm) 48172.439503
COMMENT: PROPOSED_MF MS-FINDER 2.595; C35H100N8OS5; [M+K]+; delta(ppm) 48185.378541
COMMENT: PROPOSED_MF MS-FINDER 2.589; C43H100O6S3; [M+K]+; delta(ppm) 48177.810033
COMMENT: PROPOSED_MF MS-FINDER 2.583; C41H84N12O4; [M+K]+; delta(ppm) 48170.492722
COMMENT: PROPOSED_MF MS-FINDER 2.583; C43H101O4PS3; [M+K]+; delta(ppm) 48188.496114
COMMENT: PROPOSED_MF MS-FINDER 2.574; C33H88N14O4S2; [M+K]+; delta(ppm) 48194.355398
COMMENT: PROPOSED_MF MS-FINDER 2.571; C41H84N12O2S; [M+K]+; delta(ppm) 48193.510764
COMMENT: PROPOSED_MF MS-FINDER 2.565; C34H84N18O2S; [M+K]+; delta(ppm) 48169.603815
COMMENT: PROPOSED_MF MS-FINDER 2.561; C42H100N2O3S4; [M+K]+; delta(ppm) 48186.267475
COMMENT: PROPOSED_MF MS-FINDER 2.559; C34H89N12O5PS; [M+K]+; delta(ppm) 48196.584072
COMMENT: PROPOSED_MF MS-FINDER 2.559; C42H85N10O3P; [M+K]+; delta(ppm) 48195.739434
COMMENT: PROPOSED_MF MS-FINDER 2.543; C39H89N10O5P; [M+K]+; delta(ppm) 48168.351771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.148; C52H88O6; [M+K]+; delta(ppm) 48190.918949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C52H88O6; [M+K]+; delta(ppm) 48190.918949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.756; C55H84O5; [M+Na]+; delta(ppm) 10723.493802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C55H84O5; [M+Na]+; delta(ppm) 10723.493802
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; BYKAWGJYCMGIKH-HFHQAUONNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OCC1=C[C@H]2[C@H]3O[C@@]4(O[C@]3(C[C@@H](C)[C@]2(O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1)C(C)=C)\C=C\C=C\CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ABPKDINNULGTNI-UUALTLLHNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ALBBJQRTAADVGM-YTJPYAIXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; DKUIIJAVTVMKQT-FFVWZAPFNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC\C=C/CCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; FDYJKFKQVDTXRB-YTJPYAIXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; NTUFHXNPEPSSFI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{6-[3-cyclopentyl-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; MNOUJMIHOHYALC-LWICQLACNA-N; [M+K]+; TG(13:0/14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; UDNYLXCOXTWTLR-UOJVKZBMNA-N; [M+K]+; TG(12:0/15:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; IQQGRWPYVVVCHT-LEERGYQQNA-N; [M+K]+; TG(12:0/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; UXWHZQXWGKQOSX-LEERGYQQNA-N; [M+K]+; TG(13:0/14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; FTJWNHUETRYCAW-WWGUSDKKSA-N; [M+K]+; TG(14:1(9Z)/15:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; MSPMFZFDPYDTLC-UGRZXCOCNA-N; [M+K]+; TG(14:1(9Z)/17:2(9Z,12Z)/18:3(6Z,9Z,12Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; IBJUYPWWJJUTPB-XAVAHWQDSA-N; [M+K]+; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; UXINSRPEWUSIIS-WWGUSDKKSA-N; [M+K]+; TG(15:0/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; GKXYHCTUIBJIEA-IQTKNWKVNA-N; [M+K]+; TG(14:0/17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LJFCPBWPUCHMAN-LVXHWRAGNA-N; [M+K]+; TG(14:1(9Z)/17:2(9Z,12Z)/18:3(9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LWRWDDASTWUSRA-SGOGXYFBNA-N; [M+K]+; TG(14:1(9Z)/15:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; NTLCNETXFRQHCF-DYNSSUGQNA-N; [M+K]+; TG(13:0/18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RXXZMTGPOPBKCC-YSVNUFRHNA-N; [M+K]+; TG(13:0/18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; VGFXLZMOWZMBCC-JLHCFWFVNA-N; [M+K]+; TG(12:0/17:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; WFIOQZXSAPTDRK-IPXZVKRXNA-N; [M+K]+; TG(14:0/15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; YWZIXFWCMYWEED-TWTWHOSSNA-N; [M+K]+; TG(13:0/18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; KMSWGNSKHSEROD-GDSNMHIINA-N; [M+K]+; TG(14:1(9Z)/17:1(9Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LPUIJLUUQQSPLG-XFOATNBSNA-N; [M+K]+; TG(13:0/16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; QGHZSIUQOYHNRJ-IBQJCXDPNA-N; [M+K]+; TG(13:0/18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; YJYRMCJSKPTPFU-PWPUREJPNA-N; [M+K]+; TG(12:0/17:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; ZIFQQOZQXFREPE-DXJRNONYNA-N; [M+K]+; TG(15:1(9Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNOUJMIHOHYALC-LWICQLACNA-N; [M+K]+; TG(13:0/14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDNYLXCOXTWTLR-UOJVKZBMNA-N; [M+K]+; TG(12:0/15:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FTJWNHUETRYCAW-WWGUSDKKSA-N; [M+K]+; TG(14:1(9Z)/15:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UXINSRPEWUSIIS-WWGUSDKKSA-N; [M+K]+; TG(15:0/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GKXYHCTUIBJIEA-IQTKNWKVNA-N; [M+K]+; TG(14:0/17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IQQGRWPYVVVCHT-LEERGYQQNA-N; [M+K]+; TG(12:0/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LPUIJLUUQQSPLG-XFOATNBSNA-N; [M+K]+; TG(13:0/16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NTLCNETXFRQHCF-DYNSSUGQNA-N; [M+K]+; TG(13:0/18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QGHZSIUQOYHNRJ-IBQJCXDPNA-N; [M+K]+; TG(13:0/18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RXXZMTGPOPBKCC-YSVNUFRHNA-N; [M+K]+; TG(13:0/18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VGFXLZMOWZMBCC-JLHCFWFVNA-N; [M+K]+; TG(12:0/17:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WFIOQZXSAPTDRK-IPXZVKRXNA-N; [M+K]+; TG(14:0/15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YJYRMCJSKPTPFU-PWPUREJPNA-N; [M+K]+; TG(12:0/17:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; IBJUYPWWJJUTPB-XAVAHWQDSA-N; [M+K]+; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UXWHZQXWGKQOSX-LEERGYQQNA-N; [M+K]+; TG(13:0/14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YWZIXFWCMYWEED-TWTWHOSSNA-N; [M+K]+; TG(13:0/18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; KMSWGNSKHSEROD-GDSNMHIINA-N; [M+K]+; TG(14:1(9Z)/17:1(9Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LJFCPBWPUCHMAN-LVXHWRAGNA-N; [M+K]+; TG(14:1(9Z)/17:2(9Z,12Z)/18:3(9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LWRWDDASTWUSRA-SGOGXYFBNA-N; [M+K]+; TG(14:1(9Z)/15:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; MSPMFZFDPYDTLC-UGRZXCOCNA-N; [M+K]+; TG(14:1(9Z)/17:2(9Z,12Z)/18:3(6Z,9Z,12Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; ZIFQQOZQXFREPE-DXJRNONYNA-N; [M+K]+; TG(15:1(9Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNBZPBHYLPLPNS-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-1,4-bis(4-octadecoxyphenyl)-2H-pyrrolo[3,4-c]pyrrol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXINSRPEWUSIIS-WWGUSDKKSA-N; [M+K]+; [(2S)-3-pentadecanoyloxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FTJWNHUETRYCAW-WWGUSDKKSA-N; [M+K]+; [(2S)-2-pentadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; IBJUYPWWJJUTPB-XAVAHWQDSA-N; [M+K]+; [(2S)-1-pentadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.172; IBJUYPWWJJUTPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.348; UXINSRPEWUSIIS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.348; FTJWNHUETRYCAW; [M+K]+; 1-(9Z-tetradecenoyl)-2-pentadecanoyl-3-(5Z,8Z,11Z,14Z,17Z-eicosapentaenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; IBJUYPWWJJUTPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.393; BPMGMMKHDDQCDO; [M+Na]+; benzyl (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.671; IAPCYRBIYNBMIG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.325; BHVKOLQBASMXHI; [M+Na]+; [3-[(9Z,12Z)-hexadeca-9,12-dienoxy]-2-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxypropyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.192; NEQLUSGWQCPQEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.947; GOOPAQXKAARECN; [M+Na]+; [2-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoxy]propyl] (4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.029; JVCQWYBRXSWFBT; [M+Na]+; [2-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoxy]propyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.038; LVPDUFOUAOXBCI; [M+Na]+; [2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxy-3-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoxy]propyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.770; NDPNWJHYHMHEGT; [M+Na]+; [3-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoxy]-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.739; RZJMVUWWHWOHER; [M+Na]+; [2-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoxy]propyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.364; IZLOFBYGJGVJRS; [M+Na]+; [2-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoxy]propyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.257; BPMGMMKHDDQCDO; [M+Na]+; benzyl (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 847.627492; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
