ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H33BN2O7; [M+Na]+; delta(ppm) 42103.626442
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; LYCHAEUHBIADIF-RQOWNUQMNA-N; [M+H]+; CC[C@H](C)[C@@]1(O)[C@@H](O)C(=O)O[C@H](C)[C@@](O)(C(C)C)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; KOHBIGCDDDBASV-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C(OCC(=O)N3CCC(C(=O)OC)CC3)=CC=4OC(C)(C)CCC42)C5=C1CCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; YXZKXQFQFVNJGY-BPKUFTPRSA-N; [M+H]+; CC(C)C[C@@H]1C(=O)N2[C@H](N1)[C@]3(C[C@@H]4C(=O)N[C@]3(C5=NC6=CC=CC=C6C(=O)N45)C)C7=CC=CC=C72
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; RCPRIWXELGZZOO-UHFFFAOYSA-N; [M+H]+; S=C(NC1CCCCC1)NC2COC3C2OCC3NC4=NC=CC(=N4)C=5C=CC=CC5OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; NHEHAUZKRQWRCC-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1C(C(=O)OC)C23C=CC1(OC)C4(OC=5C(OC)=CC=C6C5C43CCN(C)C2C6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; OJMMVQQUTAEWLP-ISVUEQNNSA-N; [M+ACN+Na]+; Lincomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; FFNCCEPTDSCWGF-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 6-acetyl-3-(carbamoylmethyl)-1-cyano-2-(4-methoxyphenyl)-1,2,3,8a-tetrahydroindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; SNXVURCUNJBKJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; XHOXRWIMUITOOH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; VKSVGGLDFMKYQC-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; UQTSKDDAANYKTD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-hydroxyphenyl)methyl]-8-(4-methoxybenzoyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; STBATLNVWSNGRE-UHFFFAOYSA-N; [M+NH4]+; 2-{[3-(2,3-dihydro-1H-inden-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; WJVVBAFDZDMLGZ-UHFFFAOYSA-N; [M+NH4]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; TXVLBRMNUYNGCT-KMEZTADASA-N; [M+NH4]+; Seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; CGGDAYLSBMMFFD-UHFFFAOYSA-N; [M+NH4]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; KFWVWMKGXAYKFL-UHFFFAOYSA-N; [M+NH4]+; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YFXNACJSAKOBRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+Na]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; MZWGBGDFTNYGOQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; RKKKDHAJVVYFJX-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+Na]+; UNPD34676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; NPQVVMZZVFMWDW-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-9-[2-(morpholin-4-yl)ethyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; DXQIMFJTZLRZHC-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-imidazol-1-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; UPYYDKCLUGHWGK-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(4-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; UUTNTQCYOXYXIL-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(2-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; IXLJBUHBZXWGSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; PGOJVXZLEVXECG-UHFFFAOYSA-N; [M+NH4]+; CNP0441315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+NH4]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; LBLQOPATHLEFQU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ARZUMWBGNCTPFN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+Na]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; PZMWXDUZFXUACN-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; OADYSGFNJNVSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0440045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; ZFMDYRMOXVSPQR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({4,5-dihydroxy-3-[2-(thiophen-2-yl)acetamido]cyclohex-1-en-1-yl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; KDVHMUXQJGVDTH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}ethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; WNEJENAGGFCDCH-ZFKIRXPLNA-N; [M+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; BEMKFQZXUQNTTB-UHFFFAOYSA-N; [M+NH4]+; CNP0428138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; KTXYXNLRJUMWJA-FZCRQULUNA-N; [M+NH4]+; N-[(2R,3S,6S)-6-[2-(2,3-dihydro-1H-inden-2-ylamino)-2-oxoethyl]-2-(hydroxymethyl)-3-oxanyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; AMKUVCVCDVYVOC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)-2-methyl-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; UYJFJURKVQYFPB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)-2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; CHZKVIJGESHJJV-UHFFFAOYSA-N; [M+H]+; CNP0429324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; AOKTYIFAFMAFTA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; AGTMRIARSUSKDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; WAJJGVUUBCYZCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; IMSHIMKZZMQYMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(2-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; JIWIOSPBVXGCAE-NCUOEWLTNA-N; [M+Na]+; UNPD4505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; QXHNKFJXTHVBAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(3-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; SSKXZTSAIQYEMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(4-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; RCUILLVZQUCZQT-UHFFFAOYSA-N; [M+Na]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; YSDLBYBDXFPTGQ-UHFFFAOYSA-N; [M+NH4]+; CNP0450016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; BFFLCVGXUXJGSM-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl [(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}phenyl)carbamoyl]formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; YOYFRGCSIKDQAH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; ROHNKKNHBVIEHE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; JWGDLGZRBPLFBT-UHFFFAOYSA-N; [M+NH4]+; CNP0435891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; YZBMOLWVWYHQKQ-UHFFFAOYSA-N; [M+NH4]+; CNP0450277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; PUXIVBOHLPMCTR-QEZWGDMUSA-N; [M+Na]+; Ilicicolin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; QCPIRAQCKOOPTJ-LJFBMDCNNA-N; [M+IsoProp+H]+; N-[(2R,3S,6S)-2-(hydroxymethyl)-6-[2-oxo-2-[2-(4-thiazolyl)ethylamino]ethyl]-3,6-dihydro-2H-pyran-3-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; VPKMSVVJWJDGNW-HEXBGARGNA-N; [M+Na]+; 2-[(1R,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; VJXJZEUVXYEXKJ-UHFFFAOYSA-N; [M+NH4]+; 6-{3-[bis(2-hydroxyethyl)amino]propyl}-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; AQOKIKVOUHWQQL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; OYOUYDBIXNWYLU-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6,8-bis[(morpholin-4-yl)methyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; YUBQKEIBPPYTQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; KATCIRJEADMKMY-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2-amino-3-methylbutanoyl)pyrrolidin-2-yl]-2-{3-[(1-hydroxyethylidene)amino]-2-oxo-4-phenylbutoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; UWGGEGGXVJJHMH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-1-({2-[(4-nitrophenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; VTHREVSKWPCIHI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-1-({2-[(3-nitrophenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; QUQQVMVIWCUYFV-AGDOHHJYNA-N; [M+NH4]+; ({3-[1-(4-HYDROXY-2-OXO-2H-CHROMEN-3-YL)-PROPYL]-PHENYLCARBAMOYL}-METHYL)-CARBAMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; NPYKTAQLZWCIEG-OLDNQUGMNA-N; [M+ACN+Na]+; UNPD183130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; CLKVTCPGVNBWNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ZTVCKMVUOGFJIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
