ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_MF MS-FINDER 2.544; C36H72N6OS2; [M+ACN+Na]+; delta(ppm) 33898.542315
COMMENT: PROPOSED_MF MS-FINDER 2.528; C36H80N2O2S3; [M+ACN+Na]+; delta(ppm) 33873.313178
COMMENT: PROPOSED_MF MS-FINDER 2.516; C38H68N8S; [M+ACN+Na]+; delta(ppm) 33887.069640
COMMENT: PROPOSED_MF MS-FINDER 2.501; C43H72O3S; [M+ACN+Na]+; delta(ppm) 33899.543052
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H73N4O2PS; [M+ACN+Na]+; delta(ppm) 33901.051253
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H76N8S3; [M+ACN+Na]+; delta(ppm) 33877.231494
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H56N28O; [M+ACN+Na]+; delta(ppm) 33901.043937
COMMENT: PROPOSED_MF MS-FINDER 2.350; C41H64N8; [M+ACN+Na]+; delta(ppm) 33891.988783
COMMENT: PROPOSED_MF MS-FINDER 2.344; C29H64N16S; [M+ACN+Na]+; delta(ppm) 33896.858086
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H56N30; [M+ACN+Na]+; delta(ppm) 33884.652087
COMMENT: PROPOSED_MF MS-FINDER 2.315; C30H88N2S6; [M+ACN+Na]+; delta(ppm) 33889.387433
COMMENT: PROPOSED_MF MS-FINDER 2.263; C33H84N2S5; [M+ACN+Na]+; delta(ppm) 33894.306598
COMMENT: PROPOSED_MF MS-FINDER 2.128; C25H60N22; [M+ACN+Na]+; delta(ppm) 33874.863871
COMMENT: PROPOSED_MF MS-FINDER 2.125; C36H80N2S4; [M+ACN+Na]+; delta(ppm) 33899.225810
COMMENT: PROPOSED_MF MS-FINDER 1.989; C50H68; [M+ACN+Na]+; delta(ppm) 33882.200428
COMMENT: PROPOSED_MF MS-FINDER 1.953; C47H72S; [M+ACN+Na]+; delta(ppm) 33877.281378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.652; C36H74O13; [M+H3N+H]+; delta(ppm) -3.071451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.884; C43H70O8; [M+H3N+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.372; C39H72O8; [M+C2H3N+Na]+; delta(ppm) 12428.583958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.210; C39H68N6O3; [M+C2H3N+Na]+; delta(ppm) 12410.994584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.185; C49H66N2O2; [M+H3N+H]+; delta(ppm) -2.371044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.744; C44H71F2NO5; [M+H]+; delta(ppm) 9.844121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.692; C43H73O3P; [M+C2H3N+Na]+; delta(ppm) 12418.772633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C50H68; [M+C2H3N+Na]+; delta(ppm) 12415.455126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H72O8; [M+C2H3N+Na]+; delta(ppm) 12428.583958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H71F2NO5; [M+H]+; delta(ppm) 9.844121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C36H74O13; [M+H3N+H]+; delta(ppm) -3.071451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C43H70O8; [M+H3N+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.084; C33H69N11O7; [M+H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.084; C33H66N10O7; [M+H3N+H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.190; C32H73N7O11; [M+H]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.190; C32H70N6O11; [M+H3N+H]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.302; C36H74O13; [M+H3N+H]+; delta(ppm) -3.071451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.226; C40H74FNO9; [M+H]+; delta(ppm) 3.386293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.226; C40H71FO9; [M+H3N+H]+; delta(ppm) 3.386293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.848; C37H73N5O9; [M+H]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.848; C37H70N4O9; [M+H3N+H]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.417; C43H73NO8; [M+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.417; C43H70O8; [M+H3N+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.377; C40H77NO8S; [M+H]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.377; C40H74O8S; [M+H3N+H]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.940; C35H72F3N5O7; [M+H]+; delta(ppm) -1.559111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.940; C35H69F3N4O7; [M+H3N+H]+; delta(ppm) -1.559111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.405; C36H73N7O6S; [M+H]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.405; C36H70N6O6S; [M+H3N+H]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.406; C34H72N3O12; [M+H3N+H]+; delta(ppm) -1.238583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.126; C44H71F2NO5; [M+H]+; delta(ppm) 9.844121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.247; C41H70FN5O5; [M+H]+; delta(ppm) 1.560574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.727; C39H72O8; [M+C2H3N+Na]+; delta(ppm) 12428.583958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.704; C33H72N4O9; [M+C2H3N+Na]+; delta(ppm) 12418.494566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.155; C38H72N2O7; [M+C2H3N+Na]+; delta(ppm) 12412.865896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.662; C34H68N8O5; [M+C2H3N+Na]+; delta(ppm) 12416.623233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.474; C32H73N6O6P; [M+C2H3N+Na]+; delta(ppm) 12414.312061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.486; C37H72N4O4S; [M+C2H3N+Na]+; delta(ppm) 12421.995582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.038; C33H73N4O7P; [M+C2H3N+Na]+; delta(ppm) 12430.030167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.583; C39H68N6O3; [M+C2H3N+Na]+; delta(ppm) 12410.994584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.336; C38H73N2O5P; [M+C2H3N+Na]+; delta(ppm) 12424.401369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.508; C45H68N2O2; [M+C2H3N+Na]+; delta(ppm) 12421.083825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C39H72O8; [M+C2H3N+Na]+; delta(ppm) 12428.583958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.561; C33H69N11O7; [M+H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.502; C33H66N10O7; [M+H3N+H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C37H73N5O9; [M+H]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C37H70N4O9; [M+H3N+H]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C32H73N7O11; [M+H]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C32H70N6O11; [M+H3N+H]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C36H74O13; [M+H3N+H]+; delta(ppm) -3.071451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C40H71FO9; [M+H3N+H]+; delta(ppm) 3.386293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C40H74FNO9; [M+H]+; delta(ppm) 3.386293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C43H73NO8; [M+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C40H74O8S; [M+H3N+H]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C40H77NO8S; [M+H]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C43H70O8; [M+H3N+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C33H72N4O9; [M+C2H3N+Na]+; delta(ppm) 12418.494566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C35H69F3N4O7; [M+H3N+H]+; delta(ppm) -1.559111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C35H72F3N5O7; [M+H]+; delta(ppm) -1.559111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C36H73N7O6S; [M+H]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H70N6O6S; [M+H3N+H]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H72N2O7; [M+C2H3N+Na]+; delta(ppm) 12412.865896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H71F2NO5; [M+H]+; delta(ppm) 9.844121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H72N3O12; [M+H3N+H]+; delta(ppm) -1.238583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H73N6O6P; [M+C2H3N+Na]+; delta(ppm) 12414.312061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; NXASLICYTANYBI-OQHNRNOKSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+H]+; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+H]+; PC(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+H]+; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+H]+; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+H]+; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NXASLICYTANYBI-OQHNRNOKSA-N; [M+H]+; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+H]+; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+H]+; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+H]+; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+H]+; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; WJIJUTTUZSJYQW-LWZUAZIBSA-N; [M+IsoProp+H]+; PE(P-18:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+H]+; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; UOSZAYVDJAMBNF-LWZUAZIBSA-N; [M+IsoProp+H]+; PE(14:1(9Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; XAXUTKKCQMYMCO-WTTKYJQQSA-N; [M+IsoProp+H]+; PE(14:1(9Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; WHWURDKMQDQFAX-QGEUOPRQNA-N; [M+IsoProp+H]+; UNPD182279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; DJORWPVYAPVWRD-WTTKYJQQSA-N; [M+IsoProp+H]+; PE(P-18:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; WKYSALFADHRFOK-HNENSFHCSA-N; [M+H]+; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+H]+; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; ONPGMNQDNUEGRF-MFRQVHGANA-N; [M+H]+; PE(16:0/18:0(11Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LBDXVTOFXXDOGH-KXYFHQNYSA-N; [M+ACN+Na]+; DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+H]+; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+H]+; PE-NMe(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+H]+; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+H]+; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+H]+; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+H]+; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+H]+; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+H]+; PE-NMe2(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+H]+; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+H]+; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; NRMPRYGMIPIJER-VLBFJEFTNA-N; [M+H]+; PE(14:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; RCMKIUKOJUTRGR-VLBFJEFTNA-N; [M+H]+; PE(21:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+H]+; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; NERGNSFITQQTCN-QBFSEMIESA-N; [M+H]+; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; NXPWVJBMFDJBSO-NKDTYDCDNA-N; [M+H]+; PE(18:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; WINNYFKDQRNHNT-ZTUSTWJTNA-N; [M+H]+; PE(17:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; KICWWHFBLKKSRG-PKEPTWPPNA-N; [M+H]+; PE(18:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+H]+; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; UAKUCJGIIYSFFK-NKDTYDCDNA-N; [M+H]+; PE(17:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; JROJLLFMPYGMCV-PKEPTWPPNA-N; [M+H]+; PE(17:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+H]+; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+H]+; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+H]+; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; FEIXBHFPDYRMBE-ATZSXMIDSA-N; [M+ACN+Na]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+H]+; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; AUGHPTXZMAWCOH-XGKJNDTMSA-N; [M+NH4]+; PA(15:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; NRNLKXOYZYFYEY-XGKJNDTMSA-N; [M+NH4]+; PA(22:2(13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+H]+; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; UNOREBDSQVPLRN-CFFKTVTHSA-L; [M+NH4]+; 1-oleoyl-2-nonadecanoyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; VOCMPGXMAVRLMS-NWIZFJBDSA-N; [M+NH4]+; (2E,4E,6E,8E,11R,13S)-11,13-dihydroxy-4,6,8-trimethyl-pentadeca-2,4,6,8-tetraenoic acid [(6S,7S,9E,12R)-12-[(E,1S,5R,6R,8R)-6,8-dihydroxy-1,3,5-trimethyl-non-3-enyl]-2-keto-7,9-dimethyl-1-oxacyclododec-9-en-6-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+H]+; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; IAHGSOHZOCTTBZ-UIGPWSNDNA-N; [M+NH4]+; PA(20:2(11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; SPCQQZLEMNOYKF-CHMIVFDTNA-N; [M+NH4]+; PA(18:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; MIFDATZJENASKM-CHMIVFDTNA-N; [M+NH4]+; PA(19:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; QTPXVCMFESVNOC-UIGPWSNDNA-N; [M+NH4]+; PA(17:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; VJNIJHBVBZTJEH-UAQRJUEGNA-N; [M+NH4]+; PA(20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BAGVJFRMXBPYQH-UAQRJUEGNA-N; [M+NH4]+; PA(17:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; GNENAKXIVCYCIZ-PGUFJCEWSA-N; [M+ACN+Na]+; 4-[(2R)-2,3-di(hexadecanoyloxy)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; XIIQDZOQBSLDBF-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[1,3-di(hexadecanoyloxy)propan-2-yloxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; VRGAAMLWQVKVTJ-JECQXCJTNA-N; [M+IsoProp+H]+; Neofolitispate 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; YLAZNENSBNZFIK-QNUIPQTHNA-N; [M+H]+; PE(22:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; RGXYUNGPTSUGMR-UHFFFAOYSA-N; [M+ACN+Na]+; 6,15,25,34-tetrahydroxynonatriacontane-8,17,23,32-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+H]+; PC(19:1(9Z)/13:0)
