ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.574; C33H64O12; [M+H]+; delta(ppm) -8.015856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.609; C29H60N6O10; [M+H]+; delta(ppm) -3.906393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.664; C37H61FO8; [M+H]+; delta(ppm) -0.776432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.396; C33H60N6O5S; [M+H]+; delta(ppm) -0.077284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.224; C34H61N4O6P; [M+H]+; delta(ppm) 2.553961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.977; C33H57FN6O6; [M+H]+; delta(ppm) 3.333090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.959; C39H58N4O3; [M+Na]+; delta(ppm) 13947.321261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C36H59FN4O4; [M+Na]+; delta(ppm) 13945.523476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.614; C35H63FO8; [M+Na]+; delta(ppm) 13947.627686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.573; C33H65O10P; [M+H]+; delta(ppm) 4.600698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.693; C35H66O8; [M+K]+; delta(ppm) 63414.429451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.192; C36H62N4O3S; [M+Na]+; delta(ppm) 13942.017343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.291; C33H63FN4O4S; [M+Na]+; delta(ppm) 13940.219577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.175; C41H59FN2O2; [M+Na]+; delta(ppm) 13939.194380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.480; C36H62N4O4; [M+K]+; delta(ppm) 63412.114919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.958; C41H62N2O2; [M+K]+; delta(ppm) 63405.153216
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C33H66N4O4S; [M+K]+; delta(ppm) 63406.280884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C38H62O7; [M+Na]+; delta(ppm) 13949.425479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C35H66O8; [M+K]+; delta(ppm) 63414.429451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C40H60O7; [M+H]+; delta(ppm) 0.972238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C36H62N4O4; [M+K]+; delta(ppm) 63412.114919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C35H60N2O9; [M+H]+; delta(ppm) 7.128522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C33H64O12; [M+H]+; delta(ppm) -8.015856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C41H56N4O3; [M+H]+; delta(ppm) -1.074485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C36H59FN4O4; [M+Na]+; delta(ppm) 13945.523476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H60N6O10; [M+H]+; delta(ppm) -3.906393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H61FO8; [M+H]+; delta(ppm) -0.776432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H62N2O2; [M+K]+; delta(ppm) 63405.153216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H58N4O3; [M+Na]+; delta(ppm) 13947.321261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H63FO8; [M+Na]+; delta(ppm) 13947.627686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H60N6O5S; [M+H]+; delta(ppm) -0.077284
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.288; JQBBSAVZTHGJEZ-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C(C)CC(OC(=O)C)C3C(C)(CCC(O)C32C(O)CCC(C)CCCC=4C=CC=CC4)C5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; YCILLHFFVLLMRC-MIAPNZHBSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@]3(OC(C)=O)[C@H](O)[C@@H](C)[C@]2(O)[C@@H]2C=C(C)C(=O)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; KFQZKRVSCCEOAQ-RCAZJLQNNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; KUZAXIIUWVXFQJ-GDGUNQOISA-N; [M+H]+; COC1=C(O)C=CC(=C1)[C@H]1O[C@H]2[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]3(C)[C@@H](O)C[C@@]4(C)CC[C@@H](C)[C@H](C)[C@H]4C3=C2O[C@@H]1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; CAISIFYSRIYZSH-UHFFFAOYSA-N; [M+H]+; O=C(OCC1OC(OC(C)(C)CCCC(=CC=CC(=CC=CC=C(C=CC=C(C=CC=C(C)C)C)C)C)C)C(O)C(O)C1O)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; GQOZPIAGDDOAGV-UHFFFAOYNA-N; [M+IsoProp+H]+; Avenestergenin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; GYOPGEHBPCVVPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,13-dihydroxy-5,5,9-trimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; LSRNGWNQNDVDIV-ATESDJBYSA-N; [M+IsoProp+H]+; UNPD211202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; OHNNTQXKHRISJP-URSPQPHYNA-N; [M+IsoProp+H]+; (-)-Santiaguine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; VGODRAUARQJBJM-RPTNVJBSNA-N; [M+IsoProp+H]+; 1beta-hydroxymaprounic acid 3-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; JOAGHJSOHZUDQH-OZLSVLHISA-N; [M+IsoProp+H]+; UNPD223176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; NHABVTPWURDXIY-ICLGKWICNA-N; [M+IsoProp+H]+; UNPD116658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; INOPWOULITWYGE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,9-dihydroxy-7-(hydroxymethyl)-4',4',4b,7,10a-pentamethyl-3,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11-tetradecahydro-1H-spiro[chrysene-2,1'-cyclopentan]-8-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; QOIISBOFPPCEKK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[1,10-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; OKDUDRAWBVXJGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-3b-(2-hydroxyethyl)-8-(3-hydroxyphenyl)-3a,6,6,9a-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; PYZSDWSNWMUGNK-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; ZEQLTKKPGOTYHL-YMHDEFNTNA-N; [M+IsoProp+H]+; UNPD2959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; JQBBSAVZTHGJEZ-UHFFFAOYSA-N; [M+H]+; 8-cyclohexyl-4,5-dihydroxy-4a-(1-hydroxy-4-methyl-7-phenylheptyl)-3,8-dimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; AJUKLKPHIMIFPI-YMHDEFNTNA-N; [M+IsoProp+H]+; UNPD63665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; KOPPZTWKUYVGBG-WMNXDLPCNA-N; [M+IsoProp+H]+; UNPD37849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; PEJPVNCGGPWUNF-GDGUNQOISA-N; [M+H]+; UNPD215408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; KUZAXIIUWVXFQJ-GDGUNQOISA-N; [M+H]+; UNPD217508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; PEMFGDIFKKXFRG-PYHSYOTJSA-N; [M+K]+; 4-hydroxy-3-all-trans-heptaprenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; DUHDYFGXWSZKKS-HHIGAVIFSA-N; [M+K]+; UNPD13283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; RBBWLAVJQZGGMQ-KSQPBZDRNA-N; [M+H]+; UNPD180930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IXVNNLCMQASQBL-JLPKPZEMNA-N; [M+H]+; UNPD45036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IXDRSPKSDBKGBB-NMRDJQRZNA-N; [M+Na]+; UNPD25108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; PNTYNLHQUBJAGK-UHFFFAOYSA-N; [M+K]+; 19-methoxy-2-(12-methoxy-4,8,12-trimethyltrideca-1,3,5,7-tetraen-1-yl)-7,11,15,19-tetramethylicosa-2,4,6,8,10,12,14-heptaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; SZTGJQWCAPKGOY-UHFFFAOYSA-N; [M+Na]+; 2-{2-[1-(2,3-dihydroxypropoxy)-10,14-dimethyl-6-methylidenepentadeca-2,4,9-trien-2-yl]-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; CAISIFYSRIYZSH-UHFFFAOYSA-N; [M+H]+; {6-[(2,6,10,15,19,23-hexamethyltetracosa-6,8,10,12,14,16,18,20,22-nonaen-2-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; JLXIFGAYGAJJFW-OIILQCKESA-N; [M+K]+; UNPD210200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; MCLMDFATUGSPJR-HVCJSZEMSA-N; [M+Na]+; UNPD214352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; PVKHIAASUYQFSU-IDZYRXMCSA-N; [M+H]+; [(2R,3S,4R)-3-[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-4,5-dihydroxy-1-oxopentan-2-yl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; AIYPVFMSFNMOFI-UHFFFAOYSA-N; [M+Na]+; 2-(1,10-dihydroxy-2-{1-hydroxy-11-[(4-methoxybutan-2-yl)amino]-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl}-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; YCILLHFFVLLMRC-MIAPNZHBSA-N; [M+H]+; UNPD210784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; ORBSBTZLWUPFMU-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{13',14',21'-trihydroxy-4'-[(1H-indol-2-yl)methyl]-21'-methyl-4-(2-methylpropyl)spiro[cyclopentane-1,6'-pentacyclo[14.4.1.0?,?.0?,??.0??,??]henicosan]-4'-en-9'-yn-11'-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; IRCFRVYGUCFTPA-UHFFFAOYNA-N; [M+K]+; Donhexocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; WXGBJURRRZPBDS-FZPZZJRSNA-N; [M+K]+; Gardnerilin A;(+)-Gardnerilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; AFONYQOWZJWHHG-FUXLLBNCNA-N; [M+K]+; UNPD160073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GHRWXPXOBGRSHG-UHFFFAOYNA-N; [M+Na]+; caldariellaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DNFPZBKTCJELRC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-{2-[3-hydroxy-5-(3-methylbutyl)phenyl]ethyl}-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; NBKSXKWSRMNMLP-HIVNRMSINA-N; [M+Na]+; UNPD161773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QIYAHVFPCSLOLV-ZQDZSPCINA-N; [M+IsoProp+H]+; UNPD166747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; FRXWRSPCCHGGPE-IOWSJCHKSA-N; [M+H]+; PG(i-12:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; YIVVJPRANAPEED-IOWSJCHKSA-N; [M+H]+; PG(i-13:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; HBXSRKNIIZAAJR-CJZYSFCQSA-N; [M+H]+; PG(i-14:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; UFZLKZJZZWXCKM-CJZYSFCQSA-N; [M+H]+; PG(a-13:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SCZSNXVKEZHCKY-CJZYSFCQSA-N; [M+H]+; PG(i-12:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; OMIQCEBMDIJTAL-IOWSJCHKSA-N; [M+H]+; PG(i-14:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ASRBKZHDORPEHO-XJFIBETLNA-N; [M+IsoProp+H]+; UNPD160641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; AAABYGXUNQSIIU-XLXAPLRVNA-N; [M+H]+; PG(13:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; XSKSQLPIIDBXRV-XLXAPLRVNA-N; [M+H]+; PG(14:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; KFOZNWMRPHTVQI-XLXAPLRVNA-N; [M+H]+; PG(12:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; PTPWSDSJXNKQIC-XLXAPLRVNA-N; [M+H]+; PG(15:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IJWAUKTXQSBJRZ-PRZGWNSINA-N; [M+H]+; UNPD114666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; DLSXAPYFZQNLPN-FKTVVJBYNA-N; [M+H]+; UNPD151567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WOXCELHTRBXQRH-HOAMPSPYSA-N; [M+IsoProp+H]+; Rakicidin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FXGJVSDFWOMWKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; di-8-ANEPPS dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; IXFSUSNUALIXLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-[(E)-2-[6-(dioctylamino)naphthalen-2-yl]ethenyl]pyridin-1-ium-1-yl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUHDYFGXWSZKKS-HHIGAVIFSA-N; [M+K]+; UNPD13283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNTYNLHQUBJAGK-UHFFFAOYSA-N; [M+K]+; 19-methoxy-2-(12-methoxy-4,8,12-trimethyltrideca-1,3,5,7-tetraen-1-yl)-7,11,15,19-tetramethylicosa-2,4,6,8,10,12,14-heptaenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQBBSAVZTHGJEZ-UHFFFAOYSA-N; [M+H]+; 8-cyclohexyl-4,5-dihydroxy-4a-(1-hydroxy-4-methyl-7-phenylheptyl)-3,8-dimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVKHIAASUYQFSU-IDZYRXMCSA-N; [M+H]+; [(2R,3S,4R)-3-[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-4,5-dihydroxy-1-oxopentan-2-yl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIYPVFMSFNMOFI-UHFFFAOYSA-N; [M+Na]+; 2-(1,10-dihydroxy-2-{1-hydroxy-11-[(4-methoxybutan-2-yl)amino]-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl}-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHRWXPXOBGRSHG-UHFFFAOYNA-N; [M+Na]+; caldariellaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZTGJQWCAPKGOY-UHFFFAOYSA-N; [M+Na]+; 2-{2-[1-(2,3-dihydroxypropoxy)-10,14-dimethyl-6-methylidenepentadeca-2,4,9-trien-2-yl]-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IXDRSPKSDBKGBB-NMRDJQRZNA-N; [M+Na]+; UNPD25108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MCLMDFATUGSPJR-HVCJSZEMSA-N; [M+Na]+; UNPD214352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PEMFGDIFKKXFRG-PYHSYOTJSA-N; [M+K]+; 4-hydroxy-3-all-trans-heptaprenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CAISIFYSRIYZSH-UHFFFAOYSA-N; [M+H]+; {6-[(2,6,10,15,19,23-hexamethyltetracosa-6,8,10,12,14,16,18,20,22-nonaen-2-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; IXVNNLCMQASQBL-JLPKPZEMNA-N; [M+H]+; UNPD45036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; RBBWLAVJQZGGMQ-KSQPBZDRNA-N; [M+H]+; UNPD180930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; NBKSXKWSRMNMLP-HIVNRMSINA-N; [M+Na]+; UNPD161773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; JLXIFGAYGAJJFW-OIILQCKESA-N; [M+K]+; UNPD210200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; YCILLHFFVLLMRC-MIAPNZHBSA-N; [M+H]+; UNPD210784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; DNFPZBKTCJELRC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-{2-[3-hydroxy-5-(3-methylbutyl)phenyl]ethyl}-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRCFRVYGUCFTPA-UHFFFAOYNA-N; [M+K]+; Donhexocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXGBJURRRZPBDS-FZPZZJRSNA-N; [M+K]+; Gardnerilin A;(+)-Gardnerilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFONYQOWZJWHHG-FUXLLBNCNA-N; [M+K]+; UNPD160073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUZAXIIUWVXFQJ-GDGUNQOISA-N; [M+H]+; UNPD217508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEJPVNCGGPWUNF-GDGUNQOISA-N; [M+H]+; UNPD215408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRXWRSPCCHGGPE-IOWSJCHKSA-N; [M+H]+; PG(i-12:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBXSRKNIIZAAJR-CJZYSFCQSA-N; [M+H]+; PG(i-14:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMIQCEBMDIJTAL-IOWSJCHKSA-N; [M+H]+; PG(i-14:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCZSNXVKEZHCKY-CJZYSFCQSA-N; [M+H]+; PG(i-12:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFZLKZJZZWXCKM-CJZYSFCQSA-N; [M+H]+; PG(a-13:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIVVJPRANAPEED-IOWSJCHKSA-N; [M+H]+; PG(i-13:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAABYGXUNQSIIU-XLXAPLRVNA-N; [M+H]+; PG(13:0/14:0)
