ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_MF MS-FINDER 2.312; C28H49N15OS; [M+ACN+H]+; delta(ppm) 22416.499406
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H53N17O8S; [M+ACN+H]+; delta(ppm) 22413.677280
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H50N16O8S; [M+2ACN+H]+; delta(ppm) 89060.154824
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H42N20O4; [M+2ACN+H]+; delta(ppm) 89063.673900
COMMENT: PROPOSED_MF MS-FINDER 2.309; C35H71N2O2PS2; [M+K]+; delta(ppm) 60275.350599
COMMENT: PROPOSED_MF MS-FINDER 2.308; C18H51N16O3PS; [M+2ACN+H]+; delta(ppm) 89048.021783
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H55N8O6PS; [M+2ACN+H]+; delta(ppm) 89062.812918
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H58N16O7; [M+K]+; delta(ppm) 60278.660666
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H56N8O6P2; [M+2ACN+H]+; delta(ppm) 89046.350350
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H68O4P2S3; [M+2ACN+H]+; delta(ppm) 89053.804481
COMMENT: PROPOSED_MF MS-FINDER 2.302; C28H63N2O3PS3; [M+2ACN+H]+; delta(ppm) 89056.662613
COMMENT: PROPOSED_MF MS-FINDER 2.300; C46H62O2; [M+K]+; delta(ppm) 60266.289604
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H66N8O2S2; [M+K]+; delta(ppm) 60266.233535
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H67N14O3PS2; [M+K]+; delta(ppm) 60274.526311
COMMENT: PROPOSED_MF MS-FINDER 2.298; C35H49N9O3; [M+ACN+H]+; delta(ppm) 22417.545300
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H54N24O4; [M+K]+; delta(ppm) 60264.641059
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H55N24O2P; [M+K]+; delta(ppm) 60278.162312
COMMENT: PROPOSED_MF MS-FINDER 2.292; C39H62N6S; [M+K]+; delta(ppm) 60265.164842
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H53N21O4S2; [M+ACN+H]+; delta(ppm) 22406.496521
COMMENT: PROPOSED_MF MS-FINDER 2.292; C30H61NO11S; [M+ACN+H]+; delta(ppm) 22416.483394
COMMENT: PROPOSED_MF MS-FINDER 2.290; C28H71NO4P2S3; [M+ACN+H]+; delta(ppm) 22408.080389
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H46N8O3; [M+2ACN+H]+; delta(ppm) 89064.543558
COMMENT: PROPOSED_MF MS-FINDER 2.289; C30H66N3O3PS3; [M+ACN+H]+; delta(ppm) 22410.599411
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H49N19O7; [M+ACN+H]+; delta(ppm) 22401.686993
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H58N10O5S3; [M+2ACN+H]+; delta(ppm) 89054.004549
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H54N14OS3; [M+2ACN+H]+; delta(ppm) 89051.690367
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H58O11S; [M+2ACN+H]+; delta(ppm) 89063.338698
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H53N13O4S; [M+ACN+H]+; delta(ppm) 22401.407582
COMMENT: PROPOSED_MF MS-FINDER 2.280; C34H49N11O2; [M+ACN+H]+; delta(ppm) 22400.413857
COMMENT: PROPOSED_MF MS-FINDER 2.279; C32H75N2O2PS3; [M+K]+; delta(ppm) 60269.821632
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H54N15O9P; [M+ACN+H]+; delta(ppm) 22416.299416
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H57N15OS3; [M+ACN+H]+; delta(ppm) 22406.217108
COMMENT: PROPOSED_MF MS-FINDER 2.278; C24H50N12O4S; [M+2ACN+H]+; delta(ppm) 89046.233390
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H61N11O5S3; [M+ACN+H]+; delta(ppm) 22408.256719
COMMENT: PROPOSED_MF MS-FINDER 2.277; C31H58N5O7P; [M+ACN+H]+; delta(ppm) 22399.934463
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H46N18O7; [M+2ACN+H]+; delta(ppm) 89046.550414
COMMENT: PROPOSED_MF MS-FINDER 2.274; C22H62N16O2S2; [M+K]+; delta(ppm) 60277.235381
COMMENT: PROPOSED_MF MS-FINDER 2.271; C29H50N13O2P; [M+ACN+H]+; delta(ppm) 22419.121556
COMMENT: PROPOSED_MF MS-FINDER 2.270; C34H70N4OS3; [M+K]+; delta(ppm) 60272.530678
COMMENT: PROPOSED_MF MS-FINDER 2.268; C33H54N14; [M+K]+; delta(ppm) 60281.695698
COMMENT: PROPOSED_MF MS-FINDER 2.268; C26H59N7O7P2; [M+ACN+H]+; delta(ppm) 22418.642145
COMMENT: PROPOSED_MF MS-FINDER 2.268; C32H46N10O2; [M+2ACN+H]+; delta(ppm) 89045.105891
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H50N28; [M+K]+; delta(ppm) 60262.447612
COMMENT: PROPOSED_MF MS-FINDER 2.261; C35H62N6O5; [M+K]+; delta(ppm) 60261.061219
COMMENT: PROPOSED_MF MS-FINDER 2.260; C18H58N15O4PS2; [M+ACN+H]+; delta(ppm) 22414.974106
COMMENT: PROPOSED_MF MS-FINDER 2.260; C29H55N4O7P; [M+2ACN+H]+; delta(ppm) 89044.561962
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H58N2O5S2; [M+2ACN+H]+; delta(ppm) 89048.230523
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H66N16O2S3; [M+K]+; delta(ppm) 60271.706395
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H55N14O4PS2; [M+2ACN+H]+; delta(ppm) 89061.626229
COMMENT: PROPOSED_MF MS-FINDER 2.259; C31H59N2O3PS2; [M+2ACN+H]+; delta(ppm) 89062.495884
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H54N16O3S3; [M+2ACN+H]+; delta(ppm) 89058.651109
COMMENT: PROPOSED_MF MS-FINDER 2.258; C30H58N4O2S3; [M+2ACN+H]+; delta(ppm) 89059.520759
COMMENT: PROPOSED_MF MS-FINDER 2.257; C33H61N3O5S2; [M+ACN+H]+; delta(ppm) 22403.167762
COMMENT: PROPOSED_MF MS-FINDER 2.257; C33H62N3O3PS2; [M+ACN+H]+; delta(ppm) 22415.740579
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H61N7O9S2; [M+ACN+H]+; delta(ppm) 22415.437503
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H47N12O2P; [M+2ACN+H]+; delta(ppm) 89066.332011
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H50N26O; [M+K]+; delta(ppm) 60280.871400
COMMENT: PROPOSED_MF MS-FINDER 2.251; C33H74O5S3; [M+K]+; delta(ppm) 60274.724167
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H57N17O3S3; [M+ACN+H]+; delta(ppm) 22412.351978
COMMENT: PROPOSED_MF MS-FINDER 2.251; C21H58N6O9S2; [M+2ACN+H]+; delta(ppm) 89062.152008
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H56N6O7P2; [M+2ACN+H]+; delta(ppm) 89065.788060
COMMENT: PROPOSED_MF MS-FINDER 2.247; C32H61N5O2S3; [M+ACN+H]+; delta(ppm) 22413.118446
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H45N23O3; [M+ACN+H]+; delta(ppm) 22399.647408
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H67N5O5P2S2; [M+ACN+H]+; delta(ppm) 22402.224981
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H66N8O7S; [M+K]+; delta(ppm) 60262.129905
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H53N11O5S; [M+ACN+H]+; delta(ppm) 22418.539058
COMMENT: PROPOSED_MF MS-FINDER 2.239; C34H63NO4P2S; [M+ACN+H]+; delta(ppm) 22418.362725
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H62N7O9PS; [M+ACN+H]+; delta(ppm) 22400.928187
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H64N4O5P2S2; [M+2ACN+H]+; delta(ppm) 89047.160826
COMMENT: PROPOSED_MF MS-FINDER 2.237; C29H71N6O3PS2; [M+K]+; delta(ppm) 60263.524522
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H70N10O4S3; [M+K]+; delta(ppm) 60267.302231
COMMENT: PROPOSED_MF MS-FINDER 2.236; C27H62N4O2S4; [M+2ACN+H]+; delta(ppm) 89053.687520
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H66O6S4; [M+2ACN+H]+; delta(ppm) 89056.001710
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H59N13O5P2S; [M+ACN+H]+; delta(ppm) 22417.596249
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H49N17O8; [M+ACN+H]+; delta(ppm) 22418.818478
COMMENT: PROPOSED_MF MS-FINDER 2.229; C32H60O4P2S; [M+2ACN+H]+; delta(ppm) 89065.471025
COMMENT: PROPOSED_MF MS-FINDER 2.228; C25H50N10O5S; [M+2ACN+H]+; delta(ppm) 89065.671097
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H62N5O10PS; [M+ACN+H]+; delta(ppm) 22418.059647
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H62N4O7S3; [M+2ACN+H]+; delta(ppm) 89049.358028
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H42N22O3; [M+2ACN+H]+; delta(ppm) 89044.236264
COMMENT: PROPOSED_MF MS-FINDER 2.224; C29H65N5O2S4; [M+ACN+H]+; delta(ppm) 22407.977305
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H65N5O7S3; [M+ACN+H]+; delta(ppm) 22404.161493
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H46N25O3P; [M+ACN+H]+; delta(ppm) 22418.355079
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H57N15O6S2; [M+ACN+H]+; delta(ppm) 22402.401309
COMMENT: PROPOSED_MF MS-FINDER 2.221; C39H54O3S; [M+2ACN+H]+; delta(ppm) 89047.103020
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H56N12O5P2S; [M+2ACN+H]+; delta(ppm) 89064.601365
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H59N12O2PS3; [M+2ACN+H]+; delta(ppm) 89048.832262
COMMENT: PROPOSED_MF MS-FINDER 2.218; C32H50N4O7; [M+2ACN+H]+; delta(ppm) 89066.857794
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H54N14O6S2; [M+2ACN+H]+; delta(ppm) 89047.360891
COMMENT: PROPOSED_MF MS-FINDER 2.210; C17H46N16O8; [M+2ACN+H]+; delta(ppm) 89065.988132
COMMENT: PROPOSED_MF MS-FINDER 2.209; C29H62O6S3; [M+2ACN+H]+; delta(ppm) 89061.834974
COMMENT: PROPOSED_MF MS-FINDER 2.204; C25H67N2O3PS4; [M+2ACN+H]+; delta(ppm) 89050.829404
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H43N24O3P; [M+2ACN+H]+; delta(ppm) 89065.462350
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H50N16O3S2; [M+2ACN+H]+; delta(ppm) 89064.484402
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H56N14O4P2S; [M+2ACN+H]+; delta(ppm) 89045.163697
COMMENT: PROPOSED_MF MS-FINDER 2.186; C32H54N6OS2; [M+2ACN+H]+; delta(ppm) 89045.916366
COMMENT: PROPOSED_MF MS-FINDER 2.185; C29H63O6PS2; [M+2ACN+H]+; delta(ppm) 89045.372436
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H58N2O10S; [M+2ACN+H]+; delta(ppm) 89043.901074
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H58N8O3S3; [M+2ACN+H]+; delta(ppm) 89047.043866
COMMENT: PROPOSED_MF MS-FINDER 2.180; C30H51N8O3P; [M+2ACN+H]+; delta(ppm) 89042.247821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.552; C36H55ClO5; [M+C4H6N2+H]+; delta(ppm) -33828.549940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.502; C42H60N2O3; [M-H+Na+Na]+; delta(ppm) 121006.910378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.627; C30H56N10O8; [M+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.486; C31H52N14O4; [M+H]+; delta(ppm) -2.662072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.585; C37H50N2O5; [M+C4H6N2+H]+; delta(ppm) 3.940056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.585; C39H53N3O5; [M+C2H3N+H]+; delta(ppm) 3.940056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.092; C32H50N4O7; [M+C4H6N2+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.092; C34H53N5O7; [M+C2H3N+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.154; C40H64O6; [M-H+Na+Na]+; delta(ppm) 48923.903090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C40H60O9; [M+H]+; delta(ppm) 5.891266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.456; C34H60N4O10; [M+H]+; delta(ppm) -4.628565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M-H+Na+Na]+; delta(ppm) 48923.903090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C39H53N3O5; [M+C2H3N+H]+; delta(ppm) 3.940056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.792; C37H50N2O5; [M+C4H6N2+H]+; delta(ppm) 3.940056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.559; C30H56N10O8; [M+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.441; C31H52N14O4; [M+H]+; delta(ppm) -2.662072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.206; C36H55ClO5; [M+C4H6N2+H]+; delta(ppm) -33828.549940
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C34H53N5O7; [M+C2H3N+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H50N4O7; [M+C4H6N2+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.859; C41H62N2O3S; [M+Na]+; delta(ppm) 13281.690044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.833; C38H66N2O4S; [M+K]+; delta(ppm) 60267.358300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.393; C34H62N8O2S; [M+K]+; delta(ppm) 60271.762464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.245; C36H63ClN6O2; [M+K]+; delta(ppm) 22320.914048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.151; C43H63ClO3; [M+Na]+; delta(ppm) -21434.892697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.138; C40H67ClO4; [M+K]+; delta(ppm) 22316.819521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.136; C36H62N4O5S; [M+Na]+; delta(ppm) 13287.715900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.101; C41H62N2O4; [M+K]+; delta(ppm) 60272.887241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.891; C36H58BN7O3; [M+K]+; delta(ppm) 76949.873193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C42H63O4P; [M+Na]+; delta(ppm) 13284.265548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.592; C39H67O5P; [M+K]+; delta(ppm) 60270.178194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.535; C43H58BNO4; [M+Na]+; delta(ppm) 28503.636670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.522; C40H62BNO5; [M+K]+; delta(ppm) 76945.329384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.434; C39H58N4O5; [M+Na]+; delta(ppm) 13292.765728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C43H60N2O3S; [M+H]+; delta(ppm) -6.847030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C39H54O3S; [M+C4H6N2+H]+; delta(ppm) -6.847030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C41H57NO3S; [M+C2H3N+H]+; delta(ppm) -6.847030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.287; C36H56N6O7; [M+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.287; C32H50N4O7; [M+C4H6N2+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.287; C34H53N5O7; [M+C2H3N+H]+; delta(ppm) 9.809025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C32H64N2O11S; [M+H]+; delta(ppm) 6.841935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C28H58O11S; [M+C4H6N2+H]+; delta(ppm) 6.841935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C30H61NO11S; [M+C2H3N+H]+; delta(ppm) 6.841935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.275; C35H63N6O3P; [M+K]+; delta(ppm) 60274.582381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.128; C34H56B3NO11; [M+H]+; delta(ppm) 45838.836650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.128; C32H53B3O11; [M+C2H3N+H]+; delta(ppm) 45838.836650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.111; C38H60N4O5S; [M+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.111; C34H54N2O5S; [M+C4H6N2+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.111; C36H57N3O5S; [M+C2H3N+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.017; C30H56N10O8; [M+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.017; C26H50N8O8; [M+C4H6N2+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.017; C28H53N9O8; [M+C2H3N+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.010; C32H62N4O10; [M+Na]+; delta(ppm) 13283.967862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.929; C28H58N10O8; [M+Na]+; delta(ppm) 13287.990352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.918; C45H61ClO3; [M+H]+; delta(ppm) -33834.028440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.877; C33H58N8O6; [M+Na]+; delta(ppm) 13281.964492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C33H60N6O7S; [M+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C29H54N4O7S; [M+C4H6N2+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C31H57N5O7S; [M+C2H3N+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C39H56BN5O3S; [M+H]+; delta(ppm) 14831.393115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C35H50BN3O3S; [M+C4H6N2+H]+; delta(ppm) 14831.393115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C37H53BN4O3S; [M+C2H3N+H]+; delta(ppm) 14831.393115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.706; C40H61ClN2O5; [M+H]+; delta(ppm) -33828.549940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.706; C36H55ClO5; [M+C4H6N2+H]+; delta(ppm) -33828.549940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.706; C38H58ClNO5; [M+C2H3N+H]+; delta(ppm) -33828.549940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.450; C31H55ClN2O7; [M+C4H6N2+H]+; delta(ppm) -33823.071377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.450; C33H58ClN3O7; [M+C2H3N+H]+; delta(ppm) -33823.071377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.287; C33H64ClFN6O3; [M+K]+; delta(ppm) 22319.171751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.170; C33H54N4O2S2; [M+C4H6N2+H]+; delta(ppm) 8.541168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.869; C40H64ClFO4; [M+Na]+; delta(ppm) -21436.489044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.682; C41H62N2O3S; [M+Na]+; delta(ppm) 13281.690044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C38H66N2O4S; [M+K]+; delta(ppm) 60267.358300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.563; C36H57N3O5S; [M+C2H3N+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C34H54N2O5S; [M+C4H6N2+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.456; C29H54N4O7S; [M+C4H6N2+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.436; C31H57N5O7S; [M+C2H3N+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.423; C43H60N2O3S; [M+H]+; delta(ppm) -6.847030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C34H62N8O2S; [M+K]+; delta(ppm) 60271.762464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C38H60N4O5S; [M+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.318; C36H62N4O5S; [M+Na]+; delta(ppm) 13287.715900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C33H60N6O7S; [M+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H62N2O4; [M+K]+; delta(ppm) 60272.887241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H56BN5O3S; [M+H]+; delta(ppm) 14831.393115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50N8O8; [M+C4H6N2+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H53N9O8; [M+C2H3N+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; HZQBTVDHJQJQOP-AVTNHXHSSA-N; [M+H]+; CCCCCC1CC(=O)N[C@H](C(=O)N[C@H](C(=O)OC(CC(=O)N[C@H](C(=O)N[C@H](C(=O)O1)CC(C)C)CO)CCCCC)CO)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; NFCHYKDOLZPDGM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3CCC4(C5CCCCC5)C(CCC24OCC#CC(C=6C=CC=CC6)COC7CCC3(C)C1C7)C(O)(C)C(O)C8OCC(C)C8C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; QAAQTVWUNOZFKT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C2(O)CCC43C#CCC5NC(O)C6OC(C(O)C4(O)C)C(CCNC)C6C5)C7(C)CCC(OCCCOC)CC17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; CXDSHTJJHWKNRY-ZPDLSFNWNA-N; [M+H]+; CC[C@@H]([C@H](OC)[C@@H](C)[C@H]1O[C@@]2(CC[C@](C)(O2)[C@H]2CC[C@](CC)(O2)[C@@H]2O[C@H](C[C@@H]2C)[C@H]2O[C@@](O)(CO)[C@H](C)C[C@@H]2C)C[C@H](O)[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; DQQFPJYHEYSNAS-UHFFFAOYNA-N; [M+H]+; CCC(O)C1(C)CC(C)C(O)(O1)C1CC(C)C(O1)C1(C)CCC(O1)C1CCC2(O1)OC(C(C)C(OC)C(C)C(O)=O)C(C)C(OC)C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+Na]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+Na]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+Na]+; UNPD182289
