ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H53N7O7S4; [M+ACN+Na]+; delta(ppm) 40069.867596
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H43N8O6PS2; [M+IsoProp+H]+; delta(ppm) 48935.114581
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H38N15O4P; [M+ACN+Na]+; delta(ppm) 40056.072862
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H37N15O4S; [M+ACN+Na]+; delta(ppm) 40072.584196
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H53NO9S3; [M+ACN+Na]+; delta(ppm) 40071.057798
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H54NO9PS2; [M+ACN+Na]+; delta(ppm) 40054.546511
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H33N23OS; [M+ACN+Na]+; delta(ppm) 40057.749245
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H45N7O4S2; [M+ACN+Na]+; delta(ppm) 40055.092052
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H37N21O2S2; [M+ACN+Na]+; delta(ppm) 40071.393991
COMMENT: PROPOSED_MF MS-FINDER 2.775; C33H42N3O3P; [M+ACN+Na]+; delta(ppm) 40056.945067
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H46N3O11P; [M+ACN+Na]+; delta(ppm) 40073.228844
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H47N9O9P2; [M+ACN+Na]+; delta(ppm) 40055.527320
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H54N7O2PS4; [M+ACN+Na]+; delta(ppm) 40057.698616
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H49N9OS4; [M+ACN+Na]+; delta(ppm) 40060.565182
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H43N11O6P2; [M+ACN+Na]+; delta(ppm) 40072.701506
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H33N13O2; [M+ACN+Na]+; delta(ppm) 40071.453322
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H45NO6S; [M+ACN+Na]+; delta(ppm) 40056.282219
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H51N7O5P2S2; [M+ACN+Na]+; delta(ppm) 40073.514408
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H37N11O5; [M+ACN+Na]+; delta(ppm) 40054.279178
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H46N5O10P; [M+ACN+Na]+; delta(ppm) 40053.733639
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H37N9O6; [M+ACN+Na]+; delta(ppm) 40073.774404
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H45NOS2; [M+ACN+Na]+; delta(ppm) 40060.624512
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H51N9O4P2S2; [M+ACN+Na]+; delta(ppm) 40054.019192
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H37N19S2; [M+ACN+Na]+; delta(ppm) 40064.412589
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H57N5O5S5; [M+ACN+Na]+; delta(ppm) 40057.035767
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H45N11O3S3; [M+ACN+Na]+; delta(ppm) 40073.397098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.982; C33H42N4O8; [M+H]+; delta(ppm) 1.030346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.767; C34H41NO6; [M+C2H3N+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.767; C36H44N2O6; [M+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.339; C32H46O12; [M+H]+; delta(ppm) 3.176026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.096; C30H46N4O8S; [M+H]+; delta(ppm) -4.378080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.726; C38H42N2O6; [M+H]+; delta(ppm) -5.423481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.685; C37H39FN4O4; [M+H]+; delta(ppm) 8.619898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.333; C30H48O12; [M+Na]+; delta(ppm) 14635.894984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.259; C31H45NO6S; [M+C2H3N+Na]+; delta(ppm) 14621.474179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.126; C23H41N7O9; [M+C2H3N+Na]+; delta(ppm) 14621.776781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.437; C35H37N5O2; [M+C2H3N+Na]+; delta(ppm) 14624.833074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.407; C35H45NOS2; [M+C2H3N+Na]+; delta(ppm) 14625.606684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H41NO6; [M+C2H3N+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H44N2O6; [M+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C33H42N4O8; [M+H]+; delta(ppm) 1.030346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C38H42N2O6; [M+H]+; delta(ppm) -5.423481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.529; C33H42N4O8; [M+H]+; delta(ppm) 1.030346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.023; C34H41NO6; [M+C2H3N+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.023; C36H44N2O6; [M+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.749; C32H46O12; [M+H]+; delta(ppm) 3.176026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.552; C30H48O12; [M+Na]+; delta(ppm) 14635.894984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.696; C30H46N4O8S; [M+H]+; delta(ppm) -4.378080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.100; C38H42N2O6; [M+H]+; delta(ppm) -5.423481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.218; C27H39N6O7; [M+C2H3N+Na]+; delta(ppm) 14635.903654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.218; C29H42N7O7; [M+Na]+; delta(ppm) 14635.903654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.328; C30H41BF3N3O7; [M+H]+; delta(ppm) 16323.653836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.144; C33H40BF2N3O6; [M+H]+; delta(ppm) 16325.547386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.452; C27H44F2N4O10; [M+H]+; delta(ppm) -2.636065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.748; C26H39F5N8O4; [M+H]+; delta(ppm) -0.858681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.579; C30H43FN4O9; [M+H]+; delta(ppm) -0.802863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.081; C28H41BN2O9; [M+C2H3N+Na]+; delta(ppm) 31437.331424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.081; C30H44BN3O9; [M+Na]+; delta(ppm) 31437.331424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.999; C27H42BN5O11; [M+H]+; delta(ppm) 16326.267936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.935; C24H39F2N7O6; [M+C2H3N+Na]+; delta(ppm) 14627.702649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.935; C26H42F2N8O6; [M+Na]+; delta(ppm) 14627.702649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.932; C25H42BFN2O10; [M+C2H3N+Na]+; delta(ppm) 31435.381145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.932; C27H45BFN3O10; [M+Na]+; delta(ppm) 31435.381145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.847; C23H41BN4O11; [M+C2H3N+Na]+; delta(ppm) 31444.197488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.847; C25H44BN5O11; [M+Na]+; delta(ppm) 31444.197488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.767; C26H42F5NO6; [M+C2H3N+Na]+; delta(ppm) 14627.306175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.767; C28H45F5N2O6; [M+Na]+; delta(ppm) 14627.306175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.736; C23H43F2N3O10; [M+C2H3N+Na]+; delta(ppm) 14629.911556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.736; C25H46F2N4O10; [M+Na]+; delta(ppm) 14629.911556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.472; C24H37BN8O7; [M+C2H3N+Na]+; delta(ppm) 31441.914763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.472; C26H40BN9O7; [M+Na]+; delta(ppm) 31441.914763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.413; C26H38BFN6O6; [M+C2H3N+Na]+; delta(ppm) 31433.098459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O8; [M+H]+; delta(ppm) 1.030346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H41NO6; [M+C2H3N+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H44N2O6; [M+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; XAHORGHETJUAAT-UHFFFAOYSA-N; [M+H]+; O=C(CCC1=CC=C(O)C(OC2N3C=C4NC=C(C4=C3)CC5=C6C=CNC(N)C6=CC=C5C(O)C#CC2)=C1)CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; VZUNNFRMTCUHRR-UKOUOVNWNA-N; [M+H]+; CCCC1=C(C=O)\C2=C\C3=C([C@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; SHMRNUCEHMVYNI-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(CCC(C)C)C8C(=O)C(O)C(C)(C47)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.255; BRPKOIUAXBFUAW-FNXLIPAZNA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@@H](CN(C)CC4=CC=C(C=C4)C4=CC=CC=C4)[C@@H](C)CN([C@@H](C)CO)C3=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; VWQVCAXUIXIPPC-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C(OC(C)(C4CCCCC4)C3C(=O)C(O)C5(C6CCCCC6)C2CCC7(C)C(OC(=O)C8OC875)C9=COC=C9)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; FWULCGRNYJZMOK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; NHNDCMROOPKDNF-XMXHAZOYNA-N; [M+Na]+; Dianthin E;(-)-Dianthin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; IISHMYVAZRUMFO-GJUGGDAHNA-N; [M+Na]+; Mooniine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; RIVCLOHZRRTVNF-MVJHRXBENA-N; [M+Na]+; Mooniine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; DFRCBKAIFYVJFD-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-3-(butan-2-yl)-1,4,7,10,13-pentahydroxy-6-(hydroxymethyl)-12-(propan-2-yl)-3H,6H,9H,12H,15H,16H,18H,19H,20H,20aH-pyrrolo[1,2-a]1,4,7,10,13,16-hexaazacyclooctadecan-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; GSUUEUCGRXRWMW-SNZCJUPRNA-N; [M+Na]+; UNPD61621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; JFYVCENIBNUHRT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; JRWPRDKVHZKHPI-DZPQYOJMNA-N; [M+IsoProp+H]+; UNPD34640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; BPJPWJSSKSLGNM-UHFFFAOYNA-N; [M+H]+; (-)-Cycleaneonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ODCYIKWOTVSPKB-UHFFFAOYNA-N; [M+H]+; Funiferine;(+)-Funiferine; NSC 189487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; HIQZXOFBXJICTD-SPFVONBBNA-N; [M+H]+; rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WVTKBKWTSCPRNU-UHFFFAOYNA-N; [M+H]+; Isotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; AHRCPZKEUMXXKB-GUZXWJHPNA-O; [M+H]+; (+)-Coccuorbiculatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XNSMRWFCBDZTJY-REMWNZQGNA-N; [M+H]+; UNPD188072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; PYHRGDRWMVEYQU-XLXAPLRVNA-N; [M+H]+; Rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DOUULZLWVARYRD-LSFSFQITNA-N; [M+IsoProp+H]+; Nortiliacorine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DMJTVGRMFGITRL-OBXPXUJENA-N; [M+IsoProp+H]+; (+)-12-O-Methyltricordatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; GOYCVNCWKXBQBF-OBXPXUJENA-N; [M+IsoProp+H]+; (+)-Cocsuline;(+)-Efirine;(+)-Trigilletine;Cocsulin;Efirine;Trigilletine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; JIBZGMQXMSPJJE-UHFFFAOYNA-N; [M+IsoProp+H]+; Tiliarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; TWWDQMZTYKXKKW-OBXPXUJENA-N; [M+IsoProp+H]+; (+)-Angchibangkine;Angchibangkine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ZLZQNXCNQPLPNI-XLXAPLRVNA-N; [M+H]+; UNPD119730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DJVLRJCLHYIIKH-IJAKABPYNA-N; [M+H]+; UNPD196009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GYQCPITXWUHIFY-UHFFFAOYSA-N; [M+Na]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; HEDWARVMLLWCKH-UHFFFAOYSA-N; [M+Na]+; 7-{4-[({9,9-dimethyl-3-oxa-9-azatricyclo[3.3.1.0?,?]nonan-9-ium-7-yl}oxy)carbonyl]-4-phenyl-1,2,3,4-tetrahydronaphthalene-1-carbonyloxy}-9,9-dimethyl-3-oxa-9-azatricyclo[3.3.1.0?,?]nonan-9-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; MMPRUQLJCQZAHE-SPFVONBBNA-N; [M+H]+; UNPD110044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; YVGDXPPOTDNDBG-LSFSFQITNA-N; [M+IsoProp+H]+; UNPD148615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; XJXATWNSKKBDMW-LSFSFQITNA-N; [M+IsoProp+H]+; UNPD106809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; VOZOWMIDQQORRL-LSFSFQITNA-N; [M+IsoProp+H]+; UNPD180629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; XZAXGQMTBGFTFE-OBXPXUJENA-N; [M+IsoProp+H]+; Trilobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KRCPSWOWIGAKSZ-NNPSNHGLSA-N; [M+H]+; UNPD223601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FBCXFKWMGIWMJQ-SPFVONBBNA-N; [M+H]+; Obaberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; UUURWWVPMHAACP-REMWNZQGNA-N; [M+H]+; (+)-O-Methylthalicberine;O-Methylthalicberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; BHOSIUALPXEMTH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[4-(2-methoxy-5-methylphenoxy)phenyl]methyl}-6,19-dimethyl-2,13-dioxa-6,19-diazapentacyclo[12.8.0.0?,??.0?,?.0??,??]docosa-1(22),3,9,11,14,16(21)-hexaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; GUSPPSPFAQQGCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 28-methoxy-7,23-dimethyl-16,30,32-trioxa-7,23-diazaoctacyclo[20.9.3.2??,??.1?,??.0?,?.0??,??.0??,??.0??,??]heptatriaconta-1,3,10(15),11,13,17,19,26,28,31(35),33,36-dodecaen-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; YYSHCLKBLVQSLA-UHFFFAOYSA-N; [M+Na]+; 11-({5-[bis(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)methyl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ANOXEUSGZWSCQL-REMWNZQGNA-N; [M+H]+; Cycleanine;(-)-Cycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; DJAWTLHBPPQMPV-OBXPXUJENA-N; [M+IsoProp+H]+; (+)-Methylcocsoline;(+)-O-Methylcocsoline; O-Methylcocsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BWFWPNFEEDTSFC-REMWNZQGNA-N; [M+H]+; O,O-Dimethylcurine;(-)-O,O-Dimethylcurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; PCTRPPBDUIJHMN-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-({5-[6-(benzyloxy)-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl]-2-methoxyphenyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; XKDYNOHTNZOFNC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-[4-(methylamino)naphthalen-2-yl]-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; MRSIWGQPOSTXJV-UHFFFAOYNA-N; [M+H]+; Dimethyldihydrowarifteine;O,O-Dimethyldihydrowarifteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; WTXHFWYAETTXNF-SPFVONBBNA-N; [M+H]+; (+)-Isotetrandrine;Isotetrandrine;Isosinomenin A;Isosinomenine A;O,O'-Dimethylobamegine;O,O'-Dimethylstepholine;O,O-Dimethylobamegine;O,O-Dimethylstepholine;O-Methylberbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; KAZMVDUIJWJXEO-RFTMCNCJNA-N; [M+H]+; UNPD11853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; RIBPBJMOZQOLJW-HNSDRLSHNA-N; [M+ACN+Na]+; [(1S)-7-methoxy-2-(pyridin-4-ylmethyl)-1'-[[4-(2-pyridinyl)phenyl]methyl]-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; JFYQEEKVWQQEDE-REMWNZQGNA-N; [M+H]+; UNPD190420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; NNDNXSLEMTVVDJ-REMWNZQGNA-N; [M+H]+; UNPD194136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; IMGQHCGOIVSKAO-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{4-hydroxy-7-[4-hydroxy-3-(5-methylcyclohex-2-en-1-yl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; OAADQMYLMOZLHY-UHFFFAOYSA-N; [M+Na]+; 4-[3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-6-[(2-pentyl-2H-pyrrol-2-ylium-4-yl)methyl]heptyl]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; KHGZQWZWPVXXTQ-UHFFFAOYSA-N; [M+H]+; 9,10,24,32-tetramethoxy-15,29-dimethyl-7,22-dioxa-15,29-diazaheptacyclo[21.6.2.2?,?.2??,??.1?,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,23(31),24,26(30),32,35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; AXBJPSYRCLUHNL-DCVHJSSLNA-N; [M+IsoProp+H]+; (2S)-4-[(4S,5S)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-5-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-8-yl]-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; XMPDJTPBQGEPGK-SPFVONBBNA-N; [M+H]+; UNPD40799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; MFYUSCFKSDCLMG-BCHUQMKMNA-N; [M+Na]+; UNPD120870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KASRWHCPBUYVDP-UHFFFAOYSA-N; [M+H]+; 10,11,26,27-tetramethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19(34),20,22,25,27,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; YQGUGZPPHKJXNZ-UHFFFAOYSA-N; [M+H]+; 4,5,20,21-tetramethoxy-10,26-dimethyl-2,18-dioxa-10,26-diazaheptacyclo[27.2.2.1?,?.1??,??.1??,??.0??,??.0??,??]hexatriaconta-1(31),3(36),4,6,13(35),14,16,19(34),20,22,29,32-dodecaene
