ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H37N9O2S5; [M+CH3OH+H]+; delta(ppm) -8.293004
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H34NO10PS; [M+CH3OH+H]+; delta(ppm) -3.081027
COMMENT: PROPOSED_MF MS-FINDER 2.514; C32H22N9O2P; [M+CH3OH+H]+; delta(ppm) -1.972620
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H33N5O4P2S; [M+DMSO+H]+; delta(ppm) 50236.053949
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H42N11O2PS6; [M+CH3OH+H]+; delta(ppm) 5.867877
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H29N15O5S3; [M+CH3OH+H]+; delta(ppm) -2.635044
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H30NO10P; [M+CH3OH+H]+; delta(ppm) 2.285335
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H31N7S3; [M+DMSO+H]+; delta(ppm) 50222.953159
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H35NO10S2; [M+DMSO+H]+; delta(ppm) 50240.631791
COMMENT: PROPOSED_MF MS-FINDER 2.508; C25H42NO5PS4; [M+CH3OH+H]+; delta(ppm) -9.830660
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H30N7O3PS2; [M+CH3OH+H]+; delta(ppm) 5.176668
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H45N3O2S7; [M+CH3OH+H]+; delta(ppm) 10.334653
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H30N5O6PS; [M+CH3OH+H]+; delta(ppm) -5.209986
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H47NO8P2S4; [M+CH3OH+H]+; delta(ppm) -6.056459
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H21N13O3S; [M+CH3OH+H]+; delta(ppm) 1.694039
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H27N15O5S2; [M+DMSO+H]+; delta(ppm) 50230.337914
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H25N9O7S; [M+CH3OH+H]+; delta(ppm) 3.823028
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H32NO10P; [M+DMSO+H]+; delta(ppm) 50229.846000
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H27N3O9; [M+DMSO+H]+; delta(ppm) 50232.746172
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H33N11O9S3; [M+CH3OH+H]+; delta(ppm) -0.506074
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H41NO15S3; [M+CH3OH+H]+; delta(ppm) -2.651757
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H41N11O4S6; [M+CH3OH+H]+; delta(ppm) -7.255742
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H25N13O3S2; [M+CH3OH+H]+; delta(ppm) -3.672316
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H40N11O2PS5; [M+DMSO+H]+; delta(ppm) 50239.716552
COMMENT: PROPOSED_MF MS-FINDER 2.496; C27H29N7O5S2; [M+CH3OH+H]+; delta(ppm) -7.946933
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H39NO8P2S2; [M+CH3OH+H]+; delta(ppm) 4.676258
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H31N11O9S2; [M+DMSO+H]+; delta(ppm) 50232.686146
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H26N3O4P; [M+CH3OH+H]+; delta(ppm) -6.247252
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H39NO15S2; [M+DMSO+H]+; delta(ppm) 50230.319480
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H37N5O11S3; [M+CH3OH+H]+; delta(ppm) -4.780718
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H31N3O7P2; [M+CH3OH+H]+; delta(ppm) -2.473024
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H35NO5S3; [M+DMSO+H]+; delta(ppm) 50245.025091
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H23N9O7; [M+DMSO+H]+; delta(ppm) 50237.461103
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H28N7O3PS; [M+DMSO+H]+; delta(ppm) 50238.954155
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H28N5O6P; [M+DMSO+H]+; delta(ppm) 50227.497781
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H27N3O4S; [M+DMSO+H]+; delta(ppm) 50237.139406
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H35N9O2S4; [M+DMSO+H]+; delta(ppm) 50224.097245
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H45NO8P2S3; [M+DMSO+H]+; delta(ppm) 50226.564130
COMMENT: PROPOSED_MF MS-FINDER 2.484; C22H23N13O3S; [M+DMSO+H]+; delta(ppm) 50229.193814
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H37N7O6P2S2; [M+DMSO+H]+; delta(ppm) 50237.198064
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H23N15O5S; [M+DMSO+H]+; delta(ppm) 50236.256962
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H37NO8P2S; [M+DMSO+H]+; delta(ppm) 50238.402207
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H28N7O8P; [M+DMSO+H]+; delta(ppm) 50234.560905
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H35N5O11S2; [M+DMSO+H]+; delta(ppm) 50227.971258
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H39N11O4S5; [M+DMSO+H]+; delta(ppm) 50225.241333
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H19N19OS; [M+DMSO+H]+; delta(ppm) 50233.908714
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H43N3O2S6; [M+DMSO+H]+; delta(ppm) 50244.643364
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H24N11O4P; [M+DMSO+H]+; delta(ppm) 50232.212665
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H42N5O7P3S2; [M+DMSO+H]+; delta(ppm) 50234.297867
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H40NO5PS3; [M+DMSO+H]+; delta(ppm) 50222.401228
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H35NO15S; [M+DMSO+H]+; delta(ppm) 50236.238527
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H35N7O13S2; [M+DMSO+H]+; delta(ppm) 50235.034389
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H23N15S2; [M+DMSO+H]+; delta(ppm) 50240.650226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.018; C29H33N5O7S2; [M+H]+; delta(ppm) 9.935100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.672; C20H31N5O11S; [M+C2H6OS+H]+; delta(ppm) 0.585625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.720; C28H30ClF3N4O4S; [M+H3N+H]+; delta(ppm) -36800.258778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.949; C24H32F3N3O13; [M+H]+; delta(ppm) -0.542125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.132; C33H27ClN4O6; [M+H3N+H]+; delta(ppm) -36798.891427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.132; C32H26ClN5O5; [M+CH4O+H]+; delta(ppm) -36798.891427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.857; C29H28ClF6N5O2; [M+H]+; delta(ppm) -36791.668718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.502; C32H30BrN5O2; [M+CH4O+H]+; delta(ppm) 6.177382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.091; C32H31ClO10; [M+H3N+H]+; delta(ppm) -36796.916252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.637; C27H22F3N7O3; [M+C2H6OS+H]+; delta(ppm) 1.311910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.246; C29H24ClN9O; [M+C2H6OS+H]+; delta(ppm) -36805.845229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.950; C28H28ClN5O5; [M+C2H6OS+H]+; delta(ppm) -36803.870082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.804; C33H27NO7; [M+C2H6OS+H]+; delta(ppm) -6.855250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.605; C32H38INO4; [M+H]+; delta(ppm) 253164.767261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C32H26ClN5O5; [M+CH4O+H]+; delta(ppm) -36798.891427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H31N5O11S; [M+C2H6OS+H]+; delta(ppm) 0.585625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C29H33N5O7S2; [M+H]+; delta(ppm) 9.935100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.729; C33H27ClN4O6; [M+H3N+H]+; delta(ppm) -36798.891427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.271; C28H30ClF3N4O4S; [M+H3N+H]+; delta(ppm) -36800.258778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C24H32F3N3O13; [M+H]+; delta(ppm) -0.542125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H30BrN5O2; [M+CH4O+H]+; delta(ppm) 6.177382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H22F3N7O3; [M+C2H6OS+H]+; delta(ppm) 1.311910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.354; C18H45N5O8Si6; [M+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.354; C17H41N5O7Si6; [M+CH4O+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.354; C18H42N4O8Si6; [M+H3N+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.057; C17H49NO12Si6; [M+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.057; C16H45NO11Si6; [M+CH4O+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.057; C17H46O12Si6; [M+H3N+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.903; C17H39N5O6Si5; [M+C2H6OS+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.903; C19H45N5O7SSi5; [M+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.903; C18H41N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.903; C19H42N4O7SSi5; [M+H3N+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.696; C18H39N5O5SSi4; [M+C2H6OS+H]+; delta(ppm) -92386.764132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.696; C20H45N5O6S2Si4; [M+H]+; delta(ppm) -92386.764132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.696; C19H41N5O5S2Si4; [M+CH4O+H]+; delta(ppm) -92386.764132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.696; C20H42N4O6S2Si4; [M+H3N+H]+; delta(ppm) -92386.764132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.489; C16H43NO10Si5; [M+C2H6OS+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.489; C18H49NO11SSi5; [M+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.489; C17H45NO10SSi5; [M+CH4O+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.489; C18H46O11SSi5; [M+H3N+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C16H44FNO7Si6; [M+C2H6OS+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C18H50FNO8SSi6; [M+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C17H46FNO7SSi6; [M+CH4O+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C18H47FO8SSi6; [M+H3N+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.911; C16H44F3N5O6Si6; [M+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.911; C15H40F3N5O5Si6; [M+CH4O+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.911; C16H41F3N4O6Si6; [M+H3N+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.751; C21H35N5O5Si4; [M+C2H6OS+H]+; delta(ppm) -92382.343504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.751; C23H41N5O6SSi4; [M+H]+; delta(ppm) -92382.343504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.751; C22H37N5O5SSi4; [M+CH4O+H]+; delta(ppm) -92382.343504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.751; C23H38N4O6SSi4; [M+H3N+H]+; delta(ppm) -92382.343504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.635; C22H35N5O4SSi3; [M+C2H6OS+H]+; delta(ppm) -92382.642982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.635; C24H41N5O5S2Si3; [M+H]+; delta(ppm) -92382.642982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.635; C23H37N5O4S2Si3; [M+CH4O+H]+; delta(ppm) -92382.642982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.635; C24H38N4O5S2Si3; [M+H3N+H]+; delta(ppm) -92382.642982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.528; C20H39N5O3S3Si2; [M+C2H6OS+H]+; delta(ppm) -92387.363083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.528; C22H45N5O4S4Si2; [M+H]+; delta(ppm) -92387.363083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.528; C21H41N5O3S4Si2; [M+CH4O+H]+; delta(ppm) -92387.363083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.528; C22H42N4O4S4Si2; [M+H3N+H]+; delta(ppm) -92387.363083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.445; C16H47NO6SSi6; [M+C2H6OS+H]+; delta(ppm) -92385.550965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.580; C20H39NO9Si4; [M+C2H6OS+H]+; delta(ppm) -92380.589714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.512; C23H35N5O3S2Si2; [M+C2H6OS+H]+; delta(ppm) -92382.942460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C16H44FNO7Si6; [M+C2H6OS+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.866; C18H45N5O8Si6; [M+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.859; C17H41N5O7Si6; [M+CH4O+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C18H42N4O8Si6; [M+H3N+H]+; delta(ppm) -92386.165181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C17H46O12Si6; [M+H3N+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C17H49NO12Si6; [M+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C16H45NO11Si6; [M+CH4O+H]+; delta(ppm) -92384.411406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C16H47NO6SSi6; [M+C2H6OS+H]+; delta(ppm) -92385.550965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H47FO8SSi6; [M+H3N+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H41F3N4O6Si6; [M+H3N+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H46FNO7SSi6; [M+CH4O+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H44F3N5O6Si6; [M+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H40F3N5O5Si6; [M+CH4O+H]+; delta(ppm) -92382.958641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H41N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H50FNO8SSi6; [M+H]+; delta(ppm) -92382.628719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H45NO10SSi5; [M+CH4O+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H39N5O6Si5; [M+C2H6OS+H]+; delta(ppm) -92386.464657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H43NO10Si5; [M+C2H6OS+H]+; delta(ppm) -92384.710883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; TYCHKAUZEONICT-LADCKBOFSA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@@H]2OC=C([C@@H](\C=C\C3=C[N+](=CC(=C3)C(O)=O)[C@H](CC3=CC=CC=C3)C([O-])=O)[C@H]2C=C)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; OWAQPGUAJTXSDL-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=NC(=NN1)N)CC(C2=CC=C(O)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; ZKBIURJGBXFEMR-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC(O)CC1)CC(C2=CC=C3OCOC3=C2)C=4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; NPJHSWNPVIJJGQ-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)NC(COC2C(OC(C(C2O)O)O)CO)COC3C(OC(C(C3O)O)O)CO)C4(N=N4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; JFIMYCGSDCKHKO-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)C=CC2=CC=C(O)C(=C2)CC3=NCN=C3CC)C4=CC(OC5(O)OC(CO)C(O)C(O)C5O)=C(O)C=C4C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IKGXIBQEEMLURG-NVPNHPEKSA-N; [M+NH4]+; Rutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; LKZDFKLGDGSGEO-UHFFFAOYNA-N; [M+NH4]+; Panasenoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; XFFQVRFGLSBFON-UHFFFAOYNA-N; [M+NH4]+; Paeonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OTUCXMIQUNROBJ-UHFFFAOYNA-N; [M+NH4]+; Quercetin 3-galactoside 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; LDTDRTSKWGQBAA-WIFMXYSFNA-N; [M+NH4]+; Luteolin 7-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; MCTZMXCUYPDYNE-UHFFFAOYNA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; BITPRCODIALMOV-RROPWHCZNA-N; [M+NH4]+; Kaempferol 3-glucosyl-(1->6)-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; IVTMALDHFAHOGL-UHFFFAOYNA-N; [M+NH4]+; Quercetin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; CAENGMLSMONNBU-UHFFFAOYNA-N; [M+NH4]+; Multinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FYBMGZSDYDNBFX-UHFFFAOYNA-N; [M+NH4]+; Calendoflavobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; CRHCCDOCWGWLSH-UHFFFAOYNA-N; [M+NH4]+; Allivicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; HIRWMGZVIYIRJM-UHFFFAOYNA-N; [M+NH4]+; Isorhamnetin 3-O-[b-D-xylopyranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; QIIWNLYXERJKDH-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 7-sophoroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; FHPGRJSWCJSVEN-KTVKIVBTNA-N; [M+NH4]+; 8-Hydroxyapigenin 8-sophoroside;8-[(2-O-beta-D-Glucopyranosyl-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; WXBBQBYCUTXTJQ-XMARPVCTNA-N; [M+NH4]+; Rhodiosin;Herbacetin 7-glucosyl-(1->3)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; DFNXNCCYQRPZMD-UHFFFAOYNA-N; [M+NH4]+; Quercetin 3-(2-glucosylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QYRJNVCANQPMCH-QWTKRFIBNA-N; [M+NH4]+; 6-Hydroxykaempferol 3-rutinoside;5,6,7,4'-Tetrahydroxyflavonol 3-O-rutinoside;3-[[6-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; QWAZWXOCSOFIPS-UHFFFAOYNA-N; [M+NH4]+; Meloside L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ZBCIMVCVGORQFA-DRRLHLQTNA-N; [M+NH4]+; Herbacetin 3-rhamnoside-8-glucoside;3-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-8-(beta-D-glucopyranosyloxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; JJEZLDBGCYBPQK-KGMUXTIONA-N; [M+NH4]+; Quercetin 3-methyl ether 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;7-[(6-O-alpha-L-Arabinofuranosyl-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; JOWADLZPYYLHMA-NWGFORMPNA-N; [M+NH4]+; Isorhamnetin 3-apiosyl-(1->2)-glucoside;Quercetin 3'-methyl ether 3-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; CWIWYXBNBCTFOK-MXOCIACGNA-N; [M+NH4]+; 6-Hydroxyluteolin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; PTKNECMMKRDZEG-CSNGUHFLNA-N; [M+NH4]+; Isoscutellarein 7-allosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; BISZYPSIZGKOFA-WIFMXYSFNA-N; [M+NH4]+; Luteolin 3',7-di-O-beta-glucoside;Luteolin 7,3'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DBMMUINRDGDTTC-YYGRNRRTNA-N; [M+NH4]+; UNPD8433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZQJYNVLDGVALIX-QVHNXEAWSA-N; [M+NH4]+; Isorhamnetin 3-arabino-glucoside
