ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H42N14O6P2; [M+2ACN+H]+; delta(ppm) 100928.969405
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H43N12O6P; [M+CH3OH+H]+; delta(ppm) -8.665041
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H53N10O8PS; [M+Na]+; delta(ppm) 14927.565331
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H45N10O2PS; [M+DMSO+H]+; delta(ppm) 51698.589371
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 100947.142641
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H53N2O2PS2; [M+DMSO+H]+; delta(ppm) 51680.353995
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H44N2O12; [M+2ACN+H]+; delta(ppm) 100927.522699
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H52N12O2S3; [M+Na]+; delta(ppm) 14928.884216
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H65N2O3PS4; [M+Na]+; delta(ppm) 14909.118608
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H45N8O3PS2; [M+2ACN+H]+; delta(ppm) 100947.468873
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H32N16O2; [M+2ACN+H]+; delta(ppm) 100927.543514
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H50N12O5P2; [M+Na]+; delta(ppm) 14928.208888
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H60N8OS5; [M+Na]+; delta(ppm) 14929.673438
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H53N6O9P; [M+Na]+; delta(ppm) 14909.793605
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H53N4O10P; [M+Na]+; delta(ppm) 14928.720863
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H36N16O10; [M+2ACN+H]+; delta(ppm) 100946.146194
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H53N4O2PS4; [M+2ACN+H]+; delta(ppm) 100948.397541
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H48N2O7S; [M+DMSO+H]+; delta(ppm) 51699.139115
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H44N18O2S; [M+Na]+; delta(ppm) 14909.167761
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H58N8O4P2S2; [M+Na]+; delta(ppm) 14928.998109
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H41N10O7P; [M+2ACN+H]+; delta(ppm) 100926.920284
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H44N10O5; [M+Na]+; delta(ppm) 14929.250530
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H50N14O4P2; [M+Na]+; delta(ppm) 14909.281649
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H56N6O3S4; [M+DMSO+H]+; delta(ppm) 51678.422253
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H45N6O3P; [M+DMSO+H]+; delta(ppm) 51679.506583
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H32N20OS; [M+2ACN+H]+; delta(ppm) 100948.455382
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H40N22O6; [M+Na]+; delta(ppm) 14928.403706
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H41N16O5P; [M+DMSO+H]+; delta(ppm) 51698.920855
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H45N4O4PS; [M+2ACN+H]+; delta(ppm) 100926.557042
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H56N4O4S5; [M+2ACN+H]+; delta(ppm) 100925.368783
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H44N8O10; [M+DMSO+H]+; delta(ppm) 51699.470599
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H41N14O6PS; [M+2ACN+H]+; delta(ppm) 100947.832129
COMMENT: PROPOSED_MF MS-FINDER 2.399; C24H57N6O4PS2; [M+Na]+; delta(ppm) 14908.329418
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H44N6O11S; [M+2ACN+H]+; delta(ppm) 100948.434566
COMMENT: PROPOSED_MF MS-FINDER 2.394; C27H52N6O4S2; [M+Na]+; delta(ppm) 14930.039752
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H48N4O6S; [M+DMSO+H]+; delta(ppm) 51678.815575
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H63N2O6P3S; [M+Na]+; delta(ppm) 14908.443306
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H44N10O9; [M+DMSO+H]+; delta(ppm) 51679.147046
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H58N2O6P2S; [M+Na]+; delta(ppm) 14930.153644
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H48N2O7S2; [M+2ACN+H]+; delta(ppm) 100925.799802
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H44N8O10S; [M+2ACN+H]+; delta(ppm) 100926.163045
COMMENT: PROPOSED_MF MS-FINDER 2.387; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 51699.830150
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H48N18O5S2; [M+Na]+; delta(ppm) 14929.192927
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H60N2O3S4; [M+Na]+; delta(ppm) 14930.828975
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H45N2O5PS; [M+2ACN+H]+; delta(ppm) 100948.828579
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H49N12O4PS2; [M+DMSO+H]+; delta(ppm) 51699.768298
COMMENT: PROPOSED_MF MS-FINDER 2.379; C29H52N2O10; [M+Na]+; delta(ppm) 14908.052184
COMMENT: PROPOSED_MF MS-FINDER 2.379; C35H48N4O2S; [M+Na]+; delta(ppm) 14928.941819
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H60N4O7S3; [M+Na]+; delta(ppm) 14907.685886
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H41N8O8P; [M+2ACN+H]+; delta(ppm) 100949.191837
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H45N10O2PS2; [M+2ACN+H]+; delta(ppm) 100925.197390
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H32N14O3; [M+2ACN+H]+; delta(ppm) 100949.815092
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H49N6O6PS; [M+DMSO+H]+; delta(ppm) 51701.009080
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H41N18O4P; [M+DMSO+H]+; delta(ppm) 51678.597323
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H49N4O7PS2; [M+2ACN+H]+; delta(ppm) 100950.120508
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H48N10O4S2; [M+DMSO+H]+; delta(ppm) 51677.574845
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H48N8O5S3; [M+2ACN+H]+; delta(ppm) 100924.440153
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H57N2O5PS3; [M+DMSO+H]+; delta(ppm) 51701.856526
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H52N2O2S4; [M+2ACN+H]+; delta(ppm) 100924.076911
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H37N14O3P; [M+2ACN+H]+; delta(ppm) 100924.268760
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H40N12OS; [M+DMSO+H]+; delta(ppm) 51701.577823
COMMENT: PROPOSED_MF MS-FINDER 2.329; C32H44N4OS; [M+DMSO+H]+; delta(ppm) 51689.441383
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H40N10O2S2; [M+2ACN+H]+; delta(ppm) 100950.743764
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H46N6O4P2S; [M+2ACN+H]+; delta(ppm) 100950.877781
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H36N18O4; [M+DMSO+H]+; delta(ppm) 51701.909309
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H40N14O5; [M+DMSO+H]+; delta(ppm) 51676.727437
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H56N8S5; [M+DMSO+H]+; delta(ppm) 51690.226960
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H36N16O5S; [M+2ACN+H]+; delta(ppm) 100951.107023
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H40N12O6S; [M+2ACN+H]+; delta(ppm) 100923.511524
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H50N4O4P2; [M+DMSO+H]+; delta(ppm) 51676.518256
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H50N2O5P2S; [M+2ACN+H]+; delta(ppm) 100923.282294
COMMENT: PROPOSED_MF MS-FINDER 2.293; C33H41N2O2P; [M+2ACN+H]+; delta(ppm) 100925.265168
COMMENT: PROPOSED_MF MS-FINDER 2.288; C31H48O5S; [M+DMSO+H]+; delta(ppm) 51691.861050
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H44N8O2S; [M+DMSO+H]+; delta(ppm) 51676.395967
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H44N14O3S2; [M+DMSO+H]+; delta(ppm) 51702.756756
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H53N2O7PS; [M+DMSO+H]+; delta(ppm) 51675.827252
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H48N4OS2; [M+DMSO+H]+; delta(ppm) 51683.342343
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H52N10O2S4; [M+DMSO+H]+; delta(ppm) 51703.604206
COMMENT: PROPOSED_MF MS-FINDER 2.247; C14H50N10O5P2S; [M+DMSO+H]+; delta(ppm) 51702.879052
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H64N2O2S6; [M+DMSO+H]+; delta(ppm) 51679.269663
COMMENT: PROPOSED_MF MS-FINDER 2.246; C30H40N6O3; [M+DMSO+H]+; delta(ppm) 51702.818609
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H40N20O3S; [M+DMSO+H]+; delta(ppm) 51675.486712
COMMENT: PROPOSED_MF MS-FINDER 2.221; C30H48N2O2S2; [M+DMSO+H]+; delta(ppm) 51703.666058
COMMENT: PROPOSED_MF MS-FINDER 2.210; C35H40N4O; [M+DMSO+H]+; delta(ppm) 51695.540494
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H36N22S; [M+DMSO+H]+; delta(ppm) 51693.390439
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H52N8S4; [M+DMSO+H]+; delta(ppm) 51696.326079
COMMENT: PROPOSED_MF MS-FINDER 2.163; C22H61O3PS4; [M+DMSO+H]+; delta(ppm) 51688.479325
COMMENT: PROPOSED_MF MS-FINDER 2.105; C22H40N14S; [M+DMSO+H]+; delta(ppm) 51681.254188
COMMENT: PROPOSED_MF MS-FINDER 2.094; C28H52O5S2; [M+DMSO+H]+; delta(ppm) 51685.761983
COMMENT: PROPOSED_MF MS-FINDER 2.087; C26H52N4OS3; [M+DMSO+H]+; delta(ppm) 51677.243374
COMMENT: PROPOSED_MF MS-FINDER 2.085; C25H57O3PS3; [M+DMSO+H]+; delta(ppm) 51694.578424
COMMENT: PROPOSED_MF MS-FINDER 2.082; C24H55O6P3; [M+DMSO+H]+; delta(ppm) 51693.853283
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H32N22; [M+DMSO+H]+; delta(ppm) 51699.489595
COMMENT: PROPOSED_MF MS-FINDER 2.030; C24H53O8PS; [M+DMSO+H]+; delta(ppm) 51696.150677
COMMENT: PROPOSED_MF MS-FINDER 2.000; C27H49O8P; [M+DMSO+H]+; delta(ppm) 51702.249865
COMMENT: PROPOSED_MF MS-FINDER 1.986; C24H52O10S; [M+DMSO+H]+; delta(ppm) 51681.235193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.187; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.130; C31H48N4O7; [M+Na]+; delta(ppm) 14924.725925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.728; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.728; C34H42N8O3; [M+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.526; C33H43N3O7; [M+H3N+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.526; C32H42N4O6; [M+CH4O+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.305; C38H43NO5; [M+H3N+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.305; C38H46N2O5; [M+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.828; C29H46N4O6S; [M+CH4O+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.828; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.470; C36H48N2O5; [M+Na]+; delta(ppm) 14917.947940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.379; C30H41F3N4O4; [M+CH4O+H]+; delta(ppm) 5.438847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.268; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.066; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.046; C34H41F2N3O4; [M+H3N+H]+; delta(ppm) 7.307954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.844; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.771; C33H52N2O5S; [M+Na]+; delta(ppm) 14912.267939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.645; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.599; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) 2.504862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.368; C26H44N2O7S; [M+C4H6N2+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H46O10; [M+CH4O+H]+; delta(ppm) 3.626659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H50O11; [M+H]+; delta(ppm) 3.626659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H44O5; [M+C2H6OS+H]+; delta(ppm) 7.719502
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H48O10; [M+C2H6OS+H]+; delta(ppm) -1.887632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C33H55BrOS; [M+CH4O+H]+; delta(ppm) -7.170301
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C31H45FO6; [M+C2H6OS+H]+; delta(ppm) 5.850394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.902; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.901; C31H48N4O7; [M+Na]+; delta(ppm) 14924.725925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.813; C38H46N2O5; [M+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.792; C38H43NO5; [M+H3N+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.681; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.204; C33H43N3O7; [M+H3N+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.187; C34H42N8O3; [M+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.184; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C32H42N4O6; [M+CH4O+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C36H48N2O5; [M+Na]+; delta(ppm) 14917.947940
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) 2.504862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C26H44N2O7S; [M+C4H6N2+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C34H41F2N3O4; [M+H3N+H]+; delta(ppm) 7.307954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H52N2O5S; [M+Na]+; delta(ppm) 14912.267939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H46N4O6S; [M+CH4O+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H41F3N4O4; [M+CH4O+H]+; delta(ppm) 5.438847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C34H39N7O3; [M+H3N+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C34H42N8O3; [M+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.306; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.306; C33H43N3O7; [M+H3N+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.306; C33H46N4O7; [M+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.306; C32H42N4O6; [M+CH4O+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C38H43NO5; [M+H3N+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C38H46N2O5; [M+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C37H42N2O4; [M+CH4O+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.966; C24H40N4O9; [M+C4H6N2+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.966; C28H43N5O9; [M+H3N+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.966; C28H46N6O9; [M+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.966; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.520; C31H48N4O7; [M+Na]+; delta(ppm) 14924.725925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.350; C36H48N2O5; [M+Na]+; delta(ppm) 14917.947940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.099; C33H52N2O5S; [M+Na]+; delta(ppm) 14912.267939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.702; C25H36N8O5; [M+C4H6N2+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.702; C29H39N9O5; [M+H3N+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.702; C29H42N10O5; [M+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.702; C28H38N10O4; [M+CH4O+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.560; C32H38N3O4; [M+C4H6N2+H]+; delta(ppm) -2.944910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.560; C36H41N4O4; [M+H3N+H]+; delta(ppm) -2.944910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.560; C36H44N5O4; [M+H]+; delta(ppm) -2.944910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.560; C35H40N5O3; [M+CH4O+H]+; delta(ppm) -2.944910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.256; C20H34F2N12O3; [M+C4H6N2+H]+; delta(ppm) -0.094345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.256; C24H37F2N13O3; [M+H3N+H]+; delta(ppm) -0.094345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.256; C24H40F2N14O3; [M+H]+; delta(ppm) -0.094345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.256; C23H36F2N14O2; [M+CH4O+H]+; delta(ppm) -0.094345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C32H39F3O3; [M+C4H6N2+H]+; delta(ppm) -1.141332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C36H42F3NO3; [M+H3N+H]+; delta(ppm) -1.141332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C36H45F3N2O3; [M+H]+; delta(ppm) -1.141332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C35H41F3N2O2; [M+CH4O+H]+; delta(ppm) -1.141332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.884; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.884; C31H48NO8P; [M+H3N+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.884; C31H51N2O8P; [M+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.884; C30H47N2O7P; [M+CH4O+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.872; C26H41FN2O8; [M+C4H6N2+H]+; delta(ppm) -0.430096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.872; C30H44FN3O8; [M+H3N+H]+; delta(ppm) -0.430096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.872; C30H47FN4O8; [M+H]+; delta(ppm) -0.430096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.872; C29H43FN4O7; [M+CH4O+H]+; delta(ppm) -0.430096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.807; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) 0.317197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.607; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.138; C41H48O3; [M+Na]+; delta(ppm) 14911.170045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.664; C30H52O11; [M+Na]+; delta(ppm) 14926.979377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.233; C26H43F3N4O4; [M+C2H6OS+H]+; delta(ppm) -0.075464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.225; C29H45FN4O2S; [M+C2H6OS+H]+; delta(ppm) -1.851578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.048; C29H42F2N4O3; [M+C2H6OS+H]+; delta(ppm) 1.793622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.950; C32H44N8O3; [M+Na]+; delta(ppm) 14922.472484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.825; C34H46N5O4; [M+Na]+; delta(ppm) 14920.210207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.816; C32H41FN4O2; [M+C2H6OS+H]+; delta(ppm) 3.662714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.441; C26H46F2N8O5; [M+Na]+; delta(ppm) 14918.621935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.105; C29H46N7O6; [M+Na]+; delta(ppm) 14926.988222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.061; C37H44N6O; [M+Na]+; delta(ppm) 14915.694528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.049; C25H45FN4O7; [M+C2H6OS+H]+; delta(ppm) -5.944342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.840; C29H45ClN4O3; [M+C2H6OS+H]+; delta(ppm) -37766.321335
