ACCESSION: MSBNK-SMB_Measured-HSA032P0589014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_3581': {'bp': 5838.0, 'sum': 9549.0}, 'HC8-pos_3734': {'bp': 1898.0, 'sum': 4798.0}, 'RA22-pos_4795': {'bp': 808.0, 'sum': 1895.0}, 'RA8-pos_3688': {'bp': 3216.0, 'sum': 6862.0}, 'RA22-pos_4653': {'bp': 707.0, 'sum': 1114.0}, 'RA8-pos_3471': {'bp': 2080.0, 'sum': 4423.0}, 'HC17-pos_3698': {'bp': 1941.0, 'sum': 3873.0}, 'RA7-pos_3332': {'bp': 917.0, 'sum': 2085.0}, 'RA12-pos_4483': {'bp': 963.0, 'sum': 2050.0}, 'HC14-pos_3671': {'bp': 1585.0, 'sum': 4050.0}, 'HC14-pos_3812': {'bp': 1324.0, 'sum': 3686.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 589.309350
COMMENT: PRECURSOR_M/Z_STDEV 0.003228
COMMENT: PRECURSOR_IN_MS1 mz 589.313327; int 52.408; delta(ppm) -3.066267
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 605.277722; int 10.386; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 568.385204; int 8.054; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 573.342561; int 525.465; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 545.343139; int 16.422; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 535.396264; int 20.371; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C23H49N4O11P; [M+H]+; delta(ppm) -13.875447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M+K]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M+K]+; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M+K]+; UNPD111837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; DVWIGWXJMHKZAD-UHFFFAOYSA-N; [M+Na]+; N'-methyl-N-{11,12,20-trihydroxy-2-[(1H-indol-2-yl)methyl]hexacyclo[14.8.0.0?,?.0??,??.0??,??.0??,??]tetracosa-2,22-dien-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M+K]+; UNPD95105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M+K]+; UNPD41932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M+K]+; UNPD139771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M+K]+; UNPD78583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; WAQCRPPEESZBBB-HYMRHGONNA-N; [M+K]+; UNPD853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M+K]+; UNPD193690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M+K]+; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; SXSSUMDPZHSDKV-UHFFFAOYSA-N; [M+2K-H]+; 3-{[(2-amino-4-methylpiperidin-4-yl)amino]methyl}-3-hydroxy-11-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; AVJIWNCHWBZMQZ-YMNFSXFZSA-N; [M+H]+; UNPD219520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; FWUHHYVPABOMSF-HASBKGBINA-N; [M+2K-H]+; UNPD195810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; NXQMXPNCCPGOKQ-MZBJOSPHSA-N; [M+H]+; naphthalen-1-yl (2S)-2-[[(2S)-2-[[(2S)-2-benzamido-4-methylpentanoyl]amino]propanoyl]amino]-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; DRMDOJVUUOLWME-GUHSYGTGNA-N; [M+Na]+; UNPD121127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; BAYPPVOOVGOQOF-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; YQKFDVCFIZBFOU-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PFLLGTUZIUHOSR-UHFFFAOYSA-N; [M+2Na-H]+; N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; FKRYNOKEFDLDSY-UHFFFAOYSA-N; [M+2K-H]+; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; GVEFDHHXGVJQAU-UHFFFAOYSA-N; [M+2K-H]+; 6-(4-hydroxypentyl)-23-methyl-11-[(methylamino)methyl]-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; PNRYCCCLOUCAGQ-UHFFFAOYSA-N; [M+2K-H]+; N-{15-[1-(dimethylamino)ethyl]-7-(hydroxymethyl)-7,12,16-trimethyltetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2,9-trien-6-yl}-2-hydroxy-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; BLSJJGBHGVBYHF-VNZVHEBDSA-N; [M+H]+; UNPD210611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CKMRYCCFNVCXEC-WAWRGCPVSA-N; [M+H]+; UNPD214843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GDCIFFCZWAMXLE-VNZVHEBDSA-N; [M+H]+; UNPD214844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; WLFPRMQOFUMWBP-RVSKCTQQSA-N; [M+H]+; UNPD229611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KSKMJXRSPAQZMX-RVSKCTQQSA-N; [M+H]+; UNPD227478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; VWGBTUVMVDGTRM-MIEYZVKYNA-N; [M+2Na-H]+; 26-Hydroxyporicoic acid DM;(+)-26-Hydroxyporicoic acid DM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; CMKWUYXJKXGQMH-UHFFFAOYNA-N; [M+2Na-H]+; Hovenidulcigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; DJKOBTFCMMCNTH-AWGXBUHZNA-N; [M+2Na-H]+; Luvungin E;(-)-Luvungin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; GPFCTBZKSDGUFM-YZOLLGTBNA-N; [M+2Na-H]+; Dendrocyin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; LIKVRUAPPXCRHS-XGXWDTSNNA-N; [M+2Na-H]+; Acantrifoic acid A;(-)-Acantrifoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; OTRBJFPFSWOFPT-XHRHYYBVNA-N; [M+2Na-H]+; Luvungin F;(+)-Luvungin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; XFBKYNDAKVXPHE-SPPUBZTQNA-N; [M+2Na-H]+; Luvungin A;(-)-Luvungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; GVTIOOAINDAZRR-POBFAHBLNA-N; [M+2Na-H]+; UNPD174890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; QFZCKICULPSVST-LIILPMIWSA-N; [M+2Na-H]+; UNPD212723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ANYPZCNLESADPC-YSIKHNLRSA-N; [M+2Na-H]+; UNPD227378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FCICWQITHHIQIK-BDRFSOELNA-N; [M+2Na-H]+; UNPD80927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FWDRZTOWOFCZKS-MEMRZYRSNA-N; [M+2Na-H]+; UNPD103869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; GGKKFLWKWDOYQI-RWLHZCBZNA-N; [M+2Na-H]+; UNPD65439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; GRDNOWYVDAPYNQ-CHKOPFDHNA-N; [M+2Na-H]+; UNPD153907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; GTXXZRMLCDLORZ-QEAAJKGFNA-N; [M+2Na-H]+; UNPD191412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HISKSQNGCRXRPV-MJZWVTMONA-N; [M+2Na-H]+; UNPD1497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HEBROYHHPIXDBB-AVRHREKTNA-N; [M+2Na-H]+; UNPD128632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HLJUWPYOKLNZAF-NTEUGSDMNA-N; [M+2Na-H]+; UNPD100644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HQCMYZOANXHRBD-GNQJDCTJNA-N; [M+2Na-H]+; UNPD161975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; JZTBUDLVYHKZEX-ZXJKVWPHNA-N; [M+2Na-H]+; UNPD116101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MRMFZRCRYTVRKF-IPFFXATPNA-N; [M+2Na-H]+; UNPD205930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MRUPANGYJNMZAA-QRTJWSEINA-N; [M+2Na-H]+; UNPD56784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; NRWLZMLCGSBEEU-LTEDMOEYNA-N; [M+2Na-H]+; UNPD120862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ODLHWFCGPYVKIR-QXTNUUNFSA-N; [M+2Na-H]+; UNPD220559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; QMPWWBJWTUYRPO-OCAYZFIINA-N; [M+2Na-H]+; UNPD190726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; REBXJVOENPJSGD-BDKNEESNNA-N; [M+2Na-H]+; UNPD158582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; SYXDKQWRJLIHHO-QGJRNOJXSA-N; [M+2Na-H]+; UNPD228998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; WLEKGGIZXHXYSL-XFWQCXFKNA-N; [M+2Na-H]+; UNPD92337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; CMDVUZVMWFSCET-UHFFFAOYSA-N; [M+2Na-H]+; Gloeophyllin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; DIXHAJDQHJJSBV-UHFFFAOYSA-N; [M+2Na-H]+; 6-ethyl-7',9'-dihydroxy-10'-(hydroxymethyl)-5,6',14',16'-tetramethyl-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0?,?]tricosane]-5',10',12',16'-tetraen-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; FWWDAIDZGHJROP-UHFFFAOYSA-N; [M+2Na-H]+; 4-({6-[4-(acetyloxy)butyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ZBRYWVAHWCZKHX-UHFFFAOYSA-N; [M+2Na-H]+; 3-{10,11-dihydroxy-3a,3b,6,6,9a-pentamethyl-2,7-dioxo-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl}-1-(3,3-dimethyloxiran-2-yl)butyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; LQGBBEHIFKHIPO-UHFFFAOYSA-N; [M+K]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; SXJCIKNWXXNIOZ-UHFFFAOYSA-N; [M+K]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.996; LBNBPPWIOZZWLF-XZLKTQLONA-N; [M+2Na-H]+; UNPD206806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASQRSYUZMDSTKU-UHFFFAOYSA-N; [M+Na]+; 6-(but-2-en-2-yl)-9'-hydroxy-5,6',14',16'-tetramethyl-3',7'-dioxo-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0?,?]tricosane]-5',10',12',16'-tetraene-10'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M+K]+; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M+K]+; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M+K]+; UNPD111837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVJIWNCHWBZMQZ-YMNFSXFZSA-N; [M+H]+; UNPD219520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BLSJJGBHGVBYHF-VNZVHEBDSA-N; [M+H]+; UNPD210611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CKMRYCCFNVCXEC-WAWRGCPVSA-N; [M+H]+; UNPD214843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GDCIFFCZWAMXLE-VNZVHEBDSA-N; [M+H]+; UNPD214844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KSKMJXRSPAQZMX-RVSKCTQQSA-N; [M+H]+; UNPD227478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WLFPRMQOFUMWBP-RVSKCTQQSA-N; [M+H]+; UNPD229611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; REOAMRBZYZFHMK-UHFFFAOYSA-N; [M+Na]+; 14,17,17-triethyl-9-hydroxy-10-(hydroxymethyl)-1,4,12-trimethyl-11,15-dioxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M+K]+; UNPD95105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M+K]+; UNPD193690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KHPJFZONTNKGTH-OXLHMNQBSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ULPOMODIEOQMFC-UHFFFAOYSA-N; [M+Na]+; 2-[14-(acetyloxy)-7,12,16-trimethyl-6-oxopentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-15-yl]-6-methyl-5-methylidene-4,7-dioxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BAYPPVOOVGOQOF-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YQKFDVCFIZBFOU-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxy-5-methoxyphenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M+K]+; UNPD41932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M+K]+; UNPD78583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M+K]+; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXPHINZZVYORPV-VAWYXSNFNA-N; [M+Na]+; 25-Cinnamoyl-vulgaroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M+K]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M+K]+; UNPD139771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAQCRPPEESZBBB-HYMRHGONNA-N; [M+K]+; UNPD853
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YGNGDDWFJFOIGX-UHFFFAOYSA-N; [M+K]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-(3-piperidin-1-ylcyclobutyl)oxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXFPIRNYTBRDOG-LHKSPRDVSA-N; [M+K]+; (17E,19E,21E,23E,25E)-4,6,10,12,14,16-hexahydroxy-3,15,27,28-tetramethyl-1-oxacyclooctacosa-17,19,21,23,25-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SXPHINZZVYORPV-VAWYXSNFSA-N; [M+Na]+; [3-[1-hydroxy-2-[2-hydroxy-2-(hydroxymethyl)-4b,8,8,10a-tetramethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-1-yl]ethyl]-5-oxo-2H-furan-2-yl] (E)-3-phenylprop-2-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 589.312656; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.574
MS$FOCUSED_ION: PRECURSOR_M/Z 589.312656
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-ddcc86976943fcc69f05
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1435448 170.1232 ? 343.143510 8.6320 99.37 1.0000 8
  464.2238348 73.2744 ? 464.228203 17.4485 56.36 0.0859 10
  571.3436173 61.3498 ? 571.350664 18.8661 31.35 0.5774 9
  589.3226695 999.0000 ? 589.316880 7.6562 474.18 1.0000 9
  589.3814837 579.6565 ? 589.375651 17.8679 530.42 -0.3167 11
  589.4489435 73.1560 ? 589.443061 21.7339 36.26 0.7611 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  343.143545 170.12 170
  464.223835 73.27 73
  571.343617 61.35 61
  589.322670 999.00 999
  589.381484 579.66 579
  589.448944 73.16 73
//
