ACCESSION: MSBNK-SMB_Measured-HSA032P0373017
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_3574': {'bp': 28616.0, 'sum': 225170.0}, 'RA12-pos_3630': {'bp': 23156.0, 'sum': 179238.0}, 'RA15-pos_4088': {'bp': 5644.0, 'sum': 47131.0}, 'RA5-pos_3612': {'bp': 19918.0, 'sum': 166494.0}, 'QC4-pos_3876': {'bp': 2397.0, 'sum': 16364.0}, 'RA4-pos_3998': {'bp': 5533.0, 'sum': 49714.0}, 'RA16-pos_3851': {'bp': 3089.0, 'sum': 22312.0}, 'HC8-pos_3919': {'bp': 2279.0, 'sum': 23524.0}, 'RA16-pos_3290': {'bp': 5840.0, 'sum': 24757.0}, 'HC10-pos_3967': {'bp': 9266.0, 'sum': 88851.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 373.232714
COMMENT: PRECURSOR_M/Z_STDEV 0.002368
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C22H33N2OP; [M+H]+; delta(ppm) -14.437400
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.369
MS$FOCUSED_ION: PRECURSOR_M/Z 373.234951
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1966000000-fa0af2a3cdc41f3471e6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0548680 17.9105 55.055126 17.4916 5.31 0.8285 10 f{C4H7}/11.65ppm,p-C19H26O4
  67.0541901 35.1172 67.054336 13.5562 10.55 0.6558 8 f{C5H7}/-0.54ppm,p-C18H26O4
  73.0465325 19.0642 73.046694 16.8933 14.16 -0.7071 8 ?
  77.0381579 20.4607 77.038335 11.4229 8.30 0.8758 8 f{C6H5}/-5.43ppm,p-C17H28O4
  79.0540313 37.4644 79.054217 16.6468 18.46 0.7740 9 f{C6H7}/-2.47ppm,p-C17H26O4
  81.0699842 69.1514 81.070178 11.1632 26.25 0.9184 10 f{C6H9}/1.33ppm,p-C17H24O4
  83.0488437 16.9028 83.049046 18.5674 6.42 0.6548 10 f{C5H7O1}/-3.58ppm,p-C18H26O3
  83.0861554 21.5998 83.086358 21.0745 9.54 0.7483 9 f{C6H11}/7.57ppm,p-C17H22O4
  85.0646878 27.6722 85.064899 13.0371 9.67 0.8520 9 f{C5H9O1}/-1.22ppm,p-C18H24O3
  91.0543837 47.8298 91.054622 16.2870 20.99 0.8265 10 f{C7H7}/1.73ppm,p-C16H26O4
  93.0692022 87.6893 93.069450 5.6517 40.15 0.5868 10 f{C7H9}/-7.25ppm,p-C16H24O4
  95.0852095 76.6998 95.085467 10.9060 39.09 0.7694 10 f{C7H11}/-3.34ppm,p-C16H22O4
  97.0654005 15.2188 97.065668 15.5668 11.53 0.5549 9 f{C6H9O1}/6.28ppm,p-C17H24O3
  99.0444029 40.0169 99.044680 17.2347 14.97 0.6949 10 f{C5H7O2}/3.50ppm,p-C18H26O2
  101.0595736 33.3314 101.059861 13.0121 18.13 0.9129 10 f{C5H9O2}/-1.31ppm,p-C18H24O2
  105.0697816 80.2691 105.070090 6.5766 32.25 0.8216 10 f{C8H9}/-0.90ppm,p-C15H24O4
  107.0848378 118.5726 107.085157 10.8139 39.84 0.7303 10 f{C8H11}/-6.43ppm,p-C15H22O4
  109.1009808 65.8712 109.101311 12.4472 24.62 0.7694 10 f{C8H13}/-1.80ppm,p-C15H20O4
  111.0807069 23.2789 111.081048 16.7266 14.86 0.6428 10 f{C7H11O1}/2.39ppm,p-C16H22O3
  117.0696509 28.6233 117.070026 12.8727 13.65 0.6812 8 f{C9H9}/-1.93ppm,p-C14H24O4
  119.0851497 99.2770 119.085537 9.4134 57.92 0.5904 10 f{C9H11}/-3.17ppm,p-C14H22O4
  121.1010046 101.7272 121.101404 5.8133 49.90 0.8265 10 f{C9H13}/-1.42ppm,p-C14H20O4
  123.0810495 36.5938 123.081461 7.7022 16.01 0.6297 10 f{C8H11O1}/4.94ppm,p-C15H22O3
  123.1163527 22.4345 123.116764 10.9246 10.00 0.7281 9 f{C9H15}/-3.85ppm,p-C14H18O4
  127.0754627 19.5359 127.075899 13.9130 9.28 0.5874 10 f{C7H11O2}/0.84ppm,p-C16H22O2
  129.0693710 18.3221 129.069820 16.3401 4.94 0.8777 9 f{C10H9}/-3.92ppm,p-C13H24O4
  131.0854150 70.1122 131.085877 9.2383 35.11 0.7694 10 f{C10H11}/-0.85ppm,p-C13H22O4
  133.1005538 138.2960 133.101029 9.1510 64.19 0.7694 10 f{C10H13}/-4.68ppm,p-C13H20O4
  135.0796529 18.8767 135.080141 6.7368 12.47 0.3914 8 f{C9H11O1}/-5.84ppm,p-C14H22O3
  135.1161644 90.3898 135.116653 12.5448 43.43 0.6260 10 f{C10H15}/-4.90ppm,p-C13H18O4
  137.0955661 39.4744 137.096068 9.4970 17.07 0.7483 10 f{C9H13O1}/-3.83ppm,p-C14H20O3
  141.0915244 9.6580 141.092054 13.3814 5.39 1.0000 8 f{C8H13O2}/3.67ppm,p-C15H20O2
  143.0853537 37.1249 143.085897 13.8030 11.86 0.6888 10 f{C11H11}/-1.21ppm,p-C12H22O4
  145.1007635 111.0742 145.101321 9.4693 42.64 0.8216 10 f{C11H13}/-2.85ppm,p-C12H20O4
  147.1172090 133.7768 147.117781 8.9928 53.53 0.7303 10 f{C11H15}/2.60ppm,p-C12H18O4
  149.0972992 26.1468 149.097886 17.4047 12.69 0.6423 9 f{C10H13O1}/8.10ppm,p-C13H20O3
  149.1332343 41.5509 149.133821 8.2879 18.93 0.9184 10 f{C11H17}/5.08ppm,p-C12H16O4
  151.1117458 35.4817 151.112347 11.7860 9.11 0.7884 10 f{C10H15O1}/0.03ppm,p-C13H18O3
  153.0917128 16.9248 153.092329 8.7529 8.02 0.4714 8 f{C9H13O2}/4.62ppm,p-C14H20O2
  157.1016216 62.2204 157.102268 4.2202 23.77 0.7303 10 f{C12H13}/2.83ppm,p-C11H20O4
  159.1163279 170.4015 159.116996 6.9383 63.31 0.7303 10 f{C12H15}/-3.14ppm,p-C11H18O4
  161.1322720 141.9071 161.132967 5.9082 109.25 0.7303 10 f{C12H17}/-1.27ppm,p-C11H16O4
  163.1132370 32.1976 163.113959 12.0468 21.61 0.7347 10 f{C11H15O1}/9.17ppm,p-C12H18O3
  163.1483306 19.3273 163.149053 18.1859 5.94 0.7325 10 f{C12H19}/1.25ppm,p-C11H14O4
  165.1267514 33.7200 165.127501 20.5660 30.28 0.6405 8 f{C11H17O1}/-3.88ppm,p-C12H16O3
  167.1067746 26.0359 167.107552 17.0071 10.76 0.9428 9 f{C10H15O2}/0.71ppm,p-C13H18O2
  169.1004710 20.6284 169.101277 13.4831 7.03 0.7853 10 f{C13H13}/-4.17ppm,p-C10H20O4
  171.1178327 46.8491 171.118668 14.3352 30.36 0.6390 10 f{C13H15}/5.88ppm,p-C10H18O4
  173.1321590 95.9104 173.133024 6.9138 41.61 0.9129 10 f{C13H17}/-1.84ppm,p-C10H16O4
  175.1143394 21.5326 175.115234 15.5327 4.92 0.7483 10 f{C12H15O1}/14.84ppm,p-C11H18O3
  175.1480269 74.1134 175.148922 13.2745 34.31 0.6781 10 f{C13H19}/-0.57ppm,p-C10H14O4
  177.1284068 37.0817 177.129332 16.0110 12.02 0.8216 10 f{C12H17O1}/5.73ppm,p-C11H16O3
  179.1068293 11.5694 179.107785 13.9637 4.59 0.5457 8 f{C11H15O2}/0.97ppm,p-C12H18O2
  181.1219968 35.7470 181.122984 5.1788 16.70 0.8216 10 f{C11H17O2}/-1.71ppm,p-C12H16O2
  183.1166967 29.8888 183.117716 11.5882 17.10 0.5477 9 f{C14H15}/-0.71ppm,p-C9H18O4
  185.1335297 76.6897 185.134581 10.1170 54.76 0.7281 10 f{C14H17}/5.69ppm,p-C9H16O4
  187.1476938 96.7344 187.148778 11.5257 82.83 0.6781 10 f{C14H19}/-2.31ppm,p-C9H14O4
  189.1281905 24.3130 189.129308 14.1544 9.01 0.5839 8 f{C13H17O1}/4.22ppm,p-C10H16O3
  189.1643534 21.9021 189.165471 15.9808 6.74 0.7281 10 f{C14H21}/3.05ppm,p-C9H12O4
  191.1428752 25.4788 191.144026 10.0396 13.86 0.9184 10 f{C13H19O1}/-0.87ppm,p-C10H14O3
  193.1222306 47.1458 193.123415 15.6067 22.20 0.7303 10 f{C12H17O2}/-0.39ppm,p-C11H16O2
  195.1392088 38.2682 195.140428 11.0741 14.98 0.6822 10 f{C12H19O2}/6.42ppm,p-C11H14O2
  197.1328471 32.5503 197.134101 15.5428 14.30 0.7483 9 f{C15H17}/1.88ppm,p-C8H16O4
  199.1480403 118.0352 199.149330 7.7229 47.77 0.6781 10 f{C15H19}/-0.44ppm,p-C8H14O4
  201.1642172 47.8928 201.165543 7.3373 17.97 0.7303 10 f{C15H21}/2.19ppm,p-C8H12O4
  203.1425783 41.8925 203.143940 13.3699 18.52 0.7347 10 f{C14H19O1}/-2.28ppm,p-C9H14O3
  205.1230306 13.9593 205.124429 17.1312 6.70 0.4866 8 f{C13H17O2}/3.53ppm,p-C10H16O2
  207.1381614 47.5695 207.139597 9.7664 24.71 0.8711 10 f{C13H19O2}/0.99ppm,p-C10H14O2
  209.1330358 33.6169 209.134509 7.3303 8.23 0.7347 9 f{C16H17}/2.67ppm,p-C7H16O4
  211.1485725 73.9722 211.150084 11.5558 55.34 0.4956 10 f{C16H19}/2.11ppm,p-C7H14O4
  213.1637346 154.1809 213.165285 5.8218 72.28 0.7303 10 f{C16H21}/-0.20ppm,p-C7H12O4
  215.1432860 25.8810 215.144875 14.8506 11.09 0.9184 10 f{C15H19O1}/1.14ppm,p-C8H14O3
  215.1792683 39.7909 215.180858 6.2413 10.62 0.9129 10 f{C16H23}/-0.74ppm,p-C7H10O4
  217.1586872 45.2797 217.160316 5.4983 15.59 0.8216 10 f{C15H21O1}/-0.02ppm,p-C8H12O3
  219.1387067 15.3095 219.140375 11.9103 12.49 0.8165 8 f{C14H19O2}/3.42ppm,p-C9H14O2
  221.1567689 28.0271 221.158478 16.9834 14.45 0.6822 10 f{C14H21O2}/14.30ppm,p-C9H12O2
  223.1490091 43.1925 223.150759 10.2891 17.64 0.8216 9 f{C17H19}/3.95ppm,p-C6H14O4
  225.1635446 51.8604 225.165336 10.5479 26.65 0.6390 10 f{C17H21}/-1.03ppm,p-C6H12O4
  227.1426523 56.4171 227.144485 13.8107 29.16 0.7884 10 f{C16H19O1}/-1.71ppm,p-C7H14O3
  227.1793326 88.2020 227.181166 5.7179 49.07 0.6390 10 f{C17H23}/-0.42ppm,p-C6H10O4
  229.1588198 75.4708 229.160695 7.0868 41.62 0.6390 10 f{C16H21O1}/0.56ppm,p-C7H12O3
  229.1970615 15.7901 229.198937 24.5466 7.54 0.9258 8 f{C17H25}/8.66ppm,p-C6H8O4
  231.1724078 42.0291 231.174326 13.0595 21.04 0.6888 10 f{C16H23O1}/-8.37ppm,p-C7H10O3
  233.1553680 18.5189 233.157329 12.0092 9.70 0.4914 9 f{C15H21O2}/7.56ppm,p-C8H12O2
  235.1687863 25.7365 235.170791 11.9956 15.58 0.5644 9 f{C15H23O2}/-2.00ppm,p-C8H10O2
  237.1644603 22.9613 237.166509 15.4197 8.35 0.5969 10 f{C18H21}/2.88ppm,p-C5H12O4
  239.1781205 22.6557 239.180214 8.4707 9.54 0.7325 10 f{C18H23}/-5.46ppm,p-C5H10O4
  241.1587120 58.6290 241.160850 9.6368 37.54 0.5969 10 f{C17H21O1}/0.08ppm,p-C6H12O3
  241.1953831 64.8550 241.197522 8.0806 22.43 0.7303 10 f{C18H25}/1.27ppm,p-C5H8O4
  243.1749152 56.3512 243.177099 7.5542 29.16 0.7303 10 f{C17H23O1}/2.36ppm,p-C6H10O3
  245.1533638 30.4439 245.155593 12.1557 15.15 0.7740 10 f{C16H21O2}/-0.99ppm,p-C7H12O2
  245.1879040 38.8939 245.190134 10.6571 17.65 0.7740 10 f{C17H25O1}/-8.52ppm,p-C6H8O3
  247.1697621 79.5105 247.172038 11.4658 28.41 0.7173 10 f{C16H23O2}/2.05ppm,p-C7H10O2
  249.1806115 15.1435 249.182934 24.5284 9.28 0.5379 9 f{C16H25O2}/-17.24ppm,p-C7H8O2
  251.1786262 14.4950 251.180996 15.1366 7.94 0.1415 8 f{C19H23}/-3.19ppm,p-C4H10O4
  253.1935352 14.8099 253.195953 16.7105 6.42 0.6741 9 f{C19H25}/-6.09ppm,p-C4H8O4
  254.2043786 32.4879 254.206821 8.4617 14.58 0.8419 10 f{C19H26}/5.81ppm,p-C4H7O4
  255.1743122 36.5317 255.176778 14.8173 14.79 0.7173 10 f{C18H23O1}/-0.12ppm,p-C5H10O3
  255.2107454 40.8312 255.213212 13.3693 12.27 0.8607 10 f{C19H27}/0.07ppm,p-C4H6O4
  257.1905133 22.4907 257.193028 8.5151 12.20 0.5386 10 f{C18H25O1}/2.03ppm,p-C5H8O3
  259.1670679 41.1552 259.169631 13.1460 18.64 0.6781 9 f{C17H23O2}/-8.44ppm,p-C6H10O2
  261.1844239 68.5234 261.187037 11.0573 51.27 0.5969 10 f{C17H25O2}/-1.85ppm,p-C6H8O2
  263.1795292 35.5741 263.182192 14.1120 23.57 0.4985 9 f{C20H23}/0.39ppm,p-C3H10O4
  263.2002065 15.3286 263.202870 21.8465 12.58 0.2951 8 f{C17H27O2}/-1.33ppm,p-C6H6O2
  265.1980224 14.3581 265.200736 16.8893 8.52 0.5164 8 f{C20H25}/11.11ppm,p-C3H8O4
  267.1738237 18.8416 267.176588 10.9592 10.53 0.2855 9 f{C19H23O1}/-1.94ppm,p-C4H10O3
  267.2119749 37.7212 267.214740 13.0159 31.06 -0.5479 10 f{C20H27}/4.67ppm,p-C3H6O4
  269.1900930 17.1606 269.192806 15.2234 8.12 0.5210 10 f{C19H25O1}/0.38ppm,p-C4H8O3
  273.1852750 24.1143 273.187878 7.4601 3.94 0.7806 10 f{C18H25O2}/1.35ppm,p-C5H8O2
  275.1973679 13.2842 275.199914 15.7342 5.61 0.3638 8 f{C18H27O2}/-11.59ppm,p-C5H6O2
  277.1936574 15.2340 277.196146 16.5300 9.81 0.2272 9 f{C21H25}/-5.12ppm,p-C2H8O4
  279.2107772 37.1725 279.213206 7.6358 25.16 0.1848 10 f{C21H27}/0.18ppm,p-C2H6O4
  281.1910966 28.8928 281.193466 18.5497 17.98 0.3673 10 f{C20H25O1}/3.93ppm,p-C3H8O3
  285.2219099 43.9172 285.224155 10.5006 43.83 -0.5251 8 f{C20H29O1}/2.17ppm,p-C3H4O3
  287.2019826 17.3286 287.204165 18.7081 10.01 0.4303 10 f{C19H27O2}/4.97ppm,p-C4H6O2
  291.2148269 13.8436 291.216879 16.1359 11.46 0.2830 9 f{C22H27}/14.08ppm,p-C1H6O4
  293.2268350 21.1416 293.228820 7.9222 14.03 0.7171 10 f{C22H29}/1.56ppm,p-C1H4O4
  295.2083596 31.0014 295.210278 9.7118 36.66 0.1543 8 f{C21H27O1}/9.21ppm,p-C2H6O3
  295.2444033 21.9018 295.246320 16.1256 8.85 0.9184 10 f{C22H31}/8.05ppm,p-C1H2O4
  297.2178190 12.4729 297.219668 11.8734 10.31 0.7217 9 f{C21H29O1}/-11.68ppm,p-C2H4O3
  299.2018296 23.5211 299.203609 10.5915 12.01 0.4944 10 f{C20H27O2}/4.25ppm,p-C3H6O2
  309.2575139 30.9215 309.258925 16.3941 16.30 0.7806 10 f{C23H33}/-0.53ppm,p-O4
  313.2180856 22.7722 313.219344 15.1460 16.79 0.3074 10 f{C21H29O2}/6.00ppm,p-C2H4O2
  319.2443452 159.3327 319.245363 8.1724 85.76 0.7303 10 ?
  327.2729360 23.1715 327.273618 9.1728 13.64 0.6812 9 ?
  336.2028666 11.5505 336.203154 18.0546 4.99 0.7276 8 f{C23H28O2}/-16.40ppm,p-H5O2
  337.2543718 780.5282 337.254611 7.1133 240.74 0.7303 10 ?
  355.2630041 999.0000 355.264667 3.2596 90.78 0.7303 10 ?
  373.2756690 58.8348 373.277708 6.4349 15.76 0.7303 10 ?
PK$NUM_PEAK: 129
PK$PEAK: m/z int. rel.int.
  55.054868 17.91 17
  67.054190 35.12 35
  73.046532 19.06 19
  77.038158 20.46 20
  79.054031 37.46 37
  81.069984 69.15 69
  83.048844 16.90 16
  83.086155 21.60 21
  85.064688 27.67 27
  91.054384 47.83 47
  93.069202 87.69 87
  95.085209 76.70 76
  97.065401 15.22 15
  99.044403 40.02 40
  101.059574 33.33 33
  105.069782 80.27 80
  107.084838 118.57 118
  109.100981 65.87 65
  111.080707 23.28 23
  117.069651 28.62 28
  119.085150 99.28 99
  121.101005 101.73 101
  123.081050 36.59 36
  123.116353 22.43 22
  127.075463 19.54 19
  129.069371 18.32 18
  131.085415 70.11 70
  133.100554 138.30 138
  135.079653 18.88 18
  135.116164 90.39 90
  137.095566 39.47 39
  141.091524 9.66 9
  143.085354 37.12 37
  145.100763 111.07 111
  147.117209 133.78 133
  149.097299 26.15 26
  149.133234 41.55 41
  151.111746 35.48 35
  153.091713 16.92 16
  157.101622 62.22 62
  159.116328 170.40 170
  161.132272 141.91 141
  163.113237 32.20 32
  163.148331 19.33 19
  165.126751 33.72 33
  167.106775 26.04 26
  169.100471 20.63 20
  171.117833 46.85 46
  173.132159 95.91 95
  175.114339 21.53 21
  175.148027 74.11 74
  177.128407 37.08 37
  179.106829 11.57 11
  181.121997 35.75 35
  183.116697 29.89 29
  185.133530 76.69 76
  187.147694 96.73 96
  189.128191 24.31 24
  189.164353 21.90 21
  191.142875 25.48 25
  193.122231 47.15 47
  195.139209 38.27 38
  197.132847 32.55 32
  199.148040 118.04 118
  201.164217 47.89 47
  203.142578 41.89 41
  205.123031 13.96 13
  207.138161 47.57 47
  209.133036 33.62 33
  211.148572 73.97 73
  213.163735 154.18 154
  215.143286 25.88 25
  215.179268 39.79 39
  217.158687 45.28 45
  219.138707 15.31 15
  221.156769 28.03 28
  223.149009 43.19 43
  225.163545 51.86 51
  227.142652 56.42 56
  227.179333 88.20 88
  229.158820 75.47 75
  229.197061 15.79 15
  231.172408 42.03 42
  233.155368 18.52 18
  235.168786 25.74 25
  237.164460 22.96 22
  239.178120 22.66 22
  241.158712 58.63 58
  241.195383 64.86 64
  243.174915 56.35 56
  245.153364 30.44 30
  245.187904 38.89 38
  247.169762 79.51 79
  249.180612 15.14 15
  251.178626 14.49 14
  253.193535 14.81 14
  254.204379 32.49 32
  255.174312 36.53 36
  255.210745 40.83 40
  257.190513 22.49 22
  259.167068 41.16 41
  261.184424 68.52 68
  263.179529 35.57 35
  263.200207 15.33 15
  265.198022 14.36 14
  267.173824 18.84 18
  267.211975 37.72 37
  269.190093 17.16 17
  273.185275 24.11 24
  275.197368 13.28 13
  277.193657 15.23 15
  279.210777 37.17 37
  281.191097 28.89 28
  285.221910 43.92 43
  287.201983 17.33 17
  291.214827 13.84 13
  293.226835 21.14 21
  295.208360 31.00 31
  295.244403 21.90 21
  297.217819 12.47 12
  299.201830 23.52 23
  309.257514 30.92 30
  313.218086 22.77 22
  319.244345 159.33 159
  327.272936 23.17 23
  336.202867 11.55 11
  337.254372 780.53 780
  355.263004 999.00 999
  373.275669 58.83 58
//
