ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; JHTWWPWUODMKEO-OMQFBWNKNA-N; [M+2ACN+H]+; Aranorosin;Aranorosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; PZLHSEIQCKXDHC-UHFFFAOYNA-N; [M+2ACN+H]+; U 62162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; GGMURINELPSPEF-RNRGQFPHNA-N; [M+IsoProp+H]+; Phebestin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; AZADMFYAIAVDAJ-PZIXHZLCNA-N; [M+2ACN+H]+; UNPD116751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; BNSQPPYRCUIFLZ-XXVJHLKPNA-N; [M+2ACN+H]+; UNPD202130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; DEITYKMTWWVOHH-GDZFDQCANA-N; [M+2ACN+H]+; UNPD159927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; DIFKWHRMEGFLSD-XLZWGWSANA-N; [M+2ACN+H]+; UNPD88906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; NCDJLWDNJONTAS-ZCHXJWQPSA-N; [M+2ACN+H]+; 2-[(Z)-[(8R,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; BWUSBASZYFDEMR-UHFFFAOYSA-N; [M+2ACN+H]+; 3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DZUYLZLVAOHOTG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 11-[3,4-dihydroxy-1-(2-hydroxyethyl)-6-oxa-2-azabicyclo[3.1.0]hex-2-en-4-yl]-2-ethylidene-4,6,10-trimethylundeca-5,7,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; OACUYCYZQGTVBM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxy-3-methyl-5-oxo-2,5-dihydrofuran-2-ylidene)-11-(1-methoxypropyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-10-ium-10-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; PGQOWJBTWKJAQR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{3a,5a,7-trihydroxy-9a-[(hydroxyimino)methyl]-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; SLLODQQGCJRULY-UHFFFAOYSA-N; [M+2ACN+H]+; Strophanthidin Oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; STXUHLFPHKPBLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XEXJOPLDBYLHLY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BCMJULRZXHZHRC-CLNNWVHRNA-N; [M+IsoProp+H]+; 2-[(2S,5S,6R)-6-(hydroxymethyl)-5-[[(2-methoxyanilino)-oxomethyl]amino]-2-oxanyl]-N-[(1R)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BRXMEULRZVZOAY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; CYDIZYAJESHJIF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; DSKYTSPXYITEET-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-phenylpiperazin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; HSJXWTFOXOAATR-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-({1-cyclohexyl-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; INNAVFUQLNGFMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-{[3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; LBVZOBCGFLICQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; NPPAKQTXNNUGNA-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(2,3-dimethoxyphenyl)ethyl]-2-(5-methyl-1,2-oxazole-3-carbonyl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; JUKAZLYKBOIPSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; OGESAYROAQDTJY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; QOZMCKJSGJNTOL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-1-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; RIDXHOVJFPCUHR-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-amino-2-benzyl-5-hydroxy-5-(C-hydroxycarbonimidoyl)-3-nitroso-7-phenyl-4-(propan-2-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; QRJBAPXQBXYXHK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(2-{2,4-dioxo-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl}-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; RLTYBJVUWUOSDV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(3-methylpyridin-2-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; XZNTUVUGWRTXGC-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-N-methyl-2-{2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; XBLWIMHMKOTTQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; YGLQUQGQTSSLSU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; YRZDHVDKQPITHO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-tert-butyl-1-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ZRBBBGDFHOENDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{1-[(pyridin-3-yl)methyl]piperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+IsoProp+H]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; AERLHOTUXIJQFV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{4-[4-(pyrimidin-2-yl)piperazin-1-yl]butyl}-4-azatetracyclo[5.4.2.0?,?.0?,??]trideca-9,12-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; BBWFFELPWGZQIA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; BLAYPIPWTPDSEC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; FAJYBJYPVZDNJX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-4-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; FDEULQPEKQFAPN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; FQPBZZOFKFVYEL-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; GEPDTGBIOYZFDX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; HYRWYECYVJZYTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+2Na-H]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+2Na-H]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+2Na-H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+2Na-H]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; GJWLNKOJEVXCCA-FTYGNFIWNA-N; [M+IsoProp+H]+; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; LSBAXAJPBMYKOG-ODFMLOGRNA-N; [M+IsoProp+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; QKFSKKROTLEPHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyl-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; DEPHFMCVXJCLSN-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-ethoxy-1,3-dimethyl-N-(3-methylphenyl)-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; KUNGZANNQKGWNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(4-hydroxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; BOYGFRAYAJVIDT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; DWFAHVFIBUWGEQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-cyclohexylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; MJNNJEWPZDIOQN-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ACPASDCDDVWZAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-ethyl-8-({[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}methoxy)-12,12-dimethyl-4-oxo-3,11-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
