ACCESSION: MSBNK-SMB_Measured-HSA032P0365001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_2016': {'bp': 152038.0, 'sum': 298601.0}, 'HC8-pos_2193': {'bp': 30648.0, 'sum': 56325.0}, 'RA22-pos_2034': {'bp': 6764.0, 'sum': 13831.0}, 'RA4-pos_2230': {'bp': 5405.0, 'sum': 9445.0}, 'HC11-pos_2203': {'bp': 4273.0, 'sum': 9135.0}, 'HC22-pos_2094': {'bp': 2752.0, 'sum': 4941.0}, 'QC3-pos_2149': {'bp': 2080.0, 'sum': 4931.0}, 'QC4-pos_2161': {'bp': 1677.0, 'sum': 4069.0}, 'QC2-pos_2124': {'bp': 1664.0, 'sum': 5124.0}, 'QC8-pos_2097': {'bp': 1540.0, 'sum': 3424.0}, 'QC1-pos_2076': {'bp': 1267.0, 'sum': 3964.0}, 'QC6-pos_2058': {'bp': 1120.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 365.205393
COMMENT: PRECURSOR_M/Z_STDEV 0.001337
COMMENT: PRECURSOR_IN_MS1 mz 365.207999; int 999.000; delta(ppm) 12.248257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 428.218134; int 43.713; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 343.208991; int 59.814; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C12H32N2O10; [M+H]+; delta(ppm) -14.703446
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.463; XEHJYBQKYQRULM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.857; CZGRONHLKQQJIY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.272; BZERSJJEHLRPQM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.708; HVEYKPZVVPHBGK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.508; VVTXGLJQEFDCQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.080; DIZBWFLJZWKGHC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.336; GSDNPGXZHSAFNM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.361; LNODAVFWGAKYDX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.079; CHHJAEIMNOFHLW; [M+C4H6N2+H]+; 2-deacetylchamissonolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.553; YNCHLEJLXQWTIT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.129; PZVGVKOLTVKLNQ; [M+C4H6N2+H]+; 1,5a-Propano-5aH-cyclopent(d)oxepin-4,10(5H)-dione, hexahydro-8,8a-dihydroxy-1,6,11-trimethyl-, (1S-(1alpha,5aalpha,6beta,8beta,8aalpha,11R*))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.628; KGOLCZJNYSVUEZ; [M+C4H6N2+H]+; (3aS,6S,6aR,7S,9S,9aS,9bR)-6a,7,9-trihydroxy-6,9a-dimethyl-3-methylidene-3a,4,5,6,7,8,9,9b-octahydroazuleno[4,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.232; NJNSCSVIBSMPIF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.487; JDLWCESRBYFMCS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.141; GUSFNHMDMCPUPO; [M+C4H6N2+H]+; Artemisinin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.383; IQMLHWWIJFLVSI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.965; SVTDJVVJBFZOHO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.774; MKQPKFZOEVLBFT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.109; FYWBFDKJGCOKPJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.785; PYINVOHSOZSEPB; [M+C4H6N2+H]+; Hymenoxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.552; WITRFXGTJJAVND; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.790; VBOVRPFFQYEBGW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.912; ICBADFFZJHLIJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.638; KDKUHSUJAFMUPZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.687; VIMUSKOFFVWSQJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.079; YZKOCDPFUHYTHX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.295; CDHVUVGZJHHASH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.565; OFBYGPPRPDEKPF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.557; BMANGNRYIVLQNA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.027; DIDYJHXLVGRDST; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.788; HLNVEFWIEKHWOI; [M+C4H6N2+H]+; (1S,4S,4aR,5R,7aS)-1-hydroxy-1,5-dimethyl-4''-propan-2-ylspiro[5,6,7,7a-tetrahydro-4aH-cyclopenta[d][1,2]dioxine-4,5''-furan]-2''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.116; KQFWIVNLLMSUTP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.519; OHBHGGYGWZIWCX; [M+C4H6N2+H]+; Cynaratriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.185; LCSYZQCFYXMVAL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.588; BCCAHEPMXHPBGZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.675; ARMGVYLKJHXVJK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.160; GSFUIPDOXIBPSF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.449; ABPRNZFKAHLYNW; [M+C4H6N2+H]+; merrillianone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.024; CDEROYTUDZRONJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.176; USJPIXZLBJXWSX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.123; QYINOGPWFQBOJX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.525; REXRUHLKSLKZFM; [M+C4H6N2+H]+; 2-Cyclopenten-1-one, 3,4,5-trihydroxy-2-isovaleryl-5-(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.345; MUJSLBXYEJRINU; [M+H]+; n-[(benzyloxy)carbonyl]leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.357; RTLVPDMQZGDKSX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.082; IITYBZWPSVSQLZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.480; JWFLGYJNJISLIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.553; XCVPYLUZFVOVSD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.474; XIVFQYWMMJWUCD; [M+C4H6N2+H]+; neophaseic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.647; ZHWAJMLDYDGIET; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.676; MVHBMSFOLKLQJQ; [M+C4H6N2+H]+; (1R,3S,5R,7S)-1,3,5,7-tetrahydroxy-2,2,5,7-tetramethylspiro[1,3-dihydroindene-6,1''-cyclopropane]-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.111; JETUWSFHFWWQGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.629; LKOCXGZSSYQSLN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.936; YZAVUVDOBXZQNS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.117; HNRGNQMAJHAVCN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.425; GLCKQSNVEOKMHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.630; DXGIJGSOOPTGDC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.595; RHLLNTAZVZVMSG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.912; TZHNAPGISXLQGK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.341; HAIFKJNJIWLSIK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.452; ASRQXZQRQFZLRC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.350; GUHARHDZDIMRCB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.060; BWOFLNFAFOQHRS; [M+C4H6N2+H]+; Chloraeudolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.490; FWQMCNGLNQMJOO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.978; XISNUVNLGJKNIK; [M+H]+; N-(N-((Benzyloxy)carbonyl)-L-isoleucyl)-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; MUJSLBXYEJRINU; [M+H]+; n-[(benzyloxy)carbonyl]leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; RYPWQIGVZVKJLS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.360; YHHAZJVJJCTGLB; [M+H]+; (3S)-4-[(1-carboxy-2-phenylethyl)amino]-3-(3,3-dimethylbutylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.083; QRFMLXHMTWCHKI; [M+C4H6N2+H]+; pentadecane-2,5,8,11,14-pentone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.340; IXZTUTXTDWGADW; [M+H]+; (2S)-2-[[(2S)-2-[(3-methoxy-3-oxopropyl)amino]-4-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.418; REXRUHLKSLKZFM; [M+C4H6N2+H]+; (4R,5S)-3,4,5-trihydroxy-2-(3-methylbutanoyl)-4-(3-methylbut-2-enyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.864; DXGIJGSOOPTGDC; [M+C4H6N2+H]+; Zedoarolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.889; BLUAFEHZUWYNDE; [M+C4H6N2+H]+; Qinghosu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.721; YNUULXDMAGEJIR; [M+C4H6N2+H]+; 7-hydroperoxy-9-hydroxy-3,10-dimethyl-6-methylidene-2H,3H,3aH,4H,5H,6H,7H,8H,9H,11aH-cyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.458; UILKRQKJLASDPQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.461; XAKJHYHFOWVGDO; [M+C4H6N2+H]+; Wasabidienone B1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.844; PVNDBCSOTBHDOD; [M+H]+; (2S)-2-[[(2S)-2-[(1-methoxy-1-oxopropan-2-yl)amino]-4-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.951; DXKDMYPOFFBVQD; [M+C4H6N2+H]+; Zawadskinolide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.875; RYPWQIGVZVKJLS; [M+C4H6N2+H]+; 6-(2-hydroxyethyl)-3,7-dimethyl-2-oxo-2H,3H,3aH,4H,7H,8H,8aH-cyclohepta[b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.936; QCCOASRZEYICTE; [M+C4H6N2+H]+; Lactarolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.339; YYXCNURJRNICLN; [M+H]+; N-[2-(tert-Butoxycarbonylamino)-2-methylpropanoyl]-L-phenylalanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.392; CCPXIFCBNOUEBC; [M+H]+; (S)-2-((S)-2-((tert-Butoxycarbonyl)amino)-3-methylbutanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.419; SPFZAWKTGITLIN; [M+H]+; (3S)-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxo-3-(pentylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.903; RTSFKHDBLYMFCI; [M+H]+; (2S)-2-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.733; SUXFKYGZBKMCQL; [M+H]+; ethyl 2-[[(2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.798; LJQREVOOAASAEW; [M+H]+; methyl 2-[[(2R)-2-[(2S)-1-(hydroxyamino)-1-oxopropan-2-yl]-4-methylpentanoyl]amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.538; BHRJAJRMOUGIPT; [M+H]+; (2S)-4-[[(1S)-1-carboxy-2-phenylethyl]amino]-2-(3,3-dimethylbutylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.705; YHHAZJVJJCTGLB; [M+H]+; (3S)-4-[(1-carboxy-2-phenylethyl)amino]-3-(3,3-dimethylbutylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; QRFMLXHMTWCHKI; [M+C4H6N2+H]+; pentadecane-2,5,8,11,14-pentone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H29N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.037
MS$FOCUSED_ION: PRECURSOR_M/Z 365.207616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0912000000-89f58ef783b569781130
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.1012113 59.0850 85.101422 8.3195 21.11 0.8534 12 f{C6H13}/0.41ppm,p-C13H16N2O5
  88.0391686 28.2277 88.039393 15.3341 8.22 0.8986 10 f{C3H6N1O2}/-1.55ppm,p-C16H23N1O3
  112.1126695 60.5491 112.113016 14.1197 43.63 0.7123 11 f{C7H14N1}/5.30ppm,p-C12H15N1O5
  120.0812484 54.2835 120.081642 9.7767 29.38 0.6871 12 f{C8H10N1}/3.94ppm,p-C11H19N1O5
  154.1224941 34.9855 154.123118 14.2938 15.74 0.6895 9 f{C9H16N1O1}/-0.95ppm,p-C10H13N1O4
  166.0868357 36.8371 166.087599 15.6846 16.87 0.8067 9 f{C9H12N1O2}/3.50ppm,p-C10H17N1O3
  172.1331640 999.0000 172.134014 7.2212 0.00 0.9610 12 f{C9H18N1O2}/-0.24ppm,p-C10H11N1O3
  231.1871595 27.1102 231.189078 22.7002 13.31 0.8338 10 f{C13H27O3}/-35.95ppm,p-C6H2N2O2
  259.1802015 112.8171 259.182765 7.5199 36.39 0.8240 12 f{C14H27O4}/-39.29ppm,p-C5H2N2O1
  305.1883207 153.2117 305.189884 12.5398 48.56 0.8420 12 f{C18H27N1O3}/-33.50ppm,p-C1H2N1O2
  365.2046763 81.2224 365.206543 9.9040 25.30 1.0000 12 f{C19H29N2O5}/-6.63ppm,p
  365.2506201 42.5997 365.252488 16.2354 28.57 0.2078 10 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  85.101211 59.09 59
  88.039169 28.23 28
  112.112669 60.55 60
  120.081248 54.28 54
  154.122494 34.99 34
  166.086836 36.84 36
  172.133164 999.00 999
  231.187159 27.11 27
  259.180201 112.82 112
  305.188321 153.21 153
  365.204676 81.22 81
  365.250620 42.60 42
//
