ACCESSION: MSBNK-SMB_Measured-HSA032P0318004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_1524': {'bp': 5311.0, 'sum': 20241.0}, 'HC5-pos_1585': {'bp': 4914.0, 'sum': 19653.0}, 'RA8-pos_1465': {'bp': 3884.0, 'sum': 12757.0}, 'HC4-pos_1515': {'bp': 3068.0, 'sum': 10407.0}, 'HC11-pos_1487': {'bp': 2767.0, 'sum': 9547.0}, 'RA10-pos_1505': {'bp': 2490.0, 'sum': 11967.0}, 'RA17-pos_1472': {'bp': 2439.0, 'sum': 9406.0}, 'RA6-pos_1371': {'bp': 2353.0, 'sum': 12912.0}, 'RA13-pos_1431': {'bp': 1783.0, 'sum': 6338.0}, 'HC8-pos_1479': {'bp': 1593.0, 'sum': 7355.0}, 'HC22-pos_1378': {'bp': 1368.0, 'sum': 5856.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 318.164985
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 318.166430; int 238.918; delta(ppm) 7.880182
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 346.195929; int 143.332; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C10H29N3O4P2; [M+H]+; delta(ppm) -13.081759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; UZVCUNUCGITLER-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-azido-5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; CSCNEEUNJJZDRW-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2,3-dimethyl-4-oxochromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; TVABVJJFKWGGGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GNVJALJVJDHXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; BSUCFVTULPOTDZ-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-(4-methyl-2-oxochromen-6-yl)oxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NTJFXBPUMLVOAE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(4-methoxy-3-phenylmethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MCSOAHVAIJXNDN-ZTFGCOKTSA-N; [M+H]+; (1R,9R,10S)-3,10-dihydroxy-4-methoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GNBSSNJTGGTICE-ZTFGCOKTSA-N; [M+H]+; (1R,9R,10S)-4,10-dihydroxy-3-methoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; HPESIWGAJLAFOB-UHFFFAOYSA-N; [M+H]+; 6-O-benzyl 2-O-ethyl 6-azaspiro[2.5]octane-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; SGIFMPHIHTVTQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[benzyl(methyl)amino]-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SFOGCUWIBAMWIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dimethylphenyl)-4-hydroxy-1-azaspiro[4.5]dec-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; GNBQGLMYBIWCOO-CWQZNGJJSA-N; [M+CH3OH+H]+; (2R)-2-methoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline-11,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ZYSSRDBCZVJBPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; FLUMCGBIBFGWKF-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-2-ylmethyl 2-hydroxy-3-methyl-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; PODXMAMDNUUSTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[morpholin-2-yl(phenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JGORUXKMRLIJSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methoxy-2,3,4,4a,5,6,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HSICZNIIIPFAAO-NSIKDUERSA-N; [M+H]+; (5Z)-3-methyl-5-[4-[2-(4-methyl-5-oxo-2H-furan-2-yl)pyrrolidin-1-yl]butylidene]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; IMWDTVAWMRQOGN-CHHVJCJISA-N; [M+H]+; 3-methyl-10-[(4Z)-4-(4-methyl-5-oxofuran-2-ylidene)butyl]-1-oxa-10-azaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; BPWIUSRPXXECMQ-UHFFFAOYSA-N; [M+H]+; 1-[6-acetyl-7-[2-(diethylamino)ethoxy]-1-benzofuran-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; HFOSROIRABLFSC-UHFFFAOYSA-N; [M+H]+; 1-[6-acetyl-7-[3-(dimethylamino)-2-methylpropoxy]-1-benzofuran-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GMHWLDYFIWQILT-UHFFFAOYSA-N; [M+H]+; 1-[5-acetyl-6-[2-(diethylamino)ethoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; BYUVCTKKBMJWHY-UHFFFAOYSA-N; [M+H]+; 1-[4-acetyl-5-[2-(diethylamino)ethoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; NSSWIDVCXCRJIZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxybenzoyl)-6-morpholin-4-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; BOYNICYTCVAJOW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methoxyphenyl)-2-methyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; HDQFMSLXNCGZDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-hydroxyphenyl)methyl]-7-methoxy-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; UFHQEIRNGIAWOB-DUGOVBPYSA-N; [M+H]+; (5Z)-3-methyl-5-[4-[[(4Z)-4-(4-methyl-5-oxofuran-2-ylidene)butyl]amino]butylidene]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; GCWVFAKIMDGKKD-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxy-2-(piperidin-1-ylmethyl)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; UBWUFNYNGFDLEH-ZENOOKHLSA-N; [M+CH3OH+H]+; ethyl (3aR,4S,9bS)-8-acetyl-3a,4,5,9b-tetrahydro-3H-cyclopenta[c]quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; RSFMUAGSZGKFFW-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; VYSGZSPMTYFSJD-UHFFFAOYSA-N; [M+H]+; 13,14,15-trimethoxy-6-methyl-6-azatricyclo[9.4.0.02,7]pentadeca-1(15),2(7),11,13-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; QENVUHCAYXAROT-RHSMWYFYSA-N; [M+CH3OH+H]+; (1R,12R)-9-methoxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; DDLQMRQOVJKVNB-DTJGQCLQSA-N; [M+CH3OH+H]+; (4R,7S,7aR,12bS)-3-methyl-2,4,6,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+CH3OH+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; NJMOXXXFTFWKLU-ZKRLBSCHSA-N; [M+CH3OH+H]+; (4R,4aR,5S,7aS,12bS)-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; ICXVGHUORQNRQF-NOSXKOESSA-N; [M+CH3OH+H]+; (1S,5R,13R,14R,17R)-3-methyl-12-oxa-3-azapentacyclo[9.6.1.01,13.05,17.07,18]octadeca-7(18),8,10,15-tetraene-10,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; JJNVDCBKBUSUII-LHIUVBILSA-N; [M+CH3OH+H]+; [(1S,2S,4R,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; SFCROKYNRQQVIP-KDOFPFPSSA-N; [M+H]+; (1R,3S)-3-[(4-acetylphenyl)carbamoyl]-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; PCYJBDGCRVUWRS-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-phenyl-2-pyrrolidin-1-ylethyl) furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; FQMXTQIAQDTDHG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; HLXJVHVIWKEECH-MRVPVSSYSA-N; [M+CH3OH+H]+; (2R)-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; NSFWQVLIKNSZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-hydroxy-2,2-diphenylpropyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; YQGCTZJYILFOBL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(4-phenoxyphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; IZWMZVDEYOKQCG-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-N-[(2,4-dimethoxyphenyl)methyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; WPOFMMJJCPZPAO-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; JUFJLZLBSLQYQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxyphenoxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; FDOUPKOYCQGJPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(4-nitrophenyl)methoxy]-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; IUXVIPGPIFGSEU-INIZCTEOSA-N; [M+CH3OH+H]+; methyl (2S)-2-amino-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; BXCFCVVLKIBDIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxy-3-phenyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; JJQRIDJHQBSNFI-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2,5-diethoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; SPRDMFQJAYBCNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; SXBRYBUOFKTAFF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(4-phenylmethoxyanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; LOXYARBVNXULDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; FIBFQKXFYNRTCT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-ethylphenyl)-2-(3-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; PPAISFRSLWCQJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; AZNMXIXFMAWPME-XBXARRHUSA-N; [M+H]+; (E)-5-(6-methoxy-1,3-benzodioxol-5-yl)-1-piperidin-1-ylpent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KRSGUVUXOCCAQP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-7-methoxy-3-methyl-8-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KWIODLHHFFBUSG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-methoxy-2-methyl-8-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CGMPFPFKKRTZKG-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-7-hydroxy-8-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.387; SZEOBSAZWJLOGY; [M+CH4O+H]+; 1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.900; HVIBGVJOBJJPFB; [M+CH4O+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.044; ZRLUISBDKUWAIZ; [M+H]+; L-leucyl-L-alanyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.980; BPUCEFIHQRKEGS; [M+H]+; ethyl 2-({4-amino-2-[(tert-butoxycarbonyl)amino]-4-oxobutanoyl}amino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.201; DOXMJAUIUVQLRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.057; YIFGKPFEGAUADP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.557; DSMSRPBXKPPAFV; [M+CH4O+H]+; 1-hydroxypropan-2-yl (Z)-4-oxo-4-[2-(2-oxoimidazolidin-1-yl)ethylamino]but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.147; VQCIYHSUYUBOTB; [M+CH4O+H]+; 2-hydroxypropyl (E)-4-oxo-4-[2-(2-oxoimidazolidin-1-yl)ethylamino]but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.940; UZVCUNUCGITLER; [M+CH4O+H]+; 3-Azido-3-deoxy-1,2:5,6-di-O-isopropylidene-|A-D-glucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.676; LMRPWVAZPPSUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.584; VWRDMOHMVGZKHT; [M+CH4O+H]+; 3-acetamido-N-(3-amino-3-oxopropyl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.259; BPLAKLYDHAJUKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.328; XSQLSBQNMAQBSL; [M+CH4O+H]+; ACMC-20mnvw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.493; NPPNMQWQZZXOOG; [M+CH4O+H]+; 3-acetamido-N-(1-amino-1-oxopropan-2-yl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.209; NCVGOZDDAFBKPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.520; MIWUTEVJIISHCP; [M+CH4O+H]+; 2-[4-[bis(2-hydroxyethyl)amino]-2-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.252; KIBLVBPHQCVUFG; [M+CH4O+H]+; 1,2:3,4-Di-O-isopropylidene-6-deoxy-6-azido-|A-D-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.660; YASCOZNFOIEAHZ; [M+CH4O+H]+; 2,2''-((4-((2-Hydroxyethyl)amino)-2-nitrophenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.276; CZRYOFPBYHGRBK; [M+CH4O+H]+; 5-Mmmdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.232; DTCDEBDILWHQER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.730; MSMXDWDOLFNALA; [M+CH4O+H]+; 1-[5-(dimethylaminooxymethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.896; VTKPFBIDXMUHPP; [M+CH4O+H]+; (3aS,5aR,8aR,8bS)-3a-(azidomethyl)-2,2,7,7-tetramethyl-5,5a,8a,8b-tetrahydrodi[1,3]dioxolo[4,5-a:5'',3''-d]pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.006; WSJZHEFBLDADTG; [M+CH4O+H]+; 6-Isopropoxy-4,6-bis(oxiranylmethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.220; WFCJCYSSTXNUED; [M+CH4O+H]+; N(4),N(4),O(2'')-Trimethylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.865; CWTWQRUUBOIIFY; [M+H]+; 4-(diethylamino)benzaldehyde N-(4-amino-1,2,5-oxadiazol-3-yl)semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.411; JVJQESKZZKSDET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.596; SZEOBSAZWJLOGY; [M+CH4O+H]+; 1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; ZRLUISBDKUWAIZ; [M+H]+; L-leucyl-L-alanyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.290; SZKNJZVBFHCLBW; [M+H]+; 1-[(S)-3-[[(S)-3-Amino-4-oxo-4-hydroxybutyl]amino]-4-oxo-4-hydroxybutyl]-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.100; XZQFMGOMMZJHFG; [M+H]+; 2-[4,7-Bis(carboxymethyl)-5-methyl-1,4,7-triazonan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.497; DUZZGEIYSOSLLN; [M+H]+; 2,2',2''-(1,4,7-Triazecane-1,4,7-triyl)triacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.808; OBZZWRGSSNTYLV; [M+H]+; ethyl N-t-butoxycarbonylglycylglycylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.404; KIEICAOUSNYOLM; [M+H]+; 4-Amino-5-[[1-(1-carboxyethylamino)-3-methyl-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.701; QFHVQBBMXXVIPU; [M+H]+; t-Butyloxycarbonyl-glycyl-alanyl-glycine Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.003; ZTPLOXOWFGSUJI; [M+H]+; 2-[4-(Carboxymethyl)-6-[carboxymethyl(ethyl)amino]-1,4-diazepan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.701; ITBHUUMCJJQUSC; [M+H]+; 4-Amino-5-[[1-(carboxymethylamino)-3-methyl-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.211; QWXKSQUCNJJDTH; [M+H]+; 4-[4-(methoxycarbonylamino)butoxycarbonylamino]but-2-enyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.235; LRPXYSGPOBVBEH; [M+H]+; 2-[[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.291; YIFGKPFEGAUADP; [M+CH4O+H]+; 2-amino-4-methyl-8-(1-methylethyl)-6-(1H-pyrazol-4-yl)pteridin-7(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.663; SZEOBSAZWJLOGY; [M+CH4O+H]+; (2S,4R)-1-((S)-1-(2-Aminoacetyl)pyrrolidine-2-carbonyl)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.890; HVIBGVJOBJJPFB; [M+CH4O+H]+; 1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.462; MIWUTEVJIISHCP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.441; YASCOZNFOIEAHZ; [M+CH4O+H]+; 2,2'-((4-((2-Hydroxyethyl)amino)-2-nitrophenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.540; KIBLVBPHQCVUFG; [M+CH4O+H]+; 6-Azido-6-deoxy-1,2:3,4-di-O-isopropylidene-alpha-L-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.021; WSJZHEFBLDADTG; [M+CH4O+H]+; 6-Isopropoxy-4,6-bis(oxiranylmethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.128; MSMXDWDOLFNALA; [M+CH4O+H]+; 5'-O-(Dimethylamino)-thymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.145; NHZGEIOEGKPACO; [M+CH4O+H]+; (2R,3R,4S)-3-acetamido-4-amino-2-(propylcarbamoyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.912; XSQLSBQNMAQBSL; [M+CH4O+H]+; 5-(3-aminopropyl)-1-[(2S,5S)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.272; SZKNJZVBFHCLBW; [M+H]+; 1-[(S)-3-[[(S)-3-Amino-4-oxo-4-hydroxybutyl]amino]-4-oxo-4-hydroxybutyl]-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; YIFGKPFEGAUADP; [M+CH4O+H]+; 2-amino-4-methyl-8-(1-methylethyl)-6-(1H-pyrazol-4-yl)pteridin-7(8H)-one
