ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H52N24O3S; [M+H]+; delta(ppm) -2.786787
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H62N14O7P2; [M+H]+; delta(ppm) -5.690701
COMMENT: PROPOSED_MF MS-FINDER 2.825; C40H79N2O9P3S; [M+2Na-H]+; delta(ppm) 71282.964943
COMMENT: PROPOSED_MF MS-FINDER 2.825; C33H62N4O17S; [M+2ACN+H]+; delta(ppm) 66299.119185
COMMENT: PROPOSED_MF MS-FINDER 2.824; C35H63N11O8P2S; [M+ACN+H]+; delta(ppm) 16951.641954
COMMENT: PROPOSED_MF MS-FINDER 2.824; C38H68N7O7P3S; [M+ACN+H]+; delta(ppm) 16945.131847
COMMENT: PROPOSED_MF MS-FINDER 2.824; C41H62N7O9PS; [M+ACN+H]+; delta(ppm) 16950.456191
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H48N32O8; [M+H]+; delta(ppm) 1.879019
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H71N10O14P3; [M+H]+; delta(ppm) -1.576891
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H65N10O16P; [M+H]+; delta(ppm) 3.571477
COMMENT: PROPOSED_MF MS-FINDER 2.823; C38H54N17O3PS; [M+ACN+H]+; delta(ppm) 16952.002599
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H82N4O12P6; [M+H]+; delta(ppm) -0.558595
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H53N20O2P; [M+H]+; delta(ppm) -5.341983
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H55N28O7P; [M+Na]+; delta(ppm) 10067.845174
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H54N26O10; [M+Na]+; delta(ppm) 10071.228289
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H59N12O12PS; [M+2ACN+H]+; delta(ppm) 66298.735933
COMMENT: PROPOSED_MF MS-FINDER 2.822; C38H71NO14P2S; [M+ACN+H]+; delta(ppm) 16950.095547
COMMENT: PROPOSED_MF MS-FINDER 2.822; C42H62N5O12P; [M+ACN+H]+; delta(ppm) 16942.970548
COMMENT: PROPOSED_MF MS-FINDER 2.822; C41H70N6O10P2S; [M+H]+; delta(ppm) 0.052217
COMMENT: PROPOSED_MF MS-FINDER 2.822; C36H71N4O18P; [M+Na]+; delta(ppm) 10072.955002
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H60N20O12; [M+2Na-H]+; delta(ppm) 71285.448312
COMMENT: PROPOSED_MF MS-FINDER 2.821; C42H66N10O6P2S; [M+H]+; delta(ppm) -1.431419
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H62N14O9S; [M+Na]+; delta(ppm) 10067.981708
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H52N30O6; [M+2Na-H]+; delta(ppm) 71287.164383
COMMENT: PROPOSED_MF MS-FINDER 2.821; C35H64N14O9S; [M+2Na-H]+; delta(ppm) 71285.215053
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H57N24O6PS; [M+H]+; delta(ppm) -0.156593
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H60N16O16; [M+H]+; delta(ppm) -2.595186
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H70N8O17P2; [M+H]+; delta(ppm) 1.739107
COMMENT: PROPOSED_MF MS-FINDER 2.819; C29H62N18O11P2; [M+H]+; delta(ppm) 3.234400
COMMENT: PROPOSED_MF MS-FINDER 2.819; C39H68N2O21; [M+H]+; delta(ppm) 3.908554
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H46N36O4; [M+Na]+; delta(ppm) 10072.753847
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H77N4O16P3; [M+Na]+; delta(ppm) 10067.702431
COMMENT: PROPOSED_MF MS-FINDER 2.819; C34H65N16O6PS; [M+2Na-H]+; delta(ppm) 71281.409455
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H79N2O14P3; [M+2Na-H]+; delta(ppm) 71279.779458
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H56N22O14; [M+H]+; delta(ppm) 0.383731
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H52N24O8; [M+H]+; delta(ppm) -5.562438
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H68N12O13P2; [M+Na]+; delta(ppm) 10072.611103
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H76N2O19P2; [M+Na]+; delta(ppm) 10071.085545
COMMENT: PROPOSED_MF MS-FINDER 2.818; C46H54N16O3; [M+Na]+; delta(ppm) 10065.730565
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H74N6O15P2; [M+2Na-H]+; delta(ppm) 71287.003812
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H52N26O2; [M+2Na-H]+; delta(ppm) 71276.921509
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H54N19O10P; [M+ACN+H]+; delta(ppm) 16953.747166
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H60N16O11S; [M+H]+; delta(ppm) 0.180482
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H71N10O9P3S; [M+H]+; delta(ppm) 1.198782
COMMENT: PROPOSED_MF MS-FINDER 2.817; C50H65N2O11P; [M+H]+; delta(ppm) 2.645365
COMMENT: PROPOSED_MF MS-FINDER 2.817; C50H62N8O4P2; [M+H]+; delta(ppm) -2.154273
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H61N22O9P; [M+2Na-H]+; delta(ppm) 71281.642712
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H75N8O7P3S; [M+2Na-H]+; delta(ppm) 71286.383707
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H58N17O8PS; [M+ACN+H]+; delta(ppm) 16945.264495
COMMENT: PROPOSED_MF MS-FINDER 2.816; C43H76O12P2S; [M+Na]+; delta(ppm) 10069.364513
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H64N15O12P3; [M+ACN+H]+; delta(ppm) 16949.957146
COMMENT: PROPOSED_MF MS-FINDER 2.815; C43H70N2O14P2; [M+H]+; delta(ppm) 5.275587
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H62N16O16; [M+Na]+; delta(ppm) 10069.702736
COMMENT: PROPOSED_MF MS-FINDER 2.815; C48H66N2O13; [M+Na]+; delta(ppm) 10065.718682
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H50N27O7P; [M+ACN+H]+; delta(ppm) 16943.940347
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H78NO15P5; [M+ACN+H]+; delta(ppm) 16951.358857
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H73N7O10P4S; [M+ACN+H]+; delta(ppm) 16947.851949
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H57N11O15; [M+ACN+H]+; delta(ppm) 16954.095767
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H63N18O8PS; [M+Na]+; delta(ppm) 10069.151476
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H62N14O14; [M+Na]+; delta(ppm) 10065.149870
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H61N20O2PS; [M+2Na-H]+; delta(ppm) 71279.706769
COMMENT: PROPOSED_MF MS-FINDER 2.814; C39H71N8O7P3; [M+2Na-H]+; delta(ppm) 71290.675613
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H61N9O13S; [M+ACN+H]+; delta(ppm) 16945.613091
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H75N4O11P3S; [M+H]+; delta(ppm) -1.780140
COMMENT: PROPOSED_MF MS-FINDER 2.813; C33H46N30O; [M+Na]+; delta(ppm) 10076.361918
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H58N18O5S; [M+Na]+; delta(ppm) 10066.468047
COMMENT: PROPOSED_MF MS-FINDER 2.812; C47H57N12O5P; [M+H]+; delta(ppm) 4.140661
COMMENT: PROPOSED_MF MS-FINDER 2.812; C36H66N10O13S; [M+Na]+; delta(ppm) 10069.495373
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H77N4O11P3S; [M+Na]+; delta(ppm) 10070.534284
COMMENT: PROPOSED_MF MS-FINDER 2.812; C44H72N4O8P2S; [M+Na]+; delta(ppm) 10067.850848
COMMENT: PROPOSED_MF MS-FINDER 2.812; C50H73O7P3; [M+Na]+; delta(ppm) 10065.243928
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H52N24O3; [M+2Na-H]+; delta(ppm) 71291.223033
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H69N8O14P; [M+2Na-H]+; delta(ppm) 71289.106735
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H75N6O10P3; [M+2Na-H]+; delta(ppm) 71278.076778
COMMENT: PROPOSED_MF MS-FINDER 2.812; C39H68N8O11S; [M+2Na-H]+; delta(ppm) 71281.796297
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H56N25O6P3; [M+ACN+H]+; delta(ppm) 16951.503553
COMMENT: PROPOSED_MF MS-FINDER 2.811; C31H57N20O10P; [M+H]+; delta(ppm) 5.066775
COMMENT: PROPOSED_MF MS-FINDER 2.811; C44H65N6O12P; [M+H]+; delta(ppm) -5.353630
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H66N10O18; [M+Na]+; delta(ppm) 10066.663526
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H63N14O12P; [M+Na]+; delta(ppm) 10074.480565
COMMENT: PROPOSED_MF MS-FINDER 2.811; C42H71O17P; [M+Na]+; delta(ppm) 10081.116044
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H68N10O18; [M+2Na-H]+; delta(ppm) 71283.732247
COMMENT: PROPOSED_MF MS-FINDER 2.810; C37H66N12O8P2S; [M+H]+; delta(ppm) 3.031149
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H53N28O7P; [M+H]+; delta(ppm) -4.415886
COMMENT: PROPOSED_MF MS-FINDER 2.809; C41H68N8O9P2; [M+Na]+; delta(ppm) 10063.505358
COMMENT: PROPOSED_MF MS-FINDER 2.809; C33H69N12O10PS; [M+2Na-H]+; delta(ppm) 71283.112145
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H80N6O8P4S; [M+2Na-H]+; delta(ppm) 71284.280795
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H71N8O7P3S; [M+H]+; delta(ppm) -3.263770
COMMENT: PROPOSED_MF MS-FINDER 2.808; C44H61N12O5PS; [M+H]+; delta(ppm) 0.400939
COMMENT: PROPOSED_MF MS-FINDER 2.808; C51H61N6O7P; [M+H]+; delta(ppm) 1.161722
COMMENT: PROPOSED_MF MS-FINDER 2.808; C49H63N6O7P; [M+Na]+; delta(ppm) 10073.535707
COMMENT: PROPOSED_MF MS-FINDER 2.808; C50H59N10O3P; [M+Na]+; delta(ppm) 10072.022029
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H66N16O9P2; [M+2Na-H]+; delta(ppm) 71288.719888
COMMENT: PROPOSED_MF MS-FINDER 2.808; C45H65N10O3PS; [M+2Na-H]+; delta(ppm) 71285.468062
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H67N16O12P3; [M+H]+; delta(ppm) 1.402031
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H57N18O3PS; [M+H]+; delta(ppm) 3.379874
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H74N2O14P2S; [M+H]+; delta(ppm) 1.535857
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H60N22O7P2; [M+Na]+; delta(ppm) 10074.136665
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H78N6O8P4S; [M+Na]+; delta(ppm) 10067.151173
COMMENT: PROPOSED_MF MS-FINDER 2.807; C39H72N6O10P2S; [M+Na]+; delta(ppm) 10072.403739
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H44N40; [M+2Na-H]+; delta(ppm) 71288.880459
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H59N26O6P3; [M+H]+; delta(ppm) 2.897323
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H54N28O5P2; [M+H]+; delta(ppm) 4.729697
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H65N20O8P3; [M+Na]+; delta(ppm) 10072.267203
COMMENT: PROPOSED_MF MS-FINDER 2.806; C44H59N14O4P; [M+Na]+; delta(ppm) 10063.861135
COMMENT: PROPOSED_MF MS-FINDER 2.806; C52H68N2O6P2; [M+Na]+; delta(ppm) 10067.113363
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H71N14O10P3; [M+2Na-H]+; delta(ppm) 71286.616966
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H72N4O15S; [M+2Na-H]+; delta(ppm) 71283.498989
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H73N10O14P3; [M+Na]+; delta(ppm) 10070.741647
COMMENT: PROPOSED_MF MS-FINDER 2.805; C38H66N6O17; [M+Na]+; delta(ppm) 10074.824466
COMMENT: PROPOSED_MF MS-FINDER 2.804; C41H78O12P2S; [M+2Na-H]+; delta(ppm) 36779.730585
COMMENT: PROPOSED_MF MS-FINDER 2.804; C51H69O9P; [M+2Na-H]+; delta(ppm) 36780.923205
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H51N34O5P; [M+Na]+; delta(ppm) 10070.884391
COMMENT: PROPOSED_MF MS-FINDER 2.803; C34H58N18O10; [M+Na]+; delta(ppm) 10063.636217
COMMENT: PROPOSED_MF MS-FINDER 2.803; C42H63N12O5PS; [M+Na]+; delta(ppm) 10072.759521
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H57N28O7P; [M+2Na-H]+; delta(ppm) 71285.061467
COMMENT: PROPOSED_MF MS-FINDER 2.803; C48H60N10O5; [M+2Na-H]+; delta(ppm) 71279.264031
COMMENT: PROPOSED_MF MS-FINDER 2.803; C52H65N4O5P; [M+2Na-H]+; delta(ppm) 71286.341175
COMMENT: PROPOSED_MF MS-FINDER 2.802; C53H67O9P; [M+Na]+; delta(ppm) 10070.496474
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H66N20O5P2S; [M+2Na-H]+; delta(ppm) 71282.725303
COMMENT: PROPOSED_MF MS-FINDER 2.802; C34H72N4O20; [M+2Na-H]+; delta(ppm) 71280.313500
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H64N16O4P2S; [M+Na]+; delta(ppm) 10073.929300
COMMENT: PROPOSED_MF MS-FINDER 2.801; C45H71N2O11PS; [M+Na]+; delta(ppm) 10071.233963
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H76N10O9P4; [M+2Na-H]+; delta(ppm) 71279.392617
COMMENT: PROPOSED_MF MS-FINDER 2.801; C35H68N8O16; [M+2Na-H]+; delta(ppm) 71278.610818
COMMENT: PROPOSED_MF MS-FINDER 2.801; C40H64N12O7S; [M+2Na-H]+; delta(ppm) 71280.093610
COMMENT: PROPOSED_MF MS-FINDER 2.799; C38H70N10O6P2S; [M+2Na-H]+; delta(ppm) 71288.486627
COMMENT: PROPOSED_MF MS-FINDER 2.799; C44H69N6O7PS; [M+2Na-H]+; delta(ppm) 71287.170765
COMMENT: PROPOSED_MF MS-FINDER 2.798; C34H85O13P5; [M+2Na-H]+; delta(ppm) 36781.043643
COMMENT: PROPOSED_MF MS-FINDER 2.798; C38H84O10P4S; [M+2Na-H]+; delta(ppm) 36774.196582
COMMENT: PROPOSED_MF MS-FINDER 2.794; C48H73O9PS; [M+2Na-H]+; delta(ppm) 36776.903357
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H71N10O6P3; [M+2Na-H]+; delta(ppm) 71276.374103
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H65N18O13P; [M+2Na-H]+; delta(ppm) 71283.345404
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H58N30O4P2; [M+2Na-H]+; delta(ppm) 71281.255870
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H61N18O8P; [M+2Na-H]+; delta(ppm) 71290.822817
COMMENT: PROPOSED_MF MS-FINDER 2.791; C43H74N2O11P2; [M+2Na-H]+; delta(ppm) 71276.760941
COMMENT: PROPOSED_MF MS-FINDER 2.791; C44H74O12P2; [M+2Na-H]+; delta(ppm) 36783.750455
COMMENT: PROPOSED_MF MS-FINDER 2.791; C48H61N10O3P; [M+2Na-H]+; delta(ppm) 71289.759960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.640; C47H64N6O9; [M-H+Na+Na]+; delta(ppm) 89410.236511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.263; C40H72O19; [M-H+Na+Na]+; delta(ppm) 36782.281018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.797; C47H64N6O9; [M-H+Na+Na]+; delta(ppm) 89410.236511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.203; C40H72O19; [M-H+Na+Na]+; delta(ppm) 36782.281018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.274; C44H68O19; [M+H]+; delta(ppm) -0.554022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.084; C42H70O19; [M+Na]+; delta(ppm) 10071.785226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.980; C49H66O14; [M+Na]+; delta(ppm) 10078.432552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.971; C44H62N8O11; [M+Na]+; delta(ppm) 10068.757886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C44H57N7O11; [M+C2H3N+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C46H60N8O11; [M+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C42H54N6O11; [M+C4H6N2+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.064; C43H66N4O15; [M+Na]+; delta(ppm) 10070.271554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.045; C39H57N9O13; [M+C2H3N+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.045; C41H60N10O13; [M+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.045; C37H54N8O13; [M+C4H6N2+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.947; C38H61N5O17; [M+C2H3N+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.947; C40H64N6O17; [M+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.947; C36H58N4O17; [M+C4H6N2+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C43H61N3O15; [M+C2H3N+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C45H64N4O15; [M+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C41H58N2O15; [M+C4H6N2+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C45H58N12O7; [M+Na]+; delta(ppm) 10067.244223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.774; C48H61NO13; [M+C2H3N+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.774; C50H64N2O13; [M+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.774; C46H58O13; [M+C4H6N2+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.727; C38H66N6O17; [M+Na]+; delta(ppm) 10074.824466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C34H57N11O15; [M+C2H3N+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C36H60N12O15; [M+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C32H54N10O15; [M+C4H6N2+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.584; C49H62N6O9; [M+Na]+; delta(ppm) 10064.205028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.886; C45H57N5O12; [M+C2H3N+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.886; C47H60N6O12; [M+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.886; C43H54N4O12; [M+C4H6N2+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.807; C36H61N9O13S; [M+C2H3N+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.807; C38H64N10O13S; [M+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.807; C34H58N8O13S; [M+C4H6N2+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.452; C41H60F3N3O13; [M+C2H3N+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.452; C43H63F3N4O13; [M+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.452; C39H57F3N2O13; [M+C4H6N2+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.447; C45H55F2N7O8; [M+C2H3N+H]+; delta(ppm) 0.458912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.447; C43H52F2N6O8; [M+C4H6N2+H]+; delta(ppm) 0.458912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.328; C50H60F2N6O6; [M+Na]+; delta(ppm) 10068.265773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.268; C41H65F3N4O13; [M+Na]+; delta(ppm) 10073.039096
