ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H52N2O7S4; [M+2Na-H]+; delta(ppm) 110008.361033
COMMENT: PROPOSED_MF MS-FINDER 2.324; C29H44N4OS3; [M+2Na-H]+; delta(ppm) 110004.311859
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H38N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 50481.459761
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H43N3O7P2S2; [M+ACN+H]+; delta(ppm) 25456.451125
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H46N8O5S4; [M+Na]+; delta(ppm) 15072.359028
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H34N16O2S2; [M+Na]+; delta(ppm) 15069.284776
COMMENT: PROPOSED_MF MS-FINDER 2.323; C34H38N4OS2; [M+Na]+; delta(ppm) 15070.140383
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H36N2O12P2; [M+2ACN+H]+; delta(ppm) 102064.249854
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H35N8O2PS3; [M+2ACN+H]+; delta(ppm) 102056.371913
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H48O7S6; [M+IsoProp+H]+; delta(ppm) 50478.482528
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H37N13O3S4; [M+NH4]+; delta(ppm) 0.788655
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H43N3O12P2S; [M+NH4]+; delta(ppm) -2.100649
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H49N3O4S6; [M+NH4]+; delta(ppm) -2.874252
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H38N12O6S2; [M+Na]+; delta(ppm) 15071.561618
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H54N4O4S6; [M+Na]+; delta(ppm) 15073.156440
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H50O7S5; [M+DMSO+H]+; delta(ppm) 52237.580348
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H40N4O6P2S; [M+DMSO+H]+; delta(ppm) 52240.567561
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H40N2O7P2S2; [M+2ACN+H]+; delta(ppm) 102062.505975
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H24N18O3S2; [M+IsoProp+H]+; delta(ppm) 50479.232109
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H32N14O2S4; [M+IsoProp+H]+; delta(ppm) 50480.086120
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H29N17O4S2; [M+NH4]+; delta(ppm) 0.014748
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H29N17O4S2; [M+ACN+H]+; delta(ppm) 25454.328344
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H37N13O3S4; [M+ACN+H]+; delta(ppm) 25455.142151
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H43N3O12P2S; [M+ACN+H]+; delta(ppm) 25452.103885
COMMENT: PROPOSED_MF MS-FINDER 2.321; C24H47N4O4PS3; [M+Na]+; delta(ppm) 15068.437705
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H28N20O3; [M+2Na-H]+; delta(ppm) 110009.197977
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H44N6O8S2; [M+2Na-H]+; delta(ppm) 110007.407490
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H26N18O3S; [M+DMSO+H]+; delta(ppm) 52238.332441
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H34N14O2S3; [M+DMSO+H]+; delta(ppm) 52239.189315
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H26N16O4S2; [M+2ACN+H]+; delta(ppm) 102060.054186
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H34N12O3S4; [M+2ACN+H]+; delta(ppm) 102060.994124
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H38N4O11P2S; [M+IsoProp+H]+; delta(ppm) 50476.897754
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H49N3O4S6; [M+ACN+H]+; delta(ppm) 25451.290397
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H38N12OS3; [M+Na]+; delta(ppm) 15075.821290
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H36N16O2S2; [M+2Na-H]+; delta(ppm) 110010.151523
COMMENT: PROPOSED_MF MS-FINDER 2.320; C20H51O11P3; [M+2Na-H]+; delta(ppm) 55782.280927
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H44N4O3S6; [M+IsoProp+H]+; delta(ppm) 50476.044078
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H45NO2S5; [M+NH4]+; delta(ppm) -3.950871
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H22N26O; [M+Na]+; delta(ppm) 15073.058932
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H40N4O11P2; [M+DMSO+H]+; delta(ppm) 52235.990262
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H40N2O12P2S; [M+2ACN+H]+; delta(ppm) 102057.484960
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H21N21O5; [M+NH4]+; delta(ppm) -0.759157
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H45N9O2S6; [M+NH4]+; delta(ppm) 1.562563
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H42NO15PS; [M+NH4]+; delta(ppm) 2.838216
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H21N21O5; [M+ACN+H]+; delta(ppm) 25453.514539
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H45N9O2S6; [M+ACN+H]+; delta(ppm) 25455.955959
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H42N6O6P2; [M+2Na-H]+; delta(ppm) 110011.685263
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H16N22O4; [M+IsoProp+H]+; delta(ppm) 50478.378099
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H40N10OS6; [M+IsoProp+H]+; delta(ppm) 50480.940132
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H17N25O; [M+NH4]+; delta(ppm) -2.968886
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H42NO15PS; [M+ACN+H]+; delta(ppm) 25457.297381
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H42N10OS5; [M+DMSO+H]+; delta(ppm) 52240.046190
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H46N4O3S5; [M+DMSO+H]+; delta(ppm) 52235.133725
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H18N20O5; [M+2ACN+H]+; delta(ppm) 102059.114250
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H42N8O2S6; [M+2ACN+H]+; delta(ppm) 102061.934064
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H46N2O4S6; [M+2ACN+H]+; delta(ppm) 102056.545392
COMMENT: PROPOSED_MF MS-FINDER 2.316; C16H40N4O8S4; [M+IsoProp+H]+; delta(ppm) 50477.628519
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H30N13O3PS; [M+NH4]+; delta(ppm) -3.790988
COMMENT: PROPOSED_MF MS-FINDER 2.316; C32H34N3O4PS; [M+NH4]+; delta(ppm) 3.685960
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H17N25O; [M+ACN+H]+; delta(ppm) 25451.190885
COMMENT: PROPOSED_MF MS-FINDER 2.316; C26H45NO2S5; [M+ACN+H]+; delta(ppm) 25450.158272
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H30N16O7; [M+Na]+; delta(ppm) 15070.764209
COMMENT: PROPOSED_MF MS-FINDER 2.316; C29H30N10O4; [M+Na]+; delta(ppm) 15076.191408
COMMENT: PROPOSED_MF MS-FINDER 2.316; C34H30N8O2; [M+Na]+; delta(ppm) 15069.342976
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H40N10O4S2; [M+2Na-H]+; delta(ppm) 110004.684843
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H42N4O8S3; [M+DMSO+H]+; delta(ppm) 52236.723477
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H37N2O14PS; [M+IsoProp+H]+; delta(ppm) 50482.347824
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H46O5P2S4; [M+IsoProp+H]+; delta(ppm) 50482.313776
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H30N22S2; [M+Na]+; delta(ppm) 15073.856344
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H34N3O4PS; [M+ACN+H]+; delta(ppm) 25458.188831
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H45N6O9P3; [M+Na]+; delta(ppm) 15074.603784
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H44N12OS4; [M+2Na-H]+; delta(ppm) 110011.105071
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H48O10S2; [M+2Na-H]+; delta(ppm) 55774.044303
COMMENT: PROPOSED_MF MS-FINDER 2.314; C28H42N4O4P2; [M+2Na-H]+; delta(ppm) 110003.495928
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H39N2O14P; [M+DMSO+H]+; delta(ppm) 52241.458601
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H40N2OS5; [M+IsoProp+H]+; delta(ppm) 50474.856023
COMMENT: PROPOSED_MF MS-FINDER 2.313; C24H30N9O7P; [M+NH4]+; delta(ppm) 3.988682
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H30N13O3PS; [M+ACN+H]+; delta(ppm) 25450.326398
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H36N12O4P2; [M+Na]+; delta(ppm) 15075.138950
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H48O5P2S3; [M+DMSO+H]+; delta(ppm) 52241.424438
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H39O15PS; [M+2ACN+H]+; delta(ppm) 102063.483391
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H42O10P2S2; [M+IsoProp+H]+; delta(ppm) 50483.898236
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H38N3O9PS; [M+NH4]+; delta(ppm) -6.018050
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H55O6P3S2; [M+2Na-H]+; delta(ppm) 55780.680443
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H52N2O2S5; [M+2Na-H]+; delta(ppm) 110013.454758
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H48N6S8; [M+IsoProp+H]+; delta(ppm) 50481.794146
COMMENT: PROPOSED_MF MS-FINDER 2.311; C29H29N4O3PS; [M+IsoProp+H]+; delta(ppm) 50483.283315
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H26N20O3; [M+Na]+; delta(ppm) 15068.487371
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H47N4O7P3; [M+2Na-H]+; delta(ppm) 110008.322648
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H25N14O2PS; [M+IsoProp+H]+; delta(ppm) 50475.032454
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H30N9O7P; [M+ACN+H]+; delta(ppm) 25458.507161
COMMENT: PROPOSED_MF MS-FINDER 2.310; C29H36N8O2S; [M+2Na-H]+; delta(ppm) 110003.358323
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H50N6S7; [M+DMSO+H]+; delta(ppm) 52240.903067
COMMENT: PROPOSED_MF MS-FINDER 2.310; C26H42N2OS4; [M+DMSO+H]+; delta(ppm) 52233.941687
COMMENT: PROPOSED_MF MS-FINDER 2.309; C17H43N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 50478.448150
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H48NO8P3S2; [M+NH4]+; delta(ppm) -0.695677
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H41N7O5S4; [M+NH4]+; delta(ppm) -3.648153
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H48NO8P3S2; [M+ACN+H]+; delta(ppm) 25453.581292
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H34N10O9; [M+Na]+; delta(ppm) 15066.192669
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H50N2O5P2S2; [M+2Na-H]+; delta(ppm) 110012.638813
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H45N2O7P3S; [M+DMSO+H]+; delta(ppm) 52237.545855
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H44O10P2S; [M+DMSO+H]+; delta(ppm) 52243.014210
COMMENT: PROPOSED_MF MS-FINDER 2.309; C30H31N4O3P; [M+DMSO+H]+; delta(ppm) 52242.397228
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H45O8P3S2; [M+2ACN+H]+; delta(ppm) 102059.191349
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24H42O2S5; [M+2ACN+H]+; delta(ppm) 102055.237800
COMMENT: PROPOSED_MF MS-FINDER 2.308; C27H21N15O2; [M+NH4]+; delta(ppm) 4.508074
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H47N6O11PS2; [M+Na]+; delta(ppm) 15071.026456
COMMENT: PROPOSED_MF MS-FINDER 2.308; C26H47O8PS2; [M+Na]+; delta(ppm) 15076.453658
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H27N14O2P; [M+DMSO+H]+; delta(ppm) 52234.118710
COMMENT: PROPOSED_MF MS-FINDER 2.308; C28H31N2O4PS; [M+2ACN+H]+; delta(ppm) 102064.513008
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H25N10O6P; [M+IsoProp+H]+; delta(ppm) 50483.617371
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H38N11O9PS2; [M+NH4]+; delta(ppm) -0.504640
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H43NO5P2S2; [M+NH4]+; delta(ppm) -4.613089
COMMENT: PROPOSED_MF MS-FINDER 2.307; C11H38N11O9PS2; [M+ACN+H]+; delta(ppm) 25453.782179
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H39N8O5PS; [M+Na]+; delta(ppm) 15067.640301
COMMENT: PROPOSED_MF MS-FINDER 2.307; C36H36N2O4; [M+2Na-H]+; delta(ppm) 110004.754439
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H27N12O3PS; [M+2ACN+H]+; delta(ppm) 102055.431984
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H37N3O19; [M+NH4]+; delta(ppm) 1.433234
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H41N7O5S4; [M+ACN+H]+; delta(ppm) 25450.476597
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H46N8S5; [M+Na]+; delta(ppm) 15076.618708
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H43O13P; [M+Na]+; delta(ppm) 15077.933112
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H52N8S6; [M+2Na-H]+; delta(ppm) 110012.058621
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H49N4O9PS2; [M+2Na-H]+; delta(ppm) 110004.044901
COMMENT: PROPOSED_MF MS-FINDER 2.306; C31H44O5S2; [M+2Na-H]+; delta(ppm) 55784.861100
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H32N4O18; [M+IsoProp+H]+; delta(ppm) 50480.797417
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H38N3O9PS; [M+ACN+H]+; delta(ppm) 25447.984517
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H48N2O10P2S; [M+Na]+; delta(ppm) 15067.105144
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H53O6P3S2; [M+Na]+; delta(ppm) 15068.552779
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H36N8O4S4; [M+IsoProp+H]+; delta(ppm) 50475.190074
COMMENT: PROPOSED_MF MS-FINDER 2.304; C28H37N5O3S3; [M+NH4]+; delta(ppm) -4.724770
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H21N15O2; [M+ACN+H]+; delta(ppm) 25459.053331
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H39N10O7PS; [M+Na]+; delta(ppm) 15074.488709
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H54N2O5P2S3; [M+2Na-H]+; delta(ppm) 110005.775987
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H46N2O10P2; [M+2Na-H]+; delta(ppm) 110014.407943
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H27N8O7P; [M+2ACN+H]+; delta(ppm) 102064.880675
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H43NO5P2S2; [M+ACN+H]+; delta(ppm) 25449.461913
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H35N6O8P3; [M+IsoProp+H]+; delta(ppm) 50477.594141
COMMENT: PROPOSED_MF MS-FINDER 2.302; C13H30N15O10P; [M+NH4]+; delta(ppm) -1.278544
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H30N15O10P; [M+ACN+H]+; delta(ppm) 25452.968375
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H53O8PS3; [M+2Na-H]+; delta(ppm) 55783.019093
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H38N8O4S3; [M+DMSO+H]+; delta(ppm) 52234.276858
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H16N16O; [M+IsoProp+H]+; delta(ppm) 50484.190524
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H37NO17; [M+NH4]+; delta(ppm) -5.213299
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H39N10O12P; [M+Na]+; delta(ppm) 15070.229048
COMMENT: PROPOSED_MF MS-FINDER 2.301; C29H38N6O3S2; [M+Na]+; delta(ppm) 15076.988825
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H38N6O5S4; [M+2ACN+H]+; delta(ppm) 102055.605461
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H50N2O7S4; [M+Na]+; delta(ppm) 15067.787474
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H32N14O5; [M+2Na-H]+; delta(ppm) 110003.731307
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H38N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 50474.125261
COMMENT: PROPOSED_MF MS-FINDER 2.299; C26H37N5O3S3; [M+ACN+H]+; delta(ppm) 25449.344474
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H40N12O4P2S; [M+Na]+; delta(ppm) 15069.399850
COMMENT: PROPOSED_MF MS-FINDER 2.299; C28H44N2O5P2S; [M+Na]+; delta(ppm) 15077.103901
COMMENT: PROPOSED_MF MS-FINDER 2.299; C32H43N2O2PS2; [M+Na]+; delta(ppm) 15067.328390
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H30N15O5PS; [M+NH4]+; delta(ppm) 2.855563
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H50NO10PS4; [M+NH4]+; delta(ppm) -4.167537
COMMENT: PROPOSED_MF MS-FINDER 2.298; C24H38N5O6PS2; [M+NH4]+; delta(ppm) 4.762594
COMMENT: PROPOSED_MF MS-FINDER 2.297; C32H32O4S2; [M+IsoProp+H]+; delta(ppm) 50475.252405
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H48N4O12P2S; [M+Na]+; delta(ppm) 15073.953545
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H49N10O2PS4; [M+2Na-H]+; delta(ppm) 110007.742460
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H49O13PS; [M+2Na-H]+; delta(ppm) 55784.619584
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H25N16O4PS; [M+IsoProp+H]+; delta(ppm) 50482.366967
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H30N15O5PS; [M+ACN+H]+; delta(ppm) 25457.315622
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H37NO17; [M+ACN+H]+; delta(ppm) 25448.830758
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H47N6O6PS3; [M+Na]+; delta(ppm) 15075.286124
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H18N14O2; [M+2ACN+H]+; delta(ppm) 102065.511497
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H50O5P2S5; [M+IsoProp+H]+; delta(ppm) 50476.167319
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H32N6O2S3; [M+IsoProp+H]+; delta(ppm) 50474.002020
COMMENT: PROPOSED_MF MS-FINDER 2.295; C29H37O2PS3; [M+IsoProp+H]+; delta(ppm) 50484.137333
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H37N3O14S; [M+NH4]+; delta(ppm) 5.567363
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H54N4O9S5; [M+Na]+; delta(ppm) 15068.896790
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H40N2O4P2S; [M+DMSO+H]+; delta(ppm) 52233.208476
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H44O8P4S; [M+IsoProp+H]+; delta(ppm) 50481.583004
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H36N4O8S3; [M+IsoProp+H]+; delta(ppm) 50483.774993
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H33N11O6S2; [M+NH4]+; delta(ppm) -4.422053
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H34N5O11P; [M+NH4]+; delta(ppm) 6.198441
COMMENT: PROPOSED_MF MS-FINDER 2.294; C37H34NO2PS; [M+NH4]+; delta(ppm) -2.960603
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H50NO10PS4; [M+ACN+H]+; delta(ppm) 25449.930436
COMMENT: PROPOSED_MF MS-FINDER 2.294; C22H38N5O6PS2; [M+ACN+H]+; delta(ppm) 25459.320974
COMMENT: PROPOSED_MF MS-FINDER 2.294; C26H45N2O7PS; [M+2Na-H]+; delta(ppm) 110002.718382
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H52O5P2S4; [M+DMSO+H]+; delta(ppm) 52235.257379
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H27N14O5PS; [M+2ACN+H]+; delta(ppm) 102063.504460
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H40O5P2S2; [M+2ACN+H]+; delta(ppm) 102054.433513
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H50N7O3PS6; [M+NH4]+; delta(ppm) -1.166563
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H45N7S6; [M+NH4]+; delta(ppm) -5.083971
