ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H60N6OS6; [M+DMSO+H]+; delta(ppm) 51702.414806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.708; C31H48N4O7; [M+Na]+; delta(ppm) 14922.760307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.051; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.405; C36H48N2O5; [M+Na]+; delta(ppm) 14915.982334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.604; C38H46N2O5; [M+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.218; C34H42N8O3; [M+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.203; C33H52N2O5S; [M+Na]+; delta(ppm) 14910.302344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.848; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H50O11; [M+H]+; delta(ppm) 1.689938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.401; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.828; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -3.199581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.116; C26H44N2O7S; [M+C4H6N2+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.526; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) 0.568143
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H44O5; [M+C2H6OS+H]+; delta(ppm) 5.782773
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H48O10; [M+C2H6OS+H]+; delta(ppm) -3.824343
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.986; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C31H45FO6; [M+C2H6OS+H]+; delta(ppm) 3.913669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C31H48N4O7; [M+Na]+; delta(ppm) 14922.760307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.525; C38H46N2O5; [M+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.475; C34H42N8O3; [M+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C36H48N2O5; [M+Na]+; delta(ppm) 14915.982334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -3.199581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H44N2O7S; [M+C4H6N2+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.220; C33H46N4O7; [M+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.220; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.491; C31H48N4O7; [M+Na]+; delta(ppm) 14922.760307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C38H46N2O5; [M+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) -1.619518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.802; C34H42N8O3; [M+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.802; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.373; C36H48N2O5; [M+Na]+; delta(ppm) 14915.982334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C27H44N6O3S; [M+C2H6OS+H]+; delta(ppm) 4.660970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.293; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.988; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) 0.568143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.223; C27H41FN6O4; [M+C2H6OS+H]+; delta(ppm) 8.306223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.794; C28H47ClN8O5; [M+H]+; delta(ppm) -37773.999894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.794; C24H41ClN6O5; [M+C4H6N2+H]+; delta(ppm) -37773.999894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.514; C29H42N10O5; [M+H]+; delta(ppm) 3.894788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.514; C25H36N8O5; [M+C4H6N2+H]+; delta(ppm) 3.894788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C29H42F2N4O3; [M+C2H6OS+H]+; delta(ppm) -0.143096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.175; C28H46N6O9; [M+H]+; delta(ppm) 6.082473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.175; C24H40N4O9; [M+C4H6N2+H]+; delta(ppm) 6.082473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.067; C30H47FN4O8; [M+H]+; delta(ppm) -2.366809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.067; C26H41FN2O8; [M+C4H6N2+H]+; delta(ppm) -2.366809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.066; C26H43F3N4O4; [M+C2H6OS+H]+; delta(ppm) -2.012178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.036; C26H46ClFN4O4; [M+C2H6OS+H]+; delta(ppm) -37769.915471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.941; C29H40N8O2; [M+C2H6OS+H]+; delta(ppm) -8.199617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.664; C20H45FN6O9; [M+C2H6OS+H]+; delta(ppm) -1.300941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.533; C32H46BN3O8; [M+H]+; delta(ppm) 16642.707209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.533; C28H40BNO8; [M+C4H6N2+H]+; delta(ppm) 16642.707209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.451; C28H49FN4O8; [M+Na]+; delta(ppm) 14920.835024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.165; C27H44N10O5; [M+Na]+; delta(ppm) 14927.284902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.090; C27H47N8O6P; [M+H]+; delta(ppm) 1.192911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.090; C23H41N6O6P; [M+C4H6N2+H]+; delta(ppm) 1.192911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C31H45F3N4O5; [M+H]+; delta(ppm) 3.502123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C27H39F3N2O5; [M+C4H6N2+H]+; delta(ppm) 3.502123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.576; C29H46N7O6; [M+Na]+; delta(ppm) 14925.022599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.321; C33H52N2O5S; [M+Na]+; delta(ppm) 14910.302344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.155; C26H46F2N8O5; [M+Na]+; delta(ppm) 14916.656328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.853; C29H47F3N4O5; [M+Na]+; delta(ppm) 14926.880430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.695; C32H44N8O3; [M+Na]+; delta(ppm) 14920.506869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.168; C28H50N3O10; [M+Na]+; delta(ppm) 14927.276057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C33H46N4O7; [M+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C31H48N4O7; [M+Na]+; delta(ppm) 14922.760307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.822; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) -1.619518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C27H44N6O3S; [M+C2H6OS+H]+; delta(ppm) 4.660970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C24H41ClN6O5; [M+C4H6N2+H]+; delta(ppm) -37773.999894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) 0.568143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H41FN6O4; [M+C2H6OS+H]+; delta(ppm) 8.306223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H48N2O5; [M+Na]+; delta(ppm) 14915.982334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H42F2N4O3; [M+C2H6OS+H]+; delta(ppm) -0.143096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H46N2O5; [M+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H46ClFN4O4; [M+C2H6OS+H]+; delta(ppm) -37769.915471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H43F3N4O4; [M+C2H6OS+H]+; delta(ppm) -2.012178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H40N8O2; [M+C2H6OS+H]+; delta(ppm) -8.199617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H45FN6O9; [M+C2H6OS+H]+; delta(ppm) -1.300941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46N7O6; [M+Na]+; delta(ppm) 14925.022599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H52N2O5S; [M+Na]+; delta(ppm) 14910.302344
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; GIKUZHNJIXMOKM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC(CCCCCCCCCCCCCCC2=CC(OC(C)=O)=C(C)C(OC(C)=O)=C2)=CC(OC(C)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; UJZHWGMAKJZUOC-NJRNFBTBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.240; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCCN3CCOCC3)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCN3CCOCC3)CC(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; YOKZZPFAIYSTCV-QFMPTPAPSA-N; [M+IsoProp+H]+; Dibohemamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PRNRGPRWJXZYIE-JJKLZOQUNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[(5-phenyl-3-isoxazolyl)methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; AGKGRVIXYKDUJW-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-methyl-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; WTUNSILPULPANV-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; XOZCWGXALVYMRD-KFBYBWNWNA-N; [M+IsoProp+H]+; (+)-N(6)-Acetoxyaphelandrine;(+)-N6-Acetoxyaphelandrine; N6-Acetoxyaphelandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; BHNYEXHOBOECJW-UHFFFAOYSA-N; [M+DMSO+H]+; IC 1202B;IC 202B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; WSJSXLWWOUSLRD-HOCDWTQPSA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S,3S)-2-[[(2S)-2,4-diamino-4-oxobutanoyl]amino]-3-methylpentanoyl]amino]propanoyl]amino]-3-hydroxypropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; PBBLVNFNKBFGOK-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-5-(2-methylpropyl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; LEPDNNZUZROFIG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; RTTJKVZXFJORGT-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[1-cyclohexanecarbonyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XJHGHNNHBPHDDU-UHFFFAOYSA-N; [M+DMSO+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-{2-[(2-hydroxypropyl)amino]ethyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; MUTTWFCTUGTBAO-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; OOXFYQVRTMCLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; BSECBMGRTHHNJL-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AGEUJZAVYHIURI-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[110]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; BRQCDNWRPXIVHI-WJDMAPGTNA-N; [M+2ACN+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-thiazolylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MTALBLONEOGVGP-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; TWGKQLSHSDDMAW-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[011]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NQHURHIOZAGEPL-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)-2-(3-methoxypropyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NAKSBIUGWFHAPC-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-4-methoxybutyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; HULMNSIAKWANQO-UHFFFAOYNA-N; [M+IsoProp+H]+; Desglucocheirotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BPEWMOAUGOMGPV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; GRWNCNDUZJOASS-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; JDOOPICMZPVIRC-UHFFFAOYSA-N; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; LOTHALFHTBUOQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; FCZBWDLQAOHPLE-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[101]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; ARANEVHRNOGYRH-NIHQMLDENA-N; [M+IsoProp+H]+; Adonitoxin
