ACCESSION: MSBNK-SMB_Measured-HSA032P0390000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_2927': {'bp': 23630.0, 'sum': 73426.0}, 'HC3-pos_3070': {'bp': 6490.0, 'sum': 18224.0}, 'RA17-pos_2795': {'bp': 4268.0, 'sum': 10480.0}, 'HC12-pos_2875': {'bp': 3559.0, 'sum': 12111.0}, 'HC10-pos_2768': {'bp': 3504.0, 'sum': 10653.0}, 'RA13-pos_2699': {'bp': 2825.0, 'sum': 6800.0}, 'RA1-pos_2999': {'bp': 2424.0, 'sum': 10674.0}, 'HC20-pos_2852': {'bp': 2366.0, 'sum': 7721.0}, 'RA14-pos_2558': {'bp': 1952.0, 'sum': 6023.0}, 'RA15-pos_2900': {'bp': 1663.0, 'sum': 5587.0}, 'QC2-pos_2670': {'bp': 1555.0, 'sum': 4156.0}, 'QC1-pos_2621': {'bp': 1294.0, 'sum': 4761.0}, 'RA18-pos_2722': {'bp': 1076.0, 'sum': 3625.0}, 'QC4-pos_2705': {'bp': 973.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 390.262825
COMMENT: PRECURSOR_M/Z_STDEV 0.000849
COMMENT: PRECURSOR_IN_MS1 mz 390.265087; int 478.484; delta(ppm) 11.994814
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 359.285541; int 15.325; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C16H39NO9; [M+H]+; delta(ppm) -12.004897
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.854; GLZBXEUOJGEPEI; [M+H]+; (17-acetyloxyimino-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.900; MZOUIHZVENGVBH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.960; CRDUWCFKULHMPW; [M+C4H6N2+H]+; N,2-dimethyl-N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.187; BPPLJNKTFXPFTI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.162; SJZZEGXYIWRNGI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.598; RUJVTNAFWZHAOM; [M+C2H3N+Na]+; Oprea1_025744
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.192; MJTGTTNNLCMSNV; [M+H]+; ethyl 1-[(5,8a-dimethyl-2-oxo-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-3-yl)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.316; OUTZULLUBGMLHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.998; YCPINLMROONOTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.806; ATSNGULFDLCUIL; [M+Na]+; Ethyl 1-[(2R,3S,4E)-3-hydroxy-2,4-dimethyl-4-dodecenoyl]-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.919; KKPVWVCAEGUMSO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.337; OKOQZWLTLATVKR; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.446; XQDHJGCDKQBSMO; [M+H]+; ethyl 1-[(5,8a-dimethyl-2-oxo-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-3-yl)methyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.487; DMLONNLDGVEKRB; [M+H]+; ethyl 1-{[(3R,3aR,4aS,8aS,9aS)-8a-methyl-5-methylidene-2-oxododecahydronaphtho[2,3-b]furan-3-yl]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.827; BFBSQGWEYIKZKQ; [M+H]+; N-acetyl-3-(2,2-dimethyl-4-propan-2-yloxan-4-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.486; SBBCQMGYCCNVDO; [M+H]+; ethyl 1-[(5,8a-dimethyl-2-oxo-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-3-yl)methyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.089; VBUNZZDOPDHHED; [M+H]+; N-benzyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.701; UBDIMKJQYWYXIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.742; WPQMZZXIPRONLR; [M+H]+; Oprea1_103402
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.224; XNXJJKLFGSSXSU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.143; IBMKZSHPOYLMEB; [M+H]+; 3-(3,12,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.134; NASIUFHIYPOURM; [M+C4H6N2+H]+; 9-cyclohexyl-4-methyl-2,4,5,6-tetrahydro-1H-3,4,6a-triazafluoranthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.568; OZDXOGNADMVKKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.374; PNFMVADNCOGWME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.832; RHXJZZMVBUWVFK; [M+C4H6N2+H]+; (2R,4R,5R)-2-[[4-(2-hydroxyethyl)triazol-1-yl]methyl]-N,N-dimethyl-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.616; JMTFDESUPHRFIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.242; FYMJJUNOXPGERO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.140; KZUFRLKJCLWSAW; [M+H]+; 1-({[(4-butoxy-3-methoxyphenyl)carbonyl]oxy}methyl)-5-methyloctahydro-2H-quinolizinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.970; BUOJRCRGOKTNJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.477; GUAWPGJHRPITKA; [M+C4H6N2+H]+; (2R,4R,5R)-2-[[4-(hydroxymethyl)triazol-1-yl]methyl]-N-propan-2-yl-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.099; CZCARHUUZYJPRS; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-N-[2-(2,2-dimethyl-4-propan-2-yloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.111; NEGWEUWYIYCILR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.327; WOGFLAZQXDWGSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.366; HYOYUGSZFZWZQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.771; CWIMWFPQRCIRGG; [M+H]+; 1-{2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propanoyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.858; PQBAJPIJGUWMTD; [M+C4H6N2+H]+; 2-(Dimethylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.285; QBVKSPHVNUWFAT; [M+C4H6N2+H]+; 2-Amino-N-((1-ethyl-2-pyrrolidinyl)methyl)-4-propoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.014; FKHFTQVOXAAYCB; [M+C4H6N2+H]+; 2-Amino-N-((1-butyl-2-pyrrolidinyl)methyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.914; LIFSCRPFGRTEJM; [M+C4H6N2+H]+; 2-Amino-N-((1-ethyl-2-pyrrolidinyl)methyl)-4-isopropoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; HWFCXWBMBGDXGB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.445; REUVFPFCXKWJQA; [M+Na]+; 5-cis,8-cis-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; GLZBXEUOJGEPEI; [M+H]+; (17-acetyloxyimino-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; MFVCIOLUKKPQLX; [M+C4H6N2+H]+; 2-(4-Phenyl-1-piperazinyl)methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.646; GRZDROOKRHIWCK; [M+C2H3N+Na]+; 18-methoxy-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.260; WWBBEXJQOOTEIL; [M+C2H3N+Na]+; methyl (13R)-13-hydroperoxyoctadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.482; NAIVAZYIMZYEHW; [M+C2H3N+Na]+; Methyl-9-hydroperoxy-10,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.947; DJOHXRVQHUODRQ; [M+C2H3N+Na]+; Octadecanoic acid, 9,12-dioxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.610; GZVMSVMXGCFKII; [M+C2H3N+Na]+; 10,12-Dioxostearic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.961; IXOHTRSFILEKHO; [M+Na]+; (3E,5E)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.703; ULSDRNDLXFVDED; [M+C2H3N+Na]+; Chaetomellic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.426; JCJBHPDRFZQWRO; [M+C2H3N+Na]+; methyl 16-(acetyloxy)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.788; FDTOYUCBNJBGLQ; [M+C2H3N+Na]+; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.362; FPDXRJMUHIDIMS; [M+C2H3N+Na]+; 13-Hydroxy-8-methoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.829; FHGZOCAZNHYWAL; [M+C2H3N+Na]+; 1,2-dihydroxyheptadec-16-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.719; DBJDCEJXEMUHGM; [M+Na]+; (3R)-3-[(2E,4E)-tetradeca-2,4-dienoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.819; REUVFPFCXKWJQA; [M+Na]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.310; XAURTFKEIWRPHM; [M+C4H6N2+H]+; 8-(butylamino)-7-isopentyl-3-methyl-1H-purine-2,6(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.448; KBLSLAYMRWEERA; [M+Na]+; (10Z,12E)-Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.333; WYBRTCRHCYZPKM; [M+C4H6N2+H]+; 8-[(butan-2-yl)amino]-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.821; VHABQIUNZQFLFZ; [M+Na]+; (6Z,9Z)-Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.705; CRDUWCFKULHMPW; [M+C4H6N2+H]+; Propanamide, N,2-dimethyl-N-(4-(4-morpholinyl)-6-propyl-1,3,5-triazin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.354; XNBKYTHCTMOEDS; [M+Na]+; Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.009; OFAIMODNBSGXLZ; [M+Na]+; Wortmanamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.902; HXOGMKPCIDSSKJ; [M+Na]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.564; BPPLJNKTFXPFTI; [M+C4H6N2+H]+; 1-cyclohexyl-3-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.839; KKPVWVCAEGUMSO; [M+Na]+; methyl 2-[(2-oxohexadecanamido)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.184; UQQXKOPWRCINAH; [M+Na]+; (2S)-3-hydroxy-2-(octadeca-9,12-dienoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.710; FSNORPQIGYWEHE; [M+H]+; (2S)-3-hydroxy-2-[[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.701; GLZBXEUOJGEPEI; [M+H]+; [7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]amino acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.386; PNFMVADNCOGWME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.753; IKZQKTLGJSSUHT; [M+C4H6N2+H]+; (3R,4R,5R)-5-[(4-cyclopropyltriazol-1-yl)methyl]-4-(piperidin-4-ylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.475; GUAWPGJHRPITKA; [M+C4H6N2+H]+; 6-{[4-(hydroxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.346; OUTZULLUBGMLHX; [M+H]+; 1-[(2S,4S,6E,8R,10E)-1,9-Dioxo-2,4,6,8,10-pentamethyl-6,10-dodecadienyl]-4-methoxy-5alpha-methyl-3-pyrroline-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.819; DNRRFGMHSKARIM; [M+C4H6N2+H]+; (5S)-1-ethyl-5-[3-[[(1-methylpiperidin-4-yl)amino]methyl]-1,2,4-oxadiazol-5-yl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.128; PQBAJPIJGUWMTD; [M+C4H6N2+H]+; 2-(Dimethylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.139; FKHFTQVOXAAYCB; [M+C4H6N2+H]+; 2-Amino-N-((1-butyl-2-pyrrolidinyl)methyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.398; UBDIMKJQYWYXIM; [M+H]+; 3-[(8-ethyl-7-hydroxy-3,6-dimethyl-2-propyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)(hydroxy)methylidene]-5-methylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.215; JMTFDESUPHRFIQ; [M+H]+; methyl 11-(acetyloxy)-1,1,4a-trimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,7H,7aH,8H,11H,12H,12aH-naphtho[1,2-d]isoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.174; IBMKZSHPOYLMEB; [M+H]+; 4-{3a,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.546; MJTGTTNNLCMSNV; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.676; XQDHJGCDKQBSMO; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.043; SBBCQMGYCCNVDO; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.520; DMLONNLDGVEKRB; [M+H]+; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; IXOHTRSFILEKHO; [M+Na]+; (3E,5E)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; GRZDROOKRHIWCK; [M+C2H3N+Na]+; 18-methoxy-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; FSNORPQIGYWEHE; [M+H]+; (2S)-3-hydroxy-2-[[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; XAURTFKEIWRPHM; [M+C4H6N2+H]+; 8-(butylamino)-7-isopentyl-3-methyl-1H-purine-2,6(3H,7H)-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 390.265085; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.530
MS$FOCUSED_ION: PRECURSOR_M/Z 390.265085
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9401000000-191dda205d82b7f86179
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0809342 49.9973 ? 60.081153 13.9811 25.95 0.5857 11
  67.0542381 47.6947 ? 67.054384 14.0632 20.52 0.9329 12
  79.0538688 36.6624 ? 79.054054 22.3898 10.91 0.7406 12
  81.0697377 48.8924 ? 81.069931 14.3087 18.20 0.7866 13
  85.0283362 999.0000 ? 85.028547 5.2335 0.00 0.8365 14
  91.0540967 79.6134 ? 91.054335 10.3894 35.29 0.7244 14
  93.0700586 56.0569 ? 93.070306 15.7516 23.57 0.6645 14
  105.0699930 48.5322 ? 105.070301 14.3904 15.64 0.8595 14
  107.0857472 33.7663 ? 107.086066 13.2230 13.70 0.7347 11
  117.0706525 76.1680 ? 117.071028 9.8146 68.94 0.4331 14
  119.0861334 54.7874 ? 119.086521 14.6617 22.49 0.6341 14
  121.1014431 32.3309 ? 121.101843 15.0865 13.81 0.7212 12
  131.0865673 97.0826 ? 131.087029 13.3652 54.51 0.7040 14
  135.1162269 35.2907 ? 135.116715 9.1995 11.48 0.7582 11
  141.0703038 25.8604 ? 141.070833 18.9409 10.08 0.7865 10
  144.1027425 54.7533 ? 144.103293 13.9900 26.03 0.5390 14
  145.1005750 55.7637 ? 145.101133 15.4582 28.45 0.6835 12
  157.0504576 37.7086 ? 157.051104 15.3900 23.34 0.4048 11
  161.1329167 32.3367 ? 161.133612 11.2640 10.84 0.8174 12
  183.0649189 71.3090 ? 183.065937 13.9841 28.33 0.7283 13
  185.1338047 35.6955 ? 185.134856 20.0774 34.44 0.0619 10
  187.1495503 31.8512 ? 187.150634 16.3238 21.16 0.4096 11
  201.1651909 40.1534 ? 201.166517 16.8220 14.04 0.6421 12
  331.1906549 57.7244 ? 331.191166 17.0808 20.38 0.4718 13
  354.2555327 26.7615 ? 354.256956 15.5820 17.76 0.3413 10
  372.2632047 33.6376 ? 372.265222 16.0290 31.39 0.1809 11
  390.2637398 106.6870 ? 390.266159 11.1796 39.94 1.0000 14
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  60.080934 50.00 49
  67.054238 47.69 47
  79.053869 36.66 36
  81.069738 48.89 48
  85.028336 999.00 999
  91.054097 79.61 79
  93.070059 56.06 56
  105.069993 48.53 48
  107.085747 33.77 33
  117.070652 76.17 76
  119.086133 54.79 54
  121.101443 32.33 32
  131.086567 97.08 97
  135.116227 35.29 35
  141.070304 25.86 25
  144.102742 54.75 54
  145.100575 55.76 55
  157.050458 37.71 37
  161.132917 32.34 32
  183.064919 71.31 71
  185.133805 35.70 35
  187.149550 31.85 31
  201.165191 40.15 40
  331.190655 57.72 57
  354.255533 26.76 26
  372.263205 33.64 33
  390.263740 106.69 106
//
