ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; LYHSUZXEIZBGSD-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(hydroxymethyl)-1,3-diazaspiro[4.6]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; RTSWWHJDXLNCRD-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(1-propoxyethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; AILNGZQURMVSDH-UHFFFAOYSA-N; [M+NH4]+; 2-[(butan-2-ylideneamino)oxycarbonylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; DVLXODOAGZLWIB-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(3-acetamidopropanoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; WBDWNFARRGKJHH-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-1-(2-hydroxypropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; YDGKPNUYHUQQDS-YUMQZZPRSA-N; [M+NH4]+; tert-butyl (4aS,7aS)-3-oxo-4a,5,7,7a-tetrahydro-4H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; GVUBXECJBNHTMF-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-methylpropoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; RUDRTTWECOKWJP-UHFFFAOYSA-N; [M+NH4]+; 5-(butoxymethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; BIASNACFABGSFQ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-hydroxy-2-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; IPTFXTZKPZNVFY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propan-2-yloxyethyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; ZBIWEHXTTKECOE-UHFFFAOYSA-N; [M+NH4]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; LDPXBDDVGWWRTJ-UHFFFAOYSA-N; [M+NH4]+; 5-(1-ethoxyethyl)-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ARPVSMCNIDAQBO-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; PFUZINYUQIJPNG-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; RXYMTVAHQNMICF-UHFFFAOYSA-N; [M+NH4]+; ditert-butyl 2-diazopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; QWBUKQNRTISWMQ-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-6-(morpholin-4-ylmethyl)morpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; GSRPWCGECLOSNH-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; BXAQOKHDAYJQPA-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; BFDLYDRHDPSQHM-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-2,6-diaminohexanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; CNPNWGHRMBQHBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; OTLDLKLSNZMTTA-UHFFFAOYSA-N; [M+ACN+Na]+; [8-(hydroxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; OXWADSOLUWREPE-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4,5-trimethoxyphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; IGODOXYLBBXFDW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; HSZDKPZQCXWNRJ-UHFFFAOYSA-N; [M+H]+; 4-(3-morpholin-4-yl-2-nitropropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XGDCYUQSFDQISZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CGGMCNLKDXNMLH-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(hydroxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZFZDWMXUMXACHS-UHFFFAOYSA-N; [M+ACN+Na]+; [8-(hydroxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; HUKZUGLRYBKXJF-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-1-(methoxymethyl)-3-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GVRKWABULJAONN-BYRXKDITSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LDLAJWVNKRJQFC-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(2-methylpyrazol-3-yl)-1H-pyrazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; FAQUMSXOXGLUNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(1-methylpyrazol-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; BOVWPJSFVCPTMF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(2-methylpyrazol-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ROIXNKYOQYACCD-SFYZADRCSA-N; [M+H]+; tert-butyl (2S,4R)-2-(hydrazinecarbonyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; RABVYVVNRHVXPJ-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(hydroxymethyl)-1-adamantyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GAPRZWWHYUXCQF-BJMVGYQFSA-N; [M+2ACN+H]+; N'-(5-cyano-1-methylimidazol-4-yl)-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UJGJIOMKSPYPSK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-N,1-dimethylpyrazolo[3,4-b]pyridine-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JDYRAZLWDUVBMX-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; RQDSNKYYHIZWJX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-3-pyrrolidin-1-yl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+ACN+Na]+; dodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; (8E,10E)-dodeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+ACN+Na]+; prop-2-enyl 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BXLYSRPHVMCOPS-ACZMJKKPSA-N; [M+ACN+H]+; (2S,3S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+ACN+Na]+; dodec-11-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+ACN+Na]+; ethyl (2E,4Z)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; TWVKGYNQQAUNRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AWEPRQGRKRQWGM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-cyclohexyl-4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BHYILZSOXKSYCF-CIIODKQPSA-N; [M+ACN+Na]+; (5E,9Z)-cyclododeca-5,9-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; YYUXOFUWSOGMGC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-cycloheptylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; IMZALJRIJNIAON-UHFFFAOYSA-N; [M+ACN+Na]+; spiro[5.5]undecane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PRBZATVNPVCJKR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(cyclobutylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LEEUEVOIJKGQQY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-spiro[4.5]decan-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JPPGNPOANGPJEE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-propan-2-ylbicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HXIKQPSPGQKVNW-GOJKSUSPSA-N; [M+ACN+Na]+; (3Z,5E)-dodeca-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; VIOUXKOATDSRRK-UHFFFAOYSA-N; [M+ACN+Na]+; cycloundecene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZFBQFTSUDMDMDU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-tert-butylcyclohexylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; MEFAXPOIMLNACU-UHFFFAOYSA-N; [M+ACN+H]+; 4-carbamoyloxyheptan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YXGDVAFWTHMZRW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-carbamoyloxyethyl)pentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; SNQVWROKOBXPRI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-3a-prop-2-enyl-2,3,4,5,6,7-hexahydro-1-benzofuran-7a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; 4-[5-aminopentyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VGBDEALNUKLDKK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; GHWNEGODOSNRLM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; MDCPCLPRWLKUIQ-LURJTMIESA-N; [M+ACN+H]+; (2S)-4-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CYBHZZZXLCUSQA-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; XYVDBMJJKIAKIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(carbamoyloxymethyl)hexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; AZKKWGXMQLTBNB-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-4-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AMMYIDAXRNSZSJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-amino-3-oxopropyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KPZUOPNGYIORSR-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(cyclopentylmethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FODRHLZXIXQSEX-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,3,4,5,6,7,8,9,9a-decahydrobenzo[7]annulene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; ZZYYVZYAZCMNPG-RQJHMYQMSA-N; [M+ACN+H]+; (2S)-6-amino-2-[[(1R)-1-carboxyethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; TUSIZTVSUSBSQI-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methyl-5-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; IHXNRXNBUPOFAS-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-3-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; JGMFEVONQBBJBM-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-3,3-dimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; VBJZDMOTYJEHEP-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dihydroxynonanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; XJVZHKXGDQXSNT-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[2-[methoxy(methyl)amino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; LZQSLXNZORCPAR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; PEBFHJTVTOEWIX-UHFFFAOYSA-N; [M+2ACN+H]+; N-propan-2-yl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; BYCKHNZSBNGBQL-LURJTMIESA-N; [M+ACN+H]+; tert-butyl N-[(2S)-4-amino-1-hydroxy-4-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; DQNSRQYYCSXZDF-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-bis(ethenoxymethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; AXLHVTKGDPVANO-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; HNGRJOCEIWGCTB-LURJTMIESA-N; [M+ACN+H]+; methyl (2S)-3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.953; ARPVSMCNIDAQBO; [M+H]+; L-Leucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.754; XITLYYAIPBBHPX; [M+H]+; L-Isoleucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.613; JYOAXOMPIXKMKK; [M+H]+; D-leucyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.640; XGDCYUQSFDQISZ; [M+C2H3N+H]+; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.719; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.219; NFDYGNFETJVMSE; [M+C2H3N+H]+; serylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.123; CNPNWGHRMBQHBZ; [M+H]+; isoleucylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.716; TWVKGYNQQAUNRN; [M+C2H3N+H]+; isoleucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.634; BXLYSRPHVMCOPS; [M+C2H3N+H]+; L-Isoleucine, L-seryl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.678; XXSAFGVAPGOYNT; [M+H3N+H]+; Pyroglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.389; VEWMMYQRMAYPIE; [M+C2H3N+Na]+; 11-Dodecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.854; GMYNCKRSFMEXPG; [M+C2H3N+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.083; BHYILZSOXKSYCF; [M+C2H3N+Na]+; 5,9-Cyclododecadien-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.265; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.474; LDQSOXHNCNMAKA; [M+C2H3N+Na]+; 4,7-Methano-1H-indene-1,6-dimethanol, octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.474; OTLDLKLSNZMTTA; [M+C2H3N+Na]+; Tricyclo(5.2.1.0''2,7)decane-4,8-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.913; DEBPKBTUBBZEPB; [M+C2H3N+Na]+; Decahydro-6-methyl-1,4-methanonaphthalene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.005; ZFZDWMXUMXACHS; [M+C2H3N+Na]+; 4,5-dimethanol, octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.284; SHICNVFFVVSNLW; [M+C2H3N+Na]+; Octahydro-5,5,8a-trimethyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.380; YUNOIGISYJWSIL; [M+C2H3N+Na]+; (1S,3aS,4S,8aS)-1-hydroxy-4,8a-dimethyl-1,2,3,3a,4,5,7,8-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.346; AWEBWMVKWDSYSS; [M+C2H3N+Na]+; 1-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.678; HPOYZGTYWKRTPU; [M+C2H3N+Na]+; 5,9-Dimethyl-4,8-decadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.387; PRBZATVNPVCJKR; [M+C2H3N+Na]+; 4-Cyclobutylmethylcyclohexyl carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.553; ZTBYPIBZNSMFBV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.117; SRBBNOADJAJPQO; [M+C2H3N+Na]+; 3,6,6,8-Tetramethyl-1-oxaspiro(4.4)nonan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.501; VIOUXKOATDSRRK; [M+C2H3N+Na]+; Cycloundecene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.432; BFDXJNAUFLSGBZ; [M+C2H3N+Na]+; 4-acetyl-3,3,5,5-tetramethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.221; MVTQGNROOLHFBH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.301; HOTBFDJPUVYSFO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.904; OYLMHCZNXIBJBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.439; CGGMCNLKDXNMLH; [M+C2H3N+Na]+; Octahydro-4,7-methano-1H-indenedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.046; HQSBWLQFLLMPKC; [M+C2H3N+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.470; FHKKSWFQYLBOHZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.420; HIGQPQRQIQDZMP; [M+C2H3N+Na]+; Neryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.659; RIRWUBGRKQQBBQ; [M+C2H3N+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.935; QLRVFFWGAYKLJF; [M+C2H3N+Na]+; (2S)-2-methyl-4-[(4S)-4-methylhexyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.006; RFHKVLKBWQIQDY; [M+C2H3N+Na]+; 2E,6Z-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.229; YYUXOFUWSOGMGC; [M+C2H3N+Na]+; 3-Cycloheptylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.652; LHDGZUJXYWVZNA; [M+C2H3N+Na]+; Isofenchyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.191; FGICJBJKUKFFSF; [M+C2H3N+Na]+; nan
