ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_MF MS-FINDER 2.386; C39H61N3O2S9; [M+CH3OH+H]+; delta(ppm) 7.390364
COMMENT: PROPOSED_MF MS-FINDER 2.386; C39H73NOS11; [M+H]+; delta(ppm) -4.256757
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H81NO3S14; [M+CH3OH+H]+; delta(ppm) 1.307376
COMMENT: PROPOSED_MF MS-FINDER 2.385; C56H38N6OS3; [M+NH4]+; delta(ppm) 4.966766
COMMENT: PROPOSED_MF MS-FINDER 2.385; C48H50N4O2S6; [M+NH4]+; delta(ppm) 6.178563
COMMENT: PROPOSED_MF MS-FINDER 2.384; C25H65N9O5S10; [M+CH3OH+H]+; delta(ppm) 0.293821
COMMENT: PROPOSED_MF MS-FINDER 2.384; C39H70OS11; [M+NH4]+; delta(ppm) -4.256757
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H72N8O6S11; [M+ACN+Na]+; delta(ppm) 26669.614159
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H64N10S10; [M+ACN+Na]+; delta(ppm) 26667.345837
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H70N10O8S11; [M+NH4]+; delta(ppm) 0.998829
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H68N6O4S10; [M+ACN+Na]+; delta(ppm) 26668.871046
COMMENT: PROPOSED_MF MS-FINDER 2.382; C32H74O4S12; [M+NH4]+; delta(ppm) 8.602167
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H86N2OS16; [M+NH4]+; delta(ppm) 4.719538
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H60N10S9; [M+ACN+Na]+; delta(ppm) 26671.190335
COMMENT: PROPOSED_MF MS-FINDER 2.380; C46H48N6OS5; [M+ACN+Na]+; delta(ppm) 26670.695153
COMMENT: PROPOSED_MF MS-FINDER 2.380; C57H49NO3S4; [M+H]+; delta(ppm) -1.585980
COMMENT: PROPOSED_MF MS-FINDER 2.380; C54H46N5O2PS3; [M+H]+; delta(ppm) 3.179638
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H74NO9PS9; [M+H]+; delta(ppm) -0.751297
COMMENT: PROPOSED_MF MS-FINDER 2.379; C55H37N7S3; [M+CH3OH+H]+; delta(ppm) 4.966766
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H70N7O2PS10; [M+H]+; delta(ppm) 4.861224
COMMENT: PROPOSED_MF MS-FINDER 2.379; C27H77N3O8S11; [M+H]+; delta(ppm) -6.258863
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H69N5O9S10; [M+CH3OH+H]+; delta(ppm) 1.740826
COMMENT: PROPOSED_MF MS-FINDER 2.378; C31H71O9PS9; [M+NH4]+; delta(ppm) -0.751297
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H68N4O2S10; [M+ACN+Na]+; delta(ppm) 26664.283460
COMMENT: PROPOSED_MF MS-FINDER 2.377; C57H38N3O4PS; [M+CH3OH+H]+; delta(ppm) -0.232513
COMMENT: PROPOSED_MF MS-FINDER 2.377; C54H43N4O2PS3; [M+NH4]+; delta(ppm) 3.179638
COMMENT: PROPOSED_MF MS-FINDER 2.377; C57H46O3S4; [M+NH4]+; delta(ppm) -1.585980
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H70N5O5PS9; [M+H]+; delta(ppm) -2.198295
COMMENT: PROPOSED_MF MS-FINDER 2.375; C27H74N2O8S11; [M+NH4]+; delta(ppm) -6.258863
COMMENT: PROPOSED_MF MS-FINDER 2.375; C31H67N6O2PS10; [M+NH4]+; delta(ppm) 4.861224
COMMENT: PROPOSED_MF MS-FINDER 2.375; C37H61N7O4S8; [M+H]+; delta(ppm) 3.236183
COMMENT: PROPOSED_MF MS-FINDER 2.375; C47H53N7OS6; [M+H]+; delta(ppm) -5.975301
COMMENT: PROPOSED_MF MS-FINDER 2.374; C26H61N13OS10; [M+CH3OH+H]+; delta(ppm) -1.153180
COMMENT: PROPOSED_MF MS-FINDER 2.374; C32H67N4O5PS9; [M+NH4]+; delta(ppm) -2.198295
COMMENT: PROPOSED_MF MS-FINDER 2.374; C33H65N9OS10; [M+H]+; delta(ppm) 6.648358
COMMENT: PROPOSED_MF MS-FINDER 2.374; C50H54NO6PS4; [M+H]+; delta(ppm) 0.979272
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H77N7O2S13; [M+H]+; delta(ppm) 7.860160
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H86NO7PS13; [M+H]+; delta(ppm) 7.520044
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H85O4PS13; [M+ACN+Na]+; delta(ppm) 26663.677041
COMMENT: PROPOSED_MF MS-FINDER 2.372; C33H68N2O3S10; [M+ACN+Na]+; delta(ppm) 26677.094270
COMMENT: PROPOSED_MF MS-FINDER 2.372; C56H45NO2S4; [M+CH3OH+H]+; delta(ppm) -1.585980
COMMENT: PROPOSED_MF MS-FINDER 2.372; C50H51O6PS4; [M+NH4]+; delta(ppm) 0.979272
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H73N6O2PS11; [M+ACN+Na]+; delta(ppm) 26674.428430
COMMENT: PROPOSED_MF MS-FINDER 2.371; C31H73O4PS10; [M+ACN+Na]+; delta(ppm) 26675.210539
COMMENT: PROPOSED_MF MS-FINDER 2.371; C57H36N2O7; [M+ACN+Na]+; delta(ppm) 26667.346520
COMMENT: PROPOSED_MF MS-FINDER 2.371; C37H58N6O4S8; [M+NH4]+; delta(ppm) 3.236183
COMMENT: PROPOSED_MF MS-FINDER 2.371; C36H69N5O2S10; [M+H]+; delta(ppm) -8.410841
COMMENT: PROPOSED_MF MS-FINDER 2.371; C53H37N11O2S2; [M+H]+; delta(ppm) 0.812605
COMMENT: PROPOSED_MF MS-FINDER 2.371; C59H43NO6P2; [M+H]+; delta(ppm) 1.627735
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H78N3O11PS10; [M+H]+; delta(ppm) -0.046290
COMMENT: PROPOSED_MF MS-FINDER 2.370; C25H74N6O2S13; [M+NH4]+; delta(ppm) 7.860160
COMMENT: PROPOSED_MF MS-FINDER 2.370; C59H40O6P2; [M+NH4]+; delta(ppm) 1.627735
COMMENT: PROPOSED_MF MS-FINDER 2.370; C57H33N9O5; [M+H]+; delta(ppm) -2.599529
COMMENT: PROPOSED_MF MS-FINDER 2.370; C63H33N5O4; [M+H]+; delta(ppm) 5.201986
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H69N13O2S11; [M+H]+; delta(ppm) -4.800517
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H78NO9PS10; [M+H]+; delta(ppm) -4.398637
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H65N2O3PS8; [M+ACN+Na]+; delta(ppm) 26670.088726
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H73N3O7S11; [M+CH3OH+H]+; delta(ppm) -6.258863
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H78NO3PS12; [M+CH3OH+H]+; delta(ppm) -5.338853
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H75N2O11PS10; [M+NH4]+; delta(ppm) -0.046290
COMMENT: PROPOSED_MF MS-FINDER 2.369; C33H62N8OS10; [M+NH4]+; delta(ppm) 6.648358
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H83O7PS13; [M+NH4]+; delta(ppm) 7.520044
COMMENT: PROPOSED_MF MS-FINDER 2.369; C53H34N10O2S2; [M+NH4]+; delta(ppm) 0.812605
COMMENT: PROPOSED_MF MS-FINDER 2.369; C57H30N8O5; [M+NH4]+; delta(ppm) -2.599529
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H69N15O4S11; [M+H]+; delta(ppm) -0.448174
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H68N12O2S11; [M+ACN+Na]+; delta(ppm) 26668.088948
COMMENT: PROPOSED_MF MS-FINDER 2.368; C35H72OS11; [M+ACN+Na]+; delta(ppm) 26668.662102
COMMENT: PROPOSED_MF MS-FINDER 2.368; C49H50NO5PS4; [M+CH3OH+H]+; delta(ppm) 0.979272
COMMENT: PROPOSED_MF MS-FINDER 2.368; C58H39NO5P2; [M+CH3OH+H]+; delta(ppm) 1.627735
COMMENT: PROPOSED_MF MS-FINDER 2.368; C47H50N6OS6; [M+NH4]+; delta(ppm) -5.975301
COMMENT: PROPOSED_MF MS-FINDER 2.366; C25H80O4S13; [M+ACN+Na]+; delta(ppm) 26678.371572
COMMENT: PROPOSED_MF MS-FINDER 2.366; C53H40N4O4S2; [M+ACN+Na]+; delta(ppm) 26670.943085
COMMENT: PROPOSED_MF MS-FINDER 2.366; C47H49N5OS6; [M+CH3OH+H]+; delta(ppm) 6.178563
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H74N3O10PS10; [M+CH3OH+H]+; delta(ppm) -0.046290
COMMENT: PROPOSED_MF MS-FINDER 2.365; C60H34N3O4P; [M+CH3OH+H]+; delta(ppm) 3.414858
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H65N15O3S11; [M+CH3OH+H]+; delta(ppm) -0.448174
COMMENT: PROPOSED_MF MS-FINDER 2.364; C36H57N7O3S8; [M+CH3OH+H]+; delta(ppm) 3.236183
COMMENT: PROPOSED_MF MS-FINDER 2.363; C42H56N2O5S6; [M+ACN+Na]+; delta(ppm) 26668.375866
COMMENT: PROPOSED_MF MS-FINDER 2.363; C41H65NS10; [M+CH3OH+H]+; delta(ppm) -0.609416
COMMENT: PROPOSED_MF MS-FINDER 2.363; C30H70NO8PS9; [M+CH3OH+H]+; delta(ppm) -0.751297
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H77O9PS10; [M+ACN+Na]+; delta(ppm) 26668.512553
COMMENT: PROPOSED_MF MS-FINDER 2.362; C32H76OS12; [M+ACN+Na]+; delta(ppm) 26664.817623
COMMENT: PROPOSED_MF MS-FINDER 2.362; C45H52N2O5S5; [M+ACN+Na]+; delta(ppm) 26672.220372
COMMENT: PROPOSED_MF MS-FINDER 2.362; C62H29N5O3; [M+CH3OH+H]+; delta(ppm) 5.201986
COMMENT: PROPOSED_MF MS-FINDER 2.361; C21H82O7P2S11; [M+ACN+Na]+; delta(ppm) 26674.069933
COMMENT: PROPOSED_MF MS-FINDER 2.361; C32H61N9S10; [M+CH3OH+H]+; delta(ppm) 6.648358
COMMENT: PROPOSED_MF MS-FINDER 2.361; C45H53N3O4S6; [M+CH3OH+H]+; delta(ppm) -4.528314
COMMENT: PROPOSED_MF MS-FINDER 2.360; C38H68OS10; [M+ACN+Na]+; delta(ppm) 26672.506610
COMMENT: PROPOSED_MF MS-FINDER 2.359; C46H49N7S6; [M+CH3OH+H]+; delta(ppm) -5.975301
COMMENT: PROPOSED_MF MS-FINDER 2.358; C26H68N8OS11; [M+ACN+Na]+; delta(ppm) 26676.312159
COMMENT: PROPOSED_MF MS-FINDER 2.357; C45H54N3O2PS6; [M+CH3OH+H]+; delta(ppm) 4.391431
COMMENT: PROPOSED_MF MS-FINDER 2.357; C55H33N5O8; [M+CH3OH+H]+; delta(ppm) -1.152533
COMMENT: PROPOSED_MF MS-FINDER 2.356; C52H33N11OS2; [M+CH3OH+H]+; delta(ppm) 0.812605
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H73NO13S10; [M+CH3OH+H]+; delta(ppm) 3.187835
COMMENT: PROPOSED_MF MS-FINDER 2.355; C24H73N7OS13; [M+CH3OH+H]+; delta(ppm) 7.860160
COMMENT: PROPOSED_MF MS-FINDER 2.354; C43H52N6OS6; [M+ACN+Na]+; delta(ppm) 26666.850659
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H82NO6PS13; [M+CH3OH+H]+; delta(ppm) 7.520044
COMMENT: PROPOSED_MF MS-FINDER 2.353; C28H77NO3S13; [M+CH3OH+H]+; delta(ppm) 4.954758
COMMENT: PROPOSED_MF MS-FINDER 2.351; C33H69N2O3PS9; [M+ACN+Na]+; delta(ppm) 26666.244236
COMMENT: PROPOSED_MF MS-FINDER 2.351; C52H44O8S2; [M+ACN+Na]+; delta(ppm) 26672.468305
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H65N13OS11; [M+CH3OH+H]+; delta(ppm) -4.800517
COMMENT: PROPOSED_MF MS-FINDER 2.350; C27H74NO8PS10; [M+CH3OH+H]+; delta(ppm) -4.398637
COMMENT: PROPOSED_MF MS-FINDER 2.350; C52H45NO7S3; [M+CH3OH+H]+; delta(ppm) -4.293098
COMMENT: PROPOSED_MF MS-FINDER 2.350; C46H54NO5PS5; [M+CH3OH+H]+; delta(ppm) -2.668081
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H72N6O4S11; [M+ACN+Na]+; delta(ppm) 26665.026566
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H66N5O4PS9; [M+CH3OH+H]+; delta(ppm) -2.198295
COMMENT: PROPOSED_MF MS-FINDER 2.348; C30H64N6O4S9; [M+ACN+Na]+; delta(ppm) 26672.715556
COMMENT: PROPOSED_MF MS-FINDER 2.348; C53H32N8O5; [M+ACN+Na]+; delta(ppm) 26670.408916
COMMENT: PROPOSED_MF MS-FINDER 2.348; C41H49N9O2S6; [M+CH3OH+H]+; delta(ppm) -1.622968
COMMENT: PROPOSED_MF MS-FINDER 2.347; C41H56N4O2S7; [M+ACN+Na]+; delta(ppm) 26675.816972
COMMENT: PROPOSED_MF MS-FINDER 2.346; C56H29N9O4; [M+CH3OH+H]+; delta(ppm) -2.599529
COMMENT: PROPOSED_MF MS-FINDER 2.345; C54H28N12O; [M+ACN+Na]+; delta(ppm) 26668.883702
COMMENT: PROPOSED_MF MS-FINDER 2.345; C54H41N2O5PS; [M+ACN+Na]+; delta(ppm) 26672.903887
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H70N7O6PS10; [M+CH3OH+H]+; delta(ppm) -1.493290
COMMENT: PROPOSED_MF MS-FINDER 2.345; C54H37NO12; [M+CH3OH+H]+; delta(ppm) 0.294468
COMMENT: PROPOSED_MF MS-FINDER 2.345; C60H33N3O6; [M+CH3OH+H]+; delta(ppm) -5.504870
COMMENT: PROPOSED_MF MS-FINDER 2.344; C49H44N6OS4; [M+ACN+Na]+; delta(ppm) 26674.539676
COMMENT: PROPOSED_MF MS-FINDER 2.344; C58H32N6O3; [M+ACN+Na]+; delta(ppm) 26665.821315
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H85NO3S15; [M+CH3OH+H]+; delta(ppm) -2.339979
COMMENT: PROPOSED_MF MS-FINDER 2.343; C35H65N5OS10; [M+CH3OH+H]+; delta(ppm) -8.410841
COMMENT: PROPOSED_MF MS-FINDER 2.343; C36H66N3O2PS9; [M+CH3OH+H]+; delta(ppm) -6.550623
COMMENT: PROPOSED_MF MS-FINDER 2.343; C55H43NO5P2S; [M+CH3OH+H]+; delta(ppm) -2.019622
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H64N12O2S10; [M+ACN+Na]+; delta(ppm) 26671.933451
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H73N4O5PS10; [M+ACN+Na]+; delta(ppm) 26666.987345
COMMENT: PROPOSED_MF MS-FINDER 2.341; C44H45N9O2S5; [M+CH3OH+H]+; delta(ppm) 2.024393
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H77N2O6PS11; [M+ACN+Na]+; delta(ppm) 26675.953660
COMMENT: PROPOSED_MF MS-FINDER 2.339; C56H36N4O4S; [M+ACN+Na]+; delta(ppm) 26674.787610
COMMENT: PROPOSED_MF MS-FINDER 2.339; C51H37N7O5S2; [M+CH3OH+H]+; delta(ppm) 2.259612
COMMENT: PROPOSED_MF MS-FINDER 2.338; C49H48O8S3; [M+ACN+Na]+; delta(ppm) 26668.623797
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H64N18S11; [M+ACN+Na]+; delta(ppm) 26671.151348
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H69N4O5PS9; [M+ACN+Na]+; delta(ppm) 26670.831840
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H77N9S14; [M+CH3OH+H]+; delta(ppm) -7.941060
COMMENT: PROPOSED_MF MS-FINDER 2.336; C29H57N13OS9; [M+CH3OH+H]+; delta(ppm) 2.494184
COMMENT: PROPOSED_MF MS-FINDER 2.335; C51H45N2O5PS2; [M+ACN+Na]+; delta(ppm) 26669.059377
COMMENT: PROPOSED_MF MS-FINDER 2.335; C40H53N5O6S6; [M+CH3OH+H]+; delta(ppm) -0.175968
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H81O9PS11; [M+ACN+Na]+; delta(ppm) 26664.668075
COMMENT: PROPOSED_MF MS-FINDER 2.334; C35H61N3O7S8; [M+CH3OH+H]+; delta(ppm) 4.683197
COMMENT: PROPOSED_MF MS-FINDER 2.332; C34H62N5O4PS8; [M+CH3OH+H]+; delta(ppm) 1.449062
COMMENT: PROPOSED_MF MS-FINDER 2.330; C29H68N2O8S9; [M+ACN+Na]+; delta(ppm) 26674.240781
COMMENT: PROPOSED_MF MS-FINDER 2.329; C51H40N8S3; [M+ACN+Na]+; delta(ppm) 26665.573385
COMMENT: PROPOSED_MF MS-FINDER 2.329; C50H44N4O4S3; [M+ACN+Na]+; delta(ppm) 26667.098589
COMMENT: PROPOSED_MF MS-FINDER 2.329; C52H36N4O9; [M+ACN+Na]+; delta(ppm) 26671.934134
COMMENT: PROPOSED_MF MS-FINDER 2.328; C39H44N2O20; [M+ACN+Na]+; delta(ppm) 26671.349002
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H84N2O3S14; [M+ACN+Na]+; delta(ppm) 26661.716274
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H68N8O6S10; [M+ACN+Na]+; delta(ppm) 26673.458674
COMMENT: PROPOSED_MF MS-FINDER 2.327; C47H49N4O2PS4; [M+ACN+Na]+; delta(ppm) 26672.655954
COMMENT: PROPOSED_MF MS-FINDER 2.327; C44H53N4O2PS5; [M+ACN+Na]+; delta(ppm) 26668.811445
COMMENT: PROPOSED_MF MS-FINDER 2.326; C39H61N2O3PS7; [M+ACN+Na]+; delta(ppm) 26673.933245
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H73N6O7PS10; [M+ACN+Na]+; delta(ppm) 26671.574956
COMMENT: PROPOSED_MF MS-FINDER 2.325; C27H73O9PS9; [M+ACN+Na]+; delta(ppm) 26672.357060
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H80N2O8S12; [M+ACN+Na]+; delta(ppm) 26662.707304
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H68N10S11; [M+ACN+Na]+; delta(ppm) 26663.501368
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H72N4O5S11; [M+ACN+Na]+; delta(ppm) 26677.837395
COMMENT: PROPOSED_MF MS-FINDER 2.322; C53H48O3S4; [M+ACN+Na]+; delta(ppm) 26671.477256
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H72N10O3S12; [M+ACN+Na]+; delta(ppm) 26677.055282
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H76O6S11; [M+ACN+Na]+; delta(ppm) 26661.964202
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H72N4O10S10; [M+ACN+Na]+; delta(ppm) 26674.983901
COMMENT: PROPOSED_MF MS-FINDER 2.314; C43H57O6PS5; [M+ACN+Na]+; delta(ppm) 26670.336658
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H69N10O3PS10; [M+ACN+Na]+; delta(ppm) 26670.049739
COMMENT: PROPOSED_MF MS-FINDER 2.313; C34H56N10S8; [M+ACN+Na]+; delta(ppm) 26675.034862
COMMENT: PROPOSED_MF MS-FINDER 2.313; C52H46O6P2S; [M+ACN+Na]+; delta(ppm) 26671.020171
COMMENT: PROPOSED_MF MS-FINDER 2.309; C50H52O3S5; [M+ACN+Na]+; delta(ppm) 26667.632755
COMMENT: PROPOSED_MF MS-FINDER 2.308; C46H40N10O2S3; [M+ACN+Na]+; delta(ppm) 26670.160984
COMMENT: PROPOSED_MF MS-FINDER 2.307; C34H70O4P2S8; [M+ACN+Na]+; delta(ppm) 26668.205020
COMMENT: PROPOSED_MF MS-FINDER 2.304; C39H60N2O5S7; [M+ACN+Na]+; delta(ppm) 26664.531389
COMMENT: PROPOSED_MF MS-FINDER 2.303; C48H48N2O5S4; [M+ACN+Na]+; delta(ppm) 26676.064906
COMMENT: PROPOSED_MF MS-FINDER 2.302; C29H72N4S12; [M+ACN+Na]+; delta(ppm) 26680.690904
COMMENT: PROPOSED_MF MS-FINDER 2.302; C34H60N4O7S7; [M+ACN+Na]+; delta(ppm) 26669.118978
COMMENT: PROPOSED_MF MS-FINDER 2.302; C55H40O8S; [M+ACN+Na]+; delta(ppm) 26676.312841
COMMENT: PROPOSED_MF MS-FINDER 2.299; C50H41N2O10P; [M+ACN+Na]+; delta(ppm) 26670.050421
COMMENT: PROPOSED_MF MS-FINDER 2.298; C38H52N8O3S6; [M+ACN+Na]+; delta(ppm) 26671.438268
COMMENT: PROPOSED_MF MS-FINDER 2.297; C49H36N10O2S2; [M+ACN+Na]+; delta(ppm) 26674.005503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.689; C35H43N9O15P2; [M+CH4O+H]+; delta(ppm) -3.823508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.080; C36H47N9O16P2; [M+H]+; delta(ppm) -3.823508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.676; C47H44N2O10S2; [M+C2H3N+Na]+; delta(ppm) 9824.968831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H43N9O15P2; [M+CH4O+H]+; delta(ppm) -3.823508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H44N2O10S2; [M+C2H3N+Na]+; delta(ppm) 9824.968831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H47N9O16P2; [M+H]+; delta(ppm) -3.823508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.254; C33H48N8O13S3; [M+C2H3N+Na]+; delta(ppm) 9817.732264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.715; C36H47F3N6O9S3; [M+C2H3N+Na]+; delta(ppm) 9815.991867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.266; C34H44N12O9S3; [M+C2H3N+Na]+; delta(ppm) 9816.256712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.258; C32H52N4O17S3; [M+C2H3N+Na]+; delta(ppm) 9819.207820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.083; C38H39F3N6O14; [M+C2H3N+Na]+; delta(ppm) 9820.669978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.700; C38H48N6O11S3; [M+C2H3N+Na]+; delta(ppm) 9813.294037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.652; C33H39F7N6O13; [M+C2H3N+Na]+; delta(ppm) 9822.107157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.179; C36H52N4O12S4; [M+C2H3N+Na]+; delta(ppm) 9821.968387
