ACCESSION: MSBNK-SMB_Measured-HSA032P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_2533': {'bp': 17260.0, 'sum': 46306.0}, 'HC26-pos_2556': {'bp': 8710.0, 'sum': 18330.0}, 'QC1-pos_2417': {'bp': 6202.0, 'sum': 15407.0}, 'RA6-pos_2427': {'bp': 5752.0, 'sum': 16966.0}, 'QC2-pos_2466': {'bp': 5689.0, 'sum': 12634.0}, 'QC4-pos_2499': {'bp': 3453.0, 'sum': 9743.0}, 'QC7-pos_2456': {'bp': 3285.0, 'sum': 6446.0}, 'HC24-pos_2442': {'bp': 2319.0, 'sum': 5725.0}, 'QC3-pos_2488': {'bp': 2089.0, 'sum': 6290.0}, 'QC8-pos_2437': {'bp': 1506.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 311.219488
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 311.220814; int 6.867; delta(ppm) 8.553025
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.227153; int 0.343; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C17H31N2OP; [M+H]+; delta(ppm) -12.401135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.855; GDCBVHSUEZTUIW; [M+H]+; (10E,12E)-14-hydroxy-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.869; VQRNSODQSTXBHL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.407; VTJDJUWUGQEKRI; [M+CH4O+H]+; 1-Heptadecene-11,13-diyne-8,9,10-triol, (8S,9R,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.384; FOVPQOUBUVRIGY; [M+H]+; 6,13-Dihot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.511; DWCORDQCPYKTCK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.785; FRSQLPPSRJNREN; [M+CH4O+H]+; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.231; MRJAQCRGHRRVGK; [M+H]+; 1,4-bis(2-pyridin-2-ylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.344; VWAKJKCNEQAWPI; [M+CH4O+H]+; 2-Amino-4-morpholino-6-(piperidinomethyl)-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.977; SNQQXKPWASLFFZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.954; AAJBIBPYWAVKOQ; [M+H]+; 10,15-Octadecadienoic acid, 9-hydroxy-12-oxo-, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.687; RWKJTIHNYSIIHW; [M+H]+; 10,12,15-Octadecatrienoic acid 9-hydroperoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.930; CAHQKRMVZIQNQP; [M+CH4O+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.710; UAZRTNMPXMGZBT; [M+CH4O+H]+; 2-Amino-4-(morpholinomethyl)-6-piperidino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.864; RDGAFGWICQNYLG; [M+H]+; Epooda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.090; BEHRKNVAYQNKGG; [M+CH4O+H]+; 12-Keto-hdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.468; IIHWCRGLLODDFQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.820; LPCGEFKEAAGXRE; [M+H]+; 2,3-dihydroxypropyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.409; NLZZWSRYPUGPEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.026; CFBMGEHDSYLIQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.301; WGBFUAXUABTOMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.803; LRZPQLZONWIQOJ; [M+H]+; 1,10-Decanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.931; BJAQLHCVKDXVKX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.088; LQOVGJZNKREJKN; [M+H]+; Ethyl (E)-4,5-dioxohexadec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.982; DZQMWSPREVVDBS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.082; BJYYIZGGYGZMCV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.161; SCRFTRABHSKSMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.121; HHGGSGYLANSCRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.137; OFUXNQJZVMQBJO; [M+CH4O+H]+; Obtusilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.208; WBIVEHVMSFVPKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.722; ZOHSBTYPSYCTIC; [M+CH4O+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.865; SZEUKZQNAPAKBI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.270; PXTVBTOIMPMCRQ; [M+CH4O+H]+; (3R,4S,5S)-3-[(E)-dodec-1-en-11-ynyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.305; LJVXSEXOYXPHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.240; VMCRWNWQQGNKQV; [M+CH4O+H]+; 3-dodec-11-ynylidene-5-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.447; FFSBQNWOSWMMLU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.038; NISAHDHKGPWBEM; [M+CH4O+H]+; nonylphenoxyaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.361; ZVYGJCWBIFUIKG; [M+CH4O+H]+; 12-Hydroxy-5,8,10,14-heptadecatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.239; MQETZQLZTJUQHR; [M+H]+; Auxinb (6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.313; AUFVFAWYROKRCY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.736; AVAKLDDZTZIJEJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.590; PXUDXXINOXXGSB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.324; DGTXWIIFBBXJAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.968; FBYATBNUYFTTBA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.034; BUYXIXTTWJYHPK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.062; QALMJEBRDYDKOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.878; UTOWQAHAPBYCHL; [M+CH4O+H]+; (3Z)-3-dodec-11-ynylidene-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.275; XXFZLGNJDZQYPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.415; UHFDVJRNQGHKJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.593; JBGVFWYCWFYYEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.796; LBPHJZYAXMUWEP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.296; GWQYQRGSZVCKKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.504; SCEHLOUGQMHTKA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.840; JXXVHTJIXXYVGO; [M+CH4O+H]+; (3-hydroxy-4,8a-dimethyl-6-prop-1-en-2-yl-2,3,5,6,7,8-hexahydro-1H-naphthalen-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.854; XIHUXEHAQPSMTF; [M+H]+; Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.315; PUXQGIVKRZTMEB; [M+CH4O+H]+; 2-Cyclohexen-1-one, 3-[(acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.063; PFKNLBOUOCTPPW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.464; IAZFTGJFUYMIBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.593; ZAYXCFZRTAJXMC; [M+CH4O+H]+; 7,15-Dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.568; NZNICZRIRMGOFG; [M+CH4O+H]+; 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.860; POKFFIIGJSIPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.003; BJLBGEPDNAWIIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.584; OQQKGRMBCSOPSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.583; WATWOEXGUMDWTP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.899; IXKTYYQNBZWEFH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.029; UCSSTHOWGCFAPL; [M+CH4O+H]+; Fecapentaene 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.987; DTCQYLMDRIDPGV; [M+CH4O+H]+; dihydrobuddledin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.695; NRVGASKSPDCKLY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.100; UPMMTQHHDKQSNI; [M+CH4O+H]+; [(4S,4aS,5Z,7S,8S)-8-hydroxy-4,4a,6-trimethyl-3,4,7,8,9,10-hexahydro-2H-benzo[8]annulen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.872; QBSJJOAODFGMQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.560; UXIJLUDEAGUDPB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.078; SLKXYDPIYYJVRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.579; GEAKCLQGGXUSMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.909; AGKHZMNODLLLGS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; IAULKWACXKVOEP; [M+CH4O+H]+; (10E)-7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; UANZCTRZDQLPDX; [M+H]+; 6,9-Octadecadienedioicacid, (6Z,9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.372; ALGKRSYTDDNZBU; [M+H]+; 3,6-dimethyl-1-N,4-N-bis(2-methylpropyl)-1,2,4,5-tetrazine-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.387; RWRHRYZKOOWBBA; [M+H]+; 1-Ethyl-2-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]-3-(2-morpholin-4-ylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.476; IEXYKYBMGWZGBQ; [M+H]+; 1-N,4-N-ditert-butyl-3,6-dimethyl-1,2,4,5-tetrazine-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.615; AVQGASOHCCHGDB; [M+H]+; N-tert-butyl-2-[[ethylamino-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethylamino]methylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.781; XCPOPVSLXRDGFQ; [M+H]+; [4-(Piperazine-1-carbonyl)piperazin-1-yl]-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.138; QOOFOPCFWKJSKN; [M+H]+; Urea, 1,1'-(1,4-cyclohexylenedimethylene)bis(3-(1-aziridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.178; HYQZBMNDXZYJSV; [M+H]+; 1-N,4-N-dibutyl-3,6-dimethyl-1,2,4,5-tetrazine-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.111; UHGNGAZICVPKAJ; [M+H]+; 2-Methyl-1-(2-methyl-2-morpholin-4-ylpropyl)-3-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.297; DSLMVWVXAYXNIR; [M+H]+; 1-N,1-N,4-N,4-N-tetraethyl-3,6-dimethyl-1,2,4,5-tetrazine-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.037; DCDCVKMZPCBLTM; [M+H]+; 1-Ethyl-2-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]-3-(2-morpholin-4-ylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.084; VWAKJKCNEQAWPI; [M+CH4O+H]+; s-Triazine, 2-amino-4-morpholino-6-(piperidinomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.507; UAZRTNMPXMGZBT; [M+CH4O+H]+; s-Triazine, 2-amino-4-(morpholinomethyl)-6-piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.391; HFFISAHREMQLJE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; ALGKRSYTDDNZBU; [M+H]+; 3,6-dimethyl-1-N,4-N-bis(2-methylpropyl)-1,2,4,5-tetrazine-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; VWAKJKCNEQAWPI; [M+CH4O+H]+; s-Triazine, 2-amino-4-morpholino-6-(piperidinomethyl)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.220828; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.346
MS$FOCUSED_ION: PRECURSOR_M/Z 311.220828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-0900000000-5a6ba6b9fd7ac5c327c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0540464 31.2597 ? 55.054304 19.0358 16.98 0.1491 9
  79.0538196 19.1402 ? 79.054005 11.3846 11.54 1.0000 8
  81.0694875 30.7420 ? 81.069681 12.8408 29.17 0.3267 8
  83.0853046 78.0221 ? 83.085507 11.5785 26.83 0.2445 10
  105.0680146 27.3336 ? 105.068323 17.1127 28.20 0.7106 10
  108.0803779 31.0301 ? 108.080703 4.9223 19.76 0.2200 8
  122.0968635 598.5245 ? 122.097269 9.3450 167.76 0.4520 10
  126.0910469 67.6697 ? 126.091477 10.1197 22.06 0.4547 10
  136.1117880 27.0887 ? 136.112283 13.7167 19.62 0.7554 9
  164.1077014 110.3211 ? 164.108437 8.0496 76.94 0.7370 10
  165.0916518 21.7648 ? 165.092401 11.9691 18.56 0.2801 9
  182.1177691 999.0000 ? 182.118772 3.9480 0.00 0.4520 10
  247.1803569 165.7651 ? 247.182633 6.4123 71.00 0.7326 10
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  55.054046 31.26 31
  79.053820 19.14 19
  81.069487 30.74 30
  83.085305 78.02 78
  105.068015 27.33 27
  108.080378 31.03 31
  122.096864 598.52 598
  126.091047 67.67 67
  136.111788 27.09 27
  164.107701 110.32 110
  165.091652 21.76 21
  182.117769 999.00 999
  247.180357 165.77 165
//
