ACCESSION: MSBNK-SMB_Measured-HSA032P0801001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA20-pos_2424': {'bp': 31966.0, 'sum': 95386.0}, 'RA20-pos_2436': {'bp': 25360.0, 'sum': 70538.0}, 'RA5-pos_2542': {'bp': 18286.0, 'sum': 53812.0}, 'RA5-pos_2555': {'bp': 14278.0, 'sum': 46930.0}, 'RA18-pos_2349': {'bp': 9512.0, 'sum': 27923.0}, 'HC2-pos_2464': {'bp': 6730.0, 'sum': 23835.0}, 'HC5-pos_2456': {'bp': 5165.0, 'sum': 13316.0}, 'RA25-pos_2343': {'bp': 4181.0, 'sum': 12847.0}, 'HC15-pos_2462': {'bp': 4077.0, 'sum': 11989.0}, 'RA10-pos_2391': {'bp': 4008.0, 'sum': 12798.0}, 'RA10-pos_2378': {'bp': 3893.0, 'sum': 14094.0}, 'RA6-pos_2268': {'bp': 3462.0, 'sum': 12789.0}, 'RA1-pos_2604': {'bp': 3120.0, 'sum': 11736.0}, 'HC14-pos_2443': {'bp': 2929.0, 'sum': 10746.0}, 'HC17-pos_2315': {'bp': 2384.0, 'sum': 9045.0}, 'RA24-pos_2226': {'bp': 2039.0, 'sum': 6054.0}, 'QC3-pos_2324': {'bp': 1549.0, 'sum': 4800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 801.451719
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 mz 801.453242; int 808.960; delta(ppm) -23.310455
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; HYKFKPWSPZUJNB-KPHUBUTONA-N; [M+H]+; CC1(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO[C@@H]7OC[C@H](O)[C@H](O)[C@H]7O)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)[C@@H](O)[C@@H](O)[C@@]2(CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; RNWZQKLXCVWMIK-KJPRGBETNA-N; [M+H]+; COC1(CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](C[C@@H]5O[C@]6(CC[C@@H](C)CO6)[C@@H](C)[C@H]45)[C@@H]3C[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H]3O)[C@H]2C1)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; SNQPRIMCIASXEP-JZFYXDSQNA-N; [M+H]+; CO[C@@H]1C[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC=C3C2)[C@H](C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H](C)[C@H]1O[C@@H]1O[C@H](C)[C@@H](O)[C@H](OC)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; SYGWPBFLSOWMOL-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(=CC(OC1C)OC2C(C(=O)OC(C(C)C(O)C)C(C)C(OC(=O)C)C(C(=O)C(O)(C)CC(C)C(OC3OC(C)CC(OC)C3O)C2C)C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; XNKBNONYGCIJSG-UHFFFAOYSA-N; [M+Na]+; CNP0448791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; DGJLNHHQYWCYOB-UHFFFAOYSA-N; [M+Na]+; CNP0430291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; WPMGFKKSCCXUAK-NYXNAZGVNA-N; [M+H]+; AN-201 II;Antibiotic AN 201II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; NDNMEPGHMYFHDH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{29'-amino-24'-hydroxy-10',17'-dioxa-4',8',30'-triazaspiro[cyclopentane-1,20'-octacyclo[26.6.2.1?,?.0?,?.0?,??.0??,??.0??,??.0??,??]heptatriacontane]-2',5'(37'),6',11',13',15',25'(35'),26',28'(36')-nonaen-18',22'-diyn-13'-yl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; QXTFWEYPEBXBOV-UHFFFAOYSA-N; [M+Na]+; [3-(ethylamino)-1,2,3,7,8,8a-hexahydronaphthalen-2-yl]methyl 7a-(3-hydroxy-2-{1-[1-(2-{[(methylamino)methyl]amino}pyridin-4-yl)cyclohexyl]propan-2-ylidene}propyl)-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NCCCZGXVMRHANP-YFZUDYRPSA-N; [M+H]+; UNPD225103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MBPVESDJPICYKG-FLIZCRSUSA-N; [M+Na]+; PI(14:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; TVCJVXLRTBEWEF-UHFFFAOYSA-O; [M+Na]+; 2-amino-4-{5-[2,6'-dihydroxy-3-methoxy-7-oxo-4'-(3-oxo-tetradecahydrophenanthridin-5-ium-8-yl)-9,10-didehydro-1,2,3,4,4a,5,6,7,11,11a-decahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-11-yl]-3-hydroxypentyl}-5-[(2H-pyrrol-2-ylium-4-yl)methyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VEMNAOABVMDXMT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; LZSASIMPPUOWRV-RHVAQCHSNA-N; [M+Na]+; PI(17:2(9Z,12Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YTOMMRCXXSVQDG-RHVAQCHSNA-N; [M+Na]+; PI(13:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; LQRNJFRWCIIHBH-XDZDXDKJNA-N; [M+Na]+; PI(15:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; LJHKMKOHURJRKX-NOGPTNAKNA-N; [M+Na]+; PI(16:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; HZLKVGRNNQDKES-GJFOZYQRNA-N; [M+Na]+; PI(12:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MDBDWDFGUOSZIC-GJFOZYQRNA-N; [M+Na]+; PI(18:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; VRGRNUMLLFKHEF-UHFFFAOYSA-N; [M+Na]+; 19-(benzyloxy)-3-ethyl-8,17-bis(hydroxymethyl)-1,2,8,15,17-pentamethyl-18-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosa-11,21-diene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GKIFPZXKOGAIGP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-hydroxy-2-({4-hydroxy-3-methoxy-2-[(naphthalen-1-yl)methyl]phenyl}methyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-7-(2-pentyl-2H-pyrrol-2-ylium-4-yl)heptyl]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; QONCEXQYFKDJCY-JEXGZKQVNA-N; [M+H]+; Antibiotic 27C6;Arenaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; USZIJZPGHPYRGS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-7-{4-hydroxy-3-methoxy-2-[(naphthalen-1-yl)methyl]phenyl}-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; SNQPRIMCIASXEP-JZFYXDSQNA-N; [M+H]+; Hoodigoside Y;(-)-Hoodigoside Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; RKNPGXWOXOEOTP-BVVHWQTINA-N; [M+H]+; UNPD49137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IIHRQLXJTOUCQO-KOFREGCFNA-N; [M+IsoProp+H]+; UNPD181815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; GXLHISPTWPSZNB-RKLVMIPZSA-N; [M+IsoProp+H]+; UNPD210250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; UXBBMGABWHKNOD-BYCGPTMGNA-N; [M+IsoProp+H]+; UNPD130171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; JMRBAKCBLUMYIC-NSQKAYTMNA-N; [M+H]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; SYGWPBFLSOWMOL-UHFFFAOYSA-N; [M+H]+; 6-{[12-(acetyloxy)-9-hydroxy-6-[(3-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-14-(3-hydroxybutan-2-yl)-3,5,7,9,11,13-hexamethyl-2,10-dioxo-1-oxacyclotetradecan-4-yl]oxy}-2,4-dimethyl-3,6-dihydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; DHBQHQPMXLWAIS-GOBWODERNA-N; [M+H]+; UNPD176222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; RNWZQKLXCVWMIK-KJPRGBETNA-N; [M+H]+; UNPD131226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XQGBMTYLWWASNQ-AXDRSYCRNA-N; [M+IsoProp+H]+; UNPD108644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; BPFJBMQYYYVRLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{[4,5-dihydroxy-6-(hydroxymethyl)-2-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-en-20'-oloxy}oxan-3-yl]oxy}oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; DPLQUAVRWKZMIG-AHSMRFEFNA-N; [M+H]+; PI(14:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ORWMJZJXOYSQFR-NVIUSWRKNA-N; [M+H]+; PI(18:4(6Z,9Z,12Z,15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; SSKWMLCHALUBBP-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,7',13'-trimethyl-16'-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-10'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; AFAVUESEODRACX-IDBNMUQKSA-N; [M+IsoProp+H]+; UNPD212420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YFPMAKYRPQDPRL-ZWZBLDSCNA-N; [M+IsoProp+H]+; UNPD176918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; IHHIREZCAZJZBM-DUOWTSEZNA-N; [M+H]+; UNPD171267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UVUQTECEUFIEKZ-UVYZXSAYNA-N; [M+H]+; PI(12:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SDPVVDPRIWCEAS-QPTAYJMRNA-N; [M+IsoProp+H]+; UNPD136836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; CWVITIRWSUDJLB-DAGTVSQMNA-N; [M+IsoProp+H]+; UNPD128748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; HYKFKPWSPZUJNB-KPHUBUTONA-N; [M+H]+; UNPD63809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRGRNUMLLFKHEF-UHFFFAOYSA-N; [M+Na]+; 19-(benzyloxy)-3-ethyl-8,17-bis(hydroxymethyl)-1,2,8,15,17-pentamethyl-18-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosa-11,21-diene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZLKVGRNNQDKES-GJFOZYQRNA-N; [M+Na]+; PI(12:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORWMJZJXOYSQFR-NVIUSWRKNA-N; [M+H]+; PI(18:4(6Z,9Z,12Z,15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYGWPBFLSOWMOL-UHFFFAOYSA-N; [M+H]+; 6-{[12-(acetyloxy)-9-hydroxy-6-[(3-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-14-(3-hydroxybutan-2-yl)-3,5,7,9,11,13-hexamethyl-2,10-dioxo-1-oxacyclotetradecan-4-yl]oxy}-2,4-dimethyl-3,6-dihydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVANCJMSPAVRPC-XDXNUYJKSA-N; [M+H]+; russelioside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPLQUAVRWKZMIG-AHSMRFEFNA-N; [M+H]+; PI(14:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YTOMMRCXXSVQDG-RHVAQCHSNA-N; [M+Na]+; PI(13:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; MBPVESDJPICYKG-FLIZCRSUSA-N; [M+Na]+; PI(14:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LJHKMKOHURJRKX-NOGPTNAKNA-N; [M+Na]+; PI(16:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LZSASIMPPUOWRV-RHVAQCHSNA-N; [M+Na]+; PI(17:2(9Z,12Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; MDBDWDFGUOSZIC-GJFOZYQRNA-N; [M+Na]+; PI(18:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LQRNJFRWCIIHBH-XDZDXDKJNA-N; [M+Na]+; PI(15:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; JMRBAKCBLUMYIC-NSQKAYTMNA-N; [M+H]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UVUQTECEUFIEKZ-UVYZXSAYNA-N; [M+H]+; PI(12:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QONCEXQYFKDJCY-JEXGZKQVNA-N; [M+H]+; Antibiotic 27C6;Arenaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RKNPGXWOXOEOTP-BVVHWQTINA-N; [M+H]+; UNPD49137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SNQPRIMCIASXEP-JZFYXDSQNA-N; [M+H]+; Hoodigoside Y;(-)-Hoodigoside Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IHHIREZCAZJZBM-DUOWTSEZNA-N; [M+H]+; UNPD171267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RNWZQKLXCVWMIK-KJPRGBETNA-N; [M+H]+; UNPD131226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DHBQHQPMXLWAIS-GOBWODERNA-N; [M+H]+; UNPD176222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HYKFKPWSPZUJNB-KPHUBUTONA-N; [M+H]+; UNPD63809
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XLWCDUFQDYZSAZ-UHFFFAOYSA-N; [M+Na]+; 2-O-[2-[(2-decoxycarbonylbenzoyl)oxymethyl]-2-(2-methylprop-2-enoyloxymethyl)butyl] 1-O-decyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.829; AFEZIMIWPKNKEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.262; NCCCZGXVMRHANP; [M+H]+; ]amino]-3,4-dihydroxy-tetrahydropyran-2-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.626; WPMGFKKSCCXUAK; [M+H]+; Nbeta-Acetylstreptothricin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -809.933; DGJLNHHQYWCYOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -914.759; QXTFWEYPEBXBOV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; AFEZIMIWPKNKEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.313; CNFSNRBPHGWZSS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.672; AFEZIMIWPKNKEU; [M+H]+; H-Ala-Arg-Thr-Lys(Ac)-Gln-Thr-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.226; NCCCZGXVMRHANP; [M+H]+; (2R,3S,4R)-10-De-O-Carbamoyl-12-O-Carbamoyl-Nβ-Acetylstreptothricin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.307; WPMGFKKSCCXUAK; [M+H]+; Nbeta-Acetylstreptothricin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; AFEZIMIWPKNKEU; [M+H]+; H-Ala-Arg-Thr-Lys(Ac)-Gln-Thr-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; CNFSNRBPHGWZSS; [M+Na]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H61N12O11; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.193
MS$FOCUSED_ION: PRECURSOR_M/Z 801.453235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ika-0004590020-1b63ffecd71f22d59f20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  148.1125048 20.6188 148.113084 16.0419 8.58 0.6275 15 f{C10H14N1}/2.90ppm,p-C23H47N11O11
  180.1027388 57.0834 180.103710 8.0399 22.13 0.8420 17 f{C10H14N1O2}/4.63ppm,p-C23H47N11O9
  209.1293952 49.8650 209.130868 6.5557 16.83 0.6778 17 f{C7H19N3O4}/-36.40ppm,p-C26H42N9O7
  291.1698589 52.5835 291.171912 13.6690 23.55 0.6864 17 f{C14H27O6}/-35.57ppm,p-C19H34N12O5
  303.1709055 369.2694 303.172543 4.4167 131.77 0.7696 17 f{C18H25N1O3}/-39.55ppm,p-C15H36N11O8
  374.2090083 75.0194 374.211068 7.0602 27.77 0.6294 17 f{C10H30N8O7}/-37.91ppm,p-C23H31N4O4
  386.2113268 19.4948 386.213653 13.9613 10.76 0.6294 15 f{C15H34N2O9}/-37.69ppm,p-C18H27N10O2
  387.2187649 35.8426 387.221114 12.4555 12.20 0.9125 16 f{C15H35N2O9}/-38.59ppm,p-C18H26N10O2
  497.7281121 12.9917 497.733519 19.1390 9.74 0.3964 14 ?
  499.2881844 582.9830 499.293642 5.7522 121.94 0.7819 17 f{C33H41N1O3}/-39.88ppm,p-H20N11O8
  509.6913074 18.7094 509.697109 27.3617 17.02 0.6032 12 ?
  511.2878405 999.0000 511.293696 3.8061 0.00 0.7819 17 f{C18H41N9O8}/-37.98ppm,p-C15H20N3O3
  593.3487749 49.8988 593.340002 10.9767 14.99 0.7313 17 f{C20H51N9O11}/-36.20ppm,p-C13H10N3
  676.3939585 114.4256 676.377835 9.5166 34.29 0.7480 17 f{C23H56N12O11}/-36.43ppm,p-C10H5
  801.2957164 17.0196 801.275517 30.0364 9.84 0.2902 15 ?
  801.3395665 30.6049 801.319365 28.5372 22.14 0.0661 17 ?
  801.4133912 32.8850 801.393187 19.4694 24.01 -0.3279 16 ?
  801.4834667 186.4221 801.463261 12.5081 87.73 1.0000 17 f{C33H61N12O11}/32.12ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  148.112505 20.62 20
  180.102739 57.08 57
  209.129395 49.87 49
  291.169859 52.58 52
  303.170906 369.27 369
  374.209008 75.02 75
  386.211327 19.49 19
  387.218765 35.84 35
  497.728112 12.99 12
  499.288184 582.98 582
  509.691307 18.71 18
  511.287840 999.00 999
  593.348775 49.90 49
  676.393958 114.43 114
  801.295716 17.02 17
  801.339567 30.60 30
  801.413391 32.88 32
  801.483467 186.42 186
//
