ACCESSION: MSBNK-SMB_Measured-HSA032P0954000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7554': {'bp': 3910.0, 'sum': 11343.0}, 'RA11-pos_7464': {'bp': 3776.0, 'sum': 10752.0}, 'RA18-pos_7563': {'bp': 2819.0, 'sum': 7761.0}, 'RA11-pos_7458': {'bp': 2127.0, 'sum': 6289.0}, 'RA22-pos_7618': {'bp': 1683.0, 'sum': 4569.0}, 'RA4-pos_7571': {'bp': 1535.0, 'sum': 5316.0}, 'RA4-pos_7563': {'bp': 934.0, 'sum': 3113.0}, 'RA4-pos_7611': {'bp': 664.0, 'sum': 1972.0}, 'HC13-pos_7837': {'bp': 507.0, 'sum': 1731.0}, 'HC4-pos_7538': {'bp': 306.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 954.610727
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 954.609941; int 100.943; delta(ppm) -27.716010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.786; C52H80N4O11; [M+H3N+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C50H83NO14; [M+CH4O+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C51H87NO15; [M+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C51H84O15; [M+H3N+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C57H79NO9; [M+CH4O+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C58H83NO10; [M+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C58H80O10; [M+H3N+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.623; C53H75N7O7; [M+CH4O+H]+; delta(ppm) 3.856061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.623; C54H79N7O8; [M+H]+; delta(ppm) 3.856061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.623; C54H76N6O8; [M+H3N+H]+; delta(ppm) 3.856061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.619; C49H85N3O9P2; [M+CH4O+H]+; delta(ppm) 0.395436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.619; C50H89N3O10P2; [M+H]+; delta(ppm) 0.395436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.619; C50H86N2O10P2; [M+H3N+H]+; delta(ppm) 0.395436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C43H88NO17P; [M+CH4O+H]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C44H92NO18P; [M+H]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C44H89O18P; [M+H3N+H]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C49H80FN3O12; [M+CH4O+H]+; delta(ppm) 4.060083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C50H84FN3O13; [M+H]+; delta(ppm) 4.060083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C50H81FN2O13; [M+H3N+H]+; delta(ppm) 4.060083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C47H83N7O13; [M+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C46H79N7O12; [M+CH4O+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.846; C47H80N6O13; [M+H3N+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C44H82N5O16; [M+H3N+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C52H80N4O11; [M+H3N+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C46H84N2O17; [M+H3N+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C45H83N3O16; [M+CH4O+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C44H85N6O16; [M+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C43H81N6O15; [M+CH4O+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C51H79N5O10; [M+CH4O+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C46H87N3O17; [M+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C52H83N5O11; [M+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C51H84O15; [M+H3N+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H83NO14; [M+CH4O+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H75N7O7; [M+CH4O+H]+; delta(ppm) 3.856061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H87NO15; [M+H]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H83NO10; [M+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H80O10; [M+H3N+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H76N6O8; [M+H3N+H]+; delta(ppm) 3.856061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; ILAZQDMLLYNQJP-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCCCC8)C9CCOCC9)C%10(O)C=CCC3(C1)C%11(C)CCC%12C(C(=O)CCC%12(C)C%10%11)(C)CCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AFVJKZTUOFLUIO-UHFFFAOYSA-N; [M+H]+; O=CC12CC3(CCC(CCC=4C=CC=CC4)C3)C(O)C5CCC(CC(CC6(O)C1CCC78CCC#CC9=CC=CC(=C9CC(NC)C%10CC(CC67O)C8C%11=CC(=O)OC%11%10)CO)C52O)C(C)C%12CCCC%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FIHVSAXXJNRUGM-UHFFFAOYSA-N; [M+H]+; O=CCC(O)(O)C1C=CCC(CCCCCC(C=O)C2C=C(CCN)CC2)C(C3=CC=C(O)C(=C3)CCCC4(C)CCCC4)CC5=CC=CC(=C5)C6(CCC7C=C8C=CC=CC8=C(O)C7C6)C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ULNOBPKLFPOLLC-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CC3CCCC2CC(C)(CO)CC1C4=CCC5C(C)(CCC6C(C)(CO)C(OC7OCC(O)C(O)C7O)C(O)C(CC8CC(=O)NC8C(C=9N=CNC9)CC(CN)CNC)C56C)C43C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+NH4]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; PJNQDNSRCUWPPT-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(11,3)/DiMe(13,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ILXOJKKZUMDHRT-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(13,5)/DiMe(11,3))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; OXUOSYSGNWOKPR-XWQRBYOQSA-L; [M+CH3OH+H]+; PS(MonoMe(11,5)/MonoMe(13,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; PLZSIOCQCYCFQP-XWQRBYOQSA-L; [M+CH3OH+H]+; PS(MonoMe(13,5)/MonoMe(11,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ROBSJMZZSXGTOF-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(9,5)/DiMe(13,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; BCZFECLWGPKBTI-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(13,5)/DiMe(9,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; YCHYDGKEWUDMSP-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(11,5)/DiMe(11,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+NH4]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+NH4]+; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+NH4]+; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+NH4]+; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+NH4]+; UNPD218561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; ULNOBPKLFPOLLC-UHFFFAOYSA-N; [M+H]+; 10-({2-[4-amino-1-(1H-imidazol-4-yl)-3-[(methylamino)methyl]butyl]-5-oxopyrrolidin-3-yl}methyl)-9-hydroxy-7,18-bis(hydroxymethyl)-2,3,7,11,18-pentamethyl-8-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[14.7.2.0?,??.0?,??.0?,??.0??,??]pentacos-14-ene-25-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+NH4]+; CNP0438298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+NH4]+; CNP0431928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+NH4]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+NH4]+; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; MRYBQBXCRPPIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; OWRUZUTXRMNNQZ-UHFFFAOYSA-N; [M+NH4]+; 4-{32-cyclohexyl-2,3,23,29,30-pentahydroxy-2,5,12,36-tetramethyl-26-oxo-25-[(2-oxopropyl)amino]heptacyclo[19.15.0.0?,??.0?,??.0??,??.0??,??.0??,??]hexatriaconta-8,24-dien-18-yn-17-yl}-3-(1H-pyrrol-3-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; QZWYUFDOQQIOTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 32'-(1-cyclopentylethyl)-27',28',29',36',39'-pentahydroxy-17'-[(hydroxymethyl)amino]-21'-oxo-4-pentyl-20'-oxaspiro[cyclopentane-1,37'-nonacyclo[28.8.1.1??,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]tetracontane]-10',12',14',22'-tetraen-8'-yne-1'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; YJFARTUOWJIPGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 33-amino-44-(heptan-2-yl)-28-(hydroxymethyl)-11-methoxy-7-(2-methylpropyl)-23,46-dioxa-32,34-diazaoctacyclo[38.2.2.1?,??.1??,??.1??,??.0?,?.0??,??.0??,??]heptatetraconta-4(9),5,7,10(47),11,13,18,20,22(45),32,41-undecaene-6,16,21,38-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; MOIGWZFEQXHFAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; CQFGSVOBTUWADP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[1-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)-3-[(2-hydroxypropyl)amino]cyclopentyl]-1-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; SMECPQOQIAHSEL-UHFFFAOYSA-N; [M+NH4]+; 10-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)-2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-(1-hydroxycyclopentyl)dodec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; FSRSWNUDGGJEKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-[2-(3,3-dimethyloxiran-2-yl)-2-hydroxyethyl]-2-hydroxy-24-{3-hydroxy-1-[3-(4-hydroxyoxan-4-yl)-5-methylphenyl]propyl}-4,8,12,13,17-pentamethyl-8-[2-(methylamino)ethyl]-22,26-diazaheptacyclo[14.11.1.1??,??.0?,??.0?,?.0??,??.0??,??]nonacosa-16(28),20,23(29),24-tetraene-7,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+NH4]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+NH4]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+NH4]+; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+NH4]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+NH4]+; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJNQDNSRCUWPPT-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(11,3)/DiMe(13,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROBSJMZZSXGTOF-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(9,5)/DiMe(13,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOIGWZFEQXHFAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRYBQBXCRPPIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULNOBPKLFPOLLC-UHFFFAOYSA-N; [M+H]+; 10-({2-[4-amino-1-(1H-imidazol-4-yl)-3-[(methylamino)methyl]butyl]-5-oxopyrrolidin-3-yl}methyl)-9-hydroxy-7,18-bis(hydroxymethyl)-2,3,7,11,18-pentamethyl-8-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[14.7.2.0?,??.0?,??.0?,??.0??,??]pentacos-14-ene-25-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OXUOSYSGNWOKPR-XWQRBYOQSA-L; [M+CH3OH+H]+; PS(MonoMe(11,5)/MonoMe(13,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PLZSIOCQCYCFQP-XWQRBYOQSA-L; [M+CH3OH+H]+; PS(MonoMe(13,5)/MonoMe(11,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BCZFECLWGPKBTI-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(13,5)/DiMe(9,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ILXOJKKZUMDHRT-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(13,5)/DiMe(11,3))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YCHYDGKEWUDMSP-YXOISFJGSA-L; [M+CH3OH+H]+; PS(DiMe(11,5)/DiMe(11,5))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+NH4]+; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+NH4]+; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+NH4]+; CNP0431928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+NH4]+; CNP0438298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+NH4]+; UNPD218561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDYAPQVYJXUQNY-YTWBPVBXSA-N; [M+NH4]+; [2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.799; WTIBHCJUTADODS; [M+H3N+H]+; [2-[[2-[(3-amino-3-methylbutanoyl)oxymethyl]-2-[[(E)-3-(aziridin-1-yl)but-2-enoyl]oxymethyl]-3-[3-(aziridin-1-yl)-3-methylbutanoyl]oxypropoxy]methyl]-3-[3-(aziridin-1-yl)-3-methylbutanoyl]oxy-2-[[3-(aziridin-1-yl)-3-methylbutanoyl]oxymethyl]propyl] 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.894; PDXLUHZYBGVBMQ; [M+H3N+H]+; 4-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[4-(4-amino-2-butyl-3H-imidazo[4,5-c]quinolin-8-yl)-4-methylpiperazin-4-ium-1-yl]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.481; INNZZXOEBIIMKM; [M+H3N+H]+; 4-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[4-(4-amino-2-butyl-3H-imidazo[4,5-c]quinolin-8-yl)-1-methylpiperazin-1-ium-1-yl]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.040; NCCAMODKSUIASX; [M+H]+; 18-[2-[2-[2-[2-[2-[2-[[(5S)-5-carboxy-5-[[3-[3-(1H-imidazol-5-yl)propanoylamino]-3-methyl-2-oxobutyl]amino]pentyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-18-oxooctadecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 954.609970; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.053
MS$FOCUSED_ION: PRECURSOR_M/Z 954.609970
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0006019001-662a49b7dfa035ac97cc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0595455 70.6402 ? 163.060267 10.0331 40.48 0.4915 9
  259.2055003 47.9001 ? 259.208064 8.6341 17.44 0.6846 9
  261.2230215 53.4866 ? 261.225636 14.2522 12.12 0.8462 9
  333.2457987 73.6279 ? 333.246219 7.6850 30.49 0.8228 9
  335.2599702 560.8341 ? 335.260300 7.9133 160.48 0.8863 10
  337.2777408 93.8436 ? 337.277979 6.4902 49.69 0.5865 9
  503.3688608 20.3809 ? 503.374453 16.9021 5.80 0.6954 8
  543.4033593 27.2073 ? 543.410340 13.8185 13.41 0.6860 8
  595.4887322 171.7838 ? 595.478357 8.6887 61.30 0.6832 10
  613.5009020 999.0000 ? 613.486701 8.5998 0.00 0.9047 10
  757.5467781 26.2476 ? 757.528045 11.9702 9.17 0.8948 8
  954.6058509 38.4500 ? 954.580180 18.2861 22.31 0.6914 8
  954.6586209 87.5965 ? 954.632948 10.2948 35.54 1.0000 10
  954.6900054 52.6774 ? 954.664331 25.8346 25.68 0.7268 8
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  163.059545 70.64 70
  259.205500 47.90 47
  261.223022 53.49 53
  333.245799 73.63 73
  335.259970 560.83 560
  337.277741 93.84 93
  503.368861 20.38 20
  543.403359 27.21 27
  595.488732 171.78 171
  613.500902 999.00 999
  757.546778 26.25 26
  954.605851 38.45 38
  954.658621 87.60 87
  954.690005 52.68 52
//
