ACCESSION: MSBNK-SMB_Measured-HSA032P0834001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_8457': {'bp': 13249.0, 'sum': 46622.0}, 'RA2-pos_8361': {'bp': 6489.0, 'sum': 22179.0}, 'HC2-pos_8548': {'bp': 5147.0, 'sum': 17758.0}, 'HC1-pos_8424': {'bp': 5047.0, 'sum': 16073.0}, 'RA3-pos_7974': {'bp': 4275.0, 'sum': 13809.0}, 'RA3-pos_8034': {'bp': 3944.0, 'sum': 13101.0}, 'RA2-pos_8335': {'bp': 3904.0, 'sum': 14477.0}, 'HC2-pos_8524': {'bp': 3861.0, 'sum': 12863.0}, 'HC2-pos_8424': {'bp': 3823.0, 'sum': 11190.0}, 'HC19-pos_7956': {'bp': 3581.0, 'sum': 11292.0}, 'HC19-pos_8008': {'bp': 3277.0, 'sum': 10476.0}, 'RA1-pos_8959': {'bp': 3035.0, 'sum': 11460.0}, 'HC2-pos_8400': {'bp': 2421.0, 'sum': 8256.0}, 'HC18-pos_8111': {'bp': 2135.0, 'sum': 7996.0}, 'HC1-pos_8157': {'bp': 2123.0, 'sum': 7785.0}, 'HC19-pos_7894': {'bp': 2088.0, 'sum': 7973.0}, 'HC18-pos_8053': {'bp': 1894.0, 'sum': 5942.0}, 'RA2-pos_8153': {'bp': 1799.0, 'sum': 6295.0}, 'HC1-pos_8115': {'bp': 1597.0, 'sum': 5450.0}, 'HC18-pos_8064': {'bp': 1468.0, 'sum': 6061.0}, 'HC19-pos_7835': {'bp': 1467.0, 'sum': 5465.0}, 'HC2-pos_8150': {'bp': 1245.0, 'sum': 3713.0}, 'RA2-pos_8037': {'bp': 1245.0, 'sum': 4557.0}, 'HC1-pos_8050': {'bp': 695.0, 'sum': 2515.0}, 'HC2-pos_8128': {'bp': 682.0, 'sum': 2824.0}, 'HC18-pos_7988': {'bp': 497.0, 'sum': 2219.0}, 'RA19-pos_8010': {'bp': 481.0, 'sum': 2019.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 834.215786
COMMENT: PRECURSOR_M/Z_STDEV 0.002310
COMMENT: PRECURSOR_IN_MS1 mz 834.217018; int 649.937; delta(ppm) -24.093980
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.089; DBWIHVFJVOSZKO-UHFFFAOYSA-N; [M+H]+; O=C(O)C12C#CCC3(OC(OC4=CC(O)=C5C(=O)C=C(OC5=C4)C=6C=C(O)C(O)=C(C6)CCO)C(O)C(O)C3O)C(=O)OC(O1)(CCCN=C(N)N)C(O)C(O)C2(O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; DBWIHVFJVOSZKO-UHFFFAOYSA-N; [M+H]+; CNP0430110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -842.989; DBWIHVFJVOSZKO; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 834.216885; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.678
MS$FOCUSED_ION: PRECURSOR_M/Z 834.216885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0029400010-212fdd16737eda892807
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0465139 24.3937 ? 73.046675 14.3196 14.54 0.2356 21
  207.0325106 26.1267 ? 207.033944 16.9249 13.31 0.7480 24
  223.0636509 159.9773 ? 223.065399 7.9439 61.17 0.7189 27
  266.9990931 45.0648 ? 267.001853 12.3746 20.26 0.7442 26
  281.0516434 146.3104 ? 281.054017 10.5390 57.94 0.6962 27
  297.0835951 113.4843 ? 297.085448 10.2833 34.77 0.8526 27
  299.0617933 31.9824 ? 299.063578 13.1277 11.76 0.7091 25
  341.0208649 88.9957 ? 341.020930 8.0230 40.84 0.5709 27
  355.0708737 482.1664 ? 355.072491 5.7003 108.20 0.8207 27
  371.1011042 999.0000 ? 371.103096 3.9127 0.00 0.8435 27
  429.0890897 279.3720 ? 429.092473 6.4299 82.41 0.7630 27
  445.1192602 465.3302 ? 445.123080 5.1649 115.46 0.7207 27
  447.1014802 32.8603 ? 447.105355 15.4305 15.33 0.7364 24
  503.1065723 44.8615 ? 503.112155 9.4612 18.39 0.6486 24
  519.1383340 35.4373 ? 519.144456 18.3689 32.80 0.2794 24
  834.2485000 187.8177 ? 834.227168 12.3884 98.17 1.0000 27
  834.6313455 31.7335 ? 834.610000 28.3622 26.76 0.4651 24
  834.6527657 31.2883 ? 834.631419 27.7217 26.45 0.1385 19
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  73.046514 24.39 24
  207.032511 26.13 26
  223.063651 159.98 159
  266.999093 45.06 45
  281.051643 146.31 146
  297.083595 113.48 113
  299.061793 31.98 31
  341.020865 89.00 88
  355.070874 482.17 482
  371.101104 999.00 999
  429.089090 279.37 279
  445.119260 465.33 465
  447.101480 32.86 32
  503.106572 44.86 44
  519.138334 35.44 35
  834.248500 187.82 187
  834.631346 31.73 31
  834.652766 31.29 31
//
