ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H58N12O12S2; [M+2Na-H]+; delta(ppm) 82015.335264
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H56N10O8P2; [M+2Na-H]+; delta(ppm) 82012.492604
COMMENT: PROPOSED_MF MS-FINDER 2.642; C33H60N6O7P2S; [M+2Na-H]+; delta(ppm) 82018.172994
COMMENT: PROPOSED_MF MS-FINDER 2.642; C37H54N4O12; [M+2Na-H]+; delta(ppm) 82015.385842
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H40N22O8S2; [M+2ACN+H]+; delta(ppm) 76229.196338
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H48N12O14S2; [M+2ACN+H]+; delta(ppm) 76227.223440
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H43N23O8S2; [M+ACN+H]+; delta(ppm) 19353.276899
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H53N7O14P2; [M+ACN+H]+; delta(ppm) 19350.740169
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H50N18O10S2; [M+H]+; delta(ppm) -2.281401
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H48N10O10; [M+Na]+; delta(ppm) 11487.489890
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H49N14O6PS3; [M+2ACN+H]+; delta(ppm) 76226.510532
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H51N13O14S2; [M+ACN+H]+; delta(ppm) 19351.507016
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H46N24O8S2; [M+H]+; delta(ppm) 1.111965
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H57N12O8P3S; [M+H]+; delta(ppm) 3.138570
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H60N4O18P2; [M+H]+; delta(ppm) 0.360688
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H60N4O13P2S; [M+H]+; delta(ppm) 3.522543
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H53N20O2PS3; [M+Na]+; delta(ppm) 11486.815972
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H52N6O14; [M+Na]+; delta(ppm) 11489.218996
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H50N20O4S2; [M+2Na-H]+; delta(ppm) 82011.378000
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H73O12P3S2; [M+2Na-H]+; delta(ppm) 42107.278586
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H37N24O5PS; [M+2ACN+H]+; delta(ppm) 76229.755383
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H41N12O9P; [M+2ACN+H]+; delta(ppm) 76226.828739
COMMENT: PROPOSED_MF MS-FINDER 2.640; C28H52O18S; [M+2ACN+H]+; delta(ppm) 76224.296810
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H48N15O6PS2; [M+ACN+H]+; delta(ppm) 19355.293947
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H36N23O3P; [M+ACN+H]+; delta(ppm) 19352.922812
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H59N3O11P4; [M+ACN+H]+; delta(ppm) 19354.114330
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H46N16O8S; [M+H]+; delta(ppm) -3.104822
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H42N16O8; [M+H]+; delta(ppm) 1.155166
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H44N22O6S; [M+Na]+; delta(ppm) 11490.075026
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H57N10O8PS2; [M+Na]+; delta(ppm) 11489.431729
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H69O10P5; [M+Na]+; delta(ppm) 11484.405633
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H71O10P5; [M+2Na-H]+; delta(ppm) 42110.162283
COMMENT: PROPOSED_MF MS-FINDER 2.639; C31H63N4O10PS2; [M+2Na-H]+; delta(ppm) 82017.607919
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H56N8O9P4S; [M+2ACN+H]+; delta(ppm) 76229.126040
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H44N16O5S3; [M+2ACN+H]+; delta(ppm) 76228.928169
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H45N14O6PS2; [M+2ACN+H]+; delta(ppm) 76231.444752
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H63O9P3S3; [M+2ACN+H]+; delta(ppm) 76228.298826
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H44N4O14; [M+2ACN+H]+; delta(ppm) 76227.273478
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H54N14O14S2; [M+H]+; delta(ppm) -0.591355
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H43N24O3PS; [M+H]+; delta(ppm) -3.488790
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H43N20O7P; [M+H]+; delta(ppm) 2.461251
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H55N10O13PS; [M+H]+; delta(ppm) -3.502057
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H61N6O17PS; [M+Na]+; delta(ppm) 11487.925925
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H54N12O5P2S; [M+Na]+; delta(ppm) 11489.925539
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H45N17O8P2; [M+ACN+H]+; delta(ppm) 19352.510050
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H57N3O13P2S; [M+ACN+H]+; delta(ppm) 19355.781681
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H52N3O15P; [M+ACN+H]+; delta(ppm) 19349.383055
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H51N16O6PS2; [M+H]+; delta(ppm) 3.053153
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H66N4O13P2S2; [M+Na]+; delta(ppm) 11489.025311
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H59N4O8P3; [M+Na]+; delta(ppm) 11488.676666
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H62N2O18S; [M+2Na-H]+; delta(ppm) 82018.328520
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H52N15O6PS3; [M+ACN+H]+; delta(ppm) 19350.867468
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H54N11O8P3S; [M+ACN+H]+; delta(ppm) 19355.382702
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H57N3O18P2; [M+ACN+H]+; delta(ppm) 19352.496264
COMMENT: PROPOSED_MF MS-FINDER 2.636; C27H52N5O17P; [M+ACN+H]+; delta(ppm) 19354.665128
COMMENT: PROPOSED_MF MS-FINDER 2.636; C27H64NO12P5; [M+ACN+H]+; delta(ppm) 19351.945468
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H43N15O8S; [M+ACN+H]+; delta(ppm) 19348.895327
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H46N12O12; [M+H]+; delta(ppm) 2.845223
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H60N8O16S2; [M+Na]+; delta(ppm) 11485.703017
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H56N12O12S2; [M+Na]+; delta(ppm) 11483.973923
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H63N10O6P3S2; [M+Na]+; delta(ppm) 11483.431599
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H66N2O11P2S2; [M+Na]+; delta(ppm) 11483.824439
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H51N24O3PS2; [M+2Na-H]+; delta(ppm) 82012.907094
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H47N24O3PS; [M+2Na-H]+; delta(ppm) 82017.894515
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H59N14O4PS3; [M+2Na-H]+; delta(ppm) 82014.614667
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H52N16O6P2; [M+2Na-H]+; delta(ppm) 82016.465409
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H57N9O11P2S2; [M+ACN+H]+; delta(ppm) 19354.881183
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H41N21O4P2; [M+ACN+H]+; delta(ppm) 19350.753955
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H39N15O8; [M+ACN+H]+; delta(ppm) 19353.321789
COMMENT: PROPOSED_MF MS-FINDER 2.635; C34H65O12P3S; [M+H]+; delta(ppm) -3.648166
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H50N22O4P2S; [M+Na]+; delta(ppm) 11484.074887
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H50N22O6S2; [M+2Na-H]+; delta(ppm) 82017.329440
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H64N2O16P2; [M+2Na-H]+; delta(ppm) 82016.449876
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H53N10O10PS3; [M+2ACN+H]+; delta(ppm) 76228.468060
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H54N8O11P2S2; [M+2ACN+H]+; delta(ppm) 76230.984641
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H50N6O14P2; [M+2ACN+H]+; delta(ppm) 76226.368632
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H52N9O13PS; [M+ACN+H]+; delta(ppm) 19348.482568
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H38N28O4S; [M+H]+; delta(ppm) 3.681921
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H55N12O15PS; [M+H]+; delta(ppm) 1.581354
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H60N10O11P2S2; [M+H]+; delta(ppm) 2.655912
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H59O14PS; [M+H]+; delta(ppm) 2.216456
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H59N6O12P3S2; [M+2ACN+H]+; delta(ppm) 76228.566996
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H57O16PS2; [M+2ACN+H]+; delta(ppm) 76231.429385
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H52N11O15PS; [M+ACN+H]+; delta(ppm) 19353.764631
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H62N7O12P3S2; [M+ACN+H]+; delta(ppm) 19352.712317
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H40N23O3PS; [M+ACN+H]+; delta(ppm) 19348.496353
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H47N17O5S3; [M+ACN+H]+; delta(ppm) 19353.036325
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H52N12O10P2; [M+H]+; delta(ppm) -3.019405
COMMENT: PROPOSED_MF MS-FINDER 2.633; C34H53N10O6P3; [M+H]+; delta(ppm) 2.315140
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H56N8O16S; [M+Na]+; delta(ppm) 11490.061451
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H60N12O10P2S; [M+2Na-H]+; delta(ppm) 82013.456630
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H40N20OS3; [M+2ACN+H]+; delta(ppm) 76226.970639
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H40N14O8S; [M+2ACN+H]+; delta(ppm) 76224.312177
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H60NO16PS2; [M+ACN+H]+; delta(ppm) 19355.280161
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H66NO9P3S3; [M+ACN+H]+; delta(ppm) 19352.471743
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H65N8O12P3S2; [M+H]+; delta(ppm) 0.568616
COMMENT: PROPOSED_MF MS-FINDER 2.632; C38H57N4O8P3; [M+H]+; delta(ppm) -1.078233
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H44N28O4S2; [M+Na]+; delta(ppm) 11489.188371
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H54N18O8P2S; [M+Na]+; delta(ppm) 11485.803981
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H49N18O5PS; [M+Na]+; delta(ppm) 11482.738638
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H52N22O4P2S; [M+2Na-H]+; delta(ppm) 82015.450799
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H56N2O11P4; [M+2ACN+H]+; delta(ppm) 76230.129827
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H54N2O13P2S; [M+2ACN+H]+; delta(ppm) 76231.988432
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H45N12O4PS2; [M+2ACN+H]+; delta(ppm) 76225.556790
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H48N24O6P2S; [M+H]+; delta(ppm) -0.492671
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H63N2O16PS2; [M+H]+; delta(ppm) 3.039885
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H46N22O4P2; [M+Na]+; delta(ppm) 11488.433307
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H61N4O15PS; [M+Na]+; delta(ppm) 11482.725064
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H52N10O10S; [M+Na]+; delta(ppm) 11483.131478
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H56N16O6P2S; [M+2Na-H]+; delta(ppm) 82011.478001
COMMENT: PROPOSED_MF MS-FINDER 2.631; C33H47N16O3P; [M+2Na-H]+; delta(ppm) 82012.957671
COMMENT: PROPOSED_MF MS-FINDER 2.631; C39H61N2O6P3; [M+2Na-H]+; delta(ppm) 82014.765247
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H45N20O4PS3; [M+2ACN+H]+; delta(ppm) 76230.440963
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H42N16O8P2; [M+2ACN+H]+; delta(ppm) 76228.341527
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H51N10O8P3S; [M+2ACN+H]+; delta(ppm) 76231.543688
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H54N2O18P2; [M+2ACN+H]+; delta(ppm) 76228.326159
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H33N22O3P; [M+2ACN+H]+; delta(ppm) 76228.801635
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H49N4O17P; [M+2ACN+H]+; delta(ppm) 76230.743804
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H61O12P5; [M+2ACN+H]+; delta(ppm) 76227.712185
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H49N2O15P; [M+2ACN+H]+; delta(ppm) 76224.855849
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H52O13S2; [M+2ACN+H]+; delta(ppm) 76227.959055
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H56N11O10PS3; [M+ACN+H]+; delta(ppm) 19352.623563
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H40N19O7P; [M+ACN+H]+; delta(ppm) 19354.678914
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H43N11O12; [M+ACN+H]+; delta(ppm) 19355.077892
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H55N16O6PS3; [M+H]+; delta(ppm) -1.206851
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H63O14PS2; [M+H]+; delta(ppm) -2.043541
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H58N8O14P2; [M+Na]+; delta(ppm) 11488.419733
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H69N6O10P3S2; [M+2Na-H]+; delta(ppm) 82016.693310
COMMENT: PROPOSED_MF MS-FINDER 2.630; C32H66N2O9P4; [M+2Na-H]+; delta(ppm) 82018.272997
COMMENT: PROPOSED_MF MS-FINDER 2.630; C33H55N12O2PS2; [M+2Na-H]+; delta(ppm) 82013.650638
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H49N10O15PS; [M+2ACN+H]+; delta(ppm) 76229.740016
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H49N8O13PS; [M+2ACN+H]+; delta(ppm) 76223.852072
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H49N2O10PS; [M+2ACN+H]+; delta(ppm) 76228.518098
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H48N13O4PS2; [M+ACN+H]+; delta(ppm) 19350.011867
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H58N6O12P2; [M+Na]+; delta(ppm) 11483.218868
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H50N18O5P2S3; [M+2ACN+H]+; delta(ppm) 76228.023319
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H52N6O11S3; [M+2ACN+H]+; delta(ppm) 76226.955272
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H36N14O8; [M+2ACN+H]+; delta(ppm) 76229.246377
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H45N23O6P2S; [M+ACN+H]+; delta(ppm) 19351.609557
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H48N21O4PS3; [M+ACN+H]+; delta(ppm) 19354.393449
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H35N27O4S; [M+ACN+H]+; delta(ppm) 19355.947287
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H66NO14P3S2; [M+ACN+H]+; delta(ppm) 19349.186347
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H54N3O8P3; [M+ACN+H]+; delta(ppm) 19351.001111
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H52N3O10PS; [M+ACN+H]+; delta(ppm) 19352.668452
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H50N14O14S; [M+H]+; delta(ppm) 3.668654
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H62N2O9P4; [M+H]+; delta(ppm) -3.165514
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H62N6O14S2; [M+2Na-H]+; delta(ppm) 82011.362467
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H64N4O8P4S3; [M+2ACN+H]+; delta(ppm) 76229.811619
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H37N22O3PS; [M+2ACN+H]+; delta(ppm) 76223.867439
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H38N20O4P2; [M+2ACN+H]+; delta(ppm) 76226.383999
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H63O14P3S2; [M+2ACN+H]+; delta(ppm) 76224.636579
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H56N2O15S3; [M+2ACN+H]+; delta(ppm) 76228.912801
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H44N10O7S2; [M+2ACN+H]+; delta(ppm) 76229.931955
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H50N9O6P3; [M+ACN+H]+; delta(ppm) 19354.527094
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H69N2O14P3S2; [M+H]+; delta(ppm) -2.824746
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H43N18O5P; [M+H]+; delta(ppm) -2.622169
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H40N26O7; [M+Na]+; delta(ppm) 11485.111018
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H63N12O8P3S2; [M+Na]+; delta(ppm) 11488.632466
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H46N20O9; [M+2Na-H]+; delta(ppm) 82012.663661
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H69N4O8P3S2; [M+2Na-H]+; delta(ppm) 82010.741877
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H46N14O6; [M+2Na-H]+; delta(ppm) 82017.380018
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H53N19O5P2S3; [M+ACN+H]+; delta(ppm) 19352.224586
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H43N21OS3; [M+ACN+H]+; delta(ppm) 19351.280229
COMMENT: PROPOSED_MF MS-FINDER 2.626; C27H49N11O10P2; [M+ACN+H]+; delta(ppm) 19348.984081
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H38N30O3; [M+2Na-H]+; delta(ppm) 82014.657828
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H59N10O13PS; [M+2Na-H]+; delta(ppm) 82017.878981
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H44N25O5PS2; [M+ACN+H]+; delta(ppm) 19349.351952
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H43N21O6S2; [M+ACN+H]+; delta(ppm) 19347.994841
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H47N26O5PS2; [M+H]+; delta(ppm) -2.665370
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H34N32O5; [M+H]+; delta(ppm) -1.169985
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H57N18O6P3S2; [M+H]+; delta(ppm) 2.271939
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H46N22O6S2; [M+H]+; delta(ppm) -3.971441
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H50N18O5S3; [M+H]+; delta(ppm) 0.880438
COMMENT: PROPOSED_MF MS-FINDER 2.625; C38H55N4O10PS; [M+H]+; delta(ppm) 0.526400
COMMENT: PROPOSED_MF MS-FINDER 2.625; C35H63O12P3; [M+Na]+; delta(ppm) 11490.405776
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H59N4O15P; [M+2Na-H]+; delta(ppm) 82018.893596
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H42N22O6P2S; [M+2ACN+H]+; delta(ppm) 76227.337743
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H54N17O6P3S2; [M+ACN+H]+; delta(ppm) 19354.482205
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H47N13O14S; [M+ACN+H]+; delta(ppm) 19355.933501
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H67N5O8P4S3; [M+ACN+H]+; delta(ppm) 19353.828866
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H47N11O7S2; [M+ACN+H]+; delta(ppm) 19353.936820
COMMENT: PROPOSED_MF MS-FINDER 2.624; C34H55NO13S2; [M+ACN+H]+; delta(ppm) 19352.166935
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H51N22O4PS3; [M+H]+; delta(ppm) 2.186522
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H56N14O12P2S; [M+H]+; delta(ppm) -2.195984
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H59N12O10PS3; [M+H]+; delta(ppm) 0.483199
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H52N14O12P2; [M+H]+; delta(ppm) 2.064010
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H69N2O9P3S3; [M+H]+; delta(ppm) 0.337090
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H51N14O4PS2; [M+H]+; delta(ppm) -2.030273
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H57N16O6PS3; [M+Na]+; delta(ppm) 11488.545076
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H63N10O8PS3; [M+2Na-H]+; delta(ppm) 82016.593307
COMMENT: PROPOSED_MF MS-FINDER 2.624; C33H64O14P2; [M+2Na-H]+; delta(ppm) 42105.217408
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H45N18O2PS3; [M+2ACN+H]+; delta(ppm) 76224.553011
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H40N10O12; [M+2ACN+H]+; delta(ppm) 76231.203914
COMMENT: PROPOSED_MF MS-FINDER 2.623; C34H38N20O4; [M+H]+; delta(ppm) -0.534886
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H49N26O5PS2; [M+Na]+; delta(ppm) 11487.052848
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H61N10O8PS3; [M+Na]+; delta(ppm) 11485.073300
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H68N2O9P4S; [M+Na]+; delta(ppm) 11482.182741
COMMENT: PROPOSED_MF MS-FINDER 2.623; C32H40N20O4; [M+Na]+; delta(ppm) 11489.232570
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H55N20O7PS2; [M+2Na-H]+; delta(ppm) 82014.885728
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H50N16O13; [M+2Na-H]+; delta(ppm) 82014.642295
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H57N14O7P3; [M+2Na-H]+; delta(ppm) 82014.021701
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H55N12O7PS; [M+2Na-H]+; delta(ppm) 82009.948912
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H73O7P3S3; [M+2Na-H]+; delta(ppm) 42110.712320
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H51N16O6P3S2; [M+2ACN+H]+; delta(ppm) 76230.539899
COMMENT: PROPOSED_MF MS-FINDER 2.623; C34H51N2O8P3; [M+2ACN+H]+; delta(ppm) 76226.659505
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H59N3O15S3; [M+ACN+H]+; delta(ppm) 19353.022539
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H55N7O11S3; [M+ACN+H]+; delta(ppm) 19351.266443
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H67N8O10P5S; [M+H]+; delta(ppm) -1.036017
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H32N36O; [M+Na]+; delta(ppm) 11486.853690
