ACCESSION: MSBNK-SMB_Measured-HSA032P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'HC3-pos_1218': {'bp': 151164.0, 'sum': 587570.0}, 'RA4-pos_1065': {'bp': 109132.0, 'sum': 388576.0}, 'RA4-pos_1038': {'bp': 87585.0, 'sum': 303049.0}, 'RA10-pos_1108': {'bp': 73701.0, 'sum': 257852.0}, 'RA1-pos_1160': {'bp': 69944.0, 'sum': 230732.0}, 'HC9-pos_1046': {'bp': 64188.0, 'sum': 210073.0}, 'HC9-pos_1077': {'bp': 63557.0, 'sum': 223399.0}, 'HC13-pos_1170': {'bp': 60918.0, 'sum': 190420.0}, 'RA17-pos_1076': {'bp': 58785.0, 'sum': 182630.0}, 'HC12-pos_1123': {'bp': 56420.0, 'sum': 188183.0}, 'RA10-pos_1065': {'bp': 55368.0, 'sum': 161967.0}, 'RA17-pos_1027': {'bp': 54503.0, 'sum': 172042.0}, 'HC12-pos_1081': {'bp': 53820.0, 'sum': 169105.0}, 'HC9-pos_999': {'bp': 51514.0, 'sum': 167131.0}, 'HC5-pos_1184': {'bp': 49281.0, 'sum': 157704.0}, 'RA2-pos_1165': {'bp': 43500.0, 'sum': 125589.0}, 'QC1-pos_1024': {'bp': 43417.0, 'sum': 134780.0}, 'QC2-pos_1050': {'bp': 43116.0, 'sum': 134429.0}, 'HC1-pos_1107': {'bp': 39500.0, 'sum': 116335.0}, 'HC13-pos_1117': {'bp': 36058.0, 'sum': 124758.0}, 'HC5-pos_1123': {'bp': 35377.0, 'sum': 112984.0}, 'QC3-pos_1077': {'bp': 35204.0, 'sum': 108600.0}, 'HC8-pos_1038': {'bp': 34295.0, 'sum': 108210.0}, 'RA1-pos_1111': {'bp': 33019.0, 'sum': 101852.0}, 'HC2-pos_1132': {'bp': 32866.0, 'sum': 100894.0}, 'RA26-pos_1058': {'bp': 32360.0, 'sum': 106127.0}, 'RA4-pos_974': {'bp': 31734.0, 'sum': 96151.0}, 'QC4-pos_1067': {'bp': 31647.0, 'sum': 92655.0}, 'RA17-pos_987': {'bp': 28966.0, 'sum': 92824.0}, 'HC14-pos_1146': {'bp': 27795.0, 'sum': 80095.0}, 'HC15-pos_1129': {'bp': 27339.0, 'sum': 88874.0}, 'HC25-pos_1043': {'bp': 27000.0, 'sum': 88107.0}, 'RA16-pos_1007': {'bp': 26126.0, 'sum': 73534.0}, 'RA8-pos_1049': {'bp': 25265.0, 'sum': 83683.0}, 'RA12-pos_1082': {'bp': 25188.0, 'sum': 78000.0}, 'HC8-pos_1024': {'bp': 24414.0, 'sum': 74202.0}, 'RA14-pos_930': {'bp': 24061.0, 'sum': 82434.0}, 'HC10-pos_1091': {'bp': 23819.0, 'sum': 77681.0}, 'RA5-pos_1135': {'bp': 23765.0, 'sum': 73947.0}, 'QC4-pos_1082': {'bp': 23755.0, 'sum': 78053.0}, 'RA16-pos_1027': {'bp': 23043.0, 'sum': 72359.0}, 'RA12-pos_1112': {'bp': 22940.0, 'sum': 77423.0}, 'RA15-pos_1158': {'bp': 22760.0, 'sum': 78169.0}, 'RA11-pos_981': {'bp': 22526.0, 'sum': 68445.0}, 'QC5-pos_1075': {'bp': 22313.0, 'sum': 70389.0}, 'RA23-pos_1012': {'bp': 21893.0, 'sum': 60122.0}, 'RA20-pos_1113': {'bp': 21854.0, 'sum': 70000.0}, 'RA14-pos_910': {'bp': 21302.0, 'sum': 74398.0}, 'RA13-pos_1051': {'bp': 20855.0, 'sum': 71070.0}, 'HC25-pos_1010': {'bp': 19962.0, 'sum': 66139.0}, 'QC8-pos_1025': {'bp': 19200.0, 'sum': 60393.0}, 'HC5-pos_1104': {'bp': 18851.0, 'sum': 60996.0}, 'HC2-pos_1066': {'bp': 18063.0, 'sum': 62853.0}, 'HC1-pos_1069': {'bp': 18043.0, 'sum': 62806.0}, 'HC14-pos_1109': {'bp': 17889.0, 'sum': 63801.0}, 'RA21-pos_961': {'bp': 17816.0, 'sum': 59402.0}, 'HC16-pos_1197': {'bp': 17705.0, 'sum': 56703.0}, 'RA8-pos_1018': {'bp': 17631.0, 'sum': 56507.0}, 'HC21-pos_1047': {'bp': 17595.0, 'sum': 62824.0}, 'RA6-pos_1042': {'bp': 17549.0, 'sum': 57245.0}, 'HC11-pos_1113': {'bp': 17209.0, 'sum': 57526.0}, 'HC22-pos_1052': {'bp': 16658.0, 'sum': 51802.0}, 'RA19-pos_1201': {'bp': 16602.0, 'sum': 55912.0}, 'HC17-pos_1067': {'bp': 16581.0, 'sum': 58233.0}, 'HC4-pos_1097': {'bp': 16472.0, 'sum': 57979.0}, 'RA18-pos_1120': {'bp': 16151.0, 'sum': 57927.0}, 'HC15-pos_1092': {'bp': 16100.0, 'sum': 50091.0}, 'RA20-pos_1088': {'bp': 16085.0, 'sum': 50519.0}, 'RA11-pos_961': {'bp': 15878.0, 'sum': 49881.0}, 'RA21-pos_947': {'bp': 15653.0, 'sum': 51255.0}, 'HC26-pos_1109': {'bp': 15596.0, 'sum': 56772.0}, 'QC8-pos_1013': {'bp': 15445.0, 'sum': 51807.0}, 'HC6-pos_1093': {'bp': 14699.0, 'sum': 57639.0}, 'RA19-pos_1163': {'bp': 14548.0, 'sum': 58273.0}, 'RA25-pos_1045': {'bp': 14395.0, 'sum': 43863.0}, 'HC9-pos_618': {'bp': 14299.0, 'sum': 47748.0}, 'HC18-pos_1052': {'bp': 14186.0, 'sum': 52925.0}, 'HC17-pos_1025': {'bp': 14013.0, 'sum': 49339.0}, 'QC7-pos_1043': {'bp': 13993.0, 'sum': 47659.0}, 'HC20-pos_1092': {'bp': 13181.0, 'sum': 42016.0}, 'RA5-pos_1105': {'bp': 12953.0, 'sum': 41072.0}, 'HC11-pos_1065': {'bp': 12676.0, 'sum': 48392.0}, 'HC23-pos_1049': {'bp': 12672.0, 'sum': 40796.0}, 'HC10-pos_1056': {'bp': 12489.0, 'sum': 43935.0}, 'HC26-pos_1054': {'bp': 12155.0, 'sum': 37649.0}, 'RA23-pos_973': {'bp': 11948.0, 'sum': 39788.0}, 'RA3-pos_1109': {'bp': 11829.0, 'sum': 40801.0}, 'QC6-pos_1005': {'bp': 11702.0, 'sum': 38904.0}, 'HC18-pos_1026': {'bp': 11506.0, 'sum': 37267.0}, 'RA24-pos_993': {'bp': 11375.0, 'sum': 40246.0}, 'HC16-pos_1166': {'bp': 11357.0, 'sum': 35515.0}, 'HC5-pos_631': {'bp': 11062.0, 'sum': 40335.0}, 'HC24-pos_1050': {'bp': 10945.0, 'sum': 36899.0}, 'RA4-pos_614': {'bp': 10765.0, 'sum': 36907.0}, 'RA18-pos_1042': {'bp': 10626.0, 'sum': 31085.0}, 'HC26-pos_636': {'bp': 10464.0, 'sum': 29467.0}, 'HC20-pos_1063': {'bp': 10223.0, 'sum': 29253.0}, 'HC4-pos_1060': {'bp': 9728.0, 'sum': 37266.0}, 'RA1-pos_633': {'bp': 9523.0, 'sum': 32930.0}, 'HC6-pos_1043': {'bp': 8980.0, 'sum': 30155.0}, 'RA10-pos_640': {'bp': 8937.0, 'sum': 29460.0}, 'HC7-pos_1060': {'bp': 8782.0, 'sum': 26433.0}, 'RA10-pos_649': {'bp': 8496.0, 'sum': 30138.0}, 'HC21-pos_1001': {'bp': 8433.0, 'sum': 31445.0}, 'HC19-pos_1050': {'bp': 8321.0, 'sum': 27850.0}, 'RA3-pos_1054': {'bp': 8079.0, 'sum': 28388.0}, 'RA22-pos_932': {'bp': 7802.0, 'sum': 19889.0}, 'HC24-pos_1010': {'bp': 7777.0, 'sum': 25731.0}, 'HC26-pos_1032': {'bp': 7539.0, 'sum': 24143.0}, 'RA24-pos_924': {'bp': 7315.0, 'sum': 20809.0}, 'HC22-pos_1003': {'bp': 7123.0, 'sum': 23031.0}, 'RA24-pos_937': {'bp': 6939.0, 'sum': 22245.0}, 'HC17-pos_1000': {'bp': 6794.0, 'sum': 24175.0}, 'HC19-pos_1024': {'bp': 6787.0, 'sum': 22418.0}, 'HC3-pos_818': {'bp': 6693.0, 'sum': 22940.0}, 'HC3-pos_664': {'bp': 6672.0, 'sum': 23105.0}, 'RA25-pos_1019': {'bp': 6660.0, 'sum': 23097.0}, 'HC22-pos_984': {'bp': 6453.0, 'sum': 20859.0}, 'RA7-pos_985': {'bp': 6189.0, 'sum': 18832.0}, 'HC1-pos_645': {'bp': 5913.0, 'sum': 19542.0}, 'HC7-pos_1029': {'bp': 5673.0, 'sum': 17937.0}, 'HC2-pos_647': {'bp': 5467.0, 'sum': 18337.0}, 'HC3-pos_653': {'bp': 5121.0, 'sum': 16748.0}, 'RA5-pos_646': {'bp': 4755.0, 'sum': 16617.0}, 'RA17-pos_652': {'bp': 4347.0, 'sum': 16336.0}, 'RA17-pos_638': {'bp': 4130.0, 'sum': 12812.0}, 'HC12-pos_811': {'bp': 3899.0, 'sum': 12988.0}, 'RA16-pos_932': {'bp': 3843.0, 'sum': 13242.0}, 'RA12-pos_795': {'bp': 3807.0, 'sum': 11924.0}, 'RA18-pos_1010': {'bp': 3737.0, 'sum': 11977.0}, 'RA12-pos_824': {'bp': 3708.0, 'sum': 12006.0}, 'RA4-pos_780': {'bp': 3398.0, 'sum': 11575.0}, 'HC17-pos_612': {'bp': 3343.0, 'sum': 10940.0}, 'HC12-pos_795': {'bp': 3305.0, 'sum': 12181.0}, 'HC25-pos_614': {'bp': 2580.0, 'sum': 9323.0}, 'HC3-pos_640': {'bp': 2518.0, 'sum': 7814.0}, 'HC25-pos_623': {'bp': 2509.0, 'sum': 7530.0}, 'RA17-pos_775': {'bp': 2270.0, 'sum': 8512.0}, 'HC9-pos_772': {'bp': 2248.0, 'sum': 7730.0}, 'HC15-pos_1042': {'bp': 2190.0, 'sum': 6464.0}, 'HC8-pos_657': {'bp': 2067.0, 'sum': 6829.0}, 'HC21-pos_973': {'bp': 1972.0, 'sum': 8032.0}, 'HC8-pos_760': {'bp': 1445.0, 'sum': 4943.0}, 'RA10-pos_780': {'bp': 1388.0, 'sum': 4223.0}, 'RA20-pos_664': {'bp': 848.0, 'sum': 2648.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 182.080769
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 182.081424; int 806.989; delta(ppm) 9.100583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054857; int 540.651; cor 0.989
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C9H11NO3; [M+H]+; delta(ppm) 0.822868
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; OXEDFHDRVQJULK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2-oxazol-3-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MAYWTKAKICFRKL-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CMVBUZNDHQMRGI-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.464; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.968; PMOWTIHVNWZYFI; [M+H3N+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.361; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.322; NGSWKAQJJWESNS; [M+H3N+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.972; KKSDGJDHHZEWEP; [M+H3N+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.585; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.081; NIUHGYUFFPSEOW; [M+H3N+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.368; NFZXTKAGXSVCRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.026; ZCNZNVIRVHJXKV; [M+H3N+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.229; WEVFUSSJCGAVOH; [M+H3N+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.209; GPJCOQPUQUEBTB; [M+H3N+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.212; GVUMZPWBUAGJBP; [M+H3N+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.716; JWSIJFDOWHFZTK; [M+H3N+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.725; QBHDSQZASIBAAI; [M+H3N+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.894; SEVSMVUOKAMPDO; [M+H3N+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.810; DEDGUGJNLNLJSR; [M+H3N+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.739; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.406; BTNMPGBKDVTSJY; [M+H3N+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.507; UIIIPQVTXBPHTI; [M+H3N+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.989; AGPZPJHWVWZCMG; [M+H3N+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.039; JBZKDSMJNITUIW; [M+H3N+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.619; CHZPJUSFUDUEMZ; [M+H3N+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.918; HXUIDZOMTRMIOE; [M+H3N+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.099; QDAWXRKTSATEOP; [M+H3N+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.100; LNZBSIXPXJKKDF; [M+H3N+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.159; SIHYQEYAJMDKQH; [M+H3N+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.773; YXYOLVAXVPOIMA; [M+H3N+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.076; QNLSLYKWBHYEHK; [M+H3N+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.203; HALONVPKHYIEQU; [M+H3N+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.228; FEIOASZZURHTHB; [M+H3N+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.902; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.244; CXBNMPMLFONTPO; [M+H3N+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.525; LTURIPNWWNHWAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.855; UWKMOYBXBMGPMF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.045; XJWBVGDAFGVJEG; [M+H3N+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.534; RBIFJUFOAYMXFE; [M+H3N+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.064; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.784; YXAHHYHNIJIRDA; [M+H3N+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.921; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.921; FZHBZSJDJMWMQB; [M+H3N+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.459; UHXBMSNEECJPSX; [M+H3N+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.618; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.371; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.906; SMUQNYRNLQJOOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.281; AXMVYSVVTMKQSL; [M+H3N+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.922; QSJBSTJSAZCHSA; [M+H3N+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.973; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.119; ZBOUXALQDLLARY; [M+H3N+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.148; RYIGSDDWQGKRMF; [M+H3N+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.752; RCRHNSUOQUMQQV; [M+H3N+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.847; OTOXILWYOKJRNV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.543; CMXXMZYAYIHTBU; [M+H3N+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.219; YLHXLHGIAMFFBU; [M+H3N+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.584; NXTNWTAZYOVOGN; [M+H3N+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.390; YRMODRRGEUGHTF; [M+H3N+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.549; JANZWCJQQFVOPT; [M+H3N+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.000; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.966; UVSBCUAQEZINCQ; [M+H3N+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.506; LXIBNARWIWVYBK; [M+H3N+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.536; HHDKMGSELKNURM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.875; KJOJTPANXQIYQH; [M+H3N+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.940; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.164; ISZLCNAQEKYXOV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.074; YEGQYRDJSUITQT; [M+H3N+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.475; PYVNMBGWXYJCCL; [M+H3N+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.210; HTONKCSNONAUAZ; [M+H3N+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.759; VXVAFQMBYKUOIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.124; IGBFTIYLYPOJFU; [M+H]+; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.242; ZAEFHXWWOCVZKR; [M+H3N+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.477; TVBNTFVSONEKOU; [M+H3N+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.054; RRMZTAWQQFJQHL; [M+H3N+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.237; OIIJJGAFRGJQSQ; [M+H3N+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.757; BXZFRAKKWTXCSD; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.614; OKXIIWYHEHONRQ; [M+H]+; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.145; BMHMKWXYXFBWMI; [M+H3N+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.464; CWKXDPPQCVWXAG; [M+H3N+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.530; DGOAWOUYELXMNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.425; LSEDBFAOUVOFHX; [M+H3N+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.869; GEKLVYHRWIIUSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.866; CXIYBDIJKQJUMN; [M+H]+; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.164; SKTYUPHFRCASKQ; [M+H3N+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.276; JGYVPZIKTZGAAD; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.101; UVHVULDKNLJNRZ; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.065; LAAXOAGMCJHXLC; [M+H3N+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.645; BRKLOAHUJZWUQQ; [M+H]+; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.950; STZOZPPVGWNSMC; [M+H]+; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.088; FOKAJXKQSPGMLN; [M+H]+; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.893; NJVJSULZTHOJGT; [M+H]+; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.720; DRMOCHGNKTXIBF; [M+H]+; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.234; HOJZAHQWDXAPDJ; [M+H]+; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.082; VZIQOZFBSGFYSL; [M+H]+; 2-(2-hydroxy-5-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.793; PKUOIJVCLBQBLB; [M+H]+; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.815; WVNTUMMLZVFENY; [M+H]+; 5-(1-Hydroxyethyl)-3-pyridinecarboxylic acid methyl ester
