ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGVDKSDTLUSCGG-QWRGUYRKSA-N; [M+H]+; 2-[[(2S)-2-[[(2S)-1-(2-acetamidoacetyl)pyrrolidine-2-carbonyl]amino]-5-amino-5-oxopentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LJVMNOBEDJECDE-UHFFFAOYSA-N; [M+Na]+; 3-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YBWAUUBLHOFOPK-SOHGFDPZSA-N; [M+CH3OH+H]+; N-Acetyl-6-O-L-fucosyl-D-glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; USDODYZZNVLNJK-UHFFFAOYSA-N; [M+Na]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; XKJCIZGQQJMVGT-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; AAXKQQFZVKGBOL-BJSAYXELSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->4)-alpha-D-Rhap
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; FBSFYYMNAQRGMM-PNAWNUGTSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->2)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HBQZBZNKLLIOSH-PNAWNUGTSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->3)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; YRNZRXCWBOAHNB-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; XURQDFQIQYSFAT-UHFFFAOYSA-N; [M+H]+; CNP0449088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QCYHDYVUBLFVGM-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-N-[3-(4-methoxyphenyl)-4-phenylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OYTPBUJHXLLPKN-UHFFFAOYSA-N; [M+H]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KQYACACELNVFOY-UHFFFAOYNA-N; [M+CH3OH+H]+; Casuarine 6-alpha-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; TUXVLTYUDHJDAL-PNAWNUGTSA-N; [M+CH3OH+H]+; alpha-L-Rhap-(1->3)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JEFUNRORDLDUPL-BHPRYHTESA-N; [M+CH3OH+H]+; 5??????-(3??????-deoxy-??????-D-ribofuranosyl)-3??????-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RRHDHTUUXGVGBV-UHFFFAOYSA-N; [M+Na]+; 3-methoxy-N-[11-(3-methoxypropanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VJDYADIOISGNDO-UHFFFAOYSA-N; [M+H]+; 2-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QBEYRFCNKQRWEQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(4-hydroxybenzamido)-N-(3-methoxyphenyl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HZDNTTWETFPTAB-LVTHQSPENA-N; [M+Na]+; UNPD119050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZYBIVXYBCOCORX-PVRQQBJHNA-N; [M+Na]+; UNPD93110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WSTLIFIMYYGNJK-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JRIDDBGLPCCNJF-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RUGZVMKERTVCQD-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-1-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RWARWEBRKUBEMI-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HHJOLBLCQWEXLO-UHFFFAOYSA-N; [M+Na]+; N-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; OSTXBBBXOSEBLK-FLSUXYDWNA-N; [M+Na]+; 2-[(3R,6aR,8S,10aR)-3-hydroxy-1-[oxo(3-pyridinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XTMFCURZJJHNFP-FHAGJLJUNA-N; [M+Na]+; 2-[(3R,6aS,8S,10aS)-3-hydroxy-1-(pyridine-2-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OWIMEGQQOIBKIK-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonyl)-6,7-dimethoxy-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JDHZCDHPHAWVKT-JZMZTWCUNA-N; [M+Na]+; 2-[(3S,6aS,8S,10aS)-3-hydroxy-1-(pyridine-4-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JRXQDJKLIFHKMM-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-[6-hydroxy-5-({[(2-methoxypyridin-3-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PSQRLJSFQLSOAR-PTTDRDKLNA-N; [M+Na]+; UNPD29979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UWWZYEBZRZZQKM-UHFFFAOYSA-N; [M+Na]+; 1-[4-(3-hydroxy-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SAPNDXAWFRWBHK-UHFFFAOYSA-N; [M+H]+; N-[2,5-dimethoxy-4-[[2-(4-morpholinyl)-1-oxoethyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NAMJLSZEXJBDMC-UHFFFAOYSA-N; [M+Na]+; 1-(3-hydroxy-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RYCLFSRDBHDCQK-PMJLHUQLNA-N; [M+H]+; protubonine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ODNVMSVLCIVCGE-UHFFFAOYSA-N; [M+Na]+; 1-{1-[(3,4-dihydroxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KJXQJKVWRMMYAY-UHFFFAOYSA-N; [M+Na]+; 6-butyl-10-methyl-3-(1-phenylethyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MJKICFAYXUPMCY-UHFFFAOYSA-N; [M+Na]+; 6-butyl-10-methyl-3-(2-phenylethyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; WQFVFHJJVUCINZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LQCMSCVQZPUCEV-UHFFFAOYSA-N; [M+Na]+; 6-butyl-10-methyl-3-[(4-methylphenyl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SHGYGGUWNFPUOX-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZSSCTXFANCBQTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({3-oxo-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SOAGXVZZEPFTPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({3-oxo-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SAYWOXRQVRVECT-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[3-ethyl-1-(1,2-oxazole-5-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MDMLHUFQOLDZMS-UHFFFAOYSA-N; [M+Na]+; 5a,9-dimethyl-3-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2H,3H,3aH,4H,5H,5aH,8H,9bH-naphtho[1,2-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BTYZMVFUYKCWBY-IRXDYDNUSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-[4-[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QQONNMXPRRZRAR-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ONSPMUOYAGSFSO-UHFFFAOYSA-N; [M+Na]+; N-{[3,4-dihydroxy-5-({[(pyridin-3-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JMHIKAOMZAIDCN-UHFFFAOYSA-N; [M+Na]+; 10-methyl-6-propyl-3-(2,4,6-trimethylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DAZRTFACQLXOIH-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(2,3-dimethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FFPILZKDECXIPL-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(3-ethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HKXYAVNSHCRLIU-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(2,4-dimethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MMQIKUPWCLYFQW-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(3,5-dimethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SBFHLTKGJIBXIP-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(4-ethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VESZXRLNDXGFDV-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(2,5-dimethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VYLMDKXUWXBFNB-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(3,4-dimethylphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AUHZNVQJCGEXRD-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MXIZZLBQRBAZEX-UHFFFAOYNA-N; [M+Na]+; 7-epi-Dioncophylline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PRJRHGGPCZUZLV-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PAEGVZHLBGMESG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KDXJBNCGBYVPSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methoxy-3-oxo-N-phenyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZGSILOAQGSSZAC-UHFFFAOYSA-N; [M+Na]+; 2-{2-[4-phenyl-2-(propan-2-yl)oxan-4-yl]ethyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BZAJAXFXGBUHCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,3-benzoxazol-2-yl)-N-(3,5-dimethoxyphenyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MKCIUVFXKSJXIW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(furan-2-yl)propyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JQDITHQZLOTVSL-UHFFFAOYSA-N; [M+Na]+; 9-(4-butylphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SKGHATYABGHEIJ-UHFFFAOYSA-N; [M+Na]+; 9-[2-methyl-6-(propan-2-yl)phenyl]-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KTVFJEFUNVKYDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxo-4-[6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VVHYHHIFTQTLGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HRWZHUWDTOYFDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PNEKTSFFBZRYCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(pyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UTGMKBRUQDJYFY-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OKWATOLOPUHYJX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GJENWYAJWXIELE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-methoxyphenyl)methyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WUOIAECHBWTSTF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(2-methoxyphenyl)methyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HWZNOCCEAGAHOW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BMPPMAOOKQJYIP-UHFFFAOYNA-N; [M+CH3OH+H]+; Tyrosyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NYSPQRRENZKGJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MNRWXBMAKUOPIJ-UHFFFAOYSA-N; [M+Na]+; 3-[4-(butan-2-yl)phenyl]-6-ethyl-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QTSHGGXOGOZLLD-UHFFFAOYSA-N; [M+Na]+; 3-(4-butylphenyl)-6-ethyl-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OHJJXSRRIDYVCW-UHFFFAOYSA-N; [M+Na]+; 3-(4-butylphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KMDZXMVAVYXPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethoxy)-2-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SIESTUXZENGFFU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DQNUPDLVRUQERE-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-5-({[(pyridin-3-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HWGSIQVTOVKMIE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UHBPGAZIRSJCPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NTTOJFLAXDCZAI-UHFFFAOYSA-N; [M+Na]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SXKOUHKPTGEEKB-UHFFFAOYSA-N; [M+H]+; 11-(4-methoxybenzoyl)-4-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YGVZLKYYFFENBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BRVYVLMJZTWFCY-UHFFFAOYSA-N; [M+Na]+; 6-ethyl-10-methyl-3-[2-methyl-6-(propan-2-yl)phenyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FFHNAHFFTGOXHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HAGICDHVIIAYMP-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MXGKOJXNZGGIMQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-tert-butylphenyl)-6-ethyl-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
