ACCESSION: MSBNK-SMB_Measured-HSA032P0499005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4391': {'bp': 96439.0, 'sum': 167691.0}, 'RA14-pos_3896': {'bp': 88581.0, 'sum': 138289.0}, 'HC3-pos_4382': {'bp': 70535.0, 'sum': 116487.0}, 'RA14-pos_3886': {'bp': 23436.0, 'sum': 38397.0}, 'QC3-pos_4001': {'bp': 1956.0, 'sum': 4429.0}, 'QC2-pos_3974': {'bp': 1937.0, 'sum': 4463.0}, 'QC1-pos_3921': {'bp': 1874.0, 'sum': 4789.0}, 'QC6-pos_3928': {'bp': 1264.0, 'sum': 2331.0}, 'QC7-pos_3972': {'bp': 967.0, 'sum': 2340.0}, 'QC8-pos_3949': {'bp': 680.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 499.237172
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 499.240148; int 773.282; delta(ppm) 16.890948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; ACRMDFKGMZUQKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-3-[2,8-dioxo-13-(thiophen-2-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; JFAHCUYZALQQEY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclohexyl-2,10-dioxo-5-(thiophen-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; POCNPHOCWIFVMR-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-3-[2,8-dioxo-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MVMBLGPDEDQNJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HATJVFBKNDNVNS-MOSHPQCFSA-N; [M+IsoProp+H]+; UNPD9277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; RNFASTIHJMKARQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(4-methoxynaphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XCGKOMSXPSDERT-UHFFFAOYNA-N; [M+IsoProp+H]+; LSM-32133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; JDTQMOOOADHSRN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-oxopiperidin-3-yl)-1,4-bis(pyrazine-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; RXLIOYNXBHZZBI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-5-{[(prop-2-en-1-yloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; LWBQQWFBVWVQDG-AKLSNBSISA-N; [M+IsoProp+H]+; 1,4-diacetyl-2,5-dibenzylpiperazine 3,7-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; DZHGOMSYHQZCLO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-oxopiperidin-3-yl)-4-(pyrazine-2-carbonyl)-1-(pyrimidine-5-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FULKVKRPEFGPJN-UHFFFAOYSA-N; [M+IsoProp+H]+; propyl 4-[2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; PFBPLCVFGFJWHV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; BORDQFJNBLRSCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; MCZMKABNCXHHIX-UHFFFAOYSA-N; [M+IsoProp+H]+; propan-2-yl 4-[2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FHYXCWLMTXSODP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-benzyl-1H-indol-5-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WEBHMBGICHOJPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-benzyl-1H-indol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; NHUAPGXQVNKSBQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(dimethylamino)propyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-oxo-4H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XXCDIHJKVABRPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[1-(6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-oxopropan-2-yl]carbamoyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; KNEUEPGQQGUYPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(4,5-dimethyl-6-oxo-1-cyclohexa-2,4-dienylidene)-N-[3-(ethylcarbamoyl)-4,5,6,7-tetrahydro-1-benzothiophen-2-yl]-1,2-dihydropyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IUMMRDLSWMGRRM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3-ethoxy-4-[(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)oxy]phenyl}methylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ROCAULGGQCQUSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2,5-dihydroxyphenyl)-2-[2-(3,4-dimethoxyphenyl)ethyl]-1H,2H,3H,4H,6H,7H,8H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LHRFKCLIUFMJNX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-7-[2-(4-methylpiperazin-1-yl)-2-oxoethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; LGUDTFBSLQMEIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; GRAJFFFXJYFVOC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1,3-benzodioxol-5-ylmethyl)-7-methoxy-2-oxo-8-pentoxy-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; DPRBGPIAKRWMHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-cyano-3-[1-[2-(2-furanylmethylamino)-2-oxoethyl]-3-indolyl]-N-(3-methylphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XKLSLQRIDUZKNN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2,5-diethoxy-4-[[2-(3-methoxyphenyl)-1-oxoethyl]amino]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; VNROPZWGDNZQKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[5-hydroxy-6-methyl-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GGBVWNQAPIZUNX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(7-methoxy-2-methyl-4-oxo-4H-chromen-3-yl)oxy]-N-[2-(morpholin-4-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ORHBMYCMYCZPJW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2,3-dimethoxyphenyl)methylidene]-6-[2-(4-methylpiperazin-1-yl)-2-oxoethoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; UIWWIBQUWPQPDU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0445734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; BIEAKEAKNXDGCH-OFFJZUQKNA-N; [M+IsoProp+H]+; (1S,5R)-N-(1,3-benzodioxol-5-yl)-7-[4-(4-cyanophenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DTPJARADYYAORN-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-[4-(4-oxo-3,4-dihydroquinazolin-3-yl)benzoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; IEDRAVGYWALGLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,3-dimethoxyphenyl)-N-[(pyridin-3-yl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; RYXQEXHPFDAFPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,5-dimethoxyphenyl)-N-[(pyridin-3-yl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; NXWZMMUEYYJARY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GVDFDCKHEZFSBA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; LBDNAYNMQZXGGC-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{[(2-methoxynaphthalen-1-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNANRAACAKDGBI-VVKXZSKANA-N; [M+H]+; Cinnabaramide F;(+)-Cinnabaramide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMMJHIANFCEHGC-LVTPDOAHNA-N; [M+H]+; 2-O-(beta-D-galactopyranosyl-(1->6)-beta-D-galactopyranosyl) 2S-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLLATPIXJKSPPM-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-{6-[(4-methanesulfonylphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKKCPYPLJMVWMP-ZTMACLEXNA-N; [M+Na]+; lespeflorin B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPEXJHGGARTCIR-UHFFFAOYSA-N; [M+Na]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGCFDPCGKNIHBZ-UHFFFAOYSA-N; [M+Na]+; 2-(4-methanesulfonamido-1H-indol-1-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+H]+; Moexipril
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YRAJBIXUJCADOI-UHFFFAOYNA-N; [M+Na]+; Calofloride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DZDSXIHHFCPPHL-UHFFFAOYNA-N; [M+Na]+; Amorilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZQNYCNPKIMNNGO-HQOMKSGINA-N; [M+Na]+; UNPD172231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CLJUMXRUCAVRED-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-10-(4-hydroxy-3-propylbutyl)-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; YVSLWKNRAQAVTJ-YTXKPMTANA-N; [M+Na]+; UNPD176810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HSPMLTXLCDAYRF-XJAOEUKFNA-N; [M+Na]+; UNPD99622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IFEDNNGQTDQQCA-HQOMKSGINA-N; [M+Na]+; UNPD27223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GUOZFKYIHZVTRA-UHFFFAOYNA-N; [M+Na]+; 2-[2,3-Dihydro-2-(1-hydroxy-1-methylethyl)-7-(3-methyl-2-butenyl)-5-benzofuranyl]-2,3-dihydro-7-hydroxy-8-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HWBZNKUMPLNRTR-GIJQJNRQSA-N; [M+Na]+; UNPD177522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KXLVLJCGCHEYCP-GIJQJNRQSA-N; [M+Na]+; UNPD89089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SGUDGTARBCYZOQ-KOXXIQGSNA-N; [M+Na]+; UNPD33098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NUOVQYNGOFQMCJ-LSFSFQITNA-N; [M+Na]+; UNPD139303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IDEMLXLPHDUUPG-ZTMACLEXNA-N; [M+Na]+; 3,7,4'-Trihydroxy-8,3',5'-triprenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GWXRDVXVNDTQKV-KEBDBYFINA-N; [M+Na]+; Sophoraisoflavanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NALIGSFHPZUJQO-ZREPTJBONA-N; [M+Na]+; Schizolaenone A;(+)-Schizolaenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QBYAOPKDWHZEOF-UHFFFAOYSA-N; [M+Na]+; Bazouanthrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NRVDUEFDDRPHGV-PKIIGJDVNA-N; [M+Na]+; Harunmadagascarin D;(-)-Harunmadagascarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HAPSTBPDRQRBSO-UHFFFAOYNA-N; [M+Na]+; Kenganthranol B;(+)-Kenganthranol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DEOQQHCFRLUMMX-CYLJNIGPNA-N; [M+Na]+; UNPD141553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GXPANDQTASJGIX-RGVLZGJSSA-N; [M+Na]+; Mulberrofuran Z;6,3',5'-Trihydroxy-5-methoxy-4-((2E)-3,7-dimetyl-2,6-octadienyl)-2'-prenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ABQFAJSGVWQVGF-UHFFFAOYNA-N; [M+Na]+; Hydroxysophoranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FJKFLBCZHRWUDL-FQKVKQEKNA-N; [M+Na]+; UNPD153351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QNLJNCYUEQRJMP-NRICGSQVNA-N; [M+Na]+; UNPD81651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; AHANYUXVBOKBMV-MWNGYAOONA-N; [M+Na]+; UNPD166219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HWEFYAQNJGOSTJ-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JLVKNZMAHPWHMG-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MERJVGGRBFYUJM-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(2,4,4,7-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl 4,7,7-trimethyl-3-oxo-2-oxabicyclo[2.2.1]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZFQYZAPTZBDCHJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NKGPIZLRWFGXLH-KJYQOJICNA-N; [M+Na]+; UNPD147433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WJTSOUYLZPBWJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; QPKJMQPFRFOBGM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; WUAUEDCPASXHOJ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; MRPIZEMTZWVAIQ-FKBYEOEOSA-N; [M+H]+; (4R)-3-[(2S,3S)-3-[(3-amino-2-methylbenzoyl)amino]-2-hydroxy-4-phenylbutanoyl]-N-tert-butyl-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; WZRGFZBZIASXGQ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; UORCITODAXCKFN-UHFFFAOYSA-N; [M+Na]+; Netzahualcoyene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; KPBNLWRXQVBBEI-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; SLEDEQWFYFIXRH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+H]+; (3S)-2-[(2S)-2-[[(2S)-1-ethoxy-1-oxo-4-phenylbutan-2-yl]amino]propanoyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JYUQOKPBOVCAMU-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDIJADMFRPQACL-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxo-1-phenyl-8-[3-(2-thiophen-2-yl-1,3-dioxolan-2-yl)propyl]-1,3,8-triazaspiro[4.5]decane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVKISTQCZSBXIH-UHFFFAOYSA-N; [M+Na]+; [1,3-bis(butoxymethyl)-2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CEFLRNXAUDDQEM-VHSKNJRQSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-[2-(N-methylanilino)-1,3-thiazol-4-yl]-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; UTUYYDWIOLHCAI-APKWJLQYSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-[2-(2-methylanilino)-1,3-thiazol-4-yl]-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; PZNFLFXPQBPMJV-VHSKNJRQSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-[2-(4-methylanilino)-1,3-thiazol-4-yl]-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; DTLNEWFDMAQTBC-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-(2-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; DSBONHQVMSZXNU-UHFFFAOYSA-N; [M+H]+; N-[3-acetyl-4-[3-[2-acetyl-4-(butanoylamino)phenoxy]-2-hydroxypropoxy]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.881; BPEXJHGGARTCIR; [M+Na]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.201; YVSLWKNRAQAVTJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.874; HJOFGGQYQMFAMD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.640; ZZBZMQQTYMTQBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.656; LRBIOTSODMGLHL; [M+Na]+; Oprea1_660765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.766; ZOMDCOMLHPVMGT; [M+H]+; [2-[(Z)-3-aminobut-2-enoyl]oxy-2-[1,2-bis[[(Z)-3-aminobut-2-enoyl]oxy]propan-2-yloxy]propyl] (Z)-3-aminobut-2-enoate
