ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H69N32O4P; [M+Na]+; delta(ppm) 10374.036958
COMMENT: PROPOSED_MF MS-FINDER 2.939; C31H76N22O2S2; [M+Na]+; delta(ppm) 10368.687885
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H86N5O6P3S; [M+NH4]+; delta(ppm) -0.761831
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H74N10O13S; [M+IsoProp+H]+; delta(ppm) 34362.244952
COMMENT: PROPOSED_MF MS-FINDER 2.938; C40H88N2O14S; [M+Na]+; delta(ppm) 10369.475220
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H80N12O6P2; [M+H]+; delta(ppm) -3.260446
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H71N24O6PS2; [M+IsoProp+H]+; delta(ppm) 34361.035663
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H70N12O12; [M+IsoProp+H]+; delta(ppm) 34352.637881
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H72N30O7S; [M+Na]+; delta(ppm) 10373.591641
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H79N9O14S; [M+NH4]+; delta(ppm) 4.311620
COMMENT: PROPOSED_MF MS-FINDER 2.937; C39H77N11O6P2; [M+NH4]+; delta(ppm) -3.260446
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H82N10O14S; [M+H]+; delta(ppm) 4.311620
COMMENT: PROPOSED_MF MS-FINDER 2.937; C40H89N6O6P3S; [M+H]+; delta(ppm) -0.761831
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H58N30O6; [M+IsoProp+H]+; delta(ppm) 34362.481661
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H72N12O5P2; [M+IsoProp+H]+; delta(ppm) 34354.143631
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H81N20O3PS2; [M+Na]+; delta(ppm) 10366.762092
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H86N12O6P2S; [M+Na]+; delta(ppm) 10365.635876
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H95N6O6P3S2; [M+Na]+; delta(ppm) 10368.186576
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H62N24O3S; [M+IsoProp+H]+; delta(ppm) 34362.257781
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H71N12O10P; [M+IsoProp+H]+; delta(ppm) 34362.711666
COMMENT: PROPOSED_MF MS-FINDER 2.935; C33H76N18O6S; [M+Na]+; delta(ppm) 10374.177610
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H76N23O7PS2; [M+NH4]+; delta(ppm) 3.181333
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H67N23O4S; [M+NH4]+; delta(ppm) 4.323611
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H79N24O7PS2; [M+H]+; delta(ppm) 3.181333
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H70N24O4S; [M+H]+; delta(ppm) 4.323611
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H67N20O7P; [M+IsoProp+H]+; delta(ppm) 34352.266600
COMMENT: PROPOSED_MF MS-FINDER 2.934; C32H81N14O10P; [M+Na]+; delta(ppm) 10364.644467
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H77N22O5PS; [M+Na]+; delta(ppm) 10375.382654
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H85N9O7P2S2; [M+NH4]+; delta(ppm) 1.868850
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H70N18O5S2; [M+IsoProp+H]+; delta(ppm) 34354.857253
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H88N10O7P2S2; [M+H]+; delta(ppm) 1.868850
COMMENT: PROPOSED_MF MS-FINDER 2.931; C35H73N20O3P; [M+Na]+; delta(ppm) 10374.622927
COMMENT: PROPOSED_MF MS-FINDER 2.931; C42H95O8P3S; [M+Na]+; delta(ppm) 10368.986152
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H71N29O2S3; [M+NH4]+; delta(ppm) -0.309803
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H67N21O2S; [M+NH4]+; delta(ppm) -0.270758
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H80N16O4P2S3; [M+IsoProp+H]+; delta(ppm) 34358.793446
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H74N30O2S3; [M+H]+; delta(ppm) -0.309803
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H71N28O3PS; [M+H]+; delta(ppm) 5.504046
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H66N26O3; [M+H]+; delta(ppm) -4.655836
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H70N22O2S; [M+H]+; delta(ppm) -0.270758
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H66N32OS; [M+H]+; delta(ppm) -5.439077
COMMENT: PROPOSED_MF MS-FINDER 2.928; C41H86N6O8P2; [M+Na]+; delta(ppm) 10366.435448
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H68N27O3PS; [M+NH4]+; delta(ppm) 5.504046
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H63N25O3; [M+NH4]+; delta(ppm) -4.655836
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H75N10O8PS; [M+IsoProp+H]+; delta(ppm) 34353.676925
COMMENT: PROPOSED_MF MS-FINDER 2.928; C38H67N14O4P; [M+IsoProp+H]+; delta(ppm) 34356.161952
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H63N31OS; [M+NH4]+; delta(ppm) -5.439077
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H85N10O7P3; [M+H]+; delta(ppm) -5.146904
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H78N18O11S; [M+H]+; delta(ppm) -5.451068
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H70N12O7S; [M+IsoProp+H]+; delta(ppm) 34355.695244
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H80N24O4S3; [M+Na]+; delta(ppm) 10369.447603
COMMENT: PROPOSED_MF MS-FINDER 2.924; C38H76N16O4S; [M+Na]+; delta(ppm) 10369.487461
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H82N9O7P3; [M+NH4]+; delta(ppm) -5.146904
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H80N9O9PS; [M+NH4]+; delta(ppm) -3.696662
COMMENT: PROPOSED_MF MS-FINDER 2.924; C41H72N13O5P; [M+NH4]+; delta(ppm) -1.373981
COMMENT: PROPOSED_MF MS-FINDER 2.924; C36H90N6O9P4; [M+H]+; delta(ppm) 5.796225
COMMENT: PROPOSED_MF MS-FINDER 2.924; C41H75N14O5P; [M+H]+; delta(ppm) -1.373981
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H58N32S; [M+IsoProp+H]+; delta(ppm) 34351.812724
COMMENT: PROPOSED_MF MS-FINDER 2.924; C35H84N4O8P2S2; [M+IsoProp+H]+; delta(ppm) 34356.350180
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H78N22O5P2; [M+Na]+; delta(ppm) 10364.290207
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H75N17O6S2; [M+NH4]+; delta(ppm) -2.593445
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H66N34O8; [M+H]+; delta(ppm) -3.702388
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H80N16O10P2; [M+H]+; delta(ppm) 5.928279
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H83N10O9PS; [M+H]+; delta(ppm) -3.696662
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H63N28O2PS; [M+IsoProp+H]+; delta(ppm) 34363.520725
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H58N26O2; [M+IsoProp+H]+; delta(ppm) 34352.650710
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H63N33O8; [M+NH4]+; delta(ppm) -3.702388
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H75N17O11S; [M+NH4]+; delta(ppm) -5.451068
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H87N5O9P4; [M+NH4]+; delta(ppm) 5.796225
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H78N18O6S2; [M+H]+; delta(ppm) -2.593445
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H70N18O10S; [M+IsoProp+H]+; delta(ppm) 34351.799895
COMMENT: PROPOSED_MF MS-FINDER 2.921; C38H80N4O8P2S; [M+IsoProp+H]+; delta(ppm) 34360.469441
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H77N15O10P2; [M+NH4]+; delta(ppm) 5.928279
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H74N20O7S3; [M+IsoProp+H]+; delta(ppm) 34355.653470
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H70N8O11; [M+IsoProp+H]+; delta(ppm) 34361.448725
COMMENT: PROPOSED_MF MS-FINDER 2.920; C42H74N2O13; [M+IsoProp+H]+; delta(ppm) 34358.167451
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H77N28O3PS2; [M+Na]+; delta(ppm) 10374.583068
COMMENT: PROPOSED_MF MS-FINDER 2.919; C35H72N20O5; [M+Na]+; delta(ppm) 10365.010968
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H90N8O5P2S2; [M+Na]+; delta(ppm) 10370.112375
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H85N15O5P2S3; [M+NH4]+; delta(ppm) 1.085599
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H77N10O6P3; [M+IsoProp+H]+; delta(ppm) 34352.125319
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H76N28S3; [M+Na]+; delta(ppm) 10367.888310
COMMENT: PROPOSED_MF MS-FINDER 2.918; C43H84N2O14; [M+Na]+; delta(ppm) 10373.405644
COMMENT: PROPOSED_MF MS-FINDER 2.917; C43H81N8O7P; [M+Na]+; delta(ppm) 10368.361240
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H75N7O12; [M+NH4]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H75N26O6PS; [M+H]+; delta(ppm) -5.798093
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H88N16O5P2S3; [M+H]+; delta(ppm) 1.085599
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H78N8O12; [M+H]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H72N26O3S; [M+Na]+; delta(ppm) 10364.211399
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H75N25O6S3; [M+NH4]+; delta(ppm) 1.217652
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H77N21O8P2S; [M+NH4]+; delta(ppm) 5.145022
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H75N16O6PS2; [M+IsoProp+H]+; delta(ppm) 34352.838938
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H64N34O3; [M+Na]+; delta(ppm) 10375.962779
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H91N4O9P3; [M+Na]+; delta(ppm) 10364.509663
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H70N34O3S2; [M+H]+; delta(ppm) -4.694880
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H78N26O6S3; [M+H]+; delta(ppm) 1.217652
COMMENT: PROPOSED_MF MS-FINDER 2.915; C37H84O12P2S; [M+IsoProp+H]+; delta(ppm) 34362.103669
COMMENT: PROPOSED_MF MS-FINDER 2.914; C45H91O8P3; [M+Na]+; delta(ppm) 10372.916571
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H67N33O3S2; [M+NH4]+; delta(ppm) -4.694880
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H76N27O3PS3; [M+NH4]+; delta(ppm) -2.196272
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H72N25O6PS; [M+NH4]+; delta(ppm) -5.798093
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H75N11O8S; [M+NH4]+; delta(ppm) -1.810199
COMMENT: PROPOSED_MF MS-FINDER 2.914; C43H82N5O6P3; [M+NH4]+; delta(ppm) 3.088325
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H78N12O8S; [M+H]+; delta(ppm) -1.810199
COMMENT: PROPOSED_MF MS-FINDER 2.914; C43H85N6O6P3; [M+H]+; delta(ppm) 3.088325
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H82N6O8P4; [M+IsoProp+H]+; delta(ppm) 34363.833326
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H66N12O7; [M+IsoProp+H]+; delta(ppm) 34359.814500
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H76N30O2S3; [M+Na]+; delta(ppm) 10372.578444
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H80N14O10S; [M+Na]+; delta(ppm) 10375.736922
COMMENT: PROPOSED_MF MS-FINDER 2.913; C42H89N2O10P3; [M+H]+; delta(ppm) 4.615789
COMMENT: PROPOSED_MF MS-FINDER 2.912; C39H89N4O11PS; [M+Na]+; delta(ppm) 10365.990137
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H74N20O8S; [M+H]+; delta(ppm) 5.851080
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H80N20O8S2; [M+Na]+; delta(ppm) 10374.937336
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H77N16O7P; [M+Na]+; delta(ppm) 10376.182241
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H84N12O8S2; [M+Na]+; delta(ppm) 10367.116354
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H83N16O7PS2; [M+H]+; delta(ppm) -4.479905
COMMENT: PROPOSED_MF MS-FINDER 2.911; C40H82N4O16; [M+H]+; delta(ppm) 5.094876
COMMENT: PROPOSED_MF MS-FINDER 2.911; C41H88N4O9P2S; [M+H]+; delta(ppm) 2.652103
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H72N22O7P2S; [M+IsoProp+H]+; delta(ppm) 34363.136606
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H81N2O9P3; [M+IsoProp+H]+; delta(ppm) 34362.570382
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H76N8O4P2S; [M+IsoProp+H]+; delta(ppm) 34358.835220
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H68N28S; [M+Na]+; delta(ppm) 10375.749163
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H66N26O5S2; [M+IsoProp+H]+; delta(ppm) 34363.054010
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H72N16O9P2; [M+IsoProp+H]+; delta(ppm) 34363.974610
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H84N10O6P2S3; [M+IsoProp+H]+; delta(ppm) 34355.512189
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H86N18O4P2S2; [M+Na]+; delta(ppm) 10364.836306
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H76N16O4P2S2; [M+IsoProp+H]+; delta(ppm) 34362.912726
COMMENT: PROPOSED_MF MS-FINDER 2.909; C37H74N4O15; [M+IsoProp+H]+; delta(ppm) 34363.082955
COMMENT: PROPOSED_MF MS-FINDER 2.909; C44H81O7P3; [M+IsoProp+H]+; delta(ppm) 34357.654883
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H67N26O5PS; [M+IsoProp+H]+; delta(ppm) 34351.428614
COMMENT: PROPOSED_MF MS-FINDER 2.907; C44H80N6O10; [M+Na]+; delta(ppm) 10371.846339
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H90N10O7P2S2; [M+Na]+; delta(ppm) 10374.802529
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H68N32O6; [M+Na]+; delta(ppm) 10364.425010
COMMENT: PROPOSED_MF MS-FINDER 2.905; C41H84N6O10S; [M+Na]+; delta(ppm) 10367.915928
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H76N28O5S2; [M+Na]+; delta(ppm) 10364.971110
COMMENT: PROPOSED_MF MS-FINDER 2.898; C40H86N8O5P2S; [M+Na]+; delta(ppm) 10374.042803
COMMENT: PROPOSED_MF MS-FINDER 2.895; C40H76N12O8; [M+Na]+; delta(ppm) 10374.977195
COMMENT: PROPOSED_MF MS-FINDER 2.894; C41H72N16O4; [M+Na]+; delta(ppm) 10373.417885
COMMENT: PROPOSED_MF MS-FINDER 2.893; C44H90N2O7P2S; [M+Na]+; delta(ppm) 10370.911953
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H85N16O2PS3; [M+Na]+; delta(ppm) 10371.238601
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H78N26O4P2S; [M+Na]+; delta(ppm) 10376.587701
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H77N18O6P; [M+Na]+; delta(ppm) 10363.085189
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H90N4O9P2S; [M+Na]+; delta(ppm) 10375.602115
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H89N12O6PS3; [M+Na]+; delta(ppm) 10372.797904
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H72N20S; [M+Na]+; delta(ppm) 10367.928169
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H78N20O6P2; [M+Na]+; delta(ppm) 10377.387290
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H72N30O2S2; [M+Na]+; delta(ppm) 10376.508891
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H84N18O6S3; [M+Na]+; delta(ppm) 10366.316782
COMMENT: PROPOSED_MF MS-FINDER 2.883; C41H87N6O6P3; [M+Na]+; delta(ppm) 10376.047434
COMMENT: PROPOSED_MF MS-FINDER 2.882; C45H76N10O6; [M+Na]+; delta(ppm) 10370.287039
COMMENT: PROPOSED_MF MS-FINDER 2.881; C42H68N20; [M+Na]+; delta(ppm) 10371.858580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.390; C48H84O12; [M+Na]+; delta(ppm) 10368.715503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.265; C57H78O7; [M+H]+; delta(ppm) 2.613948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.122; C50H82O12; [M+H]+; delta(ppm) -4.093834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.422; C41H78N8O12; [M+H]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.422; C41H75N7O12; [M+H3N+H]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.114; C43H84N2O14; [M+Na]+; delta(ppm) 10373.405644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.918; C46H78N6O10; [M+H]+; delta(ppm) -1.026953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.918; C46H75N5O10; [M+H3N+H]+; delta(ppm) -1.026953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.450; C51H78N4O8; [M+H]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.450; C51H75N3O8; [M+H3N+H]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C52H78N2O9; [M+H]+; delta(ppm) 7.208344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C52H75NO9; [M+H3N+H]+; delta(ppm) 7.208344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.218; C54H80N2O6; [M+Na]+; delta(ppm) 10362.466129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.981; C45H76N10O6; [M+Na]+; delta(ppm) 10370.287039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C42H74N12O8; [M+H]+; delta(ppm) 2.039948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C42H71N11O8; [M+H3N+H]+; delta(ppm) 2.039948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C45H82N2O14; [M+H]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C45H79NO14; [M+H3N+H]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C58H74N4O3; [M+H]+; delta(ppm) 1.086489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C58H71N3O3; [M+H3N+H]+; delta(ppm) 1.086489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.850; C44H80N6O10; [M+Na]+; delta(ppm) 10371.846339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.779; C47H74N10O6; [M+H]+; delta(ppm) -2.554400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.779; C47H71N9O6; [M+H3N+H]+; delta(ppm) -2.554400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.747; C49H80N4O8; [M+Na]+; delta(ppm) 10367.156212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.589; C50H76N8O4; [M+Na]+; delta(ppm) 10365.596927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C53H71N5O5; [M+H3N+H]+; delta(ppm) 5.680871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.646; C46H83NO9S2; [M+H3N+H]+; delta(ppm) -0.492000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.110; C45H88O12S; [M+Na]+; delta(ppm) 10364.785116
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.295; C46H84N4O8S; [M+Na]+; delta(ppm) 10363.225838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.576; C48H84O12; [M+Na]+; delta(ppm) 10368.715503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.307; C41H75N7O12; [M+H3N+H]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C57H78O7; [M+H]+; delta(ppm) 2.613948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C50H82O12; [M+H]+; delta(ppm) -4.093834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C46H75N5O10; [M+H3N+H]+; delta(ppm) -1.026953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C43H84N2O14; [M+Na]+; delta(ppm) 10373.405644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C51H75N3O8; [M+H3N+H]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C41H78N8O12; [M+H]+; delta(ppm) 3.567410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C52H75NO9; [M+H3N+H]+; delta(ppm) 7.208344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C46H78N6O10; [M+H]+; delta(ppm) -1.026953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C42H71N11O8; [M+H3N+H]+; delta(ppm) 2.039948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C54H80N2O6; [M+Na]+; delta(ppm) 10362.466129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C58H71N3O3; [M+H3N+H]+; delta(ppm) 1.086489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C45H79NO14; [M+H3N+H]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C47H71N9O6; [M+H3N+H]+; delta(ppm) -2.554400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C45H76N10O6; [M+Na]+; delta(ppm) 10370.287039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C44H80N6O10; [M+Na]+; delta(ppm) 10371.846339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C49H80N4O8; [M+Na]+; delta(ppm) 10367.156212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C53H71N5O5; [M+H3N+H]+; delta(ppm) 5.680871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C52H78N2O9; [M+H]+; delta(ppm) 7.208344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C51H78N4O8; [M+H]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C50H76N8O4; [M+Na]+; delta(ppm) 10365.596927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C42H74N12O8; [M+H]+; delta(ppm) 2.039948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C58H74N4O3; [M+H]+; delta(ppm) 1.086489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C45H82N2O14; [M+H]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C47H74N10O6; [M+H]+; delta(ppm) -2.554400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C46H84N4O8S; [M+Na]+; delta(ppm) 10363.225838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C46H83NO9S2; [M+H3N+H]+; delta(ppm) -0.492000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C45H88O12S; [M+Na]+; delta(ppm) 10364.785116
