ACCESSION: MSBNK-SMB_Measured-HSA032P0413002
RECORD_TITLE: Characterized; beta-Sitostenone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA24-pos_6999': {'bp': 4677.0, 'sum': 28654.0}, 'HC10-pos_7252': {'bp': 914.0, 'sum': 5425.0}, 'HC25-pos_7334': {'bp': 3024.0, 'sum': 18562.0}, 'QC5-pos_7083': {'bp': 822.0, 'sum': 5705.0}, 'QC4-pos_7251': {'bp': 1688.0, 'sum': 9994.0}, 'QC5-pos_7091': {'bp': 496.0, 'sum': 3281.0}, 'HC5-pos_7448': {'bp': 749.0, 'sum': 5083.0}, 'HC20-pos_7677': {'bp': 1087.0, 'sum': 7056.0}, 'RA13-pos_7454': {'bp': 651.0, 'sum': 3812.0}, 'RA20-pos_7299': {'bp': 609.0, 'sum': 4043.0}, 'QC6-pos_6766': {'bp': 963.0, 'sum': 4850.0}, 'HC24-pos_7248': {'bp': 1260.0, 'sum': 7645.0}, 'RA2-pos_7624': {'bp': 769.0, 'sum': 3516.0}, 'HC19-pos_7104': {'bp': 458.0, 'sum': 2849.0}, 'RA20-pos_7332': {'bp': 671.0, 'sum': 3569.0}, 'HC7-pos_7434': {'bp': 498.0, 'sum': 4162.0}, 'HC24-pos_7292': {'bp': 1065.0, 'sum': 8237.0}, 'QC8-pos_7062': {'bp': 1155.0, 'sum': 6786.0}, 'HC10-pos_7327': {'bp': 1693.0, 'sum': 10117.0}, 'HC13-pos_7704': {'bp': 835.0, 'sum': 4399.0}, 'RA4-pos_7425': {'bp': 965.0, 'sum': 5452.0}, 'RA4-pos_7387': {'bp': 461.0, 'sum': 3129.0}, 'HC20-pos_7662': {'bp': 1736.0, 'sum': 7286.0}, 'RA4-pos_7433': {'bp': 767.0, 'sum': 4249.0}, 'RA21-pos_4977': {'bp': 428.0, 'sum': 2696.0}, 'RA26-pos_7018': {'bp': 369.0, 'sum': 2262.0}, 'HC10-pos_7275': {'bp': 1934.0, 'sum': 11327.0}, 'QC4-pos_7266': {'bp': 1389.0, 'sum': 7491.0}, 'RA5-pos_7752': {'bp': 949.0, 'sum': 4211.0}, 'HC25-pos_7271': {'bp': 786.0, 'sum': 4152.0}, 'QC6-pos_6810': {'bp': 815.0, 'sum': 4758.0}, 'HC25-pos_7357': {'bp': 2880.0, 'sum': 16107.0}, 'RA21-pos_5024': {'bp': 660.0, 'sum': 4422.0}, 'RA16-pos_6989': {'bp': 418.0, 'sum': 3135.0}, 'RA24-pos_6957': {'bp': 1312.0, 'sum': 8009.0}, 'RA16-pos_7029': {'bp': 993.0, 'sum': 4191.0}, 'QC8-pos_7086': {'bp': 3037.0, 'sum': 15097.0}, 'RA21-pos_5011': {'bp': 704.0, 'sum': 4485.0}, 'RA24-pos_7025': {'bp': 2918.0, 'sum': 18567.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 413.375639
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 413.377891; int 999.000; delta(ppm) 12.651121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C29H48O; [M+H]+; delta(ppm) 0.310400
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.213; AMBIHAYAXSFGSZ; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.269; QJDDWSYOFBZHFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.284; HCXVJBMSMIARIN; [M+H]+; Fucostanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.444; CSTHWUUMHMZMTM; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneoctan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.601; RSYUIODCUYLKIN; [M+H]+; 24,26-dimethylcholesta-5,24E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.851; RUVUHIUYGJBLGI; [M+H]+; Sitostenone
COMMENT: CONFIDENCE Level 3: Tentative candidate, beta-Sitostenone, RUVUHIUYGJBLGI-UDYAJMAUNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (8); This structural isomer was suggested from the biological context HMDB HMDB0033934;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C29H48O
CH$EXACT_MASS: 412.370516
CH$SMILES: CC[C@@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(C)C
CH$IUPAC: InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h18-21,24-27H,7-17H2,1-6H3/t20-,21+,24+,25-,26+,27+,28+,29-/m1/s1
CH$LINK: CHEBI CHEBI:68105
CH$LINK: HMDB HMDB0033934
CH$NAME: beta-Sitostenone
CH$NAME: beta-Sitostenone
CH$NAME: (8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
CH$LINK: INCHIKEY RUVUHIUYGJBLGI-BSCIXENFSA-N
CH$LINK: LIPIDMAPS LMST01040249
CH$LINK: PUBCHEM CID:92860
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.821
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 413.377920
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-06r2-9811600000-cf22d6c441a6c9530f63
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0705187 76.3631 69.070665 18.9806 33.96 0.6188 32 f{C5H9}/9.30ppm,p-C24H40O1
  71.0858461 84.6944 71.086000 19.5116 49.25 0.4928 31 f{C5H11}/4.49ppm,p-C24H38O1
  79.0542713 69.0536 79.054457 16.4570 36.42 0.5739 30 f{C6H7}/0.57ppm,p-C23H42O1
  81.0702012 101.3573 81.070395 15.4681 41.76 0.6489 36 f{C6H9}/4.00ppm,p-C23H40O1
  83.0493077 104.1673 83.049510 17.9291 48.21 0.5267 35 f{C5H7O1}/2.00ppm,p-C24H42
  85.1011758 77.8285 85.101387 18.9774 43.08 0.6645 30 f{C6H13}/-0.01ppm,p-C23H36O1
  95.0852825 124.9424 95.085540 18.0470 68.48 0.4489 37 f{C7H11}/-2.57ppm,p-C22H38O1
  97.0648127 937.7387 97.065080 10.9308 202.85 0.8068 39 f{C6H9O1}/0.22ppm,p-C23H40
  97.1014399 70.5952 97.101707 15.8391 33.45 0.5467 30 f{C7H13}/2.71ppm,p-C22H36O1
  109.0649200 978.2538 109.065250 7.9311 235.96 0.8083 39 f{C7H9O1}/1.18ppm,p-C22H40
  109.1014625 101.9417 109.101793 17.0667 41.07 0.7050 30 f{C8H13}/2.62ppm,p-C21H36O1
  111.1170912 70.9925 111.117433 19.3580 38.95 0.4861 28 f{C8H15}/2.38ppm,p-C21H34O1
  123.0805285 147.4695 123.080940 13.6252 73.53 0.5248 37 f{C8H11O1}/0.71ppm,p-C21H38
  123.1169869 66.8943 123.117399 15.5137 27.29 0.6687 29 f{C9H15}/1.30ppm,p-C20H34O1
  135.1169414 64.1756 135.117430 19.6941 35.92 0.5463 31 f{C10H15}/0.85ppm,p-C19H34O1
  149.1324823 67.2824 149.133069 17.7896 43.27 0.3459 30 f{C11H17}/0.04ppm,p-C18H32O1
  161.1331727 69.5258 161.133868 17.1473 34.78 0.5858 30 f{C12H17}/4.32ppm,p-C17H32O1
  213.1638996 65.4762 213.165450 20.7211 36.90 0.3066 31 f{C16H21}/0.57ppm,p-C13H28O1
  241.1954111 65.2336 241.197550 16.3519 35.06 0.6286 31 f{C18H25}/1.38ppm,p-C11H24O1
  255.2124333 94.4920 255.214900 18.9215 53.63 0.5610 37 f{C19H27}/6.68ppm,p-C10H22O1
  395.3705912 206.0824 395.373130 13.5771 90.16 0.6617 37 f{C29H47}/8.51ppm,p-H2O1
  413.3393488 149.1775 413.342325 23.8642 107.72 0.2714 28 ?
  413.3787625 999.0000 413.381740 9.2312 169.59 1.0000 39 f{C29H49O1}/2.35ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  69.070519 76.36 76
  71.085846 84.69 84
  79.054271 69.05 69
  81.070201 101.36 101
  83.049308 104.17 104
  85.101176 77.83 77
  95.085282 124.94 124
  97.064813 937.74 937
  97.101440 70.60 70
  109.064920 978.25 978
  109.101463 101.94 101
  111.117091 70.99 70
  123.080529 147.47 147
  123.116987 66.89 66
  135.116941 64.18 64
  149.132482 67.28 67
  161.133173 69.53 69
  213.163900 65.48 65
  241.195411 65.23 65
  255.212433 94.49 94
  395.370591 206.08 206
  413.339349 149.18 149
  413.378762 999.00 999
//
