ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_MF MS-FINDER 2.568; C38H69N11O5P2S; [M+NH4]+; delta(ppm) -4.403809
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H85N2O14P3S; [M+H]+; delta(ppm) -3.229907
COMMENT: PROPOSED_MF MS-FINDER 2.568; C38H62N16O8; [M+H]+; delta(ppm) -3.484224
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H68N17O8PS2; [M+NH4]+; delta(ppm) 2.855086
COMMENT: PROPOSED_MF MS-FINDER 2.567; C30H81N8O12P3S; [M+H]+; delta(ppm) -0.148639
COMMENT: PROPOSED_MF MS-FINDER 2.567; C36H76N10O6P2S2; [M+H]+; delta(ppm) 4.617746
COMMENT: PROPOSED_MF MS-FINDER 2.567; C43H75N4O10PS; [M+H]+; delta(ppm) -4.055156
COMMENT: PROPOSED_MF MS-FINDER 2.566; C30H78N7O12P3S; [M+NH4]+; delta(ppm) -0.148639
COMMENT: PROPOSED_MF MS-FINDER 2.566; C34H82NO14P3S; [M+NH4]+; delta(ppm) -3.229907
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H73N9O6P2S2; [M+NH4]+; delta(ppm) 4.617746
COMMENT: PROPOSED_MF MS-FINDER 2.566; C38H59N15O8; [M+NH4]+; delta(ppm) -3.484224
COMMENT: PROPOSED_MF MS-FINDER 2.566; C43H72N3O10PS; [M+NH4]+; delta(ppm) -4.055156
COMMENT: PROPOSED_MF MS-FINDER 2.566; C31H62N22O6S; [M+H]+; delta(ppm) -4.271139
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H68N21O4PS3; [M+NH4]+; delta(ppm) -2.547731
COMMENT: PROPOSED_MF MS-FINDER 2.565; C31H59N21O6S; [M+NH4]+; delta(ppm) -4.271139
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H71N22O4PS3; [M+H]+; delta(ppm) -2.547731
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H61N30O2P; [M+K]+; delta(ppm) 46803.339303
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H69N18O6P; [M+K]+; delta(ppm) 46796.586435
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H81N6O13PS; [M+K]+; delta(ppm) 46804.777358
COMMENT: PROPOSED_MF MS-FINDER 2.564; C44H82O10P2; [M+K]+; delta(ppm) 46796.823108
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H67N17O5S3; [M+NH4]+; delta(ppm) -3.733682
COMMENT: PROPOSED_MF MS-FINDER 2.564; C48H73NO6P2S; [M+NH4]+; delta(ppm) 0.788754
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H70N18O5S3; [M+H]+; delta(ppm) -3.733682
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H63N20O7P; [M+H]+; delta(ppm) -2.298272
COMMENT: PROPOSED_MF MS-FINDER 2.564; C42H81O12P3; [M+H]+; delta(ppm) -3.977595
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H56N32O; [M+K]+; delta(ppm) 46805.416193
COMMENT: PROPOSED_MF MS-FINDER 2.563; C29H68N20O5P2S; [M+H]+; delta(ppm) 3.293353
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H67N16O11P; [M+H]+; delta(ppm) -0.763661
COMMENT: PROPOSED_MF MS-FINDER 2.562; C44H68N10O6; [M+K]+; delta(ppm) 46804.353295
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H64N27O2PS3; [M+NH4]+; delta(ppm) 0.533541
COMMENT: PROPOSED_MF MS-FINDER 2.562; C32H60N19O7P; [M+NH4]+; delta(ppm) -2.298272
COMMENT: PROPOSED_MF MS-FINDER 2.562; C42H72N5O7PS2; [M+NH4]+; delta(ppm) 3.431778
COMMENT: PROPOSED_MF MS-FINDER 2.562; C43H68N9O3PS2; [M+NH4]+; delta(ppm) 1.897155
COMMENT: PROPOSED_MF MS-FINDER 2.561; C34H72N16O4S2; [M+K]+; delta(ppm) 46799.252241
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H65N19O5P2S; [M+NH4]+; delta(ppm) 3.293353
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H64N15O11P; [M+NH4]+; delta(ppm) -0.763661
COMMENT: PROPOSED_MF MS-FINDER 2.561; C34H70N11O8P3; [M+NH4]+; delta(ppm) 2.184949
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H74N14O8; [M+2K-H]+; delta(ppm) 98194.946235
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H72N18O11S; [M+K]+; delta(ppm) 46801.164229
COMMENT: PROPOSED_MF MS-FINDER 2.556; C42H79N6O6P; [M+2K-H]+; delta(ppm) 98197.072048
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H78N14O8P2S; [M+K]+; delta(ppm) 46804.395301
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H64N28O5S; [M+K]+; delta(ppm) 46802.859054
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H83N10O7P3S; [M+K]+; delta(ppm) 46797.260366
COMMENT: PROPOSED_MF MS-FINDER 2.555; C32H80N8O12S2; [M+K]+; delta(ppm) 46802.615480
COMMENT: PROPOSED_MF MS-FINDER 2.555; C37H83N6O6P3S; [M+K]+; delta(ppm) 46806.326812
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H77N16O7PS2; [M+K]+; delta(ppm) 46802.233424
COMMENT: PROPOSED_MF MS-FINDER 2.554; C36H82N8O5P2S2; [M+K]+; delta(ppm) 46804.164928
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H75N18O7P; [M+2K-H]+; delta(ppm) 98196.376541
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H74N16O10; [M+2K-H]+; delta(ppm) 98200.513178
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H71N22O3P; [M+2K-H]+; delta(ppm) 98194.525744
COMMENT: PROPOSED_MF MS-FINDER 2.553; C40H86N2O7P2S2; [M+K]+; delta(ppm) 46800.788478
COMMENT: PROPOSED_MF MS-FINDER 2.553; C43H72N6O10; [M+K]+; delta(ppm) 46806.034928
COMMENT: PROPOSED_MF MS-FINDER 2.552; C40H84N4O7P2; [M+2K-H]+; delta(ppm) 98194.786229
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H72N18O6S2; [M+K]+; delta(ppm) 46804.310309
COMMENT: PROPOSED_MF MS-FINDER 2.552; C38H91O8P3S2; [M+K]+; delta(ppm) 46798.711606
COMMENT: PROPOSED_MF MS-FINDER 2.552; C43H82N2O7P2S; [M+K]+; delta(ppm) 46805.027236
COMMENT: PROPOSED_MF MS-FINDER 2.552; C45H64N14O2; [M+K]+; delta(ppm) 46802.671667
COMMENT: PROPOSED_MF MS-FINDER 2.551; C37H79N8O8P; [M+2K-H]+; delta(ppm) 98202.639014
COMMENT: PROPOSED_MF MS-FINDER 2.551; C29H76N12O13S; [M+K]+; delta(ppm) 46797.787799
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H81N10O9PS2; [M+K]+; delta(ppm) 46798.856986
COMMENT: PROPOSED_MF MS-FINDER 2.550; C31H75N18O2PS; [M+2K-H]+; delta(ppm) 98199.839134
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H88N2O10P4; [M+K]+; delta(ppm) 46796.045803
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H68N18O11; [M+K]+; delta(ppm) 46805.402991
COMMENT: PROPOSED_MF MS-FINDER 2.548; C44H80O12S; [M+K]+; delta(ppm) 46798.419726
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H65N30O2PS; [M+K]+; delta(ppm) 46799.100558
COMMENT: PROPOSED_MF MS-FINDER 2.546; C32H70N18O4P2; [M+K]+; delta(ppm) 46806.952447
COMMENT: PROPOSED_MF MS-FINDER 2.546; C33H64N22O2S; [M+K]+; delta(ppm) 46806.867455
COMMENT: PROPOSED_MF MS-FINDER 2.546; C36H84N2O14S2; [M+K]+; delta(ppm) 46799.239040
COMMENT: PROPOSED_MF MS-FINDER 2.545; C37H73N10O9P; [M+K]+; delta(ppm) 46807.334507
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H73N16O12P; [M+K]+; delta(ppm) 46803.326102
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H70N22O5P2; [M+K]+; delta(ppm) 46797.885990
COMMENT: PROPOSED_MF MS-FINDER 2.544; C37H82N6O8P2S; [M+K]+; delta(ppm) 46795.960813
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H73N16O7PS; [M+K]+; delta(ppm) 46806.472194
COMMENT: PROPOSED_MF MS-FINDER 2.542; C38H68N14O7; [M+K]+; delta(ppm) 46795.286883
COMMENT: PROPOSED_MF MS-FINDER 2.541; C26H78N18O4P2S2; [M+K]+; delta(ppm) 46798.474933
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H66N26O4; [M+2K-H]+; delta(ppm) 98202.378525
COMMENT: PROPOSED_MF MS-FINDER 2.540; C32H77N14O5PS2; [M+K]+; delta(ppm) 46797.175376
COMMENT: PROPOSED_MF MS-FINDER 2.540; C40H80O17; [M+K]+; delta(ppm) 46795.273682
COMMENT: PROPOSED_MF MS-FINDER 2.539; C34H83N8O8PS; [M+2K-H]+; delta(ppm) 98197.973796
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H72N16O9S; [M+K]+; delta(ppm) 46796.106192
COMMENT: PROPOSED_MF MS-FINDER 2.539; C42H68N14O2S; [M+K]+; delta(ppm) 46798.432928
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H74N18O9P2; [M+K]+; delta(ppm) 46799.567602
COMMENT: PROPOSED_MF MS-FINDER 2.538; C38H64N20S; [M+K]+; delta(ppm) 46801.809363
COMMENT: PROPOSED_MF MS-FINDER 2.538; C44H83O8P3; [M+K]+; delta(ppm) 46807.189124
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H71N24O5P; [M+2K-H]+; delta(ppm) 98200.092683
COMMENT: PROPOSED_MF MS-FINDER 2.537; C35H76N8O12S; [M+K]+; delta(ppm) 46806.854254
COMMENT: PROPOSED_MF MS-FINDER 2.536; C34H70N18O4; [M+2K-H]+; delta(ppm) 98193.095442
COMMENT: PROPOSED_MF MS-FINDER 2.535; C43H78N4O9; [M+2K-H]+; delta(ppm) 98201.208691
COMMENT: PROPOSED_MF MS-FINDER 2.535; C33H65N22O2P; [M+K]+; delta(ppm) 46794.904832
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H62N30; [M+2K-H]+; delta(ppm) 98200.527708
COMMENT: PROPOSED_MF MS-FINDER 2.534; C35H79N12O4PS; [M+2K-H]+; delta(ppm) 98196.122993
COMMENT: PROPOSED_MF MS-FINDER 2.531; C37H74N14O3S; [M+2K-H]+; delta(ppm) 98198.408819
COMMENT: PROPOSED_MF MS-FINDER 2.530; C44H74N8O5; [M+2K-H]+; delta(ppm) 98199.357878
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H78N10O7S; [M+2K-H]+; delta(ppm) 98200.259629
COMMENT: PROPOSED_MF MS-FINDER 2.526; C34H71N18O2P; [M+2K-H]+; delta(ppm) 98204.504368
COMMENT: PROPOSED_MF MS-FINDER 2.525; C33H70N20OS; [M+2K-H]+; delta(ppm) 98202.124975
COMMENT: PROPOSED_MF MS-FINDER 2.524; C43H75N10O2P; [M+2K-H]+; delta(ppm) 98195.221249
COMMENT: PROPOSED_MF MS-FINDER 2.523; C40H70N14O3; [M+2K-H]+; delta(ppm) 98203.074041
COMMENT: PROPOSED_MF MS-FINDER 2.522; C42H82O13; [M+2K-H]+; delta(ppm) 98203.059511
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H79N14O6PS; [M+2K-H]+; delta(ppm) 98201.689949
COMMENT: PROPOSED_MF MS-FINDER 2.519; C31H80N12O7P2; [M+2K-H]+; delta(ppm) 98204.069340
COMMENT: PROPOSED_MF MS-FINDER 2.519; C38H89N2O8P3; [M+2K-H]+; delta(ppm) 98192.500418
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H70N26O4S; [M+2K-H]+; delta(ppm) 98197.713309
COMMENT: PROPOSED_MF MS-FINDER 2.513; C31H79N12O9P; [M+2K-H]+; delta(ppm) 98192.660424
COMMENT: PROPOSED_MF MS-FINDER 2.509; C40H82N4O9S; [M+2K-H]+; delta(ppm) 98196.543485
COMMENT: PROPOSED_MF MS-FINDER 2.507; C33H84N10O5P2S; [M+2K-H]+; delta(ppm) 98193.837177
COMMENT: PROPOSED_MF MS-FINDER 2.507; C35H82N6O11S; [M+2K-H]+; delta(ppm) 98202.110445
COMMENT: PROPOSED_MF MS-FINDER 2.504; C45H70N12O; [M+2K-H]+; delta(ppm) 98197.507071
COMMENT: PROPOSED_MF MS-FINDER 2.503; C43H88O6P2S; [M+2K-H]+; delta(ppm) 98200.099621
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H74N10O7; [M+2K-H]+; delta(ppm) 98204.924866
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H74N20OS2; [M+2K-H]+; delta(ppm) 98197.459761
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H87N2O10PS; [M+2K-H]+; delta(ppm) 98194.257667
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H74N20O6S; [M+2K-H]+; delta(ppm) 98193.997183
COMMENT: PROPOSED_MF MS-FINDER 2.492; C32H74N16O5S; [M+2K-H]+; delta(ppm) 98203.975797
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H76N20O4P2; [M+2K-H]+; delta(ppm) 98192.239934
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H78N16O5S2; [M+2K-H]+; delta(ppm) 98199.310568
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H66N30S; [M+2K-H]+; delta(ppm) 98195.862508
COMMENT: PROPOSED_MF MS-FINDER 2.486; C37H78N8O10; [M+2K-H]+; delta(ppm) 98191.230127
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H70N22O8; [M+2K-H]+; delta(ppm) 98204.229349
COMMENT: PROPOSED_MF MS-FINDER 2.485; C32H75N16O5P; [M+2K-H]+; delta(ppm) 98190.809639
COMMENT: PROPOSED_MF MS-FINDER 2.485; C36H88N6O4P2S2; [M+2K-H]+; delta(ppm) 98199.150560
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H66N32O2S; [M+2K-H]+; delta(ppm) 98201.429461
COMMENT: PROPOSED_MF MS-FINDER 2.482; C39H84N6O4P2S; [M+2K-H]+; delta(ppm) 98203.815789
COMMENT: PROPOSED_MF MS-FINDER 2.479; C41H78N8O5S; [M+2K-H]+; delta(ppm) 98194.692688
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H70N24O2S; [M+2K-H]+; delta(ppm) 98192.146394
COMMENT: PROPOSED_MF MS-FINDER 2.478; C33H75N14O6P; [M+2K-H]+; delta(ppm) 98206.355199
COMMENT: PROPOSED_MF MS-FINDER 2.478; C48H78N2O7; [M+2K-H]+; delta(ppm) 98195.641741
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H79N18O2PS2; [M+2K-H]+; delta(ppm) 98195.173939
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H67N30O3P; [M+2K-H]+; delta(ppm) 98203.808851
COMMENT: PROPOSED_MF MS-FINDER 2.467; C33H82N10O7S2; [M+2K-H]+; delta(ppm) 98195.594431
COMMENT: PROPOSED_MF MS-FINDER 2.467; C46H84O6P2; [M+2K-H]+; delta(ppm) 98204.764857
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H66N20O; [M+2K-H]+; delta(ppm) 98206.790228
COMMENT: PROPOSED_MF MS-FINDER 2.461; C39H83N6O6PS; [M+2K-H]+; delta(ppm) 98192.406877
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H79N20O4PS2; [M+2K-H]+; delta(ppm) 98200.740885
COMMENT: PROPOSED_MF MS-FINDER 2.456; C38H78N6O11; [M+2K-H]+; delta(ppm) 98206.775699
COMMENT: PROPOSED_MF MS-FINDER 2.455; C38H83N8O3PS2; [M+2K-H]+; delta(ppm) 98201.436399
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H66N30O5; [M+2K-H]+; delta(ppm) 98192.399940
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H74N22O3S2; [M+2K-H]+; delta(ppm) 98203.026730
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H75N20O4PS; [M+2K-H]+; delta(ppm) 98205.406127
COMMENT: PROPOSED_MF MS-FINDER 2.450; C40H92O6P2S2; [M+2K-H]+; delta(ppm) 98195.434424
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H62N32O2; [M+2K-H]+; delta(ppm) 98206.094708
COMMENT: PROPOSED_MF MS-FINDER 2.449; C35H66N22; [M+2K-H]+; delta(ppm) 98191.244656
COMMENT: PROPOSED_MF MS-FINDER 2.449; C45H83N2O5PS; [M+2K-H]+; delta(ppm) 98202.385463
COMMENT: PROPOSED_MF MS-FINDER 2.446; C34H78N14O3S2; [M+2K-H]+; delta(ppm) 98193.743636
COMMENT: PROPOSED_MF MS-FINDER 2.445; C38H88N2O8P2S; [M+2K-H]+; delta(ppm) 98205.666617
COMMENT: PROPOSED_MF MS-FINDER 2.442; C42H87N2O5PS2; [M+2K-H]+; delta(ppm) 98197.720247
COMMENT: PROPOSED_MF MS-FINDER 2.441; C31H78N12O9S; [M+2K-H]+; delta(ppm) 98205.826626
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H62N34O; [M+2K-H]+; delta(ppm) 98190.549156
COMMENT: PROPOSED_MF MS-FINDER 2.435; C38H74N12O6; [M+2K-H]+; delta(ppm) 98189.379347
COMMENT: PROPOSED_MF MS-FINDER 2.433; C37H87N4O7PS2; [M+2K-H]+; delta(ppm) 98203.287219
COMMENT: PROPOSED_MF MS-FINDER 2.429; C42H74N12OS; [M+2K-H]+; delta(ppm) 98192.841896
COMMENT: PROPOSED_MF MS-FINDER 2.426; C39H89O9P3; [M+2K-H]+; delta(ppm) 98208.046026
COMMENT: PROPOSED_MF MS-FINDER 2.423; C49H74N6O3; [M+2K-H]+; delta(ppm) 98193.790946
COMMENT: PROPOSED_MF MS-FINDER 2.422; C47H79N4O4P; [M+2K-H]+; delta(ppm) 98191.505140
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H78N14O8S; [M+2K-H]+; delta(ppm) 98190.281082
COMMENT: PROPOSED_MF MS-FINDER 2.418; C37H88N4O7P2S; [M+2K-H]+; delta(ppm) 98190.121077
COMMENT: PROPOSED_MF MS-FINDER 2.416; C35H87N8O3PS3; [M+2K-H]+; delta(ppm) 98196.771190
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H76N18O5P2; [M+2K-H]+; delta(ppm) 98207.785535
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H78N22O3S3; [M+2K-H]+; delta(ppm) 98198.361509
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H79N10O10P; [M+2K-H]+; delta(ppm) 98208.206036
COMMENT: PROPOSED_MF MS-FINDER 2.413; C35H70N16O5; [M+2K-H]+; delta(ppm) 98208.641067
COMMENT: PROPOSED_MF MS-FINDER 2.410; C41H79N8O3PS; [M+2K-H]+; delta(ppm) 98206.101646
COMMENT: PROPOSED_MF MS-FINDER 2.408; C40H79N10O2PS; [M+2K-H]+; delta(ppm) 98190.556094
COMMENT: PROPOSED_MF MS-FINDER 2.407; C30H80N14O6P2; [M+2K-H]+; delta(ppm) 98188.523845
COMMENT: PROPOSED_MF MS-FINDER 2.407; C43H86O8S2; [M+2K-H]+; delta(ppm) 98201.856895
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H75N22O3PS; [M+2K-H]+; delta(ppm) 98189.860594
COMMENT: PROPOSED_MF MS-FINDER 2.405; C32H83N12O4PS2; [M+2K-H]+; delta(ppm) 98191.457830
COMMENT: PROPOSED_MF MS-FINDER 2.404; C28H70N22O3S; [M+2K-H]+; delta(ppm) 98207.691991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.757; C45H74O16; [M+H]+; delta(ppm) -8.112110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.934; C48H72N4O8; [M+K]+; delta(ppm) 46800.976844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.783; C41H74O19; [M+H]+; delta(ppm) 9.393558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.485; C47H67NO13; [M+H3N+H]+; delta(ppm) 3.242972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.068; C48H63N5O9; [M+H3N+H]+; delta(ppm) 1.708349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.274; C53H63N3O7; [M+H3N+H]+; delta(ppm) -2.907538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.596; C44H80O12S; [M+K]+; delta(ppm) 46798.419726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.282; C54H63NO8; [M+H3N+H]+; delta(ppm) 9.982306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.775; C53H72N2O6; [M+K]+; delta(ppm) 46795.918808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C54H72O7; [M+K]+; delta(ppm) 46810.043354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C45H74O16; [M+H]+; delta(ppm) -8.112110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C48H72N4O8; [M+K]+; delta(ppm) 46800.976844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.694; C47H67NO13; [M+H3N+H]+; delta(ppm) 3.242972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.212; C48H63N5O9; [M+H3N+H]+; delta(ppm) 1.708349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C53H63N3O7; [M+H3N+H]+; delta(ppm) -2.907538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C44H80O12S; [M+K]+; delta(ppm) 46798.419726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C54H63NO8; [M+H3N+H]+; delta(ppm) 9.982306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C41H74O19; [M+H]+; delta(ppm) 9.393558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.575; C47H76O12; [M+K]+; delta(ppm) 46802.658466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.536; C45H74O16; [M+H]+; delta(ppm) -8.112110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.713; C48H72N4O8; [M+K]+; delta(ppm) 46800.976844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.562; C41H74O19; [M+H]+; delta(ppm) 9.393558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.481; C44H74N2O13S; [M+H]+; delta(ppm) -0.625237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.481; C44H71NO13S; [M+H3N+H]+; delta(ppm) -0.625237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.888; C37H72N10O11; [M+K]+; delta(ppm) 46796.968487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.605; C40H70N8O11S; [M+H]+; delta(ppm) 2.456046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.605; C40H67N7O11S; [M+H3N+H]+; delta(ppm) 2.456046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.470; C36H76N6O15; [M+K]+; delta(ppm) 46798.650096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.086; C39H74N4O15S; [M+H]+; delta(ppm) 3.990671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.086; C39H71N3O15S; [M+H3N+H]+; delta(ppm) 3.990671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.697; C38H68N14O7; [M+K]+; delta(ppm) 46795.286883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.661; C41H77N4O11P; [M+K]+; delta(ppm) 46803.958036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.653; C43H72N6O10; [M+K]+; delta(ppm) 46806.034928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.553; C38H75N6O12PS; [M+H]+; delta(ppm) 0.560721
