ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; MCGXSMXARYVSOU-OCQKAKGJSA-N; [M+ACN+H]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; UCFUYIHIAGCQOA-DDVYVDFVNA-N; [M+ACN+H]+; 1,2-di-(6Z,9Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UUKUECONQXLSEU-BLFZPKBOSA-N; [M+ACN+H]+; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M+ACN+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; CMCPQFKZYMRAKT-UHSBSJHCSA-N; [M+ACN+H]+; 1,2-bis-[(9Z,11Z)-octadecadienoyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; TYHOKDXUZDOSII-YDDJBHGWNA-N; [M+ACN+H]+; PC(20:4(5Z,8Z,11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; YJBCBZVRGHSHHA-HIRBDJTRNA-N; [M+ACN+H]+; PC(13:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; AICSQJDCTIYZBR-OQESNJPLSA-N; [M+ACN+H]+; PE-NMe(15:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; NHTLNXKTYAMULV-HKTUAWPASA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LXKXXCNROZYFKS-UEADRGIISA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LYRNTSZHLBTADV-PXXNEHEDSA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SUGMHMQDDHFARF-PINVPHSTSA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HQIJPVZOSKECRP-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(3-{2-[3-amino-5-(2-methylpropyl)phenyl]cyclopentyl}-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-(3-hydroxyphenyl)-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YELYQXBONSSFMM-BLFZPKBOSA-N; [M+ACN+H]+; PE-NMe2(14:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M+ACN+H]+; PE-NMe2(20:3(5Z,8Z,11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M+ACN+H]+; PE-NMe2(20:3(8Z,11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M+ACN+H]+; PE-NMe2(14:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YMKDKRPIHZYETK-OQESNJPLSA-N; [M+ACN+H]+; PE-NMe2(14:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; JCUCMIVNVIHOCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-{2-[12'-(3-{8,12-diimino-7,9,11,13,15-pentaazatricyclo[13.2.1.0?,??]octadeca-1(18),2,4,16-tetraen-10-yl}cyclopentyl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-4-yl]ethyl}cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; SCWVNRVOGVIXNF-OLNDZEETNA-N; [M+NH4]+; PS(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; DKJDNYAPFINIJI-FHNUNDJNSA-N; [M+ACN+H]+; PE-NMe(15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GODVJHJLVFROME-AARKOHAPSA-N; [M+NH4]+; PS(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; GPYOTWLVJFRBPU-AARKOHAPSA-N; [M+NH4]+; PS(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; IMQCLGYMWPINNL-OLNDZEETNA-N; [M+NH4]+; PS(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZWXAYHYPPHTIPQ-OLNDZEETNA-N; [M+NH4]+; PS(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; CWEGLUHXDCIKIX-OLNDZEETNA-N; [M+NH4]+; PS(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; IVYGUUVJGFRRLV-OLNDZEETNA-N; [M+NH4]+; PS(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; WTCAPADZSNOQRY-OLNDZEETNA-N; [M+NH4]+; PS(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; NLCWBTJEPMILBI-OLNDZEETNA-N; [M+NH4]+; PS(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLCWBTJEPMILBI-OLNDZEETNA-N; [M+NH4]+; PS(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTCAPADZSNOQRY-OLNDZEETNA-N; [M+NH4]+; PS(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFMEMQYTMAHBW-UEGHZOIKSA-N; [M+NH4]+; PE-NMe2(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMDPPRZTSAKSPB-YAHJMMDINA-N; [M+NH4]+; PC(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M+ACN+H]+; PE-NMe2(16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPPYJZPUMHOJFQ-IASQADCASA-N; [M+ACN+H]+; PC(15:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEVCEBBGQDFGAB-XCDIZZMZSA-N; [M+ACN+H]+; PC(18:4(6Z,9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCGXSMXARYVSOU-OCQKAKGJSA-N; [M+ACN+H]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; AZECQIBBTSSNNT-WWONIRTHSA-N; [M+NH4]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CJTLVAFISCQEQS-ZJLVUGKFSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OZIYUAVCANQRPY-RTPGSKHDSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CGGKIILOLKTYHS-LJGQSTEHSA-N; [M+NH4]+; PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NGSWBLPYWNRZHV-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NKTKKXURJSCGEW-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RTCUAIFRJLFMOI-OTOZHURUSA-N; [M+NH4]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; TWLZOUOANNYOHH-BSDWWRPESA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MDUPXGLQFXOXAC-WAKXYVRDNA-N; [M+NH4]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GODVJHJLVFROME-AARKOHAPSA-N; [M+NH4]+; PS(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GPYOTWLVJFRBPU-AARKOHAPSA-N; [M+NH4]+; PS(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; UYGORIHCWHGAJE-AARKOHAPSA-N; [M+NH4]+; PS(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WZFUPCSEUKNOBF-AARKOHAPSA-N; [M+NH4]+; PS(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CWEGLUHXDCIKIX-OLNDZEETNA-N; [M+NH4]+; PS(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IMQCLGYMWPINNL-OLNDZEETNA-N; [M+NH4]+; PS(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IVYGUUVJGFRRLV-OLNDZEETNA-N; [M+NH4]+; PS(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ZWXAYHYPPHTIPQ-OLNDZEETNA-N; [M+NH4]+; PS(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CLPMFZLTACEARJ-YCMZWWCJSA-N; [M+NH4]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DVHPTGNGKIIIDX-DZJQDHATSA-N; [M+NH4]+; PE-NMe2(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CSOIXXBOUKQVKH-KCXZDQOBSA-N; [M+NH4]+; PE-NMe(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CZYPIOIKFBKANU-JUZBTIAGNA-N; [M+NH4]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IGTWLVVZXUGYBZ-NCQLWXLZNA-N; [M+NH4]+; PC(13:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KUPNWZACJRZMJD-SIOSMUJOSA-N; [M+ACN+H]+; PE(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NUMLYCXHYWPWFK-SIOSMUJOSA-N; [M+ACN+H]+; PE(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BXQLRXVJZRHFMU-KONFTKGISA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VHHWPJFJXPSEDR-DWSJJDFISA-N; [M+NH4]+; PE(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CNFOLWFURRWWGX-HHXXILGKSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MPWUZHVZZKSTPV-MADBQMNMSA-N; [M+NH4]+; PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M+ACN+H]+; PE-NMe2(18:3(9Z,12Z,15Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; OJUFULGONBEBHS-VVDCUGBTNA-N; [M+ACN+H]+; PC(15:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; SPANCROMTOGXNG-GQNHDRDPNA-N; [M+ACN+H]+; PC(15:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; VHBKBRKCCYKILY-VVDCUGBTNA-N; [M+ACN+H]+; PC(18:3(9Z,12Z,15Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; TXABRWJOCZOGPK-FBIXBTJASA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M+ACN+H]+; PE-NMe2(18:3(6Z,9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KZLUVTCXBFEIFJ-XGLJQOENSA-N; [M+ACN+H]+; PE(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PAACCHRPIRMOCE-DZCHCCCASA-N; [M+ACN+H]+; PE(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FXRVCZMQPWSNSP-IEGIXHFHNA-N; [M+ACN+H]+; PC(18:3(6Z,9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ACCKUVIGBCFDJR-VGWQDUHJSA-N; [M+ACN+H]+; PE(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; MUVNPGYXOWHKRW-CGBXVVTNNA-N; [M+ACN+H]+; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; ONEYROPFKYWNFZ-LEKKGRSHSA-N; [M+ACN+H]+; PE(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YAFUPYGISQQWLZ-XLLSESBPSA-N; [M+ACN+H]+; PE(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; VRRBNIYSTZBWNF-UVWIKVIYNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; XCPMIPMQGSWTOF-LFVQBIOBNA-N; [M+NH4]+; PC(18:4(6Z,9Z,12Z,15Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; UJUOJVKUPIFXHE-UHNZFDFJNA-N; [M+ACN+H]+; PE(P-16:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; MOFSRTWFULYXNI-UCVUXJJCNA-N; [M+ACN+H]+; PE(P-16:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; TVCKHWPNRMOVCP-ONOKNPGSNA-N; [M+ACN+H]+; PE(P-16:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M+ACN+H]+; PE-NMe2(14:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; YMKDKRPIHZYETK-OQESNJPLSA-N; [M+ACN+H]+; PE-NMe2(14:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M+ACN+H]+; PE-NMe2(20:3(5Z,8Z,11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M+ACN+H]+; PE-NMe2(20:3(8Z,11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; TYHOKDXUZDOSII-YDDJBHGWNA-N; [M+ACN+H]+; PC(20:4(5Z,8Z,11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YJBCBZVRGHSHHA-HIRBDJTRNA-N; [M+ACN+H]+; PC(13:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M+ACN+H]+; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M+ACN+H]+; PE-NMe2(14:0/20:4(5Z,8Z,11Z,14Z))
