ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H44N20O4S2; [M+Na]+; delta(ppm) 15011.607168
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H57N6O7PS3; [M+Na]+; delta(ppm) 15029.819763
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H60N2O2S6; [M+DMSO+H]+; delta(ppm) 52041.079544
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H41N14O8P; [M+DMSO+H]+; delta(ppm) 52042.839628
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H42N14O6P2; [M+DMSO+H]+; delta(ppm) 52057.864435
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H52N4O4S4; [M+DMSO+H]+; delta(ppm) 52060.698418
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H40N10O9; [M+DMSO+H]+; delta(ppm) 52040.956028
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H44N10O4S2; [M+DMSO+H]+; delta(ppm) 52039.372303
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H36N14S; [M+DMSO+H]+; delta(ppm) 52043.078615
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H45N14O3PS2; [M+DMSO+H]+; delta(ppm) 52041.255897
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H41N6O3P; [M+DMSO+H]+; delta(ppm) 52041.318200
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H48N8S4; [M+DMSO+H]+; delta(ppm) 52058.260982
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H50N6O6P2S; [M+DMSO+H]+; delta(ppm) 52039.495489
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H44N8O5S2; [M+DMSO+H]+; delta(ppm) 52059.844765
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H48N2O2S3; [M+DMSO+H]+; delta(ppm) 52059.510851
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H44N2O7S; [M+DMSO+H]+; delta(ppm) 52061.094637
COMMENT: PROPOSED_MF MS-FINDER 2.386; C16H57N4O4PS4; [M+DMSO+H]+; delta(ppm) 52037.215699
COMMENT: PROPOSED_MF MS-FINDER 2.372; C34H40O5; [M+DMSO+H]+; delta(ppm) 52059.907070
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H50N4O7P2S; [M+DMSO+H]+; delta(ppm) 52059.967955
COMMENT: PROPOSED_MF MS-FINDER 2.369; C10H40N16O7S; [M+DMSO+H]+; delta(ppm) 52039.706203
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H37N18O4P; [M+DMSO+H]+; delta(ppm) 52040.402275
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H49N2O7PS; [M+DMSO+H]+; delta(ppm) 52037.611901
COMMENT: PROPOSED_MF MS-FINDER 2.335; C29H44N4OS2; [M+DMSO+H]+; delta(ppm) 52045.182076
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H36N14O5; [M+DMSO+H]+; delta(ppm) 52038.518684
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H46N4O4P2; [M+DMSO+H]+; delta(ppm) 52038.307970
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H40N14O8S; [M+DMSO+H]+; delta(ppm) 52060.178678
COMMENT: PROPOSED_MF MS-FINDER 2.307; C11H44N16O2S3; [M+DMSO+H]+; delta(ppm) 52038.122482
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H40N8O2S; [M+DMSO+H]+; delta(ppm) 52038.184785
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H41N10O2PS; [M+DMSO+H]+; delta(ppm) 52060.540863
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H49N8O5PS2; [M+DMSO+H]+; delta(ppm) 52036.362084
COMMENT: PROPOSED_MF MS-FINDER 2.275; C24H53N2O2PS3; [M+DMSO+H]+; delta(ppm) 52036.028185
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H37N16O5P; [M+DMSO+H]+; delta(ppm) 52060.874777
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H32N14; [M+DMSO+H]+; delta(ppm) 52049.222336
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H44N4O11; [M+DMSO+H]+; delta(ppm) 52036.062218
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H36N20O3S; [M+DMSO+H]+; delta(ppm) 52037.268865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.536; C31H44N4O7; [M+Na]+; delta(ppm) 15026.166324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.192; C38H42N2O5; [M+H]+; delta(ppm) -4.305656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.775; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -3.232721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.685; C36H44N2O5; [M+Na]+; delta(ppm) 15019.341990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.955; C25H44N8O8; [M+Na]+; delta(ppm) 15013.933959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.358; C32H40N8O3; [M+Na]+; delta(ppm) 15023.897473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.697; C31H41F3N4O5; [M+H]+; delta(ppm) 6.344568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.447; C26H46N4O12; [M+H]+; delta(ppm) -7.352638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.174; C26H42N10O5S; [M+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.410; C34H40F2N4O4; [M+H]+; delta(ppm) 8.226083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.046; C30H48O11; [M+Na]+; delta(ppm) 15028.435186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.636; C33H40N2O4; [M+C2H6OS+H]+; delta(ppm) -9.856458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.928; C33H45F3N2O3S; [M+H]+; delta(ppm) -5.830143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.273; C27H52O11S; [M+Na]+; delta(ppm) 15022.716242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.117; C26H44N2O7S; [M+C2H6OS+H]+; delta(ppm) 9.713327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.830; C32H46O11; [M+H]+; delta(ppm) 4.520349
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H40O5; [M+C2H6OS+H]+; delta(ppm) 8.640364
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H44O10; [M+C2H6OS+H]+; delta(ppm) -1.030551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -3.232721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C38H42N2O5; [M+H]+; delta(ppm) -4.305656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.774; C31H44N4O7; [M+Na]+; delta(ppm) 15026.166324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.131; C25H44N8O8; [M+Na]+; delta(ppm) 15013.933959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C36H44N2O5; [M+Na]+; delta(ppm) 15019.341990
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C31H41F3N4O5; [M+H]+; delta(ppm) 6.344568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C26H42N10O5S; [M+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C32H40N8O3; [M+Na]+; delta(ppm) 15023.897473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C26H46N4O12; [M+H]+; delta(ppm) -7.352638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H40N2O4; [M+C2H6OS+H]+; delta(ppm) -9.856458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H40F2N4O4; [M+H]+; delta(ppm) 8.226083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.469; C24H36N10O4; [M+C2H6OS+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.819; C32H40N8O3; [M+Na]+; delta(ppm) 15023.897473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.290; C31H44N4O7; [M+Na]+; delta(ppm) 15026.166324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.212; C33H42N4O7; [M+H]+; delta(ppm) 2.318155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.945; C38H42N2O5; [M+H]+; delta(ppm) -4.305656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.048; C36H44N2O5; [M+Na]+; delta(ppm) 15019.341990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.723; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -3.232721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.114; C23H41ClN8O4; [M+C2H6OS+H]+; delta(ppm) -38017.634142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.616; C25H41FN4O7; [M+C2H6OS+H]+; delta(ppm) -5.114193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.596; C31H39F3N2O2; [M+C2H6OS+H]+; delta(ppm) -5.830143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C23H40N6O8; [M+C2H6OS+H]+; delta(ppm) 3.391104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.395; C26H46N4O12; [M+H]+; delta(ppm) -7.352638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.143; C28H43ClN8O5; [M+H]+; delta(ppm) -38012.497273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.965; C31H37BFN3O3; [M+C2H6OS+H]+; delta(ppm) 16760.211965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.865; C23H38F2N8O4; [M+C2H6OS+H]+; delta(ppm) -9.197800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.861; C26H42N10O5S; [M+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.729; C25H44N4O6S; [M+C2H6OS+H]+; delta(ppm) -8.783534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.465; C24H48N4O12; [M+Na]+; delta(ppm) 15016.202766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.434; C22H41N8O5P; [M+C2H6OS+H]+; delta(ppm) -1.530874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.658; C34H40F2N4O4; [M+H]+; delta(ppm) 8.226083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.409; C30H48O11; [M+Na]+; delta(ppm) 15028.435186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.174; C31H41F3N4O5; [M+H]+; delta(ppm) 6.344568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.295; C25H44N8O8; [M+Na]+; delta(ppm) 15013.933959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C26H42F2N8O5; [M+Na]+; delta(ppm) 15020.020594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.706; C24H36F2N14O3; [M+H]+; delta(ppm) 0.774641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.649; C26H39F5N8O3; [M+H]+; delta(ppm) 0.379374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.223; C29H41FN8O4; [M+Na]+; delta(ppm) 15021.959030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.145; C31H39FN8O4; [M+H]+; delta(ppm) -1.765514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.129; C27H48N4O8Si; [M+Na]+; delta(ppm) -82982.331576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.676; C28H44N8O4Si; [M+Na]+; delta(ppm) -82984.183432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C24H36N10O4; [M+C2H6OS+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C33H42N4O7; [M+H]+; delta(ppm) 2.318155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.645; C31H44N4O7; [M+Na]+; delta(ppm) 15026.166324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.320; C32H40N8O3; [M+Na]+; delta(ppm) 15023.897473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C36H44N2O5; [M+Na]+; delta(ppm) 15019.341990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C38H42N2O5; [M+H]+; delta(ppm) -4.305656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H46N4O12; [M+H]+; delta(ppm) -7.352638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H43ClN8O5; [M+H]+; delta(ppm) -38012.497273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -3.232721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H42N10O5S; [M+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H41F3N4O5; [M+H]+; delta(ppm) 6.344568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48N4O12; [M+Na]+; delta(ppm) 15016.202766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H40N6O8; [M+C2H6OS+H]+; delta(ppm) 3.391104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H37BFN3O3; [M+C2H6OS+H]+; delta(ppm) 16760.211965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; OULZYOPFULMYCC-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OC(C)C)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)C6CCN(CC=7C=CC=CC7)CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; NPTNXTMTIFUQIQ-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)C6CCN(CC=7C=CC=CC7)CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(NCC)COC1=CC(=CC(OC)=C1O)C2OC(CCC3=CC=C(O)C(OCNCC(O)C)=C3)CC(O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=CC(OC)=C(C=C5CCN4C)CC=6C(OC)=C(OC)C=C7C6C(N(C)CC7)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; POWRHBROCXZBRM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NNC(=N3)C(C)C)CC(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; UXOLDMJAFJDQSE-DWCIJBBRNA-N; [M+DMSO+H]+; UNPD149773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; OBLBPEZLHUSAHF-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-{[6-({4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}methyl)-5-hydroxy-4-oxo-4H-pyran-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+Na]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; VPWIZKHQYUSQSD-HNEUJZLKNA-N; [M+IsoProp+H]+; N-[(2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; XMYMZDKWHHSENA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; VEWJVIDJCZGNJZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; TWGKQLSHSDDMAW-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[011]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; JVLCYFZXODGWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[({1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidin-2-yl}formamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; HGWAOVZJNBZMAA-DCWMVLDUNA-N; [M+IsoProp+H]+; 1-[(2R,3R)-2-[[benzenesulfonyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; LNMDUBOCPJNEFA-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; FCZBWDLQAOHPLE-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[101]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; VGEAOMRMXWKHAS-DCWMVLDUNA-N; [M+IsoProp+H]+; (5R,6R,9S)-14-(benzenesulfonamido)-5-methoxy-3,6,9-trimethyl-2-oxo-N-propan-2-yl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; LNIIROWVVFKABQ-GNEBJEJXNA-N; [M+IsoProp+H]+; 1-[[(2S,3S)-9-(benzenesulfonamido)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; GOMJZVKTHZVSTF-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; OFCYDDAWWJZLLV-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; YXJUOCYUJALUOP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; PKTRFCGFRBZOLH-WJDMAPGTNA-N; [M+IsoProp+H]+; 1-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; NITTYFNDGWFEGJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; NXROWZGCBRKSDH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; AGEUJZAVYHIURI-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[110]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; PNWXJHYMFPXKMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; YOAMMYVKYBECLD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; DSQXGAXZJQPZMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; IDNRZKIXSZBJEV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; FFGBLJSWJNPMBP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; PAPASISLWQPNNI-XTROBZFGNA-N; [M+Na]+; UNPD236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; HJQIIGSKSQOFKI-GNEBJEJXNA-N; [M+IsoProp+H]+; 1-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-8-[(4-methylphenyl)sulfonylamino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
