ACCESSION: MSBNK-SMB_Measured-HSA032P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC2-pos_5967': {'bp': 7203.0, 'sum': 36468.0}, 'QC1-pos_5959': {'bp': 6132.0, 'sum': 30466.0}, 'RA16-pos_7114': {'bp': 4357.0, 'sum': 17868.0}, 'QC1-pos_7110': {'bp': 4297.0, 'sum': 22277.0}, 'QC1-pos_5904': {'bp': 4250.0, 'sum': 24434.0}, 'QC1-pos_5871': {'bp': 3750.0, 'sum': 14975.0}, 'HC6-pos_6389': {'bp': 3712.0, 'sum': 15610.0}, 'RA16-pos_7126': {'bp': 2978.0, 'sum': 15840.0}, 'HC6-pos_6430': {'bp': 2884.0, 'sum': 15205.0}, 'QC3-pos_6826': {'bp': 2740.0, 'sum': 13799.0}, 'RA6-pos_7503': {'bp': 2717.0, 'sum': 10567.0}, 'QC2-pos_6709': {'bp': 2602.0, 'sum': 12612.0}, 'QC2-pos_5914': {'bp': 2594.0, 'sum': 13194.0}, 'HC6-pos_6365': {'bp': 2357.0, 'sum': 9740.0}, 'QC1-pos_6635': {'bp': 2100.0, 'sum': 11712.0}, 'QC2-pos_7014': {'bp': 2058.0, 'sum': 12560.0}, 'QC3-pos_7287': {'bp': 1286.0, 'sum': 5120.0}, 'QC3-pos_6156': {'bp': 1073.0, 'sum': 6737.0}, 'HC7-pos_6473': {'bp': 1056.0, 'sum': 3745.0}, 'RA7-pos_6987': {'bp': 946.0, 'sum': 4665.0}, 'RA1-pos_6889': {'bp': 890.0, 'sum': 6443.0}, 'HC7-pos_7393': {'bp': 507.0, 'sum': 2347.0}, 'RA17-pos_7292': {'bp': 473.0, 'sum': 2351.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 702.210566
COMMENT: PRECURSOR_M/Z_STDEV 0.001565
COMMENT: PRECURSOR_IN_MS1 mz 702.213316; int 851.702; delta(ppm) -20.205870
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H56NO4PS7; [M+H]+; delta(ppm) 9.467709
COMMENT: PROPOSED_MF MS-FINDER 2.559; C36H35N3O10S; [M+H]+; delta(ppm) 2.170584
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H39N17O2S6; [M+CH3OH+H]+; delta(ppm) -0.092273
COMMENT: PROPOSED_MF MS-FINDER 2.558; C32H35N3O9S2; [M+CH3OH+H]+; delta(ppm) -2.630132
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H53O9PS6; [M+NH4]+; delta(ppm) 5.904476
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H48N3O7PS5; [M+CH3OH+H]+; delta(ppm) -5.291939
COMMENT: PROPOSED_MF MS-FINDER 2.557; C24H51N3O8S6; [M+H]+; delta(ppm) 8.256740
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H49NO10S5; [M+DMSO+H]+; delta(ppm) 44695.300836
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H48N4O7S6; [M+NH4]+; delta(ppm) -7.740396
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H32N14OS4; [M+NH4]+; delta(ppm) 3.780517
COMMENT: PROPOSED_MF MS-FINDER 2.555; C33H40N3O2PS4; [M+CH3OH+H]+; delta(ppm) 7.872709
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H34N7O3PS2; [M+DMSO+H]+; delta(ppm) 44704.294811
COMMENT: PROPOSED_MF MS-FINDER 2.552; C35H31N3O9S; [M+CH3OH+H]+; delta(ppm) 2.170584
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H37N17O2S5; [M+DMSO+H]+; delta(ppm) 44701.569386
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H31N15S4; [M+CH3OH+H]+; delta(ppm) 3.780517
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H50N7O6PS6; [M+DMSO+H]+; delta(ppm) 44707.048345
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H48N5O9PS5; [M+CH3OH+H]+; delta(ppm) 0.436694
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H47N5O6S6; [M+CH3OH+H]+; delta(ppm) -7.740396
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H51N5OS8; [M+CH3OH+H]+; delta(ppm) -8.977917
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H41N13OS6; [M+DMSO+H]+; delta(ppm) 44707.536927
COMMENT: PROPOSED_MF MS-FINDER 2.548; C44H23N5O3; [M+CH3OH+H]+; delta(ppm) -0.661933
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H50NO8PS5; [M+DMSO+H]+; delta(ppm) 44708.114249
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H29N7O5S; [M+DMSO+H]+; delta(ppm) 44696.720927
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H46N5O9PS4; [M+DMSO+H]+; delta(ppm) 44702.146701
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H56NO13PS6; [M+CH3OH+H]+; delta(ppm) -2.459449
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H47N3O7S6; [M+CH3OH+H]+; delta(ppm) 8.256740
COMMENT: PROPOSED_MF MS-FINDER 2.540; C29H40N3O7PS3; [M+CH3OH+H]+; delta(ppm) 4.309488
COMMENT: PROPOSED_MF MS-FINDER 2.539; C28H41N5O4P2S3; [M+CH3OH+H]+; delta(ppm) 0.052670
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H46N3O7PS4; [M+DMSO+H]+; delta(ppm) 44695.894463
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H39N15S6; [M+CH3OH+H]+; delta(ppm) -5.820901
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H47N9O5S7; [M+CH3OH+H]+; delta(ppm) 7.280097
COMMENT: PROPOSED_MF MS-FINDER 2.536; C31H35N5O6S3; [M+CH3OH+H]+; delta(ppm) 6.661744
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H32N5O6PS; [M+CH3OH+H]+; delta(ppm) -2.086216
COMMENT: PROPOSED_MF MS-FINDER 2.535; C24H29N15S3; [M+DMSO+H]+; delta(ppm) 44705.796156
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H49NO8P2S4; [M+CH3OH+H]+; delta(ppm) -2.843471
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H41N3O4S4; [M+DMSO+H]+; delta(ppm) 44692.209474
COMMENT: PROPOSED_MF MS-FINDER 2.530; C38H24N9O2P; [M+CH3OH+H]+; delta(ppm) 0.809929
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H39N5O4P2S2; [M+DMSO+H]+; delta(ppm) 44701.727577
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H52N5O9PS6; [M+CH3OH+H]+; delta(ppm) -4.364006
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H54NO6P3S5; [M+CH3OH+H]+; delta(ppm) 4.096147
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H40N9O5PS4; [M+CH3OH+H]+; delta(ppm) 3.332854
COMMENT: PROPOSED_MF MS-FINDER 2.526; C39H23N7O5; [M+CH3OH+H]+; delta(ppm) 5.066754
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H38N3O2PS3; [M+DMSO+H]+; delta(ppm) 44710.262383
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H30N5O6P; [M+DMSO+H]+; delta(ppm) 44699.393193
COMMENT: PROPOSED_MF MS-FINDER 2.524; C28H38N3O7PS2; [M+DMSO+H]+; delta(ppm) 44706.373476
COMMENT: PROPOSED_MF MS-FINDER 2.523; C37H28N5O6P; [M+CH3OH+H]+; delta(ppm) 2.714506
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H49N5OS7; [M+DMSO+H]+; delta(ppm) 44691.871584
COMMENT: PROPOSED_MF MS-FINDER 2.522; C27H45NO8P2S3; [M+CH3OH+H]+; delta(ppm) 1.957244
COMMENT: PROPOSED_MF MS-FINDER 2.522; C38H39NO2S4; [M+CH3OH+H]+; delta(ppm) -9.596250
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H45N5O6S5; [M+DMSO+H]+; delta(ppm) 44693.222215
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H47NO8P2S3; [M+DMSO+H]+; delta(ppm) 44698.566725
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H47N9O10S6; [M+CH3OH+H]+; delta(ppm) 3.716881
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H55N5O4S9; [M+CH3OH+H]+; delta(ppm) 7.947136
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H31N9O7S2; [M+CH3OH+H]+; delta(ppm) 1.193954
COMMENT: PROPOSED_MF MS-FINDER 2.521; C41H35NO2S3; [M+CH3OH+H]+; delta(ppm) -4.795600
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H51N9S9; [M+CH3OH+H]+; delta(ppm) 6.042540
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H37N15S5; [M+DMSO+H]+; delta(ppm) 44695.317154
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H50N5O9PS5; [M+DMSO+H]+; delta(ppm) 44696.907211
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H52NO6P3S4; [M+DMSO+H]+; delta(ppm) 44706.140635
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H45N9O5S6; [M+DMSO+H]+; delta(ppm) 44709.615605
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H38N9O5PS3; [M+DMSO+H]+; delta(ppm) 44705.307575
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H45N3O7S5; [M+DMSO+H]+; delta(ppm) 44710.681515
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H43NO8P2S2; [M+DMSO+H]+; delta(ppm) 44703.806232
COMMENT: PROPOSED_MF MS-FINDER 2.511; C27H29N9O7S; [M+DMSO+H]+; delta(ppm) 44702.973176
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H25N13O3S; [M+DMSO+H]+; delta(ppm) 44700.894524
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H50NO13PS4; [M+DMSO+H]+; delta(ppm) 44704.225358
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H53N5O4S8; [M+DMSO+H]+; delta(ppm) 44710.343613
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H49N7O8S6; [M+DMSO+H]+; delta(ppm) 44694.234958
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H45N3O12S4; [M+DMSO+H]+; delta(ppm) 44706.792604
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H42N15O3PS5; [M+DMSO+H]+; delta(ppm) 44699.002165
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H47N3O5P2S4; [M+DMSO+H]+; delta(ppm) 44708.707891
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H51N3O10P2S4; [M+DMSO+H]+; delta(ppm) 44699.579478
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H43N7O6P2S3; [M+DMSO+H]+; delta(ppm) 44702.740336
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H33N9O7S2; [M+DMSO+H]+; delta(ppm) 44697.733677
COMMENT: PROPOSED_MF MS-FINDER 2.494; C36H21N11O; [M+DMSO+H]+; delta(ppm) 44699.881768
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H37N5O11S2; [M+DMSO+H]+; delta(ppm) 44699.812316
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H38N3O17P; [M+DMSO+H]+; delta(ppm) 44698.595749
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H46N9O5PS5; [M+DMSO+H]+; delta(ppm) 44694.828583
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H47N7O6P2S4; [M+DMSO+H]+; delta(ppm) 44697.500840
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H43N5O4P2S3; [M+DMSO+H]+; delta(ppm) 44696.488091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.665; C31H38ClFN2O8S2; [M+H3N+H]+; delta(ppm) -33041.390931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.187; C36H31NO12; [M+CH4O+H]+; delta(ppm) -7.121209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.768; C37H32O13; [M+H3N+H]+; delta(ppm) -7.121209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H38ClFN2O8S2; [M+H3N+H]+; delta(ppm) -33041.390931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H31NO12; [M+CH4O+H]+; delta(ppm) -7.121209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.499; C23H43N5O7Si6; [M+CH4O+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.499; C24H47N5O8Si6; [M+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.499; C24H44N4O8Si6; [M+H3N+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.444; C22H49NO6SSi6; [M+C2H6OS+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.444; C23H51NO6S2Si6; [M+CH4O+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.444; C24H55NO7S2Si6; [M+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.444; C24H52O7S2Si6; [M+H3N+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.439; C28H43N3O5Si6; [M+CH4O+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.439; C29H47N3O6Si6; [M+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.439; C29H44N2O6Si6; [M+H3N+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.184; C19H45N5O7Si6; [M+C2H6OS+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.184; C20H47N5O7SSi6; [M+CH4O+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.184; C21H51N5O8SSi6; [M+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.184; C21H48N4O8SSi6; [M+H3N+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.143; C20H45N5O6SSi5; [M+C2H6OS+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.143; C21H47N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.143; C22H51N5O7S2Si5; [M+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.143; C22H48N4O7S2Si5; [M+H3N+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.068; C21H49NO7Si7; [M+C2H6OS+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.068; C22H51NO7SSi7; [M+CH4O+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.068; C23H55NO8SSi7; [M+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.068; C23H52O8SSi7; [M+H3N+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.994; C18H49NO11Si6; [M+C2H6OS+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.994; C19H51NO11SSi6; [M+CH4O+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.994; C20H55NO12SSi6; [M+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.994; C20H52O12SSi6; [M+H3N+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.979; C22H48FNO8Si7; [M+CH4O+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.979; C23H52FNO9Si7; [M+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.979; C23H49FO9Si7; [M+H3N+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.885; C28H41N3O4Si5; [M+C2H6OS+H]+; delta(ppm) -83463.780429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.885; C29H43N3O4SSi5; [M+CH4O+H]+; delta(ppm) -83463.780429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.885; C30H47N3O5SSi5; [M+H]+; delta(ppm) -83463.780429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.885; C30H44N2O5SSi5; [M+H3N+H]+; delta(ppm) -83463.780429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.864; C23H41N5O6Si5; [M+C2H6OS+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.864; C24H43N5O6SSi5; [M+CH4O+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.864; C25H47N5O7SSi5; [M+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.864; C25H44N4O7SSi5; [M+H3N+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.347; C24H41N5O5SSi4; [M+C2H6OS+H]+; delta(ppm) -83459.241312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.025; C22H45NO10Si5; [M+C2H6OS+H]+; delta(ppm) -83457.368175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.245; C23H45NO9SSi4; [M+C2H6OS+H]+; delta(ppm) -83457.641381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C18H49NO11Si6; [M+C2H6OS+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C24H47N5O8Si6; [M+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.559; C23H43N5O7Si6; [M+CH4O+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C23H49FO9Si7; [M+H3N+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C29H44N2O6Si6; [M+H3N+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C24H52O7S2Si6; [M+H3N+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C24H44N4O8Si6; [M+H3N+H]+; delta(ppm) -83458.694902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C28H43N3O5Si6; [M+CH4O+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C23H52FNO9Si7; [M+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C24H55NO7S2Si6; [M+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C23H51NO6S2Si6; [M+CH4O+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C29H47N3O6Si6; [M+H]+; delta(ppm) -83463.507227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C23H52O8SSi7; [M+H3N+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C20H47N5O7SSi6; [M+CH4O+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C21H51N5O8SSi6; [M+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C24H43N5O6SSi5; [M+CH4O+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C22H48FNO8Si7; [M+CH4O+H]+; delta(ppm) -83455.195454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H51NO11SSi6; [M+CH4O+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C22H51NO7SSi7; [M+CH4O+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C20H55NO12SSi6; [M+H]+; delta(ppm) -83461.127799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H55NO8SSi7; [M+H]+; delta(ppm) -83457.861359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H47N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H43N3O4SSi5; [M+CH4O+H]+; delta(ppm) -83463.780429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H47N5O7SSi5; [M+H]+; delta(ppm) -83458.968107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H49NO6SSi6; [M+C2H6OS+H]+; delta(ppm) -83458.134565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H45N5O7Si6; [M+C2H6OS+H]+; delta(ppm) -83462.727718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H45N5O6SSi5; [M+C2H6OS+H]+; delta(ppm) -83463.000921
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GSHYKBCSZRREPP-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CCCC)C2=C1C3C(CC2)C4C5=C6C(=O)OC(=CCC(C)C(O)SSCNC7=NC=CC(=C7)C5CN8C(=O)C=CC8=O)C63CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; ZQUKAWTYNJDVHH-UHFFFAOYSA-N; [M+DMSO+H]+; N-[3-[4-(3,3-dimethylbutyl)-1-hydroxy-3-oxo-4-(pyridin-3-ylmethylamino)naphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; ITSJHYQNIMLZSR-BBFHYMBLNA-N; [M+CH3OH+H]+; UNPD105907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; DQAIYJQWFQVYFU-YJDUFYTRNA-N; [M+CH3OH+H]+; UNPD72640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DEIWOTCKEMMQCU-UHFFFAOYSA-N; [M+DMSO+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-(1-{[2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}sulfonyl)ethyl]amino}ethylidene)-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; YAASVLRZKPKRJD-UHFFFAOYSA-N; [M+NH4]+; 4,4',5,5'-tetrahydroxy-2'-methoxy-2,7'-dimethyl-9'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-9H,9'H,10H,10'H-[1,1'-bianthracene]-9,10,10'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; NBAWIKFNFWOFRT-WWDJOLSMSA-N; [M+NH4]+; UNPD211380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.649; PNQHWKBUBNHTKE; [M+H3N+H]+; (3S,4R)-5-[(2-chloro-6-fluorophenyl)methylsulfanyl]-3-[[(2S)-2-[[2-[2-ethoxy-5-[(E)-3-methoxy-3-oxoprop-1-enyl]phenyl]acetyl]amino]-3-methylbutanoyl]amino]-4-hydroxy-4-sulfanylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -876.009; CWPZIGIUHZNJEJ; [M+CH4O+H]+; LL E19085alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -889.650; ITSJHYQNIMLZSR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -899.546; DQAIYJQWFQVYFU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; CWPZIGIUHZNJEJ; [M+CH4O+H]+; LL E19085alpha
COMMENT: CONFIDENCE Level 5: Exact mass of interest 702.213116; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
