ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_MF MS-FINDER 2.826; C45H83N3O5S; [M+2ACN+H]+; delta(ppm) 69657.297494
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H70N32O3; [M+NH4]+; delta(ppm) -1.906516
COMMENT: PROPOSED_MF MS-FINDER 2.824; C39H73N15O3; [M+IsoProp+H]+; delta(ppm) 34969.362223
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H85N7O7P2; [M+2ACN+H]+; delta(ppm) 69666.305146
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H79N14O2P; [M+NH4]+; delta(ppm) 5.136296
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H83N7O9S; [M+2ACN+H]+; delta(ppm) 69667.993277
COMMENT: PROPOSED_MF MS-FINDER 2.822; C44H86N3O5PS; [M+IsoProp+H]+; delta(ppm) 34968.742959
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H89N17O6S2; [M+H]+; delta(ppm) -7.602370
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H86N19O3PS; [M+H]+; delta(ppm) -7.158595
COMMENT: PROPOSED_MF MS-FINDER 2.819; C38H91N5O2S4; [M+2ACN+H]+; delta(ppm) 69657.008477
COMMENT: PROPOSED_MF MS-FINDER 2.817; C43H88NO6PS; [M+2ACN+H]+; delta(ppm) 69655.101638
COMMENT: PROPOSED_MF MS-FINDER 2.817; C45H89N5O10; [M+H]+; delta(ppm) -6.008736
COMMENT: PROPOSED_MF MS-FINDER 2.817; C52H85N5O5; [M+H]+; delta(ppm) 0.815313
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H73N19O7; [M+IsoProp+H]+; delta(ppm) 34979.375543
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H86N16O6S2; [M+NH4]+; delta(ppm) -7.602370
COMMENT: PROPOSED_MF MS-FINDER 2.816; C40H97N2O7P3S; [M+NH4]+; delta(ppm) 7.313022
COMMENT: PROPOSED_MF MS-FINDER 2.816; C52H82N4O5; [M+NH4]+; delta(ppm) 0.815313
COMMENT: PROPOSED_MF MS-FINDER 2.815; C38H75N13O4; [M+2ACN+H]+; delta(ppm) 69655.763106
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H83N18O3PS; [M+NH4]+; delta(ppm) -7.158595
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H83N25O4P2; [M+H]+; delta(ppm) 2.633148
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H78N27O3P; [M+H]+; delta(ppm) 4.552341
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H99N7O5P2S2; [M+H]+; delta(ppm) -7.736710
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H81N11O7S; [M+IsoProp+H]+; delta(ppm) 34966.831115
COMMENT: PROPOSED_MF MS-FINDER 2.813; C45H86N4O10; [M+NH4]+; delta(ppm) -6.008736
COMMENT: PROPOSED_MF MS-FINDER 2.813; C40H86N13O5P; [M+H]+; delta(ppm) -6.361777
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H97N5O8S3; [M+H]+; delta(ppm) 6.790695
COMMENT: PROPOSED_MF MS-FINDER 2.811; C41H94N7O5PS2; [M+H]+; delta(ppm) 7.234484
COMMENT: PROPOSED_MF MS-FINDER 2.810; C45H99NO7P2S; [M+H]+; delta(ppm) -6.939894
COMMENT: PROPOSED_MF MS-FINDER 2.810; C48H81N11O3; [M+H]+; delta(ppm) 3.935396
COMMENT: PROPOSED_MF MS-FINDER 2.810; C49H77N5O4; [M+IsoProp+H]+; delta(ppm) 34974.994369
COMMENT: PROPOSED_MF MS-FINDER 2.809; C36H96N3O3PS4; [M+2ACN+H]+; delta(ppm) 69654.812622
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H77N27O5; [M+H]+; delta(ppm) -5.026562
COMMENT: PROPOSED_MF MS-FINDER 2.808; C36H89N5O7S3; [M+IsoProp+H]+; delta(ppm) 34981.395029
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H75N17O8; [M+2ACN+H]+; delta(ppm) 69666.458858
COMMENT: PROPOSED_MF MS-FINDER 2.806; C48H79N3O5; [M+2ACN+H]+; delta(ppm) 69661.779095
COMMENT: PROPOSED_MF MS-FINDER 2.806; C47H85N7O7; [M+H]+; delta(ppm) 5.489345
COMMENT: PROPOSED_MF MS-FINDER 2.806; C51H86N7O2P; [M+H]+; delta(ppm) -2.657794
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H94N5O2PS4; [M+IsoProp+H]+; delta(ppm) 34968.472383
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H83N9O8S; [M+2ACN+H]+; delta(ppm) 69653.059498
COMMENT: PROPOSED_MF MS-FINDER 2.804; C41H86N11O6P; [M+H]+; delta(ppm) 6.690249
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H98N3O3PS5; [M+IsoProp+H]+; delta(ppm) 34978.257655
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H81N19O3S; [M+H]+; delta(ppm) 7.812616
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H81N17O5S2; [M+IsoProp+H]+; delta(ppm) 34965.977589
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H81N15O4P2; [M+2ACN+H]+; delta(ppm) 69654.941264
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H92N3O6P3S; [M+IsoProp+H]+; delta(ppm) 34981.954531
COMMENT: PROPOSED_MF MS-FINDER 2.798; C38H86N7O4PS2; [M+IsoProp+H]+; delta(ppm) 34981.870402
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H91N7O4P2S2; [M+IsoProp+H]+; delta(ppm) 34965.833688
COMMENT: PROPOSED_MF MS-FINDER 2.796; C45H73N11O2; [M+IsoProp+H]+; delta(ppm) 34978.336513
COMMENT: PROPOSED_MF MS-FINDER 2.795; C42H81N5O9; [M+IsoProp+H]+; delta(ppm) 34967.684643
COMMENT: PROPOSED_MF MS-FINDER 2.794; C38H76N13O2P; [M+2ACN+H]+; delta(ppm) 69666.723054
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H78N19O2PS; [M+IsoProp+H]+; delta(ppm) 34966.452948
COMMENT: PROPOSED_MF MS-FINDER 2.794; C49H85NO3S2; [M+IsoProp+H]+; delta(ppm) 34975.577331
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H70N27O2P; [M+IsoProp+H]+; delta(ppm) 34978.997367
COMMENT: PROPOSED_MF MS-FINDER 2.792; C42H91NO6P2S; [M+IsoProp+H]+; delta(ppm) 34966.687214
COMMENT: PROPOSED_MF MS-FINDER 2.791; C37H88N5O5PS2; [M+2ACN+H]+; delta(ppm) 69669.123749
COMMENT: PROPOSED_MF MS-FINDER 2.790; C44H83N5O2S2; [M+2ACN+H]+; delta(ppm) 69665.971711
COMMENT: PROPOSED_MF MS-FINDER 2.789; C46H89NO3S3; [M+IsoProp+H]+; delta(ppm) 34971.381669
COMMENT: PROPOSED_MF MS-FINDER 2.788; C44H75N9O3; [M+2ACN+H]+; delta(ppm) 69665.349015
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H69N27O4; [M+IsoProp+H]+; delta(ppm) 34968.736719
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H82N13O7PS; [M+IsoProp+H]+; delta(ppm) 34982.098436
COMMENT: PROPOSED_MF MS-FINDER 2.786; C37H78N13O4P; [M+IsoProp+H]+; delta(ppm) 34967.306476
COMMENT: PROPOSED_MF MS-FINDER 2.784; C41H83N3O10; [M+2ACN+H]+; delta(ppm) 69653.971196
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H80N17O3PS; [M+2ACN+H]+; delta(ppm) 69652.655558
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H72N25O3P; [M+2ACN+H]+; delta(ppm) 69666.054908
COMMENT: PROPOSED_MF MS-FINDER 2.781; C44H85N3O5S2; [M+IsoProp+H]+; delta(ppm) 34980.584027
COMMENT: PROPOSED_MF MS-FINDER 2.779; C43H87NO6S2; [M+2ACN+H]+; delta(ppm) 69667.749703
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H78N11O5P; [M+IsoProp+H]+; delta(ppm) 34981.287433
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H71N25O5; [M+2ACN+H]+; delta(ppm) 69655.094973
COMMENT: PROPOSED_MF MS-FINDER 2.776; C43H79N5O7; [M+2ACN+H]+; delta(ppm) 69667.127005
COMMENT: PROPOSED_MF MS-FINDER 2.775; C33H73N19O2S; [M+IsoProp+H]+; delta(ppm) 34982.489682
COMMENT: PROPOSED_MF MS-FINDER 2.774; C36H80N11O5P; [M+2ACN+H]+; delta(ppm) 69653.567255
COMMENT: PROPOSED_MF MS-FINDER 2.767; C34H97N5O2S6; [M+IsoProp+H]+; delta(ppm) 34976.117745
COMMENT: PROPOSED_MF MS-FINDER 2.764; C37H80N9O6P; [M+2ACN+H]+; delta(ppm) 69668.501049
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H85N11O2S3; [M+IsoProp+H]+; delta(ppm) 34965.749562
COMMENT: PROPOSED_MF MS-FINDER 2.763; C43H81N3O10; [M+IsoProp+H]+; delta(ppm) 34981.665611
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H75N17O3S; [M+2ACN+H]+; delta(ppm) 69669.785234
COMMENT: PROPOSED_MF MS-FINDER 2.761; C35H87N9O3S3; [M+2ACN+H]+; delta(ppm) 69651.904235
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H83N13O2S3; [M+2ACN+H]+; delta(ppm) 69670.407936
COMMENT: PROPOSED_MF MS-FINDER 2.754; C42H87N3O5S2; [M+2ACN+H]+; delta(ppm) 69652.815931
COMMENT: PROPOSED_MF MS-FINDER 2.751; C42H83NO11; [M+2ACN+H]+; delta(ppm) 69668.905001
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H67N27O2; [M+2ACN+H]+; delta(ppm) 69668.250810
COMMENT: PROPOSED_MF MS-FINDER 2.744; C45H84N3O3PS; [M+2ACN+H]+; delta(ppm) 69668.257474
COMMENT: PROPOSED_MF MS-FINDER 2.738; C35H79N13O4S; [M+2ACN+H]+; delta(ppm) 69651.281555
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H79N19O2S2; [M+2ACN+H]+; delta(ppm) 69650.369862
COMMENT: PROPOSED_MF MS-FINDER 2.734; C36H95N3O3S5; [M+2ACN+H]+; delta(ppm) 69667.460681
COMMENT: PROPOSED_MF MS-FINDER 2.724; C37H96NO4PS4; [M+2ACN+H]+; delta(ppm) 69669.746450
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H81N13O5P2; [M+2ACN+H]+; delta(ppm) 69669.875096
COMMENT: PROPOSED_MF MS-FINDER 2.713; C40H92NO6PS2; [M+2ACN+H]+; delta(ppm) 69650.620093
COMMENT: PROPOSED_MF MS-FINDER 2.713; C42H79N7O6; [M+2ACN+H]+; delta(ppm) 69652.193250
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H85N9O6P2; [M+2ACN+H]+; delta(ppm) 69651.371414
COMMENT: PROPOSED_MF MS-FINDER 2.709; C31H79N13O7S; [M+2ACN+H]+; delta(ppm) 69671.563239
COMMENT: PROPOSED_MF MS-FINDER 2.707; C38H89N3O6P2S; [M+2ACN+H]+; delta(ppm) 69671.409525
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H76N21O2PS; [M+2ACN+H]+; delta(ppm) 69671.159285
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H75N27O2S2; [M+2ACN+H]+; delta(ppm) 69659.287537
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H75N19O7; [M+2ACN+H]+; delta(ppm) 69651.525122
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H83N7O4S2; [M+2ACN+H]+; delta(ppm) 69671.319663
COMMENT: PROPOSED_MF MS-FINDER 2.695; C35H95N5O2S5; [M+2ACN+H]+; delta(ppm) 69652.526916
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H71N23O6; [M+2ACN+H]+; delta(ppm) 69670.028809
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H75N11O5; [M+2ACN+H]+; delta(ppm) 69670.696960
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H84N11O3PS2; [M+2ACN+H]+; delta(ppm) 69672.693718
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H84N11O5PS; [M+2ACN+H]+; delta(ppm) 69649.085723
COMMENT: PROPOSED_MF MS-FINDER 2.659; C46H85NO4P2; [M+2ACN+H]+; delta(ppm) 69670.543247
COMMENT: PROPOSED_MF MS-FINDER 2.658; C40H84N5O7P; [M+2ACN+H]+; delta(ppm) 69649.997414
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H87N3O8S2; [M+2ACN+H]+; delta(ppm) 69673.097673
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H72N27O2P; [M+2ACN+H]+; delta(ppm) 69651.121183
COMMENT: PROPOSED_MF MS-FINDER 2.646; C33H76N15O4P; [M+2ACN+H]+; delta(ppm) 69672.071013
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H71N23O3; [M+2ACN+H]+; delta(ppm) 69649.747184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.229; C37H79N9O8; [M+C4H6N2+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.229; C41H82N10O8; [M+H3N+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.229; C41H85N11O8; [M+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.565; C40H84N5O7P; [M+C4H6N2+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.565; C44H87N6O7P; [M+H3N+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.565; C44H90N7O7P; [M+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C45H83N3O5S; [M+C4H6N2+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C49H86N4O5S; [M+H3N+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C49H89N5O5S; [M+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.996; C50H83NO3S; [M+C4H6N2+H]+; delta(ppm) -7.775525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.996; C54H86N2O3S; [M+H3N+H]+; delta(ppm) -7.775525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.996; C54H89N3O3S; [M+H]+; delta(ppm) -7.775525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C37H79N9O8; [M+C4H6N2+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C41H85N11O8; [M+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C41H82N10O8; [M+H3N+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C44H87N6O7P; [M+H3N+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C45H83N3O5S; [M+C4H6N2+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C49H86N4O5S; [M+H3N+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C44H90N7O7P; [M+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C49H89N5O5S; [M+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C40H84N5O7P; [M+C4H6N2+H]+; delta(ppm) -9.481796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; OPHMPNWOSUCXDG-FTWWOZRUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](CO\C=C/CCCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; GCGCASLSTSPPLO-WZKRKYAINA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; WRTGAAOAWGKQRW-WZKRKYAINA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; IUDRSGVTSFBWPF-BXKIHSQSNA-N; [M+H]+; CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)NC(=O)C(O)C(O)CCCCCCCCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; FCAKZIOQFYLAFJ-GCRHUJPENA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C\CC[C@H](O)[C@H](O)C[C@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)NC(=O)[C@H](O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; AWMPXEWRQPAWIZ-JGIACTMPSA-N; [M+IsoProp+H]+; PE(18:2(9Z,12Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UKSDTIJAYBAFLE-JGIACTMPSA-N; [M+IsoProp+H]+; PE(22:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; LZGKJVBQJZESKW-MTFJKWJPSA-N; [M+IsoProp+H]+; PE(20:2(11Z,14Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; VFXVJLJURBJMAK-RNLCRUPCSA-N; [M+IsoProp+H]+; PE(20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; XKHVUVBUSFQMDX-OYJIOEIKSA-N; [M+IsoProp+H]+; PE(20:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JQVOEQRCENYJCX-MTFJKWJPSA-N; [M+IsoProp+H]+; PE(18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SRFMGBYVWNOPCH-WHGAUIBTSA-N; [M+IsoProp+H]+; PE(22:1(13Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; WGJLQEZLXFJLSG-CBNMMGITSA-N; [M+IsoProp+H]+; PE(22:1(13Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; HIGXQDJTUMSNNI-CBNMMGITSA-N; [M+IsoProp+H]+; PE(18:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NBIOCJDQTBVFEA-WHGAUIBTSA-N; [M+IsoProp+H]+; PE(18:1(11Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; KZIKPCVUZHFFSD-YPNROAEISA-N; [M+IsoProp+H]+; PE(16:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QNUZBFZZIVHZLP-YPNROAEISA-N; [M+IsoProp+H]+; PE(24:1(15Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; MCZUABDVGPPWPM-NZXLWBSPNA-N; [M+IsoProp+H]+; PC(18:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; MTMXWIJIVRFZNL-YFGDKTJPSA-N; [M+IsoProp+H]+; PE-NMe2(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; YOPRETAMQITNLL-YFGDKTJPSA-N; [M+IsoProp+H]+; PE-NMe2(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; GEUWKMFIZLQRRK-JXMXRQSPNA-N; [M+IsoProp+H]+; PC(18:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; PNAYBAVXOWELDB-JXMXRQSPNA-N; [M+IsoProp+H]+; PC(19:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; LOOVXTAPKGYHKO-NZXLWBSPNA-N; [M+IsoProp+H]+; PC(19:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; RZFLLHAVJGLPQV-HSHHTGOPSA-N; [M+IsoProp+H]+; PE-NMe2(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; XZGSEHIEBQCPQL-XNMGEWHASA-N; [M+IsoProp+H]+; PE-NMe2(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; QHOJRVFJIVAAPU-KFVYULIDNA-N; [M+IsoProp+H]+; PC(17:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; SGNITPYJZRYLRM-KFVYULIDNA-N; [M+IsoProp+H]+; PC(20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ARWMSXKXEQUWAT-FRKBGCJLSA-N; [M+IsoProp+H]+; PE-NMe2(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; GXQAMGLKMWFYPT-FRKBGCJLSA-N; [M+IsoProp+H]+; PE-NMe2(22:1(13Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; JFLXMLMFXSZKPF-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe2(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MSAOHAZIBAXWTM-DUZKARGPSA-N; [M+IsoProp+H]+; PE-NMe2(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; RSFMTOJHDTXQGU-RENNQDNFNA-N; [M+IsoProp+H]+; PE(22:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; DJTOALAVPHUJTG-HSHHTGOPSA-N; [M+IsoProp+H]+; PE-NMe2(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; WFJXDJRMXJULQL-XNMGEWHASA-N; [M+IsoProp+H]+; PE-NMe2(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; PTTWAPOWQBASNI-RYKNKZFFSA-N; [M+IsoProp+H]+; PE-NMe2(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; QQSMTXDYARGLSR-RENNQDNFNA-N; [M+IsoProp+H]+; PE(18:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; PZPURZBGHUXDDA-ZGUKOBGQNA-N; [M+IsoProp+H]+; PC(17:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; GXADTHFDGHUTLL-ZGUKOBGQNA-N; [M+IsoProp+H]+; PC(20:1(11Z)/17:1(9Z))
