ACCESSION: MSBNK-SMB_Measured-HSA032P0817002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC8-pos_3001': {'bp': 133610.0, 'sum': 268860.0}, 'RA13-pos_3040': {'bp': 93445.0, 'sum': 194726.0}, 'RA18-pos_3077': {'bp': 71906.0, 'sum': 148079.0}, 'QC2-pos_2991': {'bp': 71629.0, 'sum': 148805.0}, 'RA18-pos_3066': {'bp': 68944.0, 'sum': 143263.0}, 'RA17-pos_2828': {'bp': 41603.0, 'sum': 77027.0}, 'HC7-pos_2709': {'bp': 41041.0, 'sum': 76225.0}, 'RA2-pos_2957': {'bp': 35606.0, 'sum': 67013.0}, 'HC7-pos_2722': {'bp': 35442.0, 'sum': 65414.0}, 'RA12-pos_2994': {'bp': 27567.0, 'sum': 51321.0}, 'RA16-pos_2696': {'bp': 23916.0, 'sum': 42112.0}, 'RA1-pos_3352': {'bp': 23274.0, 'sum': 49839.0}, 'RA1-pos_3339': {'bp': 21036.0, 'sum': 50401.0}, 'RA16-pos_2685': {'bp': 15381.0, 'sum': 27861.0}, 'HC21-pos_2999': {'bp': 14954.0, 'sum': 34903.0}, 'RA10-pos_3108': {'bp': 13989.0, 'sum': 26338.0}, 'HC20-pos_2867': {'bp': 13718.0, 'sum': 25055.0}, 'RA17-pos_2841': {'bp': 10644.0, 'sum': 21321.0}, 'HC5-pos_2857': {'bp': 9254.0, 'sum': 20552.0}, 'HC12-pos_2918': {'bp': 7176.0, 'sum': 14600.0}, 'RA12-pos_3379': {'bp': 6744.0, 'sum': 13192.0}, 'RA19-pos_3309': {'bp': 5256.0, 'sum': 12949.0}, 'HC25-pos_2795': {'bp': 4745.0, 'sum': 9700.0}, 'HC19-pos_2694': {'bp': 4632.0, 'sum': 9856.0}, 'QC3-pos_2721': {'bp': 2290.0, 'sum': 5261.0}, 'RA4-pos_3223': {'bp': 2199.0, 'sum': 7013.0}, 'RA5-pos_3358': {'bp': 2198.0, 'sum': 6602.0}, 'RA16-pos_3125': {'bp': 1581.0, 'sum': 4785.0}, 'QC7-pos_2688': {'bp': 1030.0, 'sum': 2883.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 817.580130
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 817.581384; int 94.346; delta(ppm) -23.854154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; FMWNWKLYRFDVOT-AYEBYLAUNA-N; [M+NH4]+; PS(20:2(11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; QGIRDOJSLIJDOU-VVQGIOARNA-N; [M+NH4]+; PS(19:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; TUDRBRNMJFADST-TYAGUPDPNA-N; [M+NH4]+; PS(19:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; DDLHQOGXWZSWOY-ZLTKRAKINA-N; [M+NH4]+; PS(18:3(6Z,9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; KDNNJQZLFWDXMG-TYAGUPDPNA-N; [M+NH4]+; PS(18:3(9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; IGFXPUBJJDRLRW-POTGPVBMNA-N; [M+NH4]+; PS(18:2(9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; WBNSYDOTGOFNII-POTGPVBMNA-N; [M+NH4]+; PS(19:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; DAVDUCTYSBKYIT-PVWBALFWNA-N; [M+NH4]+; PS(17:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; WOMJICFMGACXPF-PVWBALFWNA-N; [M+NH4]+; PS(20:3(8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; ILISYDMFRZNALR-AQLFUWFLSA-N; [M+NH4]+; (5Z,8Z,11Z,13E,15S)-15-hydroperoxyeicosa-5,8,11,13-tetraenoic acid [(1R)-1-[[2-aminoethoxy(hydroxy)phosphoryl]oxymethyl]-2-stearoyloxy-ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ILISYDMFRZNALR-AQLFUWFLSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z,13E,15S)-15-hydroperoxyicosa-5,8,11,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -853.274; CZJIEDQMUAGKDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.482; CZJIEDQMUAGKDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.277; YHRZVIPGBPOZEA; [M+Na]+; [1-hydroxy-3-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z,20Z,23Z,26Z,29Z)-dotriaconta-8,11,14,17,20,23,26,29-octaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -732.621; HNCKBPDFGSWZNP; [M+Na]+; [1-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z,22Z,25Z,28Z,31Z)-tetratriaconta-7,10,13,16,19,22,25,28,31-nonaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -732.621; QHRFHNAYIJPEQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -737.691; SYRBJHZKSCPATC; [M+Na]+; 6-[4-[(E)-3-[4-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]phenyl]-3-oxoprop-1-enyl]phenoxy]hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.534; IMUWCUKVBVTJIP; [M+Na]+; 4'-[[7-[(3-Cholesteryloxy)carbonyl]heptyl]oxy]biphenyl-4-carboxylic acid pentyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -750.143; JHHWSPQJPSBFOR; [M+Na]+; [2-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxy-3-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoxy]propyl] (4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.440; NUUOHQMKGBWOLN; [M+Na]+; 4'-[[6-(Cholesta-5-ene-3beta-yloxy)-6-oxohexyl]oxy]biphenyl-4-carboxylic acid heptyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -762.275; LEXLQVKSDORFMV; [M+Na]+; [3-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoxy]-2-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxypropyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -785.659; HRMNEDXBAWYLTD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -797.034; PGGJQILKFFSEQQ; [M+Na]+; [1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z,20Z,23Z,26Z,29Z)-dotriaconta-5,8,11,14,17,20,23,26,29-nonaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; YHRZVIPGBPOZEA; [M+Na]+; [1-hydroxy-3-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z,20Z,23Z,26Z,29Z)-dotriaconta-8,11,14,17,20,23,26,29-octaenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 817.581445; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.690
MS$FOCUSED_ION: PRECURSOR_M/Z 817.581445
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000010-1c41eabcf3490f45bd8a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  247.1697222 6.7116 ? 247.171998 11.8704 5.87 0.1861 21
  319.2464744 6.6655 ? 319.247492 12.3290 3.32 0.5822 23
  337.2558690 20.9062 ? 337.256108 5.3846 9.68 0.5716 27
  354.1560394 6.2239 ? 354.157439 15.0979 4.80 0.6265 22
  355.2636574 399.4529 ? 355.265320 5.6578 76.66 0.7733 29
  372.1116236 11.2741 ? 372.113637 18.4326 12.40 0.6496 23
  373.2738944 999.0000 ? 373.275933 5.3071 0.00 0.7910 29
  391.2844292 77.2500 ? 391.286872 8.2625 21.99 0.7453 29
  409.2958717 9.2539 ? 409.298747 11.5296 10.80 0.6992 26
  763.5791111 12.6118 ? 763.560178 11.4513 11.22 0.2886 23
  781.5887194 58.3489 ? 781.569186 10.1281 27.90 0.6587 29
  799.5972817 62.2634 ? 799.577140 8.2504 35.36 0.9253 29
  817.3328309 11.2896 ? 817.312083 27.9176 15.08 0.1906 23
  817.4073032 16.5961 ? 817.386553 28.9660 21.44 0.0879 26
  817.4689697 13.2883 ? 817.448217 28.2494 22.61 -0.1257 21
  817.4804475 28.9063 ? 817.459694 22.4311 47.06 -0.3437 29
  817.5300651 22.4638 ? 817.509310 23.9759 28.99 -0.0727 24
  817.6086481 95.8619 ? 817.587891 14.1510 85.97 1.0000 29
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  247.169722 6.71 6
  319.246474 6.67 6
  337.255869 20.91 20
  354.156039 6.22 6
  355.263657 399.45 399
  372.111624 11.27 11
  373.273894 999.00 999
  391.284429 77.25 77
  409.295872 9.25 9
  763.579111 12.61 12
  781.588719 58.35 58
  799.597282 62.26 62
  817.332831 11.29 11
  817.407303 16.60 16
  817.468970 13.29 13
  817.480447 28.91 28
  817.530065 22.46 22
  817.608648 95.86 95
//
