ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H32N24O2S2; [M+H]+; delta(ppm) 1.119792
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H40N14O8S2; [M+H]+; delta(ppm) -1.008718
COMMENT: PROPOSED_MF MS-FINDER 2.950; C35H46O5S2; [M+Na]+; delta(ppm) 14392.459889
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H34N12O8S2; [M+2ACN+H]+; delta(ppm) 97102.839702
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H34N10OS3; [M+2ACN+H]+; delta(ppm) 97099.949480
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H36N14O7S2; [M+CH3OH+H]+; delta(ppm) -1.008718
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H52O8P4S; [M+CH3OH+H]+; delta(ppm) -1.084561
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H37N4O8P; [M+CH3OH+H]+; delta(ppm) -3.563051
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H38N2O4P2; [M+CH3OH+H]+; delta(ppm) 3.103134
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H33N17O4S2; [M+ACN+H]+; delta(ppm) 24297.014549
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H43N3O7P2S; [M+ACN+H]+; delta(ppm) 24304.624074
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H38N10O4S; [M+Na]+; delta(ppm) 14390.584442
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H59O6P3S2; [M+2Na-H]+; delta(ppm) 53176.967141
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H41N6O10PS; [M+CH3OH+H]+; delta(ppm) -2.534084
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H36N12S3; [M+CH3OH+H]+; delta(ppm) -3.409959
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H46N10O5P2S2; [M+H]+; delta(ppm) 3.049149
COMMENT: PROPOSED_MF MS-FINDER 2.948; C30H37N10O2PS; [M+H]+; delta(ppm) 4.628517
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H46N8O10S2; [M+Na]+; delta(ppm) 14393.816405
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H40N12O4P2; [M+Na]+; delta(ppm) 14395.057658
COMMENT: PROPOSED_MF MS-FINDER 2.948; C38H42O5S; [M+Na]+; delta(ppm) 14397.937653
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H42N5O11PS; [M+ACN+H]+; delta(ppm) 24297.629958
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H40N12OS3; [M+H]+; delta(ppm) -3.409959
COMMENT: PROPOSED_MF MS-FINDER 2.947; C30H51O6P3S; [M+H]+; delta(ppm) -4.828580
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H51O13PS; [M+Na]+; delta(ppm) 14392.246808
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H47O10PS3; [M+2ACN+H]+; delta(ppm) 97101.893983
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H42N10O4P2S2; [M+CH3OH+H]+; delta(ppm) 3.049149
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H28N10O3; [M+CH3OH+H]+; delta(ppm) -3.066655
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H43N9O5P2S2; [M+ACN+H]+; delta(ppm) 24303.487836
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H29N11O6; [M+ACN+H]+; delta(ppm) 24303.736042
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H38N3O9P; [M+ACN+H]+; delta(ppm) 24296.550376
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H39NO5P2; [M+ACN+H]+; delta(ppm) 24303.544477
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H42N8O8P2; [M+H]+; delta(ppm) -1.930949
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H41N6O11P; [M+H]+; delta(ppm) 2.789315
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H30N16O4S2; [M+2ACN+H]+; delta(ppm) 97100.297715
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H50NO10PS3; [M+ACN+H]+; delta(ppm) 24298.405990
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H49N2O15PS; [M+H]+; delta(ppm) -0.422160
COMMENT: PROPOSED_MF MS-FINDER 2.944; C36H36N6O3S; [M+H]+; delta(ppm) 2.996394
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H30N22S; [M+Na]+; delta(ppm) 14399.311244
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H42N12O6S2; [M+Na]+; delta(ppm) 14391.643244
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H48N2O10P2; [M+Na]+; delta(ppm) 14392.867432
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H52N2O12S2; [M+2Na-H]+; delta(ppm) 104627.617764
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H53O13PS; [M+2Na-H]+; delta(ppm) 53180.713382
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H38O12S; [M+2ACN+H]+; delta(ppm) 97099.039259
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H45N2O14PS; [M+CH3OH+H]+; delta(ppm) -0.422160
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H48N2O12S; [M+2Na-H]+; delta(ppm) 104634.113424
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H49N2O9PS3; [M+CH3OH+H]+; delta(ppm) -1.794436
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H32N6O2S; [M+CH3OH+H]+; delta(ppm) 2.996394
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H46NO15PS; [M+ACN+H]+; delta(ppm) 24299.845770
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H29N9O4; [M+ACN+H]+; delta(ppm) 24297.071189
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H33N5O3S; [M+ACN+H]+; delta(ppm) 24303.432487
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H57N2O8P3S2; [M+Na]+; delta(ppm) 14395.307965
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H36N22S2; [M+2Na-H]+; delta(ppm) 104632.812213
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H40N8O5P2S2; [M+2ACN+H]+; delta(ppm) 97107.723902
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H39N4O11PS; [M+2ACN+H]+; delta(ppm) 97101.003714
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H26N14O2S; [M+2ACN+H]+; delta(ppm) 97099.059215
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H38N8O7P2; [M+CH3OH+H]+; delta(ppm) -1.930949
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H48N7O6P3S2; [M+ACN+H]+; delta(ppm) 24300.751190
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H51N8O6P3S2; [M+H]+; delta(ppm) 0.440810
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H53N2O10PS3; [M+H]+; delta(ppm) -1.794436
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H37N6O10P; [M+CH3OH+H]+; delta(ppm) 2.789315
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H45O2PS3; [M+CH3OH+H]+; delta(ppm) 1.127709
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H34N9O2PS; [M+ACN+H]+; delta(ppm) 24305.144896
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H45N6O6P3S2; [M+2ACN+H]+; delta(ppm) 97104.584407
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H47N6O11PS; [M+Na]+; delta(ppm) 14396.610204
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H43O15PS; [M+2ACN+H]+; delta(ppm) 97103.545704
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H40N2O7P2S; [M+2ACN+H]+; delta(ppm) 97109.027401
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H38N4OS; [M+Na]+; delta(ppm) 14395.764474
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H30N4O3S; [M+2ACN+H]+; delta(ppm) 97107.660405
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H39N7O8P2; [M+ACN+H]+; delta(ppm) 24298.262762
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H46N4O12P2; [M+H]+; delta(ppm) 0.180978
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H36O4S; [M+CH3OH+H]+; delta(ppm) -1.244053
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H38N5O11P; [M+ACN+H]+; delta(ppm) 24303.215221
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H45N4O4PS2; [M+H]+; delta(ppm) -4.935318
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H49O3PS3; [M+H]+; delta(ppm) 1.127709
COMMENT: PROPOSED_MF MS-FINDER 2.936; C40H40O5S; [M+H]+; delta(ppm) -1.244053
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H42N8O10S; [M+Na]+; delta(ppm) 14399.294183
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H44N4O6S; [M+2Na-H]+; delta(ppm) 104623.785241
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H26N10O6; [M+2ACN+H]+; delta(ppm) 97108.008645
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H36O5P2; [M+2ACN+H]+; delta(ppm) 97107.788881
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H41N12O9PS; [M+H]+; delta(ppm) 1.706352
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H41N10O7PS; [M+H]+; delta(ppm) -4.645999
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H42N4O11P2; [M+CH3OH+H]+; delta(ppm) 0.180978
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H46N6O3S3; [M+Na]+; delta(ppm) 14391.345536
COMMENT: PROPOSED_MF MS-FINDER 2.934; C31H49O6P3; [M+Na]+; delta(ppm) 14399.726938
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H48N6O8S2; [M+2Na-H]+; delta(ppm) 104625.040788
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H35N2O9P; [M+2ACN+H]+; delta(ppm) 97099.765213
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H26N8O4; [M+2ACN+H]+; delta(ppm) 97100.362693
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H37N12O8PS; [M+CH3OH+H]+; delta(ppm) 1.706352
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H43N3O12P2; [M+ACN+H]+; delta(ppm) 24300.478577
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H46N5O6PS3; [M+ACN+H]+; delta(ppm) 24296.190185
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H42N3O4PS2; [M+ACN+H]+; delta(ppm) 24295.110606
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H49N6O6PS3; [M+H]+; delta(ppm) -3.906354
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H50N2O10P2; [M+2Na-H]+; delta(ppm) 104631.666662
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H41N4O3PS2; [M+CH3OH+H]+; delta(ppm) -4.935318
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H38N11O9PS; [M+ACN+H]+; delta(ppm) 24302.078986
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H55N2O8P3S2; [M+H]+; delta(ppm) -3.799616
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H36N6O8P2; [M+2ACN+H]+; delta(ppm) 97101.729670
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H45N6O5PS3; [M+CH3OH+H]+; delta(ppm) -3.906354
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H32N22S2; [M+H]+; delta(ppm) -5.232552
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H44N12OS3; [M+2Na-H]+; delta(ppm) 104635.036191
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H53O8PS2; [M+2Na-H]+; delta(ppm) 53185.095941
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H51N2O7P3S2; [M+CH3OH+H]+; delta(ppm) -3.799616
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H43N4O6PS3; [M+2ACN+H]+; delta(ppm) 97099.352000
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H47O5PS4; [M+2ACN+H]+; delta(ppm) 97106.649699
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H31N8O2PS; [M+2ACN+H]+; delta(ppm) 97109.624891
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H37N8O12P; [M+CH3OH+H]+; delta(ppm) 9.141761
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H37N10O6PS; [M+CH3OH+H]+; delta(ppm) -4.645999
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H52NO8P3S2; [M+ACN+H]+; delta(ppm) 24296.302174
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H35N4O11P; [M+2ACN+H]+; delta(ppm) 97107.411156
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H48O12S3; [M+CH3OH+H]+; delta(ppm) 2.925829
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H36N14O8S; [M+H]+; delta(ppm) 4.314698
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H48N4O14S2; [M+H]+; delta(ppm) -3.137219
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H52O13S3; [M+H]+; delta(ppm) 2.925829
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H38N12O4P2; [M+H]+; delta(ppm) -4.042867
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H41N6O3P; [M+2Na-H]+; delta(ppm) 104624.521186
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H40N2O12P2; [M+2ACN+H]+; delta(ppm) 97104.271664
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H44N4O13S2; [M+CH3OH+H]+; delta(ppm) -3.137219
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H50N4O14S2; [M+Na]+; delta(ppm) 14395.989575
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H46N12O4P2S; [M+2Na-H]+; delta(ppm) 104627.768238
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H48N12OS4; [M+2Na-H]+; delta(ppm) 104628.540520
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H36N10O4; [M+2Na-H]+; delta(ppm) 104635.455099
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H44N6O3S2; [M+2Na-H]+; delta(ppm) 104636.357637
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H35N10O9PS; [M+2ACN+H]+; delta(ppm) 97106.107662
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H54O5P2S4; [M+CH3OH+H]+; delta(ppm) -0.451649
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H45N3O14S2; [M+ACN+H]+; delta(ppm) 24296.997154
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H38N9O7PS; [M+ACN+H]+; delta(ppm) 24295.414156
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H40N2O7S; [M+H]+; delta(ppm) 5.108342
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H39N2O4PS2; [M+2ACN+H]+; delta(ppm) 97098.113502
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H44N8O8P2; [M+Na]+; delta(ppm) 14397.230834
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H47N6O6PS2; [M+Na]+; delta(ppm) 14400.675924
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H47N4O9PS; [M+Na]+; delta(ppm) 14390.073654
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H42N2O12; [M+Na]+; delta(ppm) 14400.408554
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H55O3PS4; [M+Na]+; delta(ppm) 14394.900420
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H40N10O11S2; [M+CH3OH+H]+; delta(ppm) 1.103213
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H41N9O12S2; [M+ACN+H]+; delta(ppm) 24301.446177
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H47N9O5P2S3; [M+ACN+H]+; delta(ppm) 24297.902570
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H50NO5PS4; [M+ACN+H]+; delta(ppm) 24302.551471
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H44N10O12S2; [M+H]+; delta(ppm) 1.103213
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H44N8O5P2S3; [M+2ACN+H]+; delta(ppm) 97101.316456
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H43N6O8PS3; [M+2ACN+H]+; delta(ppm) 97106.997938
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H46N10O4P2S3; [M+CH3OH+H]+; delta(ppm) -2.274253
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H32N14O7S; [M+CH3OH+H]+; delta(ppm) 4.314698
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H46N7O8PS3; [M+ACN+H]+; delta(ppm) 24302.855025
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H29N21S2; [M+ACN+H]+; delta(ppm) 24294.798750
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H58O6P2S4; [M+H]+; delta(ppm) -0.451649
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H55N2O10PS3; [M+Na]+; delta(ppm) 14397.371306
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H38N8O12S2; [M+2ACN+H]+; delta(ppm) 97105.381700
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H42N2O14S2; [M+2ACN+H]+; delta(ppm) 97100.277759
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H49O8P3S2; [M+2ACN+H]+; delta(ppm) 97099.480474
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H45N8O7PS3; [M+CH3OH+H]+; delta(ppm) 2.446007
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H50N10O5P2S3; [M+H]+; delta(ppm) -2.274253
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H49N8O8PS3; [M+H]+; delta(ppm) 2.446007
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H38N12OS2; [M+Na]+; delta(ppm) 14401.186723
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H50N2O5P2S; [M+2Na-H]+; delta(ppm) 104636.487882
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H49N2O4PS4; [M+CH3OH+H]+; delta(ppm) 2.156685
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H33N13O8S; [M+ACN+H]+; delta(ppm) 24304.815639
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H44N6O6P2; [M+Na]+; delta(ppm) 14390.694275
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H45N10O7PS; [M+2Na-H]+; delta(ppm) 104633.527941
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H45N4O9P; [M+2Na-H]+; delta(ppm) 104634.849384
COMMENT: PROPOSED_MF MS-FINDER 2.919; C33H37NO7S; [M+ACN+H]+; delta(ppm) 24305.648323
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H52O5S3; [M+2Na-H]+; delta(ppm) 53175.038444
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H41N12O4PS2; [M+H]+; delta(ppm) 5.657501
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H54O6P2S3; [M+H]+; delta(ppm) 4.871772
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H55O8PS3; [M+Na]+; delta(ppm) 14390.834746
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H38N12O3S4; [M+2ACN+H]+; delta(ppm) 97101.187982
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H37N22O3PS2; [M+H]+; delta(ppm) -1.488536
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H30N16O2; [M+Na]+; delta(ppm) 14400.425615
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H40N4OS; [M+2Na-H]+; delta(ppm) 104635.102064
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H33N22O2PS2; [M+CH3OH+H]+; delta(ppm) -1.488536
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H41N13O3S4; [M+ACN+H]+; delta(ppm) 24297.790581
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H35N11O4P2; [M+ACN+H]+; delta(ppm) 24296.046957
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H53N2O5PS4; [M+H]+; delta(ppm) 2.156685
COMMENT: PROPOSED_MF MS-FINDER 2.916; C42H37N2O2P; [M+H]+; delta(ppm) -0.640917
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H48N8O10S2; [M+2Na-H]+; delta(ppm) 104632.791983
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H50O5P2S3; [M+CH3OH+H]+; delta(ppm) 4.871772
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H38N14O6P2; [M+H]+; delta(ppm) 2.309493
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H36N8O10; [M+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H40N6O8S; [M+H]+; delta(ppm) -6.278092
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H26N26O; [M+Na]+; delta(ppm) 14393.072368
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H38N16O2S2; [M+Na]+; delta(ppm) 14389.470093
COMMENT: PROPOSED_MF MS-FINDER 2.915; C40H39N2O2P; [M+Na]+; delta(ppm) 14398.558284
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H43N16O5PS2; [M+Na]+; delta(ppm) 14393.322673
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H56N4O7P2S3; [M+Na]+; delta(ppm) 14392.514173
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H32N20O3; [M+2Na-H]+; delta(ppm) 104626.735470
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H35N8O7PS; [M+2ACN+H]+; delta(ppm) 97098.461736
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H34N18OS4; [M+2ACN+H]+; delta(ppm) 97106.291931
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H40N14O2S4; [M+CH3OH+H]+; delta(ppm) -2.380992
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H37N12O3PS2; [M+CH3OH+H]+; delta(ppm) 5.657501
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H42N14O6P2S; [M+H]+; delta(ppm) -3.013901
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H39N16O5PS; [M+Na]+; delta(ppm) 14398.800446
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H58O9P4S; [M+Na]+; delta(ppm) 14398.101772
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H38N6S4; [M+2ACN+H]+; delta(ppm) 97107.247187
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H34N14O5P2; [M+CH3OH+H]+; delta(ppm) 2.309493
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H44N8O10S2; [M+H]+; delta(ppm) -5.249132
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H48O18S; [M+H]+; delta(ppm) 4.298118
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H44N4O9S2; [M+H]+; delta(ppm) 6.137326
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H42N14O8S2; [M+Na]+; delta(ppm) 14398.179815
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H49N10O7PS2; [M+2Na-H]+; delta(ppm) 104627.032288
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H36N16O7; [M+2Na-H]+; delta(ppm) 104629.312454
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H42N8O7S4; [M+2ACN+H]+; delta(ppm) 97103.729973
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H26N20S2; [M+2ACN+H]+; delta(ppm) 97097.755740
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H37N19OS4; [M+ACN+H]+; delta(ppm) 24302.239611
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H38N11O4PS2; [M+ACN+H]+; delta(ppm) 24306.224496
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H44N14O3S4; [M+H]+; delta(ppm) -2.380992
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H52O9P4; [M+H]+; delta(ppm) 4.238854
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H37N8O5P; [M+H]+; delta(ppm) -5.674962
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H39N10O7P; [M+Na]+; delta(ppm) 14399.914816
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H50O8P2; [M+2Na-H]+; delta(ppm) 53174.336432
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H30N12O8S; [M+2ACN+H]+; delta(ppm) 97109.247165
